
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x651b64d6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064d6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		651b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00011aaa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006f70 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00006624 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 0000644c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000518 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x651b6624

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006624	00006828 ffffffff ffffffff 000068ce 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	68be	  182  _adjust_fdiv	4cf223d8
	reloc   67 offset  918 [2918] HIGHLOW
	reloc   68 offset  930 [2930] HIGHLOW
	reloc   69 offset  98c [298c] HIGHLOW
	reloc   70 offset  993 [2993] HIGHLOW
	reloc   71 offset  9a0 [29a0] HIGHLOW
	reloc   72 offset  9ac [29ac] HIGHLOW
	reloc   73 offset  9b7 [29b7] HIGHLOW
	reloc   74 offset  9cd [29cd] HIGHLOW
	reloc   75 offset  a19 [2a19] HIGHLOW
	reloc   76 offset  a30 [2a30] HIGHLOW
	reloc   77 offset  a3c [2a3c] HIGHLOW
	reloc   78 offset  a72 [2a72] HIGHLOW
	reloc   79 offset  a78 [2a78] HIGHLOW
	reloc   80 offset  aa4 [2aa4] HIGHLOW
	reloc   81 offset  ac8 [2ac8] HIGHLOW
	reloc   82 offset  ad2 [2ad2] HIGHLOW
	reloc   83 offset  ae3 [2ae3] HIGHLOW
	reloc   84 offset  b06 [2b06] HIGHLOW
	reloc   85 offset  b4f [2b4f] HIGHLOW
	reloc   86 offset  b68 [2b68] HIGHLOW
	reloc   87 offset  b9f [2b9f] HIGHLOW
	reloc   88 offset  bb8 [2bb8] HIGHLOW
	reloc   89 offset  be1 [2be1] HIGHLOW
	reloc   90 offset  c50 [2c50] HIGHLOW
	reloc   91 offset  c57 [2c57] HIGHLOW
	reloc   92 offset  c5c [2c5c] HIGHLOW
	reloc   93 offset  c62 [2c62] HIGHLOW
	reloc   94 offset  c80 [2c80] HIGHLOW
	reloc   95 offset  cb1 [2cb1] HIGHLOW
	reloc   96 offset  cc1 [2cc1] HIGHLOW
	reloc   97 offset  d05 [2d05] HIGHLOW
	reloc   98 offset  dfc [2dfc] HIGHLOW
	reloc   99 offset  e1d [2e1d] HIGHLOW
	reloc  100 offset  e75 [2e75] HIGHLOW
	reloc  101 offset  e85 [2e85] HIGHLOW
	reloc  102 offset  e95 [2e95] HIGHLOW
	reloc  103 offset  e9b [2e9b] HIGHLOW
	reloc  104 offset  ea2 [2ea2] HIGHLOW
	reloc  105 offset  ef8 [2ef8] HIGHLOW
	reloc  106 offset  f00 [2f00] HIGHLOW
	reloc  107 offset  f48 [2f48] HIGHLOW
	reloc  108 offset  f69 [2f69] HIGHLOW
	reloc  109 offset  fcb [2fcb] HIGHLOW
	reloc  110 offset  fe1 [2fe1] HIGHLOW
	reloc  111 offset  fff [2fff] HIGHLOW

Virtual Address: 00003000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   1b [301b] HIGHLOW
	reloc    1 offset   43 [3043] HIGHLOW
	reloc    2 offset   ab [30ab] HIGHLOW
	reloc    3 offset   ec [30ec] HIGHLOW
	reloc    4 offset   fb [30fb] HIGHLOW
	reloc    5 offset  12d [312d] HIGHLOW
	reloc    6 offset  14e [314e] HIGHLOW
	reloc    7 offset  154 [3154] HIGHLOW
	reloc    8 offset  19c [319c] HIGHLOW
	reloc    9 offset  1eb [31eb] HIGHLOW
	reloc   10 offset  1fe [31fe] HIGHLOW
	reloc   11 offset  217 [3217] HIGHLOW
	reloc   12 offset  281 [3281] HIGHLOW
	reloc   13 offset  28e [328e] HIGHLOW
	reloc   14 offset  2a7 [32a7] HIGHLOW
	reloc   15 offset  2d7 [32d7] HIGHLOW
	reloc   16 offset  2e0 [32e0] HIGHLOW
	reloc   17 offset  2f1 [32f1] HIGHLOW
	reloc   18 offset  2fa [32fa] HIGHLOW
	reloc   19 offset  33e [333e] HIGHLOW
	reloc   20 offset  379 [3379] HIGHLOW
	reloc   21 offset  38c [338c] HIGHLOW
	reloc   22 offset  39b [339b] HIGHLOW
	reloc   23 offset  3c0 [33c0] HIGHLOW
	reloc   24 offset  3dd [33dd] HIGHLOW
	reloc   25 offset  3e4 [33e4] HIGHLOW
	reloc   26 offset  3f7 [33f7] HIGHLOW
	reloc   27 offset  451 [3451] HIGHLOW
	reloc   28 offset  457 [3457] HIGHLOW
	reloc   29 offset  4dc [34dc] HIGHLOW
	reloc   30 offset  533 [3533] HIGHLOW
	reloc   31 offset  542 [3542] HIGHLOW
	reloc   32 offset  54b [354b] HIGHLOW
	reloc   33 offset  563 [3563] HIGHLOW
	reloc   34 offset  577 [3577] HIGHLOW
	reloc   35 offset  57f [357f] HIGHLOW
	reloc   36 offset  5c4 [35c4] HIGHLOW
	reloc   37 offset  5d2 [35d2] HIGHLOW
	reloc   38 offset  5d9 [35d9] HIGHLOW
	reloc   39 offset  60d [360d] HIGHLOW
	reloc   40 offset  697 [3697] HIGHLOW
	reloc   41 offset  6a0 [36a0] HIGHLOW
	reloc   42 offset  709 [3709] HIGHLOW
	reloc   43 offset  7d6 [37d6] HIGHLOW
	reloc   44 offset  7fa [37fa] HIGHLOW
	reloc   45 offset  80a [380a] HIGHLOW
	reloc   46 offset  822 [3822] HIGHLOW
	reloc   47 offset  83c [383c] HIGHLOW
	reloc   48 offset  843 [3843] HIGHLOW
	reloc   49 offset  849 [3849] HIGHLOW
	reloc   50 offset  84f [384f] HIGHLOW
	reloc   51 offset  87b [387b] HIGHLOW
	reloc   52 offset  885 [3885] HIGHLOW
	reloc   53 offset  892 [3892] HIGHLOW
	reloc   54 offset  8bd [38bd] HIGHLOW
	reloc   55 offset  8c8 [38c8] HIGHLOW
	reloc   56 offset  8d0 [38d0] HIGHLOW
	reloc   57 offset  8e5 [38e5] HIGHLOW
	reloc   58 offset  8ef [38ef] HIGHLOW
	reloc   59 offset  907 [3907] HIGHLOW
	reloc   60 offset  931 [3931] HIGHLOW
	reloc   61 offset  948 [3948] HIGHLOW
	reloc   62 offset  952 [3952] HIGHLOW
	reloc   63 offset  95f [395f] HIGHLOW
	reloc   64 offset  975 [3975] HIGHLOW
	reloc   65 offset  982 [3982] HIGHLOW
	reloc   66 offset  992 [3992] HIGHLOW
	reloc   67 offset  99c [399c] HIGHLOW
	reloc   68 offset  9af [39af] HIGHLOW
	reloc   69 offset  9d0 [39d0] HIGHLOW
	reloc   70 offset  9d6 [39d6] HIGHLOW
	reloc   71 offset  a02 [3a02] HIGHLOW
	reloc   72 offset  a11 [3a11] HIGHLOW
	reloc   73 offset  a22 [3a22] HIGHLOW
	reloc   74 offset  a2e [3a2e] HIGHLOW
	reloc   75 offset  a3e [3a3e] HIGHLOW
	reloc   76 offset  a4f [3a4f] HIGHLOW
	reloc   77 offset  a56 [3a56] HIGHLOW
	reloc   78 offset  a61 [3a61] HIGHLOW
	reloc   79 offset  a74 [3a74] HIGHLOW
	reloc   80 offset  a7a [3a7a] HIGHLOW
	reloc   81 offset  a8d [3a8d] HIGHLOW
	reloc   82 offset  a99 [3a99] HIGHLOW
	reloc   83 offset  ac4 [3ac4] HIGHLOW
	reloc   84 offset  ad0 [3ad0] HIGHLOW
	reloc   85 offset  af4 [3af4] HIGHLOW
	reloc   86 offset  b24 [3b24] HIGHLOW
	reloc   87 offset  b6b [3b6b] HIGHLOW
	reloc   88 offset  b74 [3b74] HIGHLOW
	reloc   89 offset  ba5 [3ba5] HIGHLOW
	reloc   90 offset  c21 [3c21] HIGHLOW
	reloc   91 offset  c30 [3c30] HIGHLOW
	reloc   92 offset  c36 [3c36] HIGHLOW
	reloc   93 offset  c49 [3c49] HIGHLOW
	reloc   94 offset  cd2 [3cd2] HIGHLOW
	reloc   95 offset  ce3 [3ce3] HIGHLOW
	reloc   96 offset  cf8 [3cf8] HIGHLOW
	reloc   97 offset  cff [3cff] HIGHLOW
	reloc   98 offset  d05 [3d05] HIGHLOW
	reloc   99 offset  d10 [3d10] HIGHLOW
	reloc  100 offset  d25 [3d25] HIGHLOW
	reloc  101 offset  d2b [3d2b] HIGHLOW
	reloc  102 offset  d52 [3d52] HIGHLOW
	reloc  103 offset  d6a [3d6a] HIGHLOW
	reloc  104 offset  dca [3dca] HIGHLOW
	reloc  105 offset  e00 [3e00] HIGHLOW
	reloc  106 offset  e65 [3e65] HIGHLOW
	reloc  107 offset  e76 [3e76] HIGHLOW
	reloc  108 offset  e87 [3e87] HIGHLOW
	reloc  109 offset  e96 [3e96] HIGHLOW
	reloc  110 offset  ea2 [3ea2] HIGHLOW
	reloc  111 offset  eb8 [3eb8] HIGHLOW
	reloc  112 offset  ede [3ede] HIGHLOW
	reloc  113 offset  eeb [3eeb] HIGHLOW
	reloc  114 offset  efb [3efb] HIGHLOW
	reloc  115 offset  f16 [3f16] HIGHLOW
	reloc  116 offset  f31 [3f31] HIGHLOW
	reloc  117 offset  f4a [3f4a] HIGHLOW
	reloc  118 offset  f50 [3f50] HIGHLOW
	reloc  119 offset  f78 [3f78] HIGHLOW
	reloc  120 offset  f98 [3f98] HIGHLOW
	reloc  121 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   21 [4021] HIGHLOW
	reloc    1 offset   b2 [40b2] HIGHLOW
	reloc    2 offset   c4 [40c4] HIGHLOW
	reloc    3 offset   d1 [40d1] HIGHLOW
	reloc    4 offset   d7 [40d7] HIGHLOW
	reloc    5 offset   de [40de] HIGHLOW
	reloc    6 offset   ee [40ee] HIGHLOW
	reloc    7 offset  12a [412a] HIGHLOW
	reloc    8 offset  137 [4137] HIGHLOW
	reloc    9 offset  145 [4145] HIGHLOW
	reloc   10 offset  163 [4163] HIGHLOW
	reloc   11 offset  18a [418a] HIGHLOW
	reloc   12 offset  1a2 [41a2] HIGHLOW
	reloc   13 offset  1c6 [41c6] HIGHLOW
	reloc   14 offset  200 [4200] HIGHLOW
	reloc   15 offset  211 [4211] HIGHLOW
	reloc   16 offset  292 [4292] HIGHLOW
	reloc   17 offset  2ea [42ea] HIGHLOW
	reloc   18 offset  3a9 [43a9] HIGHLOW
	reloc   19 offset  3d8 [43d8] HIGHLOW
	reloc   20 offset  3de [43de] HIGHLOW
	reloc   21 offset  3f7 [43f7] HIGHLOW
	reloc   22 offset  407 [4407] HIGHLOW
	reloc   23 offset  422 [4422] HIGHLOW
