
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	48954	  692  strchr	4cf07660

 000484c0	000485e4 ffffffff ffffffff 00048f8a 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48eca	  815  lstrcmpiA	7c80bb31
	48f5e	  291  GetFileSize	7c810b07
	48cf4	  368  GetSystemInfo	7c812de6
	48d04	  747  VirtualAlloc	7c809ae1
	49444	  483  LocalAlloc	7c809a1d
	49452	  554  RaiseException	7c812a99
	48ca4	   89  DeleteCriticalSection	7c95135a
	48cbc	   29  CloseHandle	7c809bd7
	48f78	  656  SetFilePointer	7c810c1e
	48f50	  410  GlobalAlloc	7c80fdbd
	48f6c	  567  ReadFile	7c801812
	48f2a	  497  MapViewOfFile	7c80b995
	48f1c	  417  GlobalFree	7c80fcbf
	48f3a	   55  CreateFileMappingA	7c8094ee
	48efe	  818  lstrcpyA	7c80be91
	48ef2	  809  lstrcatA	7c834d59
	48f0a	  730  UnmapViewOfFile	7c80ba04
	48c88	  451  InitializeCriticalSection	7c809f81
	48ed6	  199  GetACP	7c8099a5
	48ebe	  812  lstrcmpA	7c830d64
	48ea8	  311  GetModuleFileNameW	7c80b465
	48e98	  477  LoadLibraryA	7c801d7b
	48e86	  190  FormatMessageW	7c834ba7
	48e7a	  487  LocalFree	7c8099bf
	48e60	  151  FileTimeToLocalFileTime	7c80e8f6
	48e48	  152  FileTimeToSystemTime	7c80e87c
	48e38	  380  GetTempPathA	7c835de2
	48e24	  378  GetTempFileNameA	7c861807
	48e16	   54  CreateFileA	7c801a28
	48e0a	  783  WriteFile	7c810e17
	48dfc	   91  DeleteFileA	7c831ec5
	48dea	  302  GetLocaleInfoA	7c80d2f2
	48dde	  821  lstrcpynA	7c8101a1
	48dd6	  702  Sleep	7c802446
	48dc0	  770  WideCharToMultiByte	7c80a164
	48db0	  388  GetTickCount	7c80932e
	48b5e	  398  GetVersionExW	7c80aef5
	48b6e	   99  DisableThreadLibraryCalls	7c811326
	48b8a	  825  lstrlenW	7c809a99
	48b96	  511  MultiByteToWideChar	7c809c88
	48bac	  824  lstrlenA	7c80be46
	48bb8	  299  GetLastError	7c94fe01
	48bc8	  310  GetModuleFileNameA	7c80b55f
	48bde	  457  InterlockedIncrement	7c8097f6
	48bf6	  194  FreeLibrary	7c80ac6e
	48c04	  454  InterlockedDecrement	7c80980a
	48c1c	  480  LoadLibraryW	7c80aedb
	48c2c	  476  LeaveCriticalSection	7c9410e0
	48c44	  110  EnterCriticalSection	7c941000
	48c5c	  813  lstrcmpW	7c80aa5c
	48c68	  822  lstrcpynW	7c80ba7f
	48c74	   74  CreateSemaphoreW	7c810116
	48d42	  651  SetEvent	7c80a0a7
	48ee0	   35  CompareStringA	7c80d107
	48cca	  766  WaitForSingleObject	7c802530
	48ce0	  582  ReleaseSemaphore	7c80c03d
	48d5c	  337  GetProcAddress	7c80ae30
	48d14	  751  VirtualFree	7c809b74
	48d22	   52  CreateEventW	7c80a739
	48d32	   76  CreateThread	7c8106c7
	48d82	  819  lstrcpyW	7c80baf4
	48d4e	  590  ResetEvent	7c80a0cb
	48d6e	  313  GetModuleHandleW	7c80e4cd
	48d8e	  816  lstrcmpiW	7c80aa26
	48d9a	  455  InterlockedExchange	7c80981e

 000484d4	000485c0 ffffffff ffffffff 00049018 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48fe2	  461  SelectObject	77ed5b70
	49006	  358  GetStockObject	77ed61c1
	48ff2	   48  CreateDIBSection	77ed9e09
	48f98	   43  CreateCompatibleDC	77ed5fe0
	48fd8	   18  BitBlt	77ed6f79
	48fca	  518  StretchBlt	77edb6c0
	48fba	   84  DeleteObject	77ed6bfa
	48fae	   81  DeleteDC	77ed6e5f

 000484e8	000487e8 ffffffff ffffffff 00049204 0000124c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49108	   37  CharNextA	77d0c8b0
	49114	  262  GetDlgItemInt	77d3bc8b
	49124	  563  SetFocus	77d0b112
	49130	  532  SendDlgItemMessageW	77d073cc
	49146	  419  LoadIconW	77d0e8bc
	490f8	  559  SetDlgItemInt	77d3bc09
	49152	  150  DialogBoxParamW	77d047ab
	49164	  187  EndDialog	77d04a4e
	49170	  560  SetDlgItemTextA	77d1c972
	49182	  263  GetDlgItemTextA	77d4b05e
	49194	  647  TranslateMessage	77cf8bf6
	491a8	  690  wsprintfA	77cfa8ad
	491b4	  519  ReleaseDC	77cf869d
	490d0	  599  SetTimer	77cf8c2e
	490e8	  185  EnableWindow	77d09849
	491dc	  172  DrawIconEx	77d0cb84
	491ea	  214  FillRect	77d09c2f
	491f6	  420  LoadImageA	77d07c08
	494ee	  352  GetWindowRect	77d090b4
	494dc	  135  DefWindowProcW	77d08d20
	494cc	  144  DestroyWindow	77d0b19c
	494be	  623  ShowWindow	77d0af56
	494ac	  382  InvalidateRect	77d08fd5
	4949e	  462  MoveWindow	77d0b29e
	49488	   81  CreateDialogParamW	77cfea3b
	49476	  606  SetWindowLongW	77d0c2bb
	4903e	  463  MsgWaitForMultipleObjects	77cf9689
	490dc	  409  KillTimer	77cf8c42
	491c0	  256  GetDC	77cf86c7
	491c8	  258  GetDesktopWindow	77d0d1d2
	49464	  347  GetWindowLongW	77cf88a6
	490c2	  261  GetDlgItem	77d0436e
	49022	  691  wsprintfW	77cfa9b6
	4905a	  152  DispatchMessageW	77cf8a01
	4906e	  456  MessageBoxW	77d46534
	4902e	  482  PeekMessageW	77cf929b
	4908a	  398  IsDlgButtonChecked	77d04dfa
	4907c	  432  LoadStringW	77cf9e36
	490b2	  541  SendMessageW	77d0929a
	490a0	   51  CheckDlgButton	77d04dca

 000484fc	000488c8 ffffffff ffffffff 000492a4 0000132c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49270	   84  CoTaskMemAlloc	7698d060
	49260	   49  CoInitialize	76992a53
	49292	    7  CLSIDFromString	769bfcb6
	49282	   85  CoTaskMemFree	7698d044
	49222	   89  CoUninitialize	7698ee46
	4924c	   14  CoCreateInstance	7699057e
	49234	   26  CoFreeUnusedLibraries	769c00ac
	49210	  281  StringFromGUID2	7698de12

 00048510	000487d4 ffffffff ffffffff 000492ae 00001238

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000004	    4  <none>	770d4b39

 00048524	000488b4 ffffffff ffffffff 000492fc 00001318

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	492ea	  151  timeGetDevCaps	76af2b9d
	492da	  154  timeKillEvent	76b0aa45
	492ca	  155  timeSetEvent	76b0b090
	492bc	  153  timeGetTime	76af4e4f

 00048538	0004888c ffffffff ffffffff 00049378 000012f0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	49318	    0  GetFileVersionInfoA	77bb1a40
	49348	    3  GetFileVersionInfoW	77bb166f
	4935e	    2  GetFileVersionInfoSizeW	77bb138c
	4932e	    1  GetFileVersionInfoSizeA	77bb19ef
	49306	   13  VerQueryValueW	77bb1805

 0004854c	000488ec ffffffff ffffffff 0004939e 00001350

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	49384	   60  URLDownloadToCacheFileA	7e6ebd91

 00048560	000488a4 ffffffff ffffffff 000493f2 00001308

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	493d6	   97  InternetCanonicalizeUrlA	766733be
	493be	   60  GetUrlCacheEntryInfoA	76681af9
	493aa	  109  InternetCrackUrlA	76677549

 00048574	0004859c ffffffff ffffffff 00049436 00001000

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	493fe	    1  ??1CDRMLiteCrypto@@QAE@XZ	410650
	80000005	    5  <none>	411e60
	80000004	    4  <none>	411a00
	80000006	    6  <none>	4153a0
	80000003	    3  <none>	415490
	80000009	    9  <none>	4116b0
	4941a	    0  ??0CDRMLiteCrypto@@QAE@XZ	410340
	80000007	    7  <none>	414040

 00048588	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c119500

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		44eaba6b
Major/Minor 			0/0
Name 				0004955a NSDLL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00049528
	Name Pointer Table 		0004953c
	Ordinal Table 			00049550

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 26877 Export RVA
	[   1] +base[   2] 7ed0 Export RVA
	[   2] +base[   3] 7e06 Export RVA
	[   3] +base[   4] 7c80 Export RVA
	[   4] +base[   5] 7c88 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] UtilLoadImage


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  c28 [1c28] HIGHLOW
	reloc    1 offset  c2c [1c2c] HIGHLOW
	reloc    2 offset  c30 [1c30] HIGHLOW
	reloc    3 offset  c34 [1c34] HIGHLOW
	reloc    4 offset  c38 [1c38] HIGHLOW
	reloc    5 offset  cc8 [1cc8] HIGHLOW
	reloc    6 offset  ccc [1ccc] HIGHLOW
	reloc    7 offset  cd0 [1cd0] HIGHLOW
	reloc    8 offset  cd4 [1cd4] HIGHLOW
	reloc    9 offset  cd8 [1cd8] HIGHLOW
	reloc   10 offset  cdc [1cdc] HIGHLOW
	reloc   11 offset  ce0 [1ce0] HIGHLOW
	reloc   12 offset  ce4 [1ce4] HIGHLOW
	reloc   13 offset  ce8 [1ce8] HIGHLOW
	reloc   14 offset  cec [1cec] HIGHLOW
	reloc   15 offset  cf0 [1cf0] HIGHLOW
	reloc   16 offset  cf4 [1cf4] HIGHLOW
	reloc   17 offset  cf8 [1cf8] HIGHLOW
	reloc   18 offset  cfc [1cfc] HIGHLOW
	reloc   19 offset  d00 [1d00] HIGHLOW
	reloc   20 offset  d04 [1d04] HIGHLOW
	reloc   21 offset  d08 [1d08] HIGHLOW
	reloc   22 offset  d0c [1d0c] HIGHLOW
	reloc   23 offset  d10 [1d10] HIGHLOW
	reloc   24 offset  d14 [1d14] HIGHLOW
	reloc   25 offset  d18 [1d18] HIGHLOW
	reloc   26 offset  d1c [1d1c] HIGHLOW
	reloc   27 offset  d20 [1d20] HIGHLOW
	reloc   28 offset  d24 [1d24] HIGHLOW
	reloc   29 offset  d28 [1d28] HIGHLOW
	reloc   30 offset  d2c [1d2c] HIGHLOW
	reloc   31 offset  d30 [1d30] HIGHLOW
	reloc   32 offset  d34 [1d34] HIGHLOW
	reloc   33 offset  d38 [1d38] HIGHLOW
	reloc   34 offset  d3c [1d3c] HIGHLOW
	reloc   35 offset  d40 [1d40] HIGHLOW
	reloc   36 offset  d44 [1d44] HIGHLOW
	reloc   37 offset  d48 [1d48] HIGHLOW
	reloc   38 offset  d4c [1d4c] HIGHLOW
	reloc   39 offset  d50 [1d50] HIGHLOW
	reloc   40 offset  d54 [1d54] HIGHLOW
	reloc   41 offset  d58 [1d58] HIGHLOW
	reloc   42 offset  d5c [1d5c] HIGHLOW
	reloc   43 offset  d60 [1d60] HIGHLOW
	reloc   44 offset  d64 [1d64] HIGHLOW
	reloc   45 offset  d68 [1d68] HIGHLOW
	reloc   46 offset  d6c [1d6c] HIGHLOW
	reloc   47 offset  d70 [1d70] HIGHLOW
	reloc   48 offset  d74 [1d74] HIGHLOW
	reloc   49 offset  d78 [1d78] HIGHLOW
	reloc   50 offset  d7c [1d7c] HIGHLOW
	reloc   51 offset  d80 [1d80] HIGHLOW
	reloc   52 offset  d84 [1d84] HIGHLOW
	reloc   53 offset  d88 [1d88] HIGHLOW
	reloc   54 offset  d90 [1d90] HIGHLOW
	reloc   55 offset  d94 [1d94] HIGHLOW
	reloc   56 offset  d98 [1d98] HIGHLOW
	reloc   57 offset  d9c [1d9c] HIGHLOW
	reloc   58 offset  da0 [1da0] HIGHLOW
	reloc   59 offset  da4 [1da4] HIGHLOW

Virtual Address: 00002000 Chunk size 828 (0x33c) Number of fixups 410
	reloc    0 offset  510 [2510] HIGHLOW
	reloc    1 offset  514 [2514] HIGHLOW
	reloc    2 offset  518 [2518] HIGHLOW
	reloc    3 offset  52c [252c] HIGHLOW
	reloc    4 offset  538 [2538] HIGHLOW
	reloc    5 offset  540 [2540] HIGHLOW
	reloc    6 offset  544 [2544] HIGHLOW
	reloc    7 offset  550 [2550] HIGHLOW
	reloc    8 offset  598 [2598] HIGHLOW
	reloc    9 offset  59c [259c] HIGHLOW
	reloc   10 offset  5a0 [25a0] HIGHLOW
	reloc   11 offset  5a4 [25a4] HIGHLOW
	reloc   12 offset  5a8 [25a8] HIGHLOW
	reloc   13 offset  5ac [25ac] HIGHLOW
	reloc   14 offset  5b0 [25b0] HIGHLOW
	reloc   15 offset  5b4 [25b4] HIGHLOW
	reloc   16 offset  5b8 [25b8] HIGHLOW
	reloc   17 offset  5c0 [25c0] HIGHLOW
	reloc   18 offset  5c4 [25c4] HIGHLOW
	reloc   19 offset  5c8 [25c8] HIGHLOW
	reloc   20 offset  5cc [25cc] HIGHLOW
	reloc   21 offset  5d0 [25d0] HIGHLOW
	reloc   22 offset  5d8 [25d8] HIGHLOW
	reloc   23 offset  5dc [25dc] HIGHLOW
	reloc   24 offset  5e0 [25e0] HIGHLOW
	reloc   25 offset  5e4 [25e4] HIGHLOW
	reloc   26 offset  5e8 [25e8] HIGHLOW
	reloc   27 offset  5ec [25ec] HIGHLOW
	reloc   28 offset  5f0 [25f0] HIGHLOW
	reloc   29 offset  5f4 [25f4] HIGHLOW
	reloc   30 offset  5f8 [25f8] HIGHLOW
	reloc   31 offset  5fc [25fc] HIGHLOW
	reloc   32 offset  600 [2600] HIGHLOW
	reloc   33 offset  604 [2604] HIGHLOW
	reloc   34 offset  608 [2608] HIGHLOW
	reloc   35 offset  60c [260c] HIGHLOW
	reloc   36 offset  610 [2610] HIGHLOW
	reloc   37 offset  614 [2614] HIGHLOW
	reloc   38 offset  618 [2618] HIGHLOW
	reloc   39 offset  61c [261c] HIGHLOW
	reloc   40 offset  620 [2620] HIGHLOW
	reloc   41 offset  624 [2624] HIGHLOW
	reloc   42 offset  628 [2628] HIGHLOW
	reloc   43 offset  62c [262c] HIGHLOW
	reloc   44 offset  630 [2630] HIGHLOW
	reloc   45 offset  634 [2634] HIGHLOW
	reloc   46 offset  638 [2638] HIGHLOW
	reloc   47 offset  63c [263c] HIGHLOW
	reloc   48 offset  640 [2640] HIGHLOW
	reloc   49 offset  644 [2644] HIGHLOW
	reloc   50 offset  648 [2648] HIGHLOW
	reloc   51 offset  64c [264c] HIGHLOW
	reloc   52 offset  650 [2650] HIGHLOW
	reloc   53 offset  654 [2654] HIGHLOW
	reloc   54 offset  658 [2658] HIGHLOW
	reloc   55 offset  660 [2660] HIGHLOW
	reloc   56 offset  664 [2664] HIGHLOW
	reloc   57 offset  668 [2668] HIGHLOW
	reloc   58 offset  66c [266c] HIGHLOW
	reloc   59 offset  670 [2670] HIGHLOW
	reloc   60 offset  678 [2678] HIGHLOW
	reloc   61 offset  67c [267c] HIGHLOW
	reloc   62 offset  680 [2680] HIGHLOW
	reloc   63 offset  684 [2684] HIGHLOW
	reloc   64 offset  688 [2688] HIGHLOW
	reloc   65 offset  68c [268c] HIGHLOW
	reloc   66 offset  690 [2690] HIGHLOW
	reloc   67 offset  694 [2694] HIGHLOW
	reloc   68 offset  698 [2698] HIGHLOW
	reloc   69 offset  69c [269c] HIGHLOW
	reloc   70 offset  6a0 [26a0] HIGHLOW
	reloc   71 offset  6a4 [26a4] HIGHLOW
	reloc   72 offset  6a8 [26a8] HIGHLOW
	reloc   73 offset  6ac [26ac] HIGHLOW
	reloc   74 offset  6b0 [26b0] HIGHLOW
	reloc   75 offset  6b8 [26b8] HIGHLOW
	reloc   76 offset  6bc [26bc] HIGHLOW
	reloc   77 offset  6c0 [26c0] HIGHLOW
	reloc   78 offset  6c4 [26c4] HIGHLOW
	reloc   79 offset  6c8 [26c8] HIGHLOW
	reloc   80 offset  6cc [26cc] HIGHLOW
	reloc   81 offset  6d0 [26d0] HIGHLOW
	reloc   82 offset  6d4 [26d4] HIGHLOW
	reloc   83 offset  6d8 [26d8] HIGHLOW
	reloc   84 offset  708 [2708] HIGHLOW
	reloc   85 offset  70c [270c] HIGHLOW
	reloc   86 offset  710 [2710] HIGHLOW
	reloc   87 offset  714 [2714] HIGHLOW
	reloc   88 offset  718 [2718] HIGHLOW
	reloc   89 offset  71c [271c] HIGHLOW
	reloc   90 offset  720 [2720] HIGHLOW
	reloc   91 offset  724 [2724] HIGHLOW
	reloc   92 offset  728 [2728] HIGHLOW
	reloc   93 offset  72c [272c] HIGHLOW
	reloc   94 offset  730 [2730] HIGHLOW
	reloc   95 offset  734 [2734] HIGHLOW
	reloc   96 offset  738 [2738] HIGHLOW
	reloc   97 offset  73c [273c] HIGHLOW
	reloc   98 offset  740 [2740] HIGHLOW
	reloc   99 offset  744 [2744] HIGHLOW
	reloc  100 offset  748 [2748] HIGHLOW
	reloc  101 offset  74c [274c] HIGHLOW
	reloc  102 offset  750 [2750] HIGHLOW
	reloc  103 offset  754 [2754] HIGHLOW
	reloc  104 offset  758 [2758] HIGHLOW
	reloc  105 offset  75c [275c] HIGHLOW
	reloc  106 offset  760 [2760] HIGHLOW
	reloc  107 offset  764 [2764] HIGHLOW
	reloc  108 offset  768 [2768] HIGHLOW
	reloc  109 offset  76c [276c] HIGHLOW
	reloc  110 offset  770 [2770] HIGHLOW
	reloc  111 offset  774 [2774] HIGHLOW
	reloc  112 offset  778 [2778] HIGHLOW
	reloc  113 offset  77c [277c] HIGHLOW
	reloc  114 offset  780 [2780] HIGHLOW
	reloc  115 offset  784 [2784] HIGHLOW
	reloc  116 offset  788 [2788] HIGHLOW
	reloc  117 offset  78c [278c] HIGHLOW
	reloc  118 offset  790 [2790] HIGHLOW
	reloc  119 offset  794 [2794] HIGHLOW
	reloc  120 offset  798 [2798] HIGHLOW
	reloc  121 offset  79c [279c] HIGHLOW
	reloc  122 offset  7a0 [27a0] HIGHLOW
	reloc  123 offset  7a4 [27a4] HIGHLOW
	reloc  124 offset  7a8 [27a8] HIGHLOW
	reloc  125 offset  7ac [27ac] HIGHLOW
	reloc  126 offset  7b0 [27b0] HIGHLOW
	reloc  127 offset  7b4 [27b4] HIGHLOW
	reloc  128 offset  7b8 [27b8] HIGHLOW
	reloc  129 offset  7bc [27bc] HIGHLOW
	reloc  130 offset  7c0 [27c0] HIGHLOW
	reloc  131 offset  7c4 [27c4] HIGHLOW
	reloc  132 offset  8c0 [28c0] HIGHLOW
	reloc  133 offset  8c4 [28c4] HIGHLOW
	reloc  134 offset  8c8 [28c8] HIGHLOW
	reloc  135 offset  8cc [28cc] HIGHLOW
	reloc  136 offset  940 [2940] HIGHLOW
	reloc  137 offset  944 [2944] HIGHLOW
	reloc  138 offset  948 [2948] HIGHLOW
	reloc  139 offset  94c [294c] HIGHLOW
	reloc  140 offset  950 [2950] HIGHLOW
	reloc  141 offset  964 [2964] HIGHLOW
	reloc  142 offset  970 [2970] HIGHLOW
	reloc  143 offset  974 [2974] HIGHLOW
	reloc  144 offset  988 [2988] HIGHLOW
	reloc  145 offset  98c [298c] HIGHLOW
	reloc  146 offset  994 [2994] HIGHLOW
	reloc  147 offset  998 [2998] HIGHLOW
	reloc  148 offset  99c [299c] HIGHLOW
	reloc  149 offset  9a8 [29a8] HIGHLOW
	reloc  150 offset  9b0 [29b0] HIGHLOW
	reloc  151 offset  9b4 [29b4] HIGHLOW
	reloc  152 offset  9b8 [29b8] HIGHLOW
	reloc  153 offset  9bc [29bc] HIGHLOW
	reloc  154 offset  9c0 [29c0] HIGHLOW
	reloc  155 offset  9d4 [29d4] HIGHLOW
	reloc  156 offset  9d8 [29d8] HIGHLOW
	reloc  157 offset  9e0 [29e0] HIGHLOW
	reloc  158 offset  9e4 [29e4] HIGHLOW
	reloc  159 offset  9f8 [29f8] HIGHLOW
	reloc  160 offset  9fc [29fc] HIGHLOW
	reloc  161 offset  a04 [2a04] HIGHLOW
	reloc  162 offset  a08 [2a08] HIGHLOW
	reloc  163 offset  a0c [2a0c] HIGHLOW
	reloc  164 offset  a18 [2a18] HIGHLOW
	reloc  165 offset  a20 [2a20] HIGHLOW
	reloc  166 offset  a24 [2a24] HIGHLOW
	reloc  167 offset  a28 [2a28] HIGHLOW
	reloc  168 offset  a2c [2a2c] HIGHLOW
	reloc  169 offset  a30 [2a30] HIGHLOW
	reloc  170 offset  a34 [2a34] HIGHLOW
	reloc  171 offset  a38 [2a38] HIGHLOW
	reloc  172 offset  a3c [2a3c] HIGHLOW
