
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	194f0	  527  SelectObject	77ed5b70
	19500	   11  Arc	77f04e4e
	19506	  466  MoveToEx	77eda20a
	19512	  462  LineTo	77edd987
	1951c	   54  CreateEllipticRgnIndirect	77f0474d
	19538	   75  CreateRectRgn	77ed7786
	19548	  469  OffsetRgn	77ed98d8
	19554	   33  CombineRgn	77ed95d8
	19562	   80  CreateSolidBrush	77ed61a5
	19576	  232  FillRgn	77ede00b
	19580	  143  DeleteObject	77ed6bfa

 00018c70	00018e94 ffffffff ffffffff 00018d3c 000010f4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19590	  878  VirtualAlloc	7c809ae1
	195a0	  881  VirtualFree	7c809b74
	195ae	  517  HeapAlloc	7c9500a4
	195ba	  412  GetProcessHeap	7c80ac51
	195cc	  523  HeapFree	7c94ff0d
	195d8	  822  SetUnhandledExceptionFilter	7c8449fd
	195f6	  859  UnhandledExceptionFilter	7c863e6a
	19612	  842  TerminateProcess	7c801e1a
	19626	  790  SetLastError	7c94fe10
	19636	  318  GetCurrentThreadId	7c8097b8
	1964c	  315  GetCurrentProcess	7c80de85
	19660	  231  FlushInstructionCache	7c8355d4
	19678	  429  GetShortPathNameW	7c81f256
	1968c	  582  LoadLibraryExW	7c801af5
	1969e	  226  FindResourceW	7c80bc5e
	196ae	  585  LoadResource	7c80a045
	196be	  833  SizeofResource	7c80bcf9
	196d0	  951  lstrlenA	7c80be46
	196dc	  137  DisableThreadLibraryCalls	7c811326
	196f8	  130  DeleteFileW	7c831f4b
	19706	  504  GlobalLock	7c80ffa9
	19714	  511  GlobalUnlock	7c80ff12
	19724	  373  GetModuleFileNameW	7c80b465
	1973a	  937  lstrcatW	7c810fc2
	19746	  521  HeapDestroy	7c810f88
	19754	  943  lstrcmpiW	7c80aa26
	19760	  540  InterlockedDecrement	7c80980a
	19778	  544  InterlockedIncrement	7c8097f6
	19790	  127  DeleteCriticalSection	7c95135a
	197a8	  536  InitializeCriticalSection	7c809f81
	197c4	  946  lstrcpyW	7c80baf4
	197d0	  377  GetModuleHandleW	7c80e4cd
	197e4	  590  LocalFree	7c8099bf
	197f0	  586  LocalAlloc	7c809a1d
	197fe	  345  GetFileAttributesW	7c80b7dc
	19814	  949  lstrcpynW	7c80ba7f
	19820	  776  SetFileAttributesW	7c8314c5
	19836	  489  GetWindowsDirectoryW	7c80ae0b
	1984e	  360  GetLastError	7c94fe01
	1985e	  917  WritePrivateProfileStringW	7c81ee34
	1987c	  150  EnterCriticalSection	7c941000
	19894	  579  LeaveCriticalSection	7c9410e0
	198ac	  493  GlobalAlloc	7c80fdbd
	198ba	  500  GlobalFree	7c80fcbf
	198c8	  839  SystemTimeToFileTime	7c810bac
	198e0	  472  GetUserDefaultLCID	7c809fa0
	198f6	  580  LoadLibraryA	7c801d7b
	19906	  952  lstrlenW	7c809a99
	19912	  408  GetProcAddress	7c80ae30
	19924	  240  FreeLibrary	7c80ac6e
	19932	  583  LoadLibraryW	7c80aedb
	19942	  541  InterlockedExchange	7c80981e
	19958	  615  MultiByteToWideChar	7c809c88

 00018c84	00018f6c ffffffff ffffffff 00018d4a 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1996e	  677  free	4ceec21b
	19976	  750  realloc	4ceec437
	19980	  728  malloc	4ceec407
	1998a	  237  _except_handler3	4cef5c94

 00018c98	00018f80 ffffffff ffffffff 00018d56 000011e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1999e	   59  CoInitializeEx	7698ef7b
	199b0	  100  CoTaskMemFree	7698d044
	199c0	   16  CoCreateInstance	7699057e
	199d4	  104  CoUninitialize	7698ee46
	199e6	   99  CoTaskMemAlloc	7698d060
	199f8	  269  OleSaveToStream	769e3300
	19a0a	  335  WriteClassStm	769e3373
	19a1a	  257  OleLoadFromStream	769b9c85
	19a2e	  134  CreateDataAdviseHolder	769d0153
	19a48	  142  CreateOleAdviseHolder	769d275c
	19a60	  265  OleRegGetMiscStatus	769cec2d
	19a76	  266  OleRegGetUserType	76a060ba
	19a8a	  264  OleRegEnumVerbs	76a07fa6
	19a9c	  101  CoTaskMemRealloc	769c2b04

 00018cac	00018fbc ffffffff ffffffff 00018d60 0000121c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000019b	  411  <none>	770d51e9
	80000008	    8  <none>	770d4950
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000004	    4  <none>	770d4b39
	80000009	    9  <none>	770d48f0
	800000b9	  185  <none>	770f3365
	800001a5	  421  <none>	770f3558
	800000a2	  162  <none>	770d9d5a
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	8000000c	   12  <none>	770d6bbb
	80000096	  150  <none>	770d4c35
	80000095	  149  <none>	770d4c88
	800001a1	  417  <none>	77137d76
	80000006	    6  <none>	770d4880

 00018cc0	00019004 ffffffff ffffffff 00018d6e 00001264

	DLL Name: SHDOCVW.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000da	  218  <none>	7e762382

 00018cd4	0001900c ffffffff ffffffff 00018d7a 0000126c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ab0	  195  SHGetSpecialFolderLocation	7d5df2e3
	8000001c	   28  <none>	7d5de140
	80000064	  100  <none>	7d5dc059
	800000ef	  239  <none>	7d5e12b5
	19ace	  183  SHGetMalloc	7d61b395
	80000012	   18  <none>	7d5dadf5
	19adc	  119  SHBindToParent	7d5e3e90
	19aee	  189  SHGetPathFromIDListW	7d5e1024
	80000047	   71  <none>	7d5e3d09
	8000004d	   77  <none>	7d5e6598
	800000c3	  195  <none>	7d5da8ea
	800000c4	  196  <none>	7d5dad60
	19b06	  266  ShellExecuteExW	7d5f2f03
	80000058	   88  <none>	7d69eb3d
	19b18	  178  SHGetFolderPathW	7d5ded76
	80000010	   16  <none>	7d5dc97c
	19b2c	  167  SHGetDesktopFolder	7d5db768
	80000098	  152  <none>	7d5dad90
	80000011	   17  <none>	7d5dc1b7
	8000009b	  155  <none>	7d5daaec

 00018ce8	00019060 ffffffff ffffffff 00018d86 000012c0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009d	  157  <none>	77f26ff0
	800001dc	  476  <none>	77f2880d
	800001b5	  437  <none>	77f248d4
	19b42	  220  StrCatBuffW	77f26b50
	19b50	   45  PathFileExistsW	77f27d89
	800001e8	  488  <none>	77f78f26
	800000ac	  172  <none>	77f35ce3
	19b62	  239  StrCmpW	77f27126
	8000009e	  158  <none>	77f26fa8
	19b6c	   47  PathFindExtensionW	77f26859
	19b82	  233  StrCmpIW	77f26a8e
	19b8e	  265  StrRetToBufW	77f26d2f
	19b9e	   89  PathIsUNCW	77f26e6f
	19bac	   79  PathIsRootW	77f27466
	19bba	  225  StrChrIW	77f27e40
	19bc6	  272  StrStrIW	77f27e7c
	19bd2	  246  StrFormatByteSizeW	77f3c4ab
	80000162	  354  <none>	77f3fa0f
	19be8	  256  StrPBrkW	77f41059
	19bf4	  311  wnsprintfW	77f293e6
	19c02	  228  StrChrW	77f266bd
	19c0c	  280  StrToIntExW	77f3bb03
	19c1a	  267  StrRetToStrW	77f32613
	800000b0	  176  <none>	77f28390
	19c2a	  138  SHCreateShellPalette	77f31940
	800000ae	  174  <none>	77f27c21
	19c42	   29  PathAppendW	77f27acd
	19c50	  113  PathRemoveFileSpecW	77f27c56
	19c66	  206  SHRegisterValidateTemplate	77f7611d
	19c84	   67  PathIsDirectoryW	77f3ae59
	19c98	   95  PathMakeSystemFolderW	77f24aaf
	80000045	   69  <none>	77f3a4e1
	8000015a	  346  <none>	77f26808
	19cb0	  240  StrCpyNW	77f26753
	800000d9	  217  <none>	77f2413f

 00018cfc	000190f0 ffffffff ffffffff 00018d92 00001350

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19cbc	  223  EqualRect	77d09e81
	19cc8	  402  IntersectRect	77d08f1f
	19cd8	  200  EndPaint	77d08ffd
	19ce4	  255  GetClientRect	77d0908e
	19cf4	   13  BeginPaint	77d08fe9
	19d02	   28  CallWindowProcW	77d0a01e
	19d14	  427  IsWindow	77d09313
	19d20	  498  OffsetRect	77d09011
	19d2e	  644  SetWindowRgn	77d0e528
	19d3e	  643  SetWindowPos	77d099f3
	19d4e	  687  UnionRect	77d0a0f1
	19d5a	   44  CharNextW	77d0b1b0
	19d66	  536  RegisterClassExW	77cfaf7f
	19d7a	  554  ReleaseDC	77cf869d
	19d86	  692  UnregisterClassW	77cf9aa4
	19d9a	   94  CreatePopupMenu	77cff601
	19dac	  304  GetMenuDefaultItem	77cff667
	19dc2	   64  ClientToScreen	77d09b60
	19dd4	  676  TrackPopupMenu	77d4531e
	19de6	  151  DestroyMenu	77d0d39d
	19df4	  150  DestroyIcon	77d0d312
	19e02	  282  GetIconInfo	77d0d427
	19e10	  537  RegisterClassW	77cfa39a
	19e22	  325  GetParent	77d0910f
	19e2e	  729  wsprintfW	77cfa9b6
	19e3a	  367  GetWindowLongW	77cf88a6
	19e4c	  442  LoadCursorW	77cf9d69
	19e5a	  248  GetClassInfoExW	77cfdebc
	19e6c	  143  DefWindowProcW	77d08d20
	19e7e	  641  SetWindowLongW	77d0c2bb
	19e90	  183  DrawIconEx	77d0cb84
	19e9e	  179  DrawFocusRect	77d0f94f
	19eae	  666  SystemParametersInfoW	77cf9f06
	19ec6	  403  InvalidateRect	77d08fd5
	19ed8	  147  DestroyAcceleratorTable	77d1fe8d
	19ef2	  658  ShowWindow	77d0af56
	19f00	  278  GetFocus	77d098c8
	19f0c	  414  IsChild	77cf970e
	19f16	  598  SetFocus	77d0b112
	19f22	  153  DestroyWindow	77d0b19c
	19f32	  404  InvalidateRgn	77d0cdfe
	19f42	   97  CreateWindowExW	77d0d0a3
	19f54	  309  GetMenuItemInfoW	77cff72a
	19f68	  145  DeleteMenu	77d0ced3
	19f76	  306  GetMenuItemCount	77d0ef1c
	19f8a	  682  TranslateMessage	77cf8bf6
	19f9e	  539  RegisterClipboardFormatW	77cfaf34
	19fba	  349  GetSystemMetrics	77cf8f9c
	19fce	  620  SetRect	77d08fa6
	19fd8	  471  MapWindowPoints	77d09507
	19fea	  580  SetCapture	77d0c35e
	19ff8	  243  GetCapture	77cf94da
	1a006	  510  PeekMessageW	77cf929b
	1a016	   25  CallMsgFilterW	77d0750e
	1a028	  553  ReleaseCapture	77d0c37a
	1a03a	  162  DispatchMessageW	77cf8a01
	1a04e	  523  PtInRect	77d09719
	1a05a	  720  WaitMessage	77cf940c
	1a068	  512  PostMessageW	77cf8ccb
	1a078	  457  LoadStringW	77cf9e36
	1a086	  346  GetSysColor	77cf8e78
	1a094	  268  GetDC	77cf86c7
	1a09c	  289  GetKeyState	77d09ed9

 00018d10	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57f38b90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025dc0
Major/Minor 			0/0
Name 				00018bea webvw.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00018bb8
	Name Pointer Table 		00018bcc
	Ordinal Table 			00018be0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10a96 Export RVA
	[   1] +base[   2] 1309a Export RVA
	[   2] +base[   3] e369 Export RVA
	[   3] +base[   4] 15363 Export RVA
	[   4] +base[   5] 153d0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllInstall
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  470 [1470] HIGHLOW
	reloc    1 offset  474 [1474] HIGHLOW
	reloc    2 offset  478 [1478] HIGHLOW
	reloc    3 offset  4ec [14ec] HIGHLOW
	reloc    4 offset  548 [1548] HIGHLOW
	reloc    5 offset  551 [1551] HIGHLOW
	reloc    6 offset  59f [159f] HIGHLOW
	reloc    7 offset  642 [1642] HIGHLOW
	reloc    8 offset  680 [1680] HIGHLOW
	reloc    9 offset  6a4 [16a4] HIGHLOW
	reloc   10 offset  6ba [16ba] HIGHLOW
	reloc   11 offset  6d1 [16d1] HIGHLOW
	reloc   12 offset  6db [16db] HIGHLOW
	reloc   13 offset  6e8 [16e8] HIGHLOW
	reloc   14 offset  722 [1722] HIGHLOW
	reloc   15 offset  745 [1745] HIGHLOW
	reloc   16 offset  768 [1768] HIGHLOW
	reloc   17 offset  79a [179a] HIGHLOW
	reloc   18 offset  7a4 [17a4] HIGHLOW
	reloc   19 offset  7aa [17aa] HIGHLOW
	reloc   20 offset  7b1 [17b1] HIGHLOW
	reloc   21 offset  7b8 [17b8] HIGHLOW
	reloc   22 offset  7bf [17bf] HIGHLOW
	reloc   23 offset  7c4 [17c4] HIGHLOW
	reloc   24 offset  7f4 [17f4] HIGHLOW
	reloc   25 offset  7f8 [17f8] HIGHLOW
	reloc   26 offset  7fc [17fc] HIGHLOW
	reloc   27 offset  829 [1829] HIGHLOW
	reloc   28 offset  82e [182e] HIGHLOW
	reloc   29 offset  83c [183c] HIGHLOW
	reloc   30 offset  86b [186b] HIGHLOW
	reloc   31 offset  884 [1884] HIGHLOW
	reloc   32 offset  8a7 [18a7] HIGHLOW
	reloc   33 offset  8c9 [18c9] HIGHLOW
	reloc   34 offset  8d3 [18d3] HIGHLOW
	reloc   35 offset  8d9 [18d9] HIGHLOW
	reloc   36 offset  8e0 [18e0] HIGHLOW
	reloc   37 offset  8e7 [18e7] HIGHLOW
	reloc   38 offset  8ee [18ee] HIGHLOW
	reloc   39 offset  8f3 [18f3] HIGHLOW
	reloc   40 offset  93b [193b] HIGHLOW
	reloc   41 offset  95f [195f] HIGHLOW
	reloc   42 offset  969 [1969] HIGHLOW
	reloc   43 offset  96f [196f] HIGHLOW
	reloc   44 offset  976 [1976] HIGHLOW
	reloc   45 offset  97d [197d] HIGHLOW
	reloc   46 offset  984 [1984] HIGHLOW
	reloc   47 offset  989 [1989] HIGHLOW
	reloc   48 offset  aa8 [1aa8] HIGHLOW
	reloc   49 offset  abc [1abc] HIGHLOW
	reloc   50 offset  af8 [1af8] HIGHLOW
	reloc   51 offset  afd [1afd] HIGHLOW

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  948 [2948] HIGHLOW
	reloc    1 offset  94c [294c] HIGHLOW
	reloc    2 offset  950 [2950] HIGHLOW
	reloc    3 offset  954 [2954] HIGHLOW
	reloc    4 offset  958 [2958] HIGHLOW
	reloc    5 offset  95c [295c] HIGHLOW
	reloc    6 offset  960 [2960] HIGHLOW
	reloc    7 offset  964 [2964] HIGHLOW
	reloc    8 offset  a40 [2a40] HIGHLOW
	reloc    9 offset  a44 [2a44] HIGHLOW
	reloc   10 offset  a48 [2a48] HIGHLOW
	reloc   11 offset  a4c [2a4c] HIGHLOW
	reloc   12 offset  a50 [2a50] HIGHLOW
	reloc   13 offset  a54 [2a54] HIGHLOW
	reloc   14 offset  a58 [2a58] HIGHLOW
	reloc   15 offset  a5c [2a5c] HIGHLOW
	reloc   16 offset  db4 [2db4] HIGHLOW
	reloc   17 offset  db8 [2db8] HIGHLOW
	reloc   18 offset  dbc [2dbc] HIGHLOW
	reloc   19 offset  dc0 [2dc0] HIGHLOW
	reloc   20 offset  dc4 [2dc4] HIGHLOW
	reloc   21 offset  dc8 [2dc8] HIGHLOW
	reloc   22 offset  dcc [2dcc] HIGHLOW
	reloc   23 offset  dd0 [2dd0] HIGHLOW
	reloc   24 offset  dd4 [2dd4] HIGHLOW
	reloc   25 offset  dd8 [2dd8] HIGHLOW
	reloc   26 offset  ddc [2ddc] HIGHLOW
	reloc   27 offset  de0 [2de0] HIGHLOW
	reloc   28 offset  de4 [2de4] HIGHLOW
	reloc   29 offset  de8 [2de8] HIGHLOW
	reloc   30 offset  dec [2dec] HIGHLOW
	reloc   31 offset  df0 [2df0] HIGHLOW
	reloc   32 offset  df4 [2df4] HIGHLOW
	reloc   33 offset  df8 [2df8] HIGHLOW
	reloc   34 offset  dfc [2dfc] HIGHLOW
	reloc   35 offset  e00 [2e00] HIGHLOW
	reloc   36 offset  e04 [2e04] HIGHLOW
	reloc   37 offset  e08 [2e08] HIGHLOW
	reloc   38 offset  e0c [2e0c] HIGHLOW
	reloc   39 offset  e10 [2e10] HIGHLOW
	reloc   40 offset  e14 [2e14] HIGHLOW
	reloc   41 offset  e18 [2e18] HIGHLOW
	reloc   42 offset  e1c [2e1c] HIGHLOW
	reloc   43 offset  e20 [2e20] HIGHLOW
	reloc   44 offset  e24 [2e24] HIGHLOW
	reloc   45 offset  e28 [2e28] HIGHLOW
	reloc   46 offset  e2c [2e2c] HIGHLOW
	reloc   47 offset  e30 [2e30] HIGHLOW
	reloc   48 offset  e34 [2e34] HIGHLOW
	reloc   49 offset  e38 [2e38] HIGHLOW
	reloc   50 offset  e3c [2e3c] HIGHLOW
	reloc   51 offset  e40 [2e40] HIGHLOW
	reloc   52 offset  e44 [2e44] HIGHLOW
	reloc   53 offset  e48 [2e48] HIGHLOW
	reloc   54 offset  e4c [2e4c] HIGHLOW
	reloc   55 offset  e50 [2e50] HIGHLOW
	reloc   56 offset  e54 [2e54] HIGHLOW
	reloc   57 offset  e58 [2e58] HIGHLOW
	reloc   58 offset  e5c [2e5c] HIGHLOW
	reloc   59 offset  e60 [2e60] HIGHLOW
	reloc   60 offset  e64 [2e64] HIGHLOW
	reloc   61 offset  e68 [2e68] HIGHLOW
	reloc   62 offset  e6c [2e6c] HIGHLOW
	reloc   63 offset  e70 [2e70] HIGHLOW
	reloc   64 offset  e74 [2e74] HIGHLOW
	reloc   65 offset  e78 [2e78] HIGHLOW
	reloc   66 offset  e7c [2e7c] HIGHLOW
	reloc   67 offset  e80 [2e80] HIGHLOW
	reloc   68 offset  e84 [2e84] HIGHLOW
	reloc   69 offset  e88 [2e88] HIGHLOW
	reloc   70 offset  e8c [2e8c] HIGHLOW
	reloc   71 offset  e90 [2e90] HIGHLOW
	reloc   72 offset  e94 [2e94] HIGHLOW
	reloc   73 offset  e98 [2e98] HIGHLOW
	reloc   74 offset  e9c [2e9c] HIGHLOW
	reloc   75 offset  ea0 [2ea0] HIGHLOW
	reloc   76 offset  ea4 [2ea4] HIGHLOW
	reloc   77 offset  ea8 [2ea8] HIGHLOW
	reloc   78 offset  eac [2eac] HIGHLOW
	reloc   79 offset  eb0 [2eb0] HIGHLOW
	reloc   80 offset  eb4 [2eb4] HIGHLOW
	reloc   81 offset  eb8 [2eb8] HIGHLOW
	reloc   82 offset  ebc [2ebc] HIGHLOW
	reloc   83 offset  ec0 [2ec0] HIGHLOW
	reloc   84 offset  ec4 [2ec4] HIGHLOW
	reloc   85 offset  ec8 [2ec8] HIGHLOW
	reloc   86 offset  ecc [2ecc] HIGHLOW
	reloc   87 offset  ed0 [2ed0] HIGHLOW
	reloc   88 offset  ed4 [2ed4] HIGHLOW
	reloc   89 offset  ed8 [2ed8] HIGHLOW
	reloc   90 offset  edc [2edc] HIGHLOW
	reloc   91 offset  ee0 [2ee0] HIGHLOW
	reloc   92 offset  ee4 [2ee4] HIGHLOW
	reloc   93 offset  ee8 [2ee8] HIGHLOW
	reloc   94 offset  eec [2eec] HIGHLOW
	reloc   95 offset  ef0 [2ef0] HIGHLOW
	reloc   96 offset  ef4 [2ef4] HIGHLOW
	reloc   97 offset  ef8 [2ef8] HIGHLOW
	reloc   98 offset  efc [2efc] HIGHLOW
	reloc   99 offset  f00 [2f00] HIGHLOW
	reloc  100 offset  f04 [2f04] HIGHLOW
	reloc  101 offset  f08 [2f08] HIGHLOW
	reloc  102 offset  f0c [2f0c] HIGHLOW
	reloc  103 offset  f10 [2f10] HIGHLOW
	reloc  104 offset  f14 [2f14] HIGHLOW
	reloc  105 offset  f18 [2f18] HIGHLOW
	reloc  106 offset  f1c [2f1c] HIGHLOW
	reloc  107 offset  f20 [2f20] HIGHLOW
	reloc  108 offset  f24 [2f24] HIGHLOW
	reloc  109 offset  f28 [2f28] HIGHLOW
	reloc  110 offset  f2c [2f2c] HIGHLOW
	reloc  111 offset  f30 [2f30] HIGHLOW
	reloc  112 offset  f34 [2f34] HIGHLOW
	reloc  113 offset  f38 [2f38] HIGHLOW
	reloc  114 offset  f3c [2f3c] HIGHLOW
	reloc  115 offset  f40 [2f40] HIGHLOW
	reloc  116 offset  f44 [2f44] HIGHLOW
	reloc  117 offset  f48 [2f48] HIGHLOW
	reloc  118 offset  f4c [2f4c] HIGHLOW
	reloc  119 offset  f50 [2f50] HIGHLOW
	reloc  120 offset  f54 [2f54] HIGHLOW
	reloc  121 offset  f58 [2f58] HIGHLOW
