
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	2d434	   97  CreateProcessAsUserW	77d9a889
	2d44c	   29  AllocateAndInitializeSid	77d87cb9
	2d468	  225  FreeSid	77d87ca8
	2d472	  266  GetSecurityDescriptorLength	77d874ab
	2d490	   50  BuildTrusteeWithSidW	77dd24f3
	2d4a8	  264  GetSecurityDescriptorDacl	77d873d7
	2d4c4	  229  GetAclInformation	77da7e48
	2d4d8	  235  GetEffectiveRightsFromAclW	77dd1b0f
	2d4f6	  490  RegQueryInfoKeyW	77d949ae
	2d50a	  464  RegCreateKeyW	77daba25
	2d51a	  468  RegDeleteValueW	77d8ede1
	2d52c	  572  SetThreadToken	77d8f183
	2d53e	  495  RegQueryValueExW	77d86fef
	2d552	  486  RegOpenKeyW	77d87936
	2d560	  306  InitializeSecurityDescriptor	77d879b6
	2d580	  281  GetTokenInformation	77d872f5
	2d596	  246  GetLengthSid	77d87d4c
	2d5a6	  305  InitializeAcl	77d87cf9
	2d5b6	   16  AddAccessAllowedAce	77d87d21
	2d5cc	  561  SetSecurityDescriptorDacl	77d879db
	2d5e8	  431  OpenThreadToken	77d872bc
	2d5fa	  320  LockServiceDatabase	77de78f1
	2d610	  632  UnlockServiceDatabase	77de7c91
	2d628	  530  SaferGetPolicyInformation	77da99ad
	2d644	  528  SaferCreateLevel	77dce99d
	2d658	  529  SaferGetLevelInformation	77d9fcd0
	2d674	  526  SaferCloseLevel	77d8af88
	2d686	  449  QueryServiceStatus	77d96d30
	2d69c	  175  DeleteService	77de7489
	2d6ac	  101  CreateServiceW	77de7381
	2d6be	  430  OpenServiceW	77d96fdd
	2d6ce	  445  QueryServiceConfigW	77da6f62
	2d6e4	   66  ControlService	77da49dd
	2d6f6	  428  OpenSCManagerW	77d96f35
	2d708	  466  RegDeleteKeyW	77d9557b

 0002ca2c	0002cd34 ffffffff ffffffff 0002cb52 00001144

	DLL Name: catsrvut.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2d718	   29  CGMIsAdministrator	6ffce8a1

 0002ca40	0002cd3c ffffffff ffffffff 0002cb60 0000114c

	DLL Name: CLBCatQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2d72e	   13  CLSIDFromStringByBitness	76faee31
	2d74a	   17  CreateComponentLibraryEx	76fb755b
	2d766	   31  OpenComponentLibraryEx	76fb75b4
	2d780	   37  SetupOpen	76faf1e7
	2d78c	   34  ServerGetApplicationType	76faebc4

 0002ca54	0002cd54 ffffffff ffffffff 0002cb6c 00001164

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d7a8	    0  COMResModuleInstance	77001088

 0002ca68	0002cd5c ffffffff ffffffff 0002cb78 0000116c

	DLL Name: comsvcs.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d7c0	   15  GetObjectContext	756b0e02

 0002ca7c	0002cd64 ffffffff ffffffff 0002cb84 00001174

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d7d4	  597  LockResource	7c80cd27
	2d7e4	  689  ReleaseMutex	7c8024b7
	2d7f4	  102  CreateProcessW	7c802336
	2d806	  362  GetLocalTime	7c80a864
	2d816	  118  DebugBreak	7c85aa76
	2d824	  459  GetThreadContext	7c839725
	2d838	  555  IsDebuggerPresent	7c813123
	2d84c	   93  CreateMutexW	7c80e947
	2d85c	  374  GetModuleHandleA	7c80b731
	2d870	  104  CreateSemaphoreA	7c812ead
	2d884	   75  CreateEventA	7c83089d
	2d894	  690  ReleaseSemaphore	7c80c03d
	2d8a8	  933  lstrcatA	7c834d59
	2d8b4	  942  lstrcpyA	7c80be91
	2d8c0	  948  lstrlenA	7c80be46
	2d8cc	  372  GetModuleFileNameA	7c80b55f
	2d8e2	  884  VirtualQueryEx	7c80ba30
	2d8f4	  613  MultiByteToWideChar	7c809c88
	2d90a	  593  LocalSize	7c8325d4
	2d916	  591  LocalReAlloc	7c830917
	2d926	   56  CompareStringW	7c80a3ee
	2d938	  628  OpenMutexW	7c80ea25
	2d946	  624  OpenFileMappingW	7c80bb6a
	2d95a	  943  lstrcpyW	7c80baf4
	2d966	  534  InitializeCriticalSection	7c809f81
	2d982	  127  DeleteCriticalSection	7c95135a
	2d99a	  542  InterlockedIncrement	7c8097f6
	2d9b2	  538  InterlockedDecrement	7c80980a
	2d9ca	  949  lstrlenW	7c809a99
	2d9d6	  577  LeaveCriticalSection	7c9410e0
	2d9ee	  150  EnterCriticalSection	7c941000
	2da06	  519  HeapDestroy	7c810f88
	2da14	  934  lstrcatW	7c810fc2
	2da20	  373  GetModuleFileNameW	7c80b465
	2da36	  428  GetShortPathNameW	7c81f256
	2da4a	  377  GetModuleHandleW	7c80e4cd
	2da5e	  940  lstrcmpiW	7c80aa26
	2da6a	  240  FreeLibrary	7c80ac6e
	2da78	  408  GetProcAddress	7c80ae30
	2da8a	  581  LoadLibraryW	7c80aedb
	2da9a	   49  CloseHandle	7c809bd7
	2daa8	   76  CreateEventW	7c80a739
	2dab8	  137  DisableThreadLibraryCalls	7c811326
	2dad4	  537  InterlockedCompareExchange	7c809832
	2daf2	  360  GetLastError	7c94fe01
	2db02	  236  FormatMessageW	7c834ba7
	2db14	  946  lstrcpynW	7c80ba7f
	2db20	   81  CreateFileMappingW	7c809420
	2db36	  600  MapViewOfFile	7c80b995
	2db46	  859  UnmapViewOfFile	7c80ba04
	2db58	  338  GetExitCodeProcess	7c81ab3b
	2db6e	  584  LocalAlloc	7c809a1d
	2db7c	  588  LocalFree	7c8099bf
	2db88	  438  GetSystemDefaultUILanguage	7c8130c8
	2dba6	  225  FindResourceExW	7c80ad18
	2dbb8	  226  FindResourceW	7c80bc5e
	2dbc8	  583  LoadResource	7c80a045
	2dbd8	  580  LoadLibraryExW	7c801af5
	2dbea	  676  ReadFile	7c801812
	2dbf6	  487  GetWindowsDirectoryW	7c80ae0b
	2dc0e	  441  GetSystemInfo	7c812de6
	2dc1e	  840  TerminateThread	7c81cb23
	2dc30	  609  MoveFileW	7c821249
	2dc3c	  774  SetFileAttributesW	7c8314c5
	2dc52	  701  ResetEvent	7c80a0cb
	2dc60	  476  GetVersionExA	7c812b6e
	2dc70	  831  Sleep	7c802446
	2dc78	  186  ExpandEnvironmentStringsW	7c8305e6
	2dc94	  345  GetFileAttributesW	7c80b7dc
	2dcaa	  535  InitializeCriticalSectionAndSpinCount	7c80b8b9
	2dcd2	  819  SetUnhandledExceptionFilter	7c8449fd
	2dcf0	  856  UnhandledExceptionFilter	7c863e6a
	2dd0c	  315  GetCurrentProcess	7c80de85
	2dd20	  839  TerminateProcess	7c801e1a
	2dd34	  446  GetSystemTimeAsFileTime	7c8017e9
	2dd4e	  316  GetCurrentProcessId	7c8099b0
	2dd64	  318  GetCurrentThreadId	7c8097b8
	2dd7a	  466  GetTickCount	7c80932e
	2dd8a	  658  QueryPerformanceCounter	7c80a4b7
	2dda4	  370  GetLongPathNameW	7c8133e3
	2ddb8	  211  FindFirstFileW	7c80ef71
	2ddca	  692  RemoveDirectoryW	7c836f73
	2ddde	  218  FindNextFileW	7c80efca
	2ddee	  204  FindClose	7c80ee67
	2ddfa	   74  CreateDirectoryW	7c8323ea
	2de0e	  272  GetComputerNameW	7c8316b7
	2de22	   82  CreateFileW	7c8107f0
	2de30	  775  SetFilePointer	7c810c1e
	2de42	  908  WriteFile	7c810e17
	2de4e	  608  MoveFileExW	7c835673
	2de5c	  317  GetCurrentThread	7c80997b
	2de70	  130  DeleteFileW	7c831f4b
	2de7e	  458  GetTempPathW	7c830779
	2de8e	   66  CopyFileW	7c82f863
	2de9a	  891  WaitForSingleObject	7c802530
	2deb0	  770  SetEvent	7c80a0a7
	2debc	  637  OutputDebugStringW	7c85b335
	2ded2	  561  IsValidLocale	7c81c1ab
	2dee2	  461  GetThreadLocale	7c80a4a5
	2def4	  813  SetThreadLocale	7c81b8da
	2df06	  440  GetSystemDirectoryW	7c831dd3

 0002ca90	0002cefc ffffffff ffffffff 0002cb92 0000130c

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000004e	   78  <none>	7ca80ec8
	800000a0	  160  <none>	7ca7d58b
	80000099	  153  <none>	7ca7eecb
	80000008	    8  <none>	7ca7cd7d
	800000cd	  205  <none>	7ca6a5b0
	80000010	   16  <none>	7ca6da8f
	80000020	   32  <none>	7ca7d014
	80000096	  150  <none>	7ca7f32f
	80000097	  151  <none>	7ca7f4f1
	800000a3	  163  <none>	7ca7d68f
	8000009f	  159  <none>	7ca7d46f
	8000007d	  125  <none>	7ca82262
	80000014	   20  <none>	7ca7dc7b
	8000005c	   92  <none>	7ca80b7c
	80000058	   88  <none>	7ca5a6b0
	8000008d	  141  <none>	7c9f2b25

 0002caa4	0002cf40 ffffffff ffffffff 0002cb9a 00001350

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2df1c	  235  _errno	4cedf2bc
	2df26	  602  _wrename	4cee0853
	2df32	  822  wcstok	4cf081e6
	2df3c	  816  wcsncpy	4cf0806b
	2df46	  314  _i64tow	4cedc489
	2df50	  787  swscanf	4cf01bb3
	2df5a	   82  __CxxFrameHandler	4cee27fa
	2df6e	  553  _wcsicmp	4cf067bd
	2df7a	  557  _wcsnicmp	4cf06abb
	2df86	  818  wcsrchr	4cf080f9
	2df90	  544  _vsnwprintf	4cefffe7
	2df9e	  545  _waccess	4cee044e
	2dfaa	  621  _wstrtime	4cf0a788
	2dfb6	  620  _wstrdate	4cf0a704
	2dfc2	  677  free	4ceec21b
	2dfca	  728  malloc	4ceec407
	2dfd4	  750  realloc	4ceec437
	2dfde	  315  _initterm	4cef9d67
	2dfea	  182  _adjust_fdiv	4cf223d8
	2dffa	  106  __dllonexit	4cef4e51
	2e008	  436  _onexit	4cef4df8
	2e012	  449  _purecall	4cef5f0d
	2e01e	  810  wcscpy	4cf07e94
	2e028	  813  wcslen	4cf07fcc
	2e032	  824  wcstombs	4cedde16
	2e03e	  484  _snwprintf	4ceffb0c
	2e04c	  196  _beginthreadex	4cefa3db
	2e05e	  360  _local_unwind2	4cef54a7
	2e070	  806  wcscat	4cf07e61
	2e07a	  808  wcscmp	4cf07ee3
	2e084	  237  _except_handler3	4cef5c94
	2e098	  823  wcstol	4ceddc2b

 0002cab8	0002cfc4 ffffffff ffffffff 0002cba6 000013d4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e0a2	  228  NetShareDel	59260170
	2e0b0	   11  DsGetDcNameW	5925d189
	2e0c0	  105  NetApiBufferFree	59257a00
	2e0d4	  226  NetShareAdd	592600a0

 0002cacc	0002cfd8 ffffffff ffffffff 0002cbb4 000013e8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e0e2	  635  RtlInitializeCriticalSection	7c9515fd
	2e102	   32  DbgUserBreakPoint	7c941212

 0002cae0	0002cfe4 ffffffff ffffffff 0002cbbe 000013f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e116	  322  StringFromCLSID	7699ca98
	2e128	   16  CoCreateInstance	7699057e
	2e13c	   99  CoTaskMemAlloc	7698d060
	2e14e	   15  CoCreateGuid	7698ef31
	2e15e	   90  CoRevertToSelf	769af845
	2e170	  100  CoTaskMemFree	7698d044
	2e180	   49  CoGetObjectContext	769bf61b
	2e196	  323  StringFromGUID2	7698de12
	2e1a8	    8  CLSIDFromString	769bfcb6
	2e1ba	  101  CoTaskMemRealloc	769c2b04
	2e1ce	   31  CoGetCallContext	769a5621
	2e1e2	   57  CoImpersonateClient	769a566f

 0002caf4	0002d018 ffffffff ffffffff 0002cbc8 00001428

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000a2	  162  <none>	770d9d5a
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2

 0002cb08	0002d034 ffffffff ffffffff 0002cbd6 00001444

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e1f8	  457  LoadStringW	77cf9e36
	2e206	  729  wsprintfW	77cfa9b6
	2e212	   44  CharNextW	77d0b1b0
	2e21e	  353  GetThreadDesktop	77cf9a51
	2e232	  633  SetThreadDesktop	77d07d2c
	2e246	  501  OpenDesktopW	77d08559
	2e256	  728  wsprintfA	77cfa8ad
	2e262	  643  SetWindowPos	77d099f3
	2e272	  471  MapWindowPoints	77d09507
	2e284	  159  DialogBoxParamW	77d047ab
	2e296	  198  EndDialog	77d04a4e
	2e2a2	  596  SetDlgItemTextW	77d0736c
	2e2b4	   69  CloseWindowStation	77d07d18
	2e2ca	  328  GetProcessWindowStation	77cf9195
	2e2e4	  505  OpenWindowStationW	77d35e0b
	2e2fa	  616  SetProcessWindowStation	77d07d40
	2e314	  270  GetDesktopWindow	77d0d1d2
	2e328	  372  GetWindowRect	77d090b4
	2e338	  255  GetClientRect	77d0908e
	2e348	   67  CloseDesktop	77d0812f

 0002cb1c	0002d088 ffffffff ffffffff 0002cbe2 00001498

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e358	   13  VerQueryValueW	77bb1805

 0002cb30	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7009c800

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025be4
Major/Minor 			0/0
Name 				0002c8a0 catsrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0002c828
	Name Pointer Table 		0002c858
	Ordinal Table 			0002c888

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5772 Export RVA
	[   1] +base[   2] 1baf8 Export RVA
	[   2] +base[   3] 1ccc9 Export RVA
	[   3] +base[   4] 5782 Export RVA
	[   4] +base[   5] 5752 Export RVA
	[   5] +base[   6] 1bb43 Export RVA
	[   6] +base[   7] 57a2 Export RVA
	[   7] +base[   8] 5762 Export RVA
	[   8] +base[   9] 5afb Export RVA
	[   9] +base[  10] 690a Export RVA
	[  10] +base[  11] 6fdd Export RVA
	[  11] +base[  12] 700b Export RVA

[Ordinal/Name Pointer] Table
	[   0] ?CancelWriteICR@@YGJPAPAUIComponentRecords@@@Z
	[   3] ?GetReadICR@@YGJPAPAUIComponentRecords@@@Z
	[   4] ?GetWriteICR@@YGJPAPAUIComponentRecords@@@Z
	[   6] ?ReleaseReadICR@@YGXPAPAUIComponentRecords@@@Z
	[   7] ?SaveWriteICR@@YGJPAPAUIComponentRecords@@@Z
	[   1] CreateComponentLibraryTS
	[   8] DllCanUnloadNow
	[   9] DllGetClassObject
	[  10] DllRegisterServer
	[  11] DllUnregisterServer
	[   2] GetCatalogCRMClerk
	[   5] OpenComponentLibraryTS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  4dc [14dc] HIGHLOW
	reloc    1 offset  4f6 [14f6] HIGHLOW
	reloc    2 offset  503 [1503] HIGHLOW
	reloc    3 offset  52a [152a] HIGHLOW
	reloc    4 offset  53b [153b] HIGHLOW
	reloc    5 offset  5c1 [15c1] HIGHLOW
	reloc    6 offset  5ca [15ca] HIGHLOW
	reloc    7 offset  651 [1651] HIGHLOW
	reloc    8 offset  657 [1657] HIGHLOW
	reloc    9 offset  671 [1671] HIGHLOW
	reloc   10 offset  6a2 [16a2] HIGHLOW
	reloc   11 offset  6b0 [16b0] HIGHLOW
	reloc   12 offset  6b6 [16b6] HIGHLOW
	reloc   13 offset  6bf [16bf] HIGHLOW
	reloc   14 offset  6c6 [16c6] HIGHLOW
	reloc   15 offset  6cf [16cf] HIGHLOW
	reloc   16 offset  6d5 [16d5] HIGHLOW
	reloc   17 offset  726 [1726] HIGHLOW
	reloc   18 offset  73e [173e] HIGHLOW
	reloc   19 offset  74c [174c] HIGHLOW
	reloc   20 offset  753 [1753] HIGHLOW
	reloc   21 offset  764 [1764] HIGHLOW
	reloc   22 offset  78e [178e] HIGHLOW
	reloc   23 offset  7f4 [17f4] HIGHLOW
	reloc   24 offset  7f9 [17f9] HIGHLOW
	reloc   25 offset  807 [1807] HIGHLOW
	reloc   26 offset  80d [180d] HIGHLOW
	reloc   27 offset  83e [183e] HIGHLOW
	reloc   28 offset  845 [1845] HIGHLOW
	reloc   29 offset  852 [1852] HIGHLOW
	reloc   30 offset  85a [185a] HIGHLOW
	reloc   31 offset  867 [1867] HIGHLOW
	reloc   32 offset  86c [186c] HIGHLOW
	reloc   33 offset  871 [1871] HIGHLOW
	reloc   34 offset  876 [1876] HIGHLOW
	reloc   35 offset  881 [1881] HIGHLOW
	reloc   36 offset  8a1 [18a1] HIGHLOW
	reloc   37 offset  8d7 [18d7] HIGHLOW
	reloc   38 offset  8e3 [18e3] HIGHLOW
	reloc   39 offset  8e8 [18e8] HIGHLOW
	reloc   40 offset  900 [1900] HIGHLOW
	reloc   41 offset  942 [1942] HIGHLOW
	reloc   42 offset  9fe [19fe] HIGHLOW
	reloc   43 offset  a5a [1a5a] HIGHLOW
	reloc   44 offset  a6b [1a6b] HIGHLOW
	reloc   45 offset  a7a [1a7a] HIGHLOW
	reloc   46 offset  a8e [1a8e] HIGHLOW
	reloc   47 offset  aa0 [1aa0] HIGHLOW
	reloc   48 offset  aa8 [1aa8] HIGHLOW
	reloc   49 offset  ab2 [1ab2] HIGHLOW
	reloc   50 offset  abe [1abe] HIGHLOW
	reloc   51 offset  ac4 [1ac4] HIGHLOW
	reloc   52 offset  aca [1aca] HIGHLOW
	reloc   53 offset  ae2 [1ae2] HIGHLOW
	reloc   54 offset  aee [1aee] HIGHLOW
	reloc   55 offset  af6 [1af6] HIGHLOW
	reloc   56 offset  afe [1afe] HIGHLOW
	reloc   57 offset  b0a [1b0a] HIGHLOW
	reloc   58 offset  b24 [1b24] HIGHLOW
	reloc   59 offset  b37 [1b37] HIGHLOW
	reloc   60 offset  b3e [1b3e] HIGHLOW
	reloc   61 offset  b44 [1b44] HIGHLOW
	reloc   62 offset  bb5 [1bb5] HIGHLOW
	reloc   63 offset  bba [1bba] HIGHLOW
	reloc   64 offset  bc7 [1bc7] HIGHLOW
	reloc   65 offset  bcc [1bcc] HIGHLOW
	reloc   66 offset  bd9 [1bd9] HIGHLOW
	reloc   67 offset  bde [1bde] HIGHLOW
	reloc   68 offset  beb [1beb] HIGHLOW
	reloc   69 offset  bf0 [1bf0] HIGHLOW
	reloc   70 offset  bfd [1bfd] HIGHLOW
	reloc   71 offset  c02 [1c02] HIGHLOW
	reloc   72 offset  c0f [1c0f] HIGHLOW
	reloc   73 offset  c14 [1c14] HIGHLOW
	reloc   74 offset  c21 [1c21] HIGHLOW
	reloc   75 offset  c26 [1c26] HIGHLOW
	reloc   76 offset  c33 [1c33] HIGHLOW
	reloc   77 offset  c38 [1c38] HIGHLOW
	reloc   78 offset  c45 [1c45] HIGHLOW
	reloc   79 offset  c4a [1c4a] HIGHLOW
	reloc   80 offset  c57 [1c57] HIGHLOW
	reloc   81 offset  c5c [1c5c] HIGHLOW
	reloc   82 offset  c69 [1c69] HIGHLOW
	reloc   83 offset  c6e [1c6e] HIGHLOW
	reloc   84 offset  c7f [1c7f] HIGHLOW
	reloc   85 offset  e4a [1e4a] HIGHLOW
	reloc   86 offset  e52 [1e52] HIGHLOW
	reloc   87 offset  e63 [1e63] HIGHLOW
	reloc   88 offset  e72 [1e72] HIGHLOW
	reloc   89 offset  e7f [1e7f] HIGHLOW
	reloc   90 offset  e85 [1e85] HIGHLOW
	reloc   91 offset  e8c [1e8c] HIGHLOW
	reloc   92 offset  e95 [1e95] HIGHLOW
	reloc   93 offset  e9b [1e9b] HIGHLOW
	reloc   94 offset  ea6 [1ea6] HIGHLOW
	reloc   95 offset  ef3 [1ef3] HIGHLOW
	reloc   96 offset  f0f [1f0f] HIGHLOW
	reloc   97 offset  f70 [1f70] HIGHLOW
	reloc   98 offset  f74 [1f74] HIGHLOW
	reloc   99 offset  f78 [1f78] HIGHLOW
	reloc  100 offset  f7c [1f7c] HIGHLOW
	reloc  101 offset  f80 [1f80] HIGHLOW
	reloc  102 offset  f84 [1f84] HIGHLOW
	reloc  103 offset  f88 [1f88] HIGHLOW
	reloc  104 offset  f8c [1f8c] HIGHLOW
	reloc  105 offset  f90 [1f90] HIGHLOW
	reloc  106 offset  f94 [1f94] HIGHLOW
	reloc  107 offset  f98 [1f98] HIGHLOW
	reloc  108 offset  f9c [1f9c] HIGHLOW
	reloc  109 offset  fa0 [1fa0] HIGHLOW
	reloc  110 offset  fa4 [1fa4] HIGHLOW
	reloc  111 offset  fa8 [1fa8] HIGHLOW
	reloc  112 offset  fac [1fac] HIGHLOW
	reloc  113 offset  fb0 [1fb0] HIGHLOW
