
napstat.exe:     file format pei-i386
napstat.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01015c0a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:52:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018c00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c0a
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		00031e3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000181a4 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 0001074c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025b0 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10181a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000181a4	00018678 ffffffff ffffffff 000188dc 000013f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18748	  677  free	4ceec21b
	18f74	  822  SetUnhandledExceptionFilter	7c8449fd
	18f58	  859  UnhandledExceptionFilter	7c863e6a
	18f44	  842  TerminateProcess	7c801e1a
	18af2	  541  InterlockedExchange	7c80981e
	18b08	  246  GetACP	7c8099a5
	18b12	  363  GetLocaleInfoA	7c80d2f2
	18b24	  463  GetThreadLocale	7c80a4a5
	18b36	  479  GetVersionExW	7c80aef5
	18b46	  665  RaiseException	7c812a99
	18b58	  536  InitializeCriticalSection	7c809f81
	18b74	  127  DeleteCriticalSection	7c95135a
	18b8c	  150  EnterCriticalSection	7c941000
	18ba4	  579  LeaveCriticalSection	7c9410e0
	18bbc	  231  FlushInstructionCache	7c8355d4
	18bd4	  315  GetCurrentProcess	7c80de85
	18be8	  318  GetCurrentThreadId	7c8097b8
	18bfe	  790  SetLastError	7c94fe10
	18c0e	  373  GetModuleFileNameW	7c80b465
	18c24	  952  lstrlenW	7c809a99
	18c30	  523  HeapFree	7c94ff0d
	18c3c	  517  HeapAlloc	7c9500a4
	18c48	  412  GetProcessHeap	7c80ac51
	18c5a	  474  GetUserDefaultUILanguage	7c813100
	18c76	  833  SizeofResource	7c80bcf9
	18c88	  599  LockResource	7c80cd27
	18c98	  585  LoadResource	7c80a045
	18ca8	  226  FindResourceW	7c80bc5e
	18cb8	  225  FindResourceExW	7c80ad18
	18cca	  360  GetLastError	7c94fe01
	18cda	   93  CreateMutexW	7c80e947
	18cea	   49  CloseHandle	7c809bd7
	18cf8	  102  CreateProcessW	7c802336
	18d0a	  236  FormatMessageW	7c834ba7
	18d1c	  500  GlobalFree	7c80fcbf
	18f2a	  448  GetSystemTimeAsFileTime	7c8017e9
	18d3c	  240  FreeLibrary	7c80ac6e
	18d4a	  544  InterlockedIncrement	7c8097f6
	18d62	  540  InterlockedDecrement	7c80980a
	18d7a	  615  MultiByteToWideChar	7c809c88
	18d90	  582  LoadLibraryExW	7c801af5
	18da2	  943  lstrcmpiW	7c80aa26
	18dae	  949  lstrcpynW	7c80ba7f
	18dba	   76  CreateEventW	7c80a739
	18dca	  364  GetLocaleInfoW	7c8115f2
	18ddc	  804  SetProcessWorkingSetSize	7c8303c0
	18df8	  470  GetTimeFormatW	7c833feb
	18e0a	  320  GetDateFormatW	7c83378d
	18e1c	  195  FileTimeToSystemTime	7c80e87c
	18e34	  194  FileTimeToLocalFileTime	7c80e8f6
	18e4e	  130  DeleteFileW	7c831f4b
	18e5c	  937  lstrcatW	7c810fc2
	18e68	  946  lstrcpyW	7c80baf4
	18e74	  610  MoveFileExW	7c835673
	18e82	  911  WriteFile	7c810e17
	18e8e	   82  CreateFileW	7c8107f0
	18e9c	  458  GetTempFileNameW	7c8359cf
	18eb0	  460  GetTempPathW	7c830779
	18ec0	  439  GetSystemDefaultLangID	7c812842
	18eda	  583  LoadLibraryW	7c80aedb
	18eea	  660  QueryPerformanceCounter	7c80a4b7
	18f04	  468  GetTickCount	7c80932e
	18f14	  316  GetCurrentProcessId	7c8099b0

 000181e0	000182dc ffffffff ffffffff 000191c6 0000105c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1905a	  143  DeleteObject	77ed6bfa
	1903e	  364  GetDeviceCaps	77ed5a69
	1906a	  446  GetTextMetricsW	77ed7db9
	1907c	  527  SelectObject	77ed5b70
	1908c	   61  CreateFontIndirectW	77ed938f
	190a2	   81  DPtoLP	77ede601
	190ac	  580  SetWindowOrgEx	77ed8e05
	190be	  576  SetViewportOrgEx	77ed7b4c
	190d2	  465  ModifyWorldTransform	77edb4fd
	190ea	  549  SetGraphicsMode	77edb37c
	190fc	  520  SaveDC	77ed8bdf
	19106	   18  BitBlt	77ed6f79
	19110	   80  CreateSolidBrush	77ed61a5
	19124	   44  CreateCompatibleBitmap	77ed700a
	1913e	   45  CreateCompatibleDC	77ed5fe0
	19166	  573  SetTextColor	77ed5d77
	19176	  535  SetBkMode	77ed5edb
	19182	  406  GetObjectA	77ed8d16
	19190	  408  GetObjectW	77ed83b3
	1919e	  140  DeleteDC	77ed6e5f
	191aa	  553  SetLayout	77ed9008
	191b6	   39  CreateBitmap	77ed61ef
	1904e	  513  RestoreDC	77ed8b19
	19154	  422  GetStockObject	77ed61c1

 000181f4	000184a8 ffffffff ffffffff 000196c4 00001228

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	196b8	  278  GetFocus	77d098c8
	196aa	  289  GetKeyState	77d09ed9
	1969e	  182  DrawIcon	77d1d06c
	1968e	  196  EnableWindow	77d09849
	1967c	  431  IsWindowVisible	77d09e3d
	19666	  578  SendNotifyMessageW	77d0d64f
	19656	  622  SetScrollInfo	77cf9056
	19646	  341  GetScrollInfo	77d0dfe2
	19636	  623  SetScrollPos	77d0f750
	19624	  565  ScrollWindowEx	77d10187
	19614	  564  ScrollWindow	77d0ff39
	19604	  342  GetScrollPos	77d0f704
	195f8	  598  SetFocus	77d0b112
	195e8	  153  DestroyWindow	77d0b19c
	195da	  273  GetDlgItem	77d0436e
	195c8	  675  TrackMouseEvent	77d0c80d
	195b6	  428  IsWindowEnabled	77d0977a
	195ac	  620  SetRect	77d08fa6
	195a0	  325  GetParent	77d0910f
	1958e	  561  ScreenToClient	77d097a0
	191d0	  692  UnregisterClassW	77cf9aa4
	191e4	  576  SendMessageW	77d0929a
	191f4	  641  SetWindowLongW	77d0c2bb
	19206	  647  SetWindowTextW	77d0960e
	19218	  699  UpdateWindow	77d0aeab
	19228	  658  ShowWindow	77d0af56
	19236	  248  GetClassInfoExW	77cfdebc
	19248	  729  wsprintfW	77cfa9b6
	19254	  442  LoadCursorW	77cf9d69
	19262	  143  DefWindowProcW	77d08d20
	19274	  536  RegisterClassExW	77cfaf7f
	19288	   97  CreateWindowExW	77d0d0a3
	1929a	  367  GetWindowLongW	77cf88a6
	192ac	   28  CallWindowProcW	77d0a01e
	192be	  512  PostMessageW	77cf8ccb
	192ce	  255  GetClientRect	77d0908e
	192de	  513  PostQuitMessage	77d0ca5a
	192f0	  162  DispatchMessageW	77cf8a01
	19304	  682  TranslateMessage	77cf8bf6
	19318	  318  GetMessageW	77cf91c6
	19326	  552  RegisterWindowMessageW	77cfaf34
	19340	  150  DestroyIcon	77d0d312
	1934e	  427  IsWindow	77d09313
	1935a	  229  FindWindowExW	77cfe0e3
	1936a	  599  SetForegroundWindow	77d042ed
	19380	  446  LoadImageW	77d07b97
	1938e	  349  GetSystemMetrics	77cf8f9c
	193a2	  444  LoadIconW	77d0e8bc
	193ae	   44  CharNextW	77d0b1b0
	193ba	  457  LoadStringW	77cf9e36
	193c8	  554  ReleaseDC	77cf869d
	193d4	  268  GetDC	77cf86c7
	193dc	  634  SetTimer	77cf8c2e
	193e8	  434  KillTimer	77cf8c42
	193f4	   15  BringWindowToTop	77d103a8
	19408	  151  DestroyMenu	77d0d39d
	19416	  676  TrackPopupMenu	77d4531e
	19428	  607  SetMenuDefaultItem	77cff5b4
	1943e	  611  SetMenuItemInfoW	77d03281
	19452	    9  AppendMenuW	77d032ba
	19460	   94  CreatePopupMenu	77cff601
	19472	  267  GetCursorPos	77d0974e
	19482	  491  MsgWaitForMultipleObjectsEx	77cf9645
	194a0	  510  PeekMessageW	77cf929b
	194b0	  346  GetSysColor	77cf8e78
	194be	  666  SystemParametersInfoW	77cf9f06
	194d6	  226  FillRect	77d09c2f
	194e2	  471  MapWindowPoints	77d09507
	194f4	  372  GetWindowRect	77d090b4
	19504	  239  GetAncestor	77d0af79
	19512	  422  IsIconic	77d097ff
	1951e	  200  EndPaint	77d08ffd
	1952a	   13  BeginPaint	77d08fe9
	19538	  378  GetWindowTextW	77d0a5cd
	1954a	  377  GetWindowTextLengthW	77d07836
	19562	  489  MoveWindow	77d0b29e
	19570	  403  InvalidateRect	77d08fd5
	19582	  191  DrawTextW	77d0d7e2

 00018208	0001848c ffffffff ffffffff 0001971e 0000120c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1970e	  267  ShellExecuteW	7d6a5bf0
	196fa	  276  Shell_NotifyIconW	7d61a52f
	196e4	    7  CommandLineToArgvW	7d631348
	196d0	  178  SHGetFolderPathW	7d5ded76

 0001821c	000185e4 ffffffff ffffffff 00019a26 00001364

	DLL Name: gdiplus.dll
	vma:  Hint/Ord Member-Name Bound-To
	197f2	  132  GdipDeleteFont	4af215e3
	19a16	  180  GdipDrawPath	4af45589
	19a00	  173  GdipDrawImageRectI	4afb96d4
	199f0	  210  GdipFillPath	4af456eb
	199c8	   95  GdipCreateLineBrushFromRectWithAngleI	4afb1f3f
	199b2	  121  GdipCreateSolidFill	4af18e90
	19996	   70  GdipCreateBitmapFromHICON	4afb65bc
	19984	  136  GdipDeletePath	4af44a91
	19972	  106  GdipCreatePath	4af44b5c
	19962	  138  GdipDeletePen	4af1acde
	19950	  113  GdipCreatePen1	4af1c78e
	1993e	   49  GdipCloneImage	4afb5aaf
	1992c	   45  GdipCloneBrush	4afb18fb
	19920	   33  GdipAlloc	4af22904
	19902	   80  GdipCreateFontFromLogfontA	4afbc906
	198ea	   79  GdipCreateFontFromDC	4afbc829
	198d0	  175  GdipDrawImageRectRectI	4af557f0
	198bc	  424  GdipMeasureString	4af65a96
	198a6	  218  GdipFillRectangleI	4af19cae
	1988e	  564  GdipSetSmoothingMode	4af22879
	1987a	   82  GdipCreateFromHDC	4af18100
	1985a	   93  GdipCreateLineBrushFromRectI	4afb1e8b
	19844	  275  GdipGetImageHeight	4af1eeee
	19830	  284  GdipGetImageWidth	4af1ee59
	1981c	  142  GdipDisposeImage	4af1c196
	19804	  418  GdipLoadImageFromFile	4af4ffc2
	197dc	  134  GdipDeleteGraphics	4af12f4f
	1972a	  607  GdiplusShutdown	4af2fe84
	1973c	  608  GdiplusStartup	4af31895
	1974e	   56  GdipClosePathFigure	4af47ef5
	19764	   21  GdipAddPathLineI	4af56b4a
	19778	    1  GdipAddPathArcI	4afadc84
	1978a	  129  GdipDeleteBrush	4af18dbf
	1979c	  224  GdipFree	4af22951
	197a8	  123  GdipCreateStringFormat	4af653ca
	197c2	  141  GdipDeleteStringFormat	4af1f164

 00018230	00018468 ffffffff ffffffff 00019a32 000011e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	7710025a
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	800000a2	  162  <none>	770d9d5a
	800000a1	  161  <none>	770d79e8

 00018244	000184a0 ffffffff ffffffff 00019a4a 00001220

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a40	  239  StrCmpW	77f27126

 00018258	00018718 ffffffff ffffffff 00019ac2 00001498

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a7a	   99  CoTaskMemAlloc	7698d060
	19a8c	  101  CoTaskMemRealloc	769c2b04
	19aa0	  104  CoUninitialize	7698ee46
	19ab2	   58  CoInitialize	76992a53
	19a6a	  100  CoTaskMemFree	7698d044
	19a56	   16  CoCreateInstance	7699057e

 0001826c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014c0

Type                Size     Rva      Offset
  2        CodeView 00000024 000025f8 000019f8
(format RSDS signature 75dfadbdc034486b85e59ce859bad22b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
048     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x01c748, Size: 0x000668, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x01cdb0, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000003, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x01d098, Size: 0x000128, Codepage: 1252
060     Entry: ID: 0x000004, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x01d1c0, Size: 0x000ea8, Codepage: 1252
068     Entry: ID: 0x000005, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x01e068, Size: 0x0008a8, Codepage: 1252
070     Entry: ID: 0x000006, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x01e910, Size: 0x000568, Codepage: 1252
078     Entry: ID: 0x000007, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x01ee78, Size: 0x0025a8, Codepage: 1252
080     Entry: ID: 0x000008, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x021420, Size: 0x0010a8, Codepage: 1252
088     Entry: ID: 0x000009, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x0224c8, Size: 0x000468, Codepage: 1252
090     Entry: ID: 0x00000a, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x022930, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x00000b, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x022c18, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x00000c, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x022d40, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x00000d, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x0235e8, Size: 0x000568, Codepage: 1252
0b0     Entry: ID: 0x00000e, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x023b50, Size: 0x0010a8, Codepage: 1252
0b8     Entry: ID: 0x00000f, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x024bf8, Size: 0x000468, Codepage: 1252
0c0     Entry: ID: 0x000010, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x025060, Size: 0x000668, Codepage: 1252
0c8     Entry: ID: 0x000011, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x0256c8, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000012, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x0259b0, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x000013, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x025ad8, Size: 0x000ea8, Codepage: 1252
0e0     Entry: ID: 0x000014, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x026980, Size: 0x0008a8, Codepage: 1252
0e8     Entry: ID: 0x000015, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x027228, Size: 0x000568, Codepage: 1252
0f0     Entry: ID: 0x000016, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x027790, Size: 0x0025a8, Codepage: 1252
0f8     Entry: ID: 0x000017, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x029d38, Size: 0x0010a8, Codepage: 1252
100     Entry: ID: 0x000018, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x02ade0, Size: 0x000468, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
118     Entry: ID: 0x0003aa, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x02b248, Size: 0x000040, Codepage: 1252
120     Entry: ID: 0x0003ab, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x02b288, Size: 0x000054, Codepage: 1252
128     Entry: ID: 0x0003ac, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x02b2dc, Size: 0x00003c, Codepage: 1252
130     Entry: ID: 0x0003ad, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x02b318, Size: 0x000388, Codepage: 1252
138     Entry: ID: 0x0003ae, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x02b6a0, Size: 0x00036c, Codepage: 1252
140     Entry: ID: 0x0003af, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
