
usrshuta.exe:     file format pei-i386
usrshuta.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x004016cd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Dec 12 02:55:03 2000
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016cd
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001e20a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cdb0 00000050 Import Directory [parts of .idata]
Entry 2 00011000 00000448 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000c170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000054 Bound Import Directory
Entry c 0000c000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x40cdb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cdb0	0000ce08 ffffffff ffffffff 0000d4d0 0000c008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d23a	  703  VirtualFree	77e39e34
	d358	  450  LoadLibraryA	77e405d8
	d368	  662  Sleep	77e21be6
	d370	  339  GetStringTypeA	77e241eb
	d382	  342  GetStringTypeW	77e3c866
	d394	  536  ReadFile	77e38b82
	d3a0	  447  LCMapStringA	77e37405
	d3b0	  448  LCMapStringW	77e381f9
	d3c0	  446  IsValidLocale	77e352b8
	d3d0	  445  IsValidCodePage	77e35243
	d3e2	  284  GetLocaleInfoA	77e3513c
	d3f4	  119  EnumSystemLocalesA	77e2363b
	d40a	  369  GetUserDefaultLCID	77e39c94
	d420	  373  GetVersionExA	77e3c657
	d430	  636  SetStdHandle	77e3ff2e
	d440	  618  SetFilePointer	77e38c81
	d452	  170  FlushFileBuffers	77e33ff9
	d466	  368  GetTimeZoneInformation	77e36e3d
	d480	  285  GetLocaleInfoW	77e38723
	d492	   33  CompareStringA	77e362d0
	d4a4	   34  CompareStringW	77e37f2e
	d4b6	  610  SetEnvironmentVariableA	77e2bd68
	d22c	  411  HeapCreate	77e3c726
	d2a0	  133  FatalAppExitA	77e78503

 0000cdc4	0000cf40 ffffffff ffffffff 0000d58a 0000c140

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d55a	  414  LoadIconA	77cfa102
	d514	  651  UnregisterClassA	77cfcd1e
	d528	   89  CreateWindowExA	77cf14d4
	d53a	  498  RegisterClassA	77cfdc11
	d54c	  410  LoadCursorA	77cf7ee5
	d506	  298  GetMessageA	77cf4200
	d566	  480  PostQuitMessage	77cfb816
	d578	  132  DefWindowProcA	77cf6f5b
	d4f2	  642  TranslateMessage	77cf3dd3
	d4de	  149  DispatchMessageA	77cf41f2

 0000cdd8	0000ce00 ffffffff ffffffff 0000d5a8 0000c000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d596	  351  GetStockObject	77c224ac

 0000cdec	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .rdata at 0x40c170

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00011000
(format NB10 signature f714353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x0003e4, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a14c  00401000  00401000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        000015b2  0040c000  0040c000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00002000  0040e000  0040e000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000448  00411000  00411000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


