
dfrgsnap.dll:     file format pei-i386
dfrgsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d566892

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006892
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0001426f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007760 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00006e44 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 00001574 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000005e8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fa8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d566e44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006e44	0000705c ffffffff ffffffff 00007186 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	714a	   71  _CxxThrowException	4cee26f6
	reloc    0 offset  1ec [11ec] HIGHLOW
	reloc    1 offset  5e4 [15e4] HIGHLOW
	reloc    2 offset  5e8 [15e8] HIGHLOW
	reloc    3 offset  5ec [15ec] HIGHLOW
	reloc    4 offset  7b4 [17b4] HIGHLOW
	reloc    5 offset  7b8 [17b8] HIGHLOW
	reloc    6 offset  7bc [17bc] HIGHLOW
	reloc    7 offset  7c0 [17c0] HIGHLOW
	reloc    8 offset  7c4 [17c4] HIGHLOW
	reloc    9 offset  7c8 [17c8] HIGHLOW
	reloc   10 offset  7cc [17cc] HIGHLOW
	reloc   11 offset  7d0 [17d0] HIGHLOW
	reloc   12 offset  7d4 [17d4] HIGHLOW
	reloc   13 offset  7d8 [17d8] HIGHLOW
	reloc   14 offset  7dc [17dc] HIGHLOW
	reloc   15 offset  7e0 [17e0] HIGHLOW
	reloc   16 offset  7e4 [17e4] HIGHLOW
	reloc   17 offset  7e8 [17e8] HIGHLOW
	reloc   18 offset  7ec [17ec] HIGHLOW
	reloc   19 offset  7f0 [17f0] HIGHLOW
	reloc   20 offset  7f4 [17f4] HIGHLOW
	reloc   21 offset  7f8 [17f8] HIGHLOW
	reloc   22 offset  7fc [17fc] HIGHLOW
	reloc   23 offset  800 [1800] HIGHLOW
	reloc   24 offset  804 [1804] HIGHLOW
	reloc   25 offset  808 [1808] HIGHLOW
	reloc   26 offset  80c [180c] HIGHLOW
	reloc   27 offset  810 [1810] HIGHLOW
	reloc   28 offset  814 [1814] HIGHLOW
	reloc   29 offset  818 [1818] HIGHLOW
	reloc   30 offset  840 [1840] HIGHLOW
	reloc   31 offset  844 [1844] HIGHLOW
	reloc   32 offset  848 [1848] HIGHLOW
	reloc   33 offset  84c [184c] HIGHLOW
	reloc   34 offset  850 [1850] HIGHLOW
	reloc   35 offset  854 [1854] HIGHLOW
	reloc   36 offset  86c [186c] HIGHLOW
	reloc   37 offset  870 [1870] HIGHLOW
	reloc   38 offset  874 [1874] HIGHLOW
	reloc   39 offset  878 [1878] HIGHLOW
	reloc   40 offset  87c [187c] HIGHLOW
	reloc   41 offset  880 [1880] HIGHLOW
	reloc   42 offset  884 [1884] HIGHLOW
	reloc   43 offset  888 [1888] HIGHLOW
	reloc   44 offset  88c [188c] HIGHLOW
	reloc   45 offset  890 [1890] HIGHLOW
	reloc   46 offset  894 [1894] HIGHLOW
	reloc   47 offset  898 [1898] HIGHLOW
	reloc   48 offset  89c [189c] HIGHLOW
	reloc   49 offset  8a0 [18a0] HIGHLOW
	reloc   50 offset  8a4 [18a4] HIGHLOW
	reloc   51 offset  8a8 [18a8] HIGHLOW
	reloc   52 offset  8ac [18ac] HIGHLOW
	reloc   53 offset  8b0 [18b0] HIGHLOW
	reloc   54 offset  8b4 [18b4] HIGHLOW
	reloc   55 offset  8b8 [18b8] HIGHLOW
	reloc   56 offset  8bc [18bc] HIGHLOW
	reloc   57 offset  8c0 [18c0] HIGHLOW
	reloc   58 offset  8c4 [18c4] HIGHLOW
	reloc   59 offset  8c8 [18c8] HIGHLOW
	reloc   60 offset  8cc [18cc] HIGHLOW
	reloc   61 offset  8d0 [18d0] HIGHLOW
	reloc   62 offset  8d4 [18d4] HIGHLOW
	reloc   63 offset  8d8 [18d8] HIGHLOW
	reloc   64 offset  8dc [18dc] HIGHLOW
	reloc   65 offset  8e0 [18e0] HIGHLOW
	reloc   66 offset  8e4 [18e4] HIGHLOW
	reloc   67 offset  8e8 [18e8] HIGHLOW
	reloc   68 offset  8ec [18ec] HIGHLOW
	reloc   69 offset  904 [1904] HIGHLOW
	reloc   70 offset  908 [1908] HIGHLOW
	reloc   71 offset  90c [190c] HIGHLOW
	reloc   72 offset  910 [1910] HIGHLOW
	reloc   73 offset  914 [1914] HIGHLOW
	reloc   74 offset  918 [1918] HIGHLOW
	reloc   75 offset  91c [191c] HIGHLOW
	reloc   76 offset  920 [1920] HIGHLOW
	reloc   77 offset  924 [1924] HIGHLOW
	reloc   78 offset  928 [1928] HIGHLOW
	reloc   79 offset  92c [192c] HIGHLOW
	reloc   80 offset  930 [1930] HIGHLOW
	reloc   81 offset  934 [1934] HIGHLOW
	reloc   82 offset  938 [1938] HIGHLOW
	reloc   83 offset  93c [193c] HIGHLOW
	reloc   84 offset  940 [1940] HIGHLOW
	reloc   85 offset  944 [1944] HIGHLOW
	reloc   86 offset  948 [1948] HIGHLOW
	reloc   87 offset  94c [194c] HIGHLOW
	reloc   88 offset  98c [198c] HIGHLOW
	reloc   89 offset  990 [1990] HIGHLOW
	reloc   90 offset  994 [1994] HIGHLOW
	reloc   91 offset  998 [1998] HIGHLOW
	reloc   92 offset  99c [199c] HIGHLOW
	reloc   93 offset  9a0 [19a0] HIGHLOW
	reloc   94 offset  9a4 [19a4] HIGHLOW
	reloc   95 offset  9a8 [19a8] HIGHLOW
	reloc   96 offset  9ac [19ac] HIGHLOW
	reloc   97 offset  9b0 [19b0] HIGHLOW
	reloc   98 offset  9b4 [19b4] HIGHLOW
	reloc   99 offset  9b8 [19b8] HIGHLOW
	reloc  100 offset  9bc [19bc] HIGHLOW
	reloc  101 offset  9c0 [19c0] HIGHLOW
	reloc  102 offset  9c4 [19c4] HIGHLOW
	reloc  103 offset  9c8 [19c8] HIGHLOW
	reloc  104 offset  9cc [19cc] HIGHLOW
	reloc  105 offset  9d0 [19d0] HIGHLOW
	reloc  106 offset  9d4 [19d4] HIGHLOW
	reloc  107 offset  9d8 [19d8] HIGHLOW
	reloc  108 offset  9dc [19dc] HIGHLOW
	reloc  109 offset  9e8 [19e8] HIGHLOW
	reloc  110 offset  9f4 [19f4] HIGHLOW
	reloc  111 offset  a0c [1a0c] HIGHLOW
	reloc  112 offset  a10 [1a10] HIGHLOW
	reloc  113 offset  a14 [1a14] HIGHLOW
	reloc  114 offset  a18 [1a18] HIGHLOW
	reloc  115 offset  a1c [1a1c] HIGHLOW
	reloc  116 offset  a20 [1a20] HIGHLOW
	reloc  117 offset  a24 [1a24] HIGHLOW
	reloc  118 offset  a28 [1a28] HIGHLOW
	reloc  119 offset  a2c [1a2c] HIGHLOW
	reloc  120 offset  a30 [1a30] HIGHLOW
	reloc  121 offset  a34 [1a34] HIGHLOW
	reloc  122 offset  a38 [1a38] HIGHLOW
	reloc  123 offset  a3c [1a3c] HIGHLOW
	reloc  124 offset  a54 [1a54] HIGHLOW
	reloc  125 offset  a58 [1a58] HIGHLOW
	reloc  126 offset  a5c [1a5c] HIGHLOW
	reloc  127 offset  a60 [1a60] HIGHLOW
	reloc  128 offset  a64 [1a64] HIGHLOW
	reloc  129 offset  a68 [1a68] HIGHLOW
	reloc  130 offset  a6c [1a6c] HIGHLOW
	reloc  131 offset  a70 [1a70] HIGHLOW
	reloc  132 offset  a74 [1a74] HIGHLOW
	reloc  133 offset  a78 [1a78] HIGHLOW
	reloc  134 offset  a7c [1a7c] HIGHLOW
	reloc  135 offset  a80 [1a80] HIGHLOW
	reloc  136 offset  a84 [1a84] HIGHLOW
	reloc  137 offset  a88 [1a88] HIGHLOW
	reloc  138 offset  a8c [1a8c] HIGHLOW
	reloc  139 offset  a90 [1a90] HIGHLOW
	reloc  140 offset  a94 [1a94] HIGHLOW
	reloc  141 offset  a98 [1a98] HIGHLOW
	reloc  142 offset  a9c [1a9c] HIGHLOW
	reloc  143 offset  aa0 [1aa0] HIGHLOW
	reloc  144 offset  aac [1aac] HIGHLOW
	reloc  145 offset  ab8 [1ab8] HIGHLOW
	reloc  146 offset  d58 [1d58] HIGHLOW
	reloc  147 offset  d5c [1d5c] HIGHLOW
	reloc  148 offset  d60 [1d60] HIGHLOW
	reloc  149 offset  d64 [1d64] HIGHLOW
	reloc  150 offset  d68 [1d68] HIGHLOW
	reloc  151 offset  d6c [1d6c] HIGHLOW
	reloc  152 offset  d70 [1d70] HIGHLOW
	reloc  153 offset  d74 [1d74] HIGHLOW
	reloc  154 offset  d78 [1d78] HIGHLOW
	reloc  155 offset  d7c [1d7c] HIGHLOW
	reloc  156 offset  d80 [1d80] HIGHLOW
	reloc  157 offset  d84 [1d84] HIGHLOW
	reloc  158 offset  d88 [1d88] HIGHLOW
	reloc  159 offset  d8c [1d8c] HIGHLOW
	reloc  160 offset  d90 [1d90] HIGHLOW
	reloc  161 offset  d94 [1d94] HIGHLOW
	reloc  162 offset  d98 [1d98] HIGHLOW
	reloc  163 offset  d9c [1d9c] HIGHLOW
	reloc  164 offset  da0 [1da0] HIGHLOW
	reloc  165 offset  da4 [1da4] HIGHLOW
	reloc  166 offset  f88 [1f88] HIGHLOW
	reloc  167 offset  fe4 [1fe4] HIGHLOW
	reloc  168 offset  fe8 [1fe8] HIGHLOW
	reloc  169 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   41 [2041] HIGHLOW
	reloc    1 offset   4a [204a] HIGHLOW
	reloc    2 offset   e6 [20e6] HIGHLOW
	reloc    3 offset  11f [211f] HIGHLOW
	reloc    4 offset  167 [2167] HIGHLOW
	reloc    5 offset  192 [2192] HIGHLOW
	reloc    6 offset  1a9 [21a9] HIGHLOW
	reloc    7 offset  1c1 [21c1] HIGHLOW
	reloc    8 offset  1c9 [21c9] HIGHLOW
	reloc    9 offset  1d1 [21d1] HIGHLOW
	reloc   10 offset  23a [223a] HIGHLOW
	reloc   11 offset  270 [2270] HIGHLOW
	reloc   12 offset  2ca [22ca] HIGHLOW
	reloc   13 offset  32e [232e] HIGHLOW
	reloc   14 offset  367 [2367] HIGHLOW
	reloc   15 offset  39d [239d] HIGHLOW
	reloc   16 offset  3b2 [23b2] HIGHLOW
	reloc   17 offset  3c0 [23c0] HIGHLOW
	reloc   18 offset  41d [241d] HIGHLOW
	reloc   19 offset  490 [2490] HIGHLOW
	reloc   20 offset  4a7 [24a7] HIGHLOW
	reloc   21 offset  4b8 [24b8] HIGHLOW
	reloc   22 offset  4c8 [24c8] HIGHLOW
	reloc   23 offset  4d7 [24d7] HIGHLOW
	reloc   24 offset  4ed [24ed] HIGHLOW
	reloc   25 offset  4fc [24fc] HIGHLOW
	reloc   26 offset  503 [2503] HIGHLOW
	reloc   27 offset  514 [2514] HIGHLOW
	reloc   28 offset  53c [253c] HIGHLOW
	reloc   29 offset  580 [2580] HIGHLOW
	reloc   30 offset  58d [258d] HIGHLOW
	reloc   31 offset  5cc [25cc] HIGHLOW
	reloc   32 offset  5d9 [25d9] HIGHLOW
	reloc   33 offset  5fa [25fa] HIGHLOW
	reloc   34 offset  65e [265e] HIGHLOW
	reloc   35 offset  66d [266d] HIGHLOW
	reloc   36 offset  67c [267c] HIGHLOW
	reloc   37 offset  683 [2683] HIGHLOW
	reloc   38 offset  689 [2689] HIGHLOW
	reloc   39 offset  6be [26be] HIGHLOW
	reloc   40 offset  6c4 [26c4] HIGHLOW
	reloc   41 offset  6e6 [26e6] HIGHLOW
	reloc   42 offset  6ec [26ec] HIGHLOW
	reloc   43 offset  703 [2703] HIGHLOW
	reloc   44 offset  709 [2709] HIGHLOW
	reloc   45 offset  720 [2720] HIGHLOW
	reloc   46 offset  727 [2727] HIGHLOW
	reloc   47 offset  72d [272d] HIGHLOW
	reloc   48 offset  738 [2738] HIGHLOW
	reloc   49 offset  73e [273e] HIGHLOW
	reloc   50 offset  74f [274f] HIGHLOW
	reloc   51 offset  756 [2756] HIGHLOW
	reloc   52 offset  760 [2760] HIGHLOW
	reloc   53 offset  766 [2766] HIGHLOW
	reloc   54 offset  76d [276d] HIGHLOW
	reloc   55 offset  781 [2781] HIGHLOW
	reloc   56 offset  788 [2788] HIGHLOW
	reloc   57 offset  7a7 [27a7] HIGHLOW
	reloc   58 offset  7d2 [27d2] HIGHLOW
	reloc   59 offset  80f [280f] HIGHLOW
	reloc   60 offset  819 [2819] HIGHLOW
	reloc   61 offset  829 [2829] HIGHLOW
	reloc   62 offset  82f [282f] HIGHLOW
	reloc   63 offset  836 [2836] HIGHLOW
	reloc   64 offset  83e [283e] HIGHLOW
	reloc   65 offset  845 [2845] HIGHLOW
	reloc   66 offset  84d [284d] HIGHLOW
	reloc   67 offset  856 [2856] HIGHLOW
	reloc   68 offset  85c [285c] HIGHLOW
	reloc   69 offset  863 [2863] HIGHLOW
	reloc   70 offset  880 [2880] HIGHLOW
	reloc   71 offset  89e [289e] HIGHLOW
	reloc   72 offset  8b4 [28b4] HIGHLOW
	reloc   73 offset  8bb [28bb] HIGHLOW
	reloc   74 offset  900 [2900] HIGHLOW
	reloc   75 offset  907 [2907] HIGHLOW
	reloc   76 offset  92b [292b] HIGHLOW
	reloc   77 offset  931 [2931] HIGHLOW
	reloc   78 offset  937 [2937] HIGHLOW
	reloc   79 offset  95c [295c] HIGHLOW
	reloc   80 offset  96e [296e] HIGHLOW
	reloc   81 offset  97a [297a] HIGHLOW
	reloc   82 offset  985 [2985] HIGHLOW
	reloc   83 offset  994 [2994] HIGHLOW
	reloc   84 offset  9d2 [29d2] HIGHLOW
	reloc   85 offset  9e5 [29e5] HIGHLOW
	reloc   86 offset  9fe [29fe] HIGHLOW
	reloc   87 offset  a15 [2a15] HIGHLOW
	reloc   88 offset  a4b [2a4b] HIGHLOW
	reloc   89 offset  a55 [2a55] HIGHLOW
	reloc   90 offset  a76 [2a76] HIGHLOW
	reloc   91 offset  a7b [2a7b] HIGHLOW
	reloc   92 offset  aa0 [2aa0] HIGHLOW
	reloc   93 offset  aa7 [2aa7] HIGHLOW
	reloc   94 offset  ab5 [2ab5] HIGHLOW
	reloc   95 offset  acb [2acb] HIGHLOW
	reloc   96 offset  add [2add] HIGHLOW
	reloc   97 offset  ae2 [2ae2] HIGHLOW
	reloc   98 offset  b15 [2b15] HIGHLOW
	reloc   99 offset  b31 [2b31] HIGHLOW
	reloc  100 offset  b6c [2b6c] HIGHLOW
	reloc  101 offset  bd3 [2bd3] HIGHLOW
	reloc  102 offset  be8 [2be8] HIGHLOW
	reloc  103 offset  cde [2cde] HIGHLOW
	reloc  104 offset  cfc [2cfc] HIGHLOW
	reloc  105 offset  d10 [2d10] HIGHLOW
	reloc  106 offset  d43 [2d43] HIGHLOW
	reloc  107 offset  d88 [2d88] HIGHLOW
	reloc  108 offset  da4 [2da4] HIGHLOW
	reloc  109 offset  ede [2ede] HIGHLOW
	reloc  110 offset  ee8 [2ee8] HIGHLOW
	reloc  111 offset  ef4 [2ef4] HIGHLOW
	reloc  112 offset  f08 [2f08] HIGHLOW
	reloc  113 offset  f1c [2f1c] HIGHLOW
	reloc  114 offset  f23 [2f23] HIGHLOW
	reloc  115 offset  f3a [2f3a] HIGHLOW
	reloc  116 offset  f53 [2f53] HIGHLOW
	reloc  117 offset  fa6 [2fa6] HIGHLOW
	reloc  118 offset  fe0 [2fe0] HIGHLOW
	reloc  119 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset   35 [3035] HIGHLOW
	reloc    2 offset   51 [3051] HIGHLOW
	reloc    3 offset   ba [30ba] HIGHLOW
	reloc    4 offset   d8 [30d8] HIGHLOW
	reloc    5 offset   e6 [30e6] HIGHLOW
	reloc    6 offset  15c [315c] HIGHLOW
	reloc    7 offset  1d8 [31d8] HIGHLOW
	reloc    8 offset  200 [3200] HIGHLOW
	reloc    9 offset  233 [3233] HIGHLOW
	reloc   10 offset  238 [3238] HIGHLOW
	reloc   11 offset  23f [323f] HIGHLOW
	reloc   12 offset  245 [3245] HIGHLOW
	reloc   13 offset  24c [324c] HIGHLOW
	reloc   14 offset  252 [3252] HIGHLOW
	reloc   15 offset  259 [3259] HIGHLOW
	reloc   16 offset  25f [325f] HIGHLOW
	reloc   17 offset  266 [3266] HIGHLOW
	reloc   18 offset  26c [326c] HIGHLOW
	reloc   19 offset  273 [3273] HIGHLOW
	reloc   20 offset  279 [3279] HIGHLOW
	reloc   21 offset  281 [3281] HIGHLOW
	reloc   22 offset  2a4 [32a4] HIGHLOW
	reloc   23 offset  2ee [32ee] HIGHLOW
	reloc   24 offset  305 [3305] HIGHLOW
	reloc   25 offset  30b [330b] HIGHLOW
	reloc   26 offset  345 [3345] HIGHLOW
	reloc   27 offset  34c [334c] HIGHLOW
	reloc   28 offset  352 [3352] HIGHLOW
	reloc   29 offset  36b [336b] HIGHLOW
	reloc   30 offset  373 [3373] HIGHLOW
	reloc   31 offset  39a [339a] HIGHLOW
	reloc   32 offset  39f [339f] HIGHLOW
	reloc   33 offset  3b2 [33b2] HIGHLOW
	reloc   34 offset  3bf [33bf] HIGHLOW
	reloc   35 offset  3c5 [33c5] HIGHLOW
	reloc   36 offset  3de [33de] HIGHLOW
