
tracert6.exe:     file format pei-i386
tracert6.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002b47

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:57:22 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006200
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b47
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0001409e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006c20 00000064 Import Directory [parts of .idata]
Entry 2 0000c000 00000d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 0000006c Bound Import Directory
Entry c 00001000 00000118 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006c20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006c20	00006c84 ffffffff ffffffff 000070ca 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d9c	  229  FreeLibrary	77e40618
	7112	  568  LocalFree	77e39a45

 00006c34	00006d58 ffffffff ffffffff 000070e4 000010d4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	719e1746
	80000033	   51  <none>	719ed755
	8000000f	   15  <none>	719e1746
	80000038	   56  <none>	719ed850
	80000003	    3  <none>	719e1a6d
	80000037	   55  <none>	719ed969
	80000017	   23  <none>	719e3c22
	80000073	  115  <none>	719e41da
	80000008	    8  <none>	719e12a7
	8000000c	   12  <none>	719e401c
	8000006f	  111  <none>	719e1740
	8000000b	   11  <none>	719e12f8
	70d8	   37  WSAIoctl	719e14dc
	80000034	   52  <none>	719e2bbf

 00006c48	00006d94 ffffffff ffffffff 00007104 00001110

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	70f0	   41  GetIpErrorString	76d1807f

 00006c5c	00006d50 ffffffff ffffffff 0000714e 000010cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	713c	   49  CharToOemBuffA	77d1e0d7

 00006c70	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001aa4 00000ea4
(format NB10 signature 32857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00c430, Size: 0x0008f8, Codepage: 0
 Resources start at offset: 0x430

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000615a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  01008000  01008000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000d28  0100c000  0100c000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


