
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	41f42	   11  MD5Final	76741495
	41f4e	   13  MD5Update	767418d8
	41f5a	   12  MD5Init	767414a0
	41f64	    6  CDLocateCheckSum	76742052
	41f78	    0  CDBuildIntegrityVect	7674132b

 00041668	00041828 ffffffff ffffffff 00041710 000010d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41f90	  665  RaiseException	7c812a99
	41fa2	  952  lstrlenW	7c809a99
	41fae	  236  FormatMessageW	7c834ba7
	41fc0	  942  lstrcmpiA	7c80bb31
	41fcc	  951  lstrlenA	7c80be46
	41fd8	  317  GetCurrentThread	7c80997b
	41fec	  638  OutputDebugStringA	7c85ac7c
	42002	  362  GetLocalTime	7c80a864
	42012	  911  WriteFile	7c810e17
	4201e	  118  DebugBreak	7c85aa76
	4202c	  127  DeleteCriticalSection	7c95135a
	42044	  583  LoadLibraryW	7c80aedb
	42054	  443  GetSystemInfo	7c812de6
	42064	  626  OpenFileMappingW	7c80bb6a
	42078	  603  MapViewOfFileEx	7c80b926
	4208a	  862  UnmapViewOfFile	7c80ba04
	4209c	   81  CreateFileMappingW	7c809420
	420b2	  536  InitializeCriticalSection	7c809f81
	420ce	  150  EnterCriticalSection	7c941000
	420e6	   82  CreateFileW	7c8107f0
	420f4	  579  LeaveCriticalSection	7c9410e0
	4210c	  372  GetModuleFileNameA	7c80b55f
	42122	  425  GetProfileStringA	7c82147d
	42136	   79  CreateFileA	7c801a28
	42144	  878  VirtualAlloc	7c809ae1
	42154	  822  SetUnhandledExceptionFilter	7c8449fd
	42172	  859  UnhandledExceptionFilter	7c863e6a
	4218e	  315  GetCurrentProcess	7c80de85
	421a2	  842  TerminateProcess	7c801e1a
	421b6	  318  GetCurrentThreadId	7c8097b8
	421cc	  468  GetTickCount	7c80932e
	421dc	  660  QueryPerformanceCounter	7c80a4b7
	421f6	  540  InterlockedDecrement	7c80980a
	4220e	  542  InterlockedExchangeAdd	7c809846
	42228	  246  GetACP	7c8099a5
	42232	  898  WideCharToMultiByte	7c80a164
	42248	  687  RegisterWaitForSingleObjectEx	7c82b06e
	42268	  864  UnregisterWait	7c82bff0
	4227a	  623  OpenEventW	7c8131d0
	42288	  772  SetEvent	7c80a0a7
	42294	  580  LoadLibraryA	7c801d7b
	422a4	  408  GetProcAddress	7c80ae30
	422b6	  240  FreeLibrary	7c80ac6e
	422c4	  272  GetComputerNameW	7c8316b7
	422d8	  271  GetComputerNameExW	7c8201d9
	422ee	  834  Sleep	7c802446
	422f6	  360  GetLastError	7c94fe01
	42306	  615  MultiByteToWideChar	7c809c88
	4231c	  377  GetModuleHandleW	7c80e4cd
	42330	  373  GetModuleFileNameW	7c80b465
	42346	  946  lstrcpyW	7c80baf4
	42352	  195  FileTimeToSystemTime	7c80e87c
	4236a	  544  InterlockedIncrement	7c8097f6
	42382	  541  InterlockedExchange	7c80981e
	42398	  539  InterlockedCompareExchange	7c809832
	423b6	   76  CreateEventW	7c80a739
	423c6	  337  GetEnvironmentVariableW	7c80f184
	423e0	  186  ExpandEnvironmentStringsW	7c8305e6
	423fc	  137  DisableThreadLibraryCalls	7c811326
	42418	  316  GetCurrentProcessId	7c8099b0
	4242e	  586  LocalAlloc	7c809a1d
	4243c	  940  lstrcmpW	7c80aa5c
	42448	  590  LocalFree	7c8099bf
	42454	   49  CloseHandle	7c809bd7
	42462	  448  GetSystemTimeAsFileTime	7c8017e9

 0004167c	00041930 ffffffff ffffffff 0004171e 000011d8

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	4247c	   58  ASN1BEREncOpenType	77c455b6
	42492	   55  ASN1BEREncObjectIdentifier	77c44510
	424b0	   22  ASN1BERDecOpenType2	77c45278
	424c6	   17  ASN1BERDecObjectIdentifier	77c44417
	424e4	  253  ASN1objectidentifier_free	77c443b9
	42500	    0  ASN1BERDecBitString	77c4497e
	42516	  235  ASN1bitstring_free	77c43cc0
	4252c	   89  ASN1EncSetError	77c43ff2
	4253e	   86  ASN1DecSetError	77c437bc
	42550	   28  ASN1BERDecSkip	77c47804
	42562	   41  ASN1BEREncBool	77c44de3
	42574	    2  ASN1BERDecBool	77c4518f
	42586	   61  ASN1BEREncSX	77c4499c
	42596	   27  ASN1BERDecSXVal	77c45117
	425a8	  241  ASN1charstring_free	77c43cc0
	425be	    5  ASN1BERDecCharString	77c45e32
	425d6	   31  ASN1BERDecU32Val	77c43e3e
	425ea	   63  ASN1BEREncU32	77c4508f
	425fa	   12  ASN1BERDecGeneralizedTime	77c44e5a
	42616	  265  ASN1ztcharstring_free	77c432b3
	4262e	   37  ASN1BERDecZeroCharString	77c445e2
	4264a	  255  ASN1octetstring_free	77c43cc0
	42662	   19  ASN1BERDecOctetString	77c43ed6
	4267a	   90  ASN1Free	77c432b3
	42686	   10  ASN1BERDecExplicitTag	77c43962
	4269e	   15  ASN1BERDecNotEndOfContents	77c43839
	426bc	   23  ASN1BERDecPeekTag	77c43c24
	426d0	   83  ASN1DecAlloc	77c443a9
	426e0	   25  ASN1BERDecS32Val	77c447f5
	426f4	    8  ASN1BERDecEndOfContents	77c437e4
	4270e	   49  ASN1BEREncExplicitTag	77c4401a
	42726	   60  ASN1BEREncS32	77c44772
	42736	   47  ASN1BEREncEndOfContents	77c4432e
	42750	  225  ASN1_CreateModule	77c434cc
	42764	   57  ASN1BEREncOctetString	77c44161
	4277c	   40  ASN1BEREncBitString	77c44b92
	42792	   44  ASN1BEREncCharString	77c44161
	427aa	   76  ASN1CEREncGeneralizedTime	77c44c99
	427c6	  247  ASN1intx_setuint32	77c44ad0
	427dc	  246  ASN1intx_free	77c43cc0
	427ec	  228  ASN1_FreeDecoded	77c43cde
	42800	  226  ASN1_Decode	77c43b0d
	4280e	  227  ASN1_Encode	77c44239
	4281c	  229  ASN1_FreeEncoded	77c43f41
	42830	  219  ASN1_CloseEncoder	77c43302
	42844	  218  ASN1_CloseDecoder	77c432c4
	42858	  224  ASN1_CreateEncoder	77c43f5e
	4286e	  222  ASN1_CreateDecoder	77c43a1c
	42884	  250  ASN1intxisuint32	77c49127
	42898	  244  ASN1intx2uint32	77c48fa8
	428aa	  243  ASN1intx2int32	77c49002

 00041690	00041a00 ffffffff ffffffff 0004172a 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	428bc	  677  free	4ceec21b
	428c4	  315  _initterm	4cef9d67
	428d0	  728  malloc	4ceec407
	428da	  182  _adjust_fdiv	4cf223d8
	428ea	  553  _wcsicmp	4cf067bd
	428f6	  531  _ultoa	4cedc24e
	42900	  747  qsort	4cef6f50
	42908	  806  wcscat	4cf07e61
	42912	  825  wcstoul	4ceddc4a
	4291c	  819  wcsspn	4cf08132
	42926	  557  _wcsnicmp	4cf06abb
	42932	  543  _vsnprintf	4cefff8a
	42940	  778  strrchr	4cf07be0
	4294a	  508  _strnicmp	4cf064bf
	42956	  766  strchr	4cf07660
	42960	  500  _strcmpi	4cf0624e
	4296c	  764  sscanf	4cf01b72
	42976	  813  wcslen	4cf07fcc
	42980	  810  wcscpy	4cf07e94
	4298a	  818  wcsrchr	4cf080f9
	42994	  504  _stricmp	4cf0624e
	429a0	  761  sprintf	4ceff931
	429aa	  786  swprintf	4ceff9c8
	429b6	  808  wcscmp	4cf07ee3
	429c0	  237  _except_handler3	4cef5c94

 000416a4	00041a68 ffffffff ffffffff 00041736 00001310

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	429d4	  541  RtlEqualSid	7c95822c
	429e2	  457  RtlCreateAcl	7c9587c9
	429f2	  376  RtlAddAccessAllowedAce	7c95881b
	42a0c	  467  RtlCreateSecurityDescriptor	7c958631
	42a2a	  786  RtlSetDaclSecurityDescriptor	7c95865f
	42a4a	  320  NtSetSecurityObject	7c94dd10
	42a60	  237  NtQueryInformationToken	7c94d800
	42a7a	  501  RtlDeleteTimerQueue	7c99e781
	42a90	  429  RtlCompareMemory	7c942b53
	42aa4	  642  RtlInitializeResource	7c95e6df
	42abc	  498  RtlDeleteResource	7c963cdb
	42ad0	  103  NtClose	7c94cfd0
	42ada	  371  RtlAcquireResourceExclusive	7c96a076
	42af8	  210  NtOpenThreadToken	7c94d650
	42b0c	  491  RtlDeleteCriticalSection	7c95135a
	42b28	  372  RtlAcquireResourceShared	7c969f9f
	42b44	  766  RtlReleaseResource	7c969f64
	42b5a	  581  RtlFreeUnicodeString	7c950446
	42b72	  630  RtlInitUnicodeString	7c941295
	42b8a	  447  RtlCopyLuid	7c95312c
	42b98	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	42bb8	  543  RtlEqualUnicodeString	7c952e9b
	42bd0	  530  RtlEnterCriticalSection	7c941000
	42bea	  693  RtlLengthSid	7c95317e
	42bfa	  204  NtOpenProcessToken	7c94d5f0
	42c10	  441  RtlConvertSharedToExclusive	7c96cb9e
	42c2e	  470  RtlCreateTimer	7c96cd30
	42c40	  471  RtlCreateTimerQueue	7c96dad3
	42c56	  503  RtlDeregisterWait	7c9715aa
	42c6a	  650  RtlIntegerToUnicodeString	7c95ae0e
	42c86	  635  RtlInitializeCriticalSection	7c9515fd
	42ca6	  544  RtlEraseUnicodeString	7c96edfe
	42cbe	   92  NtAllocateLocallyUniqueId	7c94cf20
	42cda	  772  RtlRunDecodeUnicodeString	7c96d7b3
	42cf6	  852  RtlUpcaseUnicodeString	7c966b63
	42d10	  355  NtWaitForSingleObject	7c94df30
	42d28	  194  NtOpenEvent	7c94d560
	42d36	  113  NtCreateEvent	7c94d070
	42d46	  817  RtlSystemTimeToLocalTime	7c975a28
	42d62	  520  RtlDowncaseUnicodeString	7c969afa
	42d7e	  871  RtlVerifyVersionInfo	7c974ac7
	42d96	  894  VerSetConditionMask	7c974a89
	42dac	  814  RtlSubAuthoritySid	7c958258
	42dc2	  453  RtlCopySid	7c95314a
	42dd0	  691  RtlLengthRequiredSid	7c953698
	42de8	  813  RtlSubAuthorityCountSid	7c9536c0
	42e02	  644  RtlInitializeSid	7c958275
	42e16	  456  RtlCopyUnicodeString	7c954eb9
	42e2e	  255  NtQuerySystemInformation	7c94d910
	42e4a	  442  RtlConvertSidToUnicodeString	7c954c35
	42e6a	  405  RtlAppendUnicodeStringToString	7c954f8f
	42e8c	  818  RtlTimeFieldsToTime	7c95ab19
	42ea2	  822  RtlTimeToTimeFields	7c951edd
	42eb8	  637  RtlInitializeGenericTable	7c961491
	42ed4	  492  RtlDeleteElementGenericTable	7c964c60
	42ef4	  593  RtlGetElementGenericTable	7c9a1d9c
	42f10	  646  RtlInsertElementGenericTable	7c964a1f
	42f30	  700  RtlLookupElementGenericTable	7c96100f
	42f50	  717  RtlNtStatusToDosError	7c94f60d
	42f68	  846  RtlUniform	7c96ec01
	42f76	  256  NtQuerySystemTime	7c94d920
	42f8a	  724  RtlOemStringToUnicodeString	7c967465
	42fa8	   16  DbgPrint	7c96fb3f
	42fb4	  690  RtlLeaveCriticalSection	7c9410e0
	42fce	  538  RtlEqualDomainName	7c96b436
	42fe4	  731  RtlPrefixUnicodeString	7c9543e8
	42ffe	  574  RtlFreeAnsiString	7c950446
	43012	  837  RtlUnicodeStringToAnsiString	7c952b98
	43032	  624  RtlInitAnsiString	7c94125d
	43046	  867  RtlValidSid	7c952f64
	43054	  579  RtlFreeSid	7c95883e
	43062	  396  RtlAllocateAndInitializeSid	7c95886b
	43080	  148  NtDuplicateObject	7c94d280
	43094	  432  RtlCompareUnicodeString	7c957988
	430ae	  647  RtlInsertElementGenericTableAvl	7c9a22d1
	430d0	  701  RtlLookupElementGenericTableAvl	7c9a245d
	430f2	  638  RtlInitializeGenericTableAvl	7c970161
	43112	  762  RtlRegisterWait	7c973203

 000416b8	00041ba4 ffffffff ffffffff 00041740 0000144c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43124	    9  CredMarshalTargetInfo	77fa1eef
	4313c	   37  LsaFreeReturnBuffer	77fa2160
	43152	   19  FreeContextBuffer	77fa287e
	43166	   38  LsaGetLogonSessionData	77faa23e
	43180	   10  CredUnmarshalTargetInfo	77fa8554

 000416cc	00041bbc ffffffff ffffffff 0004174c 00001464

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4319a	  729  wsprintfW	77cfa9b6
	431a6	   40  CharLowerBuffW	77cf9e57

 000416e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71c416f8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c4a
Major/Minor 			0/0
Name 				000017dc Kerberos.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		00001720
	Name Pointer Table 		000017a0
	Ordinal Table 			000017c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13cad Export RVA
	[   1] +base[   2] 25773 Export RVA
	[   2] +base[   3] 151de Export RVA
	[   3] +base[   4] ed1e Export RVA
	[   4] +base[   5] 26f8a Export RVA
	[   5] +base[   6] 18b0 Export RVA
	[   6] +base[   7] 20a71 Export RVA
	[   7] +base[   8] 20a7c Export RVA
	[   8] +base[   9] 380b Export RVA
	[  31] +base[  32] eddf Export RVA

[Ordinal/Name Pointer] Table
	[   4] KerbCreateTokenFromTicket
	[   1] KerbDomainChangeCallback
	[   5] KerbFree
	[   6] KerbIsInitialized
	[   7] KerbKdcCallBack
	[   8] KerbMakeKdcCall
	[   0] SpInitialize
	[  31] SpInstanceInit
	[   2] SpLsaModeInitialize
	[   3] SpUserModeInitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  47e [147e] HIGHLOW
	reloc    1 offset  485 [1485] HIGHLOW
	reloc    2 offset  48a [148a] HIGHLOW
	reloc    3 offset  48f [148f] HIGHLOW
	reloc    4 offset  4b5 [14b5] HIGHLOW
	reloc    5 offset  503 [1503] HIGHLOW
	reloc    6 offset  525 [1525] HIGHLOW
	reloc    7 offset  5f2 [15f2] HIGHLOW
	reloc    8 offset  605 [1605] HIGHLOW
	reloc    9 offset  65b [165b] HIGHLOW
	reloc   10 offset  69a [169a] HIGHLOW
	reloc   11 offset  6a9 [16a9] HIGHLOW
	reloc   12 offset  6bf [16bf] HIGHLOW
	reloc   13 offset  8c1 [18c1] HIGHLOW
	reloc   14 offset  8cd [18cd] HIGHLOW
	reloc   15 offset  917 [1917] HIGHLOW
	reloc   16 offset  947 [1947] HIGHLOW
	reloc   17 offset  958 [1958] HIGHLOW
	reloc   18 offset  95e [195e] HIGHLOW
	reloc   19 offset  964 [1964] HIGHLOW
	reloc   20 offset  96a [196a] HIGHLOW
	reloc   21 offset  975 [1975] HIGHLOW
	reloc   22 offset  97b [197b] HIGHLOW
	reloc   23 offset  a1a [1a1a] HIGHLOW
	reloc   24 offset  a3b [1a3b] HIGHLOW
	reloc   25 offset  aaf [1aaf] HIGHLOW
	reloc   26 offset  b65 [1b65] HIGHLOW
	reloc   27 offset  bd0 [1bd0] HIGHLOW
	reloc   28 offset  be7 [1be7] HIGHLOW
	reloc   29 offset  c11 [1c11] HIGHLOW
	reloc   30 offset  d0d [1d0d] HIGHLOW
	reloc   31 offset  d1f [1d1f] HIGHLOW
	reloc   32 offset  d34 [1d34] HIGHLOW
	reloc   33 offset  d4d [1d4d] HIGHLOW
	reloc   34 offset  da2 [1da2] HIGHLOW
	reloc   35 offset  db7 [1db7] HIGHLOW
	reloc   36 offset  de8 [1de8] HIGHLOW
	reloc   37 offset  dff [1dff] HIGHLOW
	reloc   38 offset  e16 [1e16] HIGHLOW
	reloc   39 offset  e37 [1e37] HIGHLOW
	reloc   40 offset  e5a [1e5a] HIGHLOW
	reloc   41 offset  e61 [1e61] HIGHLOW
	reloc   42 offset  e81 [1e81] HIGHLOW
	reloc   43 offset  ebc [1ebc] HIGHLOW
	reloc   44 offset  ec0 [1ec0] HIGHLOW
	reloc   45 offset  ed0 [1ed0] HIGHLOW
	reloc   46 offset  f8d [1f8d] HIGHLOW
	reloc   47 offset  fec [1fec] HIGHLOW

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1f [201f] HIGHLOW
	reloc    1 offset   33 [2033] HIGHLOW
	reloc    2 offset   53 [2053] HIGHLOW
	reloc    3 offset   bf [20bf] HIGHLOW
	reloc    4 offset   ca [20ca] HIGHLOW
	reloc    5 offset   de [20de] HIGHLOW
	reloc    6 offset   e5 [20e5] HIGHLOW
	reloc    7 offset   ee [20ee] HIGHLOW
	reloc    8 offset   f3 [20f3] HIGHLOW
	reloc    9 offset  102 [2102] HIGHLOW
	reloc   10 offset  13d [213d] HIGHLOW
	reloc   11 offset  157 [2157] HIGHLOW
	reloc   12 offset  178 [2178] HIGHLOW
	reloc   13 offset  17f [217f] HIGHLOW
	reloc   14 offset  18c [218c] HIGHLOW
	reloc   15 offset  194 [2194] HIGHLOW
	reloc   16 offset  1a1 [21a1] HIGHLOW
	reloc   17 offset  1a6 [21a6] HIGHLOW
	reloc   18 offset  1ab [21ab] HIGHLOW
	reloc   19 offset  1b0 [21b0] HIGHLOW
	reloc   20 offset  1bb [21bb] HIGHLOW
	reloc   21 offset  1db [21db] HIGHLOW
	reloc   22 offset  203 [2203] HIGHLOW
	reloc   23 offset  261 [2261] HIGHLOW
	reloc   24 offset  278 [2278] HIGHLOW
	reloc   25 offset  27c [227c] HIGHLOW
	reloc   26 offset  280 [2280] HIGHLOW
	reloc   27 offset  284 [2284] HIGHLOW
	reloc   28 offset  298 [2298] HIGHLOW
	reloc   29 offset  3c0 [23c0] HIGHLOW
	reloc   30 offset  3c4 [23c4] HIGHLOW
	reloc   31 offset  3c8 [23c8] HIGHLOW
	reloc   32 offset  3cc [23cc] HIGHLOW
	reloc   33 offset  3e0 [23e0] HIGHLOW
	reloc   34 offset  8af [28af] HIGHLOW
	reloc   35 offset  8ba [28ba] HIGHLOW
	reloc   36 offset  8e0 [28e0] HIGHLOW
	reloc   37 offset  8e7 [28e7] HIGHLOW
	reloc   38 offset  8ed [28ed] HIGHLOW
	reloc   39 offset  8f4 [28f4] HIGHLOW
	reloc   40 offset  919 [2919] HIGHLOW
	reloc   41 offset  92c [292c] HIGHLOW
	reloc   42 offset  964 [2964] HIGHLOW
	reloc   43 offset  a22 [2a22] HIGHLOW
	reloc   44 offset  b9c [2b9c] HIGHLOW
	reloc   45 offset  ba3 [2ba3] HIGHLOW
	reloc   46 offset  bb3 [2bb3] HIGHLOW
	reloc   47 offset  bde [2bde] HIGHLOW
	reloc   48 offset  c70 [2c70] HIGHLOW
	reloc   49 offset  c7b [2c7b] HIGHLOW
	reloc   50 offset  c91 [2c91] HIGHLOW
	reloc   51 offset  cfa [2cfa] HIGHLOW
	reloc   52 offset  d6f [2d6f] HIGHLOW
	reloc   53 offset  dea [2dea] HIGHLOW
	reloc   54 offset  ed4 [2ed4] HIGHLOW
	reloc   55 offset  f5f [2f5f] HIGHLOW
	reloc   56 offset  f65 [2f65] HIGHLOW
	reloc   57 offset  f71 [2f71] HIGHLOW
	reloc   58 offset  f7e [2f7e] HIGHLOW
	reloc   59 offset  f90 [2f90] HIGHLOW
	reloc   60 offset  f97 [2f97] HIGHLOW
	reloc   61 offset  f9d [2f9d] HIGHLOW
	reloc   62 offset  fa2 [2fa2] HIGHLOW
	reloc   63 offset  fb5 [2fb5] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1e9 [31e9] HIGHLOW
	reloc    1 offset  266 [3266] HIGHLOW
	reloc    2 offset  28c [328c] HIGHLOW
	reloc    3 offset  2a2 [32a2] HIGHLOW
	reloc    4 offset  313 [3313] HIGHLOW
	reloc    5 offset  3cc [33cc] HIGHLOW
	reloc    6 offset  401 [3401] HIGHLOW
	reloc    7 offset  4cd [34cd] HIGHLOW
	reloc    8 offset  521 [3521] HIGHLOW
	reloc    9 offset  52c [352c] HIGHLOW
	reloc   10 offset  579 [3579] HIGHLOW
	reloc   11 offset  5a8 [35a8] HIGHLOW
	reloc   12 offset  5c5 [35c5] HIGHLOW
	reloc   13 offset  5e5 [35e5] HIGHLOW
	reloc   14 offset  647 [3647] HIGHLOW
	reloc   15 offset  74a [374a] HIGHLOW
	reloc   16 offset  750 [3750] HIGHLOW
	reloc   17 offset  88e [388e] HIGHLOW
	reloc   18 offset  89b [389b] HIGHLOW
	reloc   19 offset  8a0 [38a0] HIGHLOW
	reloc   20 offset  8b3 [38b3] HIGHLOW
	reloc   21 offset  8cf [38cf] HIGHLOW
	reloc   22 offset  8dd [38dd] HIGHLOW
	reloc   23 offset  8e5 [38e5] HIGHLOW
	reloc   24 offset  907 [3907] HIGHLOW
	reloc   25 offset  980 [3980] HIGHLOW
	reloc   26 offset  986 [3986] HIGHLOW
	reloc   27 offset  98c [398c] HIGHLOW
