
ws2help.dll:     file format pei-i386
ws2help.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719d1638

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003e00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001638
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		719d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0001467b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001160 0000033b Export Directory [.edata (or where ever we found it)]
Entry 1 00004424 00000050 Import Directory [parts of .idata]
Entry 2 00006000 000004d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000320 Base Relocation Directory [.reloc]
Entry 6 00004cac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a40 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 000043bc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719d4424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004424	0000449c ffffffff ffffffff 00004474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45fc	   29  AllocateAndInitializeSid	77d87cb9
	reloc   80 offset  be1 [2be1] HIGHLOW
	reloc   81 offset  bff [2bff] HIGHLOW
	reloc   82 offset  c0a [2c0a] HIGHLOW
	reloc   83 offset  c10 [2c10] HIGHLOW
	reloc   84 offset  c53 [2c53] HIGHLOW
	reloc   85 offset  c5f [2c5f] HIGHLOW
	reloc   86 offset  c67 [2c67] HIGHLOW
	reloc   87 offset  c6d [2c6d] HIGHLOW
	reloc   88 offset  c95 [2c95] HIGHLOW
	reloc   89 offset  cd0 [2cd0] HIGHLOW
	reloc   90 offset  ef0 [2ef0] HIGHLOW
	reloc   91 offset  efa [2efa] HIGHLOW
	reloc   92 offset  f12 [2f12] HIGHLOW
	reloc   93 offset  f1c [2f1c] HIGHLOW
	reloc   94 offset  f26 [2f26] HIGHLOW
	reloc   95 offset  f3e [2f3e] HIGHLOW
	reloc   96 offset  f50 [2f50] HIGHLOW
	reloc   97 offset  f59 [2f59] HIGHLOW
	reloc   98 offset  f6b [2f6b] HIGHLOW
	reloc   99 offset  f72 [2f72] HIGHLOW
	reloc  100 offset  f78 [2f78] HIGHLOW
	reloc  101 offset  f87 [2f87] HIGHLOW
	reloc  102 offset  f91 [2f91] HIGHLOW
	reloc  103 offset  fa3 [2fa3] HIGHLOW
	reloc  104 offset  fb1 [2fb1] HIGHLOW
	reloc  105 offset  fbd [2fbd] HIGHLOW
	reloc  106 offset  fce [2fce] HIGHLOW
	reloc  107 offset  fea [2fea] HIGHLOW
	reloc  108 offset  ff9 [2ff9] HIGHLOW
	reloc  109 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   ac [30ac] HIGHLOW
	reloc    1 offset   cd [30cd] HIGHLOW
	reloc    2 offset   d3 [30d3] HIGHLOW
	reloc    3 offset  101 [3101] HIGHLOW
	reloc    4 offset  147 [3147] HIGHLOW
	reloc    5 offset  15f [315f] HIGHLOW
	reloc    6 offset  169 [3169] HIGHLOW
	reloc    7 offset  19c [319c] HIGHLOW
	reloc    8 offset  1a4 [31a4] HIGHLOW
	reloc    9 offset  1d1 [31d1] HIGHLOW
	reloc   10 offset  1f0 [31f0] HIGHLOW
	reloc   11 offset  1fe [31fe] HIGHLOW
	reloc   12 offset  208 [3208] HIGHLOW
	reloc   13 offset  213 [3213] HIGHLOW
	reloc   14 offset  270 [3270] HIGHLOW
	reloc   15 offset  297 [3297] HIGHLOW
	reloc   16 offset  2a6 [32a6] HIGHLOW
	reloc   17 offset  2c4 [32c4] HIGHLOW
	reloc   18 offset  321 [3321] HIGHLOW
	reloc   19 offset  349 [3349] HIGHLOW
	reloc   20 offset  353 [3353] HIGHLOW
	reloc   21 offset  35e [335e] HIGHLOW
	reloc   22 offset  388 [3388] HIGHLOW
	reloc   23 offset  38e [338e] HIGHLOW
	reloc   24 offset  3b9 [33b9] HIGHLOW
	reloc   25 offset  3d6 [33d6] HIGHLOW
	reloc   26 offset  3dd [33dd] HIGHLOW
	reloc   27 offset  3ed [33ed] HIGHLOW
	reloc   28 offset  3fb [33fb] HIGHLOW
	reloc   29 offset  400 [3400] HIGHLOW
	reloc   30 offset  418 [3418] HIGHLOW
	reloc   31 offset  420 [3420] HIGHLOW
	reloc   32 offset  434 [3434] HIGHLOW
	reloc   33 offset  44d [344d] HIGHLOW
	reloc   34 offset  466 [3466] HIGHLOW
	reloc   35 offset  476 [3476] HIGHLOW
	reloc   36 offset  484 [3484] HIGHLOW
	reloc   37 offset  499 [3499] HIGHLOW
	reloc   38 offset  4a6 [34a6] HIGHLOW
	reloc   39 offset  4b0 [34b0] HIGHLOW
	reloc   40 offset  4d5 [34d5] HIGHLOW
	reloc   41 offset  534 [3534] HIGHLOW
	reloc   42 offset  538 [3538] HIGHLOW
	reloc   43 offset  54c [354c] HIGHLOW
	reloc   44 offset  563 [3563] HIGHLOW
	reloc   45 offset  56a [356a] HIGHLOW
	reloc   46 offset  579 [3579] HIGHLOW
	reloc   47 offset  586 [3586] HIGHLOW
	reloc   48 offset  58d [358d] HIGHLOW
	reloc   49 offset  599 [3599] HIGHLOW
	reloc   50 offset  5a2 [35a2] HIGHLOW
	reloc   51 offset  5ba [35ba] HIGHLOW
	reloc   52 offset  5c8 [35c8] HIGHLOW
	reloc   53 offset  5d0 [35d0] HIGHLOW
	reloc   54 offset  637 [3637] HIGHLOW
	reloc   55 offset  63e [363e] HIGHLOW
	reloc   56 offset  668 [3668] HIGHLOW
	reloc   57 offset  6bc [36bc] HIGHLOW
	reloc   58 offset  6fa [36fa] HIGHLOW
	reloc   59 offset  715 [3715] HIGHLOW
	reloc   60 offset  728 [3728] HIGHLOW
	reloc   61 offset  75b [375b] HIGHLOW
	reloc   62 offset  774 [3774] HIGHLOW
	reloc   63 offset  78f [378f] HIGHLOW
	reloc   64 offset  796 [3796] HIGHLOW
	reloc   65 offset  7c3 [37c3] HIGHLOW
	reloc   66 offset  7ca [37ca] HIGHLOW
	reloc   67 offset  7eb [37eb] HIGHLOW
	reloc   68 offset  7f6 [37f6] HIGHLOW
	reloc   69 offset  804 [3804] HIGHLOW
	reloc   70 offset  82b [382b] HIGHLOW
	reloc   71 offset  836 [3836] HIGHLOW
	reloc   72 offset  872 [3872] HIGHLOW
	reloc   73 offset  89d [389d] HIGHLOW
	reloc   74 offset  8a3 [38a3] HIGHLOW
	reloc   75 offset  8b4 [38b4] HIGHLOW
	reloc   76 offset  8b9 [38b9] HIGHLOW
	reloc   77 offset  8c3 [38c3] HIGHLOW
	reloc   78 offset  8ce [38ce] HIGHLOW
	reloc   79 offset  8da [38da] HIGHLOW
	reloc   80 offset  8e5 [38e5] HIGHLOW
	reloc   81 offset  8f1 [38f1] HIGHLOW
	reloc   82 offset  8fc [38fc] HIGHLOW
	reloc   83 offset  908 [3908] HIGHLOW
	reloc   84 offset  913 [3913] HIGHLOW
	reloc   85 offset  91f [391f] HIGHLOW
	reloc   86 offset  92a [392a] HIGHLOW
	reloc   87 offset  936 [3936] HIGHLOW
	reloc   88 offset  941 [3941] HIGHLOW
	reloc   89 offset  94d [394d] HIGHLOW
	reloc   90 offset  958 [3958] HIGHLOW
	reloc   91 offset  964 [3964] HIGHLOW
	reloc   92 offset  96f [396f] HIGHLOW
	reloc   93 offset  97b [397b] HIGHLOW
	reloc   94 offset  986 [3986] HIGHLOW
	reloc   95 offset  992 [3992] HIGHLOW
	reloc   96 offset  99d [399d] HIGHLOW
	reloc   97 offset  9a9 [39a9] HIGHLOW
	reloc   98 offset  9b4 [39b4] HIGHLOW
	reloc   99 offset  9c0 [39c0] HIGHLOW
	reloc  100 offset  9d0 [39d0] HIGHLOW
	reloc  101 offset  9e6 [39e6] HIGHLOW
	reloc  102 offset  9ee [39ee] HIGHLOW
	reloc  103 offset  9fe [39fe] HIGHLOW
	reloc  104 offset  a08 [3a08] HIGHLOW
	reloc  105 offset  a39 [3a39] HIGHLOW
	reloc  106 offset  a41 [3a41] HIGHLOW
	reloc  107 offset  a68 [3a68] HIGHLOW
	reloc  108 offset  a6f [3a6f] HIGHLOW
	reloc  109 offset  a7b [3a7b] HIGHLOW
	reloc  110 offset  a96 [3a96] HIGHLOW
	reloc  111 offset  aa6 [3aa6] HIGHLOW
	reloc  112 offset  ab4 [3ab4] HIGHLOW
	reloc  113 offset  abc [3abc] HIGHLOW
	reloc  114 offset  ac6 [3ac6] HIGHLOW
	reloc  115 offset  ace [3ace] HIGHLOW
	reloc  116 offset  bda [3bda] HIGHLOW
	reloc  117 offset  bf3 [3bf3] HIGHLOW
	reloc  118 offset  c00 [3c00] HIGHLOW
	reloc  119 offset  c0f [3c0f] HIGHLOW
	reloc  120 offset  c15 [3c15] HIGHLOW
	reloc  121 offset  c22 [3c22] HIGHLOW
