
rasman.dll:     file format pei-i386
rasman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e41260

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001260
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d8db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000131d Export Directory [.edata (or where ever we found it)]
Entry 1 0000dffc 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000a4c Base Relocation Directory [.reloc]
Entry 6 0000e974 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035a0 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e4dffc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dffc	0000e114 ffffffff ffffffff 0000e0b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2bc	  463  RegCreateKeyExW	77d8775c
	e5f0	  615  MultiByteToWideChar	7c809c88
	e606	  272  GetComputerNameW	7c8316b7
	e61a	  317  GetCurrentThread	7c80997b
	e62e	  660  QueryPerformanceCounter	7c80a4b7
	e648	  468  GetTickCount	7c80932e
	e658	  318  GetCurrentThreadId	7c8097b8
	e66e	  448  GetSystemTimeAsFileTime	7c8017e9
	e688	  842  TerminateProcess	7c801e1a
	e69c	  859  UnhandledExceptionFilter	7c863e6a
	e6b8	  822  SetUnhandledExceptionFilter	7c8449fd
	e6d6	  442  GetSystemDirectoryW	7c831dd3
	e6ec	  943  lstrcmpiW	7c80aa26
	e6f8	  493  GlobalAlloc	7c80fdbd
	e706	  240  FreeLibrary	7c80ac6e
	e714	  946  lstrcpyW	7c80baf4
	e720	  952  lstrlenW	7c809a99
	e72c	  898  WideCharToMultiByte	7c80a164

 0000e024	0000e214 ffffffff ffffffff 0000e0cc 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e742	  645  atol	4cedbe7b
	e74a	  553  _wcsicmp	4cf067bd
	e756	  813  wcslen	4cf07fcc
	e760	  504  _stricmp	4cf0624e
	e76c	  182  _adjust_fdiv	4cf223d8
	e77c	  728  malloc	4ceec407
	e786	  315  _initterm	4cef9d67
	e792	  677  free	4ceec21b
	e79a	  810  wcscpy	4cf07e94
	e7a4	  237  _except_handler3	4cef5c94
	e7b8	  735  memmove	4cf072b0
	e7c2	  298  _getpid	4cedf81c
	e7cc	  780  strstr	4cf07c60

 0000e038	0000e24c ffffffff ffffffff 0000e0d8 00001138

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7d6	   30  DsRoleFreeMemory	5925cedd
	e7ea	   34  DsRoleGetPrimaryDomainInformation	5925cfdd

 0000e04c	0000e258 ffffffff ffffffff 0000e0e6 00001144

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e80e	  442  RtlConvertSidToUnicodeString	7c954c35

 0000e060	0000e260 ffffffff ffffffff 0000e0f0 0000114c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	e82e	  387  RpcMgmtInqServerPrincNameW	77e7953a
	e84c	  343  RpcBindingSetAuthInfoW	77e5f525
	e866	  472  RpcStringFreeW	77e3e75e
	e878	   54  I_RpcMapWin32Status	77e42957
	e88e	  327  RpcBindingFromStringBindingW	77e3eac5
	e8ae	  468  RpcStringBindingComposeW	77e3ed21
	e8ca	  325  RpcBindingFree	77e3b3d8
	e8dc	   44  I_RpcExceptionFilter	77e60921
	e8f4	  127  NdrClientCall2	77eb44d0

 0000e074	0000e288 ffffffff ffffffff 0000e0fc 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e906	   47  CharPrevW	77d0d607
	e912	   44  CharNextW	77d0b1b0
	e91e	  729  wsprintfW	77cfa9b6

 0000e088	0000e298 ffffffff ffffffff 0000e108 00001184

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	719e2ee1
	e92a	   44  WSALookupServiceBeginW	719e35ef
	e944	   47  WSALookupServiceNextW	719e3181
	e95c	   45  WSALookupServiceEnd	719e350e
	80000074	  116  <none>	719e3fed
	8000000c	   12  <none>	719e45c1
	80000073	  115  <none>	719e6a55
	8000006f	  111  <none>	719e3cce

 0000e09c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76e413a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cd1
Major/Minor 			0/0
Name 				00001a30 rasman.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000a4
	[Name Pointer/Ordinal] Table	000000a4
Table Addresses
	Export Address Table 		000013c8
	Name Pointer Table 		00001658
	Ordinal Table 			000018e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5fbc Export RVA
	[   1] +base[   2] 26f2 Export RVA
	[   2] +base[   3] 4449 Export RVA
	[   3] +base[   4] 446f Export RVA
	[   4] +base[   5] 4a6f Export RVA
	[   5] +base[   6] 4dd5 Export RVA
	[   6] +base[   7] 4423 Export RVA
	[   7] +base[   8] 4139 Export RVA
	[   8] +base[   9] 5c73 Export RVA
	[   9] +base[  10] 495f Export RVA
	[  10] +base[  11] 4063 Export RVA
	[  11] +base[  12] 40d1 Export RVA
	[  12] +base[  13] 44b8 Export RVA
	[  13] +base[  14] 44db Export RVA
	[  14] +base[  15] 4a38 Export RVA
	[  15] +base[  16] 52b2 Export RVA
	[  16] +base[  17] 49f9 Export RVA
	[  17] +base[  18] 4498 Export RVA
	[  18] +base[  19] 4acc Export RVA
	[  19] +base[  20] 41fe Export RVA
	[  20] +base[  21] 416a Export RVA
	[  21] +base[  22] 41c1 Export RVA
	[  22] +base[  23] 5ca4 Export RVA
	[  23] +base[  24] 562e Export RVA
	[  24] +base[  25] 5431 Export RVA
	[  25] +base[  26] 573c Export RVA
	[  26] +base[  27] 4a92 Export RVA
	[  27] +base[  28] 4577 Export RVA
	[  28] +base[  29] 525b Export RVA
	[  29] +base[  30] 4370 Export RVA
	[  30] +base[  31] 552c Export RVA
	[  31] +base[  32] 426d Export RVA
	[  32] +base[  33] 53c3 Export RVA
	[  33] +base[  34] 5366 Export RVA
	[  34] +base[  35] 4b94 Export RVA
	[  35] +base[  36] 4bd4 Export RVA
	[  36] +base[  37] 55a9 Export RVA
	[  37] +base[  38] 4e42 Export RVA
	[  38] +base[  39] 57c8 Export RVA
	[  39] +base[  40] 5221 Export RVA
	[  40] +base[  41] 5396 Export RVA
	[  41] +base[  42] 5831 Export RVA
	[  42] +base[  43] 49b0 Export RVA
	[  43] +base[  44] 54a1 Export RVA
	[  44] +base[  45] 478e Export RVA
	[  45] +base[  46] 5343 Export RVA
	[  46] +base[  47] 52e6 Export RVA
	[  47] +base[  48] 422e Export RVA
	[  48] +base[  49] 4262 Export RVA
	[  49] +base[  50] 5781 Export RVA
	[  50] +base[  51] 58ab Export RVA
	[  51] +base[  52] 5501 Export RVA
	[  52] +base[  53] 511e Export RVA
	[  53] +base[  54] 4c20 Export RVA
	[  54] +base[  55] 557f Export RVA
	[  55] +base[  56] 4efd Export RVA
	[  56] +base[  57] 5811 Export RVA
	[  57] +base[  58] 44fe Export RVA
	[  58] +base[  59] 5953 Export RVA
	[  59] +base[  60] 399d Export RVA
	[  60] +base[  61] 5474 Export RVA
	[  61] +base[  62] 55d3 Export RVA
	[  62] +base[  63] 527b Export RVA
	[  63] +base[  64] 4f1d Export RVA
	[  64] +base[  65] 48eb Export RVA
	[  65] +base[  66] 3fc8 Export RVA
	[  66] +base[  67] 4108 Export RVA
	[  67] +base[  68] 3b49 Export RVA
	[  68] +base[  69] 400f Export RVA
	[  69] +base[  70] 3eb4 Export RVA
	[  70] +base[  71] 3b6f Export RVA
	[  71] +base[  72] 4597 Export RVA
	[  72] +base[  73] 3b23 Export RVA
	[  73] +base[  74] 492b Export RVA
	[  74] +base[  75] 490b Export RVA
	[  75] +base[  76] 470e Export RVA
	[  76] +base[  77] 3e43 Export RVA
	[  77] +base[  78] 4742 Export RVA
	[  78] +base[  79] 402c Export RVA
	[  79] +base[  80] 409a Export RVA
	[  80] +base[  81] 3fe5 Export RVA
	[  81] +base[  82] 3acd Export RVA
	[  82] +base[  83] 5bf0 Export RVA
	[  83] +base[  84] 3f71 Export RVA
	[  84] +base[  85] 3fa5 Export RVA
	[  85] +base[  86] 46bc Export RVA
	[  86] +base[  87] 3af9 Export RVA
	[  87] +base[  88] 4699 Export RVA
	[  88] +base[  89] 3f4a Export RVA
	[  89] +base[  90] 45ce Export RVA
	[  90] +base[  91] 46ee Export RVA
	[  91] +base[  92] 3e94 Export RVA
	[  92] +base[  93] 4768 Export RVA
	[  93] +base[  94] 4676 Export RVA
	[  94] +base[  95] 4ca9 Export RVA
	[  95] +base[  96] 4cc9 Export RVA
	[  96] +base[  97] 5198 Export RVA
	[  97] +base[  98] 4cef Export RVA
	[  98] +base[  99] 4d0f Export RVA
	[  99] +base[ 100] 51c4 Export RVA
	[ 100] +base[ 101] 4d35 Export RVA
	[ 101] +base[ 102] 5158 Export RVA
	[ 102] +base[ 103] 4c8c Export RVA
	[ 103] +base[ 104] 4400 Export RVA
	[ 104] +base[ 105] 6219 Export RVA
	[ 105] +base[ 106] 5175 Export RVA
	[ 106] +base[ 107] 531a Export RVA
	[ 107] +base[ 108] 4993 Export RVA
	[ 108] +base[ 109] 585e Export RVA
	[ 109] +base[ 110] 50dd Export RVA
	[ 110] +base[ 111] 5100 Export RVA
	[ 111] +base[ 112] 5559 Export RVA
	[ 112] +base[ 113] 4550 Export RVA
	[ 113] +base[ 114] 634b Export RVA
	[ 114] +base[ 115] 6599 Export RVA
	[ 115] +base[ 116] 6f5a Export RVA
	[ 116] +base[ 117] 6ebe Export RVA
	[ 117] +base[ 118] 645c Export RVA
	[ 118] +base[ 119] 65a9 Export RVA
	[ 119] +base[ 120] 6f33 Export RVA
	[ 120] +base[ 121] 6fa8 Export RVA
	[ 121] +base[ 122] 6ee5 Export RVA
	[ 122] +base[ 123] 6f81 Export RVA
	[ 123] +base[ 124] 6fcf Export RVA
	[ 124] +base[ 125] 7092 Export RVA
	[ 125] +base[ 126] 7044 Export RVA
	[ 126] +base[ 127] 6ff6 Export RVA
	[ 127] +base[ 128] 70b9 Export RVA
	[ 128] +base[ 129] 6e97 Export RVA
	[ 129] +base[ 130] 6f0c Export RVA
	[ 130] +base[ 131] 65cb Export RVA
	[ 131] +base[ 132] 6602 Export RVA
	[ 132] +base[ 133] 65dc Export RVA
	[ 133] +base[ 134] 6613 Export RVA
	[ 134] +base[ 135] 701d Export RVA
	[ 135] +base[ 136] 65c1 Export RVA
	[ 136] +base[ 137] 4886 Export RVA
	[ 137] +base[ 138] 4807 Export RVA
	[ 138] +base[ 139] 47ae Export RVA
	[ 139] +base[ 140] 57ef Export RVA
	[ 140] +base[ 141] 54e4 Export RVA
	[ 141] +base[ 142] 4c6c Export RVA
	[ 142] +base[ 143] 4f89 Export RVA
	[ 143] +base[ 144] 57a8 Export RVA
	[ 144] +base[ 145] 512f Export RVA
	[ 145] +base[ 146] 452d Export RVA
	[ 146] +base[ 147] 53fa Export RVA
	[ 147] +base[ 148] 570f Export RVA
	[ 148] +base[ 149] 4bb4 Export RVA
	[ 149] +base[ 150] 4bfa Export RVA
	[ 150] +base[ 151] 4e1c Export RVA
	[ 151] +base[ 152] 51ea Export RVA
	[ 152] +base[ 153] 49d3 Export RVA
	[ 153] +base[ 154] 54c1 Export RVA
	[ 154] +base[ 155] 54b1 Export RVA
	[ 155] +base[ 156] 4f3d Export RVA
	[ 156] +base[ 157] 575a Export RVA
	[ 157] +base[ 158] 4c46 Export RVA
	[ 158] +base[ 159] 4faf Export RVA
	[ 159] +base[ 160] 4f69 Export RVA
	[ 160] +base[ 161] 4dff Export RVA
	[ 161] +base[ 162] 588b Export RVA
	[ 162] +base[ 163] 367f Export RVA
	[ 163] +base[ 164] 58d0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DwRasGetHostByName
	[   1] IsRasmanProcess
	[   2] RasActivateRoute
	[   3] RasActivateRouteEx
	[   4] RasAddConnectionPort
	[   5] RasAddNotification
	[   6] RasAllocateRoute
	[   7] RasBundleClearStatistics
	[   8] RasBundleClearStatisticsEx
	[   9] RasBundleGetPort
	[  10] RasBundleGetStatistics
	[  11] RasBundleGetStatisticsEx
	[  12] RasCompressionGetInfo
	[  13] RasCompressionSetInfo
	[  14] RasConnectionEnum
	[  15] RasConnectionGetStatistics
	[  16] RasCreateConnection
	[  17] RasDeAllocateRoute
	[  18] RasDestroyConnection
	[  19] RasDeviceConnect
	[  20] RasDeviceEnum
	[  21] RasDeviceGetInfo
	[  22] RasDeviceSetInfo
	[  23] RasDoIke
	[  24] RasEnableIpSec
	[  25] RasEnableRasAudio
	[  26] RasEnumConnectionPorts
	[  27] RasEnumLanNets
	[  28] RasFindPrerequisiteEntry
	[  29] RasFreeBuffer
	[  30] RasGetBandwidthUtilization
	[  31] RasGetBuffer
	[  32] RasGetCalledIdInfo
	[  33] RasGetConnectInfo
	[  34] RasGetConnectionParams
	[  35] RasGetConnectionUserData
	[  36] RasGetCustomScriptDll
	[  37] RasGetDevConfig
	[  38] RasGetDevConfigEx
	[  39] RasGetDeviceConfigInfo
	[  40] RasGetDeviceName
	[  41] RasGetDeviceNameW
	[  42] RasGetDialParams
	[  43] RasGetEapUserInfo
	[  44] RasGetFramingCapabilities
	[  45] RasGetHConnFromEntry
	[  46] RasGetHportFromConnection
	[  47] RasGetInfo
	[  48] RasGetInfoEx
	[  49] RasGetKey
	[  50] RasGetNapState
	[  51] RasGetNdiswanDriverCaps
	[  52] RasGetNumPortOpen
	[  53] RasGetPortUserData
	[  54] RasGetProtocolInfo
	[  55] RasGetTimeSinceLastActivity
	[  56] RasGetUnicodeDeviceName
	[  57] RasGetUserCredentials
	[  58] RasInitialize
	[  59] RasInitializeNoWait
	[  60] RasIsIpSecEnabled
	[  61] RasIsTrustedCustomDll
	[  62] RasLinkGetStatistics
	[  63] RasPnPControl
	[  64] RasPortBundle
	[  65] RasPortCancelReceive
	[  66] RasPortClearStatistics
	[  67] RasPortClose
	[  68] RasPortConnectComplete
	[  69] RasPortDisconnect
	[  70] RasPortEnum
	[  71] RasPortEnumProtocols
	[  72] RasPortFree
	[  73] RasPortGetBundle
	[  74] RasPortGetBundledPort
	[  75] RasPortGetFramingEx
	[  76] RasPortGetInfo
	[  77] RasPortGetProtocolCompression
	[  78] RasPortGetStatistics
	[  79] RasPortGetStatisticsEx
	[  80] RasPortListen
	[  81] RasPortOpen
	[  82] RasPortOpenEx
	[  83] RasPortReceive
	[  84] RasPortReceiveEx
	[  85] RasPortRegisterSlip
	[  86] RasPortReserve
	[  87] RasPortRetrieveUserData
	[  88] RasPortSend
	[  89] RasPortSetFraming
	[  90] RasPortSetFramingEx
	[  91] RasPortSetInfo
	[  92] RasPortSetProtocolCompression
	[  93] RasPortStoreUserData
	[  94] RasPppCallback
	[  95] RasPppChangePassword
	[  96] RasPppGetEapInfo
	[  97] RasPppGetInfo
	[  98] RasPppRetry
	[  99] RasPppSetEapInfo
	[ 100] RasPppStart
	[ 101] RasPppStarted
	[ 102] RasPppStop
	[ 103] RasProtocolEnum
	[ 104] RasRPCBind
	[ 105] RasRefConnection
	[ 106] RasReferenceCustomCount
	[ 107] RasReferenceRasman
	[ 108] RasRefreshKerbCreds
	[ 109] RasRegisterPnPEvent
	[ 110] RasRegisterPnPHandler
	[ 111] RasRegisterRedialCallback
	[ 112] RasRequestNotification
	[ 113] RasRpcConnect
	[ 114] RasRpcConnectServer
	[ 115] RasRpcDeleteEntry
	[ 116] RasRpcDeviceEnum
	[ 117] RasRpcDisconnect
	[ 118] RasRpcDisconnectServer
	[ 119] RasRpcEnumConnections
	[ 120] RasRpcGetCountryInfo
	[ 121] RasRpcGetDevConfig
	[ 122] RasRpcGetErrorString
	[ 123] RasRpcGetInstalledProtocols
	[ 124] RasRpcGetInstalledProtocolsEx
	[ 125] RasRpcGetSystemDirectory
	[ 126] RasRpcGetUserPreferences
	[ 127] RasRpcGetVersion
	[ 128] RasRpcPortEnum
	[ 129] RasRpcPortGetInfo
	[ 130] RasRpcRemoteGetSystemDirectory
	[ 131] RasRpcRemoteGetUserPreferences
	[ 132] RasRpcRemoteRasDeleteEntry
	[ 133] RasRpcRemoteSetUserPreferences
	[ 134] RasRpcSetUserPreferences
	[ 135] RasRpcUnloadDll
	[ 136] RasSecurityDialogGetInfo
	[ 137] RasSecurityDialogReceive
	[ 138] RasSecurityDialogSend
	[ 139] RasSendCreds
	[ 140] RasSendNotification
	[ 141] RasSendPppMessageToRasman
	[ 142] RasServerPortClose
	[ 143] RasSetAddressDisable
	[ 144] RasSetBapPolicy
	[ 145] RasSetCachedCredentials
	[ 146] RasSetCalledIdInfo
	[ 147] RasSetCommSettings
	[ 148] RasSetConnectionParams
	[ 149] RasSetConnectionUserData
	[ 150] RasSetDevConfig
	[ 151] RasSetDeviceConfigInfo
	[ 152] RasSetDialParams
	[ 153] RasSetEapLogonInfo
	[ 154] RasSetEapUserInfo
	[ 155] RasSetIoCompletionPort
	[ 156] RasSetKey
	[ 157] RasSetPortUserData
	[ 158] RasSetRasdialInfo
	[ 159] RasSetRouterUsage
	[ 160] RasSignalNewConnection
	[ 161] RasStartPPPRenegotiation
	[ 162] RasStartRasAutoIfRequired
	[ 163] RasmanUninitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1c6 [11c6] HIGHLOW
	reloc    1 offset  1cd [11cd] HIGHLOW
	reloc    2 offset  1de [11de] HIGHLOW
	reloc    3 offset  1e6 [11e6] HIGHLOW
	reloc    4 offset  1f3 [11f3] HIGHLOW
	reloc    5 offset  1f8 [11f8] HIGHLOW
	reloc    6 offset  1fd [11fd] HIGHLOW
	reloc    7 offset  202 [1202] HIGHLOW
	reloc    8 offset  20d [120d] HIGHLOW
	reloc    9 offset  242 [1242] HIGHLOW
	reloc   10 offset  283 [1283] HIGHLOW
	reloc   11 offset  2d7 [12d7] HIGHLOW
	reloc   12 offset  2fd [12fd] HIGHLOW
	reloc   13 offset  307 [1307] HIGHLOW
	reloc   14 offset  31e [131e] HIGHLOW
	reloc   15 offset  338 [1338] HIGHLOW
	reloc   16 offset  345 [1345] HIGHLOW
	reloc   17 offset  34b [134b] HIGHLOW
	reloc   18 offset  353 [1353] HIGHLOW
	reloc   19 offset  36d [136d] HIGHLOW
	reloc   20 offset  37b [137b] HIGHLOW
	reloc   21 offset  382 [1382] HIGHLOW
	reloc   22 offset  38f [138f] HIGHLOW
	reloc   23 offset  395 [1395] HIGHLOW

Virtual Address: 00002000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  6cc [26cc] HIGHLOW
	reloc    1 offset  6fa [26fa] HIGHLOW
	reloc    2 offset  703 [2703] HIGHLOW
	reloc    3 offset  70d [270d] HIGHLOW
	reloc    4 offset  71d [271d] HIGHLOW
	reloc    5 offset  724 [2724] HIGHLOW
	reloc    6 offset  734 [2734] HIGHLOW
	reloc    7 offset  79f [279f] HIGHLOW
	reloc    8 offset  7e0 [27e0] HIGHLOW
	reloc    9 offset  7f2 [27f2] HIGHLOW
	reloc   10 offset  84b [284b] HIGHLOW
	reloc   11 offset  851 [2851] HIGHLOW
	reloc   12 offset  85c [285c] HIGHLOW
	reloc   13 offset  863 [2863] HIGHLOW
	reloc   14 offset  86f [286f] HIGHLOW
	reloc   15 offset  87a [287a] HIGHLOW
	reloc   16 offset  880 [2880] HIGHLOW
	reloc   17 offset  88f [288f] HIGHLOW
	reloc   18 offset  89c [289c] HIGHLOW
	reloc   19 offset  8a2 [28a2] HIGHLOW
	reloc   20 offset  8ad [28ad] HIGHLOW
	reloc   21 offset  8b3 [28b3] HIGHLOW
	reloc   22 offset  8b9 [28b9] HIGHLOW
	reloc   23 offset  8c9 [28c9] HIGHLOW
	reloc   24 offset  8d5 [28d5] HIGHLOW
	reloc   25 offset  8dd [28dd] HIGHLOW
	reloc   26 offset  8e5 [28e5] HIGHLOW
	reloc   27 offset  8f1 [28f1] HIGHLOW
	reloc   28 offset  90b [290b] HIGHLOW
	reloc   29 offset  916 [2916] HIGHLOW
	reloc   30 offset  927 [2927] HIGHLOW
	reloc   31 offset  cc0 [2cc0] HIGHLOW
	reloc   32 offset  cc4 [2cc4] HIGHLOW
	reloc   33 offset  cc8 [2cc8] HIGHLOW
	reloc   34 offset  ccc [2ccc] HIGHLOW
	reloc   35 offset  ce0 [2ce0] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  5dc [35dc] HIGHLOW
	reloc    1 offset  5e0 [35e0] HIGHLOW
	reloc    2 offset  625 [3625] HIGHLOW
	reloc    3 offset  644 [3644] HIGHLOW
	reloc    4 offset  64b [364b] HIGHLOW
	reloc    5 offset  68c [368c] HIGHLOW
	reloc    6 offset  69a [369a] HIGHLOW
	reloc    7 offset  6a0 [36a0] HIGHLOW
	reloc    8 offset  6b1 [36b1] HIGHLOW
	reloc    9 offset  6b7 [36b7] HIGHLOW
	reloc   10 offset  6cb [36cb] HIGHLOW
	reloc   11 offset  6d1 [36d1] HIGHLOW
	reloc   12 offset  6e2 [36e2] HIGHLOW
	reloc   13 offset  6f4 [36f4] HIGHLOW
	reloc   14 offset  6fb [36fb] HIGHLOW
	reloc   15 offset  70c [370c] HIGHLOW
	reloc   16 offset  71b [371b] HIGHLOW
	reloc   17 offset  725 [3725] HIGHLOW
	reloc   18 offset  740 [3740] HIGHLOW
	reloc   19 offset  74b [374b] HIGHLOW
	reloc   20 offset  75c [375c] HIGHLOW
	reloc   21 offset  76a [376a] HIGHLOW
	reloc   22 offset  7a7 [37a7] HIGHLOW
