
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c723d52

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d52
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6c720000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00015932
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000131a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012914 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000534 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001870 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c732914

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012914	00012b04 ffffffff ffffffff 00012bb0 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f88	  735  memmove	4cf072b0
	reloc   66 offset  8b0 [18b0] HIGHLOW
	reloc   67 offset  909 [1909] HIGHLOW
	reloc   68 offset  923 [1923] HIGHLOW
	reloc   69 offset  94a [194a] HIGHLOW
	reloc   70 offset  9ee [19ee] HIGHLOW
	reloc   71 offset  a30 [1a30] HIGHLOW
	reloc   72 offset  a39 [1a39] HIGHLOW
	reloc   73 offset  a40 [1a40] HIGHLOW
	reloc   74 offset  a44 [1a44] HIGHLOW
	reloc   75 offset  a4b [1a4b] HIGHLOW
	reloc   76 offset  a53 [1a53] HIGHLOW
	reloc   77 offset  a57 [1a57] HIGHLOW
	reloc   78 offset  a5e [1a5e] HIGHLOW
	reloc   79 offset  a6a [1a6a] HIGHLOW
	reloc   80 offset  a73 [1a73] HIGHLOW
	reloc   81 offset  a8c [1a8c] HIGHLOW
	reloc   82 offset  aad [1aad] HIGHLOW
	reloc   83 offset  ada [1ada] HIGHLOW
	reloc   84 offset  ae5 [1ae5] HIGHLOW
	reloc   85 offset  af2 [1af2] HIGHLOW
	reloc   86 offset  b1d [1b1d] HIGHLOW
	reloc   87 offset  b4e [1b4e] HIGHLOW
	reloc   88 offset  bda [1bda] HIGHLOW
	reloc   89 offset  bef [1bef] HIGHLOW
	reloc   90 offset  c50 [1c50] HIGHLOW
	reloc   91 offset  c83 [1c83] HIGHLOW
	reloc   92 offset  cbc [1cbc] HIGHLOW
	reloc   93 offset  d41 [1d41] HIGHLOW
	reloc   94 offset  d6d [1d6d] HIGHLOW
	reloc   95 offset  d82 [1d82] HIGHLOW
	reloc   96 offset  d8b [1d8b] HIGHLOW
	reloc   97 offset  d95 [1d95] HIGHLOW
	reloc   98 offset  da6 [1da6] HIGHLOW
	reloc   99 offset  daf [1daf] HIGHLOW
	reloc  100 offset  dcc [1dcc] HIGHLOW
	reloc  101 offset  de7 [1de7] HIGHLOW
	reloc  102 offset  df4 [1df4] HIGHLOW
	reloc  103 offset  e18 [1e18] HIGHLOW
	reloc  104 offset  e5b [1e5b] HIGHLOW
	reloc  105 offset  e61 [1e61] HIGHLOW
	reloc  106 offset  ee6 [1ee6] HIGHLOW
	reloc  107 offset  f80 [1f80] HIGHLOW
	reloc  108 offset  f88 [1f88] HIGHLOW
	reloc  109 offset  f90 [1f90] HIGHLOW
	reloc  110 offset  faf [1faf] HIGHLOW
	reloc  111 offset  fe8 [1fe8] HIGHLOW

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   30 [2030] HIGHLOW
	reloc    1 offset   64 [2064] HIGHLOW
	reloc    2 offset   7e [207e] HIGHLOW
	reloc    3 offset   92 [2092] HIGHLOW
	reloc    4 offset  175 [2175] HIGHLOW
	reloc    5 offset  1f4 [21f4] HIGHLOW
	reloc    6 offset  1ff [21ff] HIGHLOW
	reloc    7 offset  20f [220f] HIGHLOW
	reloc    8 offset  285 [2285] HIGHLOW
	reloc    9 offset  2a6 [22a6] HIGHLOW
	reloc   10 offset  314 [2314] HIGHLOW
	reloc   11 offset  34a [234a] HIGHLOW
	reloc   12 offset  355 [2355] HIGHLOW
	reloc   13 offset  37e [237e] HIGHLOW
	reloc   14 offset  384 [2384] HIGHLOW
	reloc   15 offset  3b4 [23b4] HIGHLOW
	reloc   16 offset  3e4 [23e4] HIGHLOW
	reloc   17 offset  3f5 [23f5] HIGHLOW
	reloc   18 offset  3fc [23fc] HIGHLOW
	reloc   19 offset  49b [249b] HIGHLOW
	reloc   20 offset  5b4 [25b4] HIGHLOW
	reloc   21 offset  64c [264c] HIGHLOW
	reloc   22 offset  676 [2676] HIGHLOW
	reloc   23 offset  69b [269b] HIGHLOW
	reloc   24 offset  6a5 [26a5] HIGHLOW
	reloc   25 offset  6d9 [26d9] HIGHLOW
	reloc   26 offset  717 [2717] HIGHLOW
	reloc   27 offset  739 [2739] HIGHLOW
	reloc   28 offset  771 [2771] HIGHLOW
	reloc   29 offset  7e0 [27e0] HIGHLOW
	reloc   30 offset  84e [284e] HIGHLOW
	reloc   31 offset  879 [2879] HIGHLOW
	reloc   32 offset  8ae [28ae] HIGHLOW
	reloc   33 offset  8e4 [28e4] HIGHLOW
	reloc   34 offset  93e [293e] HIGHLOW
	reloc   35 offset  9ec [29ec] HIGHLOW
	reloc   36 offset  a38 [2a38] HIGHLOW
	reloc   37 offset  a3d [2a3d] HIGHLOW
	reloc   38 offset  a4f [2a4f] HIGHLOW
	reloc   39 offset  b28 [2b28] HIGHLOW
	reloc   40 offset  b35 [2b35] HIGHLOW
	reloc   41 offset  b5c [2b5c] HIGHLOW
	reloc   42 offset  b69 [2b69] HIGHLOW
	reloc   43 offset  c0f [2c0f] HIGHLOW
	reloc   44 offset  d36 [2d36] HIGHLOW
	reloc   45 offset  e6c [2e6c] HIGHLOW
	reloc   46 offset  f29 [2f29] HIGHLOW
	reloc   47 offset  f41 [2f41] HIGHLOW
	reloc   48 offset  f5a [2f5a] HIGHLOW
	reloc   49 offset  fab [2fab] HIGHLOW

Virtual Address: 00003000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1e [301e] HIGHLOW
	reloc    1 offset   45 [3045] HIGHLOW
	reloc    2 offset   9f [309f] HIGHLOW
	reloc    3 offset   ac [30ac] HIGHLOW
	reloc    4 offset  10b [310b] HIGHLOW
	reloc    5 offset  160 [3160] HIGHLOW
	reloc    6 offset  19d [319d] HIGHLOW
	reloc    7 offset  1c5 [31c5] HIGHLOW
	reloc    8 offset  1d4 [31d4] HIGHLOW
	reloc    9 offset  205 [3205] HIGHLOW
	reloc   10 offset  213 [3213] HIGHLOW
	reloc   11 offset  21f [321f] HIGHLOW
	reloc   12 offset  243 [3243] HIGHLOW
	reloc   13 offset  28c [328c] HIGHLOW
	reloc   14 offset  2b3 [32b3] HIGHLOW
	reloc   15 offset  309 [3309] HIGHLOW
	reloc   16 offset  356 [3356] HIGHLOW
	reloc   17 offset  393 [3393] HIGHLOW
	reloc   18 offset  399 [3399] HIGHLOW
	reloc   19 offset  3a6 [33a6] HIGHLOW
	reloc   20 offset  3cf [33cf] HIGHLOW
	reloc   21 offset  403 [3403] HIGHLOW
	reloc   22 offset  457 [3457] HIGHLOW
	reloc   23 offset  4a3 [34a3] HIGHLOW
	reloc   24 offset  4bf [34bf] HIGHLOW
	reloc   25 offset  4c4 [34c4] HIGHLOW
	reloc   26 offset  4d2 [34d2] HIGHLOW
	reloc   27 offset  4e6 [34e6] HIGHLOW
	reloc   28 offset  4ff [34ff] HIGHLOW
	reloc   29 offset  51b [351b] HIGHLOW
	reloc   30 offset  532 [3532] HIGHLOW
	reloc   31 offset  544 [3544] HIGHLOW
	reloc   32 offset  562 [3562] HIGHLOW
	reloc   33 offset  580 [3580] HIGHLOW
	reloc   34 offset  590 [3590] HIGHLOW
	reloc   35 offset  5aa [35aa] HIGHLOW
	reloc   36 offset  5bb [35bb] HIGHLOW
	reloc   37 offset  5d9 [35d9] HIGHLOW
	reloc   38 offset  5f6 [35f6] HIGHLOW
	reloc   39 offset  60f [360f] HIGHLOW
	reloc   40 offset  62a [362a] HIGHLOW
	reloc   41 offset  630 [3630] HIGHLOW
	reloc   42 offset  637 [3637] HIGHLOW
	reloc   43 offset  63e [363e] HIGHLOW
	reloc   44 offset  64b [364b] HIGHLOW
	reloc   45 offset  67e [367e] HIGHLOW
	reloc   46 offset  69f [369f] HIGHLOW
	reloc   47 offset  6c3 [36c3] HIGHLOW
	reloc   48 offset  6f3 [36f3] HIGHLOW
	reloc   49 offset  73d [373d] HIGHLOW
	reloc   50 offset  775 [3775] HIGHLOW
	reloc   51 offset  78e [378e] HIGHLOW
	reloc   52 offset  814 [3814] HIGHLOW
	reloc   53 offset  84d [384d] HIGHLOW
	reloc   54 offset  8a2 [38a2] HIGHLOW
	reloc   55 offset  8a8 [38a8] HIGHLOW
	reloc   56 offset  8af [38af] HIGHLOW
	reloc   57 offset  8b6 [38b6] HIGHLOW
	reloc   58 offset  8bc [38bc] HIGHLOW
	reloc   59 offset  8db [38db] HIGHLOW
	reloc   60 offset  9a8 [39a8] HIGHLOW
	reloc   61 offset  9af [39af] HIGHLOW
	reloc   62 offset  a1c [3a1c] HIGHLOW
	reloc   63 offset  a4a [3a4a] HIGHLOW
	reloc   64 offset  a7a [3a7a] HIGHLOW
	reloc   65 offset  a9a [3a9a] HIGHLOW
	reloc   66 offset  aa5 [3aa5] HIGHLOW
	reloc   67 offset  abd [3abd] HIGHLOW
	reloc   68 offset  b19 [3b19] HIGHLOW
	reloc   69 offset  b2f [3b2f] HIGHLOW
	reloc   70 offset  b3b [3b3b] HIGHLOW
	reloc   71 offset  b43 [3b43] HIGHLOW
	reloc   72 offset  b4b [3b4b] HIGHLOW
	reloc   73 offset  b57 [3b57] HIGHLOW
	reloc   74 offset  b71 [3b71] HIGHLOW
	reloc   75 offset  b78 [3b78] HIGHLOW
	reloc   76 offset  b85 [3b85] HIGHLOW
	reloc   77 offset  c5a [3c5a] HIGHLOW
	reloc   78 offset  c65 [3c65] HIGHLOW
	reloc   79 offset  c73 [3c73] HIGHLOW
	reloc   80 offset  c7d [3c7d] HIGHLOW
	reloc   81 offset  c88 [3c88] HIGHLOW
	reloc   82 offset  c8f [3c8f] HIGHLOW
	reloc   83 offset  caa [3caa] HIGHLOW
	reloc   84 offset  cb2 [3cb2] HIGHLOW
	reloc   85 offset  cbb [3cbb] HIGHLOW
	reloc   86 offset  cc2 [3cc2] HIGHLOW
	reloc   87 offset  ccf [3ccf] HIGHLOW
	reloc   88 offset  cd7 [3cd7] HIGHLOW
	reloc   89 offset  ce4 [3ce4] HIGHLOW
	reloc   90 offset  ce9 [3ce9] HIGHLOW
	reloc   91 offset  cee [3cee] HIGHLOW
	reloc   92 offset  cf3 [3cf3] HIGHLOW
	reloc   93 offset  cfe [3cfe] HIGHLOW
	reloc   94 offset  d0b [3d0b] HIGHLOW
	reloc   95 offset  d17 [3d17] HIGHLOW
	reloc   96 offset  d24 [3d24] HIGHLOW
	reloc   97 offset  d2a [3d2a] HIGHLOW
	reloc   98 offset  d31 [3d31] HIGHLOW
	reloc   99 offset  d3a [3d3a] HIGHLOW
	reloc  100 offset  d40 [3d40] HIGHLOW
	reloc  101 offset  d69 [3d69] HIGHLOW
	reloc  102 offset  d7b [3d7b] HIGHLOW
	reloc  103 offset  dd7 [3dd7] HIGHLOW
	reloc  104 offset  df8 [3df8] HIGHLOW
	reloc  105 offset  e04 [3e04] HIGHLOW
	reloc  106 offset  e58 [3e58] HIGHLOW
	reloc  107 offset  e64 [3e64] HIGHLOW
	reloc  108 offset  e74 [3e74] HIGHLOW
	reloc  109 offset  e7e [3e7e] HIGHLOW
	reloc  110 offset  e83 [3e83] HIGHLOW
	reloc  111 offset  e88 [3e88] HIGHLOW
	reloc  112 offset  ebc [3ebc] HIGHLOW
	reloc  113 offset  ecf [3ecf] HIGHLOW
	reloc  114 offset  ef5 [3ef5] HIGHLOW
	reloc  115 offset  f1f [3f1f] HIGHLOW
	reloc  116 offset  f46 [3f46] HIGHLOW
	reloc  117 offset  f6c [3f6c] HIGHLOW
	reloc  118 offset  fc5 [3fc5] HIGHLOW
	reloc  119 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   73 [4073] HIGHLOW
	reloc    1 offset   9e [409e] HIGHLOW
	reloc    2 offset  10e [410e] HIGHLOW
	reloc    3 offset  1d3 [41d3] HIGHLOW
	reloc    4 offset  1ef [41ef] HIGHLOW
	reloc    5 offset  240 [4240] HIGHLOW
	reloc    6 offset  3dd [43dd] HIGHLOW
	reloc    7 offset  4be [44be] HIGHLOW
	reloc    8 offset  569 [4569] HIGHLOW
	reloc    9 offset  591 [4591] HIGHLOW
	reloc   10 offset  5f0 [45f0] HIGHLOW
	reloc   11 offset  61e [461e] HIGHLOW
	reloc   12 offset  65c [465c] HIGHLOW
	reloc   13 offset  680 [4680] HIGHLOW
	reloc   14 offset  68d [468d] HIGHLOW
	reloc   15 offset  6a4 [46a4] HIGHLOW
	reloc   16 offset  b8a [4b8a] HIGHLOW
	reloc   17 offset  ceb [4ceb] HIGHLOW
	reloc   18 offset  d64 [4d64] HIGHLOW
	reloc   19 offset  de3 [4de3] HIGHLOW
	reloc   20 offset  e12 [4e12] HIGHLOW
	reloc   21 offset  e2b [4e2b] HIGHLOW
	reloc   22 offset  f14 [4f14] HIGHLOW
	reloc   23 offset  f7e [4f7e] HIGHLOW
	reloc   24 offset  faf [4faf] HIGHLOW
	reloc   25 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1e [501e] HIGHLOW
	reloc    1 offset   56 [5056] HIGHLOW
	reloc    2 offset   7b [507b] HIGHLOW
	reloc    3 offset   98 [5098] HIGHLOW
	reloc    4 offset   de [50de] HIGHLOW
	reloc    5 offset   f2 [50f2] HIGHLOW
	reloc    6 offset   ff [50ff] HIGHLOW
	reloc    7 offset  10f [510f] HIGHLOW
	reloc    8 offset  136 [5136] HIGHLOW
	reloc    9 offset  155 [5155] HIGHLOW
	reloc   10 offset  172 [5172] HIGHLOW
	reloc   11 offset  189 [5189] HIGHLOW
	reloc   12 offset  1a7 [51a7] HIGHLOW
	reloc   13 offset  1e3 [51e3] HIGHLOW
	reloc   14 offset  233 [5233] HIGHLOW
	reloc   15 offset  269 [5269] HIGHLOW
	reloc   16 offset  270 [5270] HIGHLOW
	reloc   17 offset  285 [5285] HIGHLOW
	reloc   18 offset  5a7 [55a7] HIGHLOW
	reloc   19 offset  5cb [55cb] HIGHLOW
	reloc   20 offset  5e4 [55e4] HIGHLOW
	reloc   21 offset  5fe [55fe] HIGHLOW
	reloc   22 offset  62e [562e] HIGHLOW
	reloc   23 offset  684 [5684] HIGHLOW
