
synceng.dll:     file format pei-i386
synceng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55efd41e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d41e
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015f2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dcf0 00000411 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4c8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000043c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55efd4c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4c8	0000d6c0 ffffffff ffffffff 0000d710 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6f6	  728  malloc	4ceec407
	[  27] IsFolderTwin
	[  28] IsOrphanObjectTwin
	[  29] IsPathOnVolume
	[  30] OpenBriefcase
	[  31] ReconcileItem
	[  32] ReleaseTwinHandle
	[  33] RemoveAllTwinsFromTwinList
	[  34] RemoveTwinFromTwinList
	[  35] SaveBriefcase


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  198 [1198] HIGHLOW
	reloc    1 offset  19c [119c] HIGHLOW
	reloc    2 offset  1a8 [11a8] HIGHLOW
	reloc    3 offset  1ac [11ac] HIGHLOW
	reloc    4 offset  2a0 [12a0] HIGHLOW
	reloc    5 offset  2a4 [12a4] HIGHLOW
	reloc    6 offset  2a8 [12a8] HIGHLOW
	reloc    7 offset  2ac [12ac] HIGHLOW
	reloc    8 offset  2b0 [12b0] HIGHLOW
	reloc    9 offset  2b4 [12b4] HIGHLOW
	reloc   10 offset  2b8 [12b8] HIGHLOW
	reloc   11 offset  2bc [12bc] HIGHLOW
	reloc   12 offset  2c0 [12c0] HIGHLOW
	reloc   13 offset  458 [1458] HIGHLOW
	reloc   14 offset  45c [145c] HIGHLOW
	reloc   15 offset  460 [1460] HIGHLOW
	reloc   16 offset  464 [1464] HIGHLOW
	reloc   17 offset  468 [1468] HIGHLOW
	reloc   18 offset  46c [146c] HIGHLOW
	reloc   19 offset  470 [1470] HIGHLOW
	reloc   20 offset  474 [1474] HIGHLOW
	reloc   21 offset  478 [1478] HIGHLOW
	reloc   22 offset  47c [147c] HIGHLOW
	reloc   23 offset  480 [1480] HIGHLOW
	reloc   24 offset  484 [1484] HIGHLOW
	reloc   25 offset  509 [1509] HIGHLOW
	reloc   26 offset  538 [1538] HIGHLOW
	reloc   27 offset  693 [1693] HIGHLOW
	reloc   28 offset  70f [170f] HIGHLOW
	reloc   29 offset  7c0 [17c0] HIGHLOW
	reloc   30 offset  827 [1827] HIGHLOW
	reloc   31 offset  8cf [18cf] HIGHLOW
	reloc   32 offset  92a [192a] HIGHLOW
	reloc   33 offset  9ae [19ae] HIGHLOW
	reloc   34 offset  9bc [19bc] HIGHLOW
	reloc   35 offset  9d1 [19d1] HIGHLOW
	reloc   36 offset  9d7 [19d7] HIGHLOW
	reloc   37 offset  a29 [1a29] HIGHLOW
	reloc   38 offset  ab2 [1ab2] HIGHLOW
	reloc   39 offset  ac2 [1ac2] HIGHLOW
	reloc   40 offset  cf8 [1cf8] HIGHLOW
	reloc   41 offset  d0c [1d0c] HIGHLOW
	reloc   42 offset  f4b [1f4b] HIGHLOW
	reloc   43 offset  fbc [1fbc] HIGHLOW

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   81 [2081] HIGHLOW
	reloc    1 offset   b0 [20b0] HIGHLOW
	reloc    2 offset   cb [20cb] HIGHLOW
	reloc    3 offset   d6 [20d6] HIGHLOW
	reloc    4 offset   f6 [20f6] HIGHLOW
	reloc    5 offset  111 [2111] HIGHLOW
	reloc    6 offset  12b [212b] HIGHLOW
	reloc    7 offset  13b [213b] HIGHLOW
	reloc    8 offset  170 [2170] HIGHLOW
	reloc    9 offset  1d1 [21d1] HIGHLOW
	reloc   10 offset  208 [2208] HIGHLOW
	reloc   11 offset  213 [2213] HIGHLOW
	reloc   12 offset  227 [2227] HIGHLOW
	reloc   13 offset  23b [223b] HIGHLOW
	reloc   14 offset  24b [224b] HIGHLOW
	reloc   15 offset  252 [2252] HIGHLOW
	reloc   16 offset  269 [2269] HIGHLOW
	reloc   17 offset  293 [2293] HIGHLOW
	reloc   18 offset  2a8 [22a8] HIGHLOW
	reloc   19 offset  2b0 [22b0] HIGHLOW
	reloc   20 offset  2bf [22bf] HIGHLOW
	reloc   21 offset  2c8 [22c8] HIGHLOW
	reloc   22 offset  325 [2325] HIGHLOW
	reloc   23 offset  37e [237e] HIGHLOW
	reloc   24 offset  396 [2396] HIGHLOW
	reloc   25 offset  3ac [23ac] HIGHLOW
	reloc   26 offset  3e6 [23e6] HIGHLOW
	reloc   27 offset  41b [241b] HIGHLOW
	reloc   28 offset  450 [2450] HIGHLOW
	reloc   29 offset  45c [245c] HIGHLOW
	reloc   30 offset  479 [2479] HIGHLOW
	reloc   31 offset  4a8 [24a8] HIGHLOW
	reloc   32 offset  4cd [24cd] HIGHLOW
	reloc   33 offset  50f [250f] HIGHLOW
	reloc   34 offset  582 [2582] HIGHLOW
	reloc   35 offset  598 [2598] HIGHLOW
	reloc   36 offset  621 [2621] HIGHLOW
	reloc   37 offset  628 [2628] HIGHLOW
	reloc   38 offset  654 [2654] HIGHLOW
	reloc   39 offset  65a [265a] HIGHLOW
	reloc   40 offset  663 [2663] HIGHLOW
	reloc   41 offset  67a [267a] HIGHLOW
	reloc   42 offset  683 [2683] HIGHLOW
	reloc   43 offset  6df [26df] HIGHLOW
	reloc   44 offset  7b8 [27b8] HIGHLOW
	reloc   45 offset  84a [284a] HIGHLOW
	reloc   46 offset  851 [2851] HIGHLOW
	reloc   47 offset  87f [287f] HIGHLOW
	reloc   48 offset  91b [291b] HIGHLOW
	reloc   49 offset  977 [2977] HIGHLOW
	reloc   50 offset  af0 [2af0] HIGHLOW
	reloc   51 offset  c38 [2c38] HIGHLOW
	reloc   52 offset  c57 [2c57] HIGHLOW
	reloc   53 offset  c5f [2c5f] HIGHLOW
	reloc   54 offset  d88 [2d88] HIGHLOW
	reloc   55 offset  e7a [2e7a] HIGHLOW
	reloc   56 offset  f09 [2f09] HIGHLOW
	reloc   57 offset  fc7 [2fc7] HIGHLOW

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   8a [308a] HIGHLOW
	reloc    1 offset   b2 [30b2] HIGHLOW
	reloc    2 offset  143 [3143] HIGHLOW
	reloc    3 offset  198 [3198] HIGHLOW
	reloc    4 offset  1c4 [31c4] HIGHLOW
	reloc    5 offset  1dc [31dc] HIGHLOW
	reloc    6 offset  286 [3286] HIGHLOW
	reloc    7 offset  313 [3313] HIGHLOW
	reloc    8 offset  33b [333b] HIGHLOW
	reloc    9 offset  3a5 [33a5] HIGHLOW
	reloc   10 offset  3fa [33fa] HIGHLOW
	reloc   11 offset  488 [3488] HIGHLOW
	reloc   12 offset  555 [3555] HIGHLOW
	reloc   13 offset  5dc [35dc] HIGHLOW
	reloc   14 offset  620 [3620] HIGHLOW
	reloc   15 offset  677 [3677] HIGHLOW
	reloc   16 offset  6b8 [36b8] HIGHLOW
	reloc   17 offset  722 [3722] HIGHLOW
	reloc   18 offset  72d [372d] HIGHLOW
	reloc   19 offset  75e [375e] HIGHLOW
	reloc   20 offset  82d [382d] HIGHLOW
	reloc   21 offset  874 [3874] HIGHLOW
	reloc   22 offset  893 [3893] HIGHLOW
	reloc   23 offset  8c2 [38c2] HIGHLOW
	reloc   24 offset  91a [391a] HIGHLOW
	reloc   25 offset  a1c [3a1c] HIGHLOW
	reloc   26 offset  a4c [3a4c] HIGHLOW
	reloc   27 offset  c62 [3c62] HIGHLOW
	reloc   28 offset  c7b [3c7b] HIGHLOW
	reloc   29 offset  d5b [3d5b] HIGHLOW
	reloc   30 offset  d6f [3d6f] HIGHLOW
	reloc   31 offset  df0 [3df0] HIGHLOW
	reloc   32 offset  e3a [3e3a] HIGHLOW
	reloc   33 offset  e9b [3e9b] HIGHLOW
	reloc   34 offset  f0f [3f0f] HIGHLOW
	reloc   35 offset  f17 [3f17] HIGHLOW
	reloc   36 offset  fa8 [3fa8] HIGHLOW
	reloc   37 offset  fc1 [3fc1] HIGHLOW

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  144 [4144] HIGHLOW
	reloc    1 offset  178 [4178] HIGHLOW
	reloc    2 offset  1f6 [41f6] HIGHLOW
	reloc    3 offset  265 [4265] HIGHLOW
	reloc    4 offset  271 [4271] HIGHLOW
	reloc    5 offset  288 [4288] HIGHLOW
	reloc    6 offset  330 [4330] HIGHLOW
	reloc    7 offset  367 [4367] HIGHLOW
	reloc    8 offset  389 [4389] HIGHLOW
	reloc    9 offset  3a6 [43a6] HIGHLOW
	reloc   10 offset  3b1 [43b1] HIGHLOW
	reloc   11 offset  3c4 [43c4] HIGHLOW
	reloc   12 offset  3fe [43fe] HIGHLOW
	reloc   13 offset  409 [4409] HIGHLOW
	reloc   14 offset  43c [443c] HIGHLOW
	reloc   15 offset  450 [4450] HIGHLOW
	reloc   16 offset  45b [445b] HIGHLOW
	reloc   17 offset  46d [446d] HIGHLOW
	reloc   18 offset  48d [448d] HIGHLOW
	reloc   19 offset  498 [4498] HIGHLOW
	reloc   20 offset  4cf [44cf] HIGHLOW
	reloc   21 offset  4f0 [44f0] HIGHLOW
	reloc   22 offset  4fb [44fb] HIGHLOW
	reloc   23 offset  50d [450d] HIGHLOW
	reloc   24 offset  533 [4533] HIGHLOW
	reloc   25 offset  53e [453e] HIGHLOW
	reloc   26 offset  577 [4577] HIGHLOW
	reloc   27 offset  58e [458e] HIGHLOW
	reloc   28 offset  596 [4596] HIGHLOW
	reloc   29 offset  5c1 [45c1] HIGHLOW
	reloc   30 offset  5d8 [45d8] HIGHLOW
	reloc   31 offset  5e0 [45e0] HIGHLOW
	reloc   32 offset  63e [463e] HIGHLOW
	reloc   33 offset  655 [4655] HIGHLOW
	reloc   34 offset  660 [4660] HIGHLOW
	reloc   35 offset  67f [467f] HIGHLOW
	reloc   36 offset  6c8 [46c8] HIGHLOW
	reloc   37 offset  6fe [46fe] HIGHLOW
	reloc   38 offset  779 [4779] HIGHLOW
	reloc   39 offset  7b0 [47b0] HIGHLOW
	reloc   40 offset  7b8 [47b8] HIGHLOW
	reloc   41 offset  8be [48be] HIGHLOW
	reloc   42 offset  c75 [4c75] HIGHLOW
	reloc   43 offset  e89 [4e89] HIGHLOW
	reloc   44 offset  f0b [4f0b] HIGHLOW
	reloc   45 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1ef [51ef] HIGHLOW
	reloc    1 offset  27f [527f] HIGHLOW
	reloc    2 offset  3ca [53ca] HIGHLOW
	reloc    3 offset  45c [545c] HIGHLOW
	reloc    4 offset  476 [5476] HIGHLOW
	reloc    5 offset  8fb [58fb] HIGHLOW
	reloc    6 offset  ba8 [5ba8] HIGHLOW
	reloc    7 offset  bdb [5bdb] HIGHLOW
	reloc    8 offset  c5e [5c5e] HIGHLOW
	reloc    9 offset  c6f [5c6f] HIGHLOW
	reloc   10 offset  c80 [5c80] HIGHLOW
	reloc   11 offset  e27 [5e27] HIGHLOW
	reloc   12 offset  e31 [5e31] HIGHLOW
	reloc   13 offset  e61 [5e61] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  2cf [62cf] HIGHLOW
	reloc    1 offset  2dc [62dc] HIGHLOW
	reloc    2 offset  2e8 [62e8] HIGHLOW
	reloc    3 offset  300 [6300] HIGHLOW
	reloc    4 offset  30b [630b] HIGHLOW
	reloc    5 offset  311 [6311] HIGHLOW
	reloc    6 offset  35e [635e] HIGHLOW
	reloc    7 offset  364 [6364] HIGHLOW
	reloc    8 offset  38b [638b] HIGHLOW
	reloc    9 offset  391 [6391] HIGHLOW
	reloc   10 offset  3ad [63ad] HIGHLOW
	reloc   11 offset  3b3 [63b3] HIGHLOW
	reloc   12 offset  3d2 [63d2] HIGHLOW
	reloc   13 offset  3d9 [63d9] HIGHLOW
	reloc   14 offset  3f7 [63f7] HIGHLOW
	reloc   15 offset  407 [6407] HIGHLOW
	reloc   16 offset  450 [6450] HIGHLOW
	reloc   17 offset  45c [645c] HIGHLOW
	reloc   18 offset  479 [6479] HIGHLOW
	reloc   19 offset  631 [6631] HIGHLOW
	reloc   20 offset  637 [6637] HIGHLOW
	reloc   21 offset  693 [6693] HIGHLOW
	reloc   22 offset  69a [669a] HIGHLOW
	reloc   23 offset  7d9 [67d9] HIGHLOW
	reloc   24 offset  843 [6843] HIGHLOW
	reloc   25 offset  850 [6850] HIGHLOW
	reloc   26 offset  9c0 [69c0] HIGHLOW
	reloc   27 offset  a41 [6a41] HIGHLOW
	reloc   28 offset  a51 [6a51] HIGHLOW
	reloc   29 offset  a57 [6a57] HIGHLOW
	reloc   30 offset  a62 [6a62] HIGHLOW
	reloc   31 offset  a68 [6a68] HIGHLOW
	reloc   32 offset  a78 [6a78] HIGHLOW
	reloc   33 offset  a7e [6a7e] HIGHLOW
	reloc   34 offset  a8c [6a8c] HIGHLOW
	reloc   35 offset  aa5 [6aa5] HIGHLOW
	reloc   36 offset  aab [6aab] HIGHLOW
	reloc   37 offset  ac2 [6ac2] HIGHLOW
	reloc   38 offset  ac8 [6ac8] HIGHLOW
	reloc   39 offset  ae7 [6ae7] HIGHLOW
	reloc   40 offset  afe [6afe] HIGHLOW
	reloc   41 offset  b03 [6b03] HIGHLOW
	reloc   42 offset  b15 [6b15] HIGHLOW
	reloc   43 offset  b1e [6b1e] HIGHLOW
	reloc   44 offset  b2c [6b2c] HIGHLOW
	reloc   45 offset  b35 [6b35] HIGHLOW
	reloc   46 offset  b43 [6b43] HIGHLOW
	reloc   47 offset  b4c [6b4c] HIGHLOW
	reloc   48 offset  b5a [6b5a] HIGHLOW
	reloc   49 offset  b63 [6b63] HIGHLOW
	reloc   50 offset  b71 [6b71] HIGHLOW
	reloc   51 offset  b7a [6b7a] HIGHLOW
	reloc   52 offset  b88 [6b88] HIGHLOW
	reloc   53 offset  b91 [6b91] HIGHLOW
	reloc   54 offset  ba5 [6ba5] HIGHLOW
	reloc   55 offset  bb2 [6bb2] HIGHLOW
	reloc   56 offset  bc4 [6bc4] HIGHLOW
	reloc   57 offset  bd1 [6bd1] HIGHLOW
	reloc   58 offset  be0 [6be0] HIGHLOW
	reloc   59 offset  bf3 [6bf3] HIGHLOW
	reloc   60 offset  bff [6bff] HIGHLOW
	reloc   61 offset  c05 [6c05] HIGHLOW
	reloc   62 offset  c17 [6c17] HIGHLOW
	reloc   63 offset  c1e [6c1e] HIGHLOW
	reloc   64 offset  c24 [6c24] HIGHLOW
	reloc   65 offset  c2b [6c2b] HIGHLOW
	reloc   66 offset  c3b [6c3b] HIGHLOW
	reloc   67 offset  c78 [6c78] HIGHLOW
	reloc   68 offset  c9d [6c9d] HIGHLOW
	reloc   69 offset  cc2 [6cc2] HIGHLOW
	reloc   70 offset  ce7 [6ce7] HIGHLOW
	reloc   71 offset  d3d [6d3d] HIGHLOW
	reloc   72 offset  d49 [6d49] HIGHLOW
	reloc   73 offset  d55 [6d55] HIGHLOW
	reloc   74 offset  e65 [6e65] HIGHLOW
	reloc   75 offset  eaf [6eaf] HIGHLOW
	reloc   76 offset  f16 [6f16] HIGHLOW
	reloc   77 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   ac [70ac] HIGHLOW
	reloc    2 offset   cd [70cd] HIGHLOW
	reloc    3 offset   ed [70ed] HIGHLOW
	reloc    4 offset  12e [712e] HIGHLOW
	reloc    5 offset  39e [739e] HIGHLOW
	reloc    6 offset  3de [73de] HIGHLOW
	reloc    7 offset  437 [7437] HIGHLOW
	reloc    8 offset  46d [746d] HIGHLOW
	reloc    9 offset  514 [7514] HIGHLOW
	reloc   10 offset  552 [7552] HIGHLOW
	reloc   11 offset  581 [7581] HIGHLOW
	reloc   12 offset  5d2 [75d2] HIGHLOW
