
wiavusd.dll:     file format pei-i386
wiavusd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57d3cf85

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000d400
SizeOfInitializedData	00016000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf85
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57d30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000317a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e2f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d74c 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 0000072c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ddc Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d3d74c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d74c	0000d988 ffffffff ffffffff 0000da50 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da04	  807  wcscmp	77bf3cf0
	e156	  395  GetProcessHeap	77e37cb7
	e208	  357  GetModuleFileNameA	77e3a099
	e1fc	  923  lstrcpynA	77e33bef
	e168	  669  ReleaseMutex	77e376a0
	e178	  219  FlushFileBuffers	77e33ff9
	e18c	  886  WriteFile	77e39d8c
	e198	  754  SetFilePointerEx	77e58a54
	e1ac	   74  CreateFileA	77e3a837
	e1ba	  174  ExpandEnvironmentStringsA	77e268d9
	e1d6	  869  WaitForSingleObject	77e39d5b
	e1ec	  348  GetLocalTime	77e30f89
	e12e	  501  HeapFree	77f51597

 0000d774	0000d814 ffffffff ffffffff 0000dd92 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2dc	  460  RegCreateKeyExA	77d8590b
	e2c8	  491  RegQueryValueExA	77d823d7
	e2b6	  504  RegSetValueExA	77d859f0
	e29a	   29  AllocateAndInitializeSid	77d860a2
	e28a	  244  GetLengthSid	77d85d67
	e27a	  303  InitializeAcl	77d86058
	e264	   16  AddAccessAllowedAce	77d86078
	e244	  304  InitializeSecurityDescriptor	77d86018
	e228	  558  SetSecurityDescriptorDacl	77d86034
	e21e	  223  FreeSid	77d8609c
	dd82	  482  RegOpenKeyExW	77d81a6b
	dd6e	  492  RegQueryValueExW	77d81b65
	dd60	  456  RegCloseKey	77d8189a
	dd28	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d93197
	dd14	  547  SetFileSecurityW	77d975e1

 0000d788	0000d92c ffffffff ffffffff 0000ddbe 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ddac	   54  CharUpperBuffW	77cf4cd0
	dda0	  728  wsprintfA	77cfc96a

 0000d79c	0000d9bc ffffffff ffffffff 0000ddec 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dddc	   97  CoTaskMemFree	771707b9
	ddca	   96  CoTaskMemAlloc	771707cb

 0000d7b0	0000d918 ffffffff ffffffff 0000ddf6 00001104

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d1680
	80000006	    6  <none>	770d14e8

 0000d7c4	0000d938 ffffffff ffffffff 0000dfa2 00001124

	DLL Name: gdiplus.dll
	vma:  Hint/Ord Member-Name Bound-To
	df3c	   49  GdipCloneImage	70d92f18
	df4e	  279  GdipGetImagePixelFormat	70d4ae9a
	df68	  173  GdipDrawImageRectI	70d96727
	df7e	  608  GdiplusStartup	70d14d7d
	df90	  607  GdiplusShutdown	70d13957
	df24	  169  GdipDrawImagePointsI	70d9676c
	df12	  165  GdipDrawImageI	70d966f1
	def4	  274  GdipGetImageGraphicsContext	70d1ed8e
	de46	  284  GdipGetImageWidth	70d16f36
	de32	  142  GdipDisposeImage	70d06f54
	de1c	  134  GdipDeleteGraphics	70d02dd1
	de10	   33  GdipAlloc	70d01b02
	de04	  224  GdipFree	70d01b48
	dedc	   41  GdipBitmapUnlockBits	70d4d59a
	dec6	   38  GdipBitmapLockBits	70d4d51c
	deaa	   72  GdipCreateBitmapFromScan0	70d1fc48
	de8c	   66  GdipCreateBitmapFromFileICM	70d3a877
	de70	   65  GdipCreateBitmapFromFile	70d29019
	de5a	  275  GdipGetImageHeight	70d16eb8

 0000d7d8	0000d924 ffffffff ffffffff 0000dfc2 00001110

	DLL Name: SHFOLDER.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfae	    1  SHGetFolderPathW	767310f0

 0000d7ec	0000d9c8 ffffffff ffffffff 0000e0f2 000011b4

	DLL Name: wiaservc.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd0	   48  wiasSetItemPropAttribs	739c308d
	dfea	   68  wiasWritePropLong	739c218d
	e02a	   18  wiasCreateDrvItem	739c6eb8
	e012	   49  wiasSetItemPropNames	739c31fa
	e03e	   40  wiasQueueEvent	739bfc96
	e050	   65  wiasWritePropBin	739c239b
	e064	   67  wiasWritePropGuid	739c22d2
	e078	   63  wiasWriteMultiple	739c1f8a
	e08c	   33  wiasGetImageInformation	739c3644
	e0a6	   45  wiasReadPropLong	739c1995
	e0ba	   44  wiasReadPropGuid	739c1c6b
	e0e0	   46  wiasReadPropStr	739c1786
	dffe	   69  wiasWritePropStr	739c209a
	e0ce	   32  wiasGetDrvItem	739c4cf4

 0000d800	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57d3e2f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7652
Major/Minor 			0/0
Name 				0000e340 wiavusd.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000e318
	Name Pointer Table 		0000e328
	Ordinal Table 			0000e338

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] bebb Export RVA
	[   1] +base[   2] bec0 Export RVA
	[   2] +base[   3] bf7a Export RVA
	[   3] +base[   4] bf8b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1f4 [11f4] HIGHLOW
	reloc    1 offset  2fc [12fc] HIGHLOW
	reloc    2 offset  3d8 [13d8] HIGHLOW
	reloc    3 offset  8e8 [18e8] HIGHLOW
	reloc    4 offset  8ec [18ec] HIGHLOW
	reloc    5 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   68 [2068] HIGHLOW
	reloc    1 offset   6c [206c] HIGHLOW
	reloc    2 offset   70 [2070] HIGHLOW
	reloc    3 offset   74 [2074] HIGHLOW

Virtual Address: 00003000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f3c [3f3c] HIGHLOW
	reloc    1 offset  f40 [3f40] HIGHLOW
	reloc    2 offset  f44 [3f44] HIGHLOW
	reloc    3 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   84 [4084] HIGHLOW
	reloc    1 offset   88 [4088] HIGHLOW
	reloc    2 offset  448 [4448] HIGHLOW
	reloc    3 offset  44c [444c] HIGHLOW
	reloc    4 offset  450 [4450] HIGHLOW
	reloc    5 offset  454 [4454] HIGHLOW
	reloc    6 offset  458 [4458] HIGHLOW
	reloc    7 offset  4fc [44fc] HIGHLOW
	reloc    8 offset  500 [4500] HIGHLOW
	reloc    9 offset  504 [4504] HIGHLOW
	reloc   10 offset  508 [4508] HIGHLOW
	reloc   11 offset  50c [450c] HIGHLOW
	reloc   12 offset  510 [4510] HIGHLOW
	reloc   13 offset  514 [4514] HIGHLOW
	reloc   14 offset  518 [4518] HIGHLOW
	reloc   15 offset  51c [451c] HIGHLOW
	reloc   16 offset  520 [4520] HIGHLOW
	reloc   17 offset  524 [4524] HIGHLOW
	reloc   18 offset  528 [4528] HIGHLOW
	reloc   19 offset  52c [452c] HIGHLOW
	reloc   20 offset  530 [4530] HIGHLOW
	reloc   21 offset  534 [4534] HIGHLOW
	reloc   22 offset  538 [4538] HIGHLOW
	reloc   23 offset  53c [453c] HIGHLOW
	reloc   24 offset  540 [4540] HIGHLOW
	reloc   25 offset  544 [4544] HIGHLOW
	reloc   26 offset  548 [4548] HIGHLOW
	reloc   27 offset  54c [454c] HIGHLOW
	reloc   28 offset  550 [4550] HIGHLOW
	reloc   29 offset  554 [4554] HIGHLOW
	reloc   30 offset  558 [4558] HIGHLOW
	reloc   31 offset  55c [455c] HIGHLOW
	reloc   32 offset  560 [4560] HIGHLOW
	reloc   33 offset  564 [4564] HIGHLOW
	reloc   34 offset  568 [4568] HIGHLOW
	reloc   35 offset  56c [456c] HIGHLOW
	reloc   36 offset  570 [4570] HIGHLOW
	reloc   37 offset  574 [4574] HIGHLOW
	reloc   38 offset  578 [4578] HIGHLOW
	reloc   39 offset  57c [457c] HIGHLOW
	reloc   40 offset  580 [4580] HIGHLOW
	reloc   41 offset  584 [4584] HIGHLOW
	reloc   42 offset  588 [4588] HIGHLOW
	reloc   43 offset  58c [458c] HIGHLOW
	reloc   44 offset  590 [4590] HIGHLOW
	reloc   45 offset  594 [4594] HIGHLOW
	reloc   46 offset  598 [4598] HIGHLOW
	reloc   47 offset  59c [459c] HIGHLOW
	reloc   48 offset  5a0 [45a0] HIGHLOW
	reloc   49 offset  5a4 [45a4] HIGHLOW
	reloc   50 offset  5a8 [45a8] HIGHLOW
	reloc   51 offset  5ac [45ac] HIGHLOW
	reloc   52 offset  5b0 [45b0] HIGHLOW
	reloc   53 offset  5b4 [45b4] HIGHLOW
	reloc   54 offset  5b8 [45b8] HIGHLOW
	reloc   55 offset  5bc [45bc] HIGHLOW
	reloc   56 offset  5c0 [45c0] HIGHLOW
	reloc   57 offset  5c4 [45c4] HIGHLOW
	reloc   58 offset  5c8 [45c8] HIGHLOW
	reloc   59 offset  5cc [45cc] HIGHLOW
	reloc   60 offset  5d0 [45d0] HIGHLOW
	reloc   61 offset  5d4 [45d4] HIGHLOW
	reloc   62 offset  5d8 [45d8] HIGHLOW
	reloc   63 offset  96e [496e] HIGHLOW
	reloc   64 offset  980 [4980] HIGHLOW
	reloc   65 offset  9a0 [49a0] HIGHLOW
	reloc   66 offset  9af [49af] HIGHLOW
	reloc   67 offset  9c2 [49c2] HIGHLOW
	reloc   68 offset  a42 [4a42] HIGHLOW
	reloc   69 offset  a80 [4a80] HIGHLOW
	reloc   70 offset  a89 [4a89] HIGHLOW
	reloc   71 offset  a99 [4a99] HIGHLOW
	reloc   72 offset  aa8 [4aa8] HIGHLOW
	reloc   73 offset  abc [4abc] HIGHLOW
	reloc   74 offset  acb [4acb] HIGHLOW
	reloc   75 offset  aed [4aed] HIGHLOW
	reloc   76 offset  b01 [4b01] HIGHLOW
	reloc   77 offset  b4d [4b4d] HIGHLOW
	reloc   78 offset  b59 [4b59] HIGHLOW
	reloc   79 offset  b60 [4b60] HIGHLOW
	reloc   80 offset  b68 [4b68] HIGHLOW
	reloc   81 offset  b76 [4b76] HIGHLOW
	reloc   82 offset  b83 [4b83] HIGHLOW
	reloc   83 offset  b88 [4b88] HIGHLOW
	reloc   84 offset  b92 [4b92] HIGHLOW
	reloc   85 offset  cb1 [4cb1] HIGHLOW
	reloc   86 offset  cc4 [4cc4] HIGHLOW
	reloc   87 offset  cdb [4cdb] HIGHLOW
	reloc   88 offset  dc5 [4dc5] HIGHLOW
	reloc   89 offset  dfe [4dfe] HIGHLOW
	reloc   90 offset  e32 [4e32] HIGHLOW
	reloc   91 offset  e5c [4e5c] HIGHLOW
	reloc   92 offset  e7e [4e7e] HIGHLOW
	reloc   93 offset  ec5 [4ec5] HIGHLOW
	reloc   94 offset  eff [4eff] HIGHLOW
	reloc   95 offset  f40 [4f40] HIGHLOW
	reloc   96 offset  f81 [4f81] HIGHLOW
	reloc   97 offset  f8f [4f8f] HIGHLOW
	reloc   98 offset  f97 [4f97] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   28 [5028] HIGHLOW
	reloc    1 offset   34 [5034] HIGHLOW
	reloc    2 offset   3b [503b] HIGHLOW
	reloc    3 offset   43 [5043] HIGHLOW
	reloc    4 offset   51 [5051] HIGHLOW
	reloc    5 offset   5e [505e] HIGHLOW
	reloc    6 offset   63 [5063] HIGHLOW
	reloc    7 offset   6d [506d] HIGHLOW
	reloc    8 offset   a2 [50a2] HIGHLOW
	reloc    9 offset   ae [50ae] HIGHLOW
	reloc   10 offset   b5 [50b5] HIGHLOW
	reloc   11 offset   bd [50bd] HIGHLOW
	reloc   12 offset   cb [50cb] HIGHLOW
	reloc   13 offset   d8 [50d8] HIGHLOW
	reloc   14 offset   dd [50dd] HIGHLOW
	reloc   15 offset   e7 [50e7] HIGHLOW
	reloc   16 offset   f5 [50f5] HIGHLOW
	reloc   17 offset  103 [5103] HIGHLOW
	reloc   18 offset  10c [510c] HIGHLOW
	reloc   19 offset  12e [512e] HIGHLOW
	reloc   20 offset  155 [5155] HIGHLOW
	reloc   21 offset  1a0 [51a0] HIGHLOW
	reloc   22 offset  215 [5215] HIGHLOW
	reloc   23 offset  269 [5269] HIGHLOW
	reloc   24 offset  275 [5275] HIGHLOW
	reloc   25 offset  27c [527c] HIGHLOW
	reloc   26 offset  284 [5284] HIGHLOW
	reloc   27 offset  292 [5292] HIGHLOW
	reloc   28 offset  29f [529f] HIGHLOW
	reloc   29 offset  2a4 [52a4] HIGHLOW
	reloc   30 offset  2ae [52ae] HIGHLOW
	reloc   31 offset  319 [5319] HIGHLOW
	reloc   32 offset  325 [5325] HIGHLOW
	reloc   33 offset  32c [532c] HIGHLOW
	reloc   34 offset  334 [5334] HIGHLOW
	reloc   35 offset  342 [5342] HIGHLOW
	reloc   36 offset  353 [5353] HIGHLOW
	reloc   37 offset  358 [5358] HIGHLOW
	reloc   38 offset  362 [5362] HIGHLOW
	reloc   39 offset  392 [5392] HIGHLOW
	reloc   40 offset  39e [539e] HIGHLOW
	reloc   41 offset  3a5 [53a5] HIGHLOW
	reloc   42 offset  3ad [53ad] HIGHLOW
	reloc   43 offset  3bb [53bb] HIGHLOW
	reloc   44 offset  3ca [53ca] HIGHLOW
	reloc   45 offset  3cf [53cf] HIGHLOW
	reloc   46 offset  3d9 [53d9] HIGHLOW
	reloc   47 offset  416 [5416] HIGHLOW
	reloc   48 offset  438 [5438] HIGHLOW
	reloc   49 offset  446 [5446] HIGHLOW
	reloc   50 offset  44e [544e] HIGHLOW
	reloc   51 offset  470 [5470] HIGHLOW
	reloc   52 offset  492 [5492] HIGHLOW
	reloc   53 offset  4b6 [54b6] HIGHLOW
	reloc   54 offset  4db [54db] HIGHLOW
	reloc   55 offset  560 [5560] HIGHLOW
	reloc   56 offset  574 [5574] HIGHLOW
	reloc   57 offset  5b8 [55b8] HIGHLOW
	reloc   58 offset  5d7 [55d7] HIGHLOW
	reloc   59 offset  5f0 [55f0] HIGHLOW
	reloc   60 offset  624 [5624] HIGHLOW
	reloc   61 offset  630 [5630] HIGHLOW
	reloc   62 offset  637 [5637] HIGHLOW
	reloc   63 offset  63f [563f] HIGHLOW
	reloc   64 offset  64d [564d] HIGHLOW
	reloc   65 offset  65a [565a] HIGHLOW
	reloc   66 offset  65f [565f] HIGHLOW
	reloc   67 offset  669 [5669] HIGHLOW
	reloc   68 offset  67e [567e] HIGHLOW
	reloc   69 offset  683 [5683] HIGHLOW
	reloc   70 offset  6a6 [56a6] HIGHLOW
	reloc   71 offset  6b2 [56b2] HIGHLOW
	reloc   72 offset  6b9 [56b9] HIGHLOW
	reloc   73 offset  6c1 [56c1] HIGHLOW
	reloc   74 offset  6cf [56cf] HIGHLOW
	reloc   75 offset  6e0 [56e0] HIGHLOW
	reloc   76 offset  6e5 [56e5] HIGHLOW
	reloc   77 offset  6ef [56ef] HIGHLOW
	reloc   78 offset  701 [5701] HIGHLOW
	reloc   79 offset  707 [5707] HIGHLOW
	reloc   80 offset  720 [5720] HIGHLOW
	reloc   81 offset  778 [5778] HIGHLOW
	reloc   82 offset  7b0 [57b0] HIGHLOW
	reloc   83 offset  7d6 [57d6] HIGHLOW
	reloc   84 offset  7db [57db] HIGHLOW
	reloc   85 offset  801 [5801] HIGHLOW
	reloc   86 offset  81f [581f] HIGHLOW
	reloc   87 offset  884 [5884] HIGHLOW
	reloc   88 offset  891 [5891] HIGHLOW
	reloc   89 offset  898 [5898] HIGHLOW
	reloc   90 offset  8a0 [58a0] HIGHLOW
	reloc   91 offset  8ae [58ae] HIGHLOW
	reloc   92 offset  8c0 [58c0] HIGHLOW
	reloc   93 offset  8c5 [58c5] HIGHLOW
	reloc   94 offset  8cf [58cf] HIGHLOW
	reloc   95 offset  8e1 [58e1] HIGHLOW
	reloc   96 offset  91f [591f] HIGHLOW
	reloc   97 offset  93e [593e] HIGHLOW
	reloc   98 offset  94b [594b] HIGHLOW
	reloc   99 offset  952 [5952] HIGHLOW
	reloc  100 offset  95a [595a] HIGHLOW
	reloc  101 offset  968 [5968] HIGHLOW
	reloc  102 offset  976 [5976] HIGHLOW
	reloc  103 offset  97b [597b] HIGHLOW
	reloc  104 offset  985 [5985] HIGHLOW
	reloc  105 offset  9cf [59cf] HIGHLOW
	reloc  106 offset  9dc [59dc] HIGHLOW
	reloc  107 offset  9e3 [59e3] HIGHLOW
	reloc  108 offset  9eb [59eb] HIGHLOW
	reloc  109 offset  9f9 [59f9] HIGHLOW
	reloc  110 offset  a07 [5a07] HIGHLOW
	reloc  111 offset  a0c [5a0c] HIGHLOW
	reloc  112 offset  a16 [5a16] HIGHLOW
	reloc  113 offset  a2a [5a2a] HIGHLOW
	reloc  114 offset  a3a [5a3a] HIGHLOW
	reloc  115 offset  a54 [5a54] HIGHLOW
	reloc  116 offset  a61 [5a61] HIGHLOW
	reloc  117 offset  a68 [5a68] HIGHLOW
	reloc  118 offset  a70 [5a70] HIGHLOW
	reloc  119 offset  a7e [5a7e] HIGHLOW
	reloc  120 offset  a8c [5a8c] HIGHLOW
	reloc  121 offset  a91 [5a91] HIGHLOW
	reloc  122 offset  ac0 [5ac0] HIGHLOW
	reloc  123 offset  b06 [5b06] HIGHLOW
	reloc  124 offset  b28 [5b28] HIGHLOW
	reloc  125 offset  b92 [5b92] HIGHLOW
	reloc  126 offset  bf9 [5bf9] HIGHLOW
	reloc  127 offset  c07 [5c07] HIGHLOW
	reloc  128 offset  c0f [5c0f] HIGHLOW
	reloc  129 offset  c3b [5c3b] HIGHLOW
	reloc  130 offset  c6e [5c6e] HIGHLOW
	reloc  131 offset  c7c [5c7c] HIGHLOW
	reloc  132 offset  c84 [5c84] HIGHLOW
	reloc  133 offset  ca5 [5ca5] HIGHLOW
	reloc  134 offset  cc7 [5cc7] HIGHLOW
	reloc  135 offset  ceb [5ceb] HIGHLOW
	reloc  136 offset  d26 [5d26] HIGHLOW
	reloc  137 offset  dac [5dac] HIGHLOW
	reloc  138 offset  dc3 [5dc3] HIGHLOW
	reloc  139 offset  e01 [5e01] HIGHLOW
	reloc  140 offset  e28 [5e28] HIGHLOW
	reloc  141 offset  e4b [5e4b] HIGHLOW
	reloc  142 offset  e52 [5e52] HIGHLOW
	reloc  143 offset  e5a [5e5a] HIGHLOW
	reloc  144 offset  e68 [5e68] HIGHLOW
	reloc  145 offset  e77 [5e77] HIGHLOW
	reloc  146 offset  e7c [5e7c] HIGHLOW
	reloc  147 offset  e86 [5e86] HIGHLOW
	reloc  148 offset  ebd [5ebd] HIGHLOW
	reloc  149 offset  ec4 [5ec4] HIGHLOW
	reloc  150 offset  ecc [5ecc] HIGHLOW
	reloc  151 offset  eda [5eda] HIGHLOW
	reloc  152 offset  ee9 [5ee9] HIGHLOW
	reloc  153 offset  eee [5eee] HIGHLOW
	reloc  154 offset  ef8 [5ef8] HIGHLOW
	reloc  155 offset  f22 [5f22] HIGHLOW
	reloc  156 offset  f35 [5f35] HIGHLOW
	reloc  157 offset  f5b [5f5b] HIGHLOW
	reloc  158 offset  f79 [5f79] HIGHLOW
	reloc  159 offset  f87 [5f87] HIGHLOW
	reloc  160 offset  f8f [5f8f] HIGHLOW
	reloc  161 offset  faf [5faf] HIGHLOW
	reloc  162 offset  fff [5fff] HIGHLOW
	reloc  163 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   1c [601c] HIGHLOW
	reloc    2 offset   24 [6024] HIGHLOW
	reloc    3 offset   7e [607e] HIGHLOW
	reloc    4 offset   8a [608a] HIGHLOW
	reloc    5 offset   91 [6091] HIGHLOW
	reloc    6 offset   99 [6099] HIGHLOW
	reloc    7 offset   a7 [60a7] HIGHLOW
	reloc    8 offset   b6 [60b6] HIGHLOW
	reloc    9 offset   bb [60bb] HIGHLOW
	reloc   10 offset   c5 [60c5] HIGHLOW
	reloc   11 offset   f1 [60f1] HIGHLOW
	reloc   12 offset   f9 [60f9] HIGHLOW
	reloc   13 offset  107 [6107] HIGHLOW
	reloc   14 offset  118 [6118] HIGHLOW
	reloc   15 offset  1a8 [61a8] HIGHLOW
	reloc   16 offset  1dd [61dd] HIGHLOW
	reloc   17 offset  261 [6261] HIGHLOW
	reloc   18 offset  275 [6275] HIGHLOW
	reloc   19 offset  294 [6294] HIGHLOW
	reloc   20 offset  2b7 [62b7] HIGHLOW
	reloc   21 offset  2c5 [62c5] HIGHLOW
	reloc   22 offset  2ee [62ee] HIGHLOW
	reloc   23 offset  323 [6323] HIGHLOW
	reloc   24 offset  32f [632f] HIGHLOW
	reloc   25 offset  336 [6336] HIGHLOW
	reloc   26 offset  33e [633e] HIGHLOW
	reloc   27 offset  34c [634c] HIGHLOW
