
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	4709e	  192  CryptSIPRetrieveSubjectGuid	765c9bd3
	470bc	  125  CryptDecodeObjectEx	765d1fc4
	470d2	  266  PFXVerifyPassword	76630291
	470e6	  110  CertVerifyTimeValidity	765d822e
	47100	   59  CertFreeCertificateChainEngine	7663a69d
	47122	   58  CertFreeCertificateChain	765db041
	4713e	   64  CertGetCertificateChain	765d2f67
	47158	   24  CertCreateCertificateChainEngine	765e24cf
	4717c	  262  PFXExportCertStore	766300ee
	47192	  263  PFXExportCertStoreEx	766302b5
	471aa	  116  CryptAcquireCertificatePrivateKey	765fa556
	471ce	   56  CertFreeCRLContext	765d1f5f
	471e4	   62  CertGetCRLFromStore	765f95c7
	471fa	   39  CertEnumCTLsInStore	765d9471
	47210	    0  CertAddCRLContextToStore	765f96e8
	4722c	   48  CertFindCTLInStore	765f8cec
	47242	   47  CertFindCRLInStore	765d9674
	47258	  138  CryptFindCertificateKeyProvInfo	765fd06f
	4727a	  264  PFXImportCertStore	7662ff8f
	47290	   25  CertCreateCertificateContext	765f95a0
	472b0	   78  CertNameToStrW	76602059
	472c2	   97  CertSetCertificateContextProperty	765fa779

 00046168	000464e0 ffffffff ffffffff 00046286 000011c4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	472e6	   69  CreatePalette	77edb5da
	472f6	   51  CreateDIBitmap	77edad13
	47308	  500  RealizePalette	77edea4b
	4731a	  528  SelectPalette	77ed8632
	4732a	  527  SelectObject	77ed5b70
	4733a	  140  DeleteDC	77ed6e5f
	47346	   44  CreateCompatibleBitmap	77ed700a
	47360	   45  CreateCompatibleDC	77ed5fe0
	47376	   18  BitBlt	77ed6f79
	47380	  534  SetBkColor	77ed5e29
	4738e	   39  CreateBitmap	77ed61ef
	4739e	  406  GetObjectA	77ed8d16
	473ac	  438  GetTextExtentPoint32W	77ed7f9d
	473c4	  333  GetBkColor	77ed8f4c
	473d2	   58  CreateFontIndirectA	77edecbe
	473e8	  364  GetDeviceCaps	77ed5a69
	473f8	   61  CreateFontIndirectW	77ed938f
	4740e	  408  GetObjectW	77ed83b3
	4741c	  562  SetPixel	77edb83b
	47428	  143  DeleteObject	77ed6bfa

 0004617c	00046534 ffffffff ffffffff 00046290 00001218

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47438	  602  MapViewOfFile	7c80b995
	47448	  130  DeleteFileW	7c831f4b
	47456	  314  GetCurrentDirectoryW	7c80b907
	4746e	  272  GetComputerNameW	7c8316b7
	47482	  839  SystemTimeToFileTime	7c810bac
	4749a	  911  WriteFile	7c810e17
	474a6	  581  LoadLibraryExA	7c801d53
	474b8	  936  lstrcatA	7c834d59
	474c4	  822  SetUnhandledExceptionFilter	7c8449fd
	474e2	  859  UnhandledExceptionFilter	7c863e6a
	474fe	  842  TerminateProcess	7c801e1a
	47512	  316  GetCurrentProcessId	7c8099b0
	47528	  318  GetCurrentThreadId	7c8097b8
	4753e	  468  GetTickCount	7c80932e
	4754e	  660  QueryPerformanceCounter	7c80a4b7
	47568	  539  InterlockedCompareExchange	7c809832
	47586	  898  WideCharToMultiByte	7c80a164
	4759c	  472  GetUserDefaultLCID	7c809fa0
	475b2	  194  FileTimeToLocalFileTime	7c80e8f6
	475cc	  195  FileTimeToSystemTime	7c80e87c
	475e4	  320  GetDateFormatW	7c83378d
	475f6	  470  GetTimeFormatW	7c833feb
	47608	  615  MultiByteToWideChar	7c809c88
	4761e	  593  LocalReAlloc	7c830917
	4762e	  951  lstrlenA	7c80be46
	4763a	  945  lstrcpyA	7c80be91
	47646	  580  LoadLibraryA	7c801d7b
	47656	  236  FormatMessageW	7c834ba7
	47668	  952  lstrlenW	7c809a99
	47674	  939  lstrcmpA	7c830d64
	47680	  223  FindResourceA	7c80bf19
	47690	  585  LoadResource	7c80a045
	476a0	  599  LockResource	7c80cd27
	476b0	  242  FreeResource	7c8260aa
	476c0	  493  GlobalAlloc	7c80fdbd
	476ce	  504  GlobalLock	7c80ffa9
	476dc	  511  GlobalUnlock	7c80ff12
	476ec	  500  GlobalFree	7c80fcbf
	476fa	  478  GetVersionExA	7c812b6e
	4770a	  137  DisableThreadLibraryCalls	7c811326
	47726	  240  FreeLibrary	7c80ac6e
	47734	  638  OutputDebugStringA	7c85ac7c
	4774a	  583  LoadLibraryW	7c80aedb
	4775a	   54  CompareFileTime	7c810b69
	4776c	  448  GetSystemTimeAsFileTime	7c8017e9
	47786	   80  CreateFileMappingA	7c8094ee
	4779c	  536  InitializeCriticalSection	7c809f81
	477b8	  373  GetModuleFileNameW	7c80b465
	477ce	  586  LocalAlloc	7c809a1d
	477dc	  150  EnterCriticalSection	7c941000
	477f4	  579  LeaveCriticalSection	7c9410e0
	4780c	  590  LocalFree	7c8099bf
	47818	  317  GetCurrentThread	7c80997b
	4782c	  315  GetCurrentProcess	7c80de85
	47840	   49  CloseHandle	7c809bd7
	4784e	  790  SetLastError	7c94fe10
	4785e	  408  GetProcAddress	7c80ae30
	47870	  377  GetModuleHandleW	7c80e4cd
	47884	  360  GetLastError	7c94fe01
	47894	  374  GetModuleHandleA	7c80b731
	478a8	  768  SetEndOfFile	7c83205e
	478b8	  777  SetFilePointer	7c810c1e
	478ca	  362  GetLocalTime	7c80a864
	478da	   79  CreateFileA	7c801a28
	478e8	  185  ExpandEnvironmentStringsA	7c8329f1
	47904	  834  Sleep	7c802446
	4790c	  125  DelayLoadFailureHook	7c87eecd
	47924	  347  GetFileSize	7c810b07
	47932	  862  UnmapViewOfFile	7c80ba04
	47944	  271  GetComputerNameExW	7c8201d9
	4795a	  186  ExpandEnvironmentStringsW	7c8305e6
	47976	   82  CreateFileW	7c8107f0
	47984	  246  GetACP	7c8099a5
	4798e	  614  MulDiv	7c809856
	47998	   55  CompareStringA	7c80d107
	479aa	   56  CompareStringW	7c80a3ee
	479bc	  319  GetDateFormatA	7c836206
	479ce	  469  GetTimeFormatA	7c836345
	479e0	  127  DeleteCriticalSection	7c95135a

 00046190	00046674 ffffffff ffffffff 0004629e 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	479f8	  813  wcslen	4cf07fcc
	47a02	  182  _adjust_fdiv	4cf223d8
	47a12	  728  malloc	4ceec407
	47a1c	  315  _initterm	4cef9d67
	47a28	  677  free	4ceec21b
	47a30	  807  wcschr	4cf07eb8
	47a3a	  818  wcsrchr	4cf080f9
	47a44	  544  _vsnwprintf	4cefffe7
	47a52	  449  _purecall	4cef5f0d
	47a5e	  735  memmove	4cf072b0
	47a68	  784  strtoul	4cedd730
	47a72	  557  _wcsnicmp	4cf06abb
	47a7e	  372  _ltow	4cedc3c1
	47a86	  628  _wtol	4cedce77
	47a8e	  786  swprintf	4ceff9c8
	47a9a	  716  iswspace	4cedd13d
	47aa6	  714  iswprint	4cedd188
	47ab2	  782  strtok	4cf07ce5
	47abc	  504  _stricmp	4cf0624e
	47ac8	  816  wcsncpy	4cf0806b
	47ad2	  553  _wcsicmp	4cf067bd
	47ade	  353  _itow	4cedc392
	47ae6	  806  wcscat	4cf07e61
	47af0	  808  wcscmp	4cf07ee3
	47afa	  810  wcscpy	4cf07e94
	47b04	   18  ??3@YAXPAX@Z	4cee9cdd
	47b14	   17  ??2@YAPAXI@Z	4cee9cc5
	47b24	  237  _except_handler3	4cef5c94

 000461a4	000466e8 ffffffff ffffffff 000462aa 000013cc

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47b38	   11  DsGetDcNameW	5925d189
	47b48	  150  NetGetDCName	5928f52f
	47b58	  105  NetApiBufferFree	59257a00

 000461b8	000466f8 ffffffff ffffffff 000462b8 000013dc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	770d4b39
	80000095	  149  <none>	770d4c88
	80000002	    2  <none>	770d4ba2
	80000096	  150  <none>	770d4c35
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880

 000461cc	00046714 ffffffff ffffffff 000462c6 000013f8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	47b6c	  399  RpcNetworkIsProtseqValidA	77e7bdab
	47b88	  359  RpcEpResolveBinding	77e769af
	47b9e	  325  RpcBindingFree	77e3b3d8
	47bb0	  481  UuidCreate	77e36254
	47bbe	  489  UuidToStringA	77e7bf4a
	47bce	  471  RpcStringFreeA	77e55408
	47be0	  127  NdrClientCall2	77eb44d0
	47bf2	  467  RpcStringBindingComposeA	77e5a8e4
	47c0e	  326  RpcBindingFromStringBindingA	77e5a898

 000461e0	0004673c ffffffff ffffffff 000462d2 00001420

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	47c2e	  129  PathUndecorateW	77f4cf15
	47c40	  237  StrCmpNIW	77f26f84
	47c4c	   49  PathFindFileNameW	77f27077

 000461f4	0004674c ffffffff ffffffff 000462de 00001430

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47c60	  620  SetRect	77d08fa6
	47c6a	   97  CreateWindowExW	77d0d0a3
	47c7c	  512  PostMessageW	77cf8ccb
	47c8c	  150  DestroyIcon	77d0d312
	47c9a	   59  CheckRadioButton	77d3bde1
	47cae	  419  IsDlgButtonChecked	77d04dfa
	47cc4	  346  GetSysColor	77cf8e78
	47cd2	  431  IsWindowVisible	77d09e3d
	47ce4	  271  GetDialogBaseUnits	77d36003
	47cfa	  278  GetFocus	77d098c8
	47d06	  699  UpdateWindow	77d0aeab
	47d16	  323  GetNextDlgTabItem	77d037c3
	47d2a	  255  GetClientRect	77d0908e
	47d3a	  179  DrawFocusRect	77d0f94f
	47d4a	  439  LoadCursorA	77d0d33e
	47d58	  589  SetCursor	77d09930
	47d64	  372  GetWindowRect	77d090b4
	47d74	  471  MapWindowPoints	77d09507
	47d86	  226  FillRect	77d09c2f
	47d92	  403  InvalidateRect	77d08fd5
	47da4	  347  GetSysColorBrush	77cf8eab
	47db8	  466  MapDialogRect	77d3be4c
	47dc8	  270  GetDesktopWindow	77d0d1d2
	47ddc	  456  LoadStringA	77d0c908
	47dea	  566  SendDlgItemMessageA	77d1c2e7
	47e00	  596  SetDlgItemTextW	77d0736c
	47e12	  571  SendMessageA	77d0f3c2
	47e22	  646  SetWindowTextA	77d0f56b
	47e34	  268  GetDC	77cf86c7
	47e3c	  554  ReleaseDC	77cf869d
	47e48	  723  WinHelpW	77d41bd4
	47e54	  658  ShowWindow	77d0af56
	47e62	  273  GetDlgItem	77d0436e
	47e70	  378  GetWindowTextW	77d0a5cd
	47e82	  196  EnableWindow	77d09849
	47e92	  598  SetFocus	77d0b112
	47e9e	  159  DialogBoxParamW	77d047ab
	47eb0	  509  PeekMessageA	77d0a340
	47ec0	  428  IsWindowEnabled	77d0977a
	47ed2	  443  LoadIconA	77d0e8f6
	47ede	  356  GetUpdateRect	77d0a8c9
	47eee	   13  BeginPaint	77d08fe9
	47efc	   27  CallWindowProcA	77d0a97d
	47f0e	  200  EndPaint	77d08ffd
	47f1a	  182  DrawIcon	77d1d06c
	47f26	  728  wsprintfA	77cfa8ad
	47f32	  643  SetWindowPos	77d099f3
	47f42	  325  GetParent	77d0910f
	47f4e	  594  SetDlgItemInt	77d3bc09
	47f5e	  276  GetDlgItemTextW	77d04305
	47f70	  274  GetDlgItemInt	77d3bc8b
	47f80	  275  GetDlgItemTextA	77d4b05e
	47f92	  583  SetClassLongA	77d0fe71
	47fa2	  366  GetWindowLongA	77cf945d
	47fb4	  438  LoadBitmapW	77d00242
	47fc2	  488  MonitorFromWindow	77d0a679
	47fd6	  320  GetMonitorInfoW	77d0a6d9
	47fe8	  362  GetWindow	77d09655
	47ff4	   74  CopyRect	77d0a042
	48000	  442  LoadCursorW	77cf9d69
	4800e	  153  DestroyWindow	77d0b19c
	4801e	  665  SystemParametersInfoA	77d0deb2
	48036	  478  MessageBoxExW	77d30838
	48046	  511  PostMessageA	77d0aafd
	48056	  538  RegisterClipboardFormatA	77cf8e28
	48072	   96  CreateWindowExA	77d0e4a9
	48084	  489  MoveWindow	77d0b29e
	48092	  580  SetCapture	77d0c35e
	480a0	  640  SetWindowLongA	77d0c29d
	480b2	  553  ReleaseCapture	77d0c37a
	480c4	  367  GetWindowLongW	77cf88a6
	480d6	  567  SendDlgItemMessageW	77d073cc
	480ec	  198  EndDialog	77d04a4e
	480f8	  641  SetWindowLongW	77d0c2bb
	4810a	  647  SetWindowTextW	77d0960e
	4811c	  576  SendMessageW	77d0929a
	4812c	  457  LoadStringW	77cf9e36
	4813a	  483  MessageBoxW	77d46534
	48148	  364  GetWindowDC	77cf9021
	48156	  190  DrawTextExW	77d0b415

 00046208	00046890 ffffffff ffffffff 000462ea 00001574

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	48164	    2  GetFileVersionInfoSizeW	77bb138c
	4817e	   13  VerQueryValueW	77bb1805
	48190	    3  GetFileVersionInfoW	77bb166f

 0004621c	000468a0 ffffffff ffffffff 000462f6 00001584

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	481a6	  114  InternetCrackUrlW	766a9c6e
	481ba	  101  InternetCanonicalizeUrlW	76681922

 00046230	000468ac ffffffff ffffffff 00046302 00001590

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	481d6	   85  WTHelperGetKnownUsages	76bf166f
	481f0	   75  TrustIsCertificateSelfSigned	76bf066e
	48210	  115  WinVerifyTrustEx	76bf1320
	48224	   86  WTHelperGetProvCertFromChain	76be5145
	48244	   88  WTHelperGetProvSignerFromChain	76be320b
	48266	   91  WTHelperProvDataFromStateData	76bf16e6
	48286	  119  WintrustGetDefaultForUsage	76bf0ec0

 00046244	000468cc ffffffff ffffffff 00046310 000015b0

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	76f2fe8e
	8000000e	   14  <none>	76f24f7f
	80000049	   73  <none>	76f204c7
	8000000d	   13  <none>	76f195a0
	80000012	   18  <none>	76f2fea9
	80000091	  145  <none>	76f2803d

 00046258	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75455528

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bfd
Major/Minor 			0/0
Name 				00045730 CRYPTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000030
	[Name Pointer/Ordinal] Table	00000030
Table Addresses
	Export Address Table 		00045550
	Name Pointer Table 		00045610
	Ordinal Table 			000456d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3e19a Export RVA
	[   1] +base[   2] 20c75 Export RVA
	[   2] +base[   3] 20f56 Export RVA
	[   3] +base[   4] 21665 Export RVA
	[   4] +base[   5] 1cb5e Export RVA
	[   5] +base[   6] 1d6e6 Export RVA
	[   6] +base[   7] 1ca81 Export RVA
	[   7] +base[   8] 1b3b7 Export RVA
	[   8] +base[   9] 1b349 Export RVA
	[   9] +base[  10] 7e7e Export RVA
	[  10] +base[  11] 7b59 Export RVA
	[  11] +base[  12] 7af0 Export RVA
	[  12] +base[  13] 7739 Export RVA
	[  13] +base[  14] 76cd Export RVA
	[  14] +base[  15] c453 Export RVA
	[  15] +base[  16] c095 Export RVA
	[  16] +base[  17] 70df Export RVA
	[  17] +base[  18] 1d625 Export RVA
	[  18] +base[  19] 825a Export RVA
	[  19] +base[  20] 7ee7 Export RVA
	[  20] +base[  21] b161 Export RVA
	[  21] +base[  22] 1a7ca Export RVA
	[  22] +base[  23] b161 Export RVA
	[  23] +base[  24] 1a7ca Export RVA
	[  24] +base[  25] c69f Export RVA
	[  25] +base[  26] c4c5 Export RVA
	[  26] +base[  27] 1a776 Export RVA
	[  27] +base[  28] 1a61d Export RVA
	[  28] +base[  29] 20dd9 Export RVA
	[  29] +base[  30] 25a97 Export RVA
	[  30] +base[  31] 2bc2a Export RVA
	[  31] +base[  32] 2a528 Export RVA
	[  32] +base[  33] 31f8a Export RVA
	[  33] +base[  34] 3404d Export RVA
	[  34] +base[  35] 2a8d0 Export RVA
	[  35] +base[  36] 2e91a Export RVA
	[  36] +base[  37] 36211 Export RVA
	[  37] +base[  38] 28b62 Export RVA
	[  38] +base[  39] 2a846 Export RVA
	[  39] +base[  40] 646d Export RVA
	[  40] +base[  41] 646d Export RVA
	[  41] +base[  42] 378a8 Export RVA
	[  42] +base[  43] 62eb Export RVA
	[  43] +base[  44] 4fe1 Export RVA
	[  44] +base[  45] 39767 Export RVA
	[  45] +base[  46] 39627 Export RVA
	[  46] +base[  47] 37929 Export RVA
	[  47] +base[  48] 41f40 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ACUIProviderInvokeUI
	[   1] CryptUIDlgCertMgr
	[   2] CryptUIDlgFreeCAContext
	[   3] CryptUIDlgSelectCA
	[   4] CryptUIDlgSelectCertificateA
	[   5] CryptUIDlgSelectCertificateFromStore
	[   6] CryptUIDlgSelectCertificateW
	[   7] CryptUIDlgSelectStoreA
	[   8] CryptUIDlgSelectStoreW
	[   9] CryptUIDlgViewCRLA
	[  10] CryptUIDlgViewCRLW
	[  11] CryptUIDlgViewCTLA
	[  12] CryptUIDlgViewCTLW
	[  13] CryptUIDlgViewCertificateA
	[  14] CryptUIDlgViewCertificatePropertiesA
	[  15] CryptUIDlgViewCertificatePropertiesW
	[  16] CryptUIDlgViewCertificateW
	[  17] CryptUIDlgViewContext
	[  18] CryptUIDlgViewSignerInfoA
	[  19] CryptUIDlgViewSignerInfoW
	[  20] CryptUIFreeCertificatePropertiesPagesA
	[  21] CryptUIFreeCertificatePropertiesPagesW
	[  22] CryptUIFreeViewSignaturesPagesA
	[  23] CryptUIFreeViewSignaturesPagesW
	[  24] CryptUIGetCertificatePropertiesPagesA
	[  25] CryptUIGetCertificatePropertiesPagesW
	[  26] CryptUIGetViewSignaturesPagesA
	[  27] CryptUIGetViewSignaturesPagesW
	[  28] CryptUIStartCertMgr
	[  29] CryptUIWizBuildCTL
	[  30] CryptUIWizCertRequest
	[  31] CryptUIWizCreateCertRequestNoDS
	[  32] CryptUIWizDigitalSign
	[  33] CryptUIWizExport
	[  34] CryptUIWizFreeCertRequestNoDS
	[  35] CryptUIWizFreeDigitalSignContext
	[  36] CryptUIWizImport
	[  37] CryptUIWizQueryCertRequestNoDS
	[  38] CryptUIWizSubmitCertRequestNoDS
	[  39] DllRegisterServer
	[  40] DllUnregisterServer
	[  41] EnrollmentCOMObjectFactory_getInstance
	[  42] I_CryptUIProtect
	[  43] I_CryptUIProtectFailure
	[  44] LocalEnroll
	[  45] LocalEnrollNoDS
