
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e519cbb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009cbb
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5e510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001d00e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c9c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008b0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e51c9c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c9c8	0000cc64 ffffffff ffffffff 0000cc78 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc6c	  850  RtlUnwind	7c96aba5
	cf92	  316  GetCurrentProcessId	7c8099b0
	cfa8	  527  HeapReAlloc	7c959b80
	cfb6	  898  WideCharToMultiByte	7c80a164
	cfcc	  615  MultiByteToWideChar	7c809c88
	cfe2	  660  QueryPerformanceCounter	7c80a4b7
	cffc	  468  GetTickCount	7c80932e
	d00c	  318  GetCurrentThreadId	7c8097b8
	d022	  448  GetSystemTimeAsFileTime	7c8017e9
	d03c	  842  TerminateProcess	7c801e1a
	d050	  315  GetCurrentProcess	7c80de85
	d064	  859  UnhandledExceptionFilter	7c863e6a
	d080	  822  SetUnhandledExceptionFilter	7c8449fd
	d09e	  265  GetCommandLineA	7c812fad
	d0b0	  182  ExitProcess	7c81cafa
	d0be	  374  GetModuleHandleA	7c80b731
	d0d2	  786  SetHandleCount	7c80cd27
	d0e4	  432  GetStdHandle	7c812fc9
	d0f4	  350  GetFileType	7c810ee1
	d102	  430  GetStartupInfoA	7c801ef2
	d114	  372  GetModuleFileNameA	7c80b55f
	d12a	  521  HeapDestroy	7c810f88
	d138	  519  HeapCreate	7c812c46
	d146	  881  VirtualFree	7c809b74
	d154	  238  FreeEnvironmentStringsA	7c81d6d7
	d16e	  333  GetEnvironmentStrings	7c81cc7b
	d186	  239  FreeEnvironmentStringsW	7c814b77
	d1a0	  335  GetEnvironmentStringsW	7c812f98
	d1ba	  886  VirtualQuery	7c80ba61
	d1ca	  246  GetACP	7c8099a5
	d1d4	  395  GetOEMCP	7c812837
	d1e0	  253  GetCPInfo	7c812f06
	d1ec	  878  VirtualAlloc	7c809ae1
	d1fc	  566  LCMapStringA	7c838e00
	d20c	  567  LCMapStringW	7c80cd38
	d21c	  433  GetStringTypeA	7c838a24
	d22e	  436  GetStringTypeW	7c80a520
	d240	  363  GetLocaleInfoA	7c80d2f2
	d252	  884  VirtualProtect	7c801ad4
	d264	  443  GetSystemInfo	7c812de6
	cd22	  579  LeaveCriticalSection	7c9410e0
	cf84	  622  OpenEventA	7c81329c

 0000ca04	0000cbf8 ffffffff ffffffff 0000d282 00001190

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	719f0b68
	80000097	  151  <none>	719e3f7b
	80000012	   18  <none>	719e30a8
	80000014	   20  <none>	719e2f51
	8000000b	   11  <none>	719e45c1
	80000007	    7  <none>	71a02ed6
	80000011	   17  <none>	71a03001
	80000034	   52  <none>	719e5355
	8000000f	   15  <none>	719e2e53
	80000002	    2  <none>	719e4480
	80000017	   23  <none>	719e4211
	8000000a	   10  <none>	719e2ee1
	80000074	  116  <none>	719e3fed
	80000039	   57  <none>	719e5449
	8000006f	  111  <none>	719e3cce
	80000003	    3  <none>	719e3e2b
	80000013	   19  <none>	719e4c27
	80000009	    9  <none>	719e2e53
	8000000d	   13  <none>	719e8cd3
	80000010	   16  <none>	71a02e70
	80000001	    1  <none>	719f1040
	80000006	    6  <none>	719e3d10
	80000004	    4  <none>	719e4a07
	80000015	   21  <none>	71a02e30
	80000073	  115  <none>	719e6a55
	8000000c	   12  <none>	719e3f50

 0000ca18	0000cbf0 ffffffff ffffffff 0000d29c 00001188

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	d28e	  163  timeGetTime	76af4e4f

 0000ca2c	0000ca68 ffffffff ffffffff 0000d380 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2a6	  458  RegCloseKey	77d86c17
	d2c8	  472  RegEnumKeyExA	77d95196
	d360	  306  InitializeSecurityDescriptor	77d879b6
	d344	   29  AllocateAndInitializeSid	77d87cb9
	d334	  246  GetLengthSid	77d87d4c
	d324	  305  InitializeAcl	77d87cf9
	d30e	   16  AddAccessAllowedAce	77d87d21
	d304	  225  FreeSid	77d87ca8
	d2e8	  561  SetSecurityDescriptorDacl	77d879db
	d2d8	  484  RegOpenKeyExA	77d87842
	d2b4	  494  RegQueryValueExA	77d87aab

 0000ca40	0000ca98 ffffffff ffffffff 0000d3a4 00001030

	DLL Name: DPLAYX.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	   10  gdwDPlaySPRefCount	6c906800

 0000ca54	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e51d3b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f41
Major/Minor 			0/0
Name 				0000d3fa DPWSOCKX.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000d3d8
	Name Pointer Table 		0000d3e8
	Ordinal Table 			0000d3f4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8337 Export RVA
	[   2] +base[   3] 53fb Export RVA
	[   3] +base[   4] 548f Export RVA

[Ordinal/Name Pointer] Table
	[   3] DPWS_BuildIPMessageHeader
	[   2] DPWS_GetEnumPort
	[   0] SPInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  234 [1234] HIGHLOW
	reloc    1 offset  238 [1238] HIGHLOW
	reloc    2 offset  7f4 [17f4] HIGHLOW
	reloc    3 offset  7f8 [17f8] HIGHLOW
	reloc    4 offset  800 [1800] HIGHLOW
	reloc    5 offset  804 [1804] HIGHLOW
	reloc    6 offset  80c [180c] HIGHLOW
	reloc    7 offset  810 [1810] HIGHLOW
	reloc    8 offset  c2c [1c2c] HIGHLOW
	reloc    9 offset  c30 [1c30] HIGHLOW
	reloc   10 offset  c3c [1c3c] HIGHLOW
	reloc   11 offset  c40 [1c40] HIGHLOW
	reloc   12 offset  c84 [1c84] HIGHLOW
	reloc   13 offset  c88 [1c88] HIGHLOW
	reloc   14 offset  cdc [1cdc] HIGHLOW
	reloc   15 offset  ce3 [1ce3] HIGHLOW
	reloc   16 offset  cf2 [1cf2] HIGHLOW
	reloc   17 offset  d06 [1d06] HIGHLOW
	reloc   18 offset  d0d [1d0d] HIGHLOW
	reloc   19 offset  d1f [1d1f] HIGHLOW
	reloc   20 offset  d49 [1d49] HIGHLOW
	reloc   21 offset  d54 [1d54] HIGHLOW
	reloc   22 offset  d5d [1d5d] HIGHLOW
	reloc   23 offset  df3 [1df3] HIGHLOW
	reloc   24 offset  e14 [1e14] HIGHLOW
	reloc   25 offset  e24 [1e24] HIGHLOW
	reloc   26 offset  e6d [1e6d] HIGHLOW
	reloc   27 offset  e80 [1e80] HIGHLOW
	reloc   28 offset  fdd [1fdd] HIGHLOW
	reloc   29 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   11 [2011] HIGHLOW
	reloc    2 offset   36 [2036] HIGHLOW
	reloc    3 offset   6e [206e] HIGHLOW
	reloc    4 offset   75 [2075] HIGHLOW
	reloc    5 offset  17b [217b] HIGHLOW
	reloc    6 offset  1b0 [21b0] HIGHLOW
	reloc    7 offset  1ef [21ef] HIGHLOW
	reloc    8 offset  22d [222d] HIGHLOW
	reloc    9 offset  25a [225a] HIGHLOW
	reloc   10 offset  288 [2288] HIGHLOW
	reloc   11 offset  2a2 [22a2] HIGHLOW
	reloc   12 offset  32a [232a] HIGHLOW
	reloc   13 offset  335 [2335] HIGHLOW
	reloc   14 offset  35d [235d] HIGHLOW
	reloc   15 offset  368 [2368] HIGHLOW
	reloc   16 offset  3be [23be] HIGHLOW
	reloc   17 offset  3d8 [23d8] HIGHLOW
	reloc   18 offset  3fd [23fd] HIGHLOW
	reloc   19 offset  42d [242d] HIGHLOW
	reloc   20 offset  46e [246e] HIGHLOW
	reloc   21 offset  48a [248a] HIGHLOW
	reloc   22 offset  494 [2494] HIGHLOW
	reloc   23 offset  49b [249b] HIGHLOW
	reloc   24 offset  4a2 [24a2] HIGHLOW
	reloc   25 offset  4b7 [24b7] HIGHLOW
	reloc   26 offset  4db [24db] HIGHLOW
	reloc   27 offset  4e9 [24e9] HIGHLOW
	reloc   28 offset  525 [2525] HIGHLOW
	reloc   29 offset  57b [257b] HIGHLOW
	reloc   30 offset  5a3 [25a3] HIGHLOW
	reloc   31 offset  5bb [25bb] HIGHLOW
	reloc   32 offset  5d1 [25d1] HIGHLOW
	reloc   33 offset  5ea [25ea] HIGHLOW
	reloc   34 offset  5f8 [25f8] HIGHLOW
	reloc   35 offset  63a [263a] HIGHLOW
	reloc   36 offset  641 [2641] HIGHLOW
	reloc   37 offset  656 [2656] HIGHLOW
	reloc   38 offset  66c [266c] HIGHLOW
	reloc   39 offset  685 [2685] HIGHLOW
	reloc   40 offset  693 [2693] HIGHLOW
	reloc   41 offset  6e3 [26e3] HIGHLOW
	reloc   42 offset  6f6 [26f6] HIGHLOW
	reloc   43 offset  709 [2709] HIGHLOW
	reloc   44 offset  72b [272b] HIGHLOW
	reloc   45 offset  766 [2766] HIGHLOW
	reloc   46 offset  78f [278f] HIGHLOW
	reloc   47 offset  7d7 [27d7] HIGHLOW
	reloc   48 offset  81d [281d] HIGHLOW
	reloc   49 offset  84f [284f] HIGHLOW
	reloc   50 offset  871 [2871] HIGHLOW
	reloc   51 offset  89c [289c] HIGHLOW
	reloc   52 offset  8d7 [28d7] HIGHLOW
	reloc   53 offset  8e2 [28e2] HIGHLOW
	reloc   54 offset  8fe [28fe] HIGHLOW
	reloc   55 offset  92a [292a] HIGHLOW
	reloc   56 offset  a26 [2a26] HIGHLOW
	reloc   57 offset  a5a [2a5a] HIGHLOW
	reloc   58 offset  a6b [2a6b] HIGHLOW
	reloc   59 offset  a8b [2a8b] HIGHLOW
	reloc   60 offset  aa8 [2aa8] HIGHLOW
	reloc   61 offset  ac7 [2ac7] HIGHLOW
	reloc   62 offset  ad2 [2ad2] HIGHLOW
	reloc   63 offset  aec [2aec] HIGHLOW
	reloc   64 offset  af7 [2af7] HIGHLOW
	reloc   65 offset  b58 [2b58] HIGHLOW
	reloc   66 offset  b7b [2b7b] HIGHLOW
	reloc   67 offset  d14 [2d14] HIGHLOW
	reloc   68 offset  d34 [2d34] HIGHLOW
	reloc   69 offset  d41 [2d41] HIGHLOW
	reloc   70 offset  d61 [2d61] HIGHLOW
	reloc   71 offset  d6c [2d6c] HIGHLOW
	reloc   72 offset  e35 [2e35] HIGHLOW
	reloc   73 offset  e40 [2e40] HIGHLOW
	reloc   74 offset  e7a [2e7a] HIGHLOW
	reloc   75 offset  f90 [2f90] HIGHLOW
	reloc   76 offset  fbc [2fbc] HIGHLOW
	reloc   77 offset  ffb [2ffb] HIGHLOW

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   11 [3011] HIGHLOW
	reloc    1 offset   5e [305e] HIGHLOW
	reloc    2 offset  1a9 [31a9] HIGHLOW
	reloc    3 offset  1d5 [31d5] HIGHLOW
	reloc    4 offset  227 [3227] HIGHLOW
	reloc    5 offset  265 [3265] HIGHLOW
	reloc    6 offset  361 [3361] HIGHLOW
	reloc    7 offset  390 [3390] HIGHLOW
	reloc    8 offset  3cc [33cc] HIGHLOW
	reloc    9 offset  3e2 [33e2] HIGHLOW
	reloc   10 offset  42a [342a] HIGHLOW
	reloc   11 offset  4eb [34eb] HIGHLOW
	reloc   12 offset  513 [3513] HIGHLOW
	reloc   13 offset  52c [352c] HIGHLOW
	reloc   14 offset  5a3 [35a3] HIGHLOW
	reloc   15 offset  5c1 [35c1] HIGHLOW
	reloc   16 offset  64d [364d] HIGHLOW
	reloc   17 offset  666 [3666] HIGHLOW
	reloc   18 offset  781 [3781] HIGHLOW
	reloc   19 offset  7d9 [37d9] HIGHLOW
	reloc   20 offset  80c [380c] HIGHLOW
	reloc   21 offset  84a [384a] HIGHLOW
	reloc   22 offset  89c [389c] HIGHLOW
	reloc   23 offset  914 [3914] HIGHLOW
	reloc   24 offset  928 [3928] HIGHLOW
	reloc   25 offset  932 [3932] HIGHLOW
	reloc   26 offset  93a [393a] HIGHLOW
	reloc   27 offset  95f [395f] HIGHLOW
	reloc   28 offset  98d [398d] HIGHLOW
	reloc   29 offset  9d4 [39d4] HIGHLOW
	reloc   30 offset  9f9 [39f9] HIGHLOW
	reloc   31 offset  a1a [3a1a] HIGHLOW
	reloc   32 offset  a9f [3a9f] HIGHLOW
	reloc   33 offset  ab3 [3ab3] HIGHLOW
	reloc   34 offset  ac8 [3ac8] HIGHLOW
	reloc   35 offset  ae3 [3ae3] HIGHLOW
	reloc   36 offset  b54 [3b54] HIGHLOW
	reloc   37 offset  bac [3bac] HIGHLOW
	reloc   38 offset  bef [3bef] HIGHLOW
	reloc   39 offset  c30 [3c30] HIGHLOW
	reloc   40 offset  c92 [3c92] HIGHLOW
	reloc   41 offset  ca5 [3ca5] HIGHLOW
	reloc   42 offset  cac [3cac] HIGHLOW
	reloc   43 offset  cbc [3cbc] HIGHLOW
	reloc   44 offset  d31 [3d31] HIGHLOW
	reloc   45 offset  ec9 [3ec9] HIGHLOW
	reloc   46 offset  f62 [3f62] HIGHLOW
	reloc   47 offset  f7c [3f7c] HIGHLOW
	reloc   48 offset  fa2 [3fa2] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  2a9 [42a9] HIGHLOW
	reloc    1 offset  2bc [42bc] HIGHLOW
	reloc    2 offset  2da [42da] HIGHLOW
	reloc    3 offset  32c [432c] HIGHLOW
	reloc    4 offset  35b [435b] HIGHLOW
	reloc    5 offset  364 [4364] HIGHLOW
	reloc    6 offset  371 [4371] HIGHLOW
	reloc    7 offset  398 [4398] HIGHLOW
	reloc    8 offset  3b1 [43b1] HIGHLOW
	reloc    9 offset  3e4 [43e4] HIGHLOW
	reloc   10 offset  40d [440d] HIGHLOW
	reloc   11 offset  414 [4414] HIGHLOW
	reloc   12 offset  426 [4426] HIGHLOW
	reloc   13 offset  474 [4474] HIGHLOW
	reloc   14 offset  484 [4484] HIGHLOW
	reloc   15 offset  499 [4499] HIGHLOW
	reloc   16 offset  4c4 [44c4] HIGHLOW
	reloc   17 offset  528 [4528] HIGHLOW
	reloc   18 offset  556 [4556] HIGHLOW
	reloc   19 offset  572 [4572] HIGHLOW
	reloc   20 offset  5c2 [45c2] HIGHLOW
	reloc   21 offset  5e4 [45e4] HIGHLOW
	reloc   22 offset  5f9 [45f9] HIGHLOW
	reloc   23 offset  61d [461d] HIGHLOW
	reloc   24 offset  62f [462f] HIGHLOW
	reloc   25 offset  63b [463b] HIGHLOW
	reloc   26 offset  663 [4663] HIGHLOW
	reloc   27 offset  685 [4685] HIGHLOW
	reloc   28 offset  6c7 [46c7] HIGHLOW
	reloc   29 offset  6f6 [46f6] HIGHLOW
	reloc   30 offset  709 [4709] HIGHLOW
	reloc   31 offset  713 [4713] HIGHLOW
	reloc   32 offset  738 [4738] HIGHLOW
	reloc   33 offset  73f [473f] HIGHLOW
	reloc   34 offset  746 [4746] HIGHLOW
	reloc   35 offset  74d [474d] HIGHLOW
	reloc   36 offset  762 [4762] HIGHLOW
	reloc   37 offset  768 [4768] HIGHLOW
	reloc   38 offset  771 [4771] HIGHLOW
	reloc   39 offset  77d [477d] HIGHLOW
	reloc   40 offset  782 [4782] HIGHLOW
	reloc   41 offset  78c [478c] HIGHLOW
	reloc   42 offset  797 [4797] HIGHLOW
	reloc   43 offset  79d [479d] HIGHLOW
	reloc   44 offset  7a6 [47a6] HIGHLOW
	reloc   45 offset  7b1 [47b1] HIGHLOW
	reloc   46 offset  7b7 [47b7] HIGHLOW
	reloc   47 offset  7c0 [47c0] HIGHLOW
	reloc   48 offset  7c7 [47c7] HIGHLOW
	reloc   49 offset  7cd [47cd] HIGHLOW
	reloc   50 offset  7d6 [47d6] HIGHLOW
	reloc   51 offset  7dd [47dd] HIGHLOW
	reloc   52 offset  7e3 [47e3] HIGHLOW
	reloc   53 offset  7ec [47ec] HIGHLOW
	reloc   54 offset  7f3 [47f3] HIGHLOW
	reloc   55 offset  7f9 [47f9] HIGHLOW
	reloc   56 offset  802 [4802] HIGHLOW
	reloc   57 offset  809 [4809] HIGHLOW
	reloc   58 offset  80f [480f] HIGHLOW
	reloc   59 offset  818 [4818] HIGHLOW
	reloc   60 offset  81f [481f] HIGHLOW
	reloc   61 offset  825 [4825] HIGHLOW
	reloc   62 offset  82e [482e] HIGHLOW
	reloc   63 offset  836 [4836] HIGHLOW
	reloc   64 offset  83c [483c] HIGHLOW
	reloc   65 offset  842 [4842] HIGHLOW
	reloc   66 offset  848 [4848] HIGHLOW
	reloc   67 offset  84e [484e] HIGHLOW
	reloc   68 offset  854 [4854] HIGHLOW
	reloc   69 offset  85a [485a] HIGHLOW
	reloc   70 offset  877 [4877] HIGHLOW
	reloc   71 offset  87e [487e] HIGHLOW
	reloc   72 offset  8db [48db] HIGHLOW
	reloc   73 offset  917 [4917] HIGHLOW
	reloc   74 offset  977 [4977] HIGHLOW
	reloc   75 offset  984 [4984] HIGHLOW
	reloc   76 offset  998 [4998] HIGHLOW
	reloc   77 offset  9a5 [49a5] HIGHLOW
	reloc   78 offset  9d7 [49d7] HIGHLOW
	reloc   79 offset  9e4 [49e4] HIGHLOW
	reloc   80 offset  a0f [4a0f] HIGHLOW
	reloc   81 offset  a37 [4a37] HIGHLOW
	reloc   82 offset  a44 [4a44] HIGHLOW
	reloc   83 offset  a6c [4a6c] HIGHLOW
	reloc   84 offset  a72 [4a72] HIGHLOW
	reloc   85 offset  a93 [4a93] HIGHLOW
	reloc   86 offset  a9e [4a9e] HIGHLOW
	reloc   87 offset  add [4add] HIGHLOW
	reloc   88 offset  ae3 [4ae3] HIGHLOW
	reloc   89 offset  b2d [4b2d] HIGHLOW
	reloc   90 offset  b33 [4b33] HIGHLOW
	reloc   91 offset  b86 [4b86] HIGHLOW
	reloc   92 offset  b9c [4b9c] HIGHLOW
	reloc   93 offset  ba4 [4ba4] HIGHLOW
	reloc   94 offset  baa [4baa] HIGHLOW
	reloc   95 offset  bc7 [4bc7] HIGHLOW
	reloc   96 offset  be7 [4be7] HIGHLOW
	reloc   97 offset  c2b [4c2b] HIGHLOW
	reloc   98 offset  c43 [4c43] HIGHLOW
	reloc   99 offset  c5a [4c5a] HIGHLOW
	reloc  100 offset  c74 [4c74] HIGHLOW
	reloc  101 offset  c7b [4c7b] HIGHLOW
	reloc  102 offset  ca1 [4ca1] HIGHLOW
	reloc  103 offset  cab [4cab] HIGHLOW
	reloc  104 offset  cb4 [4cb4] HIGHLOW
	reloc  105 offset  ce9 [4ce9] HIGHLOW
	reloc  106 offset  d1f [4d1f] HIGHLOW
	reloc  107 offset  d61 [4d61] HIGHLOW
	reloc  108 offset  db2 [4db2] HIGHLOW
	reloc  109 offset  de7 [4de7] HIGHLOW
	reloc  110 offset  e03 [4e03] HIGHLOW
	reloc  111 offset  e8a [4e8a] HIGHLOW
	reloc  112 offset  eae [4eae] HIGHLOW
	reloc  113 offset  ecc [4ecc] HIGHLOW
	reloc  114 offset  f11 [4f11] HIGHLOW
	reloc  115 offset  f3e [4f3e] HIGHLOW
	reloc  116 offset  f51 [4f51] HIGHLOW
	reloc  117 offset  fab [4fab] HIGHLOW
	reloc  118 offset  fc1 [4fc1] HIGHLOW
	reloc  119 offset  fce [4fce] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   38 [5038] HIGHLOW
	reloc    1 offset   51 [5051] HIGHLOW
	reloc    2 offset   77 [5077] HIGHLOW
	reloc    3 offset   83 [5083] HIGHLOW
	reloc    4 offset  109 [5109] HIGHLOW
	reloc    5 offset  131 [5131] HIGHLOW
	reloc    6 offset  155 [5155] HIGHLOW
	reloc    7 offset  17a [517a] HIGHLOW
	reloc    8 offset  193 [5193] HIGHLOW
	reloc    9 offset  33f [533f] HIGHLOW
	reloc   10 offset  363 [5363] HIGHLOW
	reloc   11 offset  3aa [53aa] HIGHLOW
	reloc   12 offset  3c9 [53c9] HIGHLOW
	reloc   13 offset  3eb [53eb] HIGHLOW
	reloc   14 offset  404 [5404] HIGHLOW
	reloc   15 offset  485 [5485] HIGHLOW
	reloc   16 offset  50f [550f] HIGHLOW
	reloc   17 offset  521 [5521] HIGHLOW
	reloc   18 offset  528 [5528] HIGHLOW
	reloc   19 offset  53e [553e] HIGHLOW
	reloc   20 offset  5bf [55bf] HIGHLOW
	reloc   21 offset  679 [5679] HIGHLOW
	reloc   22 offset  6d4 [56d4] HIGHLOW
	reloc   23 offset  724 [5724] HIGHLOW
	reloc   24 offset  729 [5729] HIGHLOW
	reloc   25 offset  73f [573f] HIGHLOW
	reloc   26 offset  84d [584d] HIGHLOW
	reloc   27 offset  867 [5867] HIGHLOW
	reloc   28 offset  86f [586f] HIGHLOW
	reloc   29 offset  886 [5886] HIGHLOW
	reloc   30 offset  88c [588c] HIGHLOW
	reloc   31 offset  8f4 [58f4] HIGHLOW
