
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x680dcfec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00024a00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfec
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		680d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		00035dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025500 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00024458 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000040c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001124 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x680f4458

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024458	000247c4 ffffffff ffffffff 0002491e 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24936	  182  _adjust_fdiv	77c0d388
	24b50	  501  HeapFree	77f51597
	24b5c	  499  HeapDestroy	77e36e0b
	24b6a	  853  VirtualAlloc	77e3980a
	24b7a	  495  HeapAlloc	77f516f8
	24b86	  424  GetSystemInfo	77e3c3a5
	24b96	  497  HeapCreate	77e3c726
	24ba4	  869  WaitForSingleObject	77e39d5b
	24bba	  118  DeleteCriticalSection	77f53275
	24bd2	  541  IsValidLocale	77e352b8
	24be2	  403  GetProfileIntA	77e2c904
	24bf4	  483  GlobalMemoryStatus	77e36c1a
	24c0a	  917  lstrcmpiA	77e36a2e
	24c16	  920  lstrcpyA	77e33167
	24c22	  120  DeleteFileA	77e33628
	24c30	  837  UnmapViewOfFile	77e35090
	24c42	  744  SetEndOfFile	77e30192
	24c52	  753  SetFilePointer	77e38c81
	24c64	  353  GetLogicalDrives	77e2c29d
	24c78	  313  GetDiskFreeSpaceA	77e2869b
	24c8c	  926  lstrlenA	77e34672
	24c98	  657  ReadFileEx	77e58912
	24ca6	  887  WriteFileEx	77e75141
	24cb4	  656  ReadFile	77e38b82
	24cc0	  886  WriteFile	77e39d8c
	24ccc	  580  MapViewOfFile	77e34d76
	24cdc	   75  CreateFileMappingA	77e37797
	24cf2	  914  lstrcmpA	77e36432
	24cfe	   74  CreateFileA	77e3a837
	24d0c	  339  GetFullPathNameA	77e40357
	24d20	   58  CopyFileA	77e2bd13
	24d2c	  586  MoveFileA	77e31afe
	24d38	  587  MoveFileExA	77e245e4
	24d46	  911  lstrcatA	77e34155
	24d52	  436  GetTempFileNameA	77e2af8f
	24d66	  193  FindClose	77e38eaa
	24d72	  197  FindFirstFileA	77e35d9e
	24d84	  301  GetCurrentDirectoryA	77e305fc
	24d9c	  317  GetDriveTypeA	77e2c0e3
	24dac	   66  CreateDirectoryA	77e2808f
	24dc0	  328  GetFileAttributesA	77e34cab
	24dd6	  466  GetWindowsDirectoryA	77e305b0
	24dee	  747  SetErrorMode	77e38c17
	24956	  643  RaiseException	77e2d706
	24946	  446  GetTickCount	77e3751a
	24afe	   70  CreateEventA	77e337de

 00024480	0002468c ffffffff ffffffff 000252be 000011a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e74	  561  ScreenToClient	77cf81cd
	24e86	  643  SetWindowPos	77cf9525
	24e96	  372  GetWindowRect	77cf5f74
	24ea6	  273  GetDlgItem	77cf8aa8
	24eb4	  200  EndPaint	77cf58fd
	24ec0	   13  BeginPaint	77cf58ee
	24ece	  640  SetWindowLongA	77cf9951
	24ee0	  366  GetWindowLongA	77cf3fed
	24ef2	   85  CreateDialogParamA	77d0e69d
	24f08	  270  GetDesktopWindow	77cf7e92
	24f1c	  278  GetFocus	77cf4532
	24f28	  437  LoadBitmapA	77d0bc81
	24f36	  476  MessageBoxA	77d1add7
	24f44	  728  wsprintfA	77cfc96a
	24f50	   40  CharLowerBuffW	77cf7381
	24f62	   39  CharLowerBuffA	77cfcc39
	24f74	  456  LoadStringA	77cf7250
	24f82	  646  SetWindowTextA	77d0bb6c
	24f94	  198  EndDialog	77cff5cb
	24fa0	  489  MoveWindow	77cf7ec7
	24fae	  158  DialogBoxParamA	77d150b3
	24fc0	  403  InvalidateRect	77cf590c
	24fd2	  325  GetParent	77cf5fbd
	24fde	  571  SendMessageA	77cf702f
	24fee	  349  GetSystemMetrics	77cf77c0
	25002	  197  EndDeferWindowPos	77cfa3bc
	25016	  144  DeferWindowPos	77cfa3ca
	25028	   12  BeginDeferWindowPos	77cfa394
	2503e	  255  GetClientRect	77cf5f23
	2504e	  346  GetSysColor	77cf432a
	2505c	  375  GetWindowTextA	77d0c13a
	2506e	  378  GetWindowTextW	77cfa331
	25080	  534  RegisterClassA	77cfdc11
	25092	  135  DefDlgProcA	77d0f3da
	250a0	  246  GetClassInfoA	77d0d8ba
	250b0	  196  EnableWindow	77cf816d
	250c0	  658  ShowWindow	77cf7d27
	250ce	   27  CallWindowProcA	77d0ba26
	24e6c	  268  GetDC	77cf5f40
	250f4	  317  GetMessageTime	77d0ba5f
	25106	  316  GetMessagePos	77cf822b
	25116	  699  UpdateWindow	77cf7cb6
	25126	  362  GetWindow	77cf6254
	25132	   56  CheckDlgButton	77cfff4a
	25144	  634  SetTimer	77cf44f0
	25150	  589  SetCursor	77cf630d
	2515c	  434  KillTimer	77cf44ff
	25168	  439  LoadCursorA	77cf7ee5
	25176	  614  SetParent	77cf7ed6
	25182	  722  WinHelpA	77d1c512
	2518e	  556  RemovePropA	77d0dc89
	2519c	  330  GetPropA	77d0c347
	251a8	  618  SetPropA	77d0dc39
	251b4	  566  SendDlgItemMessageA	77d126ed
	251ca	  419  IsDlgButtonChecked	77cfff23
	251e0	  195  EnableScrollBar	77d16c25
	251f2	  623  SetScrollPos	77d0d729
	25202	  624  SetScrollRange	77cf93e8
	25214	  235  GetActiveWindow	77cf8146
	25226	  233  FrameRect	77d0d225
	25232	  563  ScrollDC	77cf4d12
	2523e	  364  GetWindowDC	77cf783f
	2524c	  580  SetCapture	77d0d3c3
	2525a	  243  GetCapture	77cf8207
	25268	  553  ReleaseCapture	77cf823a
	2527a	  422  IsIconic	77cf8106
	25286	  142  DefWindowProcA	77cf6f5b
	25298	  289  GetKeyState	77cf808b
	252a6	  427  IsWindow	77cf5b19
	252b2	   42  CharNextA	77cf72ec
	24e50	  509  PeekMessageA	77cf6e60
	24e3c	  682  TranslateMessage	77cf3dd3
	24e28	  161  DispatchMessageA	77cf41f2
	24e18	  153  DestroyWindow	77cf9a11
	24e0c	  598  SetFocus	77cf8137
	250e0	  417  IsDialogMessageA	77d0f482
	24e60	  554  ReleaseDC	77cf5f4f

 00024494	000244fc ffffffff ffffffff 0002546a 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2531a	  405  GetObjectA	77c2506d
	25328	  475  PatBlt	77c25d15
	2545a	  431  GetTextColor	77c2434c
	2544c	  332  GetBkColor	77c24396
	25436	   58  CreateFontIndirectA	77c2d47c
	2542c	   18  BitBlt	77c229e2
	25416	   70  CreatePatternBrush	77c270fc
	25406	  535  SetBrushOrgEx	77c23f43
	253f6	  570  SetTextColor	77c21d83
	253e8	  531  SetBkColor	77c21e2e
	253d2	  378  GetFontLanguageInfo	77c3fe24
	253c2	  427  GetTextAlign	77c2dd54
	253b2	  568  SetTextAlign	77c25e63
	25398	  350  GetCharacterPlacementA	77c4e67f
	2538a	  221  ExtTextOutA	77c2cec4
	25376	  455  IntersectClipRect	77c23100
	25366	  363  GetDeviceCaps	77c2531d
	25358	   57  CreateFontA	77c2f85a
	25346	  444  GetTextMetricsA	77c2d345
	25332	   80  CreateSolidBrush	77c220b0
	252da	  140  DeleteDC	77c22c6b
	252e6	  524  SelectObject	77c21bb0
	252f6	  583  StretchBlt	77c2719a
	25304	   45  CreateCompatibleDC	77c2212f
	252ca	  143  DeleteObject	77c22889

 000244a8	000244e4 ffffffff ffffffff 000254ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25482	  504  RegSetValueExA	77d859f0
	254b6	  491  RegQueryValueExA	77d823d7
	254a6	  481  RegOpenKeyExA	77d822ea
	25494	  460  RegCreateKeyExA	77d8590b
	25474	  456  RegCloseKey	77d8189a

 000244bc	00024684 ffffffff ffffffff 000254f2 000011a0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	254d8	  110  SHGetSpecialFolderPathA	7748adf3

 000244d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x680f5500

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d6c90
Major/Minor 			0/0
Name 				00025668 FTSRCH.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		00025528
	Name Pointer Table 		000255a8
	Ordinal Table 			00025628

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d3a2 Export RVA
	[   1] +base[   2] cf64 Export RVA
	[   2] +base[   3] d3c0 Export RVA
	[   3] +base[   4] cf95 Export RVA
	[   4] +base[   5] cfc3 Export RVA
	[   5] +base[   6] d441 Export RVA
	[   6] +base[   7] d412 Export RVA
	[   7] +base[   8] cea3 Export RVA
	[   8] +base[   9] cdfa Export RVA
	[   9] +base[  10] cfec Export RVA
	[  10] +base[  11] ceff Export RVA
	[  11] +base[  12] cd72 Export RVA
	[  12] +base[  13] ce64 Export RVA
	[  13] +base[  14] cecc Export RVA
	[  14] +base[  15] d343 Export RVA
	[  15] +base[  16] cc7d Export RVA
	[  16] +base[  17] cd86 Export RVA
	[  17] +base[  18] d2d3 Export RVA
	[  18] +base[  19] ce82 Export RVA
	[  19] +base[  20] cd8b Export RVA
	[  20] +base[  21] d2f6 Export RVA
	[  21] +base[  22] d3e6 Export RVA
	[  22] +base[  23] ce1e Export RVA
	[  23] +base[  24] d306 Export RVA
	[  24] +base[  25] ce46 Export RVA
	[  25] +base[  26] cd2c Export RVA
	[  26] +base[  27] d376 Export RVA
	[  27] +base[  28] ced1 Export RVA
	[  28] +base[  29] ccf8 Export RVA
	[  29] +base[  30] ccbe Export RVA
	[  30] +base[  31] 21956 Export RVA
	[  31] +base[  32] cf33 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClearDisplayText
	[   1] CompressText
	[   2] CountHilites
	[   3] DecompressText
	[   4] DeleteCompressor
	[   5] DeleteHiliter
	[   6] DeleteIndex
	[   7] DeleteSearcher
	[   8] DiscardIndex
	[   9] DllMain
	[  10] GetPhraseTable
	[  11] IsValidIndex
	[  12] LoadGroup
	[  13] NewCompressor
	[  14] NewHiliter
	[  15] NewIndex
	[  16] NewSearcher
	[  17] OpenBiDiTabDialog
	[  18] OpenDialog
	[  19] OpenIndex
	[  20] OpenTabDialog
	[  21] QueryHilites
	[  22] QueryOptions
	[  23] RegisterAnimator
	[  24] SaveGroup
	[  25] SaveIndex
	[  26] ScanDisplayText
	[  27] ScanText
	[  28] ScanTopicText
	[  29] ScanTopicTitle
	[  30] SetDirectoryLocator
	[  31] SetPhraseTable


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset  37c [137c] HIGHLOW
	reloc    1 offset  380 [1380] HIGHLOW
	reloc    2 offset  384 [1384] HIGHLOW
	reloc    3 offset  388 [1388] HIGHLOW
	reloc    4 offset  38c [138c] HIGHLOW
	reloc    5 offset  390 [1390] HIGHLOW
	reloc    6 offset  394 [1394] HIGHLOW
	reloc    7 offset  398 [1398] HIGHLOW
	reloc    8 offset  39c [139c] HIGHLOW
	reloc    9 offset  3a0 [13a0] HIGHLOW
	reloc   10 offset  3a4 [13a4] HIGHLOW
	reloc   11 offset  3a8 [13a8] HIGHLOW
	reloc   12 offset  3ac [13ac] HIGHLOW
	reloc   13 offset  3b0 [13b0] HIGHLOW
	reloc   14 offset  3b4 [13b4] HIGHLOW
	reloc   15 offset  3b8 [13b8] HIGHLOW
	reloc   16 offset  3c8 [13c8] HIGHLOW
	reloc   17 offset  3cc [13cc] HIGHLOW
	reloc   18 offset  3d0 [13d0] HIGHLOW
	reloc   19 offset  3d4 [13d4] HIGHLOW
	reloc   20 offset  3d8 [13d8] HIGHLOW
	reloc   21 offset  3dc [13dc] HIGHLOW
	reloc   22 offset  3e0 [13e0] HIGHLOW
	reloc   23 offset  3e4 [13e4] HIGHLOW
	reloc   24 offset  3e8 [13e8] HIGHLOW
	reloc   25 offset  3ec [13ec] HIGHLOW
	reloc   26 offset  3f0 [13f0] HIGHLOW
	reloc   27 offset  400 [1400] HIGHLOW
	reloc   28 offset  410 [1410] HIGHLOW
	reloc   29 offset  41c [141c] HIGHLOW
	reloc   30 offset  420 [1420] HIGHLOW
	reloc   31 offset  42c [142c] HIGHLOW
	reloc   32 offset  438 [1438] HIGHLOW
	reloc   33 offset  444 [1444] HIGHLOW
	reloc   34 offset  448 [1448] HIGHLOW
	reloc   35 offset  454 [1454] HIGHLOW
	reloc   36 offset  45c [145c] HIGHLOW
	reloc   37 offset  460 [1460] HIGHLOW
	reloc   38 offset  46c [146c] HIGHLOW
	reloc   39 offset  474 [1474] HIGHLOW
	reloc   40 offset  478 [1478] HIGHLOW
	reloc   41 offset  484 [1484] HIGHLOW
	reloc   42 offset  48c [148c] HIGHLOW
	reloc   43 offset  490 [1490] HIGHLOW
	reloc   44 offset  49c [149c] HIGHLOW
	reloc   45 offset  4bc [14bc] HIGHLOW
	reloc   46 offset  4c0 [14c0] HIGHLOW
	reloc   47 offset  4c8 [14c8] HIGHLOW
	reloc   48 offset  4cc [14cc] HIGHLOW
	reloc   49 offset  4d4 [14d4] HIGHLOW
	reloc   50 offset  4d8 [14d8] HIGHLOW
	reloc   51 offset  4e0 [14e0] HIGHLOW
	reloc   52 offset  4e4 [14e4] HIGHLOW
	reloc   53 offset  4ec [14ec] HIGHLOW
	reloc   54 offset  4f0 [14f0] HIGHLOW
	reloc   55 offset  4f8 [14f8] HIGHLOW
	reloc   56 offset  4fc [14fc] HIGHLOW
	reloc   57 offset  508 [1508] HIGHLOW
	reloc   58 offset  514 [1514] HIGHLOW
	reloc   59 offset  518 [1518] HIGHLOW
	reloc   60 offset  520 [1520] HIGHLOW
	reloc   61 offset  524 [1524] HIGHLOW
	reloc   62 offset  530 [1530] HIGHLOW
	reloc   63 offset  534 [1534] HIGHLOW
	reloc   64 offset  538 [1538] HIGHLOW
	reloc   65 offset  53c [153c] HIGHLOW
	reloc   66 offset  540 [1540] HIGHLOW
	reloc   67 offset  544 [1544] HIGHLOW
	reloc   68 offset  590 [1590] HIGHLOW
	reloc   69 offset  594 [1594] HIGHLOW
	reloc   70 offset  598 [1598] HIGHLOW
	reloc   71 offset  59c [159c] HIGHLOW
	reloc   72 offset  5a0 [15a0] HIGHLOW
	reloc   73 offset  5a4 [15a4] HIGHLOW
	reloc   74 offset  5a8 [15a8] HIGHLOW
	reloc   75 offset  5ac [15ac] HIGHLOW
	reloc   76 offset  5b0 [15b0] HIGHLOW
	reloc   77 offset  5b4 [15b4] HIGHLOW
	reloc   78 offset  5b8 [15b8] HIGHLOW
	reloc   79 offset  5bc [15bc] HIGHLOW
	reloc   80 offset  5c0 [15c0] HIGHLOW
	reloc   81 offset  5c4 [15c4] HIGHLOW
	reloc   82 offset  5c8 [15c8] HIGHLOW
	reloc   83 offset  5cc [15cc] HIGHLOW
	reloc   84 offset  5d0 [15d0] HIGHLOW
	reloc   85 offset  5d4 [15d4] HIGHLOW
	reloc   86 offset  5d8 [15d8] HIGHLOW
	reloc   87 offset  5dc [15dc] HIGHLOW
	reloc   88 offset  5e0 [15e0] HIGHLOW
	reloc   89 offset  5e4 [15e4] HIGHLOW
	reloc   90 offset  5e8 [15e8] HIGHLOW
	reloc   91 offset  5ec [15ec] HIGHLOW
	reloc   92 offset  5f0 [15f0] HIGHLOW
	reloc   93 offset  5f4 [15f4] HIGHLOW
	reloc   94 offset  5f8 [15f8] HIGHLOW
	reloc   95 offset  5fc [15fc] HIGHLOW
	reloc   96 offset  608 [1608] HIGHLOW
	reloc   97 offset  620 [1620] HIGHLOW
	reloc   98 offset  630 [1630] HIGHLOW
	reloc   99 offset  640 [1640] HIGHLOW
	reloc  100 offset  650 [1650] HIGHLOW
	reloc  101 offset  65c [165c] HIGHLOW
	reloc  102 offset  660 [1660] HIGHLOW
	reloc  103 offset  66c [166c] HIGHLOW
	reloc  104 offset  674 [1674] HIGHLOW
	reloc  105 offset  678 [1678] HIGHLOW
	reloc  106 offset  684 [1684] HIGHLOW
	reloc  107 offset  690 [1690] HIGHLOW
	reloc  108 offset  73c [173c] HIGHLOW
	reloc  109 offset  740 [1740] HIGHLOW
	reloc  110 offset  74c [174c] HIGHLOW
	reloc  111 offset  800 [1800] HIGHLOW
	reloc  112 offset  878 [1878] HIGHLOW
	reloc  113 offset  888 [1888] HIGHLOW
	reloc  114 offset  898 [1898] HIGHLOW
	reloc  115 offset  8a8 [18a8] HIGHLOW
	reloc  116 offset  8b8 [18b8] HIGHLOW
	reloc  117 offset  924 [1924] HIGHLOW
	reloc  118 offset  928 [1928] HIGHLOW
	reloc  119 offset  934 [1934] HIGHLOW
	reloc  120 offset  938 [1938] HIGHLOW
	reloc  121 offset  944 [1944] HIGHLOW
	reloc  122 offset  948 [1948] HIGHLOW
	reloc  123 offset  954 [1954] HIGHLOW
	reloc  124 offset  958 [1958] HIGHLOW
	reloc  125 offset  964 [1964] HIGHLOW
	reloc  126 offset  96c [196c] HIGHLOW
	reloc  127 offset  970 [1970] HIGHLOW
	reloc  128 offset  978 [1978] HIGHLOW
	reloc  129 offset  97c [197c] HIGHLOW
	reloc  130 offset  984 [1984] HIGHLOW
	reloc  131 offset  988 [1988] HIGHLOW
	reloc  132 offset  994 [1994] HIGHLOW
	reloc  133 offset  998 [1998] HIGHLOW
	reloc  134 offset  9a4 [19a4] HIGHLOW
	reloc  135 offset  9a8 [19a8] HIGHLOW
	reloc  136 offset  9b4 [19b4] HIGHLOW
	reloc  137 offset  9b8 [19b8] HIGHLOW
	reloc  138 offset  9c4 [19c4] HIGHLOW
	reloc  139 offset  9c8 [19c8] HIGHLOW
	reloc  140 offset  9d0 [19d0] HIGHLOW
	reloc  141 offset  9d4 [19d4] HIGHLOW
	reloc  142 offset  9dc [19dc] HIGHLOW
	reloc  143 offset  9e0 [19e0] HIGHLOW
	reloc  144 offset  9ec [19ec] HIGHLOW
	reloc  145 offset  9f0 [19f0] HIGHLOW
	reloc  146 offset  9fc [19fc] HIGHLOW
	reloc  147 offset  a00 [1a00] HIGHLOW
	reloc  148 offset  a0c [1a0c] HIGHLOW
	reloc  149 offset  a10 [1a10] HIGHLOW
	reloc  150 offset  a1c [1a1c] HIGHLOW
	reloc  151 offset  a20 [1a20] HIGHLOW
	reloc  152 offset  a2c [1a2c] HIGHLOW
	reloc  153 offset  a30 [1a30] HIGHLOW
	reloc  154 offset  a3c [1a3c] HIGHLOW
	reloc  155 offset  a40 [1a40] HIGHLOW
	reloc  156 offset  a44 [1a44] HIGHLOW
	reloc  157 offset  a48 [1a48] HIGHLOW
	reloc  158 offset  a4c [1a4c] HIGHLOW
	reloc  159 offset  a50 [1a50] HIGHLOW
	reloc  160 offset  a54 [1a54] HIGHLOW
	reloc  161 offset  a58 [1a58] HIGHLOW
	reloc  162 offset  a68 [1a68] HIGHLOW
	reloc  163 offset  a78 [1a78] HIGHLOW
	reloc  164 offset  a88 [1a88] HIGHLOW
	reloc  165 offset  a98 [1a98] HIGHLOW
	reloc  166 offset  aa8 [1aa8] HIGHLOW
	reloc  167 offset  ab8 [1ab8] HIGHLOW
	reloc  168 offset  ac8 [1ac8] HIGHLOW
	reloc  169 offset  ad8 [1ad8] HIGHLOW
	reloc  170 offset  ae8 [1ae8] HIGHLOW
	reloc  171 offset  af8 [1af8] HIGHLOW
	reloc  172 offset  b08 [1b08] HIGHLOW
	reloc  173 offset  b18 [1b18] HIGHLOW
	reloc  174 offset  b1c [1b1c] HIGHLOW
	reloc  175 offset  b20 [1b20] HIGHLOW
	reloc  176 offset  b24 [1b24] HIGHLOW
	reloc  177 offset  b28 [1b28] HIGHLOW
	reloc  178 offset  b2c [1b2c] HIGHLOW
	reloc  179 offset  b38 [1b38] HIGHLOW
	reloc  180 offset  b48 [1b48] HIGHLOW
	reloc  181 offset  b58 [1b58] HIGHLOW
	reloc  182 offset  b68 [1b68] HIGHLOW
	reloc  183 offset  b6c [1b6c] HIGHLOW
	reloc  184 offset  b70 [1b70] HIGHLOW
	reloc  185 offset  b74 [1b74] HIGHLOW
	reloc  186 offset  b78 [1b78] HIGHLOW
	reloc  187 offset  b7c [1b7c] HIGHLOW
	reloc  188 offset  b80 [1b80] HIGHLOW
	reloc  189 offset  b84 [1b84] HIGHLOW
	reloc  190 offset  b90 [1b90] HIGHLOW
	reloc  191 offset  ba0 [1ba0] HIGHLOW
	reloc  192 offset  ba8 [1ba8] HIGHLOW
	reloc  193 offset  bac [1bac] HIGHLOW
	reloc  194 offset  bb0 [1bb0] HIGHLOW
	reloc  195 offset  bb4 [1bb4] HIGHLOW
	reloc  196 offset  bb8 [1bb8] HIGHLOW
	reloc  197 offset  bbc [1bbc] HIGHLOW
	reloc  198 offset  bc0 [1bc0] HIGHLOW
	reloc  199 offset  bc4 [1bc4] HIGHLOW
	reloc  200 offset  bc8 [1bc8] HIGHLOW
	reloc  201 offset  bd8 [1bd8] HIGHLOW
	reloc  202 offset  be8 [1be8] HIGHLOW
	reloc  203 offset  bf8 [1bf8] HIGHLOW
	reloc  204 offset  bfc [1bfc] HIGHLOW
	reloc  205 offset  c00 [1c00] HIGHLOW
	reloc  206 offset  c04 [1c04] HIGHLOW
	reloc  207 offset  c08 [1c08] HIGHLOW
	reloc  208 offset  c0c [1c0c] HIGHLOW
	reloc  209 offset  c10 [1c10] HIGHLOW
	reloc  210 offset  c14 [1c14] HIGHLOW
	reloc  211 offset  c20 [1c20] HIGHLOW
