
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b245c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000045c7
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001f419
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013960 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00012460 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00001eac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ed8 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001890 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b32460

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012460	000128f4 ffffffff ffffffff 0001292c 000013e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12942	  260  NtQueryVirtualMemory	7c94d960
	[   7] +base[   9] 35ee Export RVA
	[   8] +base[  10] 425a Export RVA
	[   9] +base[  11] 4312 Export RVA
	[  10] +base[  12] 245a Export RVA
	[  11] +base[  13] 234c Export RVA
	[  12] +base[  14] 356f Export RVA
	[  13] +base[  15] 35af Export RVA
	[  14] +base[  16] 9491 Export RVA
	[  15] +base[  17] ccd4 Export RVA
	[  16] +base[  18] ccd4 Export RVA
	[  17] +base[  19] cca0 Export RVA
	[  18] +base[  20] ccee Export RVA
	[  19] +base[  21] ccba Export RVA
	[  20] +base[  22] 3af6 Export RVA
	[  21] +base[  23] 4d4d Export RVA
	[  22] +base[  24] 7bf0 Export RVA
	[  23] +base[  25] 5c1b Export RVA
	[  24] +base[  26] 4db7 Export RVA
	[  25] +base[  27] 196a Export RVA
	[  26] +base[  28] 22d0 Export RVA
	[  27] +base[  29] 5955 Export RVA
	[  28] +base[  30] 5624 Export RVA
	[  29] +base[  31] 60a1 Export RVA
	[  30] +base[  32] 6314 Export RVA
	[  31] +base[  33] 3632 Export RVA
	[  32] +base[  34] 572b Export RVA
	[  33] +base[  35] 3bfb Export RVA
	[  34] +base[  36] 8c02 Export RVA
	[  35] +base[  37] 3938 Export RVA
	[  36] +base[  38] 4036 Export RVA
	[  37] +base[  39] 5897 Export RVA
	[  38] +base[  40] 190d Export RVA
	[  39] +base[  41] 5fbf Export RVA
	[  40] +base[  42] 5f2a Export RVA
	[  41] +base[  43] 5cd8 Export RVA
	[  42] +base[  44] 11f10 Export RVA
	[  43] +base[  45] 11f10 Export RVA
	[  44] +base[  46] 11e5e Export RVA
	[  45] +base[  47] 11dd2 Export RVA
	[  46] +base[  48] aa5f Export RVA

[Ordinal/Name Pointer] Table
	[   1] DrawDibBegin
	[   2] DrawDibChangePalette
	[   3] DrawDibClose
	[   4] DrawDibDraw
	[   5] DrawDibEnd
	[   6] DrawDibGetBuffer
	[   7] DrawDibGetPalette
	[   8] DrawDibOpen
	[   9] DrawDibProfileDisplay
	[  10] DrawDibRealize
	[  11] DrawDibSetPalette
	[  12] DrawDibStart
	[  13] DrawDibStop
	[  14] DrawDibTime
	[  15] GetOpenFileNamePreview
	[  16] GetOpenFileNamePreviewA
	[  17] GetOpenFileNamePreviewW
	[  18] GetSaveFileNamePreviewA
	[  19] GetSaveFileNamePreviewW
	[  20] ICClose
	[  21] ICCompress
	[  22] ICCompressorChoose
	[  23] ICCompressorFree
	[  24] ICDecompress
	[  25] ICDraw
	[  26] ICDrawBegin
	[  27] ICGetDisplayFormat
	[  28] ICGetInfo
	[  29] ICImageCompress
	[  30] ICImageDecompress
	[  31] ICInfo
	[  32] ICInstall
	[  33] ICLocate
	[  34] ICMThunk32
	[  35] ICOpen
	[  36] ICOpenFunction
	[  37] ICRemove
	[  38] ICSendMessage
	[  39] ICSeqCompressFrame
	[  40] ICSeqCompressFrameEnd
	[  41] ICSeqCompressFrameStart
	[  42] MCIWndCreate
	[  43] MCIWndCreateA
	[  44] MCIWndCreateW
	[  45] MCIWndRegisterClass
	[  46] StretchDIB
	[   0] VideoForWindowsVersion


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  644 [1644] HIGHLOW
	reloc    1 offset  648 [1648] HIGHLOW
	reloc    2 offset  8cc [18cc] HIGHLOW
	reloc    3 offset  8d0 [18d0] HIGHLOW
	reloc    4 offset  adb [1adb] HIGHLOW
	reloc    5 offset  b21 [1b21] HIGHLOW
	reloc    6 offset  b5a [1b5a] HIGHLOW
	reloc    7 offset  b73 [1b73] HIGHLOW
	reloc    8 offset  b7e [1b7e] HIGHLOW
	reloc    9 offset  b84 [1b84] HIGHLOW
	reloc   10 offset  c4d [1c4d] HIGHLOW
	reloc   11 offset  dab [1dab] HIGHLOW
	reloc   12 offset  dbe [1dbe] HIGHLOW
	reloc   13 offset  dd5 [1dd5] HIGHLOW
	reloc   14 offset  e1c [1e1c] HIGHLOW
	reloc   15 offset  e22 [1e22] HIGHLOW
	reloc   16 offset  e33 [1e33] HIGHLOW
	reloc   17 offset  e64 [1e64] HIGHLOW
	reloc   18 offset  e6c [1e6c] HIGHLOW
	reloc   19 offset  e7d [1e7d] HIGHLOW
	reloc   20 offset  eb3 [1eb3] HIGHLOW
	reloc   21 offset  edd [1edd] HIGHLOW
	reloc   22 offset  eed [1eed] HIGHLOW
	reloc   23 offset  f62 [1f62] HIGHLOW
	reloc   24 offset  fc9 [1fc9] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1f2 [21f2] HIGHLOW
	reloc    1 offset  24b [224b] HIGHLOW
	reloc    2 offset  27e [227e] HIGHLOW
	reloc    3 offset  29a [229a] HIGHLOW
	reloc    4 offset  2b0 [22b0] HIGHLOW
	reloc    5 offset  2ba [22ba] HIGHLOW
	reloc    6 offset  3d7 [23d7] HIGHLOW
	reloc    7 offset  3f7 [23f7] HIGHLOW
	reloc    8 offset  480 [2480] HIGHLOW
	reloc    9 offset  498 [2498] HIGHLOW
	reloc   10 offset  4c8 [24c8] HIGHLOW
	reloc   11 offset  4cf [24cf] HIGHLOW
	reloc   12 offset  649 [2649] HIGHLOW
	reloc   13 offset  653 [2653] HIGHLOW
	reloc   14 offset  6ab [26ab] HIGHLOW
	reloc   15 offset  6b2 [26b2] HIGHLOW
	reloc   16 offset  755 [2755] HIGHLOW
	reloc   17 offset  802 [2802] HIGHLOW
	reloc   18 offset  80d [280d] HIGHLOW
	reloc   19 offset  910 [2910] HIGHLOW
	reloc   20 offset  92b [292b] HIGHLOW
	reloc   21 offset  a09 [2a09] HIGHLOW
	reloc   22 offset  a10 [2a10] HIGHLOW
	reloc   23 offset  ac1 [2ac1] HIGHLOW
	reloc   24 offset  b0f [2b0f] HIGHLOW
	reloc   25 offset  b88 [2b88] HIGHLOW
	reloc   26 offset  ca1 [2ca1] HIGHLOW
	reloc   27 offset  cab [2cab] HIGHLOW
	reloc   28 offset  cb4 [2cb4] HIGHLOW
	reloc   29 offset  d34 [2d34] HIGHLOW
	reloc   30 offset  d3b [2d3b] HIGHLOW
	reloc   31 offset  e43 [2e43] HIGHLOW
	reloc   32 offset  e4a [2e4a] HIGHLOW
	reloc   33 offset  e90 [2e90] HIGHLOW
	reloc   34 offset  e9a [2e9a] HIGHLOW
	reloc   35 offset  ea9 [2ea9] HIGHLOW
	reloc   36 offset  ee4 [2ee4] HIGHLOW
	reloc   37 offset  f38 [2f38] HIGHLOW
	reloc   38 offset  fe8 [2fe8] HIGHLOW
	reloc   39 offset  ff2 [2ff2] HIGHLOW

Virtual Address: 00003000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   1b [301b] HIGHLOW
	reloc    3 offset   32 [3032] HIGHLOW
	reloc    4 offset   44 [3044] HIGHLOW
	reloc    5 offset   60 [3060] HIGHLOW
	reloc    6 offset   6b [306b] HIGHLOW
	reloc    7 offset   99 [3099] HIGHLOW
	reloc    8 offset   b0 [30b0] HIGHLOW
	reloc    9 offset   cb [30cb] HIGHLOW
	reloc   10 offset   fc [30fc] HIGHLOW
	reloc   11 offset  10a [310a] HIGHLOW
	reloc   12 offset  116 [3116] HIGHLOW
	reloc   13 offset  11e [311e] HIGHLOW
	reloc   14 offset  13f [313f] HIGHLOW
	reloc   15 offset  149 [3149] HIGHLOW
	reloc   16 offset  16b [316b] HIGHLOW
	reloc   17 offset  192 [3192] HIGHLOW
	reloc   18 offset  1a1 [31a1] HIGHLOW
	reloc   19 offset  1cd [31cd] HIGHLOW
	reloc   20 offset  1d2 [31d2] HIGHLOW
	reloc   21 offset  1e2 [31e2] HIGHLOW
	reloc   22 offset  1ec [31ec] HIGHLOW
	reloc   23 offset  1fb [31fb] HIGHLOW
	reloc   24 offset  212 [3212] HIGHLOW
	reloc   25 offset  21c [321c] HIGHLOW
	reloc   26 offset  228 [3228] HIGHLOW
	reloc   27 offset  23c [323c] HIGHLOW
	reloc   28 offset  246 [3246] HIGHLOW
	reloc   29 offset  252 [3252] HIGHLOW
	reloc   30 offset  262 [3262] HIGHLOW
	reloc   31 offset  273 [3273] HIGHLOW
	reloc   32 offset  29c [329c] HIGHLOW
	reloc   33 offset  2a8 [32a8] HIGHLOW
	reloc   34 offset  2bc [32bc] HIGHLOW
	reloc   35 offset  2c8 [32c8] HIGHLOW
	reloc   36 offset  2d4 [32d4] HIGHLOW
	reloc   37 offset  2eb [32eb] HIGHLOW
	reloc   38 offset  33e [333e] HIGHLOW
	reloc   39 offset  3b1 [33b1] HIGHLOW
	reloc   40 offset  3bb [33bb] HIGHLOW
	reloc   41 offset  3c7 [33c7] HIGHLOW
	reloc   42 offset  3e2 [33e2] HIGHLOW
	reloc   43 offset  3fe [33fe] HIGHLOW
	reloc   44 offset  405 [3405] HIGHLOW
	reloc   45 offset  413 [3413] HIGHLOW
	reloc   46 offset  430 [3430] HIGHLOW
	reloc   47 offset  447 [3447] HIGHLOW
	reloc   48 offset  461 [3461] HIGHLOW
	reloc   49 offset  46d [346d] HIGHLOW
	reloc   50 offset  484 [3484] HIGHLOW
	reloc   51 offset  4b3 [34b3] HIGHLOW
	reloc   52 offset  4c7 [34c7] HIGHLOW
	reloc   53 offset  4ee [34ee] HIGHLOW
	reloc   54 offset  51c [351c] HIGHLOW
	reloc   55 offset  63e [363e] HIGHLOW
	reloc   56 offset  6f0 [36f0] HIGHLOW
	reloc   57 offset  6fa [36fa] HIGHLOW
	reloc   58 offset  719 [3719] HIGHLOW
	reloc   59 offset  76e [376e] HIGHLOW
	reloc   60 offset  781 [3781] HIGHLOW
	reloc   61 offset  7c2 [37c2] HIGHLOW
	reloc   62 offset  7c9 [37c9] HIGHLOW
	reloc   63 offset  7df [37df] HIGHLOW
	reloc   64 offset  80e [380e] HIGHLOW
	reloc   65 offset  818 [3818] HIGHLOW
	reloc   66 offset  82e [382e] HIGHLOW
	reloc   67 offset  835 [3835] HIGHLOW
	reloc   68 offset  840 [3840] HIGHLOW
	reloc   69 offset  854 [3854] HIGHLOW
	reloc   70 offset  85d [385d] HIGHLOW
