
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
	35c90	  634  SetTimer	77cf8c2e
	35c9c	  598  SetFocus	77d0b112
	35b4a	   26  CallNextHookEx	77d0b3c6
	35b6c	  428  IsWindowEnabled	77d0977a
	35cc4	    2  AdjustWindowRectEx	77d0e7ea
	35cda	  372  GetWindowRect	77d090b4
	35cea	   86  CreateDialogParamW	77cfea3b
	35d00	  255  GetClientRect	77d0908e
	35d10	  699  UpdateWindow	77d0aeab
	35d20	  513  PostQuitMessage	77d0ca5a
	35d32	  686  UnhookWindowsHookEx	77d0d5f3
	35d48	  651  SetWindowsHookExW	77d0820f
	35d5c	  162  DispatchMessageW	77cf8a01
	35d70	  682  TranslateMessage	77cf8bf6
	35d84	  418  IsDialogMessageW	77d07424
	35d98	  510  PeekMessageW	77cf929b
	35da8	  490  MsgWaitForMultipleObjects	77cf9689
	35dc4	  270  GetDesktopWindow	77d0d1d2
	35b00	  457  LoadStringW	77cf9e36
	35af2	  483  MessageBoxW	77d46534
	35ae4	  273  GetDlgItem	77d0436e
	35ad4	  576  SendMessageW	77d0929a
	35ac4	  196  EnableWindow	77d09849
	35b38	  367  GetWindowLongW	77cf88a6
	35b26	  159  DialogBoxParamW	77d047ab
	35cb4	  643  SetWindowPos	77d099f3
	35b5c	  512  PostMessageW	77cf8ccb
	35b1a	  198  EndDialog	77d04a4e
	35ca8	  278  GetFocus	77d098c8
	35b0e	  729  wsprintfW	77cfa9b6

 00034ff0	000350a0 ffffffff ffffffff 00035e24 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35df8	   82  ImageList_ReplaceIcon	7717521d
	35e10	   55  ImageList_Create	7717935b
	80000011	   17  <none>	771db609
	35de4	   56  ImageList_Destroy	77175114

 00035004	00035314 ffffffff ffffffff 00035e46 000012ac

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35e32	   12  GetSaveFileNameW	76317c2b

 00035018	00035248 ffffffff ffffffff 00035e64 000011e0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35e54	  267  ShellExecuteW	7d6a5bf0

 0003502c	0003531c ffffffff ffffffff 00035ebe 000012b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35e70	   60  CoInitializeSecurity	769a6b9e
	35e88	   58  CoInitialize	76992a53
	35eac	  104  CoUninitialize	7698ee46
	35e98	   16  CoCreateInstance	7699057e

 00035040	00035234 ffffffff ffffffff 00035ec8 000011cc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0

 00035054	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012d0

Type                Size     Rva      Offset
  2        CodeView 00000023 0000a680 0000a680
(format RSDS signature 325b09b02ab54c99b38295c67908e060 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
050     Entry: ID: 0x000001, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
2f8       Entry: ID: 0x000401, Value: 0x003508
3508        Leaf: Addr: 0x042028, Size: 0x000668, Codepage: 1252
300       Entry: ID: 0x000409, Value: 0x003518
3518        Leaf: Addr: 0x042690, Size: 0x000668, Codepage: 1252
308       Entry: ID: 0x00040d, Value: 0x003528
3528        Leaf: Addr: 0x042cf8, Size: 0x000668, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
320       Entry: ID: 0x000401, Value: 0x003538
3538        Leaf: Addr: 0x043360, Size: 0x0002e8, Codepage: 1252
328       Entry: ID: 0x000409, Value: 0x003548
3548        Leaf: Addr: 0x043648, Size: 0x0002e8, Codepage: 1252
330       Entry: ID: 0x00040d, Value: 0x003558
3558        Leaf: Addr: 0x043930, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
348       Entry: ID: 0x000401, Value: 0x003568
3568        Leaf: Addr: 0x043c18, Size: 0x000128, Codepage: 1252
350       Entry: ID: 0x000409, Value: 0x003578
3578        Leaf: Addr: 0x043d40, Size: 0x000128, Codepage: 1252
358       Entry: ID: 0x00040d, Value: 0x003588
3588        Leaf: Addr: 0x043e68, Size: 0x000128, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
370       Entry: ID: 0x000401, Value: 0x003598
3598        Leaf: Addr: 0x043f90, Size: 0x000ea8, Codepage: 1252
378       Entry: ID: 0x000409, Value: 0x0035a8
35a8        Leaf: Addr: 0x044e38, Size: 0x000ea8, Codepage: 1252
380       Entry: ID: 0x00040d, Value: 0x0035b8
35b8        Leaf: Addr: 0x045ce0, Size: 0x000ea8, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
398       Entry: ID: 0x000401, Value: 0x0035c8
35c8        Leaf: Addr: 0x046b88, Size: 0x0008a8, Codepage: 1252
3a0       Entry: ID: 0x000409, Value: 0x0035d8
35d8        Leaf: Addr: 0x047430, Size: 0x0008a8, Codepage: 1252
3a8       Entry: ID: 0x00040d, Value: 0x0035e8
35e8        Leaf: Addr: 0x047cd8, Size: 0x0008a8, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
3c0       Entry: ID: 0x000401, Value: 0x0035f8
35f8        Leaf: Addr: 0x048580, Size: 0x000568, Codepage: 1252
3c8       Entry: ID: 0x000409, Value: 0x003608
3608        Leaf: Addr: 0x048ae8, Size: 0x000568, Codepage: 1252
3d0       Entry: ID: 0x00040d, Value: 0x003618
3618        Leaf: Addr: 0x049050, Size: 0x000568, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
3e8       Entry: ID: 0x000401, Value: 0x003628
3628        Leaf: Addr: 0x0495b8, Size: 0x0025a8, Codepage: 1252
3f0       Entry: ID: 0x000409, Value: 0x003638
3638        Leaf: Addr: 0x04bb60, Size: 0x0025a8, Codepage: 1252
3f8       Entry: ID: 0x00040d, Value: 0x003648
3648        Leaf: Addr: 0x04e108, Size: 0x0025a8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
410       Entry: ID: 0x000401, Value: 0x003658
3658        Leaf: Addr: 0x0506b0, Size: 0x0010a8, Codepage: 1252
418       Entry: ID: 0x000409, Value: 0x003668
3668        Leaf: Addr: 0x051758, Size: 0x0010a8, Codepage: 1252
420       Entry: ID: 0x00040d, Value: 0x003678
3678        Leaf: Addr: 0x052800, Size: 0x0010a8, Codepage: 1252
090     Entry: ID: 0x000009, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
438       Entry: ID: 0x000401, Value: 0x003688
3688        Leaf: Addr: 0x0538a8, Size: 0x000468, Codepage: 1252
440       Entry: ID: 0x000409, Value: 0x003698
3698        Leaf: Addr: 0x053d10, Size: 0x000468, Codepage: 1252
448       Entry: ID: 0x00040d, Value: 0x0036a8
36a8        Leaf: Addr: 0x054178, Size: 0x000468, Codepage: 1252
098     Entry: ID: 0x00000a, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
460       Entry: ID: 0x000401, Value: 0x0036b8
36b8        Leaf: Addr: 0x0545e0, Size: 0x0002e8, Codepage: 1252
468       Entry: ID: 0x000409, Value: 0x0036c8
36c8        Leaf: Addr: 0x0548c8, Size: 0x0002e8, Codepage: 1252
470       Entry: ID: 0x00040d, Value: 0x0036d8
36d8        Leaf: Addr: 0x054bb0, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x00000b, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
488       Entry: ID: 0x000401, Value: 0x0036e8
36e8        Leaf: Addr: 0x054e98, Size: 0x000128, Codepage: 1252
490       Entry: ID: 0x000409, Value: 0x0036f8
36f8        Leaf: Addr: 0x054fc0, Size: 0x000128, Codepage: 1252
498       Entry: ID: 0x00040d, Value: 0x003708
3708        Leaf: Addr: 0x0550e8, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x00000c, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
4b0       Entry: ID: 0x000401, Value: 0x003718
3718        Leaf: Addr: 0x055210, Size: 0x0000b0, Codepage: 1252
4b8       Entry: ID: 0x000409, Value: 0x003728
3728        Leaf: Addr: 0x0552c0, Size: 0x0000b0, Codepage: 1252
4c0       Entry: ID: 0x00040d, Value: 0x003738
3738        Leaf: Addr: 0x055370, Size: 0x0000b0, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
0c0     Entry: ID: 0x001771, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
4d8       Entry: ID: 0x000401, Value: 0x003748
3748        Leaf: Addr: 0x055420, Size: 0x00037e, Codepage: 1252
4e0       Entry: ID: 0x000404, Value: 0x003758
3758        Leaf: Addr: 0x0557a0, Size: 0x000240, Codepage: 1252
4e8       Entry: ID: 0x000405, Value: 0x003768
3768        Leaf: Addr: 0x0559e0, Size: 0x0003c0, Codepage: 1252
4f0       Entry: ID: 0x000406, Value: 0x003778
3778        Leaf: Addr: 0x055da0, Size: 0x0003bc, Codepage: 1252
4f8       Entry: ID: 0x000407, Value: 0x003788
3788        Leaf: Addr: 0x05615c, Size: 0x00044c, Codepage: 1252
500       Entry: ID: 0x000408, Value: 0x003798
3798        Leaf: Addr: 0x0565a8, Size: 0x00041c, Codepage: 1252
508       Entry: ID: 0x000409, Value: 0x0037a8
37a8        Leaf: Addr: 0x0569c4, Size: 0x00034c, Codepage: 1252
510       Entry: ID: 0x00040b, Value: 0x0037b8
37b8        Leaf: Addr: 0x056d10, Size: 0x000350, Codepage: 1252
518       Entry: ID: 0x00040c, Value: 0x0037c8
37c8        Leaf: Addr: 0x057060, Size: 0x000408, Codepage: 1252
520       Entry: ID: 0x00040d, Value: 0x0037d8
37d8        Leaf: Addr: 0x057468, Size: 0x000362, Codepage: 1252
528       Entry: ID: 0x00040e, Value: 0x0037e8
37e8        Leaf: Addr: 0x0577cc, Size: 0x0004c4, Codepage: 1252
530       Entry: ID: 0x000410, Value: 0x0037f8
37f8        Leaf: Addr: 0x057c90, Size: 0x000458, Codepage: 1252
538       Entry: ID: 0x000411, Value: 0x003808
3808        Leaf: Addr: 0x0580e8, Size: 0x00027c, Codepage: 1252
540       Entry: ID: 0x000412, Value: 0x003818
3818        Leaf: Addr: 0x058364, Size: 0x000298, Codepage: 1252
548       Entry: ID: 0x000413, Value: 0x003828
3828        Leaf: Addr: 0x0585fc, Size: 0x0003d4, Codepage: 1252
550       Entry: ID: 0x000414, Value: 0x003838
3838        Leaf: Addr: 0x0589d0, Size: 0x0003c4, Codepage: 1252
558       Entry: ID: 0x000415, Value: 0x003848
3848        Leaf: Addr: 0x058d94, Size: 0x0003e0, Codepage: 1252
560       Entry: ID: 0x000416, Value: 0x003858
3858        Leaf: Addr: 0x059174, Size: 0x0003c4, Codepage: 1252
568       Entry: ID: 0x000419, Value: 0x003868
3868        Leaf: Addr: 0x059538, Size: 0x0003d8, Codepage: 1252
570       Entry: ID: 0x00041d, Value: 0x003878
3878        Leaf: Addr: 0x059910, Size: 0x000398, Codepage: 1252
578       Entry: ID: 0x00041f, Value: 0x003888
3888        Leaf: Addr: 0x059ca8, Size: 0x000400, Codepage: 1252
580       Entry: ID: 0x000804, Value: 0x003898
3898        Leaf: Addr: 0x05a0a8, Size: 0x000214, Codepage: 1252
588       Entry: ID: 0x000816, Value: 0x0038a8
38a8        Leaf: Addr: 0x05a2bc, Size: 0x00043c, Codepage: 1252
590       Entry: ID: 0x000c0a, Value: 0x0038b8
38b8        Leaf: Addr: 0x05a6f8, Size: 0x000444, Codepage: 1252
0c8     Entry: ID: 0x001773, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
5a8       Entry: ID: 0x000401, Value: 0x0038c8
38c8        Leaf: Addr: 0x05ab3c, Size: 0x000620, Codepage: 1252
5b0       Entry: ID: 0x000404, Value: 0x0038d8
38d8        Leaf: Addr: 0x05b15c, Size: 0x00035c, Codepage: 1252
5b8       Entry: ID: 0x000405, Value: 0x0038e8
38e8        Leaf: Addr: 0x05b4b8, Size: 0x000784, Codepage: 1252
5c0       Entry: ID: 0x000406, Value: 0x0038f8
38f8        Leaf: Addr: 0x05bc3c, Size: 0x000798, Codepage: 1252
5c8       Entry: ID: 0x000407, Value: 0x003908
3908        Leaf: Addr: 0x05c3d4, Size: 0x0007bc, Codepage: 1252
5d0       Entry: ID: 0x000408, Value: 0x003918
3918        Leaf: Addr: 0x05cb90, Size: 0x000810, Codepage: 1252
5d8       Entry: ID: 0x000409, Value: 0x003928
3928        Leaf: Addr: 0x05d3a0, Size: 0x00063e, Codepage: 1252
5e0       Entry: ID: 0x00040b, Value: 0x003938
3938        Leaf: Addr: 0x05d9e0, Size: 0x0006f0, Codepage: 1252
5e8       Entry: ID: 0x00040c, Value: 0x003948
3948        Leaf: Addr: 0x05e0d0, Size: 0x000820, Codepage: 1252
5f0       Entry: ID: 0x00040d, Value: 0x003958
3958        Leaf: Addr: 0x05e8f0, Size: 0x0005be, Codepage: 1252
5f8       Entry: ID: 0x00040e, Value: 0x003968
3968        Leaf: Addr: 0x05eeb0, Size: 0x0007ec, Codepage: 1252
600       Entry: ID: 0x000410, Value: 0x003978
3978        Leaf: Addr: 0x05f69c, Size: 0x000758, Codepage: 1252
608       Entry: ID: 0x000411, Value: 0x003988
3988        Leaf: Addr: 0x05fdf4, Size: 0x000490, Codepage: 1252
610       Entry: ID: 0x000412, Value: 0x003998
3998        Leaf: Addr: 0x060284, Size: 0x0003f0, Codepage: 1252
618       Entry: ID: 0x000413, Value: 0x0039a8
39a8        Leaf: Addr: 0x060674, Size: 0x0007d4, Codepage: 1252
620       Entry: ID: 0x000414, Value: 0x0039b8
39b8        Leaf: Addr: 0x060e48, Size: 0x00072c, Codepage: 1252
628       Entry: ID: 0x000415, Value: 0x0039c8
39c8        Leaf: Addr: 0x061574, Size: 0x000768, Codepage: 1252
630       Entry: ID: 0x000416, Value: 0x0039d8
39d8        Leaf: Addr: 0x061cdc, Size: 0x0006f0, Codepage: 1252
638       Entry: ID: 0x000419, Value: 0x0039e8
39e8        Leaf: Addr: 0x0623cc, Size: 0x000654, Codepage: 1252
640       Entry: ID: 0x00041d, Value: 0x0039f8
39f8        Leaf: Addr: 0x062a20, Size: 0x00072c, Codepage: 1252
648       Entry: ID: 0x00041f, Value: 0x003a08
3a08        Leaf: Addr: 0x06314c, Size: 0x000708, Codepage: 1252
650       Entry: ID: 0x000804, Value: 0x003a18
3a18        Leaf: Addr: 0x063854, Size: 0x000350, Codepage: 1252
658       Entry: ID: 0x000816, Value: 0x003a28
3a28        Leaf: Addr: 0x063ba4, Size: 0x0007bc, Codepage: 1252
660       Entry: ID: 0x000c0a, Value: 0x003a38
3a38        Leaf: Addr: 0x064360, Size: 0x0007b0, Codepage: 1252
0d0     Entry: ID: 0x001774, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
678       Entry: ID: 0x000401, Value: 0x003a48
3a48        Leaf: Addr: 0x064b10, Size: 0x00010e, Codepage: 1252
680       Entry: ID: 0x000404, Value: 0x003a58
3a58        Leaf: Addr: 0x064c20, Size: 0x0000dc, Codepage: 1252
688       Entry: ID: 0x000405, Value: 0x003a68
3a68        Leaf: Addr: 0x064cfc, Size: 0x0000f0, Codepage: 1252
690       Entry: ID: 0x000406, Value: 0x003a78
3a78        Leaf: Addr: 0x064dec, Size: 0x000118, Codepage: 1252
698       Entry: ID: 0x000407, Value: 0x003a88
3a88        Leaf: Addr: 0x064f04, Size: 0x000130, Codepage: 1252
6a0       Entry: ID: 0x000408, Value: 0x003a98
3a98        Leaf: Addr: 0x065034, Size: 0x000110, Codepage: 1252
