
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	11d666	  561  SetSecurityDescriptorDacl	77d879db
	11d682	  225  FreeSid	77d87ca8
	11d68c	   16  AddAccessAllowedAce	77d87d21
	11d6a2	  305  InitializeAcl	77d87cf9
	11d6b2	   29  AllocateAndInitializeSid	77d87cb9
	11d6ce	  306  InitializeSecurityDescriptor	77d879b6
	11d6ee	  176  DeregisterEventSource	77da79a3
	11d706	  524  ReportEventW	77da3661
	11d716	  513  RegisterEventSourceW	77da800c
	11d72e	  474  RegEnumKeyW	77d8d5d4
	11d73c	  228  GetAce	77d94c13
	11d746	  279  GetSidSubAuthority	77d95530
	11d75c	  280  GetSidSubAuthorityCount	77d95562
	11d776	  277  GetSidIdentifierAuthority	77d8f22b
	11d792	  318  IsValidSid	77d8f209
	11d7a0	  487  RegOpenUserClassesRoot	77dab431
	11d7ba	   64  CommandLineFromMsiDescriptor	77dabde6
	11d7da	  481  RegNotifyChangeKeyValue	77d8d8ee
	11d7f4	  490  RegQueryInfoKeyW	77d949ae
	11d808	  506  RegSetValueA	77dac76e
	11d818	  468  RegDeleteValueW	77d8ede1
	11d82a	  489  RegQueryInfoKeyA	77d94312

 0011c8c8	0011cabc ffffffff ffffffff 0011c962 00001114

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d83e	  142  DeleteMetaFile	77ee3dac
	11d850	  558  SetMetaFileBitsEx	77ee4044
	11d864	  370  GetEnhMetaFileBits	77ef9829
	11d87a	  141  DeleteEnhMetaFile	77edfdf4
	11d88e	  547  SetEnhMetaFileBits	77ee755a
	11d8a4	  411  GetPaletteEntries	77edb60a
	11d8b8	   69  CreatePalette	77edb5da
	11d8c8	  407  GetObjectType	77ed814e
	11d8d8	   38  CopyMetaFileW	77ee832e
	11d8e8	  532  SetBitmapBits	77edd7f2
	11d8f8	  533  SetBitmapDimensionEx	77f0486f
	11d910	  332  GetBitmapDimensionEx	77f047f6
	11d928	   36  CopyEnhMetaFileW	77ee78ee
	11d93c	  364  GetDeviceCaps	77ed5a69
	11d94c	  221  ExtTextOutA	77edd3ea
	11d95a	  571  SetTextAlign	77ed8c7c
	11d96a	  439  GetTextExtentPointA	77eddcef
	11d980	  527  SelectObject	77ed5b70
	11d990	  535  SetBkMode	77ed5edb
	11d99c	  573  SetTextColor	77ed5d77
	11d9ac	  212  Escape	77ee777c
	11d9b6	  579  SetWindowExtEx	77ee3a05
	11d9c8	  580  SetWindowOrgEx	77ed8e05
	11d9da	  556  SetMapMode	77ed9410
	11d9e8	  445  GetTextMetricsA	77eddf35
	11d9fa	   61  CreateFontIndirectW	77ed938f
	11da10	   30  CloseMetaFile	77ee8167
	11da20	   67  CreateMetaFileA	77efaf05
	11da32	  528  SelectPalette	77ed8632
	11da42	  484  PlayMetaFileRecord	77ee485b
	11da58	  209  EnumMetaFile	77ee639d
	11da68	   68  CreateMetaFileW	77ee83fb
	11da7a	  513  RestoreDC	77ed8b19
	11da86	  422  GetStockObject	77ed61c1
	11da98	  575  SetViewportExtEx	77ee3aae
	11daac	  576  SetViewportOrgEx	77ed7b4c
	11dac0	  460  LPtoDP	77edd4b7
	11daca	  481  PlayEnhMetaFile	77ef9cf1
	11dadc	   28  CloseEnhMetaFile	77ee309e
	11daf0	  483  PlayMetaFile	77ef4fe7
	11db00	   56  CreateEnhMetaFileW	77ee2b2f
	11db16	  388  GetGraphicsMode	77ee3eae
	11db28	  456  IntersectClipRect	77ed6a56
	11db3c	  520  SaveDC	77ed8bdf
	11db46	  373  GetEnhMetaFileHeader	77ee0272
	11db5e	  482  PlayEnhMetaFileRecord	77ee1136
	11db76	  140  DeleteDC	77ed6e5f
	11db82	  578  SetWinMetaFileBits	77efc511
	11db98	   45  CreateCompatibleDC	77ed5fe0
	11dbae	  450  GetWinMetaFileBits	77f0ab74
	11dbc4	  374  GetEnhMetaFilePaletteEntries	77f0a6ce
	11dbe4	  200  EnumEnhMetaFile	77ef9d1d
	11dbf6	  587  StretchDIBits	77edb09e
	11dc06	  500  RealizePalette	77edea4b
	11dc18	  363  GetDIBits	77ed9f95
	11dc24	   51  CreateDIBitmap	77edad13
	11dc36	  331  GetBitmapBits	77edaae4
	11dc46	  143  DeleteObject	77ed6bfa
	11dc56	   39  CreateBitmap	77ed61ef
	11dc66	  408  GetObjectW	77ed83b3
	11dc74	  400  GetMetaFileBitsEx	77ee3f11

 0011c8dc	0011cbb4 ffffffff ffffffff 0011c96c 0000120c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11dc88	  554  IsBadWritePtr	7c809f09
	11dc98	  332  GetDriveTypeW	7c80b360
	11dca8	  354  GetFullPathNameW	7c80b8e2
	11dcbc	  345  GetFileAttributesW	7c80b7dc
	11dcd2	  544  InterlockedIncrement	7c8097f6
	11dcea	  463  GetThreadLocale	7c80a4a5
	11dcfc	  540  InterlockedDecrement	7c80980a
	11dd14	  360  GetLastError	7c94fe01
	11dd24	  408  GetProcAddress	7c80ae30
	11dd36	  580  LoadLibraryA	7c801d7b
	11dd46	   49  CloseHandle	7c809bd7
	11dd54	  772  SetEvent	7c80a0a7
	11dd60	  703  ResetEvent	7c80a0cb
	11dd6e	   76  CreateEventW	7c80a739
	11dd7e	  539  InterlockedCompareExchange	7c809832
	11dd9c	  240  FreeLibrary	7c80ac6e
	11ddaa	  583  LoadLibraryW	7c80aedb
	11ddba	   82  CreateFileW	7c8107f0
	11ddc8	  943  lstrcmpiW	7c80aa26
	11ddd4	  551  IsBadReadPtr	7c809e91
	11dde4	  429  GetShortPathNameW	7c81f256
	11ddf8	  898  WideCharToMultiByte	7c80a164
	11de0e	   11  AreFileApisANSI	7c835967
	11de20	  555  IsDBCSLeadByte	7c80b86c
	11de32	  615  MultiByteToWideChar	7c809c88
	11de48	  940  lstrcmpW	7c80aa5c
	11de54	  511  GlobalUnlock	7c80ff12
	11de64	  504  GlobalLock	7c80ffa9
	11de72	  937  lstrcatW	7c810fc2
	11de7e	  946  lstrcpyW	7c80baf4
	11de8a	  318  GetCurrentThreadId	7c8097b8
	11dea0	  835  SleepEx	7c8023a0
	11deaa	  376  GetModuleHandleExW	7c81fca9
	11dec0	  451  GetSystemWindowsDirectoryW	7c80adb9
	11dede	  468  GetTickCount	7c80932e
	11deee	  412  GetProcessHeap	7c80ac51
	11df00	  517  HeapAlloc	7c9500a4
	11df0c	  533  HeapValidate	7c85f8c3
	11df1c	  523  HeapFree	7c94ff0d
	11df28	  529  HeapSize	7c9504bd
	11df34	  518  HeapCompact	7c836136
	11df42	  527  HeapReAlloc	7c959b80
	11df50	  541  InterlockedExchange	7c80981e
	11df66	  951  lstrlenA	7c80be46
	11df72	  894  WaitForSingleObject	7c802530
	11df88	  622  OpenEventA	7c81329c
	11df96	  204  FindClose	7c80ee67
	11dfa2	  211  FindFirstFileW	7c80ef71
	11dfb4	  373  GetModuleFileNameW	7c80b465
	11dfca	  586  LocalAlloc	7c809a1d
	11dfd8	  590  LocalFree	7c8099bf
	11dfe4	  952  lstrlenW	7c809a99
	11dff0	  690  ReleaseActCtx	7c8130ef
	11e000	  895  WaitForSingleObjectEx	7c802550
	11e018	  145  DuplicateHandle	7c80de8e
	11e02a	  317  GetCurrentThread	7c80997b
	11e03e	  315  GetCurrentProcess	7c80de85
	11e052	  834  Sleep	7c802446
	11e05a	  377  GetModuleHandleW	7c80e4cd
	11e06e	  272  GetComputerNameW	7c8316b7
	11e082	  118  DebugBreak	7c85aa76
	11e090	  316  GetCurrentProcessId	7c8099b0
	11e0a6	  199  FindActCtxSectionGuid	7c830f11
	11e0be	  893  WaitForMultipleObjectsEx	7c8095bc
	11e0da	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	11e102	  108  CreateThread	7c8106c7
	11e112	   69  CreateActCtxW	7c8154ec
	11e122	  582  LoadLibraryExW	7c801af5
	11e134	  115  DeactivateActCtx	7c80a705
	11e148	    0  ActivateActCtx	7c80a6d4
	11e15a	  335  GetEnvironmentStringsW	7c812f98
	11e174	  239  FreeEnvironmentStringsW	7c814b77
	11e18e	  557  IsDebuggerPresent	7c813123
	11e1a2	  949  lstrcpynW	7c80ba7f
	11e1ae	  311  GetCurrentActCtx	7c830099
	11e1c2	   75  CreateEventA	7c83089d
	11e1d2	  241  FreeLibraryAndExitThread	7c80c200
	11e1ee	  924  WriteProfileStringW	7c8332c9
	11e204	  426  GetProfileStringW	7c8213e0
	11e218	  859  UnhandledExceptionFilter	7c863e6a
	11e234	  665  RaiseException	7c812a99
	11e246	  639  OutputDebugStringW	7c85b335
	11e25c	  678  ReadFile	7c801812
	11e268	  777  SetFilePointer	7c810c1e
	11e27a	  436  GetStringTypeW	7c80a520
	11e28c	  790  SetLastError	7c94fe10
	11e29c	  603  MapViewOfFileEx	7c80b926
	11e2ae	   81  CreateFileMappingW	7c809420
	11e2c4	  602  MapViewOfFile	7c80b995
	11e2d4	  626  OpenFileMappingW	7c80bb6a
	11e2e8	  862  UnmapViewOfFile	7c80ba04
	11e2fa	  651  ProcessIdToSessionId	7c813019
	11e312	  581  LoadLibraryExA	7c801d53
	11e324	  186  ExpandEnvironmentStringsW	7c8305e6
	11e340	  201  FindActCtxSectionStringW	7c82fd3c
	11e35c	  442  GetSystemDirectoryW	7c831dd3
	11e372	  453  GetSystemWow64DirectoryW	7c821454
	11e38e	  716  SearchPathW	7c80e76c
	11e39c	  193  FileTimeToDosDateTime	7c83064d
	11e3b4	  141  DosDateTimeToFileTime	7c832168
	11e3cc	  839  SystemTimeToFileTime	7c810bac
	11e3e4	  446  GetSystemTime	7c80176f
	11e3f4	  363  GetLocaleInfoA	7c80d2f2
	11e406	  443  GetSystemInfo	7c812de6
	11e416	  638  OutputDebugStringA	7c85ac7c
	11e42c	  105  CreateSemaphoreW	7c810116
	11e440	  692  ReleaseSemaphore	7c80c03d
	11e454	  848  TlsFree	7c813767
	11e45e	  847  TlsAlloc	7c812e2f
	11e46a	  850  TlsSetValue	7c809c55
	11e478	  849  TlsGetValue	7c8097d0
	11e486	  842  TerminateProcess	7c801e1a
	11e49a	  559  IsProcessorFeaturePresent	7c80aeba
	11e4b6	  500  GlobalFree	7c80fcbf
	11e4c4	  493  GlobalAlloc	7c80fdbd
	11e4d2	  508  GlobalSize	7c834db9
	11e4e0	  502  GlobalGetAtomNameW	7c82c3b6
	11e4f6	  495  GlobalDeleteAtom	7c830bab
	11e50a	  501  GlobalGetAtomNameA	7c85c193
	11e520	  102  CreateProcessW	7c802336
	11e532	  492  GlobalAddAtomW	7c8100fc
	11e544	  491  GlobalAddAtomA	7c8360c1
	11e556	  497  GlobalFindAtomW	7c834eaf
	11e568	  507  GlobalReAlloc	7c812449
	11e578	  596  LocalUnlock	7c832ec9
	11e586	  592  LocalLock	7c832e35
	11e592	  496  GlobalFindAtomA	7c8360db
	11e5a4	  130  DeleteFileW	7c831f4b
	11e5b2	  614  MulDiv	7c809856
	11e5bc	  458  GetTempFileNameW	7c8359cf
	11e5d0	  489  GetWindowsDirectoryW	7c80ae0b
	11e5e8	  460  GetTempPathW	7c830779
	11e5f8	  396  GetOverlappedResult	7c8315b4
	11e60e	  150  EnterCriticalSection	7c941000
	11e626	  768  SetEndOfFile	7c83205e
	11e636	  631  OpenProcess	7c8309d1
	11e644	  597  LockFile	7c832379
	11e650	  860  UnlockFile	7c8322d4
	11e65e	  349  GetFileTime	7c831c35
	11e66c	  232  FlushViewOfFile	7c835989
	11e67e	  505  GlobalMemoryStatus	7c8310e2
	11e694	  347  GetFileSize	7c810b07
	11e6a2	  230  FlushFileBuffers	7c8126d1
	11e6b6	  878  VirtualAlloc	7c809ae1
	11e6c6	  911  WriteFile	7c810e17
	11e6d2	  652  PulseEvent	7c82c056
	11e6e0	  350  GetFileType	7c810ee1
	11e6ee	  536  InitializeCriticalSection	7c809f81
	11e70a	  550  IsBadHugeWritePtr	7c80c02d
	11e71e	  549  IsBadHugeReadPtr	7c835957
	11e732	  346  GetFileInformationByHandle	7c810cfd
	11e750	  339  GetExitCodeThread	7c82141d
	11e764	  136  DeviceIoControl	7c801629
	11e776	  472  GetUserDefaultLCID	7c809fa0
	11e78c	  246  GetACP	7c8099a5
	11e796	   80  CreateFileMappingA	7c8094ee
	11e7ac	   55  CompareStringA	7c80d107
	11e7be	   56  CompareStringW	7c80a3ee
	11e7d0	  438  GetSystemDefaultLCID	7c80bfcd
	11e7e8	  127  DeleteCriticalSection	7c95135a
	11e800	  579  LeaveCriticalSection	7c9410e0
	11e818	    7  AddRefActCtx	7c82bef9
	11e828	  660  QueryPerformanceCounter	7c80a4b7
	11e842	  448  GetSystemTimeAsFileTime	7c8017e9
	11e85c	  822  SetUnhandledExceptionFilter	7c8449fd
	11e87a	  542  InterlockedExchangeAdd	7c809846
	11e894	  553  IsBadStringPtrW	7c80a66c
	11e8a6	  344  GetFileAttributesExW	7c811185
	11e8be	  781  SetFileTime	7c831ca8

 0011c8f0	0011ce5c ffffffff ffffffff 0011c97a 000014b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11e8cc	  807  wcschr	4cf07eb8
	11e8d6	  735  memmove	4cf072b0
	11e8e0	  825  wcstoul	4ceddc4a
	11e8ea	  557  _wcsnicmp	4cf06abb
	11e8f6	  813  wcslen	4cf07fcc
	11e900	  626  _wtoi	4cedcee3
	11e908	  815  wcsncmp	4cf0802f
	11e912	  628  _wtol	4cedce77
	11e91a	  822  wcstok	4cf081e6
	11e924	  820  wcsstr	4cf08180
	11e92e	  823  wcstol	4ceddc2b
	11e938	  810  wcscpy	4cf07e94
	11e942	  816  wcsncpy	4cf0806b
	11e94c	  553  _wcsicmp	4cf067bd
	11e958	  360  _local_unwind2	4cef54a7
	11e96a	  543  _vsnprintf	4cefff8a
	11e978	  786  swprintf	4ceff9c8
	11e984	  806  wcscat	4cf07e61
	11e98e	  770  strcspn	4cf07850
	11e998	  280  _ftol	4cf0fa30
	11e9a0	  747  qsort	4cef6f50
	11e9a8	  677  free	4ceec21b
	11e9b0	  315  _initterm	4cef9d67
	11e9bc	  728  malloc	4ceec407
	11e9c6	  182  _adjust_fdiv	4cf223d8
	11e9d6	  106  __dllonexit	4cef4e51
	11e9e4	  436  _onexit	4cef4df8
	11e9ee	  237  _except_handler3	4cef5c94

 0011c904	0011ced0 ffffffff ffffffff 0011c986 00001528

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ea02	  635  RtlInitializeCriticalSection	7c9515fd
	11ea22	  636  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	11ea4e	  491  RtlDeleteCriticalSection	7c95135a
	11ea6a	  307  NtSetInformationFile	7c94dc40
	11ea82	  429  RtlCompareMemory	7c942b53
	11ea96	  421  RtlCheckForOrphanedCriticalSections	7c953a93
	11eabc	  453  RtlCopySid	7c95314a
	11eaca	  693  RtlLengthSid	7c95317e
	11eada	  237  NtQueryInformationToken	7c94d800
	11eaf4	  717  RtlNtStatusToDosError	7c94f60d
	11eb0c	  199  NtOpenKey	7c94d5b0
	11eb18	  630  RtlInitUnicodeString	7c941295
	11eb30	  920  ZwClose	7c94cfd0
	11eb3a	  959  ZwDeleteKey	7c94d230
	11eb48	  961  ZwDeleteValueKey	7c94d250
	11eb5c	  432  RtlCompareUnicodeString	7c957988
	11eb76	 1015  ZwOpenKey	7c94d5b0
	11eb82	  936  ZwCreateKey	7c94d0d0
	11eb90	  967  ZwEnumerateKey	7c94d2b0
	11eba2	 1075  ZwQueryValueKey	7c94d950
	11ebb4	  875  RtlWriteRegistryValue	7c970f70
	11ebcc	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	11ebec	  244  NtQueryObject	7c94d870
	11ebfc	  261  NtQueryVolumeInformationFile	7c94d970
	11ec1c	  232  NtQueryInformationFile	7c94d7b0
	11ec36	  188  NtMapViewOfSection	7c94d500
	11ec4c	  753  RtlRaiseStatus	7c9a4768
	11ec5e	  115  NtCreateFile	7c94d090
	11ec6e	  590  RtlGetCurrentDirectory_U	7c9544e6
	11ec8a	  103  NtClose	7c94cfd0
	11ec94	  576  RtlFreeHeap	7c94ff0d
	11eca2	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	11ecc2	  255  NtQuerySystemInformation	7c94d910

 0011c918	0011cf58 ffffffff ffffffff 0011c990 000015b0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ecde	  361  RpcErrorAddRecord	77e81717
	11ecf2	  320  RpcAsyncCompleteCall	77eb52a3
	11ed0a	  434  RpcServerUseProtseqEpExW	77e4dd59
	11ed26	  412  RpcServerInqBindings	77e5477d
	11ed3e	  348  RpcBindingVectorFree	77e54912
	11ed56	  435  RpcServerUseProtseqEpW	77e4dd7d
	11ed70	  437  RpcServerUseProtseqExW	77e56a86
	11ed8a	  442  RpcServerUseProtseqW	77e56a2e
	11eda2	  423  RpcServerRegisterIfEx	77e4e05b
	11edba	  446  RpcSmDestroyClientContext	77e618bf
	11edd6	  369  RpcErrorStartEnumeration	77e64d55
	11edf2	  364  RpcErrorGetNextRecord	77e80aef
	11ee0a	  363  RpcErrorEndEnumeration	77e811b2
	11ee24	   49  I_RpcGetBufferWithObject	77e389b9
	11ee40	  408  RpcRaiseException	77e6042e
	11ee54	   23  I_RpcAsyncAbortCall	77e7695c
	11ee6a	   68  I_RpcSendReceive	77e3a31b
	11ee7e	   65  I_RpcReceive	77e4b115
	11ee8e	   67  I_RpcSend	77e4aa4a
	11ee9a	   24  I_RpcAsyncSetHandle	77e4aaaf
	11eeb0	   48  I_RpcGetBuffer	77e38a29
	11eec2	  325  RpcBindingFree	77e3b3d8
	11eed4	  324  RpcBindingCopy	77e5ec68
	11eee6	  327  RpcBindingFromStringBindingW	77e3eac5
	11ef06	  345  RpcBindingSetOption	77e4fb67
	11ef1c	  425  RpcServerUnregisterIf	77e61752
	11ef34	  422  RpcServerRegisterIf2	77e4d53a
	11ef4c	  336  RpcBindingInqObject	77e4a52c
	11ef62	  342  RpcBindingSetAuthInfoExW	77e47a7e
	11ef7e	  420  RpcServerRegisterAuthInfoW	77e54640
	11ef9c	  353  RpcCertGeneratePrincipalNameW	77e7fd1f
	11efbc	  331  RpcBindingInqAuthClientW	77e4a9a4
	11efd8	   33  I_RpcBindingInqLocalClientPID	77e4a5b3
	11eff8	  375  RpcImpersonateClient	77e3a436
	11f010	  411  RpcRevertToSelfEx	77e3a4be
	11f024	  347  RpcBindingToStringBindingW	77e3e968
	11f042	  470  RpcStringBindingParseW	77e3e9b6
	11f05c	   35  I_RpcBindingInqTransportType	77e3c90a
	11f07c	  334  RpcBindingInqAuthInfoExW	77e5ebb5
	11f098	  472  RpcStringFreeW	77e3e75e
	11f0aa	  322  RpcAsyncInitializeHandle	77eb4d16
	11f0c6	  351  RpcCancelThreadEx	77e7ad94
	11f0da	  391  RpcMgmtSetCancelTimeout	77e42776
	11f0f4	  319  RpcAsyncCancelCall	77e7f29d
	11f10a	  321  RpcAsyncGetCallStatus	77e7f231
	11f122	  424  RpcServerTestCancel	77e7acb0
	11f138	   46  I_RpcFreeBuffer	77e391a3
	11f14a	  481  UuidCreate	77e36254
	11f158	  392  RpcMgmtSetComTimeout	77e53dfc
	11f170	  383  RpcMgmtInqComTimeout	77e7686a
	11f188	  103  MesHandleFree	77e50218
	11f198	  101  MesEncodeFixedBufferHandleCreate	77e50534
	11f1bc	  216  NdrMesTypeAlignSize2	77e506cf
	11f1d4	  220  NdrMesTypeEncode2	77e50640
	11f1e8	  218  NdrMesTypeDecode2	77e50ad0
	11f1fc	  410  RpcRevertToSelf	77e3b487
	11f20e	   97  MesBufferHandleReset	77e5035c
	11f226	  290  NdrUnmarshallBasetypeInline	77eb4460
	11f244	  200  NdrGetSimpleTypeBufferSize	77e98a6c
	11f262	  199  NdrGetSimpleTypeBufferAlignment	77e98a54
	11f284	  171  NdrCorrelationInitialize	77e3973a
	11f2a0	  283  NdrStubInitialize	77eb4c07
	11f2b4	  280  NdrStubCall2	77eb4005
	11f2c4	  312  NdrpMemoryIncrement	77e3a5fd
	11f2da	  201  NdrGetSimpleTypeMemorySize	77e98a84
	11f2f8	  246  NdrProxyFreeBuffer	77eb4f93
	11f30e	  125  NdrClearOutParameters	77eb8507
	11f326	  245  NdrProxyErrorHandler	77eb65f6
	11f33e	  169  NdrConvert2	77e97aea
	11f34c	  249  NdrProxySendReceive	77eb4d75
	11f362	  287  NdrTypeMarshall	77e95982
	11f374	  247  NdrProxyGetBuffer	77eb4f30
	11f388	  288  NdrTypeSize	77e9506c
	11f396	  248  NdrProxyInitialize	77eb4eca
	11f3ac	  308  NdrpCreateStub	77eb5bbd
	11f3be	  307  NdrpCreateProxy	77eb5f48
	11f3d0	  202  NdrGetTypeFlags	77e392f4
	11f3e2	  286  NdrTypeFree	77e9561c
	11f3f0	  282  NdrStubGetBuffer	77eb4cca
