
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	2510e	  202  FindAtomA	7c830cee
	2511a	  579  LeaveCriticalSection	7c9410e0
	25132	  126  DeleteAtom	7c8326ad
	25140	  849  TlsGetValue	7c8097d0
	2514e	  850  TlsSetValue	7c809c55
	2515c	  848  TlsFree	7c813767
	25166	  847  TlsAlloc	7c812e2f
	25172	  246  GetACP	7c8099a5
	2517c	  478  GetVersionExA	7c812b6e
	2518c	  127  DeleteCriticalSection	7c95135a
	251a4	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	251cc	  468  GetTickCount	7c80932e
	251dc	  615  MultiByteToWideChar	7c809c88
	251f2	  360  GetLastError	7c94fe01
	25202	  898  WideCharToMultiByte	7c80a164
	25218	  556  IsDBCSLeadByteEx	7c87b4ee
	2522c	  544  InterlockedIncrement	7c8097f6
	25244	  540  InterlockedDecrement	7c80980a
	2525c	  363  GetLocaleInfoA	7c80d2f2
	2526e	  945  lstrcpyA	7c80be91
	2527a	  939  lstrcmpA	7c830d64
	25286	  596  LocalUnlock	7c832ec9
	25294	  592  LocalLock	7c832e35
	252a0	  589  LocalFlags	7c855d56
	252ae	  586  LocalAlloc	7c809a1d
	252bc	  590  LocalFree	7c8099bf
	252c8	  595  LocalSize	7c8325d4
	252d4	  593  LocalReAlloc	7c830917
	252e4	  952  lstrlenW	7c809a99
	252f0	  580  LoadLibraryA	7c801d7b
	25300	  948  lstrcpynA	7c8101a1
	2530c	  450  GetSystemWindowsDirectoryA	7c8212d9
	2532a	  374  GetModuleHandleA	7c80b731

 00024b10	00024cfc ffffffff ffffffff 00024b9a 00001134

	DLL Name: MSCTF.dll
	vma:  Hint/Ord Member-Name Bound-To
	2533e	   16  TF_CreateThreadMgr	74668d2a
	25354	   13  TF_CreateInputProcessorProfiles	74668d81

 00024b24	00024d08 ffffffff ffffffff 00024ba4 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25376	  810  wcscpy	4cf07e94
	25380	  813  wcslen	4cf07fcc
	2538a	  644  atoi	4cedbf18
	25392	  352  _itoa	4cedc1f3
	2539a	  735  memmove	4cf072b0
	253a4	  504  _stricmp	4cf0624e
	253b0	  766  strchr	4cf07660
	253ba	  784  strtoul	4cedd730
	253c4	  182  _adjust_fdiv	4cf223d8
	253d4	  728  malloc	4ceec407
	253de	  315  _initterm	4cef9d67
	253ea	  677  free	4ceec21b

 00024b38	00024d3c ffffffff ffffffff 00024bb0 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	253f2	  430  IsWindowUnicode	77d09f72
	25404	  250  GetClassLongA	77d0f4f1
	25414	  535  RegisterClassExA	77d07c39
	25428	  247  GetClassInfoExA	77cfdd58
	2543a	  439  LoadCursorA	77d0d33e
	25448	  443  LoadIconA	77d0e8f6
	25454	  150  DestroyIcon	77d0d312
	25462	  691  UnregisterClassA	77d089a3
	25476	  427  IsWindow	77d09313
	25482	  511  PostMessageA	77d0aafd
	25492	  153  DestroyWindow	77d0b19c
	254a2	   96  CreateWindowExA	77d0e4a9
	254b4	  554  ReleaseDC	77cf869d
	254c0	  268  GetDC	77cf86c7
	254c8	  278  GetFocus	77d098c8
	254d4	  290  GetKeyboardLayout	77d09bf6
	254e8	  571  SendMessageA	77d0f3c2
	254f8	  551  RegisterWindowMessageA	77cf8e28
	25512	  618  SetPropA	77d10000
	2551e	  366  GetWindowLongA	77cf945d
	25530	  330  GetPropA	77d10042
	2553c	  291  GetKeyboardLayoutList	77d09c1b
	25554	  143  DefWindowProcW	77d08d20
	25566	  728  wsprintfA	77cfa8ad
	25572	  289  GetKeyState	77d09ed9
	25580	   64  ClientToScreen	77d09b60
	25592	  255  GetClientRect	77d0908e
	255a2	  620  SetRect	77d08fa6
	255ac	  665  SystemParametersInfoA	77d0deb2
	255c4	   42  CharNextA	77d0c8b0
	255d0	  640  SetWindowLongA	77d0c29d
	255e2	  576  SendMessageW	77d0929a
	255f2	  650  SetWindowsHookExA	77d11211
	25606	  686  UnhookWindowsHookEx	77d0d5f3
	2561c	  512  PostMessageW	77cf8ccb
	2562c	  325  GetParent	77d0910f
	25638	  294  GetKeyboardState	77d0d226
	2564c	  672  ToAsciiEx	77d3577e
	25658	   26  CallNextHookEx	77d0b3c6
	2566a	  379  GetWindowThreadProcessId	77cf8a80
	25686	   27  CallWindowProcA	77d0a97d
	25698	  142  DefWindowProcA	77d0c17e
	256aa	  447  LoadKeyboardLayoutA	77d36262
	256c0	  252  GetClassNameA	77d0f45f
	256d0	  349  GetSystemMetrics	77cf8f9c

 00024b4c	00024df4 ffffffff ffffffff 00024bbc 0000122c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	256e4	    0  GetFileVersionInfoA	77bb1a40
	256fa	    1  GetFileVersionInfoSizeA	77bb19ef

 00024b60	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x746313e4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bce
Major/Minor 			0/0
Name 				00001448 msimtf.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000140c
	Name Pointer Table 		00001424
	Ordinal Table 			0000143c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 154d Export RVA
	[   1] +base[   2] 267a Export RVA
	[   2] +base[   3] 45dc Export RVA
	[   3] +base[   4] 45ef Export RVA
	[   4] +base[   5] 6a01 Export RVA
	[   5] +base[   6] 69e1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] MsimtfIsGuidMapEnable
	[   5] MsimtfIsWindowFiltered


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset  253 [1253] HIGHLOW
	reloc    1 offset  25a [125a] HIGHLOW
	reloc    2 offset  29e [129e] HIGHLOW
	reloc    3 offset  326 [1326] HIGHLOW
	reloc    4 offset  333 [1333] HIGHLOW
	reloc    5 offset  367 [1367] HIGHLOW
	reloc    6 offset  36d [136d] HIGHLOW
	reloc    7 offset  398 [1398] HIGHLOW
	reloc    8 offset  4ca [14ca] HIGHLOW
	reloc    9 offset  4d2 [14d2] HIGHLOW
	reloc   10 offset  4e3 [14e3] HIGHLOW
	reloc   11 offset  4f1 [14f1] HIGHLOW
	reloc   12 offset  4f8 [14f8] HIGHLOW
	reloc   13 offset  505 [1505] HIGHLOW
	reloc   14 offset  50b [150b] HIGHLOW
	reloc   15 offset  516 [1516] HIGHLOW
	reloc   16 offset  527 [1527] HIGHLOW
	reloc   17 offset  535 [1535] HIGHLOW
	reloc   18 offset  53c [153c] HIGHLOW
	reloc   19 offset  558 [1558] HIGHLOW
	reloc   20 offset  5a1 [15a1] HIGHLOW
	reloc   21 offset  5c0 [15c0] HIGHLOW
	reloc   22 offset  5db [15db] HIGHLOW
	reloc   23 offset  5e1 [15e1] HIGHLOW
	reloc   24 offset  5f9 [15f9] HIGHLOW
	reloc   25 offset  600 [1600] HIGHLOW
	reloc   26 offset  606 [1606] HIGHLOW
	reloc   27 offset  60c [160c] HIGHLOW
	reloc   28 offset  613 [1613] HIGHLOW
	reloc   29 offset  61c [161c] HIGHLOW
	reloc   30 offset  65d [165d] HIGHLOW
	reloc   31 offset  675 [1675] HIGHLOW
	reloc   32 offset  683 [1683] HIGHLOW
	reloc   33 offset  69a [169a] HIGHLOW
	reloc   34 offset  6b0 [16b0] HIGHLOW
	reloc   35 offset  6bc [16bc] HIGHLOW
	reloc   36 offset  6c4 [16c4] HIGHLOW
	reloc   37 offset  6cc [16cc] HIGHLOW
	reloc   38 offset  6d8 [16d8] HIGHLOW
	reloc   39 offset  6f1 [16f1] HIGHLOW
	reloc   40 offset  6f8 [16f8] HIGHLOW
	reloc   41 offset  746 [1746] HIGHLOW
	reloc   42 offset  799 [1799] HIGHLOW
	reloc   43 offset  7a5 [17a5] HIGHLOW
	reloc   44 offset  7aa [17aa] HIGHLOW
	reloc   45 offset  7c4 [17c4] HIGHLOW
	reloc   46 offset  7cb [17cb] HIGHLOW
	reloc   47 offset  7d2 [17d2] HIGHLOW
	reloc   48 offset  7d9 [17d9] HIGHLOW
	reloc   49 offset  7e8 [17e8] HIGHLOW
	reloc   50 offset  7ec [17ec] HIGHLOW
	reloc   51 offset  7f0 [17f0] HIGHLOW
	reloc   52 offset  7f4 [17f4] HIGHLOW
	reloc   53 offset  7f8 [17f8] HIGHLOW
	reloc   54 offset  7fc [17fc] HIGHLOW
	reloc   55 offset  800 [1800] HIGHLOW
	reloc   56 offset  804 [1804] HIGHLOW
	reloc   57 offset  808 [1808] HIGHLOW
	reloc   58 offset  80c [180c] HIGHLOW
	reloc   59 offset  810 [1810] HIGHLOW
	reloc   60 offset  814 [1814] HIGHLOW
	reloc   61 offset  818 [1818] HIGHLOW
	reloc   62 offset  81c [181c] HIGHLOW
	reloc   63 offset  820 [1820] HIGHLOW
	reloc   64 offset  824 [1824] HIGHLOW
	reloc   65 offset  828 [1828] HIGHLOW
	reloc   66 offset  830 [1830] HIGHLOW
	reloc   67 offset  834 [1834] HIGHLOW
	reloc   68 offset  838 [1838] HIGHLOW
	reloc   69 offset  83c [183c] HIGHLOW
	reloc   70 offset  840 [1840] HIGHLOW
	reloc   71 offset  844 [1844] HIGHLOW
	reloc   72 offset  848 [1848] HIGHLOW
	reloc   73 offset  84c [184c] HIGHLOW
	reloc   74 offset  850 [1850] HIGHLOW
	reloc   75 offset  854 [1854] HIGHLOW
	reloc   76 offset  858 [1858] HIGHLOW
	reloc   77 offset  85c [185c] HIGHLOW
	reloc   78 offset  860 [1860] HIGHLOW
	reloc   79 offset  864 [1864] HIGHLOW
	reloc   80 offset  868 [1868] HIGHLOW
	reloc   81 offset  86c [186c] HIGHLOW
	reloc   82 offset  870 [1870] HIGHLOW
	reloc   83 offset  874 [1874] HIGHLOW
	reloc   84 offset  878 [1878] HIGHLOW
	reloc   85 offset  87c [187c] HIGHLOW
	reloc   86 offset  880 [1880] HIGHLOW
	reloc   87 offset  884 [1884] HIGHLOW
	reloc   88 offset  888 [1888] HIGHLOW
	reloc   89 offset  88c [188c] HIGHLOW
	reloc   90 offset  890 [1890] HIGHLOW
	reloc   91 offset  894 [1894] HIGHLOW
	reloc   92 offset  898 [1898] HIGHLOW
	reloc   93 offset  89c [189c] HIGHLOW
	reloc   94 offset  8a0 [18a0] HIGHLOW
	reloc   95 offset  8a4 [18a4] HIGHLOW
	reloc   96 offset  8a8 [18a8] HIGHLOW
	reloc   97 offset  8ac [18ac] HIGHLOW
	reloc   98 offset  8b0 [18b0] HIGHLOW
	reloc   99 offset  8b4 [18b4] HIGHLOW
	reloc  100 offset  8b8 [18b8] HIGHLOW
	reloc  101 offset  8bc [18bc] HIGHLOW
	reloc  102 offset  8c0 [18c0] HIGHLOW
	reloc  103 offset  8c4 [18c4] HIGHLOW
	reloc  104 offset  8c8 [18c8] HIGHLOW
	reloc  105 offset  8cc [18cc] HIGHLOW
	reloc  106 offset  8d0 [18d0] HIGHLOW
	reloc  107 offset  8d4 [18d4] HIGHLOW
	reloc  108 offset  8d8 [18d8] HIGHLOW
	reloc  109 offset  8dc [18dc] HIGHLOW
	reloc  110 offset  8e0 [18e0] HIGHLOW
	reloc  111 offset  8e4 [18e4] HIGHLOW
	reloc  112 offset  8e8 [18e8] HIGHLOW
	reloc  113 offset  8ec [18ec] HIGHLOW
	reloc  114 offset  8f0 [18f0] HIGHLOW
	reloc  115 offset  8f4 [18f4] HIGHLOW
	reloc  116 offset  8f8 [18f8] HIGHLOW
	reloc  117 offset  8fc [18fc] HIGHLOW
	reloc  118 offset  900 [1900] HIGHLOW
	reloc  119 offset  904 [1904] HIGHLOW
	reloc  120 offset  908 [1908] HIGHLOW
	reloc  121 offset  90c [190c] HIGHLOW
	reloc  122 offset  910 [1910] HIGHLOW
	reloc  123 offset  914 [1914] HIGHLOW
	reloc  124 offset  918 [1918] HIGHLOW
	reloc  125 offset  91c [191c] HIGHLOW
	reloc  126 offset  920 [1920] HIGHLOW
	reloc  127 offset  924 [1924] HIGHLOW
	reloc  128 offset  928 [1928] HIGHLOW
	reloc  129 offset  92c [192c] HIGHLOW
	reloc  130 offset  930 [1930] HIGHLOW
	reloc  131 offset  934 [1934] HIGHLOW
	reloc  132 offset  938 [1938] HIGHLOW
	reloc  133 offset  93c [193c] HIGHLOW
	reloc  134 offset  940 [1940] HIGHLOW
	reloc  135 offset  944 [1944] HIGHLOW
	reloc  136 offset  948 [1948] HIGHLOW
	reloc  137 offset  94c [194c] HIGHLOW
	reloc  138 offset  950 [1950] HIGHLOW
	reloc  139 offset  954 [1954] HIGHLOW
	reloc  140 offset  958 [1958] HIGHLOW
	reloc  141 offset  96d [196d] HIGHLOW
	reloc  142 offset  9a2 [19a2] HIGHLOW
	reloc  143 offset  9c9 [19c9] HIGHLOW
	reloc  144 offset  9cf [19cf] HIGHLOW
	reloc  145 offset  a30 [1a30] HIGHLOW
	reloc  146 offset  a39 [1a39] HIGHLOW
	reloc  147 offset  a3e [1a3e] HIGHLOW
	reloc  148 offset  a55 [1a55] HIGHLOW
	reloc  149 offset  ab1 [1ab1] HIGHLOW
	reloc  150 offset  abc [1abc] HIGHLOW
	reloc  151 offset  adf [1adf] HIGHLOW
	reloc  152 offset  b17 [1b17] HIGHLOW
	reloc  153 offset  b24 [1b24] HIGHLOW
	reloc  154 offset  b5f [1b5f] HIGHLOW
	reloc  155 offset  b65 [1b65] HIGHLOW
	reloc  156 offset  b78 [1b78] HIGHLOW
	reloc  157 offset  ba7 [1ba7] HIGHLOW
	reloc  158 offset  bad [1bad] HIGHLOW
	reloc  159 offset  bb5 [1bb5] HIGHLOW
	reloc  160 offset  bdd [1bdd] HIGHLOW
	reloc  161 offset  c18 [1c18] HIGHLOW
	reloc  162 offset  c20 [1c20] HIGHLOW
	reloc  163 offset  c2b [1c2b] HIGHLOW
	reloc  164 offset  c36 [1c36] HIGHLOW
	reloc  165 offset  c42 [1c42] HIGHLOW
	reloc  166 offset  c49 [1c49] HIGHLOW
	reloc  167 offset  c55 [1c55] HIGHLOW
	reloc  168 offset  c73 [1c73] HIGHLOW
	reloc  169 offset  cae [1cae] HIGHLOW
	reloc  170 offset  cc2 [1cc2] HIGHLOW
	reloc  171 offset  ce2 [1ce2] HIGHLOW
	reloc  172 offset  cee [1cee] HIGHLOW
	reloc  173 offset  cf6 [1cf6] HIGHLOW
	reloc  174 offset  d04 [1d04] HIGHLOW
	reloc  175 offset  d0b [1d0b] HIGHLOW
	reloc  176 offset  d10 [1d10] HIGHLOW
	reloc  177 offset  d17 [1d17] HIGHLOW
	reloc  178 offset  d1c [1d1c] HIGHLOW
	reloc  179 offset  d23 [1d23] HIGHLOW
	reloc  180 offset  d28 [1d28] HIGHLOW
	reloc  181 offset  d2f [1d2f] HIGHLOW
	reloc  182 offset  d34 [1d34] HIGHLOW
	reloc  183 offset  d3b [1d3b] HIGHLOW
	reloc  184 offset  d40 [1d40] HIGHLOW
	reloc  185 offset  d47 [1d47] HIGHLOW
	reloc  186 offset  d4c [1d4c] HIGHLOW
	reloc  187 offset  d53 [1d53] HIGHLOW
	reloc  188 offset  d58 [1d58] HIGHLOW
	reloc  189 offset  d5f [1d5f] HIGHLOW
	reloc  190 offset  d64 [1d64] HIGHLOW
	reloc  191 offset  d6b [1d6b] HIGHLOW
	reloc  192 offset  d70 [1d70] HIGHLOW
	reloc  193 offset  d77 [1d77] HIGHLOW
	reloc  194 offset  d7c [1d7c] HIGHLOW
	reloc  195 offset  d83 [1d83] HIGHLOW
	reloc  196 offset  d88 [1d88] HIGHLOW
	reloc  197 offset  d90 [1d90] HIGHLOW
	reloc  198 offset  d95 [1d95] HIGHLOW
	reloc  199 offset  d9e [1d9e] HIGHLOW
	reloc  200 offset  da6 [1da6] HIGHLOW
	reloc  201 offset  dae [1dae] HIGHLOW
	reloc  202 offset  db6 [1db6] HIGHLOW
	reloc  203 offset  dbe [1dbe] HIGHLOW
	reloc  204 offset  dc6 [1dc6] HIGHLOW
	reloc  205 offset  dce [1dce] HIGHLOW
	reloc  206 offset  dd6 [1dd6] HIGHLOW
	reloc  207 offset  ec8 [1ec8] HIGHLOW
	reloc  208 offset  ef7 [1ef7] HIGHLOW
	reloc  209 offset  f28 [1f28] HIGHLOW
	reloc  210 offset  f55 [1f55] HIGHLOW
	reloc  211 offset  f74 [1f74] HIGHLOW
	reloc  212 offset  f92 [1f92] HIGHLOW
	reloc  213 offset  f9a [1f9a] HIGHLOW
	reloc  214 offset  fa7 [1fa7] HIGHLOW
	reloc  215 offset  fac [1fac] HIGHLOW
	reloc  216 offset  fb1 [1fb1] HIGHLOW
	reloc  217 offset  fb6 [1fb6] HIGHLOW
	reloc  218 offset  fc1 [1fc1] HIGHLOW
	reloc  219 offset  fd2 [1fd2] HIGHLOW

Virtual Address: 00002000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   46 [2046] HIGHLOW
	reloc    1 offset   4b [204b] HIGHLOW
	reloc    2 offset   5d [205d] HIGHLOW
	reloc    3 offset   a6 [20a6] HIGHLOW
	reloc    4 offset   b1 [20b1] HIGHLOW
	reloc    5 offset   c9 [20c9] HIGHLOW
	reloc    6 offset   d9 [20d9] HIGHLOW
	reloc    7 offset   e2 [20e2] HIGHLOW
	reloc    8 offset  35a [235a] HIGHLOW
	reloc    9 offset  371 [2371] HIGHLOW
	reloc   10 offset  39c [239c] HIGHLOW
	reloc   11 offset  3b5 [23b5] HIGHLOW
	reloc   12 offset  423 [2423] HIGHLOW
	reloc   13 offset  42e [242e] HIGHLOW
	reloc   14 offset  453 [2453] HIGHLOW
	reloc   15 offset  467 [2467] HIGHLOW
	reloc   16 offset  4ba [24ba] HIGHLOW
	reloc   17 offset  4d9 [24d9] HIGHLOW
	reloc   18 offset  544 [2544] HIGHLOW
	reloc   19 offset  587 [2587] HIGHLOW
	reloc   20 offset  5b6 [25b6] HIGHLOW
	reloc   21 offset  5e3 [25e3] HIGHLOW
	reloc   22 offset  63b [263b] HIGHLOW
	reloc   23 offset  69a [269a] HIGHLOW
	reloc   24 offset  6a8 [26a8] HIGHLOW
	reloc   25 offset  6ae [26ae] HIGHLOW
	reloc   26 offset  6c1 [26c1] HIGHLOW
	reloc   27 offset  6ce [26ce] HIGHLOW
	reloc   28 offset  6e0 [26e0] HIGHLOW
	reloc   29 offset  6eb [26eb] HIGHLOW
	reloc   30 offset  6f2 [26f2] HIGHLOW
	reloc   31 offset  70c [270c] HIGHLOW
	reloc   32 offset  737 [2737] HIGHLOW
	reloc   33 offset  73d [273d] HIGHLOW
	reloc   34 offset  75f [275f] HIGHLOW
	reloc   35 offset  779 [2779] HIGHLOW
	reloc   36 offset  7b2 [27b2] HIGHLOW
	reloc   37 offset  7c5 [27c5] HIGHLOW
	reloc   38 offset  80e [280e] HIGHLOW
	reloc   39 offset  8c8 [28c8] HIGHLOW
	reloc   40 offset  8d2 [28d2] HIGHLOW
	reloc   41 offset  8d7 [28d7] HIGHLOW
	reloc   42 offset  8fc [28fc] HIGHLOW
	reloc   43 offset  900 [2900] HIGHLOW
	reloc   44 offset  904 [2904] HIGHLOW
	reloc   45 offset  908 [2908] HIGHLOW
	reloc   46 offset  90c [290c] HIGHLOW
	reloc   47 offset  910 [2910] HIGHLOW
	reloc   48 offset  914 [2914] HIGHLOW
	reloc   49 offset  918 [2918] HIGHLOW
	reloc   50 offset  91c [291c] HIGHLOW
	reloc   51 offset  99b [299b] HIGHLOW
	reloc   52 offset  9a5 [29a5] HIGHLOW
	reloc   53 offset  9aa [29aa] HIGHLOW
	reloc   54 offset  9c1 [29c1] HIGHLOW
	reloc   55 offset  9e0 [29e0] HIGHLOW
	reloc   56 offset  9e4 [29e4] HIGHLOW
	reloc   57 offset  9e8 [29e8] HIGHLOW
	reloc   58 offset  9ec [29ec] HIGHLOW
	reloc   59 offset  9f0 [29f0] HIGHLOW
	reloc   60 offset  9ff [29ff] HIGHLOW
	reloc   61 offset  a0d [2a0d] HIGHLOW
	reloc   62 offset  a13 [2a13] HIGHLOW
	reloc   63 offset  a27 [2a27] HIGHLOW
	reloc   64 offset  a2d [2a2d] HIGHLOW
	reloc   65 offset  a41 [2a41] HIGHLOW
	reloc   66 offset  a50 [2a50] HIGHLOW
	reloc   67 offset  a80 [2a80] HIGHLOW
	reloc   68 offset  af0 [2af0] HIGHLOW
	reloc   69 offset  b25 [2b25] HIGHLOW
	reloc   70 offset  b47 [2b47] HIGHLOW
	reloc   71 offset  b6e [2b6e] HIGHLOW
	reloc   72 offset  be0 [2be0] HIGHLOW
	reloc   73 offset  c04 [2c04] HIGHLOW
	reloc   74 offset  c0f [2c0f] HIGHLOW
	reloc   75 offset  c24 [2c24] HIGHLOW
