
sens.dll:     file format pei-i386
sens.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7224132f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000132f
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		72240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		000164bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003b20 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000785c 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00001510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006c0 Base Relocation Directory [.reloc]
Entry 6 000081d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 000076bc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7224785c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000785c	00007930 ffffffff ffffffff 000078e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ab4	  473  RegEnumKeyExW	77d87bc9
Major/Minor 			0/0
Name 				00003b70 Sens.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00003b48
	Name Pointer Table 		00003b58
	Ordinal Table 			00003b68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 340d Export RVA
	[   1] +base[   2] 7453 Export RVA
	[   2] +base[   3] 742e Export RVA
	[   3] +base[   4] 7409 Export RVA

[Ordinal/Name Pointer] Table
	[   1] SensNotifyNetconEvent
	[   2] SensNotifyRasEvent
	[   3] SensNotifyWinlogonEvent
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  19c [119c] HIGHLOW
	reloc    1 offset  1a2 [11a2] HIGHLOW
	reloc    2 offset  1b9 [11b9] HIGHLOW
	reloc    3 offset  1bf [11bf] HIGHLOW
	reloc    4 offset  1dc [11dc] HIGHLOW
	reloc    5 offset  1f9 [11f9] HIGHLOW
	reloc    6 offset  204 [1204] HIGHLOW
	reloc    7 offset  2c6 [12c6] HIGHLOW
	reloc    8 offset  2dc [12dc] HIGHLOW
	reloc    9 offset  2e8 [12e8] HIGHLOW
	reloc   10 offset  2f0 [12f0] HIGHLOW
	reloc   11 offset  2f8 [12f8] HIGHLOW
	reloc   12 offset  304 [1304] HIGHLOW
	reloc   13 offset  31d [131d] HIGHLOW
	reloc   14 offset  324 [1324] HIGHLOW
	reloc   15 offset  355 [1355] HIGHLOW
	reloc   16 offset  35b [135b] HIGHLOW
	reloc   17 offset  360 [1360] HIGHLOW
	reloc   18 offset  38a [138a] HIGHLOW
	reloc   19 offset  38f [138f] HIGHLOW
	reloc   20 offset  398 [1398] HIGHLOW
	reloc   21 offset  39d [139d] HIGHLOW
	reloc   22 offset  3ae [13ae] HIGHLOW
	reloc   23 offset  3b5 [13b5] HIGHLOW
	reloc   24 offset  3c3 [13c3] HIGHLOW
	reloc   25 offset  3d6 [13d6] HIGHLOW
	reloc   26 offset  3e3 [13e3] HIGHLOW
	reloc   27 offset  3f7 [13f7] HIGHLOW
	reloc   28 offset  403 [1403] HIGHLOW
	reloc   29 offset  409 [1409] HIGHLOW
	reloc   30 offset  430 [1430] HIGHLOW
	reloc   31 offset  434 [1434] HIGHLOW
	reloc   32 offset  438 [1438] HIGHLOW
	reloc   33 offset  450 [1450] HIGHLOW
	reloc   34 offset  4ac [14ac] HIGHLOW
	reloc   35 offset  4bc [14bc] HIGHLOW
	reloc   36 offset  4c4 [14c4] HIGHLOW
	reloc   37 offset  4c8 [14c8] HIGHLOW
	reloc   38 offset  4cc [14cc] HIGHLOW
	reloc   39 offset  4d0 [14d0] HIGHLOW
	reloc   40 offset  4e8 [14e8] HIGHLOW
	reloc   41 offset  4ec [14ec] HIGHLOW
	reloc   42 offset  4f0 [14f0] HIGHLOW
	reloc   43 offset  5e6 [15e6] HIGHLOW
	reloc   44 offset  5f3 [15f3] HIGHLOW
	reloc   45 offset  625 [1625] HIGHLOW
	reloc   46 offset  662 [1662] HIGHLOW
	reloc   47 offset  684 [1684] HIGHLOW
	reloc   48 offset  68a [168a] HIGHLOW
	reloc   49 offset  692 [1692] HIGHLOW
	reloc   50 offset  6b0 [16b0] HIGHLOW
	reloc   51 offset  6b6 [16b6] HIGHLOW
	reloc   52 offset  6cb [16cb] HIGHLOW
	reloc   53 offset  6e1 [16e1] HIGHLOW
	reloc   54 offset  822 [1822] HIGHLOW
	reloc   55 offset  828 [1828] HIGHLOW
	reloc   56 offset  831 [1831] HIGHLOW
	reloc   57 offset  837 [1837] HIGHLOW
	reloc   58 offset  85f [185f] HIGHLOW
	reloc   59 offset  86e [186e] HIGHLOW
	reloc   60 offset  873 [1873] HIGHLOW
	reloc   61 offset  886 [1886] HIGHLOW
	reloc   62 offset  88f [188f] HIGHLOW
	reloc   63 offset  8dc [18dc] HIGHLOW
	reloc   64 offset  8ee [18ee] HIGHLOW
	reloc   65 offset  909 [1909] HIGHLOW
	reloc   66 offset  920 [1920] HIGHLOW
	reloc   67 offset  93d [193d] HIGHLOW
	reloc   68 offset  966 [1966] HIGHLOW
	reloc   69 offset  994 [1994] HIGHLOW
	reloc   70 offset  9b7 [19b7] HIGHLOW
	reloc   71 offset  9d4 [19d4] HIGHLOW
	reloc   72 offset  9db [19db] HIGHLOW
	reloc   73 offset  9e6 [19e6] HIGHLOW
	reloc   74 offset  9ed [19ed] HIGHLOW
	reloc   75 offset  a0e [1a0e] HIGHLOW
	reloc   76 offset  a76 [1a76] HIGHLOW
	reloc   77 offset  a7a [1a7a] HIGHLOW
	reloc   78 offset  a7e [1a7e] HIGHLOW
	reloc   79 offset  a82 [1a82] HIGHLOW
	reloc   80 offset  a86 [1a86] HIGHLOW
	reloc   81 offset  a8a [1a8a] HIGHLOW
	reloc   82 offset  ac5 [1ac5] HIGHLOW
	reloc   83 offset  acc [1acc] HIGHLOW
	reloc   84 offset  b3b [1b3b] HIGHLOW
	reloc   85 offset  b42 [1b42] HIGHLOW
	reloc   86 offset  b63 [1b63] HIGHLOW
	reloc   87 offset  b97 [1b97] HIGHLOW
	reloc   88 offset  b9e [1b9e] HIGHLOW
	reloc   89 offset  bbf [1bbf] HIGHLOW
	reloc   90 offset  bf3 [1bf3] HIGHLOW
	reloc   91 offset  bfa [1bfa] HIGHLOW
	reloc   92 offset  c1b [1c1b] HIGHLOW
	reloc   93 offset  c4f [1c4f] HIGHLOW
	reloc   94 offset  c56 [1c56] HIGHLOW
	reloc   95 offset  c77 [1c77] HIGHLOW
	reloc   96 offset  cab [1cab] HIGHLOW
	reloc   97 offset  cb2 [1cb2] HIGHLOW
	reloc   98 offset  cd3 [1cd3] HIGHLOW
	reloc   99 offset  d07 [1d07] HIGHLOW
	reloc  100 offset  d0e [1d0e] HIGHLOW
	reloc  101 offset  d2f [1d2f] HIGHLOW
	reloc  102 offset  d63 [1d63] HIGHLOW
	reloc  103 offset  d6a [1d6a] HIGHLOW
	reloc  104 offset  d8b [1d8b] HIGHLOW
	reloc  105 offset  dbf [1dbf] HIGHLOW
	reloc  106 offset  dc6 [1dc6] HIGHLOW
	reloc  107 offset  de7 [1de7] HIGHLOW
	reloc  108 offset  e14 [1e14] HIGHLOW
	reloc  109 offset  e18 [1e18] HIGHLOW
	reloc  110 offset  e1c [1e1c] HIGHLOW
	reloc  111 offset  e20 [1e20] HIGHLOW
	reloc  112 offset  e24 [1e24] HIGHLOW
	reloc  113 offset  e28 [1e28] HIGHLOW
	reloc  114 offset  e2c [1e2c] HIGHLOW
	reloc  115 offset  e30 [1e30] HIGHLOW
	reloc  116 offset  e34 [1e34] HIGHLOW
	reloc  117 offset  e38 [1e38] HIGHLOW
	reloc  118 offset  e3c [1e3c] HIGHLOW
	reloc  119 offset  e40 [1e40] HIGHLOW
	reloc  120 offset  e44 [1e44] HIGHLOW
	reloc  121 offset  e48 [1e48] HIGHLOW
	reloc  122 offset  e4c [1e4c] HIGHLOW
	reloc  123 offset  e50 [1e50] HIGHLOW
	reloc  124 offset  e54 [1e54] HIGHLOW
	reloc  125 offset  e58 [1e58] HIGHLOW
	reloc  126 offset  e91 [1e91] HIGHLOW
	reloc  127 offset  e97 [1e97] HIGHLOW
	reloc  128 offset  ec2 [1ec2] HIGHLOW
	reloc  129 offset  ec8 [1ec8] HIGHLOW
	reloc  130 offset  fa6 [1fa6] HIGHLOW
	reloc  131 offset  fd4 [1fd4] HIGHLOW
	reloc  132 offset  fd8 [1fd8] HIGHLOW
	reloc  133 offset  fdc [1fdc] HIGHLOW
	reloc  134 offset  fe0 [1fe0] HIGHLOW
	reloc  135 offset  fe4 [1fe4] HIGHLOW
	reloc  136 offset  fe8 [1fe8] HIGHLOW
	reloc  137 offset  fec [1fec] HIGHLOW
	reloc  138 offset  ff0 [1ff0] HIGHLOW
	reloc  139 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   38 [2038] HIGHLOW
	reloc    1 offset   41 [2041] HIGHLOW
	reloc    2 offset   68 [2068] HIGHLOW
	reloc    3 offset   6e [206e] HIGHLOW
	reloc    4 offset  104 [2104] HIGHLOW
	reloc    5 offset  108 [2108] HIGHLOW
	reloc    6 offset  10c [210c] HIGHLOW
	reloc    7 offset  110 [2110] HIGHLOW
	reloc    8 offset  114 [2114] HIGHLOW
	reloc    9 offset  118 [2118] HIGHLOW
	reloc   10 offset  11c [211c] HIGHLOW
	reloc   11 offset  120 [2120] HIGHLOW
	reloc   12 offset  124 [2124] HIGHLOW
	reloc   13 offset  128 [2128] HIGHLOW
	reloc   14 offset  12c [212c] HIGHLOW
	reloc   15 offset  130 [2130] HIGHLOW
	reloc   16 offset  134 [2134] HIGHLOW
	reloc   17 offset  138 [2138] HIGHLOW
	reloc   18 offset  13c [213c] HIGHLOW
	reloc   19 offset  140 [2140] HIGHLOW
	reloc   20 offset  144 [2144] HIGHLOW
	reloc   21 offset  164 [2164] HIGHLOW
	reloc   22 offset  16e [216e] HIGHLOW
	reloc   23 offset  180 [2180] HIGHLOW
	reloc   24 offset  198 [2198] HIGHLOW
	reloc   25 offset  1bc [21bc] HIGHLOW
	reloc   26 offset  1d8 [21d8] HIGHLOW
	reloc   27 offset  230 [2230] HIGHLOW
	reloc   28 offset  235 [2235] HIGHLOW
	reloc   29 offset  2ae [22ae] HIGHLOW
	reloc   30 offset  2fc [22fc] HIGHLOW
	reloc   31 offset  306 [2306] HIGHLOW
	reloc   32 offset  31b [231b] HIGHLOW
	reloc   33 offset  328 [2328] HIGHLOW
	reloc   34 offset  33e [233e] HIGHLOW
	reloc   35 offset  381 [2381] HIGHLOW
	reloc   36 offset  3a1 [23a1] HIGHLOW
	reloc   37 offset  3d5 [23d5] HIGHLOW
	reloc   38 offset  3db [23db] HIGHLOW
	reloc   39 offset  3e2 [23e2] HIGHLOW
	reloc   40 offset  40d [240d] HIGHLOW
	reloc   41 offset  417 [2417] HIGHLOW
	reloc   42 offset  434 [2434] HIGHLOW
	reloc   43 offset  43e [243e] HIGHLOW
	reloc   44 offset  472 [2472] HIGHLOW
	reloc   45 offset  4b1 [24b1] HIGHLOW
	reloc   46 offset  4c6 [24c6] HIGHLOW
	reloc   47 offset  4ce [24ce] HIGHLOW
	reloc   48 offset  4d4 [24d4] HIGHLOW
	reloc   49 offset  4ee [24ee] HIGHLOW
	reloc   50 offset  4f7 [24f7] HIGHLOW
	reloc   51 offset  4fd [24fd] HIGHLOW
	reloc   52 offset  506 [2506] HIGHLOW
	reloc   53 offset  512 [2512] HIGHLOW
	reloc   54 offset  51b [251b] HIGHLOW
	reloc   55 offset  521 [2521] HIGHLOW
	reloc   56 offset  52b [252b] HIGHLOW
	reloc   57 offset  534 [2534] HIGHLOW
	reloc   58 offset  593 [2593] HIGHLOW
	reloc   59 offset  599 [2599] HIGHLOW
	reloc   60 offset  5a0 [25a0] HIGHLOW
	reloc   61 offset  5a6 [25a6] HIGHLOW
	reloc   62 offset  630 [2630] HIGHLOW
	reloc   63 offset  636 [2636] HIGHLOW
	reloc   64 offset  67c [267c] HIGHLOW
	reloc   65 offset  6a9 [26a9] HIGHLOW
	reloc   66 offset  6bc [26bc] HIGHLOW
	reloc   67 offset  706 [2706] HIGHLOW
	reloc   68 offset  730 [2730] HIGHLOW
	reloc   69 offset  735 [2735] HIGHLOW
	reloc   70 offset  761 [2761] HIGHLOW
	reloc   71 offset  7b2 [27b2] HIGHLOW
	reloc   72 offset  80a [280a] HIGHLOW
	reloc   73 offset  813 [2813] HIGHLOW
	reloc   74 offset  846 [2846] HIGHLOW
	reloc   75 offset  87c [287c] HIGHLOW
	reloc   76 offset  8f4 [28f4] HIGHLOW
	reloc   77 offset  8fa [28fa] HIGHLOW
	reloc   78 offset  900 [2900] HIGHLOW
	reloc   79 offset  921 [2921] HIGHLOW
	reloc   80 offset  9e8 [29e8] HIGHLOW
	reloc   81 offset  9ec [29ec] HIGHLOW
	reloc   82 offset  9f0 [29f0] HIGHLOW
	reloc   83 offset  a08 [2a08] HIGHLOW
	reloc   84 offset  a64 [2a64] HIGHLOW
	reloc   85 offset  a74 [2a74] HIGHLOW
	reloc   86 offset  a7c [2a7c] HIGHLOW
	reloc   87 offset  a80 [2a80] HIGHLOW
	reloc   88 offset  a84 [2a84] HIGHLOW
	reloc   89 offset  a88 [2a88] HIGHLOW
	reloc   90 offset  aa0 [2aa0] HIGHLOW
	reloc   91 offset  aa4 [2aa4] HIGHLOW
	reloc   92 offset  aa8 [2aa8] HIGHLOW
	reloc   93 offset  aac [2aac] HIGHLOW
	reloc   94 offset  c36 [2c36] HIGHLOW
	reloc   95 offset  c3f [2c3f] HIGHLOW
	reloc   96 offset  c49 [2c49] HIGHLOW
	reloc   97 offset  c60 [2c60] HIGHLOW
	reloc   98 offset  c68 [2c68] HIGHLOW
	reloc   99 offset  c77 [2c77] HIGHLOW
	reloc  100 offset  c93 [2c93] HIGHLOW
	reloc  101 offset  cc1 [2cc1] HIGHLOW
	reloc  102 offset  de1 [2de1] HIGHLOW
	reloc  103 offset  de8 [2de8] HIGHLOW
	reloc  104 offset  e09 [2e09] HIGHLOW
	reloc  105 offset  e3c [2e3c] HIGHLOW
	reloc  106 offset  edf [2edf] HIGHLOW
	reloc  107 offset  ee3 [2ee3] HIGHLOW
	reloc  108 offset  ee7 [2ee7] HIGHLOW
	reloc  109 offset  eeb [2eeb] HIGHLOW
	reloc  110 offset  eef [2eef] HIGHLOW
	reloc  111 offset  ef3 [2ef3] HIGHLOW
	reloc  112 offset  ef7 [2ef7] HIGHLOW
	reloc  113 offset  efb [2efb] HIGHLOW
	reloc  114 offset  eff [2eff] HIGHLOW
	reloc  115 offset  f03 [2f03] HIGHLOW
	reloc  116 offset  f07 [2f07] HIGHLOW
	reloc  117 offset  f0b [2f0b] HIGHLOW
	reloc  118 offset  f20 [2f20] HIGHLOW
	reloc  119 offset  f24 [2f24] HIGHLOW
	reloc  120 offset  f28 [2f28] HIGHLOW
	reloc  121 offset  f2c [2f2c] HIGHLOW
	reloc  122 offset  f30 [2f30] HIGHLOW
	reloc  123 offset  f34 [2f34] HIGHLOW
	reloc  124 offset  f38 [2f38] HIGHLOW
	reloc  125 offset  f3c [2f3c] HIGHLOW
	reloc  126 offset  f40 [2f40] HIGHLOW
	reloc  127 offset  f44 [2f44] HIGHLOW
	reloc  128 offset  f48 [2f48] HIGHLOW
	reloc  129 offset  f6e [2f6e] HIGHLOW
	reloc  130 offset  f97 [2f97] HIGHLOW
	reloc  131 offset  f9f [2f9f] HIGHLOW
	reloc  132 offset  fa4 [2fa4] HIGHLOW
	reloc  133 offset  faa [2faa] HIGHLOW
	reloc  134 offset  fd1 [2fd1] HIGHLOW
	reloc  135 offset  fff [2fff] HIGHLOW

Virtual Address: 00003000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   34 [3034] HIGHLOW
	reloc    1 offset   47 [3047] HIGHLOW
	reloc    2 offset   a4 [30a4] HIGHLOW
	reloc    3 offset   b7 [30b7] HIGHLOW
	reloc    4 offset   fd [30fd] HIGHLOW
	reloc    5 offset  115 [3115] HIGHLOW
	reloc    6 offset  14f [314f] HIGHLOW
	reloc    7 offset  155 [3155] HIGHLOW
	reloc    8 offset  16f [316f] HIGHLOW
	reloc    9 offset  175 [3175] HIGHLOW
	reloc   10 offset  182 [3182] HIGHLOW
	reloc   11 offset  1e4 [31e4] HIGHLOW
	reloc   12 offset  206 [3206] HIGHLOW
	reloc   13 offset  20e [320e] HIGHLOW
	reloc   14 offset  238 [3238] HIGHLOW
	reloc   15 offset  24d [324d] HIGHLOW
	reloc   16 offset  254 [3254] HIGHLOW
	reloc   17 offset  25a [325a] HIGHLOW
	reloc   18 offset  265 [3265] HIGHLOW
	reloc   19 offset  27d [327d] HIGHLOW
	reloc   20 offset  2a5 [32a5] HIGHLOW
	reloc   21 offset  2c3 [32c3] HIGHLOW
	reloc   22 offset  2eb [32eb] HIGHLOW
	reloc   23 offset  2f0 [32f0] HIGHLOW
	reloc   24 offset  307 [3307] HIGHLOW
	reloc   25 offset  35a [335a] HIGHLOW
	reloc   26 offset  3ee [33ee] HIGHLOW
	reloc   27 offset  3fb [33fb] HIGHLOW
	reloc   28 offset  414 [3414] HIGHLOW
	reloc   29 offset  42a [342a] HIGHLOW
	reloc   30 offset  431 [3431] HIGHLOW
	reloc   31 offset  43b [343b] HIGHLOW
	reloc   32 offset  441 [3441] HIGHLOW
	reloc   33 offset  447 [3447] HIGHLOW
	reloc   34 offset  44d [344d] HIGHLOW
	reloc   35 offset  453 [3453] HIGHLOW
	reloc   36 offset  459 [3459] HIGHLOW
	reloc   37 offset  463 [3463] HIGHLOW
	reloc   38 offset  46d [346d] HIGHLOW
	reloc   39 offset  473 [3473] HIGHLOW
	reloc   40 offset  479 [3479] HIGHLOW
	reloc   41 offset  47f [347f] HIGHLOW
	reloc   42 offset  485 [3485] HIGHLOW
	reloc   43 offset  48b [348b] HIGHLOW
	reloc   44 offset  492 [3492] HIGHLOW
	reloc   45 offset  49d [349d] HIGHLOW
	reloc   46 offset  4f0 [34f0] HIGHLOW
	reloc   47 offset  4fb [34fb] HIGHLOW
	reloc   48 offset  51d [351d] HIGHLOW
	reloc   49 offset  526 [3526] HIGHLOW
	reloc   50 offset  52e [352e] HIGHLOW
	reloc   51 offset  534 [3534] HIGHLOW
	reloc   52 offset  54b [354b] HIGHLOW
	reloc   53 offset  550 [3550] HIGHLOW
	reloc   54 offset  556 [3556] HIGHLOW
	reloc   55 offset  55c [355c] HIGHLOW
	reloc   56 offset  5a4 [35a4] HIGHLOW
	reloc   57 offset  5bd [35bd] HIGHLOW
	reloc   58 offset  5c3 [35c3] HIGHLOW
	reloc   59 offset  5db [35db] HIGHLOW
	reloc   60 offset  6aa [36aa] HIGHLOW
