
mciqtz32.dll:     file format pei-i386
mciqtz32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb05064

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004e00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005064
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		5fb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000fb14
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005bd0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 00005400 0000008c Import Directory [parts of .idata]
Entry 2 00007000 000030ec Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000264 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 0000015c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb05400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005400	000054b0 ffffffff ffffffff 000057cc 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5678	  586  LocalAlloc	7c809a1d
	reloc   38 offset  b54 [2b54] HIGHLOW
	reloc   39 offset  b97 [2b97] HIGHLOW
	reloc   40 offset  bb6 [2bb6] HIGHLOW
	reloc   41 offset  c1f [2c1f] HIGHLOW
	reloc   42 offset  c8f [2c8f] HIGHLOW
	reloc   43 offset  c9c [2c9c] HIGHLOW
	reloc   44 offset  ca2 [2ca2] HIGHLOW
	reloc   45 offset  dfd [2dfd] HIGHLOW
	reloc   46 offset  e88 [2e88] HIGHLOW
	reloc   47 offset  eba [2eba] HIGHLOW
	reloc   48 offset  ec7 [2ec7] HIGHLOW
	reloc   49 offset  ecf [2ecf] HIGHLOW
	reloc   50 offset  ee6 [2ee6] HIGHLOW
	reloc   51 offset  ef6 [2ef6] HIGHLOW
	reloc   52 offset  f16 [2f16] HIGHLOW
	reloc   53 offset  f20 [2f20] HIGHLOW
	reloc   54 offset  f26 [2f26] HIGHLOW
	reloc   55 offset  f3b [2f3b] HIGHLOW
	reloc   56 offset  f72 [2f72] HIGHLOW
	reloc   57 offset  f94 [2f94] HIGHLOW
	reloc   58 offset  fa8 [2fa8] HIGHLOW
	reloc   59 offset  fbc [2fbc] HIGHLOW
	reloc   60 offset  fd0 [2fd0] HIGHLOW
	reloc   61 offset  fe4 [2fe4] HIGHLOW

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   21 [3021] HIGHLOW
	reloc    1 offset   38 [3038] HIGHLOW
	reloc    2 offset   7c [307c] HIGHLOW
	reloc    3 offset   aa [30aa] HIGHLOW
	reloc    4 offset   c1 [30c1] HIGHLOW
	reloc    5 offset   cf [30cf] HIGHLOW
	reloc    6 offset   fa [30fa] HIGHLOW
	reloc    7 offset  102 [3102] HIGHLOW
	reloc    8 offset  1c3 [31c3] HIGHLOW
	reloc    9 offset  1d9 [31d9] HIGHLOW
	reloc   10 offset  269 [3269] HIGHLOW
	reloc   11 offset  2a5 [32a5] HIGHLOW
	reloc   12 offset  2cc [32cc] HIGHLOW
	reloc   13 offset  2d1 [32d1] HIGHLOW
	reloc   14 offset  2d8 [32d8] HIGHLOW
	reloc   15 offset  388 [3388] HIGHLOW
	reloc   16 offset  39c [339c] HIGHLOW
	reloc   17 offset  3c4 [33c4] HIGHLOW
	reloc   18 offset  3c9 [33c9] HIGHLOW
	reloc   19 offset  3f8 [33f8] HIGHLOW
	reloc   20 offset  409 [3409] HIGHLOW
	reloc   21 offset  417 [3417] HIGHLOW
	reloc   22 offset  41d [341d] HIGHLOW
	reloc   23 offset  427 [3427] HIGHLOW
	reloc   24 offset  43e [343e] HIGHLOW
	reloc   25 offset  458 [3458] HIGHLOW
	reloc   26 offset  469 [3469] HIGHLOW
	reloc   27 offset  470 [3470] HIGHLOW
	reloc   28 offset  48a [348a] HIGHLOW
	reloc   29 offset  4be [34be] HIGHLOW
	reloc   30 offset  4ee [34ee] HIGHLOW
	reloc   31 offset  501 [3501] HIGHLOW
	reloc   32 offset  50d [350d] HIGHLOW
	reloc   33 offset  525 [3525] HIGHLOW
	reloc   34 offset  54b [354b] HIGHLOW
	reloc   35 offset  56d [356d] HIGHLOW
	reloc   36 offset  57a [357a] HIGHLOW
	reloc   37 offset  587 [3587] HIGHLOW
	reloc   38 offset  5a4 [35a4] HIGHLOW
	reloc   39 offset  5ed [35ed] HIGHLOW
	reloc   40 offset  620 [3620] HIGHLOW
	reloc   41 offset  678 [3678] HIGHLOW
	reloc   42 offset  695 [3695] HIGHLOW
	reloc   43 offset  6cd [36cd] HIGHLOW
	reloc   44 offset  768 [3768] HIGHLOW
	reloc   45 offset  916 [3916] HIGHLOW
	reloc   46 offset  934 [3934] HIGHLOW
	reloc   47 offset  93d [393d] HIGHLOW
	reloc   48 offset  96f [396f] HIGHLOW
	reloc   49 offset  995 [3995] HIGHLOW
	reloc   50 offset  9cb [39cb] HIGHLOW
	reloc   51 offset  9d1 [39d1] HIGHLOW
	reloc   52 offset  a83 [3a83] HIGHLOW
	reloc   53 offset  a8b [3a8b] HIGHLOW
	reloc   54 offset  aa5 [3aa5] HIGHLOW
	reloc   55 offset  ab7 [3ab7] HIGHLOW
	reloc   56 offset  da5 [3da5] HIGHLOW
	reloc   57 offset  f2c [3f2c] HIGHLOW
	reloc   58 offset  fc3 [3fc3] HIGHLOW
	reloc   59 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  5b3 [45b3] HIGHLOW
	reloc    1 offset  6a1 [46a1] HIGHLOW
	reloc    2 offset  6bc [46bc] HIGHLOW
	reloc    3 offset  6e3 [46e3] HIGHLOW
	reloc    4 offset  71b [471b] HIGHLOW
	reloc    5 offset  755 [4755] HIGHLOW
	reloc    6 offset  76b [476b] HIGHLOW
	reloc    7 offset  785 [4785] HIGHLOW
	reloc    8 offset  997 [4997] HIGHLOW
	reloc    9 offset  99b [499b] HIGHLOW
	reloc   10 offset  99f [499f] HIGHLOW
	reloc   11 offset  9a3 [49a3] HIGHLOW
	reloc   12 offset  9a7 [49a7] HIGHLOW
	reloc   13 offset  9ab [49ab] HIGHLOW
	reloc   14 offset  9af [49af] HIGHLOW
	reloc   15 offset  9b3 [49b3] HIGHLOW
	reloc   16 offset  9b7 [49b7] HIGHLOW
	reloc   17 offset  9bb [49bb] HIGHLOW
	reloc   18 offset  9bf [49bf] HIGHLOW
	reloc   19 offset  9c3 [49c3] HIGHLOW
	reloc   20 offset  9c7 [49c7] HIGHLOW
	reloc   21 offset  9cb [49cb] HIGHLOW
	reloc   22 offset  9cf [49cf] HIGHLOW
	reloc   23 offset  9d3 [49d3] HIGHLOW
	reloc   24 offset  9d7 [49d7] HIGHLOW
	reloc   25 offset  9db [49db] HIGHLOW
	reloc   26 offset  9df [49df] HIGHLOW
	reloc   27 offset  9e3 [49e3] HIGHLOW
	reloc   28 offset  9e7 [49e7] HIGHLOW
	reloc   29 offset  9eb [49eb] HIGHLOW
	reloc   30 offset  9ef [49ef] HIGHLOW
	reloc   31 offset  9f3 [49f3] HIGHLOW
	reloc   32 offset  9f7 [49f7] HIGHLOW
	reloc   33 offset  9fb [49fb] HIGHLOW
	reloc   34 offset  9ff [49ff] HIGHLOW
	reloc   35 offset  a03 [4a03] HIGHLOW
	reloc   36 offset  a07 [4a07] HIGHLOW
	reloc   37 offset  a0b [4a0b] HIGHLOW
	reloc   38 offset  a0f [4a0f] HIGHLOW
	reloc   39 offset  a13 [4a13] HIGHLOW
	reloc   40 offset  a17 [4a17] HIGHLOW
	reloc   41 offset  a1b [4a1b] HIGHLOW
	reloc   42 offset  a1f [4a1f] HIGHLOW
	reloc   43 offset  a23 [4a23] HIGHLOW
	reloc   44 offset  a27 [4a27] HIGHLOW
	reloc   45 offset  a9a [4a9a] HIGHLOW
	reloc   46 offset  aa1 [4aa1] HIGHLOW
	reloc   47 offset  bfa [4bfa] HIGHLOW
	reloc   48 offset  bfe [4bfe] HIGHLOW
	reloc   49 offset  c02 [4c02] HIGHLOW
	reloc   50 offset  c06 [4c06] HIGHLOW
	reloc   51 offset  c0a [4c0a] HIGHLOW
	reloc   52 offset  c0e [4c0e] HIGHLOW
	reloc   53 offset  c12 [4c12] HIGHLOW
	reloc   54 offset  c16 [4c16] HIGHLOW
	reloc   55 offset  c1a [4c1a] HIGHLOW
	reloc   56 offset  c1e [4c1e] HIGHLOW
	reloc   57 offset  c22 [4c22] HIGHLOW
	reloc   58 offset  c26 [4c26] HIGHLOW
	reloc   59 offset  c2a [4c2a] HIGHLOW
	reloc   60 offset  c2e [4c2e] HIGHLOW
	reloc   61 offset  c32 [4c32] HIGHLOW
	reloc   62 offset  c36 [4c36] HIGHLOW
	reloc   63 offset  c3a [4c3a] HIGHLOW
	reloc   64 offset  c3e [4c3e] HIGHLOW
	reloc   65 offset  c42 [4c42] HIGHLOW
	reloc   66 offset  c46 [4c46] HIGHLOW
	reloc   67 offset  c4a [4c4a] HIGHLOW
	reloc   68 offset  c4e [4c4e] HIGHLOW
	reloc   69 offset  c52 [4c52] HIGHLOW
	reloc   70 offset  d10 [4d10] HIGHLOW
	reloc   71 offset  d1b [4d1b] HIGHLOW
	reloc   72 offset  dd7 [4dd7] HIGHLOW
	reloc   73 offset  e44 [4e44] HIGHLOW
	reloc   74 offset  e52 [4e52] HIGHLOW
	reloc   75 offset  e6e [4e6e] HIGHLOW
	reloc   76 offset  e90 [4e90] HIGHLOW
	reloc   77 offset  ed3 [4ed3] HIGHLOW
	reloc   78 offset  eda [4eda] HIGHLOW
	reloc   79 offset  eff [4eff] HIGHLOW
	reloc   80 offset  f15 [4f15] HIGHLOW
	reloc   81 offset  f20 [4f20] HIGHLOW
	reloc   82 offset  f30 [4f30] HIGHLOW
	reloc   83 offset  f49 [4f49] HIGHLOW
	reloc   84 offset  f51 [4f51] HIGHLOW
	reloc   85 offset  f6c [4f6c] HIGHLOW
	reloc   86 offset  f72 [4f72] HIGHLOW
	reloc   87 offset  f7e [4f7e] HIGHLOW
	reloc   88 offset  f84 [4f84] HIGHLOW
	reloc   89 offset  fb7 [4fb7] HIGHLOW
	reloc   90 offset  fe0 [4fe0] HIGHLOW
	reloc   91 offset  fed [4fed] HIGHLOW

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   24 [5024] HIGHLOW
	reloc    2 offset   2a [502a] HIGHLOW
	reloc    3 offset   36 [5036] HIGHLOW
	reloc    4 offset   40 [5040] HIGHLOW
	reloc    5 offset   74 [5074] HIGHLOW
	reloc    6 offset   92 [5092] HIGHLOW
	reloc    7 offset   a8 [50a8] HIGHLOW
	reloc    8 offset   b4 [50b4] HIGHLOW
	reloc    9 offset   bc [50bc] HIGHLOW
	reloc   10 offset   c4 [50c4] HIGHLOW
	reloc   11 offset   d0 [50d0] HIGHLOW
	reloc   12 offset   ea [50ea] HIGHLOW
	reloc   13 offset   f1 [50f1] HIGHLOW
	reloc   14 offset   fe [50fe] HIGHLOW
	reloc   15 offset  1d3 [51d3] HIGHLOW
	reloc   16 offset  1de [51de] HIGHLOW
	reloc   17 offset  1ec [51ec] HIGHLOW
	reloc   18 offset  1f6 [51f6] HIGHLOW
	reloc   19 offset  201 [5201] HIGHLOW
	reloc   20 offset  208 [5208] HIGHLOW
	reloc   21 offset  220 [5220] HIGHLOW
	reloc   22 offset  23b [523b] HIGHLOW
	reloc   23 offset  36e [536e] HIGHLOW
	reloc   24 offset  37a [537a] HIGHLOW
	reloc   25 offset  386 [5386] HIGHLOW
	reloc   26 offset  392 [5392] HIGHLOW
	reloc   27 offset  39e [539e] HIGHLOW
	reloc   28 offset  3bb [53bb] HIGHLOW
	reloc   29 offset  3f8 [53f8] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    0 [6000] ABSOLUTE

There is a debug directory in .text at 0x5fb01160

Type                Size     Rva      Offset
  2        CodeView 00000025 00001344 00000744
(format RSDS signature 3d664a4f575a450d93e0b3d23c208e03 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000005, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000064, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x0071d0, Size: 0x00011c, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
058     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x0072ec, Size: 0x00004c, Codepage: 1252
060     Entry: ID: 0x000401, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x007338, Size: 0x000030, Codepage: 1252
068     Entry: ID: 0x000801, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x007368, Size: 0x00003c, Codepage: 1252
070     Entry: ID: 0x000a01, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x0073a4, Size: 0x00003c, Codepage: 1252
020   Entry: ID: 0x00000a, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 800001c0 len 6]: MCIAVI, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x0073e0, Size: 0x0029aa, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x009d8c, Size: 0x000360, Codepage: 1252
 String table starts at offset: 0x1c0
 Resources start at offset: 0x1d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004c2f  5fb01000  5fb01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000038  5fb06000  5fb06000  00005200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000030ec  5fb07000  5fb07000  00005400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000398  5fb0b000  5fb0b000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
