
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	243aa	 1301  ?compare@?$char_traits@G@std@@SAHPBG0I@Z	75fd1058
	2437e	 1250  ?assign@?$char_traits@G@std@@SAXAAGABG@Z	75fd1005
	24c2a	 2189  ?uflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEGXZ	75fd7614
	24c6a	 2086  ?showmanyc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEHXZ	75fd7602
	24be6	 2221  ?xsgetn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEHPAGH@Z	75fd7644
	24ba2	 2223  ?xsputn@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEHPBGH@Z	75fd76c9
	24b58	 2063  ?setbuf@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEPAV12@PAGH@Z	75fd7751
	24b1a	 2154  ?sync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEHXZ	75fd13d0
	24ace	 1691  ?imbue@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEXABVlocale@2@@Z	75fd775b
	24a8e	 1889  ?pptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ	75fd74a4
	24a4c	 1487  ?epptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ	75fd7502
	24a0a	 1470  ?egptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ	75fd74af
	249c8	 1468  ?eback@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ	75fd7483
	2499c	 1536  ?find@?$char_traits@G@std@@SAPBGPBGIABG@Z	75fd10e3
	24dfa	 1644  ?gptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ	75fd748e
	24e3a	 2067  ?setg@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXPAG00@Z	75fd74db
	24e7e	 2173  ?to_int_type@?$char_traits@G@std@@SAGABG@Z	75fd385a
	24cae	  451  ??1?$basic_streambuf@GU?$char_traits@G@std@@@std@@UAE@XZ	75fd7313
	24cea	 1815  ?not_eof@?$char_traits@G@std@@SAGABG@Z	75fd388b
	24d14	 1579  ?gbump@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXH@Z	75fd74c2
	24d54	 1502  ?eq@?$char_traits@G@std@@SA_NABG0@Z	75fd11ca
	24d7a	 2171  ?to_char_type@?$char_traits@G@std@@SAGABG@Z	75fd384d
	24da8	 1504  ?eq_int_type@?$char_traits@G@std@@SA_NABG0@Z	75fd3867
	253d4	  691  ??6std@@YAAAV?$basic_ostream@GU?$char_traits@G@std@@@0@AAV10@PBG@Z	75fdd496
	2518a	  673  ??6?$basic_ostream@GU?$char_traits@G@std@@@std@@QAEAAV01@PBX@Z	75fe573b
	25154	  247  ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IAE@XZ	75fd795d
	250e8	  276  ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QAE@PAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N1@Z	75fd1d6a
	250b2	  437  ??1?$basic_ios@GU?$char_traits@G@std@@@std@@UAE@XZ	75fd17d9
	25076	  288  ??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAE@XZ	75fd227b
	2503c	  447  ??1?$basic_ostream@GU?$char_traits@G@std@@@std@@UAE@XZ	75fd7a58
	24ffa	 1176  ?_Pninc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEPAGXZ	75fd75a3
	24fb8	 2072  ?setp@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXPAG0@Z	75fd7559
	24fa6	 1046  ?_Fpz@std@@3_JB	75ffc3c0
	24f8c	  381  ??0_Lockit@std@@QAE@XZ	75fd1095
	24f72	  486  ??1_Lockit@std@@QAE@XZ	75fd10be
	24f30	 1858  ?pbase@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ	75fd7499
	24eec	 2071  ?setp@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXPAG00@Z	75fd757c
	24eac	 1860  ?pbump@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXH@Z	75fd7540
	24dd8	 1484  ?eof@?$char_traits@G@std@@SAGXZ	75fd3881

 00023e78	00023fb4 ffffffff ffffffff 000244e6 00001074

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	76ad2b60
	80000019	   25  <none>	76ad3a77
	80000010	   16  <none>	76ad2d4b
	80000015	   21  <none>	76ad2ea4
	80000012	   18  <none>	76ad471b
	80000039	   57  <none>	76ad47c2
	80000017	   23  <none>	76ad3d80
	8000000f	   15  <none>	76ad2de5
	80000020	   32  <none>	76ad38ea
	8000003a	   58  <none>	76ad2f63

 00023e8c	00024164 ffffffff ffffffff 000244fe 00001224

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	244ee	  490  UuidToStringW	77e579c6

 00023ea0	00023fe0 ffffffff ffffffff 00024734 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25210	  186  ExpandEnvironmentStringsW	7c8305e6
	25204	  590  LocalFree	7c8099bf
	2450a	  540  InterlockedDecrement	7c80980a
	24522	  536  InitializeCriticalSection	7c809f81
	2453e	  127  DeleteCriticalSection	7c95135a
	24556	  544  InterlockedIncrement	7c8097f6
	2456e	  894  WaitForSingleObject	7c802530
	24584	   49  CloseHandle	7c809bd7
	24592	  360  GetLastError	7c94fe01
	245a2	  102  CreateProcessW	7c802336
	245b4	  236  FormatMessageW	7c834ba7
	245c6	  137  DisableThreadLibraryCalls	7c811326
	245e2	  579  LeaveCriticalSection	7c9410e0
	245fa	  150  EnterCriticalSection	7c941000
	24612	  952  lstrlenW	7c809a99
	2461e	  240  FreeLibrary	7c80ac6e
	2462c	  408  GetProcAddress	7c80ae30
	2463e	  583  LoadLibraryW	7c80aedb
	2464e	  272  GetComputerNameW	7c8316b7
	24662	  660  QueryPerformanceCounter	7c80a4b7
	2467c	  468  GetTickCount	7c80932e
	2468c	  318  GetCurrentThreadId	7c8097b8
	246a2	  316  GetCurrentProcessId	7c8099b0
	246b8	  448  GetSystemTimeAsFileTime	7c8017e9
	246d2	  842  TerminateProcess	7c801e1a
	246e6	  315  GetCurrentProcess	7c80de85
	246fa	  859  UnhandledExceptionFilter	7c863e6a
	251ee	  898  WideCharToMultiByte	7c80a164
	251e2	  951  lstrlenA	7c80be46
	24716	  822  SetUnhandledExceptionFilter	7c8449fd
	251cc	  615  MultiByteToWideChar	7c809c88

 00023eb4	00023f40 ffffffff ffffffff 0002481c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24752	  458  RegCloseKey	77d86c17
	24742	  625  TraceMessage	77ddb32d
	24760	  463  RegCreateKeyExW	77d8775c
	25256	  485  RegOpenKeyExW	77d86a9f
	25266	  495  RegQueryValueExW	77d86fef
	24782	  460  RegConnectRegistryW	77da814a
	25246	  466  RegDeleteKeyW	77d9557b
	25392	  306  InitializeSecurityDescriptor	77d879b6
	25382	  305  InitializeAcl	77d87cf9
	25366	  561  SetSecurityDescriptorDacl	77d879db
	25350	  408  MakeSelfRelativeSD	77d8744e
	25342	  318  IsValidSid	77d8f209
	25332	  246  GetLengthSid	77d87d4c
	2531c	  326  LookupAccountNameW	77d95b39
	25308	  426  OpenProcessToken	77d8797b
	252f2	  281  GetTokenInformation	77d872f5
	252d4	  563  SetSecurityDescriptorOwner	77d94ae5
	252b6	  562  SetSecurityDescriptorGroup	77d94b0d
	252a0	   19  AddAccessDeniedAce	77da811f
	2528a	   16  AddAccessAllowedAce	77d87d21
	2527a	  476  RegEnumValueW	77d87edd
	24804	  634  UnregisterTraceGuids	77da56ad
	247ee	  520  RegisterTraceGuidsW	77da9259
	247d6	  284  GetTraceLoggerHandle	77ddac61
	247c0	  283  GetTraceEnableLevel	77ddad19
	247aa	  282  GetTraceEnableFlags	77ddad5e
	24798	  508  RegSetValueExW	77d8d757
	24772	  473  RegEnumKeyExW	77d87bc9

 00023ec8	00024120 ffffffff ffffffff 0002482a 000011e0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	770d511b
	800000a2	  162  <none>	770d9d5a
	80000003	    3  <none>	770ede4f
	8000000c	   12  <none>	770d6bbb
	80000007	    7  <none>	770d4c1b
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	8000000a	   10  <none>	770d4cfd
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000018	   24  <none>	770d514a
	80000004	    4  <none>	770d4b39
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6

 00023edc	00024220 ffffffff ffffffff 0002487e 000012e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2485e	   14  CoCreateFreeThreadedMarshaler	769a555a
	253b2	  323  StringFromGUID2	7698de12
	253c4	   15  CoCreateGuid	7698ef31
	2484c	    6  CLSIDFromProgID	769a87f2
	24838	   16  CoCreateInstance	7699057e

 00023ef0	00024174 ffffffff ffffffff 000248d0 00001234

	DLL Name: mqrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24888	   32  MQSendMessage	5ee7b5e9
	24898	   26  MQOpenQueue	5ee7f4fc
	248a6	   27  MQPathNameToFormatName	5ee7e98b
	248c0	    7  MQCreateQueue	5ee7ef06

 00023f04	00024188 ffffffff ffffffff 000248f0 00001248

	DLL Name: mqutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	248da	  123  MQGetResourceHandle	5ecd82cf

 00023f18	0002416c ffffffff ffffffff 0002523a 0000122c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2522c	   41  CharLowerW	77d0b24c

 00023f2c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a045420

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480239fa
Major/Minor 			0/0
Name 				00025470 trigobjs.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00025448
	Name Pointer Table 		00025458
	Ordinal Table 			00025468

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a043 Export RVA
	[   1] +base[   2] a054 Export RVA
	[   2] +base[   3] a076 Export RVA
	[   3] +base[   4] a08b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  31c [131c] HIGHLOW
	reloc    1 offset  320 [1320] HIGHLOW
	reloc    2 offset  324 [1324] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset  3d8 [23d8] HIGHLOW
	reloc    1 offset  3dc [23dc] HIGHLOW
	reloc    2 offset  3e0 [23e0] HIGHLOW
	reloc    3 offset  3e4 [23e4] HIGHLOW
	reloc    4 offset  3e8 [23e8] HIGHLOW
	reloc    5 offset  3ec [23ec] HIGHLOW
	reloc    6 offset  3f0 [23f0] HIGHLOW
	reloc    7 offset  3f4 [23f4] HIGHLOW
	reloc    8 offset  3f8 [23f8] HIGHLOW
	reloc    9 offset  3fc [23fc] HIGHLOW
	reloc   10 offset  400 [2400] HIGHLOW
	reloc   11 offset  404 [2404] HIGHLOW
	reloc   12 offset  408 [2408] HIGHLOW
	reloc   13 offset  40c [240c] HIGHLOW
	reloc   14 offset  410 [2410] HIGHLOW
	reloc   15 offset  414 [2414] HIGHLOW
	reloc   16 offset  418 [2418] HIGHLOW
	reloc   17 offset  41c [241c] HIGHLOW
	reloc   18 offset  420 [2420] HIGHLOW
	reloc   19 offset  424 [2424] HIGHLOW
	reloc   20 offset  428 [2428] HIGHLOW
	reloc   21 offset  42c [242c] HIGHLOW
	reloc   22 offset  430 [2430] HIGHLOW
	reloc   23 offset  434 [2434] HIGHLOW
	reloc   24 offset  438 [2438] HIGHLOW
	reloc   25 offset  43c [243c] HIGHLOW
	reloc   26 offset  440 [2440] HIGHLOW
	reloc   27 offset  444 [2444] HIGHLOW
	reloc   28 offset  448 [2448] HIGHLOW
	reloc   29 offset  44c [244c] HIGHLOW
	reloc   30 offset  450 [2450] HIGHLOW
	reloc   31 offset  454 [2454] HIGHLOW
	reloc   32 offset  458 [2458] HIGHLOW
	reloc   33 offset  45c [245c] HIGHLOW
	reloc   34 offset  460 [2460] HIGHLOW
	reloc   35 offset  464 [2464] HIGHLOW
	reloc   36 offset  468 [2468] HIGHLOW
	reloc   37 offset  46c [246c] HIGHLOW
	reloc   38 offset  470 [2470] HIGHLOW
	reloc   39 offset  474 [2474] HIGHLOW
	reloc   40 offset  478 [2478] HIGHLOW
	reloc   41 offset  47c [247c] HIGHLOW
	reloc   42 offset  480 [2480] HIGHLOW
	reloc   43 offset  484 [2484] HIGHLOW
	reloc   44 offset  488 [2488] HIGHLOW
	reloc   45 offset  48c [248c] HIGHLOW
	reloc   46 offset  490 [2490] HIGHLOW
	reloc   47 offset  494 [2494] HIGHLOW
	reloc   48 offset  498 [2498] HIGHLOW
	reloc   49 offset  49c [249c] HIGHLOW
	reloc   50 offset  4a0 [24a0] HIGHLOW
	reloc   51 offset  4a4 [24a4] HIGHLOW
	reloc   52 offset  4a8 [24a8] HIGHLOW
	reloc   53 offset  4ac [24ac] HIGHLOW
	reloc   54 offset  4b0 [24b0] HIGHLOW
	reloc   55 offset  4b4 [24b4] HIGHLOW
	reloc   56 offset  4b8 [24b8] HIGHLOW
	reloc   57 offset  4bc [24bc] HIGHLOW
	reloc   58 offset  4c0 [24c0] HIGHLOW
	reloc   59 offset  4c4 [24c4] HIGHLOW
	reloc   60 offset  4c8 [24c8] HIGHLOW
	reloc   61 offset  4cc [24cc] HIGHLOW
	reloc   62 offset  4d0 [24d0] HIGHLOW
	reloc   63 offset  4d4 [24d4] HIGHLOW
	reloc   64 offset  4d8 [24d8] HIGHLOW
	reloc   65 offset  4dc [24dc] HIGHLOW
	reloc   66 offset  500 [2500] HIGHLOW
	reloc   67 offset  504 [2504] HIGHLOW
	reloc   68 offset  508 [2508] HIGHLOW
	reloc   69 offset  50c [250c] HIGHLOW
	reloc   70 offset  510 [2510] HIGHLOW
	reloc   71 offset  518 [2518] HIGHLOW
	reloc   72 offset  51c [251c] HIGHLOW
	reloc   73 offset  520 [2520] HIGHLOW
	reloc   74 offset  524 [2524] HIGHLOW
	reloc   75 offset  528 [2528] HIGHLOW
	reloc   76 offset  52c [252c] HIGHLOW
	reloc   77 offset  530 [2530] HIGHLOW
	reloc   78 offset  534 [2534] HIGHLOW
	reloc   79 offset  538 [2538] HIGHLOW
	reloc   80 offset  53c [253c] HIGHLOW
	reloc   81 offset  540 [2540] HIGHLOW
	reloc   82 offset  544 [2544] HIGHLOW
	reloc   83 offset  548 [2548] HIGHLOW
	reloc   84 offset  54c [254c] HIGHLOW
	reloc   85 offset  550 [2550] HIGHLOW
	reloc   86 offset  554 [2554] HIGHLOW
	reloc   87 offset  558 [2558] HIGHLOW
	reloc   88 offset  55c [255c] HIGHLOW
	reloc   89 offset  560 [2560] HIGHLOW
	reloc   90 offset  564 [2564] HIGHLOW
	reloc   91 offset  568 [2568] HIGHLOW
	reloc   92 offset  56c [256c] HIGHLOW
	reloc   93 offset  570 [2570] HIGHLOW
	reloc   94 offset  574 [2574] HIGHLOW
	reloc   95 offset  578 [2578] HIGHLOW
	reloc   96 offset  57c [257c] HIGHLOW
	reloc   97 offset  580 [2580] HIGHLOW
	reloc   98 offset  584 [2584] HIGHLOW
	reloc   99 offset  588 [2588] HIGHLOW
	reloc  100 offset  58c [258c] HIGHLOW
	reloc  101 offset  590 [2590] HIGHLOW
	reloc  102 offset  594 [2594] HIGHLOW
	reloc  103 offset  598 [2598] HIGHLOW
	reloc  104 offset  59c [259c] HIGHLOW
	reloc  105 offset  5a0 [25a0] HIGHLOW
	reloc  106 offset  5a4 [25a4] HIGHLOW
	reloc  107 offset  5a8 [25a8] HIGHLOW
	reloc  108 offset  5ac [25ac] HIGHLOW
	reloc  109 offset  5b0 [25b0] HIGHLOW
	reloc  110 offset  5b4 [25b4] HIGHLOW
	reloc  111 offset  5b8 [25b8] HIGHLOW
	reloc  112 offset  5bc [25bc] HIGHLOW
	reloc  113 offset  5c0 [25c0] HIGHLOW
	reloc  114 offset  5c4 [25c4] HIGHLOW
	reloc  115 offset  5c8 [25c8] HIGHLOW
	reloc  116 offset  5cc [25cc] HIGHLOW
	reloc  117 offset  5d0 [25d0] HIGHLOW
	reloc  118 offset  5d4 [25d4] HIGHLOW
	reloc  119 offset  5d8 [25d8] HIGHLOW
	reloc  120 offset  5dc [25dc] HIGHLOW
	reloc  121 offset  5e0 [25e0] HIGHLOW
	reloc  122 offset  5e4 [25e4] HIGHLOW
	reloc  123 offset  5e8 [25e8] HIGHLOW
	reloc  124 offset  5ec [25ec] HIGHLOW
	reloc  125 offset  5f0 [25f0] HIGHLOW
	reloc  126 offset  5f4 [25f4] HIGHLOW
	reloc  127 offset  5f8 [25f8] HIGHLOW
	reloc  128 offset  5fc [25fc] HIGHLOW
	reloc  129 offset  600 [2600] HIGHLOW
	reloc  130 offset  604 [2604] HIGHLOW
	reloc  131 offset  608 [2608] HIGHLOW
	reloc  132 offset  60c [260c] HIGHLOW
	reloc  133 offset  610 [2610] HIGHLOW
	reloc  134 offset  614 [2614] HIGHLOW
	reloc  135 offset  618 [2618] HIGHLOW
	reloc  136 offset  61c [261c] HIGHLOW
	reloc  137 offset  620 [2620] HIGHLOW
	reloc  138 offset  624 [2624] HIGHLOW
	reloc  139 offset  628 [2628] HIGHLOW
	reloc  140 offset  630 [2630] HIGHLOW
	reloc  141 offset  634 [2634] HIGHLOW
	reloc  142 offset  638 [2638] HIGHLOW
	reloc  143 offset  63c [263c] HIGHLOW
	reloc  144 offset  640 [2640] HIGHLOW
	reloc  145 offset  644 [2644] HIGHLOW
	reloc  146 offset  648 [2648] HIGHLOW
	reloc  147 offset  64c [264c] HIGHLOW
	reloc  148 offset  650 [2650] HIGHLOW
	reloc  149 offset  654 [2654] HIGHLOW
	reloc  150 offset  658 [2658] HIGHLOW
	reloc  151 offset  65c [265c] HIGHLOW
	reloc  152 offset  660 [2660] HIGHLOW
	reloc  153 offset  664 [2664] HIGHLOW
	reloc  154 offset  668 [2668] HIGHLOW
	reloc  155 offset  66c [266c] HIGHLOW
	reloc  156 offset  670 [2670] HIGHLOW
	reloc  157 offset  674 [2674] HIGHLOW
	reloc  158 offset  678 [2678] HIGHLOW
	reloc  159 offset  67c [267c] HIGHLOW
	reloc  160 offset  680 [2680] HIGHLOW
	reloc  161 offset  684 [2684] HIGHLOW
	reloc  162 offset  688 [2688] HIGHLOW
	reloc  163 offset  68c [268c] HIGHLOW
	reloc  164 offset  690 [2690] HIGHLOW
	reloc  165 offset  694 [2694] HIGHLOW
	reloc  166 offset  6a8 [26a8] HIGHLOW
	reloc  167 offset  700 [2700] HIGHLOW
	reloc  168 offset  70c [270c] HIGHLOW
	reloc  169 offset  718 [2718] HIGHLOW
	reloc  170 offset  724 [2724] HIGHLOW
	reloc  171 offset  730 [2730] HIGHLOW
	reloc  172 offset  738 [2738] HIGHLOW
	reloc  173 offset  748 [2748] HIGHLOW
	reloc  174 offset  74c [274c] HIGHLOW
	reloc  175 offset  750 [2750] HIGHLOW
	reloc  176 offset  768 [2768] HIGHLOW
	reloc  177 offset  774 [2774] HIGHLOW
	reloc  178 offset  780 [2780] HIGHLOW
	reloc  179 offset  78c [278c] HIGHLOW
	reloc  180 offset  798 [2798] HIGHLOW
	reloc  181 offset  7a0 [27a0] HIGHLOW
	reloc  182 offset  7b0 [27b0] HIGHLOW
	reloc  183 offset  7b4 [27b4] HIGHLOW
	reloc  184 offset  7b8 [27b8] HIGHLOW
	reloc  185 offset  7cc [27cc] HIGHLOW
	reloc  186 offset  7d8 [27d8] HIGHLOW
	reloc  187 offset  7e4 [27e4] HIGHLOW
	reloc  188 offset  7f0 [27f0] HIGHLOW
	reloc  189 offset  7f8 [27f8] HIGHLOW
	reloc  190 offset  818 [2818] HIGHLOW
	reloc  191 offset  824 [2824] HIGHLOW
	reloc  192 offset  830 [2830] HIGHLOW
	reloc  193 offset  83c [283c] HIGHLOW
	reloc  194 offset  844 [2844] HIGHLOW
	reloc  195 offset  858 [2858] HIGHLOW
	reloc  196 offset  85c [285c] HIGHLOW
	reloc  197 offset  860 [2860] HIGHLOW
	reloc  198 offset  864 [2864] HIGHLOW
	reloc  199 offset  868 [2868] HIGHLOW
	reloc  200 offset  86c [286c] HIGHLOW
