
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	29954	   82  CreateFileW	7c8107f0
	29962	  130  DeleteFileW	7c831f4b
	29970	  610  MoveFileExW	7c835673
	2997e	  598  LockFileEx	7c82f559
	2998c	  861  UnlockFileEx	7c832313
	2999c	  772  SetEvent	7c80a0a7
	299a8	  777  SetFilePointer	7c810c1e
	299ba	  911  WriteFile	7c810e17
	299c6	  230  FlushFileBuffers	7c8126d1
	299da	   74  CreateDirectoryW	7c8323ea
	299ee	  768  SetEndOfFile	7c83205e
	299fe	  442  GetSystemDirectoryW	7c831dd3
	29a14	  183  ExitThread	7c80c0e8
	29a22	   76  CreateEventW	7c80a739
	29a32	  536  InitializeCriticalSection	7c809f81
	29a4e	  579  LeaveCriticalSection	7c9410e0
	29a66	  150  EnterCriticalSection	7c941000
	29a7e	  479  GetVersionExW	7c80aef5
	29a8e	  127  DeleteCriticalSection	7c95135a
	29aa6	  817  SetThreadPriority	7c80c198
	29aba	  108  CreateThread	7c8106c7
	29aca	  703  ResetEvent	7c80a0cb
	29ad8	  678  ReadFile	7c801812

 0002937c	00029524 ffffffff ffffffff 000293e8 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ae4	  106  __dllonexit	4cef4e51
	29af2	  436  _onexit	4cef4df8
	29afc	  735  memmove	4cf072b0
	29b06	  182  _adjust_fdiv	4cf223d8
	29b16	  728  malloc	4ceec407
	29b20	  315  _initterm	4cef9d67
	29b2c	  677  free	4ceec21b
	29b34	  384  _mbctombb	4cef139e
	29b40	  702  isprint	4cedbd34
	29b4a	  776  strncpy	4cf07a90
	29b54	  761  sprintf	4ceff931
	29b5e	  764  sscanf	4cf01b72
	29b68	  553  _wcsicmp	4cf067bd
	29b74	  786  swprintf	4ceff9c8
	29b80	  813  wcslen	4cf07fcc
	29b8a	  810  wcscpy	4cf07e94
	29b94	  806  wcscat	4cf07e61
	29b9e	  237  _except_handler3	4cef5c94
	29bb2	  730  mbstowcs	4cedd380
	29bbe	  741  printf	4cf0186a
	29bc8	  824  wcstombs	4cedde16
	29bd4	  816  wcsncpy	4cf0806b
	29bde	   17  ??2@YAPAXI@Z	4cee9cc5
	29bee	   18  ??3@YAXPAX@Z	4cee9cdd
	29bfe	  808  wcscmp	4cf07ee3
	29c08	  360  _local_unwind2	4cef54a7
	29c1a	  532  _ultow	4cedc3ed

 00029390	00029594 ffffffff ffffffff 000293f4 00001188

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c24	   15  CoCreateGuid	7698ef31

 000293a4	0002959c ffffffff ffffffff 000293fe 00001190

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c34	  515  PostThreadMessageW	77d077b8
	29c4a	  729  wsprintfW	77cfa9b6
	29c56	  457  LoadStringW	77cf9e36

 000293b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x722c1778

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c1d
Major/Minor 			0/0
Name 				000046e4 NTMSDBA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000004ba
	[Name Pointer/Ordinal] Table	000004ba
Table Addresses
	Export Address Table 		000017a0
	Name Pointer Table 		00002a88
	Ordinal Table 			00003d70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2065f Export RVA
	[   1] +base[   2] 12aaf Export RVA
	[   2] +base[   3] 18ed9 Export RVA
	[   3] +base[   4] 1929c Export RVA
	[   4] +base[   5] 1954f Export RVA
	[   5] +base[   6] 194ee Export RVA
	[   6] +base[   7] 199b5 Export RVA
	[   7] +base[   8] 19a38 Export RVA
	[   8] +base[   9] 18be9 Export RVA
	[   9] +base[  10] 19d09 Export RVA
	[  10] +base[  11] 1a1f1 Export RVA
	[  11] +base[  12] 1a4c8 Export RVA
	[  12] +base[  13] 1a46c Export RVA
	[  13] +base[  14] 119b4 Export RVA
	[  14] +base[  15] 1294e Export RVA
	[  15] +base[  16] 1f307 Export RVA
	[  16] +base[  17] 1f307 Export RVA
	[  17] +base[  18] 1f234 Export RVA
	[  18] +base[  19] 1f234 Export RVA
	[  19] +base[  20] 1f307 Export RVA
	[  20] +base[  21] 11a07 Export RVA
	[  21] +base[  22] 1a778 Export RVA
	[  22] +base[  23] 1a932 Export RVA
	[  23] +base[  24] 1aac9 Export RVA
	[  24] +base[  25] 1ac9e Export RVA
	[  25] +base[  26] 1b9f8 Export RVA
	[  26] +base[  27] 1bda7 Export RVA
	[  27] +base[  28] 1b0ac Export RVA
	[  28] +base[  29] 1b7f1 Export RVA
	[  29] +base[  30] 120ba Export RVA
	[  30] +base[  31] 1208d Export RVA
	[  31] +base[  32] 11b6b Export RVA
	[  32] +base[  33] 20531 Export RVA
	[  33] +base[  34] 1bf08 Export RVA
	[  34] +base[  35] 1c058 Export RVA
	[  35] +base[  36] 1c255 Export RVA
	[  36] +base[  37] 1c47a Export RVA
	[  37] +base[  38] 1c6e4 Export RVA
	[  38] +base[  39] 1c699 Export RVA
	[  39] +base[  40] 11330 Export RVA
	[  40] +base[  41] 184f6 Export RVA
	[  41] +base[  42] 183c4 Export RVA
	[  42] +base[  43] 18463 Export RVA
	[  43] +base[  44] 18330 Export RVA
	[  44] +base[  45] 1ddf3 Export RVA
	[  45] +base[  46] 1dd8c Export RVA
	[  46] +base[  47] 1cdec Export RVA
	[  47] +base[  48] 1d0f3 Export RVA
	[  48] +base[  49] 1d291 Export RVA
	[  49] +base[  50] 1d679 Export RVA
	[  50] +base[  51] 1258a Export RVA
	[  51] +base[  52] 1258a Export RVA
	[  52] +base[  53] 11ef4 Export RVA
	[  53] +base[  54] 11f0b Export RVA
	[  54] +base[  55] 1258a Export RVA
	[  55] +base[  56] 1258a Export RVA
	[  56] +base[  57] 11fbb Export RVA
	[  57] +base[  58] 1258a Export RVA
	[  58] +base[  59] 1258a Export RVA
	[  59] +base[  60] 1258a Export RVA
	[  60] +base[  61] 1258a Export RVA
	[  61] +base[  62] 1258a Export RVA
	[  62] +base[  63] 12dfa Export RVA
	[  63] +base[  64] 119b4 Export RVA
	[  64] +base[  65] 1d8a4 Export RVA
	[  65] +base[  66] 1d841 Export RVA
	[  66] +base[  67] 17086 Export RVA
	[  67] +base[  68] 11c92 Export RVA
	[  68] +base[  69] 11caf Export RVA
	[  69] +base[  70] 11c82 Export RVA
	[  70] +base[  71] 11e63 Export RVA
	[  71] +base[  72] 11e3e Export RVA
	[  72] +base[  73] 1258a Export RVA
	[  73] +base[  74] 20313 Export RVA
	[  74] +base[  75] 20220 Export RVA
	[  75] +base[  76] 202be Export RVA
	[  76] +base[  77] 12dfa Export RVA
	[  77] +base[  78] 119b4 Export RVA
	[  78] +base[  79] 11ef4 Export RVA
	[  79] +base[  80] 11a1b Export RVA
	[  80] +base[  81] 170d3 Export RVA
	[  81] +base[  82] 11d65 Export RVA
	[  82] +base[  83] 170a5 Export RVA
	[  83] +base[  84] 11d4a Export RVA
	[  84] +base[  85] 1318b Export RVA
	[  85] +base[  86] 18881 Export RVA
	[  86] +base[  87] 186ce Export RVA
	[  87] +base[  88] 1d98b Export RVA
	[  88] +base[  89] 1db2b Export RVA
	[  89] +base[  90] 1c9ee Export RVA
	[  90] +base[  91] 1c9cb Export RVA
	[  91] +base[  92] 1ca44 Export RVA
	[  92] +base[  93] 1c99f Export RVA
	[  93] +base[  94] 1f667 Export RVA
	[  94] +base[  95] 1f61f Export RVA
	[  95] +base[  96] 1f61f Export RVA
	[  96] +base[  97] 1f5f7 Export RVA
	[  97] +base[  98] 1f645 Export RVA
	[  98] +base[  99] 1e1a0 Export RVA
	[  99] +base[ 100] 1e14b Export RVA
	[ 100] +base[ 101] 12e17 Export RVA
	[ 101] +base[ 102] 12bc1 Export RVA
	[ 102] +base[ 103] 13081 Export RVA
	[ 103] +base[ 104] 18e95 Export RVA
	[ 104] +base[ 105] 193a6 Export RVA
	[ 105] +base[ 106] 1972a Export RVA
	[ 106] +base[ 107] 18959 Export RVA
	[ 107] +base[ 108] 19cc5 Export RVA
	[ 108] +base[ 109] 1a31e Export RVA
	[ 109] +base[ 110] 1a755 Export RVA
	[ 110] +base[ 111] 1aaa6 Export RVA
	[ 111] +base[ 112] 1b9d5 Export RVA
	[ 112] +base[ 113] 1b031 Export RVA
	[ 113] +base[ 114] 13081 Export RVA
	[ 114] +base[ 115] 208eb Export RVA
	[ 115] +base[ 116] 1bee5 Export RVA
	[ 116] +base[ 117] 1c232 Export RVA
	[ 117] +base[ 118] 1c55d Export RVA
	[ 118] +base[ 119] 17102 Export RVA
	[ 119] +base[ 120] 1dc02 Export RVA
	[ 120] +base[ 121] 1ce75 Export RVA
	[ 121] +base[ 122] 1d36b Export RVA
	[ 122] +base[ 123] 125c5 Export RVA
	[ 123] +base[ 124] 125c5 Export RVA
	[ 124] +base[ 125] 125c5 Export RVA
	[ 125] +base[ 126] 125c5 Export RVA
	[ 126] +base[ 127] 13081 Export RVA
	[ 127] +base[ 128] 125c5 Export RVA
	[ 128] +base[ 129] 125c5 Export RVA
	[ 129] +base[ 130] 125c5 Export RVA
	[ 130] +base[ 131] 125c5 Export RVA
	[ 131] +base[ 132] 125c5 Export RVA
	[ 132] +base[ 133] 125c5 Export RVA
	[ 133] +base[ 134] 1d7b2 Export RVA
	[ 134] +base[ 135] 11e59 Export RVA
	[ 135] +base[ 136] 1f7f9 Export RVA
	[ 136] +base[ 137] 202ff Export RVA
	[ 137] +base[ 138] 18689 Export RVA
	[ 138] +base[ 139] 1d968 Export RVA
	[ 139] +base[ 140] 1c9ae Export RVA
	[ 140] +base[ 141] 1e020 Export RVA
	[ 141] +base[ 142] 11b4d Export RVA
	[ 142] +base[ 143] 12b10 Export RVA
	[ 143] +base[ 144] 136ed Export RVA
	[ 144] +base[ 145] 139a1 Export RVA
	[ 145] +base[ 146] 13b93 Export RVA
	[ 146] +base[ 147] 1898b Export RVA
	[ 147] +base[ 148] 14365 Export RVA
	[ 148] +base[ 149] 1470b Export RVA
	[ 149] +base[ 150] 12dd6 Export RVA
	[ 150] +base[ 151] 12dfa Export RVA
	[ 151] +base[ 152] 129a8 Export RVA
	[ 152] +base[ 153] 1f307 Export RVA
	[ 153] +base[ 154] 1f34e Export RVA
	[ 154] +base[ 155] 1f36f Export RVA
	[ 155] +base[ 156] 148e9 Export RVA
	[ 156] +base[ 157] 14a8f Export RVA
	[ 157] +base[ 158] 156dd Export RVA
	[ 158] +base[ 159] 14f07 Export RVA
	[ 159] +base[ 160] 12101 Export RVA
	[ 160] +base[ 161] 120aa Export RVA
	[ 161] +base[ 162] 11bae Export RVA
	[ 162] +base[ 163] 11acf Export RVA
	[ 163] +base[ 164] 15d7d Export RVA
	[ 164] +base[ 165] 15fe4 Export RVA
	[ 165] +base[ 166] 161d5 Export RVA
	[ 166] +base[ 167] 12cd6 Export RVA
	[ 167] +base[ 168] 17138 Export RVA
	[ 168] +base[ 169] 15bcf Export RVA
	[ 169] +base[ 170] 16622 Export RVA
	[ 170] +base[ 171] 16cc2 Export RVA
	[ 171] +base[ 172] 125a9 Export RVA
	[ 172] +base[ 173] 125a9 Export RVA
	[ 173] +base[ 174] 11f17 Export RVA
	[ 174] +base[ 175] 11ef4 Export RVA
	[ 175] +base[ 176] 125a9 Export RVA
	[ 176] +base[ 177] 125a9 Export RVA
	[ 177] +base[ 178] 11f9f Export RVA
	[ 178] +base[ 179] 125a9 Export RVA
	[ 179] +base[ 180] 125a9 Export RVA
	[ 180] +base[ 181] 125a9 Export RVA
	[ 181] +base[ 182] 1f692 Export RVA
	[ 182] +base[ 183] 125a9 Export RVA
	[ 183] +base[ 184] 125a9 Export RVA
	[ 184] +base[ 185] 11c65 Export RVA
	[ 185] +base[ 186] 12d45 Export RVA
	[ 186] +base[ 187] 12d45 Export RVA
	[ 187] +base[ 188] 12d67 Export RVA
	[ 188] +base[ 189] 12d67 Export RVA
	[ 189] +base[ 190] 12d67 Export RVA
	[ 190] +base[ 191] 12d67 Export RVA
	[ 191] +base[ 192] 12d89 Export RVA
	[ 192] +base[ 193] 12daf Export RVA
	[ 193] +base[ 194] 12d23 Export RVA
	[ 194] +base[ 195] 1d7c5 Export RVA
	[ 195] +base[ 196] 11c92 Export RVA
	[ 196] +base[ 197] 11c65 Export RVA
	[ 197] +base[ 198] 11ef4 Export RVA
	[ 198] +base[ 199] 11cdb Export RVA
	[ 199] +base[ 200] 11e85 Export RVA
	[ 200] +base[ 201] 1f933 Export RVA
	[ 201] +base[ 202] 1fd2d Export RVA
	[ 202] +base[ 203] 1fc6c Export RVA
	[ 203] +base[ 204] 1fc6c Export RVA
	[ 204] +base[ 205] 1fc93 Export RVA
	[ 205] +base[ 206] 1fc93 Export RVA
	[ 206] +base[ 207] 1fc93 Export RVA
	[ 207] +base[ 208] 1fc93 Export RVA
	[ 208] +base[ 209] 1fcb8 Export RVA
	[ 209] +base[ 210] 1fcdd Export RVA
	[ 210] +base[ 211] 1fc39 Export RVA
	[ 211] +base[ 212] 1fbfb Export RVA
	[ 212] +base[ 213] 1fd02 Export RVA
	[ 213] +base[ 214] 1fd8f Export RVA
	[ 214] +base[ 215] 204b1 Export RVA
	[ 215] +base[ 216] 12dd6 Export RVA
	[ 216] +base[ 217] 11f17 Export RVA
	[ 217] +base[ 218] 11991 Export RVA
	[ 218] +base[ 219] 11ddd Export RVA
	[ 219] +base[ 220] 131b6 Export RVA
	[ 220] +base[ 221] 16ebf Export RVA
	[ 221] +base[ 222] 1cd26 Export RVA
	[ 222] +base[ 223] 1cc43 Export RVA
	[ 223] +base[ 224] 1ccf8 Export RVA
	[ 224] +base[ 225] 1f307 Export RVA
	[ 225] +base[ 226] 11a94 Export RVA
	[ 226] +base[ 227] 16fb7 Export RVA
	[ 227] +base[ 228] 11f9f Export RVA
	[ 228] +base[ 229] 11c65 Export RVA
	[ 229] +base[ 230] 12c16 Export RVA
	[ 230] +base[ 231] 2072e Export RVA
	[ 231] +base[ 232] 1fe39 Export RVA
	[ 232] +base[ 233] 11e1e Export RVA
	[ 233] +base[ 234] 1268e Export RVA
	[ 234] +base[ 235] 1268e Export RVA
	[ 235] +base[ 236] 1268e Export RVA
	[ 236] +base[ 237] 1268e Export RVA
	[ 237] +base[ 238] 1268e Export RVA
	[ 238] +base[ 239] 1268e Export RVA
	[ 239] +base[ 240] 201c2 Export RVA
	[ 240] +base[ 241] 20683 Export RVA
	[ 241] +base[ 242] 1fdba Export RVA
	[ 242] +base[ 243] 11e0e Export RVA
	[ 243] +base[ 244] 187d7 Export RVA
	[ 244] +base[ 245] 188ae Export RVA
	[ 245] +base[ 246] 11a52 Export RVA
	[ 246] +base[ 247] 11a52 Export RVA
	[ 247] +base[ 248] 11f30 Export RVA
	[ 248] +base[ 249] 11f6b Export RVA
	[ 249] +base[ 250] 12039 Export RVA
	[ 250] +base[ 251] 11cf1 Export RVA
	[ 251] +base[ 252] 119d1 Export RVA
	[ 252] +base[ 253] 11d95 Export RVA
	[ 253] +base[ 254] 11a73 Export RVA
	[ 254] +base[ 255] 11a73 Export RVA
	[ 255] +base[ 256] 11f4d Export RVA
	[ 256] +base[ 257] 11f85 Export RVA
	[ 257] +base[ 258] 12063 Export RVA
	[ 258] +base[ 259] 11d19 Export RVA
	[ 259] +base[ 260] 119eb Export RVA
	[ 260] +base[ 261] 11db9 Export RVA
	[ 261] +base[ 262] 20781 Export RVA
	[ 262] +base[ 263] 11e2e Export RVA
	[ 263] +base[ 264] 201f3 Export RVA
	[ 264] +base[ 265] 201f3 Export RVA
	[ 265] +base[ 266] 12e0f Export RVA
	[ 266] +base[ 267] 11a1b Export RVA
	[ 267] +base[ 268] 11d41 Export RVA
	[ 268] +base[ 269] 12cbb Export RVA
	[ 269] +base[ 270] 12562 Export RVA
	[ 270] +base[ 271] 12292 Export RVA
	[ 271] +base[ 272] 12274 Export RVA
	[ 272] +base[ 273] 12258 Export RVA
	[ 273] +base[ 274] 1222b Export RVA
	[ 274] +base[ 275] 1222b Export RVA
	[ 275] +base[ 276] 12237 Export RVA
	[ 276] +base[ 277] 12237 Export RVA
	[ 277] +base[ 278] 12242 Export RVA
	[ 278] +base[ 279] 1224d Export RVA
	[ 279] +base[ 280] 12cbb Export RVA
	[ 280] +base[ 281] 12cbb Export RVA
	[ 281] +base[ 282] 12e0f Export RVA
	[ 282] +base[ 283] 11d41 Export RVA
	[ 283] +base[ 284] 11d8c Export RVA
	[ 284] +base[ 285] 11d8c Export RVA
	[ 285] +base[ 286] 11a1b Export RVA
	[ 286] +base[ 287] 13089 Export RVA
	[ 287] +base[ 288] 11a1b Export RVA
	[ 288] +base[ 289] 119c7 Export RVA
	[ 289] +base[ 290] 119bf Export RVA
	[ 290] +base[ 291] 207c4 Export RVA
	[ 291] +base[ 292] 20809 Export RVA
	[ 292] +base[ 293] 11c29 Export RVA
	[ 293] +base[ 294] 11c29 Export RVA
	[ 294] +base[ 295] 11c29 Export RVA
	[ 295] +base[ 296] 1cbe3 Export RVA
	[ 296] +base[ 297] 1cc14 Export RVA
	[ 297] +base[ 298] 11c55 Export RVA
	[ 298] +base[ 299] 11c45 Export RVA
	[ 299] +base[ 300] 11c55 Export RVA
	[ 300] +base[ 301] 10f40 Export RVA
	[ 301] +base[ 302] 12a8 Export RVA
	[ 302] +base[ 303] 12f0 Export RVA
	[ 303] +base[ 304] 1338 Export RVA
	[ 304] +base[ 305] 1380 Export RVA
	[ 305] +base[ 306] 13c8 Export RVA
	[ 306] +base[ 307] 11b0 Export RVA
	[ 307] +base[ 308] 1410 Export RVA
	[ 308] +base[ 309] 1458 Export RVA
	[ 309] +base[ 310] 14e8 Export RVA
	[ 310] +base[ 311] 14a0 Export RVA
	[ 311] +base[ 312] 11a0 Export RVA
	[ 312] +base[ 313] 1530 Export RVA
	[ 313] +base[ 314] 1578 Export RVA
	[ 314] +base[ 315] 15c0 Export RVA
	[ 315] +base[ 316] 1260 Export RVA
	[ 316] +base[ 317] 16e8 Export RVA
	[ 317] +base[ 318] 1608 Export RVA
	[ 318] +base[ 319] 1650 Export RVA
	[ 319] +base[ 320] 1698 Export RVA
	[ 320] +base[ 321] 11a8 Export RVA
	[ 321] +base[ 322] 124c Export RVA
	[ 322] +base[ 323] 16a0 Export RVA
	[ 323] +base[ 324] 1730 Export RVA
	[ 324] +base[ 325] 1200 Export RVA
	[ 325] +base[ 326] 13109 Export RVA
	[ 326] +base[ 327] 11beb Export RVA
	[ 327] +base[ 328] 12a78 Export RVA
	[ 328] +base[ 329] 1309b Export RVA
	[ 329] +base[ 330] 1ae65 Export RVA
	[ 330] +base[ 331] 1983c Export RVA
	[ 331] +base[ 332] 1af0e Export RVA
	[ 332] +base[ 333] 14ca1 Export RVA
	[ 333] +base[ 334] 13b00 Export RVA
	[ 334] +base[ 335] 15446 Export RVA
	[ 335] +base[ 336] 13c36 Export RVA
	[ 336] +base[ 337] 15ab9 Export RVA
	[ 337] +base[ 338] 15aa1 Export RVA
	[ 338] +base[ 339] 15ac5 Export RVA
	[ 339] +base[ 340] 15aad Export RVA
	[ 340] +base[ 341] 153ee Export RVA
	[ 341] +base[ 342] 153e2 Export RVA
	[ 342] +base[ 343] 14cfe Export RVA
	[ 343] +base[ 344] 14c94 Export RVA
	[ 344] +base[ 345] 16895 Export RVA
	[ 345] +base[ 346] 167bb Export RVA
	[ 346] +base[ 347] 16875 Export RVA
	[ 347] +base[ 348] 1d442 Export RVA
	[ 348] +base[ 349] 19139 Export RVA
	[ 349] +base[ 350] 19651 Export RVA
	[ 350] +base[ 351] 19adb Export RVA
	[ 351] +base[ 352] 19fe5 Export RVA
	[ 352] +base[ 353] 1a5ca Export RVA
	[ 353] +base[ 354] 1a85b Export RVA
	[ 354] +base[ 355] 1abb2 Export RVA
	[ 355] +base[ 356] 1bbce Export RVA
	[ 356] +base[ 357] 1b582 Export RVA
	[ 357] +base[ 358] 1bfad Export RVA
	[ 358] +base[ 359] 1c359 Export RVA
	[ 359] +base[ 360] 1c77e Export RVA
	[ 360] +base[ 361] 18279 Export RVA
	[ 361] +base[ 362] 1dea7 Export RVA
	[ 362] +base[ 363] 1cf5e Export RVA
	[ 363] +base[ 364] 1d4b0 Export RVA
	[ 364] +base[ 365] 1da69 Export RVA
	[ 365] +base[ 366] 1e23a Export RVA
	[ 366] +base[ 367] 18b24 Export RVA
	[ 367] +base[ 368] 164ec Export RVA
	[ 368] +base[ 369] 13c36 Export RVA
	[ 369] +base[ 370] 1ad93 Export RVA
	[ 370] +base[ 371] 14e13 Export RVA
	[ 371] +base[ 372] 14e07 Export RVA
	[ 372] +base[ 373] 14ca1 Export RVA
	[ 373] +base[ 374] 2086b Export RVA
	[ 374] +base[ 375] 1220e Export RVA
	[ 375] +base[ 376] 12151 Export RVA
	[ 376] +base[ 377] 11d41 Export RVA
	[ 377] +base[ 378] 18a38 Export RVA
	[ 378] +base[ 379] 1255a Export RVA
	[ 379] +base[ 380] 13028 Export RVA
