
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	869fe	  488  RegOverridePredefKey	77de4eec
	86a16	  445  QueryServiceConfigW	77da6f62
	86a2c	   62  CloseServiceHandle	77d96cc5
	86a42	  431  OpenThreadToken	77d872bc
	86a54	  180  DuplicateTokenEx	77d8818e
	86a68	   97  CreateProcessAsUserW	77d9a889
	86a80	  306  InitializeSecurityDescriptor	77d879b6
	86aa0	   29  AllocateAndInitializeSid	77d87cb9
	86abc	  246  GetLengthSid	77d87d4c
	86acc	  305  InitializeAcl	77d87cf9
	86adc	   16  AddAccessAllowedAce	77d87d21
	86af2	  225  FreeSid	77d87ca8
	86afc	  561  SetSecurityDescriptorDacl	77d879db
	86b18	  473  RegEnumKeyExW	77d87bc9
	86b28	  464  RegCreateKeyW	77daba25
	86b38	  486  RegOpenKeyW	77d87936
	86b46	  466  RegDeleteKeyW	77d9557b

 00085c74	00086024 ffffffff ffffffff 00085e12 00001134

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	86b56	    5  AuthzFreeContext	77c25bfc
	86b6a	    8  AuthzGetInformationFromContext	77c25a5b
	86b8c	   10  AuthzInitializeContextFromSid	77c258f3
	86bac	   13  AuthzInitializeResourceManager	77c24917
	86bce	    7  AuthzFreeResourceManager	77c271bb

 00085c88	0008603c ffffffff ffffffff 00085e1c 0000114c

	DLL Name: Cabinet.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	75092e29
	8000000d	   13  <none>	7509784d
	8000000a	   10  <none>	75097910
	80000016	   22  <none>	750935fb
	80000014	   20  <none>	750912d6
	8000000e	   14  <none>	750978cd
	8000000b	   11  <none>	75097783

 00085c9c	0008605c ffffffff ffffffff 00085e28 0000116c

	DLL Name: catsrv.dll
	vma:  Hint/Ord Member-Name Bound-To
	86bea	    1  ?GetReadICR@@YGJPAPAUIComponentRecords@@@Z	70075782
	86c18	    4  ?SaveWriteICR@@YGJPAPAUIComponentRecords@@@Z	70075762
	86c48	    0  ?CancelWriteICR@@YGJPAPAUIComponentRecords@@@Z	70075772
	86c7a	    3  ?ReleaseReadICR@@YGXPAPAUIComponentRecords@@@Z	700757a2
	86cac	    2  ?GetWriteICR@@YGJPAPAUIComponentRecords@@@Z	70075752

 00085cb0	00086074 ffffffff ffffffff 00085e34 00001184

	DLL Name: CLBCatQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	86cda	   29  GetSimpleTableDispenser	76fa8186
	86cf4	   37  SetupOpen	76faf1e7
	86d00	   34  ServerGetApplicationType	76faebc4
	86d1c	   12  ActivatorUpdateForIsRouterChanges	76fafe23
	86d40	   38  SetupSave	76faf208
	86d4c	   23  DowngradeAPL	76fb06bb
	86d5c	    9  ?OpenComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z	76fb51e4
	86d9a	   13  CLSIDFromStringByBitness	76faee31
	86db6	    1  ?CreateComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z	76fb5199

 00085cc4	0008609c ffffffff ffffffff 00085e40 000011ac

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	86df6	    0  COMResModuleInstance	77001088

 00085cd8	000860a4 ffffffff ffffffff 00085e4c 000011b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86e0e	  775  SetFilePointer	7c810c1e
	86e20	  438  GetSystemDefaultUILanguage	7c8130c8
	86e3e	  225  FindResourceExW	7c80ad18
	86e50	  476  GetVersionExA	7c812b6e
	86e60	   56  CompareStringW	7c80a3ee
	86e72	  591  LocalReAlloc	7c830917
	86e82	  593  LocalSize	7c8325d4
	86e8e	  676  ReadFile	7c801812
	86e9a	   82  CreateFileW	7c8107f0
	86ea8	  914  WritePrivateProfileStringW	7c81ee34
	86ec6	  487  GetWindowsDirectoryW	7c80ae0b
	86ede	  186  ExpandEnvironmentStringsW	7c8305e6
	86efa	  436  GetSystemDefaultLCID	7c80bfcd
	86f12	  272  GetComputerNameW	7c8316b7
	86f26	  218  FindNextFileW	7c80efca
	86f36	  370  GetLongPathNameW	7c8133e3
	86f4a	  211  FindFirstFileW	7c80ef71
	86f5c	  204  FindClose	7c80ee67
	86f68	   74  CreateDirectoryW	7c8323ea
	86f7c	   66  CopyFileW	7c82f863
	86f88	  774  SetFileAttributesW	7c8314c5
	86f9e	  937  lstrcmpW	7c80aa5c
	86faa	  537  InterlockedCompareExchange	7c809832
	86fc8	  345  GetFileAttributesW	7c80b7dc
	86fde	  130  DeleteFileW	7c831f4b
	86fec	  317  GetCurrentThread	7c80997b
	87000	  441  GetSystemInfo	7c812de6
	87010	   81  CreateFileMappingW	7c809420
	87026	  584  LocalAlloc	7c809a1d
	87034	  588  LocalFree	7c8099bf
	87040	  819  SetUnhandledExceptionFilter	7c8449fd
	8705e	  856  UnhandledExceptionFilter	7c863e6a
	8707a	  315  GetCurrentProcess	7c80de85
	8708e	  839  TerminateProcess	7c801e1a
	870a2	  446  GetSystemTimeAsFileTime	7c8017e9
	870bc	  316  GetCurrentProcessId	7c8099b0
	870d2	  318  GetCurrentThreadId	7c8097b8
	870e8	  466  GetTickCount	7c80932e
	870f8	  658  QueryPerformanceCounter	7c80a4b7
	87112	  440  GetSystemDirectoryW	7c831dd3
	87128	   76  CreateEventW	7c80a739
	87138	  889  WaitForMultipleObjects	7c80a0ed
	87152	  236  FormatMessageW	7c834ba7
	87164	  621  OpenEventW	7c8131d0
	87172	  831  Sleep	7c802446
	8717a	  428  GetShortPathNameW	7c81f256
	8718e	  226  FindResourceW	7c80bc5e
	8719e	  583  LoadResource	7c80a045
	871ae	  830  SizeofResource	7c80bcf9
	871c0	  948  lstrlenA	7c80be46
	871cc	  581  LoadLibraryW	7c80aedb
	871dc	  137  DisableThreadLibraryCalls	7c811326
	871f8	  102  CreateProcessW	7c802336
	8720a	  891  WaitForSingleObject	7c802530
	87220	  338  GetExitCodeProcess	7c81ab3b
	87236	  182  ExitProcess	7c81cafa
	87244	  373  GetModuleFileNameW	7c80b465
	8725a	  934  lstrcatW	7c810fc2
	87266	  519  HeapDestroy	7c810f88
	87274	  408  GetProcAddress	7c80ae30
	87286	  769  SetErrorMode	7c80ac9f
	87296	  580  LoadLibraryExW	7c801af5
	872a8	  360  GetLastError	7c94fe01
	872b8	  628  OpenMutexW	7c80ea25
	872c6	  788  SetLastError	7c94fe10
	872d6	  456  GetTempFileNameW	7c8359cf
	872ea	  458  GetTempPathW	7c830779
	872fa	  908  WriteFile	7c810e17
	87306	  405  GetPrivateProfileStringW	7c80f9ed
	87322	  895  WideCharToMultiByte	7c80a164
	87338	  622  OpenFile	7c82196a
	87344	  477  GetVersionExW	7c80aef5
	87354	  377  GetModuleHandleW	7c80e4cd
	87368	  471  GetUserDefaultLangID	7c80bff4
	87380	  347  GetFileSize	7c810b07
	8738e	  354  GetFullPathNameW	7c80b8e2
	873a2	  193  FileTimeToDosDateTime	7c83064d
	873ba	  194  FileTimeToLocalFileTime	7c80e8f6
	873d4	  344  GetFileAttributesExW	7c811185
	873ec	  779  SetFileTime	7c831ca8
	873fa	  141  DosDateTimeToFileTime	7c832168
	87412	  597  LockResource	7c80cd27
	87422	  689  ReleaseMutex	7c8024b7
	87432	  362  GetLocalTime	7c80a864
	87442	  240  FreeLibrary	7c80ac6e
	87450	  624  OpenFileMappingW	7c80bb6a
	87464	  936  lstrcmpA	7c830d64
	87470	  613  MultiByteToWideChar	7c809c88
	87486	  374  GetModuleHandleA	7c80b731
	8749a	  884  VirtualQueryEx	7c80ba30
	874ac	  372  GetModuleFileNameA	7c80b55f
	874c2	  942  lstrcpyA	7c80be91
	874ce	  933  lstrcatA	7c834d59
	874da	   93  CreateMutexW	7c80e947
	874ea	  600  MapViewOfFile	7c80b995
	874fa	  859  UnmapViewOfFile	7c80ba04
	8750c	   49  CloseHandle	7c809bd7
	8751a	  949  lstrlenW	7c809a99
	87526	  946  lstrcpynW	7c80ba7f
	87532	  940  lstrcmpiW	7c80aa26
	8753e	  538  InterlockedDecrement	7c80980a
	87556	  542  InterlockedIncrement	7c8097f6
	8756e	  127  DeleteCriticalSection	7c95135a
	87586	  534  InitializeCriticalSection	7c809f81
	875a2	  555  IsDebuggerPresent	7c813123
	875b6	  459  GetThreadContext	7c839725
	875ca	  118  DebugBreak	7c85aa76
	875d8	  577  LeaveCriticalSection	7c9410e0
	875f0	  150  EnterCriticalSection	7c941000
	87608	  943  lstrcpyW	7c80baf4

 00085cec	00086260 ffffffff ffffffff 00085e5a 00001370

	DLL Name: MfcSubs.dll
	vma:  Hint/Ord Member-Name Bound-To
	87614	   89  ?ConstructElements@@YGXPAVCString@@H@Z	5f6f2182
	8763e	  152  ?Right@CString@@QBE?AV1@H@Z	5f6f2ff4
	8765c	  140  ?MakeUpper@CString@@QAEXXZ	5f6f2692
	8767a	    9  ??0CString@@QAE@ABV0@@Z	5f6f2c52
	87694	   92  ?Create@CPlex@@SGPAU1@AAPAU1@II@Z	5f6f366f
	876b8	  104  ?FreeDataChain@CPlex@@QAEXXZ	5f6f369b
	876d8	   96  ?Find@CString@@QBEHPBG@Z	5f6f2156
	876f4	   50  ??H@YG?AVCString@@PBGABV0@@Z	5f6f2e30
	87714	  130  ?Left@CString@@QBE?AV1@H@Z	5f6f306f
	87732	   30  ??4CString@@QAEABV0@PBG@Z	5f6f2432
	8774e	  151  ?ReverseFind@CString@@QBEHG@Z	5f6f212a
	8776e	   15  ??0CString@@QAE@XZ	5f6f21cc
	87784	   13  ??0CString@@QAE@PBG@Z	5f6f2347
	8779c	   25  ??4CString@@QAEABV0@ABV0@@Z	5f6f23d8
	877ba	   21  ??1CString@@QAE@XZ	5f6f22cd
	877d0	   11  ??0CString@@QAE@PBD@Z	5f6f2cb1
	877e8	   44  ??H@YG?AVCString@@ABV0@0@Z	5f6f2d4f
	87806	   47  ??H@YG?AVCString@@ABV0@PBG@Z	5f6f2dba
	87826	   16  ??0CStringArray@@QAE@XZ	5f6f1baf
	87840	  158  ?SetSize@CStringArray@@QAEXHH@Z	5f6f1c12
	87862	   22  ??1CStringArray@@UAE@XZ	5f6f1bcb
	8787c	  157  ?SetAtGrow@CStringArray@@QAEXHPBG@Z	5f6f1dc8
	878a2	  111  ?GetBuffer@CString@@QAEPAGH@Z	5f6f256f
	878c2	    5  ??$HashKey@PBG@@YGIPBG@Z	5f6f319a
	878de	   63  ??YCString@@QAEABV0@ABV0@@Z	5f6f254d
	878fc	   66  ??YCString@@QAEABV0@PBG@Z	5f6f2507
	87918	    1  ??$DestructElements@VCString@@@@YGXPAVCString@@H@Z	5f6f3148
	8794e	  141  ?Mid@CString@@QBE?AV1@H@Z	5f6f3170
	8796a	   10  ??0CString@@QAE@GH@Z	5f6f2704

 00085d00	000862d8 ffffffff ffffffff 00085e66 000013e8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	87982	   60  WNetGetUniversalNameW	71a5c7a6

 00085d14	000862e0 ffffffff ffffffff 00085e6e 000013f0

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000007d	  125  <none>	7ca82262
	800000a3	  163  <none>	7ca7d68f
	8000007b	  123  <none>	7ca7e9a3
	800000c3	  195  <none>	7ca6202f
	80000097	  151  <none>	7ca7f4f1
	80000099	  153  <none>	7ca7eecb
	8000004e	   78  <none>	7ca80ec8
	80000014	   20  <none>	7ca7dc7b
	8000005c	   92  <none>	7ca80b7c
	80000020	   32  <none>	7ca7d014
	8000009f	  159  <none>	7ca7d46f
	80000076	  118  <none>	7ca7e6f6
	80000078	  120  <none>	7ca7eb05
	80000011	   17  <none>	7ca7e2f9
	800000a0	  160  <none>	7ca7d58b
	80000008	    8  <none>	7ca7cd7d

 00085d28	00086324 ffffffff ffffffff 00085e76 00001434

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8799a	  436  _onexit	4cef4df8
	879a4	  106  __dllonexit	4cef4e51
	879b2	  810  wcscpy	4cf07e94
	879bc	  813  wcslen	4cf07fcc
	879c6	  237  _except_handler3	4cef5c94
	879da	  544  _vsnwprintf	4cefffe7
	879e8	  714  iswprint	4cedd188
	879f4	  814  wcsncat	4cf07feb
	879fe	  750  realloc	4ceec437
	87a08	  626  _wtoi	4cedcee3
	87a10	  787  swscanf	4cf01bb3
	87a1a	  616  _wsplitpath	4cef6a51
	87a28	  353  _itow	4cedc392
	87a30	  797  towupper	4cedd877
	87a3c	   82  __CxxFrameHandler	4cee27fa
	87a50	  804  vswprintf	4ceffede
	87a5c	  711  iswdigit	4cedd10a
	87a68	  819  wcsspn	4cf08132
	87a72	  621  _wstrtime	4cf0a788
	87a7e	  620  _wstrdate	4cf0a704
	87a8a	  360  _local_unwind2	4cef54a7
	87a9c	  815  wcsncmp	4cf0802f
	87aa6	  807  wcschr	4cf07eb8
	87ab0	  372  _ltow	4cedc3c1
	87ab8	   71  _CxxThrowException	4cee26f6
	87ace	   16  ??1type_info@@UAE@XZ	4cee1868
	87ae6	   52  ?terminate@@YAXXZ	4cee266d
	87afa	  545  _waccess	4cee044e
	87b06	  806  wcscat	4cf07e61
	87b10	  182  _adjust_fdiv	4cf223d8
	87b20	  315  _initterm	4cef9d67
	87b2c	  786  swprintf	4ceff9c8
	87b38	  551  _wcsdup	4cf06784
	87b42	  808  wcscmp	4cf07ee3
	87b4c	  728  malloc	4ceec407
	87b56	  677  free	4ceec21b
	87b5e	  557  _wcsnicmp	4cf06abb
	87b6a	  716  iswspace	4cedd13d
	87b76	  816  wcsncpy	4cf0806b
	87b80	  818  wcsrchr	4cf080f9
	87b8a	  823  wcstol	4ceddc2b
	87b94	  449  _purecall	4cef5f0d
	87ba0	  484  _snwprintf	4ceffb0c
	87bae	  825  wcstoul	4ceddc4a
	87bb8	  553  _wcsicmp	4cf067bd

 00085d3c	000863dc ffffffff ffffffff 00085e82 000014ec

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	87bc4	  172  NetLocalGroupGetMembers	59283f45
	87bde	  105  NetApiBufferFree	59257a00
	87bf2	   34  DsRoleGetPrimaryDomainInformation	5925cfdd
	87c16	   30  DsRoleFreeMemory	5925cedd
	87c2a	   11  DsGetDcNameW	5925d189

 00085d50	000863f4 ffffffff ffffffff 00085e90 00001504

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	87c3a	  635  RtlInitializeCriticalSection	7c9515fd

 00085d64	000863fc ffffffff ffffffff 00085e9a 0000150c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	87c5a	  104  CoUninitialize	7698ee46
	87c6c	   58  CoInitialize	76992a53
	87c7c	   16  CoCreateInstance	7699057e
	87c90	   59  CoInitializeEx	7698ef7b
	87ca2	  101  CoTaskMemRealloc	769c2b04
	87cb6	   90  CoRevertToSelf	769af845
	87cc8	   15  CoCreateGuid	7698ef31
	87cd8	  323  StringFromGUID2	7698de12
	87cea	  322  StringFromCLSID	7699ca98
	87cfc	  100  CoTaskMemFree	7698d044
	87d0c	   57  CoImpersonateClient	769a566f
	87d22	   49  CoGetObjectContext	769bf61b
	87d38	    8  CLSIDFromString	769bfcb6
	87d4a	   17  CoCreateInstanceEx	76990526
	87d60	  324  StringFromIID	769d659b
	87d70	   95  CoSetProxyBlanket	769a9727
	87d84	  212  IIDFromString	769a9758
	87d94	   99  CoTaskMemAlloc	7698d060

 00085d78	00086448 ffffffff ffffffff 00085ea4 00001558

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	770d4cfd
	800000b7	  183  <none>	770d7816
	80000010	   16  <none>	770d4fa5
	800000a4	  164  <none>	770edd64
	80000014	   20  <none>	770d51a6
	8000000c	   12  <none>	770d6bbb
	80000009	    9  <none>	770d48f0
	80000007	    7  <none>	770d4c1b
	800000a2	  162  <none>	770d9d5a
	800000a3	  163  <none>	770dccdd
	80000008	    8  <none>	770d4950
	800000a1	  161  <none>	770d79e8
	80000013	   19  <none>	770d515a
	80000115	  277  <none>	7710025a
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000019	   25  <none>	770dab93

 00085d8c	00086490 ffffffff ffffffff 00085eb2 000015a0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	87da6	  148  SHDeleteKeyW	77f36f94

 00085da0	00086498 ffffffff ffffffff 00085ebe 000015a8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	87db6	   18  CoInternetParseUrl	7e69ceac

 00085db4	000864a0 ffffffff ffffffff 00085eca 000015b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	87dcc	  457  LoadStringW	77cf9e36
	87dda	   41  CharLowerW	77d0b24c
	87de8	  728  wsprintfA	77cfa8ad
	87df4	  408  IsCharAlphaNumericW	77d01ac2
	87e0a	   47  CharPrevW	77d0d607
	87e16	   67  CloseDesktop	77d0812f
	87e26	  353  GetThreadDesktop	77cf9a51
	87e3a	  633  SetThreadDesktop	77d07d2c
	87e4e	  501  OpenDesktopW	77d08559
	87e5e	  159  DialogBoxParamW	77d047ab
	87e70	  643  SetWindowPos	77d099f3
	87e80	  471  MapWindowPoints	77d09507
	87e92	  255  GetClientRect	77d0908e
	87ea2	  372  GetWindowRect	77d090b4
	87eb2	  270  GetDesktopWindow	77d0d1d2
	87ec6	  616  SetProcessWindowStation	77d07d40
	87ee0	  505  OpenWindowStationW	77d35e0b
	87ef6	  328  GetProcessWindowStation	77cf9195
	87f10	   69  CloseWindowStation	77d07d18
	87f26	  596  SetDlgItemTextW	77d0736c
	87f38	  198  EndDialog	77d04a4e
	87f44	  729  wsprintfW	77cfa9b6
	87f50	   44  CharNextW	77d0b1b0

 00085dc8	00086500 ffffffff ffffffff 00085ed6 00001610

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	87f5c	   13  VerQueryValueW	77bb1805

 00085ddc	00086508 ffffffff ffffffff 00085ee2 00001618

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	80000039	   57  <none>	719e5449
	8000000c	   12  <none>	719e45c1
	80000034	   52  <none>	719e5355

 00085df0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x70035524

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bfd
Major/Minor 			0/0
Name 				00085740 catsrvut.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000032
	[Name Pointer/Ordinal] Table	00000032
Table Addresses
	Export Address Table 		0008554c
	Name Pointer Table 		00085614
	Ordinal Table 			000856dc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c8f5 Export RVA
	[   1] +base[   2] cb34 Export RVA
	[   2] +base[   3] cd3b Export RVA
	[   3] +base[   4] c7ff Export RVA
	[   4] +base[   5] c6f2 Export RVA
	[   5] +base[   6] c730 Export RVA
	[   6] +base[   7] c752 Export RVA
	[   7] +base[   8] c68c Export RVA
	[   8] +base[   9] c6e8 Export RVA
	[   9] +base[  10] c6e8 Export RVA
	[  10] +base[  11] c999 Export RVA
	[  11] +base[  12] c7e1 Export RVA
	[  12] +base[  13] ccb8 Export RVA
	[  13] +base[  14] cf46 Export RVA
	[  14] +base[  15] c832 Export RVA
	[  15] +base[  16] c714 Export RVA
	[  16] +base[  17] c714 Export RVA
	[  17] +base[  18] c7b6 Export RVA
	[  18] +base[  19] c6bd Export RVA
	[  19] +base[  20] c66e Export RVA
	[  20] +base[  21] 3724 Export RVA
	[  21] +base[  22] 3894 Export RVA
	[  22] +base[  23] 38bc Export RVA
	[  23] +base[  24] 36fc Export RVA
	[  24] +base[  25] 35f8 Export RVA
	[  25] +base[  26] 3650 Export RVA
	[  26] +base[  27] 36a8 Export RVA
	[  27] +base[  28] 35a0 Export RVA
	[  28] +base[  29] c666 Export RVA
	[  29] +base[  30] 1e2b1 Export RVA
	[  30] +base[  31] 1e387 Export RVA
	[  31] +base[  32] 13d2f Export RVA
	[  32] +base[  33] 141d5 Export RVA
	[  33] +base[  34] 1e8a1 Export RVA
	[  34] +base[  35] 13a69 Export RVA
	[  35] +base[  36] d372 Export RVA
	[  36] +base[  37] 101a9 Export RVA
