
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dda52a2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006e00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052a2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5dda0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000cbcd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007a90 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006cb0 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00001bcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000664 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda6cb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006cb0	00006f3c ffffffff ffffffff 00006fd6 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe2	  237  _except_handler3	77be3eb0
Time/Date stamp 		3b7d7772
Major/Minor 			0/0
Name 				00007b30 MSPORTS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00007ab8
	Name Pointer Table 		00007ae8
	Ordinal Table 			00007b18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5f4a Export RVA
	[   1] +base[   2] 6018 Export RVA
	[   2] +base[   3] 5d57 Export RVA
	[   3] +base[   4] 5e81 Export RVA
	[   4] +base[   5] 5ae3 Export RVA
	[   5] +base[   6] 60d2 Export RVA
	[   6] +base[   7] 612f Export RVA
	[   7] +base[   8] 52a2 Export RVA
	[   8] +base[   9] 6bef Export RVA
	[   9] +base[  10] 561f Export RVA
	[  10] +base[  11] 41ad Export RVA
	[  11] +base[  12] 2b55 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ComDBClaimNextFreePort
	[   1] ComDBClaimPort
	[   2] ComDBClose
	[   3] ComDBGetCurrentPortUsage
	[   4] ComDBOpen
	[   5] ComDBReleasePort
	[   6] ComDBResizeDatabase
	[   7] LibMain
	[   8] ParallelPortPropPageProvider
	[   9] PortsClassInstaller
	[  10] SerialDisplayAdvancedSettings
	[  11] SerialPortPropPageProvider


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  388 [1388] HIGHLOW
	reloc    1 offset  3d0 [13d0] HIGHLOW
	reloc    2 offset  3e0 [13e0] HIGHLOW
	reloc    3 offset  400 [1400] HIGHLOW
	reloc    4 offset  428 [1428] HIGHLOW
	reloc    5 offset  450 [1450] HIGHLOW
	reloc    6 offset  5a8 [15a8] HIGHLOW
	reloc    7 offset  5b4 [15b4] HIGHLOW
	reloc    8 offset  5b8 [15b8] HIGHLOW
	reloc    9 offset  936 [1936] HIGHLOW
	reloc   10 offset  93f [193f] HIGHLOW
	reloc   11 offset  945 [1945] HIGHLOW
	reloc   12 offset  951 [1951] HIGHLOW
	reloc   13 offset  95b [195b] HIGHLOW
	reloc   14 offset  961 [1961] HIGHLOW
	reloc   15 offset  969 [1969] HIGHLOW
	reloc   16 offset  97c [197c] HIGHLOW
	reloc   17 offset  982 [1982] HIGHLOW
	reloc   18 offset  9ad [19ad] HIGHLOW
	reloc   19 offset  9b4 [19b4] HIGHLOW
	reloc   20 offset  9c3 [19c3] HIGHLOW
	reloc   21 offset  9e1 [19e1] HIGHLOW
	reloc   22 offset  9f5 [19f5] HIGHLOW
	reloc   23 offset  a2b [1a2b] HIGHLOW
	reloc   24 offset  a49 [1a49] HIGHLOW
	reloc   25 offset  a67 [1a67] HIGHLOW
	reloc   26 offset  a6e [1a6e] HIGHLOW
	reloc   27 offset  a78 [1a78] HIGHLOW
	reloc   28 offset  ab9 [1ab9] HIGHLOW
	reloc   29 offset  ac8 [1ac8] HIGHLOW
	reloc   30 offset  ae9 [1ae9] HIGHLOW
	reloc   31 offset  b4e [1b4e] HIGHLOW
	reloc   32 offset  b6d [1b6d] HIGHLOW
	reloc   33 offset  b95 [1b95] HIGHLOW
	reloc   34 offset  bb0 [1bb0] HIGHLOW
	reloc   35 offset  bb7 [1bb7] HIGHLOW
	reloc   36 offset  bc1 [1bc1] HIGHLOW
	reloc   37 offset  bd5 [1bd5] HIGHLOW
	reloc   38 offset  bdc [1bdc] HIGHLOW
	reloc   39 offset  be5 [1be5] HIGHLOW
	reloc   40 offset  c05 [1c05] HIGHLOW
	reloc   41 offset  c0c [1c0c] HIGHLOW
	reloc   42 offset  c28 [1c28] HIGHLOW
	reloc   43 offset  c2e [1c2e] HIGHLOW
	reloc   44 offset  c3f [1c3f] HIGHLOW
	reloc   45 offset  c50 [1c50] HIGHLOW
	reloc   46 offset  cb3 [1cb3] HIGHLOW
	reloc   47 offset  cc2 [1cc2] HIGHLOW
	reloc   48 offset  cfb [1cfb] HIGHLOW
	reloc   49 offset  d04 [1d04] HIGHLOW
	reloc   50 offset  d36 [1d36] HIGHLOW
	reloc   51 offset  d6e [1d6e] HIGHLOW
	reloc   52 offset  d82 [1d82] HIGHLOW
	reloc   53 offset  de2 [1de2] HIGHLOW
	reloc   54 offset  dee [1dee] HIGHLOW
	reloc   55 offset  df5 [1df5] HIGHLOW
	reloc   56 offset  e0a [1e0a] HIGHLOW
	reloc   57 offset  e13 [1e13] HIGHLOW
	reloc   58 offset  e1e [1e1e] HIGHLOW
	reloc   59 offset  e31 [1e31] HIGHLOW
	reloc   60 offset  e36 [1e36] HIGHLOW
	reloc   61 offset  e6d [1e6d] HIGHLOW
	reloc   62 offset  e7a [1e7a] HIGHLOW
	reloc   63 offset  f9c [1f9c] HIGHLOW
	reloc   64 offset  fa3 [1fa3] HIGHLOW
	reloc   65 offset  fb0 [1fb0] HIGHLOW
	reloc   66 offset  fb7 [1fb7] HIGHLOW
	reloc   67 offset  fc4 [1fc4] HIGHLOW
	reloc   68 offset  fcb [1fcb] HIGHLOW
	reloc   69 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   5e [205e] HIGHLOW
	reloc    1 offset   64 [2064] HIGHLOW
	reloc    2 offset   d2 [20d2] HIGHLOW
	reloc    3 offset  12d [212d] HIGHLOW
	reloc    4 offset  133 [2133] HIGHLOW
	reloc    5 offset  167 [2167] HIGHLOW
	reloc    6 offset  19b [219b] HIGHLOW
	reloc    7 offset  1c9 [21c9] HIGHLOW
	reloc    8 offset  208 [2208] HIGHLOW
	reloc    9 offset  20f [220f] HIGHLOW
	reloc   10 offset  223 [2223] HIGHLOW
	reloc   11 offset  22f [222f] HIGHLOW
	reloc   12 offset  238 [2238] HIGHLOW
	reloc   13 offset  244 [2244] HIGHLOW
	reloc   14 offset  253 [2253] HIGHLOW
	reloc   15 offset  25c [225c] HIGHLOW
	reloc   16 offset  268 [2268] HIGHLOW
	reloc   17 offset  274 [2274] HIGHLOW
	reloc   18 offset  27d [227d] HIGHLOW
	reloc   19 offset  289 [2289] HIGHLOW
	reloc   20 offset  298 [2298] HIGHLOW
	reloc   21 offset  2a1 [22a1] HIGHLOW
	reloc   22 offset  2ad [22ad] HIGHLOW
	reloc   23 offset  2c0 [22c0] HIGHLOW
	reloc   24 offset  2d2 [22d2] HIGHLOW
	reloc   25 offset  2de [22de] HIGHLOW
	reloc   26 offset  2ea [22ea] HIGHLOW
	reloc   27 offset  2f3 [22f3] HIGHLOW
	reloc   28 offset  2fd [22fd] HIGHLOW
	reloc   29 offset  314 [2314] HIGHLOW
	reloc   30 offset  333 [2333] HIGHLOW
	reloc   31 offset  349 [2349] HIGHLOW
	reloc   32 offset  372 [2372] HIGHLOW
	reloc   33 offset  388 [2388] HIGHLOW
	reloc   34 offset  3da [23da] HIGHLOW
	reloc   35 offset  401 [2401] HIGHLOW
	reloc   36 offset  40a [240a] HIGHLOW
	reloc   37 offset  431 [2431] HIGHLOW
	reloc   38 offset  446 [2446] HIGHLOW
	reloc   39 offset  46f [246f] HIGHLOW
	reloc   40 offset  476 [2476] HIGHLOW
	reloc   41 offset  47c [247c] HIGHLOW
	reloc   42 offset  482 [2482] HIGHLOW
	reloc   43 offset  48f [248f] HIGHLOW
	reloc   44 offset  4a4 [24a4] HIGHLOW
	reloc   45 offset  4b3 [24b3] HIGHLOW
	reloc   46 offset  4c6 [24c6] HIGHLOW
	reloc   47 offset  4ee [24ee] HIGHLOW
	reloc   48 offset  4f5 [24f5] HIGHLOW
	reloc   49 offset  506 [2506] HIGHLOW
	reloc   50 offset  51c [251c] HIGHLOW
	reloc   51 offset  523 [2523] HIGHLOW
	reloc   52 offset  555 [2555] HIGHLOW
	reloc   53 offset  581 [2581] HIGHLOW
	reloc   54 offset  58f [258f] HIGHLOW
	reloc   55 offset  5a4 [25a4] HIGHLOW
	reloc   56 offset  5b2 [25b2] HIGHLOW
	reloc   57 offset  5be [25be] HIGHLOW
	reloc   58 offset  5d4 [25d4] HIGHLOW
	reloc   59 offset  5d9 [25d9] HIGHLOW
	reloc   60 offset  5e3 [25e3] HIGHLOW
	reloc   61 offset  5fb [25fb] HIGHLOW
	reloc   62 offset  60c [260c] HIGHLOW
	reloc   63 offset  670 [2670] HIGHLOW
	reloc   64 offset  675 [2675] HIGHLOW
	reloc   65 offset  67f [267f] HIGHLOW
	reloc   66 offset  69d [269d] HIGHLOW
	reloc   67 offset  6b0 [26b0] HIGHLOW
	reloc   68 offset  6d6 [26d6] HIGHLOW
	reloc   69 offset  6f5 [26f5] HIGHLOW
	reloc   70 offset  70b [270b] HIGHLOW
	reloc   71 offset  725 [2725] HIGHLOW
	reloc   72 offset  72d [272d] HIGHLOW
	reloc   73 offset  740 [2740] HIGHLOW
	reloc   74 offset  766 [2766] HIGHLOW
	reloc   75 offset  785 [2785] HIGHLOW
	reloc   76 offset  79b [279b] HIGHLOW
	reloc   77 offset  7b5 [27b5] HIGHLOW
	reloc   78 offset  7bd [27bd] HIGHLOW
	reloc   79 offset  7d5 [27d5] HIGHLOW
	reloc   80 offset  7df [27df] HIGHLOW
	reloc   81 offset  7f6 [27f6] HIGHLOW
	reloc   82 offset  800 [2800] HIGHLOW
	reloc   83 offset  80a [280a] HIGHLOW
	reloc   84 offset  814 [2814] HIGHLOW
	reloc   85 offset  81e [281e] HIGHLOW
	reloc   86 offset  82c [282c] HIGHLOW
	reloc   87 offset  84b [284b] HIGHLOW
	reloc   88 offset  85d [285d] HIGHLOW
	reloc   89 offset  878 [2878] HIGHLOW
	reloc   90 offset  891 [2891] HIGHLOW
	reloc   91 offset  8ad [28ad] HIGHLOW
	reloc   92 offset  8b5 [28b5] HIGHLOW
	reloc   93 offset  8de [28de] HIGHLOW
	reloc   94 offset  907 [2907] HIGHLOW
	reloc   95 offset  914 [2914] HIGHLOW
	reloc   96 offset  927 [2927] HIGHLOW
	reloc   97 offset  94a [294a] HIGHLOW
	reloc   98 offset  951 [2951] HIGHLOW
	reloc   99 offset  95b [295b] HIGHLOW
	reloc  100 offset  96b [296b] HIGHLOW
	reloc  101 offset  996 [2996] HIGHLOW
	reloc  102 offset  9a0 [29a0] HIGHLOW
	reloc  103 offset  9bf [29bf] HIGHLOW
	reloc  104 offset  9d5 [29d5] HIGHLOW
	reloc  105 offset  9ef [29ef] HIGHLOW
	reloc  106 offset  9f7 [29f7] HIGHLOW
	reloc  107 offset  a0a [2a0a] HIGHLOW
	reloc  108 offset  a2c [2a2c] HIGHLOW
	reloc  109 offset  a35 [2a35] HIGHLOW
	reloc  110 offset  a3f [2a3f] HIGHLOW
	reloc  111 offset  a67 [2a67] HIGHLOW
	reloc  112 offset  a7d [2a7d] HIGHLOW
	reloc  113 offset  a97 [2a97] HIGHLOW
	reloc  114 offset  b29 [2b29] HIGHLOW
	reloc  115 offset  b3f [2b3f] HIGHLOW
	reloc  116 offset  b49 [2b49] HIGHLOW
	reloc  117 offset  b7c [2b7c] HIGHLOW
	reloc  118 offset  b88 [2b88] HIGHLOW
	reloc  119 offset  bd5 [2bd5] HIGHLOW
	reloc  120 offset  bdc [2bdc] HIGHLOW
	reloc  121 offset  be6 [2be6] HIGHLOW
	reloc  122 offset  bfa [2bfa] HIGHLOW
	reloc  123 offset  c01 [2c01] HIGHLOW
	reloc  124 offset  c0a [2c0a] HIGHLOW
	reloc  125 offset  c20 [2c20] HIGHLOW
	reloc  126 offset  c40 [2c40] HIGHLOW
	reloc  127 offset  c65 [2c65] HIGHLOW
	reloc  128 offset  c7e [2c7e] HIGHLOW
	reloc  129 offset  c89 [2c89] HIGHLOW
	reloc  130 offset  c9f [2c9f] HIGHLOW
	reloc  131 offset  cb1 [2cb1] HIGHLOW
	reloc  132 offset  d52 [2d52] HIGHLOW
	reloc  133 offset  d5d [2d5d] HIGHLOW
	reloc  134 offset  d6e [2d6e] HIGHLOW
	reloc  135 offset  d73 [2d73] HIGHLOW
	reloc  136 offset  d7a [2d7a] HIGHLOW
	reloc  137 offset  d87 [2d87] HIGHLOW
	reloc  138 offset  d8e [2d8e] HIGHLOW
	reloc  139 offset  da4 [2da4] HIGHLOW
	reloc  140 offset  de2 [2de2] HIGHLOW
	reloc  141 offset  e21 [2e21] HIGHLOW
	reloc  142 offset  e27 [2e27] HIGHLOW
	reloc  143 offset  e3f [2e3f] HIGHLOW
	reloc  144 offset  e4d [2e4d] HIGHLOW
	reloc  145 offset  e54 [2e54] HIGHLOW
	reloc  146 offset  e6b [2e6b] HIGHLOW
	reloc  147 offset  e72 [2e72] HIGHLOW
	reloc  148 offset  e7f [2e7f] HIGHLOW
	reloc  149 offset  e8f [2e8f] HIGHLOW
	reloc  150 offset  e9f [2e9f] HIGHLOW
	reloc  151 offset  eb8 [2eb8] HIGHLOW
	reloc  152 offset  ec8 [2ec8] HIGHLOW
	reloc  153 offset  eea [2eea] HIGHLOW
	reloc  154 offset  ef9 [2ef9] HIGHLOW
	reloc  155 offset  f00 [2f00] HIGHLOW
	reloc  156 offset  f14 [2f14] HIGHLOW
	reloc  157 offset  f35 [2f35] HIGHLOW
	reloc  158 offset  f3c [2f3c] HIGHLOW
	reloc  159 offset  f50 [2f50] HIGHLOW
	reloc  160 offset  fb4 [2fb4] HIGHLOW
	reloc  161 offset  fcc [2fcc] HIGHLOW
	reloc  162 offset  fd3 [2fd3] HIGHLOW
	reloc  163 offset  fdf [2fdf] HIGHLOW

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   13 [3013] HIGHLOW
	reloc    1 offset   1c [301c] HIGHLOW
	reloc    2 offset   28 [3028] HIGHLOW
	reloc    3 offset   2f [302f] HIGHLOW
	reloc    4 offset   81 [3081] HIGHLOW
	reloc    5 offset   96 [3096] HIGHLOW
	reloc    6 offset   9d [309d] HIGHLOW
	reloc    7 offset   b5 [30b5] HIGHLOW
	reloc    8 offset  10a [310a] HIGHLOW
	reloc    9 offset  123 [3123] HIGHLOW
	reloc   10 offset  139 [3139] HIGHLOW
	reloc   11 offset  140 [3140] HIGHLOW
	reloc   12 offset  156 [3156] HIGHLOW
	reloc   13 offset  188 [3188] HIGHLOW
	reloc   14 offset  19b [319b] HIGHLOW
	reloc   15 offset  1c1 [31c1] HIGHLOW
	reloc   16 offset  1f7 [31f7] HIGHLOW
	reloc   17 offset  22d [322d] HIGHLOW
	reloc   18 offset  25e [325e] HIGHLOW
	reloc   19 offset  26a [326a] HIGHLOW
	reloc   20 offset  28f [328f] HIGHLOW
	reloc   21 offset  2c0 [32c0] HIGHLOW
	reloc   22 offset  2cc [32cc] HIGHLOW
	reloc   23 offset  2e5 [32e5] HIGHLOW
	reloc   24 offset  2f9 [32f9] HIGHLOW
	reloc   25 offset  322 [3322] HIGHLOW
	reloc   26 offset  32e [332e] HIGHLOW
	reloc   27 offset  339 [3339] HIGHLOW
	reloc   28 offset  355 [3355] HIGHLOW
	reloc   29 offset  36d [336d] HIGHLOW
	reloc   30 offset  385 [3385] HIGHLOW
	reloc   31 offset  397 [3397] HIGHLOW
	reloc   32 offset  3ad [33ad] HIGHLOW
	reloc   33 offset  3d2 [33d2] HIGHLOW
	reloc   34 offset  41e [341e] HIGHLOW
	reloc   35 offset  428 [3428] HIGHLOW
	reloc   36 offset  431 [3431] HIGHLOW
	reloc   37 offset  452 [3452] HIGHLOW
	reloc   38 offset  462 [3462] HIGHLOW
	reloc   39 offset  467 [3467] HIGHLOW
	reloc   40 offset  490 [3490] HIGHLOW
	reloc   41 offset  499 [3499] HIGHLOW
	reloc   42 offset  4a9 [34a9] HIGHLOW
	reloc   43 offset  4b7 [34b7] HIGHLOW
	reloc   44 offset  4cb [34cb] HIGHLOW
	reloc   45 offset  4dd [34dd] HIGHLOW
