
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	225fa	   71  CreatePen	77eda145
	225ea	  364  GetDeviceCaps	77ed5a69
	225c4	  143  DeleteObject	77ed6bfa

 000219d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c7b2770

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f6c
Major/Minor 			0/0
Name 				000227ca DPVOICE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00022798
	Name Pointer Table 		000227ac
	Ordinal Table 			000227c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12ba8 Export RVA
	[   1] +base[   2] 1296e Export RVA
	[   2] +base[   3] 1169c Export RVA
	[   3] +base[   4] 118d6 Export RVA
	[   4] +base[   5] 12a1a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectPlayVoiceCreate
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   1] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  2bc [12bc] HIGHLOW
	reloc    1 offset  2c0 [12c0] HIGHLOW
	reloc    2 offset  2c4 [12c4] HIGHLOW
	reloc    3 offset  42c [142c] HIGHLOW
	reloc    4 offset  430 [1430] HIGHLOW
	reloc    5 offset  434 [1434] HIGHLOW
	reloc    6 offset  438 [1438] HIGHLOW
	reloc    7 offset  43c [143c] HIGHLOW
	reloc    8 offset  440 [1440] HIGHLOW
	reloc    9 offset  444 [1444] HIGHLOW
	reloc   10 offset  448 [1448] HIGHLOW
	reloc   11 offset  44c [144c] HIGHLOW
	reloc   12 offset  450 [1450] HIGHLOW
	reloc   13 offset  454 [1454] HIGHLOW
	reloc   14 offset  458 [1458] HIGHLOW
	reloc   15 offset  58c [158c] HIGHLOW
	reloc   16 offset  590 [1590] HIGHLOW
	reloc   17 offset  594 [1594] HIGHLOW
	reloc   18 offset  598 [1598] HIGHLOW
	reloc   19 offset  59c [159c] HIGHLOW
	reloc   20 offset  5a0 [15a0] HIGHLOW
	reloc   21 offset  5a4 [15a4] HIGHLOW
	reloc   22 offset  5a8 [15a8] HIGHLOW
	reloc   23 offset  5ac [15ac] HIGHLOW
	reloc   24 offset  5b0 [15b0] HIGHLOW
	reloc   25 offset  5b4 [15b4] HIGHLOW
	reloc   26 offset  5b8 [15b8] HIGHLOW
	reloc   27 offset  5bc [15bc] HIGHLOW
	reloc   28 offset  5c0 [15c0] HIGHLOW
	reloc   29 offset  5c4 [15c4] HIGHLOW
	reloc   30 offset  5c8 [15c8] HIGHLOW
	reloc   31 offset  5cc [15cc] HIGHLOW
	reloc   32 offset  5d0 [15d0] HIGHLOW
	reloc   33 offset  5d4 [15d4] HIGHLOW
	reloc   34 offset  5d8 [15d8] HIGHLOW
	reloc   35 offset  5dc [15dc] HIGHLOW
	reloc   36 offset  5e0 [15e0] HIGHLOW
	reloc   37 offset  5e4 [15e4] HIGHLOW
	reloc   38 offset  5e8 [15e8] HIGHLOW
	reloc   39 offset  5ec [15ec] HIGHLOW
	reloc   40 offset  5f0 [15f0] HIGHLOW
	reloc   41 offset  5f4 [15f4] HIGHLOW
	reloc   42 offset  5f8 [15f8] HIGHLOW
	reloc   43 offset  5fc [15fc] HIGHLOW
	reloc   44 offset  600 [1600] HIGHLOW
	reloc   45 offset  604 [1604] HIGHLOW
	reloc   46 offset  608 [1608] HIGHLOW
	reloc   47 offset  60c [160c] HIGHLOW
	reloc   48 offset  610 [1610] HIGHLOW
	reloc   49 offset  614 [1614] HIGHLOW
	reloc   50 offset  618 [1618] HIGHLOW
	reloc   51 offset  61c [161c] HIGHLOW
	reloc   52 offset  620 [1620] HIGHLOW
	reloc   53 offset  624 [1624] HIGHLOW
	reloc   54 offset  628 [1628] HIGHLOW
	reloc   55 offset  62c [162c] HIGHLOW
	reloc   56 offset  630 [1630] HIGHLOW
	reloc   57 offset  634 [1634] HIGHLOW
	reloc   58 offset  638 [1638] HIGHLOW
	reloc   59 offset  63c [163c] HIGHLOW
	reloc   60 offset  640 [1640] HIGHLOW
	reloc   61 offset  644 [1644] HIGHLOW
	reloc   62 offset  648 [1648] HIGHLOW
	reloc   63 offset  64c [164c] HIGHLOW
	reloc   64 offset  650 [1650] HIGHLOW
	reloc   65 offset  654 [1654] HIGHLOW
	reloc   66 offset  658 [1658] HIGHLOW
	reloc   67 offset  65c [165c] HIGHLOW
	reloc   68 offset  660 [1660] HIGHLOW
	reloc   69 offset  664 [1664] HIGHLOW
	reloc   70 offset  668 [1668] HIGHLOW
	reloc   71 offset  66c [166c] HIGHLOW
	reloc   72 offset  670 [1670] HIGHLOW
	reloc   73 offset  674 [1674] HIGHLOW
	reloc   74 offset  678 [1678] HIGHLOW
	reloc   75 offset  67c [167c] HIGHLOW
	reloc   76 offset  680 [1680] HIGHLOW
	reloc   77 offset  684 [1684] HIGHLOW
	reloc   78 offset  688 [1688] HIGHLOW
	reloc   79 offset  68c [168c] HIGHLOW
	reloc   80 offset  690 [1690] HIGHLOW
	reloc   81 offset  694 [1694] HIGHLOW
	reloc   82 offset  698 [1698] HIGHLOW
	reloc   83 offset  69c [169c] HIGHLOW
	reloc   84 offset  6a0 [16a0] HIGHLOW
	reloc   85 offset  6a4 [16a4] HIGHLOW
	reloc   86 offset  6a8 [16a8] HIGHLOW
	reloc   87 offset  6ac [16ac] HIGHLOW
	reloc   88 offset  850 [1850] HIGHLOW
	reloc   89 offset  854 [1854] HIGHLOW
	reloc   90 offset  858 [1858] HIGHLOW
	reloc   91 offset  85c [185c] HIGHLOW
	reloc   92 offset  860 [1860] HIGHLOW
	reloc   93 offset  864 [1864] HIGHLOW
	reloc   94 offset  868 [1868] HIGHLOW
	reloc   95 offset  86c [186c] HIGHLOW
	reloc   96 offset  870 [1870] HIGHLOW
	reloc   97 offset  874 [1874] HIGHLOW
	reloc   98 offset  878 [1878] HIGHLOW
	reloc   99 offset  87c [187c] HIGHLOW
	reloc  100 offset  880 [1880] HIGHLOW
	reloc  101 offset  884 [1884] HIGHLOW
	reloc  102 offset  888 [1888] HIGHLOW
	reloc  103 offset  88c [188c] HIGHLOW
	reloc  104 offset  890 [1890] HIGHLOW
	reloc  105 offset  894 [1894] HIGHLOW
	reloc  106 offset  898 [1898] HIGHLOW
	reloc  107 offset  8a4 [18a4] HIGHLOW
	reloc  108 offset  8a8 [18a8] HIGHLOW
	reloc  109 offset  8ac [18ac] HIGHLOW
	reloc  110 offset  8b0 [18b0] HIGHLOW
	reloc  111 offset  8b4 [18b4] HIGHLOW
	reloc  112 offset  8b8 [18b8] HIGHLOW
	reloc  113 offset  8bc [18bc] HIGHLOW
	reloc  114 offset  d1c [1d1c] HIGHLOW
	reloc  115 offset  d20 [1d20] HIGHLOW
	reloc  116 offset  d30 [1d30] HIGHLOW
	reloc  117 offset  d40 [1d40] HIGHLOW
	reloc  118 offset  d4c [1d4c] HIGHLOW
	reloc  119 offset  d50 [1d50] HIGHLOW
	reloc  120 offset  d58 [1d58] HIGHLOW
	reloc  121 offset  d5c [1d5c] HIGHLOW

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  9d0 [39d0] HIGHLOW
	reloc    1 offset  a18 [3a18] HIGHLOW
	reloc    2 offset  a38 [3a38] HIGHLOW
	reloc    3 offset  dbc [3dbc] HIGHLOW
	reloc    4 offset  dc0 [3dc0] HIGHLOW
	reloc    5 offset  dc4 [3dc4] HIGHLOW
	reloc    6 offset  dc8 [3dc8] HIGHLOW
	reloc    7 offset  dcc [3dcc] HIGHLOW
	reloc    8 offset  dd0 [3dd0] HIGHLOW
	reloc    9 offset  dd4 [3dd4] HIGHLOW
	reloc   10 offset  dd8 [3dd8] HIGHLOW
	reloc   11 offset  ddc [3ddc] HIGHLOW
	reloc   12 offset  de0 [3de0] HIGHLOW
	reloc   13 offset  de4 [3de4] HIGHLOW
	reloc   14 offset  e10 [3e10] HIGHLOW
	reloc   15 offset  e14 [3e14] HIGHLOW
	reloc   16 offset  e18 [3e18] HIGHLOW
	reloc   17 offset  e1c [3e1c] HIGHLOW
	reloc   18 offset  e20 [3e20] HIGHLOW
	reloc   19 offset  e24 [3e24] HIGHLOW
	reloc   20 offset  e28 [3e28] HIGHLOW
	reloc   21 offset  e2c [3e2c] HIGHLOW
	reloc   22 offset  e30 [3e30] HIGHLOW
	reloc   23 offset  e34 [3e34] HIGHLOW
	reloc   24 offset  e38 [3e38] HIGHLOW
	reloc   25 offset  e68 [3e68] HIGHLOW
	reloc   26 offset  e6c [3e6c] HIGHLOW
	reloc   27 offset  e70 [3e70] HIGHLOW
	reloc   28 offset  e74 [3e74] HIGHLOW
	reloc   29 offset  e78 [3e78] HIGHLOW
	reloc   30 offset  e7c [3e7c] HIGHLOW
	reloc   31 offset  e80 [3e80] HIGHLOW
	reloc   32 offset  e84 [3e84] HIGHLOW
	reloc   33 offset  e88 [3e88] HIGHLOW
	reloc   34 offset  e8c [3e8c] HIGHLOW
	reloc   35 offset  e90 [3e90] HIGHLOW
	reloc   36 offset  e94 [3e94] HIGHLOW
	reloc   37 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  284 [4284] HIGHLOW
	reloc    1 offset  288 [4288] HIGHLOW
	reloc    2 offset  28c [428c] HIGHLOW
	reloc    3 offset  290 [4290] HIGHLOW
	reloc    4 offset  294 [4294] HIGHLOW
	reloc    5 offset  298 [4298] HIGHLOW
	reloc    6 offset  29c [429c] HIGHLOW
	reloc    7 offset  2a0 [42a0] HIGHLOW
	reloc    8 offset  2a4 [42a4] HIGHLOW
	reloc    9 offset  2a8 [42a8] HIGHLOW
	reloc   10 offset  2ac [42ac] HIGHLOW
	reloc   11 offset  2b0 [42b0] HIGHLOW
	reloc   12 offset  2b4 [42b4] HIGHLOW
	reloc   13 offset  2b8 [42b8] HIGHLOW
	reloc   14 offset  480 [4480] HIGHLOW
	reloc   15 offset  484 [4484] HIGHLOW
	reloc   16 offset  488 [4488] HIGHLOW
	reloc   17 offset  48c [448c] HIGHLOW
	reloc   18 offset  490 [4490] HIGHLOW
	reloc   19 offset  494 [4494] HIGHLOW
	reloc   20 offset  498 [4498] HIGHLOW
	reloc   21 offset  49c [449c] HIGHLOW
	reloc   22 offset  4a0 [44a0] HIGHLOW
	reloc   23 offset  4a4 [44a4] HIGHLOW
	reloc   24 offset  4a8 [44a8] HIGHLOW
	reloc   25 offset  4ac [44ac] HIGHLOW
	reloc   26 offset  4b0 [44b0] HIGHLOW
	reloc   27 offset  4b4 [44b4] HIGHLOW
	reloc   28 offset  4b8 [44b8] HIGHLOW
	reloc   29 offset  4bc [44bc] HIGHLOW
	reloc   30 offset  4c0 [44c0] HIGHLOW
	reloc   31 offset  4c4 [44c4] HIGHLOW
	reloc   32 offset  4c8 [44c8] HIGHLOW
	reloc   33 offset  4cc [44cc] HIGHLOW
	reloc   34 offset  4d0 [44d0] HIGHLOW
	reloc   35 offset  4d4 [44d4] HIGHLOW
	reloc   36 offset  4d8 [44d8] HIGHLOW
	reloc   37 offset  4dc [44dc] HIGHLOW
	reloc   38 offset  4e0 [44e0] HIGHLOW
	reloc   39 offset  4e4 [44e4] HIGHLOW
	reloc   40 offset  754 [4754] HIGHLOW
	reloc   41 offset  758 [4758] HIGHLOW
	reloc   42 offset  760 [4760] HIGHLOW
	reloc   43 offset  764 [4764] HIGHLOW
	reloc   44 offset  861 [4861] HIGHLOW
	reloc   45 offset  868 [4868] HIGHLOW
	reloc   46 offset  885 [4885] HIGHLOW
	reloc   47 offset  88c [488c] HIGHLOW
	reloc   48 offset  8c1 [48c1] HIGHLOW
	reloc   49 offset  8d8 [48d8] HIGHLOW
	reloc   50 offset  8ea [48ea] HIGHLOW
	reloc   51 offset  a31 [4a31] HIGHLOW
	reloc   52 offset  a9a [4a9a] HIGHLOW
	reloc   53 offset  c89 [4c89] HIGHLOW
	reloc   54 offset  caa [4caa] HIGHLOW
	reloc   55 offset  cbb [4cbb] HIGHLOW
	reloc   56 offset  d65 [4d65] HIGHLOW
	reloc   57 offset  d79 [4d79] HIGHLOW
	reloc   58 offset  d86 [4d86] HIGHLOW
	reloc   59 offset  dc9 [4dc9] HIGHLOW
	reloc   60 offset  e64 [4e64] HIGHLOW
	reloc   61 offset  f0d [4f0d] HIGHLOW

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  173 [5173] HIGHLOW
	reloc    1 offset  1ec [51ec] HIGHLOW
	reloc    2 offset  211 [5211] HIGHLOW
	reloc    3 offset  21a [521a] HIGHLOW
	reloc    4 offset  24d [524d] HIGHLOW
	reloc    5 offset  25e [525e] HIGHLOW
	reloc    6 offset  28e [528e] HIGHLOW
	reloc    7 offset  2d3 [52d3] HIGHLOW
	reloc    8 offset  3b2 [53b2] HIGHLOW
	reloc    9 offset  3f7 [53f7] HIGHLOW
	reloc   10 offset  408 [5408] HIGHLOW
	reloc   11 offset  45c [545c] HIGHLOW
	reloc   12 offset  538 [5538] HIGHLOW
	reloc   13 offset  546 [5546] HIGHLOW
	reloc   14 offset  554 [5554] HIGHLOW
	reloc   15 offset  5bb [55bb] HIGHLOW
	reloc   16 offset  61e [561e] HIGHLOW
	reloc   17 offset  634 [5634] HIGHLOW
	reloc   18 offset  648 [5648] HIGHLOW
	reloc   19 offset  65a [565a] HIGHLOW
	reloc   20 offset  8d6 [58d6] HIGHLOW
	reloc   21 offset  8f0 [58f0] HIGHLOW
	reloc   22 offset  901 [5901] HIGHLOW
	reloc   23 offset  933 [5933] HIGHLOW
	reloc   24 offset  938 [5938] HIGHLOW
	reloc   25 offset  a2f [5a2f] HIGHLOW
	reloc   26 offset  a51 [5a51] HIGHLOW
	reloc   27 offset  a65 [5a65] HIGHLOW
	reloc   28 offset  a79 [5a79] HIGHLOW
	reloc   29 offset  a8d [5a8d] HIGHLOW
	reloc   30 offset  b0d [5b0d] HIGHLOW
	reloc   31 offset  b15 [5b15] HIGHLOW
	reloc   32 offset  b36 [5b36] HIGHLOW
	reloc   33 offset  bb4 [5bb4] HIGHLOW
	reloc   34 offset  c05 [5c05] HIGHLOW
	reloc   35 offset  c1c [5c1c] HIGHLOW
	reloc   36 offset  c22 [5c22] HIGHLOW
	reloc   37 offset  c5f [5c5f] HIGHLOW
	reloc   38 offset  c72 [5c72] HIGHLOW
	reloc   39 offset  c92 [5c92] HIGHLOW
	reloc   40 offset  cfb [5cfb] HIGHLOW
	reloc   41 offset  d12 [5d12] HIGHLOW
	reloc   42 offset  d8c [5d8c] HIGHLOW
	reloc   43 offset  d9c [5d9c] HIGHLOW
	reloc   44 offset  dce [5dce] HIGHLOW
	reloc   45 offset  dd6 [5dd6] HIGHLOW
	reloc   46 offset  de9 [5de9] HIGHLOW
	reloc   47 offset  df4 [5df4] HIGHLOW
	reloc   48 offset  eb1 [5eb1] HIGHLOW
	reloc   49 offset  ed2 [5ed2] HIGHLOW
	reloc   50 offset  f45 [5f45] HIGHLOW
	reloc   51 offset  fa8 [5fa8] HIGHLOW

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
