
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ad1eb2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001eb2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		73ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b368
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d5e0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c6a4 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001664 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000934 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73adc6a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c6a4	0000ca24 ffffffff ffffffff 0000ca4e 000012cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca46	 1330  atoi	77f613da
	vma:  Hint/Ord Member-Name Bound-To
	d002	  340  GetFullPathNameW	77e381db
	d016	  531  IsBadStringPtrW	77e341a0
	d028	  529  IsBadReadPtr	77e3339c
	d038	  121  DeleteFileW	77e3350e
	d046	  532  IsBadWritePtr	77e33196
	d056	  526  IsBadCodePtr	77e3176c
	d066	  918  lstrcmpiW	77e3af1e
	d072	  574  LocalUnlock	77e2cf0f
	d080	  390  GetPrivateProfileStringW	77e2a9aa
	d09c	  514  InitializeCriticalSection	77e39908
	d0b8	  557  LeaveCriticalSection	77f7e300
	d0d0	  139  EnterCriticalSection	77f7e21f
	cfcc	  393  GetProcAddress	77e3a5fd
	d188	  911  lstrcatA	77e34155
	d174	  362  GetModuleHandleW	77e3a663
	d15c	  118  DeleteCriticalSection	77f53275
	d152	  235  GetACP	77e3a13f
	d13e	  527  IsBadHugeReadPtr	77e2c91f
	d128	  331  GetFileAttributesW	77e38536
	d11c	  501  HeapFree	77f51597
	d10a	  395  GetProcessHeap	77e37cb7
	d0fe	  495  HeapAlloc	77f516f8
	ccf0	  478  GlobalFree	77e33803
	ccfe	  489  GlobalUnlock	77e31b14
	cd0e	  921  lstrcpyW	77e33679
	cd1a	  482  GlobalLock	77e3166f
	cd28	  471  GlobalAlloc	77e336a3
	cd36	  927  lstrlenW	77e37ef1
	cd42	  924  lstrcpynW	77e2f65e
	cd4e	  568  LocalFree	77e39a45
	cd5a	  873  WideCharToMultiByte	77e39924
	cd70	  564  LocalAlloc	77e39881
	cd7e	  358  GetModuleFileNameW	77e39fc8
	cd94	  912  lstrcatW	77e33640
	cda0	  569  LocalHandle	77e5aaeb
	cdae	  593  MultiByteToWideChar	77e37cce
	cdc4	  570  LocalLock	77e2ce8c
	cdd0	  926  lstrlenA	77e34672
	cddc	  128  DisableThreadLibraryCalls	77e3c313
	cdf8	  638  QueryPerformanceCounter	77e402fc
	ce12	  592  MulDiv	77e32cf4
	ce1c	  639  QueryPerformanceFrequency	77e2d75b
	ce38	  809  Sleep	77e21be6
	ce40	  457  GetVersionExW	77e3c61c
	ce50	  424  GetSystemInfo	77e3c3a5
	ce60	  853  VirtualAlloc	77e3980a
	ce70	  856  VirtualFree	77e39e34
	ce7e	  484  GlobalMemoryStatusEx	77e29756
	ce96	  481  GlobalHandle	77e31b99
	cea6	  748  SetEvent	77e34a3b
	ceb2	  229  FreeLibrary	77e40618
	cec0	   44  CloseHandle	77e37963
	cece	  485  GlobalReAlloc	77e2e341
	cede	  920  lstrcpyA	77e33167
	ceea	  869  WaitForSingleObject	77e39d5b
	cf00	  792  SetThreadPriority	77e315f7
	cf14	  442  GetThreadPriority	77e33087
	cf28	  305  GetCurrentThread	77e33163
	cf3c	  348  GetLocalTime	77e30f89
	cf4c	   71  CreateEventW	77e330c1
	cf5c	  101  CreateThread	77e3ac37
	cf6c	  333  GetFileSize	77e393ef
	cf7a	  381  GetOverlappedResult	77e2d62c
	cf90	  346  GetLastError	77f5157d
	cfa0	  886  WriteFile	77e39d8c
	cfac	  753  SetFilePointer	77e38c81
	cfbe	   77  CreateFileW	77e379b1
	cfee	  316  GetDiskFreeSpaceW	77e28564
	cfde	  561  LoadLibraryW	77e3296f
	d0e8	  306  GetCurrentThreadId	77e37cc4

 0000c6e0	0000c778 ffffffff ffffffff 0000d2a4 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d23e	  143  DeleteObject	77c22889
	d24e	   69  CreatePalette	77c25890
	d22c	  421  GetStockObject	77c224ac
	d26c	  359  GetDCOrgEx	77c2f33f
	d21c	  524  SelectObject	77c21bb0
	d212	  475  PatBlt	77c25d15
	d204	  407  GetObjectW	77c240d7
	d1f0	  410  GetPaletteEntries	77c25874
	d1d6	  404  GetNearestPaletteIndex	77c2e90a
	d1c4	  577  SetWindowOrgEx	77c2565a
	d1a2	  497  RealizePalette	77c2dc0b
	d1b4	  525  SelectPalette	77c2413e
	d25e	  352  GetClipBox	77c22887
	d294	  363  GetDeviceCaps	77c2531d
	d27a	  425  GetSystemPaletteEntries	77c26c4e

 0000c6f4	0000c9c4 ffffffff ffffffff 0000d40e 0000126c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3de	   12  SendDriverMessage	76af3196
	d3f2	    8  OpenDriver	76af2d39
	d400	    0  CloseDriver	76af3380
	d39e	  136  mmioDescend	76afb0c1
	d392	  143  mmioRead	76afad8b
	d3cc	   65  mciSendStringW	76b063b8
	d372	  133  mmioAscend	76afb389
	d366	  142  mmioOpenW	76afb20d
	d35a	  134  mmioClose	76afaea4
	d342	  152  mmioWrite	76afb5fa
	d334	  179  waveInStart	76b0a4e1
	d326	  180  waveInStop	76b0a516
	d3b8	  189  waveOutGetNumDevs	76af3df7
	d380	  135  mmioCreateChunk	76afb578
	d3ac	  137  mmioFlush	76afac55
	d318	  178  waveInReset	76b0a54b
	d300	  181  waveInUnprepareHeader	76b0a3f7
	d2f2	  167  waveInClose	76b0a2d8
	d2e4	  176  waveInOpen	76af6aca
	d2ce	  177  waveInPrepareHeader	76b0a387
	d2bc	  166  waveInAddBuffer	76b0a47f
	d2ae	  163  timeGetTime	76af1b40
	d34e	  146  mmioSeek	76afacdb

 0000c708	0000c758 ffffffff ffffffff 0000d488 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d436	  471  RegEnumKeyW	77d86fcf
	d428	  483  RegOpenKeyW	77d81c47
	d444	  456  RegCloseKey	77d8189a
	d452	  492  RegQueryValueExW	77d81b65
	d466	  480  RegOpenKeyA	77d85ecc
	d474	  491  RegQueryValueExA	77d823d7
	d418	  462  RegCreateKeyW	77d85fce

 0000c71c	0000c9b4 ffffffff ffffffff 0000d4d8 0000125c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	d4a8	    3  GetFileVersionInfoW	77bb14b2
	d496	   13  VerQueryValueW	77bb159d
	d4be	    2  GetFileVersionInfoSizeW	77bb137c

 0000c730	0000c8d4 ffffffff ffffffff 0000d5cc 0000117c

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d4e4	   38  ICSeqCompressFrame	73b25632
	d4fa	   39  ICSeqCompressFrameEnd	73b255a7
	d512	    3  DrawDibDraw	73b217c3
	d520	   40  ICSeqCompressFrameStart	73b25393
	d53a	    6  DrawDibGetPalette	73b233d8
	d54e	    0  DrawDibBegin	73b22304
	d55e	   29  ICImageDecompress	73b25979
	d572	    7  DrawDibOpen	73b23eed
	d580	   22  ICCompressorFree	73b252e8
	d594	    2  DrawDibClose	73b28bff
	d5a4	   21  ICCompressorChoose	73b26e8c
	d5ba	    9  DrawDibRealize	73b22260

 0000c744	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73add5e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d6ca2
Major/Minor 			0/0
Name 				0000d644 AVICAP32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000d608
	Name Pointer Table 		0000d620
	Ordinal Table 			0000d638

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] bcac Export RVA
	[   1] +base[   2] 1e3b Export RVA
	[   2] +base[   3] 1deb Export RVA
	[   3] +base[   4] 1b0f Export RVA
	[   4] +base[   5] 1b06 Export RVA
	[   5] +base[   6] c3a5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AppCleanup
	[   1] capCreateCaptureWindowA
	[   2] capCreateCaptureWindowW
	[   3] capGetDriverDescriptionA
	[   4] capGetDriverDescriptionW
	[   5] videoThunk32


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  830 [1830] HIGHLOW
	reloc    1 offset  838 [1838] HIGHLOW
	reloc    2 offset  848 [1848] HIGHLOW
	reloc    3 offset  876 [1876] HIGHLOW
	reloc    4 offset  883 [1883] HIGHLOW
	reloc    5 offset  8ee [18ee] HIGHLOW
	reloc    6 offset  906 [1906] HIGHLOW
	reloc    7 offset  90f [190f] HIGHLOW
	reloc    8 offset  91f [191f] HIGHLOW
	reloc    9 offset  94b [194b] HIGHLOW
	reloc   10 offset  95d [195d] HIGHLOW
	reloc   11 offset  999 [1999] HIGHLOW
	reloc   12 offset  9a3 [19a3] HIGHLOW
	reloc   13 offset  9d9 [19d9] HIGHLOW
	reloc   14 offset  9e0 [19e0] HIGHLOW
	reloc   15 offset  9fc [19fc] HIGHLOW
	reloc   16 offset  a09 [1a09] HIGHLOW
	reloc   17 offset  a4b [1a4b] HIGHLOW
	reloc   18 offset  a54 [1a54] HIGHLOW
	reloc   19 offset  a6a [1a6a] HIGHLOW
	reloc   20 offset  ab4 [1ab4] HIGHLOW
	reloc   21 offset  ae7 [1ae7] HIGHLOW
	reloc   22 offset  c4f [1c4f] HIGHLOW
	reloc   23 offset  c54 [1c54] HIGHLOW
	reloc   24 offset  c94 [1c94] HIGHLOW
	reloc   25 offset  c9b [1c9b] HIGHLOW
	reloc   26 offset  cb2 [1cb2] HIGHLOW
	reloc   27 offset  cb7 [1cb7] HIGHLOW
	reloc   28 offset  ce6 [1ce6] HIGHLOW
	reloc   29 offset  d04 [1d04] HIGHLOW
	reloc   30 offset  df1 [1df1] HIGHLOW
	reloc   31 offset  df7 [1df7] HIGHLOW
	reloc   32 offset  e0e [1e0e] HIGHLOW
	reloc   33 offset  e2b [1e2b] HIGHLOW
	reloc   34 offset  e32 [1e32] HIGHLOW
	reloc   35 offset  e4f [1e4f] HIGHLOW
	reloc   36 offset  e5e [1e5e] HIGHLOW
	reloc   37 offset  e65 [1e65] HIGHLOW
	reloc   38 offset  e77 [1e77] HIGHLOW
	reloc   39 offset  e9f [1e9f] HIGHLOW
	reloc   40 offset  ea6 [1ea6] HIGHLOW
	reloc   41 offset  ec0 [1ec0] HIGHLOW
	reloc   42 offset  ec6 [1ec6] HIGHLOW
	reloc   43 offset  ed7 [1ed7] HIGHLOW
	reloc   44 offset  edd [1edd] HIGHLOW
	reloc   45 offset  eec [1eec] HIGHLOW
	reloc   46 offset  f0b [1f0b] HIGHLOW
	reloc   47 offset  f1e [1f1e] HIGHLOW
	reloc   48 offset  f56 [1f56] HIGHLOW
	reloc   49 offset  f7c [1f7c] HIGHLOW
	reloc   50 offset  f8a [1f8a] HIGHLOW
	reloc   51 offset  fa3 [1fa3] HIGHLOW
	reloc   52 offset  fb6 [1fb6] HIGHLOW
	reloc   53 offset  fce [1fce] HIGHLOW
	reloc   54 offset  fdc [1fdc] HIGHLOW
	reloc   55 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   27 [2027] HIGHLOW
	reloc    2 offset   32 [2032] HIGHLOW
	reloc    3 offset   43 [2043] HIGHLOW
	reloc    4 offset   57 [2057] HIGHLOW
	reloc    5 offset   6d [206d] HIGHLOW
	reloc    6 offset   78 [2078] HIGHLOW
	reloc    7 offset   ad [20ad] HIGHLOW
	reloc    8 offset   d6 [20d6] HIGHLOW
	reloc    9 offset  121 [2121] HIGHLOW
	reloc   10 offset  153 [2153] HIGHLOW
	reloc   11 offset  17d [217d] HIGHLOW
	reloc   12 offset  1aa [21aa] HIGHLOW
	reloc   13 offset  1f4 [21f4] HIGHLOW
	reloc   14 offset  205 [2205] HIGHLOW
	reloc   15 offset  22d [222d] HIGHLOW
	reloc   16 offset  23d [223d] HIGHLOW
	reloc   17 offset  260 [2260] HIGHLOW
	reloc   18 offset  267 [2267] HIGHLOW
	reloc   19 offset  272 [2272] HIGHLOW
	reloc   20 offset  27e [227e] HIGHLOW
	reloc   21 offset  284 [2284] HIGHLOW
	reloc   22 offset  2a0 [22a0] HIGHLOW
	reloc   23 offset  2a4 [22a4] HIGHLOW
	reloc   24 offset  2aa [22aa] HIGHLOW
	reloc   25 offset  2ae [22ae] HIGHLOW
	reloc   26 offset  2b4 [22b4] HIGHLOW
	reloc   27 offset  2b8 [22b8] HIGHLOW
	reloc   28 offset  2be [22be] HIGHLOW
	reloc   29 offset  2c2 [22c2] HIGHLOW
	reloc   30 offset  2c8 [22c8] HIGHLOW
	reloc   31 offset  2cc [22cc] HIGHLOW
	reloc   32 offset  2d2 [22d2] HIGHLOW
	reloc   33 offset  2d6 [22d6] HIGHLOW
	reloc   34 offset  2dc [22dc] HIGHLOW
	reloc   35 offset  2ed [22ed] HIGHLOW
	reloc   36 offset  313 [2313] HIGHLOW
	reloc   37 offset  323 [2323] HIGHLOW
	reloc   38 offset  32d [232d] HIGHLOW
	reloc   39 offset  335 [2335] HIGHLOW
	reloc   40 offset  33c [233c] HIGHLOW
	reloc   41 offset  342 [2342] HIGHLOW
	reloc   42 offset  346 [2346] HIGHLOW
	reloc   43 offset  34c [234c] HIGHLOW
	reloc   44 offset  350 [2350] HIGHLOW
	reloc   45 offset  356 [2356] HIGHLOW
	reloc   46 offset  35a [235a] HIGHLOW
	reloc   47 offset  360 [2360] HIGHLOW
	reloc   48 offset  364 [2364] HIGHLOW
	reloc   49 offset  36a [236a] HIGHLOW
	reloc   50 offset  36e [236e] HIGHLOW
	reloc   51 offset  374 [2374] HIGHLOW
	reloc   52 offset  378 [2378] HIGHLOW
	reloc   53 offset  37e [237e] HIGHLOW
	reloc   54 offset  3ab [23ab] HIGHLOW
	reloc   55 offset  3c5 [23c5] HIGHLOW
	reloc   56 offset  3df [23df] HIGHLOW
	reloc   57 offset  460 [2460] HIGHLOW
	reloc   58 offset  467 [2467] HIGHLOW
	reloc   59 offset  4d8 [24d8] HIGHLOW
	reloc   60 offset  4e2 [24e2] HIGHLOW
	reloc   61 offset  4ec [24ec] HIGHLOW
	reloc   62 offset  51e [251e] HIGHLOW
	reloc   63 offset  547 [2547] HIGHLOW
	reloc   64 offset  552 [2552] HIGHLOW
	reloc   65 offset  58a [258a] HIGHLOW
	reloc   66 offset  5bc [25bc] HIGHLOW
	reloc   67 offset  5cc [25cc] HIGHLOW
	reloc   68 offset  617 [2617] HIGHLOW
	reloc   69 offset  643 [2643] HIGHLOW
	reloc   70 offset  65c [265c] HIGHLOW
	reloc   71 offset  67f [267f] HIGHLOW
	reloc   72 offset  684 [2684] HIGHLOW
	reloc   73 offset  6ea [26ea] HIGHLOW
	reloc   74 offset  7ff [27ff] HIGHLOW
	reloc   75 offset  806 [2806] HIGHLOW
	reloc   76 offset  86d [286d] HIGHLOW
	reloc   77 offset  872 [2872] HIGHLOW
	reloc   78 offset  916 [2916] HIGHLOW
	reloc   79 offset  920 [2920] HIGHLOW
	reloc   80 offset  92a [292a] HIGHLOW
	reloc   81 offset  972 [2972] HIGHLOW
	reloc   82 offset  994 [2994] HIGHLOW
	reloc   83 offset  a38 [2a38] HIGHLOW
	reloc   84 offset  a7c [2a7c] HIGHLOW
	reloc   85 offset  a86 [2a86] HIGHLOW
	reloc   86 offset  ae7 [2ae7] HIGHLOW
	reloc   87 offset  b0e [2b0e] HIGHLOW
	reloc   88 offset  b19 [2b19] HIGHLOW
	reloc   89 offset  b1f [2b1f] HIGHLOW
	reloc   90 offset  b25 [2b25] HIGHLOW
	reloc   91 offset  b2b [2b2b] HIGHLOW
	reloc   92 offset  bf6 [2bf6] HIGHLOW
	reloc   93 offset  c00 [2c00] HIGHLOW
	reloc   94 offset  c0f [2c0f] HIGHLOW
	reloc   95 offset  c3d [2c3d] HIGHLOW
	reloc   96 offset  cb2 [2cb2] HIGHLOW
	reloc   97 offset  cc9 [2cc9] HIGHLOW
	reloc   98 offset  cd0 [2cd0] HIGHLOW
	reloc   99 offset  cec [2cec] HIGHLOW
	reloc  100 offset  cfb [2cfb] HIGHLOW
	reloc  101 offset  d42 [2d42] HIGHLOW
	reloc  102 offset  d5c [2d5c] HIGHLOW
	reloc  103 offset  d67 [2d67] HIGHLOW
	reloc  104 offset  d6e [2d6e] HIGHLOW
	reloc  105 offset  e32 [2e32] HIGHLOW
	reloc  106 offset  eb0 [2eb0] HIGHLOW
	reloc  107 offset  eb6 [2eb6] HIGHLOW
	reloc  108 offset  ee6 [2ee6] HIGHLOW
	reloc  109 offset  ef4 [2ef4] HIGHLOW
	reloc  110 offset  efc [2efc] HIGHLOW
	reloc  111 offset  f03 [2f03] HIGHLOW
	reloc  112 offset  f0c [2f0c] HIGHLOW
	reloc  113 offset  f23 [2f23] HIGHLOW
	reloc  114 offset  f3d [2f3d] HIGHLOW
	reloc  115 offset  f42 [2f42] HIGHLOW
	reloc  116 offset  f4b [2f4b] HIGHLOW
	reloc  117 offset  f51 [2f51] HIGHLOW
	reloc  118 offset  fa6 [2fa6] HIGHLOW
	reloc  119 offset  fbc [2fbc] HIGHLOW
	reloc  120 offset  fc7 [2fc7] HIGHLOW
	reloc  121 offset  fda [2fda] HIGHLOW

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   1a [301a] HIGHLOW
	reloc    3 offset   20 [3020] HIGHLOW
	reloc    4 offset  119 [3119] HIGHLOW
	reloc    5 offset  1a8 [31a8] HIGHLOW
	reloc    6 offset  1fb [31fb] HIGHLOW
	reloc    7 offset  2ae [32ae] HIGHLOW
	reloc    8 offset  3cb [33cb] HIGHLOW
	reloc    9 offset  445 [3445] HIGHLOW
	reloc   10 offset  49d [349d] HIGHLOW
	reloc   11 offset  4b6 [34b6] HIGHLOW
	reloc   12 offset  4d1 [34d1] HIGHLOW
	reloc   13 offset  4db [34db] HIGHLOW
	reloc   14 offset  4f0 [34f0] HIGHLOW
	reloc   15 offset  507 [3507] HIGHLOW
	reloc   16 offset  57e [357e] HIGHLOW
	reloc   17 offset  61e [361e] HIGHLOW
	reloc   18 offset  623 [3623] HIGHLOW
	reloc   19 offset  636 [3636] HIGHLOW
	reloc   20 offset  63c [363c] HIGHLOW
	reloc   21 offset  641 [3641] HIGHLOW
	reloc   22 offset  646 [3646] HIGHLOW
	reloc   23 offset  64b [364b] HIGHLOW
	reloc   24 offset  657 [3657] HIGHLOW
	reloc   25 offset  65d [365d] HIGHLOW
	reloc   26 offset  664 [3664] HIGHLOW
	reloc   27 offset  66d [366d] HIGHLOW
	reloc   28 offset  674 [3674] HIGHLOW
	reloc   29 offset  67b [367b] HIGHLOW
	reloc   30 offset  686 [3686] HIGHLOW
	reloc   31 offset  68c [368c] HIGHLOW
	reloc   32 offset  692 [3692] HIGHLOW
	reloc   33 offset  698 [3698] HIGHLOW
	reloc   34 offset  69e [369e] HIGHLOW
	reloc   35 offset  6a4 [36a4] HIGHLOW
	reloc   36 offset  6ad [36ad] HIGHLOW
	reloc   37 offset  6c0 [36c0] HIGHLOW
	reloc   38 offset  6ff [36ff] HIGHLOW
	reloc   39 offset  71a [371a] HIGHLOW
	reloc   40 offset  73c [373c] HIGHLOW
	reloc   41 offset  74c [374c] HIGHLOW
	reloc   42 offset  773 [3773] HIGHLOW
	reloc   43 offset  78b [378b] HIGHLOW
	reloc   44 offset  7af [37af] HIGHLOW
	reloc   45 offset  7bb [37bb] HIGHLOW
	reloc   46 offset  7c7 [37c7] HIGHLOW
	reloc   47 offset  7ce [37ce] HIGHLOW
	reloc   48 offset  828 [3828] HIGHLOW
	reloc   49 offset  82e [382e] HIGHLOW
	reloc   50 offset  841 [3841] HIGHLOW
	reloc   51 offset  848 [3848] HIGHLOW
	reloc   52 offset  84d [384d] HIGHLOW
	reloc   53 offset  87d [387d] HIGHLOW
	reloc   54 offset  886 [3886] HIGHLOW
	reloc   55 offset  8b6 [38b6] HIGHLOW
	reloc   56 offset  919 [3919] HIGHLOW
	reloc   57 offset  91f [391f] HIGHLOW
	reloc   58 offset  93b [393b] HIGHLOW
	reloc   59 offset  952 [3952] HIGHLOW
	reloc   60 offset  9bf [39bf] HIGHLOW
	reloc   61 offset  9cb [39cb] HIGHLOW
	reloc   62 offset  9d2 [39d2] HIGHLOW
	reloc   63 offset  9d7 [39d7] HIGHLOW
	reloc   64 offset  9e1 [39e1] HIGHLOW
	reloc   65 offset  9e7 [39e7] HIGHLOW
	reloc   66 offset  9f8 [39f8] HIGHLOW
	reloc   67 offset  9fe [39fe] HIGHLOW
	reloc   68 offset  a05 [3a05] HIGHLOW
	reloc   69 offset  a0b [3a0b] HIGHLOW
	reloc   70 offset  a11 [3a11] HIGHLOW
	reloc   71 offset  a1a [3a1a] HIGHLOW
	reloc   72 offset  be6 [3be6] HIGHLOW
	reloc   73 offset  cab [3cab] HIGHLOW
	reloc   74 offset  cb9 [3cb9] HIGHLOW
	reloc   75 offset  cd3 [3cd3] HIGHLOW
	reloc   76 offset  d9b [3d9b] HIGHLOW
	reloc   77 offset  da7 [3da7] HIGHLOW
	reloc   78 offset  de0 [3de0] HIGHLOW
