
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	5506c	  136  DeviceIoControl	7c801629
	5507e	  703  ResetEvent	7c80a0cb
	5508c	  468  GetTickCount	7c80932e
	5509c	  892  WaitForMultipleObjects	7c80a0ed
	550b6	  862  UnmapViewOfFile	7c80ba04
	550c8	  602  MapViewOfFile	7c80b995
	550d8	   81  CreateFileMappingW	7c809420
	550ee	  626  OpenFileMappingW	7c80bb6a
	55102	  489  GetWindowsDirectoryW	7c80ae0b
	5511a	  790  SetLastError	7c94fe10
	5512a	  405  GetPrivateProfileStringW	7c80f9ed
	55146	  822  SetUnhandledExceptionFilter	7c8449fd
	55164	  877  VerifyVersionInfoW	7c81fb0e
	5517a	  894  WaitForSingleObject	7c802530
	55190	  660  QueryPerformanceCounter	7c80a4b7
	551aa	  661  QueryPerformanceFrequency	7c82fa36
	551c6	  448  GetSystemTimeAsFileTime	7c8017e9
	551e0	  842  TerminateProcess	7c801e1a
	551f4	  859  UnhandledExceptionFilter	7c863e6a
	55210	  614  MulDiv	7c809856

 00054810	00054a8c ffffffff ffffffff 000548cc 00001170

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5521a	  818  wcsrchr	4cf080f9
	55224	   82  __CxxFrameHandler	4cee27fa
	55238	  315  _initterm	4cef9d67
	55244	  728  malloc	4ceec407
	5524e	  182  _adjust_fdiv	4cf223d8
	5525e	  106  __dllonexit	4cef4e51
	5526c	  436  _onexit	4cef4df8
	55276	  351  _isnan	4cf0eb5d
	55280	  280  _ftol	4cf0fa30
	55288	   65  _CIpow	4cf0d200
	55292	  677  free	4ceec21b
	5529a	  553  _wcsicmp	4cf067bd

 00054824	00054ac0 ffffffff ffffffff 000548d8 000011a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	552a6	  235  NtQueryInformationProcess	7c94d7e0
	552c2	  894  VerSetConditionMask	7c974a89

 00054838	00054acc ffffffff ffffffff 000548e2 000011b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	552d8	   16  CoCreateInstance	7699057e

 0005484c	00054ad4 ffffffff ffffffff 000548ec 000011b8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	552ec	  486  UuidFromStringW	77e61413

 00054860	00054adc ffffffff ffffffff 000548f8 000011c0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	552fe	  729  wsprintfW	77cfa9b6
	5530a	  325  GetParent	77d0910f
	55316	  279  GetForegroundWindow	77d09823
	5532c	  371  GetWindowPlacement	77d103c7
	55342	   55  CharUpperW	77cf90d2
	55350	  379  GetWindowThreadProcessId	77cf8a80
	5536c	  222  EnumWindows	77d0a5ae
	5537a	  457  LoadStringW	77cf9e36
	55388	   40  CharLowerBuffW	77cf9e57
	5539a	  427  IsWindow	77d09313

 00054874	00054b08 ffffffff ffffffff 00054904 000011ec

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	553a6	   13  VerQueryValueW	77bb1805
	553b8	    3  GetFileVersionInfoW	77bb166f
	553ce	    2  GetFileVersionInfoSizeW	77bb138c

 00054888	00054b18 ffffffff ffffffff 00054910 000011fc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	553e8	  174  waveInGetPosition	76b0c3c5
	553fc	  159  timeBeginPeriod	76afacdf
	5540e	  160  timeEndPeriod	76afada5
	5541e	  125  mixerSetControlDetails	76b002d4
	55438	  124  mixerOpen	76af95e1
	55444	  121  mixerGetLineInfoW	76afa25f
	55458	  119  mixerGetLineControlsW	76afa05b
	55470	  114  mixerGetControlDetailsW	76afa479
	5548a	  112  mixerClose	76af94f8
	55498	  192  waveOutGetPosition	76b0bc80
	554ae	  197  waveOutPrepareHeader	76af59d9
	554c6	  185  waveOutGetDevCapsW	76af7e94
	554dc	  169  waveInGetDevCapsW	76af9c40
	554f0	  193  waveOutGetVolume	76b0b9b2
	55504	  202  waveOutSetVolume	76b0ba3f
	55518	  194  waveOutMessage	76af6110
	5552a	  175  waveInMessage	76af896a
	5553a	  189  waveOutGetNumDevs	76af5fb6
	5554e	  173  waveInGetNumDevs	76af5fed
	55562	  195  waveOutOpen	76af5201
	55570	  183  waveOutClose	76af5726
	55580	  176  waveInOpen	76af8ea9
	5558e	  167  waveInClose	76b0c0dd
	5559c	  163  timeGetTime	76af4e4f
	555aa	  181  waveInUnprepareHeader	76b0c203
	555c2	  180  waveInStop	76b0c338
	555d0	  178  waveInReset	76b0c376
	555de	  204  waveOutWrite	76af5a4a
	555ee	  166  waveInAddBuffer	76b0c291
	55600	  177  waveInPrepareHeader	76b0c18c
	55616	  179  waveInStart	76b0c2fa
	55624	  203  waveOutUnprepareHeader	76af57c8
	5563e	  198  waveOutReset	76b0bbf3
	5564e	  199  waveOutRestart	76b0bbb5
	55660	  196  waveOutPause	76b0bb77

 0005489c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73e54dfc

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b9d
Major/Minor 			0/0
Name 				00004e9c DSOUND.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00004e24
	Name Pointer Table 		00004e54
	Ordinal Table 			00004e84

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 473b Export RVA
	[   1] +base[   2] 2708d Export RVA
	[   2] +base[   3] 270aa Export RVA
	[   3] +base[   4] 2be61 Export RVA
	[   4] +base[   5] 109c5 Export RVA
	[   5] +base[   6] 268bb Export RVA
	[   6] +base[   7] 270c7 Export RVA
	[   7] +base[   8] 270e4 Export RVA
	[   8] +base[   9] 26d42 Export RVA
	[   9] +base[  10] 26a32 Export RVA
	[  10] +base[  11] 267f5 Export RVA
	[  11] +base[  12] 2696f Export RVA

[Ordinal/Name Pointer] Table
	[   5] DirectSoundCaptureCreate
	[  11] DirectSoundCaptureCreate8
	[   6] DirectSoundCaptureEnumerateA
	[   7] DirectSoundCaptureEnumerateW
	[   0] DirectSoundCreate
	[  10] DirectSoundCreate8
	[   1] DirectSoundEnumerateA
	[   2] DirectSoundEnumerateW
	[   9] DirectSoundFullDuplexCreate
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   8] GetDeviceID


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1248 (0x4e0) Number of fixups 620
	reloc    0 offset  28c [128c] HIGHLOW
	reloc    1 offset  290 [1290] HIGHLOW
	reloc    2 offset  294 [1294] HIGHLOW
	reloc    3 offset  298 [1298] HIGHLOW
	reloc    4 offset  29c [129c] HIGHLOW
	reloc    5 offset  2a0 [12a0] HIGHLOW
	reloc    6 offset  2a4 [12a4] HIGHLOW
	reloc    7 offset  2a8 [12a8] HIGHLOW
	reloc    8 offset  2ac [12ac] HIGHLOW
	reloc    9 offset  2b0 [12b0] HIGHLOW
	reloc   10 offset  2b4 [12b4] HIGHLOW
	reloc   11 offset  2b8 [12b8] HIGHLOW
	reloc   12 offset  2bc [12bc] HIGHLOW
	reloc   13 offset  2c0 [12c0] HIGHLOW
	reloc   14 offset  2c4 [12c4] HIGHLOW
	reloc   15 offset  2c8 [12c8] HIGHLOW
	reloc   16 offset  2cc [12cc] HIGHLOW
	reloc   17 offset  2d0 [12d0] HIGHLOW
	reloc   18 offset  2d4 [12d4] HIGHLOW
	reloc   19 offset  2d8 [12d8] HIGHLOW
	reloc   20 offset  2dc [12dc] HIGHLOW
	reloc   21 offset  2e0 [12e0] HIGHLOW
	reloc   22 offset  2e4 [12e4] HIGHLOW
	reloc   23 offset  2e8 [12e8] HIGHLOW
	reloc   24 offset  2ec [12ec] HIGHLOW
	reloc   25 offset  2f0 [12f0] HIGHLOW
	reloc   26 offset  2f4 [12f4] HIGHLOW
	reloc   27 offset  2f8 [12f8] HIGHLOW
	reloc   28 offset  2fc [12fc] HIGHLOW
	reloc   29 offset  300 [1300] HIGHLOW
	reloc   30 offset  304 [1304] HIGHLOW
	reloc   31 offset  308 [1308] HIGHLOW
	reloc   32 offset  30c [130c] HIGHLOW
	reloc   33 offset  310 [1310] HIGHLOW
	reloc   34 offset  314 [1314] HIGHLOW
	reloc   35 offset  318 [1318] HIGHLOW
	reloc   36 offset  31c [131c] HIGHLOW
	reloc   37 offset  320 [1320] HIGHLOW
	reloc   38 offset  324 [1324] HIGHLOW
	reloc   39 offset  328 [1328] HIGHLOW
	reloc   40 offset  32c [132c] HIGHLOW
	reloc   41 offset  330 [1330] HIGHLOW
	reloc   42 offset  334 [1334] HIGHLOW
	reloc   43 offset  338 [1338] HIGHLOW
	reloc   44 offset  33c [133c] HIGHLOW
	reloc   45 offset  340 [1340] HIGHLOW
	reloc   46 offset  344 [1344] HIGHLOW
	reloc   47 offset  348 [1348] HIGHLOW
	reloc   48 offset  34c [134c] HIGHLOW
	reloc   49 offset  350 [1350] HIGHLOW
	reloc   50 offset  354 [1354] HIGHLOW
	reloc   51 offset  358 [1358] HIGHLOW
	reloc   52 offset  35c [135c] HIGHLOW
	reloc   53 offset  360 [1360] HIGHLOW
	reloc   54 offset  364 [1364] HIGHLOW
	reloc   55 offset  368 [1368] HIGHLOW
	reloc   56 offset  36c [136c] HIGHLOW
	reloc   57 offset  370 [1370] HIGHLOW
	reloc   58 offset  374 [1374] HIGHLOW
	reloc   59 offset  378 [1378] HIGHLOW
	reloc   60 offset  37c [137c] HIGHLOW
	reloc   61 offset  380 [1380] HIGHLOW
	reloc   62 offset  384 [1384] HIGHLOW
	reloc   63 offset  388 [1388] HIGHLOW
	reloc   64 offset  38c [138c] HIGHLOW
	reloc   65 offset  390 [1390] HIGHLOW
	reloc   66 offset  394 [1394] HIGHLOW
	reloc   67 offset  398 [1398] HIGHLOW
	reloc   68 offset  39c [139c] HIGHLOW
	reloc   69 offset  3a0 [13a0] HIGHLOW
	reloc   70 offset  3a4 [13a4] HIGHLOW
	reloc   71 offset  3a8 [13a8] HIGHLOW
	reloc   72 offset  3ac [13ac] HIGHLOW
	reloc   73 offset  3b0 [13b0] HIGHLOW
	reloc   74 offset  3b4 [13b4] HIGHLOW
	reloc   75 offset  3b8 [13b8] HIGHLOW
	reloc   76 offset  3bc [13bc] HIGHLOW
	reloc   77 offset  3c0 [13c0] HIGHLOW
	reloc   78 offset  3c4 [13c4] HIGHLOW
	reloc   79 offset  3c8 [13c8] HIGHLOW
	reloc   80 offset  3cc [13cc] HIGHLOW
	reloc   81 offset  3d0 [13d0] HIGHLOW
	reloc   82 offset  3d4 [13d4] HIGHLOW
	reloc   83 offset  3d8 [13d8] HIGHLOW
	reloc   84 offset  3dc [13dc] HIGHLOW
	reloc   85 offset  3e0 [13e0] HIGHLOW
	reloc   86 offset  3e4 [13e4] HIGHLOW
	reloc   87 offset  3e8 [13e8] HIGHLOW
	reloc   88 offset  3ec [13ec] HIGHLOW
	reloc   89 offset  3f0 [13f0] HIGHLOW
	reloc   90 offset  3f4 [13f4] HIGHLOW
	reloc   91 offset  3f8 [13f8] HIGHLOW
	reloc   92 offset  3fc [13fc] HIGHLOW
	reloc   93 offset  400 [1400] HIGHLOW
	reloc   94 offset  404 [1404] HIGHLOW
	reloc   95 offset  408 [1408] HIGHLOW
	reloc   96 offset  40c [140c] HIGHLOW
	reloc   97 offset  410 [1410] HIGHLOW
	reloc   98 offset  414 [1414] HIGHLOW
	reloc   99 offset  418 [1418] HIGHLOW
	reloc  100 offset  41c [141c] HIGHLOW
	reloc  101 offset  420 [1420] HIGHLOW
	reloc  102 offset  424 [1424] HIGHLOW
	reloc  103 offset  428 [1428] HIGHLOW
	reloc  104 offset  42c [142c] HIGHLOW
	reloc  105 offset  430 [1430] HIGHLOW
	reloc  106 offset  434 [1434] HIGHLOW
	reloc  107 offset  438 [1438] HIGHLOW
	reloc  108 offset  43c [143c] HIGHLOW
	reloc  109 offset  440 [1440] HIGHLOW
	reloc  110 offset  444 [1444] HIGHLOW
	reloc  111 offset  448 [1448] HIGHLOW
	reloc  112 offset  44c [144c] HIGHLOW
	reloc  113 offset  450 [1450] HIGHLOW
	reloc  114 offset  454 [1454] HIGHLOW
	reloc  115 offset  458 [1458] HIGHLOW
	reloc  116 offset  45c [145c] HIGHLOW
	reloc  117 offset  460 [1460] HIGHLOW
	reloc  118 offset  464 [1464] HIGHLOW
	reloc  119 offset  49e [149e] HIGHLOW
	reloc  120 offset  4e3 [14e3] HIGHLOW
	reloc  121 offset  4e9 [14e9] HIGHLOW
	reloc  122 offset  504 [1504] HIGHLOW
	reloc  123 offset  508 [1508] HIGHLOW
	reloc  124 offset  50c [150c] HIGHLOW
	reloc  125 offset  510 [1510] HIGHLOW
	reloc  126 offset  514 [1514] HIGHLOW
	reloc  127 offset  518 [1518] HIGHLOW
	reloc  128 offset  51c [151c] HIGHLOW
	reloc  129 offset  520 [1520] HIGHLOW
	reloc  130 offset  524 [1524] HIGHLOW
	reloc  131 offset  528 [1528] HIGHLOW
	reloc  132 offset  52c [152c] HIGHLOW
	reloc  133 offset  530 [1530] HIGHLOW
	reloc  134 offset  534 [1534] HIGHLOW
	reloc  135 offset  538 [1538] HIGHLOW
	reloc  136 offset  53c [153c] HIGHLOW
	reloc  137 offset  540 [1540] HIGHLOW
	reloc  138 offset  544 [1544] HIGHLOW
	reloc  139 offset  548 [1548] HIGHLOW
	reloc  140 offset  54c [154c] HIGHLOW
	reloc  141 offset  550 [1550] HIGHLOW
	reloc  142 offset  554 [1554] HIGHLOW
	reloc  143 offset  558 [1558] HIGHLOW
	reloc  144 offset  57d [157d] HIGHLOW
	reloc  145 offset  588 [1588] HIGHLOW
	reloc  146 offset  5d2 [15d2] HIGHLOW
	reloc  147 offset  5d8 [15d8] HIGHLOW
	reloc  148 offset  5e1 [15e1] HIGHLOW
	reloc  149 offset  5f8 [15f8] HIGHLOW
	reloc  150 offset  5fc [15fc] HIGHLOW
	reloc  151 offset  600 [1600] HIGHLOW
	reloc  152 offset  619 [1619] HIGHLOW
	reloc  153 offset  63b [163b] HIGHLOW
	reloc  154 offset  663 [1663] HIGHLOW
	reloc  155 offset  675 [1675] HIGHLOW
	reloc  156 offset  67c [167c] HIGHLOW
	reloc  157 offset  690 [1690] HIGHLOW
	reloc  158 offset  709 [1709] HIGHLOW
	reloc  159 offset  72e [172e] HIGHLOW
	reloc  160 offset  735 [1735] HIGHLOW
	reloc  161 offset  746 [1746] HIGHLOW
	reloc  162 offset  74e [174e] HIGHLOW
	reloc  163 offset  75b [175b] HIGHLOW
	reloc  164 offset  760 [1760] HIGHLOW
	reloc  165 offset  765 [1765] HIGHLOW
	reloc  166 offset  76a [176a] HIGHLOW
	reloc  167 offset  775 [1775] HIGHLOW
	reloc  168 offset  7ab [17ab] HIGHLOW
	reloc  169 offset  7fb [17fb] HIGHLOW
	reloc  170 offset  803 [1803] HIGHLOW
	reloc  171 offset  830 [1830] HIGHLOW
	reloc  172 offset  834 [1834] HIGHLOW
	reloc  173 offset  838 [1838] HIGHLOW
	reloc  174 offset  83c [183c] HIGHLOW
	reloc  175 offset  840 [1840] HIGHLOW
	reloc  176 offset  844 [1844] HIGHLOW
	reloc  177 offset  848 [1848] HIGHLOW
	reloc  178 offset  84c [184c] HIGHLOW
	reloc  179 offset  850 [1850] HIGHLOW
	reloc  180 offset  854 [1854] HIGHLOW
	reloc  181 offset  858 [1858] HIGHLOW
	reloc  182 offset  85c [185c] HIGHLOW
	reloc  183 offset  860 [1860] HIGHLOW
	reloc  184 offset  864 [1864] HIGHLOW
	reloc  185 offset  868 [1868] HIGHLOW
	reloc  186 offset  86c [186c] HIGHLOW
	reloc  187 offset  870 [1870] HIGHLOW
	reloc  188 offset  874 [1874] HIGHLOW
	reloc  189 offset  878 [1878] HIGHLOW
	reloc  190 offset  87c [187c] HIGHLOW
	reloc  191 offset  880 [1880] HIGHLOW
	reloc  192 offset  884 [1884] HIGHLOW
	reloc  193 offset  888 [1888] HIGHLOW
	reloc  194 offset  88c [188c] HIGHLOW
	reloc  195 offset  890 [1890] HIGHLOW
	reloc  196 offset  894 [1894] HIGHLOW
	reloc  197 offset  898 [1898] HIGHLOW
	reloc  198 offset  89c [189c] HIGHLOW
	reloc  199 offset  8a0 [18a0] HIGHLOW
	reloc  200 offset  8a4 [18a4] HIGHLOW
	reloc  201 offset  8a8 [18a8] HIGHLOW
	reloc  202 offset  8ac [18ac] HIGHLOW
	reloc  203 offset  8b0 [18b0] HIGHLOW
	reloc  204 offset  8b4 [18b4] HIGHLOW
	reloc  205 offset  8b8 [18b8] HIGHLOW
	reloc  206 offset  8bc [18bc] HIGHLOW
	reloc  207 offset  8c0 [18c0] HIGHLOW
	reloc  208 offset  8c4 [18c4] HIGHLOW
	reloc  209 offset  8c8 [18c8] HIGHLOW
	reloc  210 offset  8cc [18cc] HIGHLOW
	reloc  211 offset  8d0 [18d0] HIGHLOW
	reloc  212 offset  8d4 [18d4] HIGHLOW
	reloc  213 offset  8d8 [18d8] HIGHLOW
	reloc  214 offset  8dc [18dc] HIGHLOW
	reloc  215 offset  8e0 [18e0] HIGHLOW
	reloc  216 offset  8e4 [18e4] HIGHLOW
	reloc  217 offset  8e8 [18e8] HIGHLOW
	reloc  218 offset  8ec [18ec] HIGHLOW
	reloc  219 offset  8f0 [18f0] HIGHLOW
	reloc  220 offset  8f4 [18f4] HIGHLOW
	reloc  221 offset  8f8 [18f8] HIGHLOW
	reloc  222 offset  8fc [18fc] HIGHLOW
	reloc  223 offset  900 [1900] HIGHLOW
	reloc  224 offset  904 [1904] HIGHLOW
	reloc  225 offset  908 [1908] HIGHLOW
	reloc  226 offset  90c [190c] HIGHLOW
	reloc  227 offset  910 [1910] HIGHLOW
	reloc  228 offset  914 [1914] HIGHLOW
	reloc  229 offset  918 [1918] HIGHLOW
	reloc  230 offset  91c [191c] HIGHLOW
	reloc  231 offset  920 [1920] HIGHLOW
	reloc  232 offset  924 [1924] HIGHLOW
	reloc  233 offset  928 [1928] HIGHLOW
	reloc  234 offset  92c [192c] HIGHLOW
	reloc  235 offset  930 [1930] HIGHLOW
	reloc  236 offset  934 [1934] HIGHLOW
	reloc  237 offset  938 [1938] HIGHLOW
	reloc  238 offset  93c [193c] HIGHLOW
	reloc  239 offset  940 [1940] HIGHLOW
	reloc  240 offset  944 [1944] HIGHLOW
	reloc  241 offset  948 [1948] HIGHLOW
	reloc  242 offset  94c [194c] HIGHLOW
	reloc  243 offset  950 [1950] HIGHLOW
	reloc  244 offset  954 [1954] HIGHLOW
	reloc  245 offset  958 [1958] HIGHLOW
	reloc  246 offset  95c [195c] HIGHLOW
	reloc  247 offset  960 [1960] HIGHLOW
	reloc  248 offset  964 [1964] HIGHLOW
	reloc  249 offset  968 [1968] HIGHLOW
	reloc  250 offset  96c [196c] HIGHLOW
	reloc  251 offset  970 [1970] HIGHLOW
	reloc  252 offset  974 [1974] HIGHLOW
	reloc  253 offset  978 [1978] HIGHLOW
	reloc  254 offset  97c [197c] HIGHLOW
	reloc  255 offset  980 [1980] HIGHLOW
	reloc  256 offset  984 [1984] HIGHLOW
	reloc  257 offset  988 [1988] HIGHLOW
	reloc  258 offset  98c [198c] HIGHLOW
	reloc  259 offset  990 [1990] HIGHLOW
	reloc  260 offset  994 [1994] HIGHLOW
	reloc  261 offset  998 [1998] HIGHLOW
	reloc  262 offset  99c [199c] HIGHLOW
	reloc  263 offset  9a0 [19a0] HIGHLOW
	reloc  264 offset  9a4 [19a4] HIGHLOW
	reloc  265 offset  9a8 [19a8] HIGHLOW
	reloc  266 offset  9ac [19ac] HIGHLOW
	reloc  267 offset  9b0 [19b0] HIGHLOW
	reloc  268 offset  9b4 [19b4] HIGHLOW
	reloc  269 offset  9b8 [19b8] HIGHLOW
	reloc  270 offset  9bc [19bc] HIGHLOW
