
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	467c2	  561  SetSecurityDescriptorDacl	77d879db
	467de	  565  SetSecurityDescriptorSacl	77da4e5e
	467fa	  264  GetSecurityDescriptorDacl	77d873d7
	46816	  245  GetKernelObjectSecurity	77d94f45
	46830	  468  RegDeleteValueW	77d8ede1
	46842	  496  RegQueryValueW	77d8d86a
	46854	  571  SetServiceStatus	77da3231
	46868	  517  RegisterServiceCtrlHandlerExW	77da3e29
	46888	  175  DeleteService	77de7489
	46898	  449  QueryServiceStatus	77d96d30
	468ae	   66  ControlService	77da49dd
	468c0	  307  InitializeSid	77d9566b
	468d0	  278  GetSidLengthRequired	77d95549

 00045f04	00046138 ffffffff ffffffff 00046f0e 0000111c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47a18	  653  PurgeComm	7c866ce5
	47a0a	  724  SetCommMask	7c866d87
	469de	  590  LocalFree	7c8099bf
	469ea	  586  LocalAlloc	7c809a1d
	469f8	  318  GetCurrentThreadId	7c8097b8
	46a0e	  150  EnterCriticalSection	7c941000
	46a26	  579  LeaveCriticalSection	7c9410e0
	46a3e	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	46a66	  127  DeleteCriticalSection	7c95135a
	46a7e	  540  InterlockedDecrement	7c80980a
	46a96	  481  GetVolumeInformationW	7c80fa75
	46aae	  332  GetDriveTypeW	7c80b360
	46abe	  943  lstrcmpiW	7c80aa26
	46aca	  360  GetLastError	7c94fe01
	46ada	  952  lstrlenW	7c809a99
	46ae6	  949  lstrcpynW	7c80ba7f
	46af2	  772  SetEvent	7c80a0a7
	46afe	  703  ResetEvent	7c80a0cb
	46b0c	   49  CloseHandle	7c809bd7
	46b1a	   93  CreateMutexW	7c80e947
	46b2a	  240  FreeLibrary	7c80ac6e
	46b38	  544  InterlockedIncrement	7c8097f6
	46b50	  554  IsBadWritePtr	7c809f09
	46b60	   76  CreateEventW	7c80a739
	46b70	  541  InterlockedExchange	7c80981e
	46b86	  894  WaitForSingleObject	7c802530
	46b9c	  539  InterlockedCompareExchange	7c809832
	46bba	  373  GetModuleFileNameW	7c80b465
	46bd0	  108  CreateThread	7c8106c7
	46be0	  603  MapViewOfFileEx	7c80b926
	46bf2	  145  DuplicateHandle	7c80de8e
	46c04	  631  OpenProcess	7c8309d1
	46c12	  315  GetCurrentProcess	7c80de85
	46c26	  317  GetCurrentThread	7c80997b
	46c3a	  862  UnmapViewOfFile	7c80ba04
	46c4c	  551  IsBadReadPtr	7c809e91
	46c5c	  614  MulDiv	7c809856
	46c66	   81  CreateFileMappingW	7c809420
	46c7c	  350  GetFileType	7c810ee1
	479fe	  830  SetupComm	7c8666aa
	46c98	  130  DeleteFileW	7c831f4b
	46ca6	  940  lstrcmpW	7c80aa5c
	46cb2	  946  lstrcpyW	7c80baf4
	46cbe	  536  InitializeCriticalSection	7c809f81
	46cda	  615  MultiByteToWideChar	7c809c88
	46cf0	  898  WideCharToMultiByte	7c80a164
	46d06	  951  lstrlenA	7c80be46
	46d12	  521  HeapDestroy	7c810f88
	46d20	  377  GetModuleHandleW	7c80e4cd
	46d34	  236  FormatMessageW	7c834ba7
	46d46	  468  GetTickCount	7c80932e
	46d56	  790  SetLastError	7c94fe10
	46d66	  137  DisableThreadLibraryCalls	7c811326
	46d82	  834  Sleep	7c802446
	46d8a	  316  GetCurrentProcessId	7c8099b0
	46da0	  895  WaitForSingleObjectEx	7c802550
	46db8	  362  GetLocalTime	7c80a864
	46dc8	  478  GetVersionExA	7c812b6e
	46dd8	  523  HeapFree	7c94ff0d
	46de4	  517  HeapAlloc	7c9500a4
	46df0	  412  GetProcessHeap	7c80ac51
	46e02	  945  lstrcpyA	7c80be91
	46e0e	  892  WaitForMultipleObjects	7c80a0ed
	46e28	  839  SystemTimeToFileTime	7c810bac
	46e40	  446  GetSystemTime	7c80176f
	46e50	  948  lstrcpynA	7c8101a1
	46e5c	  553  IsBadStringPtrW	7c80a66c
	46e6e	  911  WriteFile	7c810e17
	46e7a	  777  SetFilePointer	7c810c1e
	46e8c	  660  QueryPerformanceCounter	7c80a4b7
	46ea6	  448  GetSystemTimeAsFileTime	7c8017e9
	46ec0	  842  TerminateProcess	7c801e1a
	46ed4	  859  UnhandledExceptionFilter	7c863e6a
	46ef0	  822  SetUnhandledExceptionFilter	7c8449fd
	479ec	  726  SetCommTimeouts	7c86712e
	479d6	  181  EscapeCommFunction	7c866771
	479c4	   47  ClearCommError	7c86655f
	479b4	  548  IsBadCodePtr	7c80bd5f
	479a0	  374  GetModuleHandleA	7c80b731
	46c8a	   82  CreateFileW	7c8107f0
	4798e	  470  GetTimeFormatW	7c833feb
	47832	   92  CreateMutexA	7c80e9cf
	47842	  691  ReleaseMutex	7c8024b7
	47852	  230  FlushFileBuffers	7c8126d1
	47866	  778  SetFilePointerEx	7c82103f
	4787a	   79  CreateFileA	7c801a28
	47888	  185  ExpandEnvironmentStringsA	7c8329f1
	478a4	  372  GetModuleFileNameA	7c80b55f
	478ba	  678  ReadFile	7c801812
	478c6	  408  GetProcAddress	7c80ae30
	478d8	  583  LoadLibraryW	7c80aedb
	478e8	  580  LoadLibraryA	7c801d7b
	478f8	  942  lstrcmpiA	7c80bb31
	47904	  186  ExpandEnvironmentStringsW	7c8305e6
	47920	  639  OutputDebugStringW	7c85b335
	47936	  346  GetFileInformationByHandle	7c810cfd
	47954	  320  GetDateFormatW	7c83378d
	47966	  489  GetWindowsDirectoryW	7c80ae0b
	4797e	  768  SetEndOfFile	7c83205e

 00045f18	00046360 ffffffff ffffffff 00047034 00001344

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	46f1c	   44  CharNextW	77d0b1b0
	47a24	  575  SendMessageTimeoutW	77d0cdaa
	46f36	  693  UnregisterDeviceNotification	77cfe8d7
	46f56	  541  RegisterDeviceNotificationW	77cfe8b9
	46f74	  729  wsprintfW	77cfa9b6
	46f80	  658  ShowWindow	77d0af56
	46f8e	  427  IsWindow	77d09313
	46f9a	  513  PostQuitMessage	77d0ca5a
	46fac	  153  DestroyWindow	77d0b19c
	46fbc	    5  AllowSetForegroundWindow	77d01e40
	46fd8	   55  CharUpperW	77cf90d2
	47026	  730  wvsprintfA	77cfa610
	47012	  349  GetSystemMetrics	77cf8f9c
	47000	  143  DefWindowProcW	77d08d20
	46fe6	   20  BroadcastSystemMessageW	77cfe666
	46f28	  457  LoadStringW	77cf9e36

 00045f2c	000462c8 ffffffff ffffffff 00047040 000012ac

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b
	80000096	  150  <none>	770d4c35

 00045f40	00046358 ffffffff ffffffff 0004705e 0000133c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4704e	  148  SHDeleteKeyW	77f36f94

 00045f54	0004644c ffffffff ffffffff 0004723e 00001430

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	470ec	  322  StringFromCLSID	7699ca98
	470d4	   79  CoRegisterClassObject	769a7e90
	470be	   91  CoRevokeClassObject	769ba2f3
	470a6	   97  CoSuspendClassObjects	769b6ddb
	4708e	    9  CoAddRefServerProcess	76a2682f
	4707e	  100  CoTaskMemFree	7698d044
	4706a	   16  CoCreateInstance	7699057e
	47176	  308  StgCreatePropStg	76a74349
	4718a	  145  CreateStreamOnHGlobal	76995e80
	471a2	  315  StgOpenPropStg	76a744ca
	470fe	  104  CoUninitialize	7698ee46
	471c6	   60  CoInitializeSecurity	769a6b9e
	471de	   17  CoCreateInstanceEx	76990526
	471f4	    8  CLSIDFromString	769bfcb6
	47206	  323  StringFromGUID2	7698de12
	47218	  219  MkParseDisplayName	769b3ee9
	4722e	  132  CreateBindCtx	7698e54c
	47110	   59  CoInitializeEx	7698ef7b
	47122	   90  CoRevertToSelf	769af845
	47134	   57  CoImpersonateClient	769a566f
	4714a	  154  FreePropVariantArray	769b098c
	47162	  282  PropVariantClear	769a4104
	471b4	   99  CoTaskMemAlloc	7698d060

 00045f68	000462dc ffffffff ffffffff 000473ce 000012c0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	4730c	  423  RpcServerRegisterIfEx	77e4e05b
	472fa	  418  RpcServerListen	77e5f7bd
	472de	  331  RpcBindingInqAuthClientW	77e4a9a4
	472c0	  347  RpcBindingToStringBindingW	77e3e968
	472a6	  470  RpcStringBindingParseW	77e3e9b6
	4728e	  375  RpcImpersonateClient	77e3a436
	4727c	  410  RpcRevertToSelf	77e3b487
	4726c	  490  UuidToStringW	77e579c6
	47248	  260  NdrServerCall2	77eb46d5
	4725a	  472  RpcStringFreeW	77e3e75e
	47324	  435  RpcServerUseProtseqEpW	77e4dd7d
	4733e	  396  RpcMgmtWaitServerListen	77e64892
	473be	  489  UuidToStringA	77e7bf4a
	473ac	  471  RpcStringFreeA	77e55408
	4739c	  482  UuidCreateNil	77e7f10c
	4738e	  481  UuidCreate	77e36254
	47376	  425  RpcServerUnregisterIf	77e61752
	47358	  395  RpcMgmtStopServerListening	77e648e7

 00045f7c	0004610c ffffffff ffffffff 000474d4 000010f0

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47a3a	  159  CM_Reenumerate_DevNode	760b26a5
	474ba	  147  CM_Open_DevNode_Key_Ex	7604dab1
	47496	   65  CM_Get_DevNode_Registry_PropertyA	760b7320
	47480	  146  CM_Open_DevNode_Key	760b5e75
	4746a	  133  CM_Locate_DevNodeW	7604f497
	4744e	   84  CM_Get_Device_ID_Size_Ex	7604c70c
	4743a	   72  CM_Get_Device_IDW	760b7ad5
	47416	   66  CM_Get_DevNode_Registry_PropertyW	7604c6c4
	473f2	  178  CM_Set_DevNode_Registry_PropertyW	760b6d7d
	473da	   69  CM_Get_DevNode_Status	7604c6eb

 00045f90	00046328 ffffffff ffffffff 0004762a 0000130c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	474e2	  283  SetupDiDestroyDeviceInfoList	7604b28d
	47502	  303  SetupDiGetClassDevsExW	7604b2e9
	4753a	  356  SetupDiOpenDevRegKey	7604d91d
	47552	  360  SetupDiOpenDeviceInterfaceRegKey	76050217
	47576	  324  SetupDiGetDeviceInterfaceDetailW	7604d4e5
	4759a	  287  SetupDiEnumDeviceInterfaces	7604cd59
	475b8	  361  SetupDiOpenDeviceInterfaceW	7604df99
	475d6	  286  SetupDiEnumDeviceInfo	7604c3dd
	475ee	  304  SetupDiGetClassDevsW	7604b5e9
	47606	  280  SetupDiDeleteDeviceInterfaceData	7604f80c
	4751c	  270  SetupDiCreateDeviceInfoList	7604c341

 00045fa4	000463a4 ffffffff ffffffff 0004766c 00001388

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	47652	    1  CreateEnvironmentBlock	7e8c6995
	47638	    4  DestroyEnvironmentBlock	7e8c7ca5

 00045fb8	000463c8 ffffffff ffffffff 00047698 000013ac

	DLL Name: mscms.dll
	vma:  Hint/Ord Member-Name Bound-To
	47678	   32  GetStandardColorSpaceProfileW	73a81fdb

 00045fcc	000463c0 ffffffff ffffffff 000476c0 000013a4

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	476a2	   51  WinStationQueryInformationW	762b4adf

 00045fe0	000463b0 ffffffff ffffffff 0004770e 00001394

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	476f4	    2  GetFileVersionInfoSizeW	77bb138c
	476de	    3  GetFileVersionInfoW	77bb166f
	476cc	   13  VerQueryValueW	77bb1805

 00045ff4	00046440 ffffffff ffffffff 0004777e 00001424

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4776a	  149  NtDuplicateToken	7c94d290
	47760	  103  NtClose	7c94cfd0

 00046008	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x749e7a60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233b3
Major/Minor 			0/0
Name 				00047d44 wiaservc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000046
	[Name Pointer/Ordinal] Table	00000046
Table Addresses
	Export Address Table 		00047a88
	Name Pointer Table 		00047ba0
	Ordinal Table 			00047cb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 17ef5 Export RVA
	[   1] +base[   2] 17fbe Export RVA
	[   2] +base[   3] 17f4e Export RVA
	[   3] +base[   4] 17f1d Export RVA
	[   4] +base[   5] 17fcb Export RVA
	[   5] +base[   6] 17f72 Export RVA
	[   6] +base[   7] 17f41 Export RVA
	[   7] +base[   8] 17fb1 Export RVA
	[   8] +base[   9] 17f30 Export RVA
	[   9] +base[  10] 17f38 Export RVA
	[  10] +base[  11] 17f94 Export RVA
	[  11] +base[  12] 28318 Export RVA
	[  12] +base[  13] 17f9d Export RVA
	[  13] +base[  14] 28915 Export RVA
	[  14] +base[  15] 27bdb Export RVA
	[  15] +base[  16] 280dc Export RVA
	[  16] +base[  17] 280f4 Export RVA
	[  17] +base[  18] 1d25d Export RVA
	[  18] +base[  19] 3949c Export RVA
	[  19] +base[  20] 38f92 Export RVA
	[  20] +base[  21] 382be Export RVA
	[  21] +base[  22] 33da6 Export RVA
	[  22] +base[  23] 33da6 Export RVA
	[  23] +base[  24] 391ad Export RVA
	[  24] +base[  25] 33dac Export RVA
	[  25] +base[  26] 3846b Export RVA
	[  26] +base[  27] 38814 Export RVA
	[  27] +base[  28] 38921 Export RVA
	[  28] +base[  29] 38707 Export RVA
	[  29] +base[  30] 38a2e Export RVA
	[  30] +base[  31] 39035 Export RVA
	[  31] +base[  32] 38b3b Export RVA
	[  32] +base[  33] 37617 Export RVA
	[  33] +base[  34] 35f23 Export RVA
	[  34] +base[  35] 3757c Export RVA
	[  35] +base[  36] 34d25 Export RVA
	[  36] +base[  37] 376df Export RVA
	[  37] +base[  38] 384e8 Export RVA
	[  38] +base[  39] 39b24 Export RVA
	[  39] +base[  40] 25899 Export RVA
	[  40] +base[  41] 32c00 Export RVA
	[  41] +base[  42] 33e2b Export RVA
	[  42] +base[  43] 34634 Export RVA
	[  43] +base[  44] 3432e Export RVA
	[  44] +base[  45] 344a0 Export RVA
	[  45] +base[  46] 341bc Export RVA
	[  46] +base[  47] 33fa6 Export RVA
	[  47] +base[  48] 374d5 Export RVA
	[  48] +base[  49] 35949 Export RVA
	[  49] +base[  50] 35abd Export RVA
	[  50] +base[  51] 38615 Export RVA
	[  51] +base[  52] 34e40 Export RVA
	[  52] +base[  53] 378da Export RVA
	[  53] +base[  54] 37d80 Export RVA
	[  54] +base[  55] 37efb Export RVA
	[  55] +base[  56] 37c16 Export RVA
	[  56] +base[  57] 3809c Export RVA
	[  57] +base[  58] 37afe Export RVA
	[  58] +base[  59] 379e6 Export RVA
	[  59] +base[  60] 38bae Export RVA
	[  60] +base[  61] 38ce2 Export RVA
	[  61] +base[  62] 370fc Export RVA
	[  62] +base[  63] 37415 Export RVA
	[  63] +base[  64] 347cd Export RVA
	[  64] +base[  65] 37334 Export RVA
	[  65] +base[  66] 34c1f Export RVA
	[  66] +base[  67] 34a61 Export RVA
	[  67] +base[  68] 34b31 Export RVA
	[  68] +base[  69] 349de Export RVA
	[  69] +base[  70] 348e4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0BUFFER@@QAE@I@Z
	[   1] ??0BUFFER_CHAIN@@QAE@XZ
	[   2] ??0BUFFER_CHAIN_ITEM@@QAE@I@Z
	[   3] ??1BUFFER@@QAE@XZ
	[   4] ??1BUFFER_CHAIN@@QAE@XZ
	[   5] ??1BUFFER_CHAIN_ITEM@@QAE@XZ
	[   6] ??_FBUFFER@@QAEXXZ
	[   7] ??_FBUFFER_CHAIN_ITEM@@QAEXXZ
	[   8] ?QueryPtr@BUFFER@@QBEPAXXZ
	[   9] ?QuerySize@BUFFER@@QBEIXZ
	[  10] ?QueryUsed@BUFFER_CHAIN_ITEM@@QBEKXZ
	[  12] ?SetUsed@BUFFER_CHAIN_ITEM@@QAEXK@Z
	[  14] DllEntryPoint
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[  11] ServiceMain
	[  13] SvchostPushServiceGlobals
	[  17] wiasCreateChildAppItem
	[  18] wiasCreateDrvItem
	[  19] wiasCreateLogInstance
	[  20] wiasCreatePropContext
	[  21] wiasDebugError
	[  22] wiasDebugTrace
	[  23] wiasDownSampleBuffer
	[  24] wiasFormatArgs
	[  25] wiasFreePropContext
	[  26] wiasGetChangedValueFloat
	[  27] wiasGetChangedValueGuid
	[  28] wiasGetChangedValueLong
	[  29] wiasGetChangedValueStr
	[  30] wiasGetChildrenContexts
	[  31] wiasGetContextFromName
	[  32] wiasGetDrvItem
	[  33] wiasGetImageInformation
	[  34] wiasGetItemType
	[  35] wiasGetPropertyAttributes
	[  36] wiasGetRootItem
	[  37] wiasIsPropChanged
	[  38] wiasParseEndorserString
	[  39] wiasPrintDebugHResult
	[  40] wiasQueueEvent
	[  41] wiasReadMultiple
	[  42] wiasReadPropBin
	[  43] wiasReadPropFloat
	[  44] wiasReadPropGuid
	[  45] wiasReadPropLong
	[  46] wiasReadPropStr
	[  47] wiasSendEndOfPage
	[  48] wiasSetItemPropAttribs
	[  49] wiasSetItemPropNames
	[  50] wiasSetPropChanged
	[  51] wiasSetPropertyAttributes
	[  52] wiasSetValidFlag
	[  53] wiasSetValidListFloat
	[  54] wiasSetValidListGuid
	[  55] wiasSetValidListLong
	[  56] wiasSetValidListStr
	[  57] wiasSetValidRangeFloat
	[  58] wiasSetValidRangeLong
	[  59] wiasUpdateScanRect
	[  60] wiasUpdateValidFormat
	[  61] wiasValidateItemProperties
	[  62] wiasWriteBufToFile
	[  63] wiasWriteMultiple
	[  64] wiasWritePageBufToFile
	[  65] wiasWritePropBin
	[  66] wiasWritePropFloat
	[  67] wiasWritePropGuid
	[  68] wiasWritePropLong
	[  69] wiasWritePropStr


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  4b0 [14b0] HIGHLOW
	reloc    1 offset  520 [1520] HIGHLOW
	reloc    2 offset  524 [1524] HIGHLOW
	reloc    3 offset  528 [1528] HIGHLOW
	reloc    4 offset  530 [1530] HIGHLOW
	reloc    5 offset  540 [1540] HIGHLOW
	reloc    6 offset  570 [1570] HIGHLOW
	reloc    7 offset  574 [1574] HIGHLOW
	reloc    8 offset  578 [1578] HIGHLOW
	reloc    9 offset  57c [157c] HIGHLOW
	reloc   10 offset  580 [1580] HIGHLOW
	reloc   11 offset  584 [1584] HIGHLOW
	reloc   12 offset  588 [1588] HIGHLOW
	reloc   13 offset  58c [158c] HIGHLOW
	reloc   14 offset  590 [1590] HIGHLOW
	reloc   15 offset  594 [1594] HIGHLOW
	reloc   16 offset  598 [1598] HIGHLOW
	reloc   17 offset  828 [1828] HIGHLOW
	reloc   18 offset  82c [182c] HIGHLOW
	reloc   19 offset  830 [1830] HIGHLOW
	reloc   20 offset  834 [1834] HIGHLOW
	reloc   21 offset  874 [1874] HIGHLOW
	reloc   22 offset  884 [1884] HIGHLOW
	reloc   23 offset  8dc [18dc] HIGHLOW
	reloc   24 offset  8e0 [18e0] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  e20 [2e20] HIGHLOW
	reloc    1 offset  e24 [2e24] HIGHLOW
	reloc    2 offset  e28 [2e28] HIGHLOW
	reloc    3 offset  fb4 [2fb4] HIGHLOW
	reloc    4 offset  fb8 [2fb8] HIGHLOW
