
diantz.exe:     file format pei-i386
diantz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d52d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d52d
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0002483d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000147cc 00000064 Import Directory [parts of .idata]
Entry 2 00016000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ef8 00000040 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 0000015c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10147cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147cc	000148a0 ffffffff ffffffff 00014be2 00001070

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a9c	  522  _tempnam	4ceffc13
	14b28	  197  _c_exit	4cef9ece
	1498c	  677  free	4ceec21b
	14e2c	  735  memmove	4cf072b0

 000147e0	00014830 ffffffff ffffffff 00014db6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14cd0	  834  Sleep	7c802446
	14da2	  374  GetModuleHandleA	7c80b731
	14d84	  822  SetUnhandledExceptionFilter	7c8449fd
	14d68	  859  UnhandledExceptionFilter	7c863e6a
	14d54	  315  GetCurrentProcess	7c80de85
	14d40	  842  TerminateProcess	7c801e1a
	14d26	  448  GetSystemTimeAsFileTime	7c8017e9
	14d10	  318  GetCurrentThreadId	7c8097b8
	14d00	  468  GetTickCount	7c80932e
	14ce6	  660  QueryPerformanceCounter	7c80a4b7
	14cd8	   79  CreateFileA	7c801a28
	14cb8	  141  DosDateTimeToFileTime	7c832168
	14c9e	  588  LocalFileTimeToFileTime	7c83553c
	14c90	  781  SetFileTime	7c831ca8
	14c82	   49  CloseHandle	7c809bd7
	14c6c	  775  SetFileAttributesA	7c812812
	14c54	  343  GetFileAttributesExA	7c813841
	14c3a	  194  FileTimeToLocalFileTime	7c80e8f6
	14c22	  193  FileTimeToDosDateTime	7c83064d
	14c0c	  316  GetCurrentProcessId	7c8099b0
	14bfc	  360  GetLastError	7c94fe01

 000147f4	00014890 ffffffff ffffffff 00014e06 00001060

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	14dd6	    0  GetFileVersionInfoA	77bb1a40
	14dc4	   10  VerQueryValueA	77bb18aa
	14dec	    1  GetFileVersionInfoSizeA	77bb19ef

 00014808	00014888 ffffffff ffffffff 00014e20 00001058

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14e12	   43  CharNextExA	77d4984e

 0001481c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  2        CodeView 00000023 00003f40 00003340
(format RSDS signature 6adec422856c4ded83fcfbe8dd1b495f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x016060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013e36  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  01015000  01015000  00014400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  01016000  01016000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


