
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1554e	   11  DsGetDcNameW	71b7267d
	1553a	  104  NetApiBufferFree	71b714ba

 000148d0	00014c80 ffffffff ffffffff 0001561e 00001310

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1556c	   97  CoTaskMemFree	771707b9
	1557c	   96  CoTaskMemAlloc	771707cb
	1558e	   98  CoTaskMemRealloc	771a5279
	155a2	   16  CoCreateInstance	77171e56
	155b6	   14  CoCreateFreeThreadedMarshaler	7718f24d
	155d6	  320  StringFromGUID2	77170ce0
	155e8	    8  CLSIDFromString	771769dc
	155fa	  101  CoUninitialize	771716ba
	1560c	   58  CoInitializeEx	77171739

 000148e4	00014aec ffffffff ffffffff 00015628 0000117c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d1651
	80000009	    9  <none>	770d151d
	8000000a	   10  <none>	770d3482
	800000a2	  162  <none>	770e7481
	800000c9	  201  <none>	770ebc48
	800000a3	  163  <none>	770e7f69
	80000007	    7  <none>	770d3662
	80000002	    2  <none>	770d1680
	800000b9	  185  <none>	770f5c4c
	800000b8	  184  <none>	770f5b4f
	80000006	    6  <none>	770d14e8
	80000003	    3  <none>	770f5970
	80000040	   64  <none>	770dce38
	800000a1	  161  <none>	770e7df4

 000148f8	00014ae0 ffffffff ffffffff 0001565a 00001170

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1564a	   11  DsCrackNamesW	767516b9
	15636	   22  DsFreeNameResultW	7675172d

 0001490c	00014b28 ffffffff ffffffff 000156f6 000011b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15666	   44  CharNextW	77cfa216
	15672	  457  LoadStringW	77cf718c
	15680	  235  GetActiveWindow	77cf8146
	15692	  419  IsDlgButtonChecked	77cfff23
	156a8	  596  SetDlgItemTextW	77cffe2d
	156ba	  159  DialogBoxParamW	77d029ce
	156cc	  729  wsprintfW	77cfa92c
	156ea	  198  EndDialog	77cff5cb
	156d8	  641  SetWindowLongW	77cf993b

 00014920	00014b50 ffffffff ffffffff 0001572e 000011e0

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	15718	  162  InternetSetCookieW	761a5359
	15702	  135  InternetGetCookieW	761a51d3

 00014934	00014b5c ffffffff ffffffff 0001573a 000011ec

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76f157db
	80000012	   18  <none>	76f19e4f
	80000024	   36  <none>	76f1a34d
	8000000e	   14  <none>	76f16715
	80000058	   88  <none>	76f15abf
	80000091	  145  <none>	76f181e1
	800000d8	  216  <none>	76f282bb
	80000049	   73  <none>	76f166b0
	8000001b	   27  <none>	76f1b178
	8000001a	   26  <none>	76f153c8
	800000e0	  224  <none>	76f152c3
	8000008c	  140  <none>	76f16782
	8000004f	   79  <none>	76f152c3
	8000008e	  142  <none>	76f16844
	800000cb	  203  <none>	76f1601b
	80000085	  133  <none>	76f1b0b9
	80000093	  147  <none>	76f1b0b4
	8000006c	  108  <none>	76f296b4
	80000098	  152  <none>	76f2a78d
	8000003e	   62  <none>	76f276cb
	80000028	   40  <none>	76f191fc
	80000029	   41  <none>	76f12567

 00014948	00014bb8 ffffffff ffffffff 000157a8 00001248

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15746	   37  WSAIoctl	719e14dc
	8000006f	  111  <none>	719e1740
	15752	   63  WSASocketW	719e3a72
	15760	   41  WSALookupServiceBeginW	719e23f3
	1577a	   44  WSALookupServiceNextW	719e214d
	15792	   42  WSALookupServiceEnd	719e22e2
	8000000e	   14  <none>	719e12a7
	80000073	  115  <none>	719e41da
	80000074	  116  <none>	719e1836
	80000033	   51  <none>	719ed755
	80000034	   52  <none>	719e2bbf
	8000000b	   11  <none>	719e12f8
	80000003	    3  <none>	719e1a6d

 0001495c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b5357c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7cd9
Major/Minor 			0/0
Name 				00015810 rend.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000157e8
	Name Pointer Table 		000157f8
	Ordinal Table 			00015808

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4d50 Export RVA
	[   1] +base[   2] 5195 Export RVA
	[   2] +base[   3] 5c6c Export RVA
	[   3] +base[   4] 51ae Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  33c [133c] HIGHLOW
	reloc    1 offset  340 [1340] HIGHLOW
	reloc    2 offset  344 [1344] HIGHLOW
	reloc    3 offset  348 [1348] HIGHLOW
	reloc    4 offset  448 [1448] HIGHLOW
	reloc    5 offset  44c [144c] HIGHLOW
	reloc    6 offset  450 [1450] HIGHLOW
	reloc    7 offset  454 [1454] HIGHLOW
	reloc    8 offset  458 [1458] HIGHLOW
	reloc    9 offset  45c [145c] HIGHLOW
	reloc   10 offset  638 [1638] HIGHLOW
	reloc   11 offset  640 [1640] HIGHLOW
	reloc   12 offset  648 [1648] HIGHLOW
	reloc   13 offset  650 [1650] HIGHLOW
	reloc   14 offset  658 [1658] HIGHLOW
	reloc   15 offset  660 [1660] HIGHLOW
	reloc   16 offset  668 [1668] HIGHLOW
	reloc   17 offset  670 [1670] HIGHLOW
	reloc   18 offset  678 [1678] HIGHLOW
	reloc   19 offset  680 [1680] HIGHLOW
	reloc   20 offset  688 [1688] HIGHLOW
	reloc   21 offset  690 [1690] HIGHLOW
	reloc   22 offset  698 [1698] HIGHLOW
	reloc   23 offset  6a0 [16a0] HIGHLOW
	reloc   24 offset  6d8 [16d8] HIGHLOW
	reloc   25 offset  6dc [16dc] HIGHLOW
	reloc   26 offset  6e0 [16e0] HIGHLOW
	reloc   27 offset  6e4 [16e4] HIGHLOW
	reloc   28 offset  6e8 [16e8] HIGHLOW
	reloc   29 offset  6ec [16ec] HIGHLOW
	reloc   30 offset  704 [1704] HIGHLOW
	reloc   31 offset  708 [1708] HIGHLOW
	reloc   32 offset  70c [170c] HIGHLOW
	reloc   33 offset  710 [1710] HIGHLOW
	reloc   34 offset  714 [1714] HIGHLOW
	reloc   35 offset  718 [1718] HIGHLOW
	reloc   36 offset  71c [171c] HIGHLOW
	reloc   37 offset  720 [1720] HIGHLOW
	reloc   38 offset  724 [1724] HIGHLOW
	reloc   39 offset  728 [1728] HIGHLOW
	reloc   40 offset  72c [172c] HIGHLOW
	reloc   41 offset  730 [1730] HIGHLOW
	reloc   42 offset  734 [1734] HIGHLOW
	reloc   43 offset  738 [1738] HIGHLOW
	reloc   44 offset  73c [173c] HIGHLOW
	reloc   45 offset  748 [1748] HIGHLOW
	reloc   46 offset  754 [1754] HIGHLOW
	reloc   47 offset  760 [1760] HIGHLOW
	reloc   48 offset  76c [176c] HIGHLOW
	reloc   49 offset  778 [1778] HIGHLOW
	reloc   50 offset  780 [1780] HIGHLOW
	reloc   51 offset  790 [1790] HIGHLOW
	reloc   52 offset  7ac [17ac] HIGHLOW
	reloc   53 offset  7b0 [17b0] HIGHLOW
	reloc   54 offset  7b4 [17b4] HIGHLOW
	reloc   55 offset  7b8 [17b8] HIGHLOW
	reloc   56 offset  7bc [17bc] HIGHLOW
	reloc   57 offset  7c0 [17c0] HIGHLOW
	reloc   58 offset  7c4 [17c4] HIGHLOW
	reloc   59 offset  7c8 [17c8] HIGHLOW
	reloc   60 offset  7cc [17cc] HIGHLOW
	reloc   61 offset  7d0 [17d0] HIGHLOW
	reloc   62 offset  7d4 [17d4] HIGHLOW
	reloc   63 offset  7d8 [17d8] HIGHLOW
	reloc   64 offset  7dc [17dc] HIGHLOW
	reloc   65 offset  7e0 [17e0] HIGHLOW
	reloc   66 offset  7e4 [17e4] HIGHLOW
	reloc   67 offset  7e8 [17e8] HIGHLOW
	reloc   68 offset  7ec [17ec] HIGHLOW
	reloc   69 offset  7f0 [17f0] HIGHLOW
	reloc   70 offset  7f4 [17f4] HIGHLOW
	reloc   71 offset  7f8 [17f8] HIGHLOW
	reloc   72 offset  7fc [17fc] HIGHLOW
	reloc   73 offset  800 [1800] HIGHLOW
	reloc   74 offset  804 [1804] HIGHLOW
	reloc   75 offset  808 [1808] HIGHLOW
	reloc   76 offset  80c [180c] HIGHLOW
	reloc   77 offset  810 [1810] HIGHLOW
	reloc   78 offset  814 [1814] HIGHLOW
	reloc   79 offset  818 [1818] HIGHLOW
	reloc   80 offset  81c [181c] HIGHLOW
	reloc   81 offset  820 [1820] HIGHLOW
	reloc   82 offset  824 [1824] HIGHLOW
	reloc   83 offset  828 [1828] HIGHLOW
	reloc   84 offset  82c [182c] HIGHLOW
	reloc   85 offset  830 [1830] HIGHLOW
	reloc   86 offset  834 [1834] HIGHLOW
	reloc   87 offset  838 [1838] HIGHLOW
	reloc   88 offset  83c [183c] HIGHLOW
	reloc   89 offset  840 [1840] HIGHLOW
	reloc   90 offset  844 [1844] HIGHLOW
	reloc   91 offset  848 [1848] HIGHLOW
	reloc   92 offset  84c [184c] HIGHLOW
	reloc   93 offset  850 [1850] HIGHLOW
	reloc   94 offset  854 [1854] HIGHLOW
	reloc   95 offset  858 [1858] HIGHLOW
	reloc   96 offset  85c [185c] HIGHLOW
	reloc   97 offset  860 [1860] HIGHLOW
	reloc   98 offset  864 [1864] HIGHLOW
	reloc   99 offset  868 [1868] HIGHLOW
	reloc  100 offset  86c [186c] HIGHLOW
	reloc  101 offset  870 [1870] HIGHLOW
	reloc  102 offset  874 [1874] HIGHLOW
	reloc  103 offset  878 [1878] HIGHLOW
	reloc  104 offset  87c [187c] HIGHLOW
	reloc  105 offset  880 [1880] HIGHLOW
	reloc  106 offset  884 [1884] HIGHLOW
	reloc  107 offset  888 [1888] HIGHLOW
	reloc  108 offset  88c [188c] HIGHLOW
	reloc  109 offset  890 [1890] HIGHLOW
	reloc  110 offset  894 [1894] HIGHLOW
	reloc  111 offset  898 [1898] HIGHLOW
	reloc  112 offset  89c [189c] HIGHLOW
	reloc  113 offset  8a0 [18a0] HIGHLOW
	reloc  114 offset  8a4 [18a4] HIGHLOW
	reloc  115 offset  8a8 [18a8] HIGHLOW
	reloc  116 offset  8ac [18ac] HIGHLOW
	reloc  117 offset  8b0 [18b0] HIGHLOW
	reloc  118 offset  8b4 [18b4] HIGHLOW
	reloc  119 offset  8b8 [18b8] HIGHLOW
	reloc  120 offset  8bc [18bc] HIGHLOW
	reloc  121 offset  8c0 [18c0] HIGHLOW
	reloc  122 offset  8c4 [18c4] HIGHLOW
	reloc  123 offset  8c8 [18c8] HIGHLOW
	reloc  124 offset  8cc [18cc] HIGHLOW
	reloc  125 offset  8d0 [18d0] HIGHLOW
	reloc  126 offset  8d4 [18d4] HIGHLOW
	reloc  127 offset  988 [1988] HIGHLOW
	reloc  128 offset  98c [198c] HIGHLOW
	reloc  129 offset  990 [1990] HIGHLOW
	reloc  130 offset  994 [1994] HIGHLOW
	reloc  131 offset  998 [1998] HIGHLOW
	reloc  132 offset  99c [199c] HIGHLOW
	reloc  133 offset  9a0 [19a0] HIGHLOW
	reloc  134 offset  9a4 [19a4] HIGHLOW
	reloc  135 offset  9a8 [19a8] HIGHLOW
	reloc  136 offset  9ac [19ac] HIGHLOW
	reloc  137 offset  9b0 [19b0] HIGHLOW
	reloc  138 offset  e70 [1e70] HIGHLOW
	reloc  139 offset  e74 [1e74] HIGHLOW
	reloc  140 offset  e78 [1e78] HIGHLOW
	reloc  141 offset  e7c [1e7c] HIGHLOW
	reloc  142 offset  e80 [1e80] HIGHLOW
	reloc  143 offset  e84 [1e84] HIGHLOW
	reloc  144 offset  e88 [1e88] HIGHLOW
	reloc  145 offset  e8c [1e8c] HIGHLOW
	reloc  146 offset  e90 [1e90] HIGHLOW
	reloc  147 offset  e94 [1e94] HIGHLOW
	reloc  148 offset  e98 [1e98] HIGHLOW
	reloc  149 offset  e9c [1e9c] HIGHLOW
	reloc  150 offset  ea0 [1ea0] HIGHLOW
	reloc  151 offset  ea4 [1ea4] HIGHLOW
	reloc  152 offset  ea8 [1ea8] HIGHLOW
	reloc  153 offset  eac [1eac] HIGHLOW
	reloc  154 offset  eb0 [1eb0] HIGHLOW
	reloc  155 offset  eb4 [1eb4] HIGHLOW
	reloc  156 offset  eb8 [1eb8] HIGHLOW
	reloc  157 offset  ebc [1ebc] HIGHLOW
	reloc  158 offset  ec0 [1ec0] HIGHLOW
	reloc  159 offset  ec4 [1ec4] HIGHLOW
	reloc  160 offset  ec8 [1ec8] HIGHLOW
	reloc  161 offset  ecc [1ecc] HIGHLOW
	reloc  162 offset  ed0 [1ed0] HIGHLOW
	reloc  163 offset  ed8 [1ed8] HIGHLOW
	reloc  164 offset  ee0 [1ee0] HIGHLOW
	reloc  165 offset  ee8 [1ee8] HIGHLOW
	reloc  166 offset  ef0 [1ef0] HIGHLOW
	reloc  167 offset  ef8 [1ef8] HIGHLOW
	reloc  168 offset  f00 [1f00] HIGHLOW
	reloc  169 offset  f08 [1f08] HIGHLOW
	reloc  170 offset  f10 [1f10] HIGHLOW
	reloc  171 offset  f18 [1f18] HIGHLOW
	reloc  172 offset  f20 [1f20] HIGHLOW
	reloc  173 offset  f24 [1f24] HIGHLOW
	reloc  174 offset  f28 [1f28] HIGHLOW
	reloc  175 offset  f2c [1f2c] HIGHLOW
	reloc  176 offset  f30 [1f30] HIGHLOW
	reloc  177 offset  f34 [1f34] HIGHLOW
	reloc  178 offset  f38 [1f38] HIGHLOW
	reloc  179 offset  f3c [1f3c] HIGHLOW
	reloc  180 offset  f40 [1f40] HIGHLOW
	reloc  181 offset  f44 [1f44] HIGHLOW
	reloc  182 offset  f48 [1f48] HIGHLOW
	reloc  183 offset  f4c [1f4c] HIGHLOW
	reloc  184 offset  f50 [1f50] HIGHLOW
	reloc  185 offset  f54 [1f54] HIGHLOW
	reloc  186 offset  f58 [1f58] HIGHLOW
	reloc  187 offset  f60 [1f60] HIGHLOW
	reloc  188 offset  f68 [1f68] HIGHLOW
	reloc  189 offset  f70 [1f70] HIGHLOW
	reloc  190 offset  f78 [1f78] HIGHLOW
	reloc  191 offset  f80 [1f80] HIGHLOW
	reloc  192 offset  f88 [1f88] HIGHLOW
	reloc  193 offset  f90 [1f90] HIGHLOW
	reloc  194 offset  f98 [1f98] HIGHLOW
	reloc  195 offset  fa0 [1fa0] HIGHLOW
	reloc  196 offset  fa8 [1fa8] HIGHLOW
	reloc  197 offset  fb0 [1fb0] HIGHLOW
	reloc  198 offset  fb8 [1fb8] HIGHLOW
	reloc  199 offset  fc0 [1fc0] HIGHLOW
	reloc  200 offset  fc8 [1fc8] HIGHLOW
	reloc  201 offset  fd0 [1fd0] HIGHLOW

Virtual Address: 00002000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset  3c4 [23c4] HIGHLOW
	reloc    1 offset  3d0 [23d0] HIGHLOW
	reloc    2 offset  3dc [23dc] HIGHLOW
	reloc    3 offset  3e8 [23e8] HIGHLOW
	reloc    4 offset  3f0 [23f0] HIGHLOW
	reloc    5 offset  40c [240c] HIGHLOW
	reloc    6 offset  410 [2410] HIGHLOW
	reloc    7 offset  414 [2414] HIGHLOW
	reloc    8 offset  418 [2418] HIGHLOW
	reloc    9 offset  41c [241c] HIGHLOW
	reloc   10 offset  420 [2420] HIGHLOW
	reloc   11 offset  424 [2424] HIGHLOW
	reloc   12 offset  428 [2428] HIGHLOW
	reloc   13 offset  42c [242c] HIGHLOW
	reloc   14 offset  430 [2430] HIGHLOW
	reloc   15 offset  434 [2434] HIGHLOW
	reloc   16 offset  438 [2438] HIGHLOW
	reloc   17 offset  43c [243c] HIGHLOW
	reloc   18 offset  440 [2440] HIGHLOW
	reloc   19 offset  444 [2444] HIGHLOW
	reloc   20 offset  448 [2448] HIGHLOW
	reloc   21 offset  44c [244c] HIGHLOW
	reloc   22 offset  450 [2450] HIGHLOW
	reloc   23 offset  454 [2454] HIGHLOW
	reloc   24 offset  458 [2458] HIGHLOW
	reloc   25 offset  45c [245c] HIGHLOW
	reloc   26 offset  460 [2460] HIGHLOW
	reloc   27 offset  464 [2464] HIGHLOW
	reloc   28 offset  468 [2468] HIGHLOW
	reloc   29 offset  46c [246c] HIGHLOW
	reloc   30 offset  470 [2470] HIGHLOW
	reloc   31 offset  47c [247c] HIGHLOW
	reloc   32 offset  484 [2484] HIGHLOW
	reloc   33 offset  494 [2494] HIGHLOW
	reloc   34 offset  4ac [24ac] HIGHLOW
	reloc   35 offset  4b0 [24b0] HIGHLOW
	reloc   36 offset  4b4 [24b4] HIGHLOW
	reloc   37 offset  4b8 [24b8] HIGHLOW
	reloc   38 offset  4bc [24bc] HIGHLOW
	reloc   39 offset  4c0 [24c0] HIGHLOW
