
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6835d3d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3d3
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		68350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00015518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000d80c 00000118 Import Directory [parts of .idata]
Entry 2 00014000 00002160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a54 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002950 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6835d80c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d80c	0000db44 ffffffff ffffffff 0000dcde 00001220

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcc6	  106  __dllonexit	4cef4e51
	dea2	  952  lstrlenW	7c809a99
	df2e	  186  ExpandEnvironmentStringsW	7c8305e6
	df4a	  639  OutputDebugStringW	7c85b335
	df60	  316  GetCurrentProcessId	7c8099b0
	df76	  362  GetLocalTime	7c80a864
	df86	  236  FormatMessageW	7c834ba7
	df98	  317  GetCurrentThread	7c80997b
	dfac	   66  CopyFileW	7c82f863
	dfb8	  776  SetFileAttributesW	7c8314c5
	dfce	  345  GetFileAttributesW	7c80b7dc
	dfe4	   74  CreateDirectoryW	7c8323ea
	dff8	  204  FindClose	7c80ee67
	e004	  218  FindNextFileW	7c80efca
	e014	  130  DeleteFileW	7c831f4b
	e022	  694  RemoveDirectoryW	7c836f73
	e036	  943  lstrcmpiW	7c80aa26
	e042	  940  lstrcmpW	7c80aa5c
	de86	  137  DisableThreadLibraryCalls	7c811326
	e060	  946  lstrcpyW	7c80baf4
	e06c	  917  WritePrivateProfileStringW	7c81ee34
	e08a	  403  GetPrivateProfileSectionW	7c81eda5
	e0a6	  610  MoveFileExW	7c835673
	e0b4	  458  GetTempFileNameW	7c8359cf
	e0c8	   54  CompareFileTime	7c810b69
	e0da	  344  GetFileAttributesExW	7c811185
	e0f2	  915  WritePrivateProfileSectionW	7c85c9cb
	e110	  611  MoveFileW	7c821249
	e11c	  474  GetUserDefaultUILanguage	7c813100
	e138	  440  GetSystemDefaultUILanguage	7c8130c8
	e156	  937  lstrcatW	7c810fc2
	e162	  481  GetVolumeInformationW	7c80fa75
	e17a	  645  PrivCopyFileExW	7c820047
	e18c	  834  Sleep	7c802446
	e194	  405  GetPrivateProfileStringW	7c80f9ed
	e1b0	  446  GetSystemTime	7c80176f
	e1c0	  660  QueryPerformanceCounter	7c80a4b7
	e1da	  468  GetTickCount	7c80932e
	e1ea	  318  GetCurrentThreadId	7c8097b8
	e200	  448  GetSystemTimeAsFileTime	7c8017e9
	e21a	  842  TerminateProcess	7c801e1a
	de7a	  590  LocalFree	7c8099bf
	e242	  859  UnhandledExceptionFilter	7c863e6a
	e25e	  822  SetUnhandledExceptionFilter	7c8449fd
	e27c	   56  CompareStringW	7c80a3ee
	e28e	  240  FreeLibrary	7c80ac6e
	e29c	  408  GetProcAddress	7c80ae30
	e2ae	  583  LoadLibraryW	7c80aedb
	e2be	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	de6c	  586  LocalAlloc	7c809a1d
	e04e	  211  FindFirstFileW	7c80ef71
	df20	   82  CreateFileW	7c8107f0
	e22e	  315  GetCurrentProcess	7c80de85

 0000d848	0000db30 ffffffff ffffffff 0000e348 0000120c

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	e328	   43  RsopResetPolicySettingStatus	7e950f1f
	e30e	    1  CreateEnvironmentBlock	7e8c6995
	8000008d	  141  <none>	7e94a451
	e2f4	    4  DestroyEnvironmentBlock	7e8c7ca5

 0000d85c	0000d924 ffffffff ffffffff 0000e5f6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e386	  525  RevertToSelf	77d87328
	e374	  463  RegCreateKeyExW	77d8775c
	e362	  508  RegSetValueExW	77d8d757
	e354	  458  RegCloseKey	77d86c17
	e3f4	   61  CloseEventLog	77da548d
	e404	  425  OpenEventLogW	77da1068
	e3d0	  495  RegQueryValueExW	77d86fef
	e3e4	  485  RegOpenKeyExW	77d86a9f
	e414	   90  CopySid	77d8f0d7
	e41e	  246  GetLengthSid	77d87d4c
	e42e	  281  GetTokenInformation	77d872f5
	e444	  431  OpenThreadToken	77d872bc
	e456	  524  ReportEventW	77da3661
	e466	  550  SetFileSecurityW	77d9a3c1
	e47a	  563  SetSecurityDescriptorOwner	77d94ae5
	e498	  306  InitializeSecurityDescriptor	77d879b6
	e396	  302  ImpersonateLoggedOnUser	77d8da39
	e3b0	  179  DuplicateToken	77d88201
	e3c2	  486  RegOpenKeyW	77d87936
	e5de	  334  LookupPrivilegeValueW	77dab8af
	e5c6	   28  AdjustTokenPrivileges	77d8effc
	e5b6	  466  RegDeleteKeyW	77d9557b
	e5a6	  473  RegEnumKeyExW	77d87bc9
	e594	  468  RegDeleteValueW	77d8ede1
	e580	  240  GetFileSecurityW	77dabfd3
	e562	  267  GetSecurityDescriptorOwner	77d94b35
	e54a	   56  CheckTokenMembership	77d87fba
	e52e	   29  AllocateAndInitializeSid	77d87cb9
	e51e	  305  InitializeAcl	77d87cf9
	e508	   16  AddAccessAllowedAce	77d87d21
	e4fe	  228  GetAce	77d94c13
	e4de	  560  SetSecurityDescriptorControl	77d9e511
	e4c2	  561  SetSecurityDescriptorDacl	77d879db
	e4b8	  225  FreeSid	77d87ca8

 0000d870	0000db20 ffffffff ffffffff 0000e62c 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e61e	  457  LoadStringW	77cf9e36
	e604	  729  wsprintfW	77cfa9b6
	e610	  731  wvsprintfW	77cfa9d1

 0000d884	0000db08 ffffffff ffffffff 0000e64c 000011e4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	7d5df5e2
	e638	  178  SHGetFolderPathW	7d5ded76
	800000e8	  232  <none>	7d6a9aa7

 0000d898	0000dad0 ffffffff ffffffff 0000e688 000011ac

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	e672	   77  WNetUseConnectionW	71a544ad
	e658	   13  WNetCancelConnection2W	71a54989

 0000d8ac	0000dbe0 ffffffff ffffffff 0000e6b2 000012bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e6a2	   58  CoInitialize	76992a53
	e690	  104  CoUninitialize	7698ee46

 0000d8c0	0000d9b0 ffffffff ffffffff 0000e6bc 0000108c

	DLL Name: CSCDLL.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	76558bad
	80000029	   41  <none>	76559a97
	8000002a	   42  <none>	76559aa7
	80000035	   53  <none>	7655a00f
	80000036	   54  <none>	7655ac60
	8000002d	   45  <none>	76559cbc
	80000028	   40  <none>	76559a87
	8000000a	   10  <none>	7655935d
	8000002e	   46  <none>	76559ccc
	8000002b	   43  <none>	76559c30
	8000002c	   44  <none>	76559cac

 0000d8d4	0000db18 ffffffff ffffffff 0000e6da 000011f4

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e6c8	   25  GetUserNameExW	77fa1c70

 0000d8e8	0000daec ffffffff ffffffff 0000e6e6 000011c8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	8000000f	   15  <none>	770daa55
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	8000001a	   26  <none>	770dac39

 0000d8fc	0000dadc ffffffff ffffffff 0000e72a 000011b8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e708	  246  NetUserGetInfo	5925acf1
	e71a	   11  DsGetDcNameW	5925d189
	e6f4	  105  NetApiBufferFree	59257a00

 0000d910	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6835e740

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802338e
Major/Minor 			0/0
Name 				0000e790 FDEPLOY.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000e768
	Name Pointer Table 		0000e778
	Ordinal Table 			0000e788

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2ab6 Export RVA
	[   1] +base[   2] 2d1a Export RVA
	[   2] +base[   3] 35ce Export RVA
	[   3] +base[   4] 3572 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[   2] GenerateGroupPolicy
	[   3] ProcessGroupPolicyEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d34 [1d34] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  330 [2330] HIGHLOW
	reloc    1 offset  334 [2334] HIGHLOW
	reloc    2 offset  360 [2360] HIGHLOW
	reloc    3 offset  364 [2364] HIGHLOW
	reloc    4 offset  368 [2368] HIGHLOW
	reloc    5 offset  36c [236c] HIGHLOW
	reloc    6 offset  370 [2370] HIGHLOW
	reloc    7 offset  374 [2374] HIGHLOW
	reloc    8 offset  378 [2378] HIGHLOW
	reloc    9 offset  37c [237c] HIGHLOW
	reloc   10 offset  380 [2380] HIGHLOW
	reloc   11 offset  4cc [24cc] HIGHLOW
	reloc   12 offset  6a4 [26a4] HIGHLOW
	reloc   13 offset  6a8 [26a8] HIGHLOW
	reloc   14 offset  98c [298c] HIGHLOW
	reloc   15 offset  990 [2990] HIGHLOW
	reloc   16 offset  9e1 [29e1] HIGHLOW
	reloc   17 offset  9f6 [29f6] HIGHLOW
	reloc   18 offset  a3d [2a3d] HIGHLOW
	reloc   19 offset  a49 [2a49] HIGHLOW
	reloc   20 offset  a59 [2a59] HIGHLOW
	reloc   21 offset  a64 [2a64] HIGHLOW
	reloc   22 offset  a6f [2a6f] HIGHLOW
	reloc   23 offset  aa0 [2aa0] HIGHLOW
	reloc   24 offset  aa6 [2aa6] HIGHLOW
	reloc   25 offset  ac2 [2ac2] HIGHLOW
	reloc   26 offset  acf [2acf] HIGHLOW
	reloc   27 offset  adf [2adf] HIGHLOW
	reloc   28 offset  b08 [2b08] HIGHLOW
	reloc   29 offset  b0d [2b0d] HIGHLOW
	reloc   30 offset  b3a [2b3a] HIGHLOW
	reloc   31 offset  b48 [2b48] HIGHLOW
	reloc   32 offset  b4d [2b4d] HIGHLOW
	reloc   33 offset  b5c [2b5c] HIGHLOW
	reloc   34 offset  b6d [2b6d] HIGHLOW
	reloc   35 offset  b79 [2b79] HIGHLOW
	reloc   36 offset  b8b [2b8b] HIGHLOW
	reloc   37 offset  b97 [2b97] HIGHLOW
	reloc   38 offset  b9f [2b9f] HIGHLOW
	reloc   39 offset  bb8 [2bb8] HIGHLOW
	reloc   40 offset  bd1 [2bd1] HIGHLOW
	reloc   41 offset  bea [2bea] HIGHLOW
	reloc   42 offset  c03 [2c03] HIGHLOW
	reloc   43 offset  c1c [2c1c] HIGHLOW
	reloc   44 offset  c29 [2c29] HIGHLOW
	reloc   45 offset  c35 [2c35] HIGHLOW
	reloc   46 offset  c53 [2c53] HIGHLOW
	reloc   47 offset  c67 [2c67] HIGHLOW
	reloc   48 offset  c83 [2c83] HIGHLOW
	reloc   49 offset  c8e [2c8e] HIGHLOW
	reloc   50 offset  cb0 [2cb0] HIGHLOW
	reloc   51 offset  cd5 [2cd5] HIGHLOW
	reloc   52 offset  cee [2cee] HIGHLOW
	reloc   53 offset  d02 [2d02] HIGHLOW
	reloc   54 offset  d1e [2d1e] HIGHLOW
	reloc   55 offset  d2e [2d2e] HIGHLOW
	reloc   56 offset  d50 [2d50] HIGHLOW
	reloc   57 offset  d8f [2d8f] HIGHLOW
	reloc   58 offset  da6 [2da6] HIGHLOW
	reloc   59 offset  dc4 [2dc4] HIGHLOW
	reloc   60 offset  e20 [2e20] HIGHLOW
	reloc   61 offset  e37 [2e37] HIGHLOW
	reloc   62 offset  e64 [2e64] HIGHLOW
	reloc   63 offset  e6e [2e6e] HIGHLOW
	reloc   64 offset  e84 [2e84] HIGHLOW
	reloc   65 offset  e8c [2e8c] HIGHLOW
	reloc   66 offset  eb4 [2eb4] HIGHLOW
	reloc   67 offset  ebd [2ebd] HIGHLOW
	reloc   68 offset  ece [2ece] HIGHLOW
	reloc   69 offset  f02 [2f02] HIGHLOW
	reloc   70 offset  f0c [2f0c] HIGHLOW
	reloc   71 offset  f1e [2f1e] HIGHLOW
	reloc   72 offset  f34 [2f34] HIGHLOW
	reloc   73 offset  f4c [2f4c] HIGHLOW
	reloc   74 offset  f5d [2f5d] HIGHLOW
	reloc   75 offset  f6d [2f6d] HIGHLOW
	reloc   76 offset  f75 [2f75] HIGHLOW
	reloc   77 offset  fe0 [2fe0] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   44 [3044] HIGHLOW
	reloc    1 offset   77 [3077] HIGHLOW
	reloc    2 offset  10e [310e] HIGHLOW
	reloc    3 offset  11f [311f] HIGHLOW
	reloc    4 offset  137 [3137] HIGHLOW
	reloc    5 offset  147 [3147] HIGHLOW
	reloc    6 offset  155 [3155] HIGHLOW
	reloc    7 offset  190 [3190] HIGHLOW
	reloc    8 offset  195 [3195] HIGHLOW
	reloc    9 offset  1f7 [31f7] HIGHLOW
	reloc   10 offset  212 [3212] HIGHLOW
	reloc   11 offset  228 [3228] HIGHLOW
	reloc   12 offset  23f [323f] HIGHLOW
	reloc   13 offset  287 [3287] HIGHLOW
	reloc   14 offset  2a3 [32a3] HIGHLOW
	reloc   15 offset  2bb [32bb] HIGHLOW
	reloc   16 offset  2d1 [32d1] HIGHLOW
	reloc   17 offset  2e8 [32e8] HIGHLOW
	reloc   18 offset  33d [333d] HIGHLOW
	reloc   19 offset  34f [334f] HIGHLOW
	reloc   20 offset  355 [3355] HIGHLOW
	reloc   21 offset  363 [3363] HIGHLOW
	reloc   22 offset  3a2 [33a2] HIGHLOW
	reloc   23 offset  3dd [33dd] HIGHLOW
	reloc   24 offset  3e4 [33e4] HIGHLOW
	reloc   25 offset  3f2 [33f2] HIGHLOW
	reloc   26 offset  456 [3456] HIGHLOW
	reloc   27 offset  47d [347d] HIGHLOW
	reloc   28 offset  48d [348d] HIGHLOW
	reloc   29 offset  4d7 [34d7] HIGHLOW
	reloc   30 offset  531 [3531] HIGHLOW
	reloc   31 offset  537 [3537] HIGHLOW
	reloc   32 offset  587 [3587] HIGHLOW
	reloc   33 offset  5e1 [35e1] HIGHLOW
	reloc   34 offset  5fe [35fe] HIGHLOW
	reloc   35 offset  64d [364d] HIGHLOW
	reloc   36 offset  658 [3658] HIGHLOW
	reloc   37 offset  65e [365e] HIGHLOW
	reloc   38 offset  664 [3664] HIGHLOW
	reloc   39 offset  66c [366c] HIGHLOW
	reloc   40 offset  689 [3689] HIGHLOW
	reloc   41 offset  6a3 [36a3] HIGHLOW
	reloc   42 offset  6ac [36ac] HIGHLOW
	reloc   43 offset  6b7 [36b7] HIGHLOW
	reloc   44 offset  6c4 [36c4] HIGHLOW
	reloc   45 offset  6ce [36ce] HIGHLOW
	reloc   46 offset  6df [36df] HIGHLOW
	reloc   47 offset  6e9 [36e9] HIGHLOW
	reloc   48 offset  6fa [36fa] HIGHLOW
	reloc   49 offset  708 [3708] HIGHLOW
	reloc   50 offset  716 [3716] HIGHLOW
	reloc   51 offset  71f [371f] HIGHLOW
	reloc   52 offset  730 [3730] HIGHLOW
	reloc   53 offset  763 [3763] HIGHLOW
	reloc   54 offset  790 [3790] HIGHLOW
	reloc   55 offset  7bb [37bb] HIGHLOW
	reloc   56 offset  7c1 [37c1] HIGHLOW
	reloc   57 offset  7e3 [37e3] HIGHLOW
	reloc   58 offset  803 [3803] HIGHLOW
	reloc   59 offset  80e [380e] HIGHLOW
	reloc   60 offset  82a [382a] HIGHLOW
	reloc   61 offset  830 [3830] HIGHLOW
	reloc   62 offset  836 [3836] HIGHLOW
	reloc   63 offset  83f [383f] HIGHLOW
	reloc   64 offset  86a [386a] HIGHLOW
	reloc   65 offset  873 [3873] HIGHLOW
	reloc   66 offset  890 [3890] HIGHLOW
	reloc   67 offset  899 [3899] HIGHLOW
	reloc   68 offset  8b1 [38b1] HIGHLOW
	reloc   69 offset  8b7 [38b7] HIGHLOW
	reloc   70 offset  8e3 [38e3] HIGHLOW
	reloc   71 offset  8fd [38fd] HIGHLOW
	reloc   72 offset  90c [390c] HIGHLOW
	reloc   73 offset  945 [3945] HIGHLOW
	reloc   74 offset  953 [3953] HIGHLOW
	reloc   75 offset  972 [3972] HIGHLOW
	reloc   76 offset  998 [3998] HIGHLOW
	reloc   77 offset  9a6 [39a6] HIGHLOW
	reloc   78 offset  9b0 [39b0] HIGHLOW
	reloc   79 offset  9d6 [39d6] HIGHLOW
	reloc   80 offset  a12 [3a12] HIGHLOW
	reloc   81 offset  a20 [3a20] HIGHLOW
	reloc   82 offset  a36 [3a36] HIGHLOW
	reloc   83 offset  a3e [3a3e] HIGHLOW
	reloc   84 offset  a4b [3a4b] HIGHLOW
	reloc   85 offset  a78 [3a78] HIGHLOW
	reloc   86 offset  a7f [3a7f] HIGHLOW
	reloc   87 offset  aa3 [3aa3] HIGHLOW
	reloc   88 offset  aae [3aae] HIGHLOW
	reloc   89 offset  aba [3aba] HIGHLOW
	reloc   90 offset  ac6 [3ac6] HIGHLOW
	reloc   91 offset  ad9 [3ad9] HIGHLOW
	reloc   92 offset  ae6 [3ae6] HIGHLOW
	reloc   93 offset  b90 [3b90] HIGHLOW
	reloc   94 offset  bb2 [3bb2] HIGHLOW
	reloc   95 offset  c80 [3c80] HIGHLOW
	reloc   96 offset  c88 [3c88] HIGHLOW
	reloc   97 offset  ca0 [3ca0] HIGHLOW
	reloc   98 offset  ca4 [3ca4] HIGHLOW
	reloc   99 offset  ca8 [3ca8] HIGHLOW
	reloc  100 offset  cac [3cac] HIGHLOW
	reloc  101 offset  cb0 [3cb0] HIGHLOW
	reloc  102 offset  cb4 [3cb4] HIGHLOW
	reloc  103 offset  cb8 [3cb8] HIGHLOW
	reloc  104 offset  cbc [3cbc] HIGHLOW
	reloc  105 offset  d2c [3d2c] HIGHLOW
	reloc  106 offset  d47 [3d47] HIGHLOW
	reloc  107 offset  d52 [3d52] HIGHLOW
	reloc  108 offset  d5f [3d5f] HIGHLOW
	reloc  109 offset  d84 [3d84] HIGHLOW
	reloc  110 offset  d8a [3d8a] HIGHLOW
	reloc  111 offset  da8 [3da8] HIGHLOW
	reloc  112 offset  dba [3dba] HIGHLOW
	reloc  113 offset  dea [3dea] HIGHLOW
	reloc  114 offset  df4 [3df4] HIGHLOW
	reloc  115 offset  e06 [3e06] HIGHLOW
	reloc  116 offset  e2a [3e2a] HIGHLOW
	reloc  117 offset  e48 [3e48] HIGHLOW
	reloc  118 offset  e54 [3e54] HIGHLOW
	reloc  119 offset  e8a [3e8a] HIGHLOW
	reloc  120 offset  e91 [3e91] HIGHLOW
	reloc  121 offset  ea3 [3ea3] HIGHLOW
	reloc  122 offset  ec7 [3ec7] HIGHLOW
	reloc  123 offset  ecf [3ecf] HIGHLOW
	reloc  124 offset  ed6 [3ed6] HIGHLOW
	reloc  125 offset  ee8 [3ee8] HIGHLOW
	reloc  126 offset  f05 [3f05] HIGHLOW
	reloc  127 offset  f46 [3f46] HIGHLOW
	reloc  128 offset  f6d [3f6d] HIGHLOW
	reloc  129 offset  f9a [3f9a] HIGHLOW
	reloc  130 offset  fa1 [3fa1] HIGHLOW
	reloc  131 offset  fca [3fca] HIGHLOW
	reloc  132 offset  fea [3fea] HIGHLOW
	reloc  133 offset  ffd [3ffd] HIGHLOW

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   45 [4045] HIGHLOW
	reloc    3 offset   59 [4059] HIGHLOW
	reloc    4 offset   78 [4078] HIGHLOW
	reloc    5 offset   82 [4082] HIGHLOW
	reloc    6 offset   88 [4088] HIGHLOW
	reloc    7 offset   9f [409f] HIGHLOW
	reloc    8 offset   a6 [40a6] HIGHLOW
	reloc    9 offset   b0 [40b0] HIGHLOW
	reloc   10 offset   b6 [40b6] HIGHLOW
	reloc   11 offset   e0 [40e0] HIGHLOW
	reloc   12 offset   ee [40ee] HIGHLOW
	reloc   13 offset  103 [4103] HIGHLOW
	reloc   14 offset  146 [4146] HIGHLOW
	reloc   15 offset  18e [418e] HIGHLOW
	reloc   16 offset  1ae [41ae] HIGHLOW
	reloc   17 offset  1ca [41ca] HIGHLOW
	reloc   18 offset  1da [41da] HIGHLOW
	reloc   19 offset  1ed [41ed] HIGHLOW
	reloc   20 offset  1f7 [41f7] HIGHLOW
	reloc   21 offset  217 [4217] HIGHLOW
	reloc   22 offset  251 [4251] HIGHLOW
	reloc   23 offset  2ac [42ac] HIGHLOW
	reloc   24 offset  2cf [42cf] HIGHLOW
	reloc   25 offset  307 [4307] HIGHLOW
	reloc   26 offset  318 [4318] HIGHLOW
	reloc   27 offset  347 [4347] HIGHLOW
	reloc   28 offset  351 [4351] HIGHLOW
	reloc   29 offset  36c [436c] HIGHLOW
	reloc   30 offset  390 [4390] HIGHLOW
	reloc   31 offset  3c1 [43c1] HIGHLOW
	reloc   32 offset  3d8 [43d8] HIGHLOW
	reloc   33 offset  3ed [43ed] HIGHLOW
