
mtxlegih.dll:     file format pei-i386
mtxlegih.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d644dce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004dce
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5d640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0000cf72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008170 00000054 Export Directory [.edata (or where ever we found it)]
Entry 1 00007668 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004f8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d647668

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007668	00007760 ffffffff ffffffff 00007a20 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a02	  819  SetUnhandledExceptionFilter	7c8449fd
	reloc    1 offset  48c [148c] HIGHLOW
	reloc    2 offset  490 [1490] HIGHLOW
	reloc    3 offset  494 [1494] HIGHLOW
	reloc    4 offset  498 [1498] HIGHLOW
	reloc    5 offset  49c [149c] HIGHLOW
	reloc    6 offset  4a0 [14a0] HIGHLOW
	reloc    7 offset  4a4 [14a4] HIGHLOW
	reloc    8 offset  4a8 [14a8] HIGHLOW
	reloc    9 offset  4ac [14ac] HIGHLOW
	reloc   10 offset  4b0 [14b0] HIGHLOW
	reloc   11 offset  4b4 [14b4] HIGHLOW
	reloc   12 offset  4b8 [14b8] HIGHLOW
	reloc   13 offset  4bc [14bc] HIGHLOW
	reloc   14 offset  4c0 [14c0] HIGHLOW
	reloc   15 offset  4c4 [14c4] HIGHLOW
	reloc   16 offset  4c8 [14c8] HIGHLOW
	reloc   17 offset  4cc [14cc] HIGHLOW
	reloc   18 offset  4d0 [14d0] HIGHLOW
	reloc   19 offset  4d4 [14d4] HIGHLOW
	reloc   20 offset  4d8 [14d8] HIGHLOW
	reloc   21 offset  4dc [14dc] HIGHLOW
	reloc   22 offset  4e0 [14e0] HIGHLOW
	reloc   23 offset  4e4 [14e4] HIGHLOW
	reloc   24 offset  4e8 [14e8] HIGHLOW
	reloc   25 offset  4ec [14ec] HIGHLOW
	reloc   26 offset  4f0 [14f0] HIGHLOW
	reloc   27 offset  4f4 [14f4] HIGHLOW
	reloc   28 offset  4f8 [14f8] HIGHLOW
	reloc   29 offset  4fc [14fc] HIGHLOW
	reloc   30 offset  55c [155c] HIGHLOW
	reloc   31 offset  560 [1560] HIGHLOW
	reloc   32 offset  564 [1564] HIGHLOW
	reloc   33 offset  568 [1568] HIGHLOW
	reloc   34 offset  56c [156c] HIGHLOW
	reloc   35 offset  570 [1570] HIGHLOW
	reloc   36 offset  574 [1574] HIGHLOW
	reloc   37 offset  578 [1578] HIGHLOW
	reloc   38 offset  57c [157c] HIGHLOW
	reloc   39 offset  580 [1580] HIGHLOW
	reloc   40 offset  704 [1704] HIGHLOW
	reloc   41 offset  70c [170c] HIGHLOW
	reloc   42 offset  714 [1714] HIGHLOW
	reloc   43 offset  71c [171c] HIGHLOW
	reloc   44 offset  724 [1724] HIGHLOW
	reloc   45 offset  72c [172c] HIGHLOW
	reloc   46 offset  734 [1734] HIGHLOW
	reloc   47 offset  73c [173c] HIGHLOW
	reloc   48 offset  744 [1744] HIGHLOW
	reloc   49 offset  74c [174c] HIGHLOW
	reloc   50 offset  754 [1754] HIGHLOW
	reloc   51 offset  75c [175c] HIGHLOW
	reloc   52 offset  764 [1764] HIGHLOW
	reloc   53 offset  76c [176c] HIGHLOW
	reloc   54 offset  774 [1774] HIGHLOW
	reloc   55 offset  77c [177c] HIGHLOW
	reloc   56 offset  784 [1784] HIGHLOW
	reloc   57 offset  78c [178c] HIGHLOW
	reloc   58 offset  794 [1794] HIGHLOW
	reloc   59 offset  79c [179c] HIGHLOW
	reloc   60 offset  7a4 [17a4] HIGHLOW
	reloc   61 offset  7ac [17ac] HIGHLOW
	reloc   62 offset  7b4 [17b4] HIGHLOW
	reloc   63 offset  7bc [17bc] HIGHLOW
	reloc   64 offset  7c4 [17c4] HIGHLOW
	reloc   65 offset  7cc [17cc] HIGHLOW
	reloc   66 offset  7d4 [17d4] HIGHLOW
	reloc   67 offset  7dc [17dc] HIGHLOW
	reloc   68 offset  7e4 [17e4] HIGHLOW
	reloc   69 offset  7ec [17ec] HIGHLOW
	reloc   70 offset  7f4 [17f4] HIGHLOW
	reloc   71 offset  7fc [17fc] HIGHLOW
	reloc   72 offset  804 [1804] HIGHLOW
	reloc   73 offset  80c [180c] HIGHLOW
	reloc   74 offset  814 [1814] HIGHLOW
	reloc   75 offset  81c [181c] HIGHLOW
	reloc   76 offset  824 [1824] HIGHLOW
	reloc   77 offset  82c [182c] HIGHLOW
	reloc   78 offset  834 [1834] HIGHLOW
	reloc   79 offset  bc4 [1bc4] HIGHLOW
	reloc   80 offset  bc8 [1bc8] HIGHLOW
	reloc   81 offset  c28 [1c28] HIGHLOW
	reloc   82 offset  c34 [1c34] HIGHLOW
	reloc   83 offset  cdc [1cdc] HIGHLOW
	reloc   84 offset  ce0 [1ce0] HIGHLOW
	reloc   85 offset  cec [1cec] HIGHLOW
	reloc   86 offset  e7c [1e7c] HIGHLOW
	reloc   87 offset  e80 [1e80] HIGHLOW
	reloc   88 offset  e90 [1e90] HIGHLOW
	reloc   89 offset  e94 [1e94] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  160 [2160] HIGHLOW
	reloc    1 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  c74 [3c74] HIGHLOW
	reloc    1 offset  c78 [3c78] HIGHLOW
	reloc    2 offset  cdf [3cdf] HIGHLOW
	reloc    3 offset  cf4 [3cf4] HIGHLOW
	reloc    4 offset  d0f [3d0f] HIGHLOW
	reloc    5 offset  d3a [3d3a] HIGHLOW
	reloc    6 offset  d40 [3d40] HIGHLOW
	reloc    7 offset  d61 [3d61] HIGHLOW
	reloc    8 offset  d72 [3d72] HIGHLOW
	reloc    9 offset  dba [3dba] HIGHLOW
	reloc   10 offset  e0f [3e0f] HIGHLOW
	reloc   11 offset  e3b [3e3b] HIGHLOW
	reloc   12 offset  e41 [3e41] HIGHLOW
	reloc   13 offset  ec0 [3ec0] HIGHLOW
	reloc   14 offset  eed [3eed] HIGHLOW
	reloc   15 offset  f43 [3f43] HIGHLOW
	reloc   16 offset  f49 [3f49] HIGHLOW
	reloc   17 offset  f84 [3f84] HIGHLOW
	reloc   18 offset  f8a [3f8a] HIGHLOW
	reloc   19 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   2d [402d] HIGHLOW
	reloc    1 offset   33 [4033] HIGHLOW
	reloc    2 offset   6e [406e] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   ee [40ee] HIGHLOW
	reloc    5 offset  131 [4131] HIGHLOW
	reloc    6 offset  154 [4154] HIGHLOW
	reloc    7 offset  15a [415a] HIGHLOW
	reloc    8 offset  1cc [41cc] HIGHLOW
	reloc    9 offset  1f8 [41f8] HIGHLOW
	reloc   10 offset  209 [4209] HIGHLOW
	reloc   11 offset  21b [421b] HIGHLOW
	reloc   12 offset  226 [4226] HIGHLOW
	reloc   13 offset  22d [422d] HIGHLOW
	reloc   14 offset  250 [4250] HIGHLOW
	reloc   15 offset  26f [426f] HIGHLOW
	reloc   16 offset  285 [4285] HIGHLOW
	reloc   17 offset  29d [429d] HIGHLOW
	reloc   18 offset  2a7 [42a7] HIGHLOW
	reloc   19 offset  2f7 [42f7] HIGHLOW
	reloc   20 offset  31e [431e] HIGHLOW
	reloc   21 offset  32d [432d] HIGHLOW
	reloc   22 offset  33c [433c] HIGHLOW
	reloc   23 offset  35b [435b] HIGHLOW
	reloc   24 offset  387 [4387] HIGHLOW
	reloc   25 offset  394 [4394] HIGHLOW
	reloc   26 offset  3b7 [43b7] HIGHLOW
	reloc   27 offset  401 [4401] HIGHLOW
	reloc   28 offset  40c [440c] HIGHLOW
	reloc   29 offset  413 [4413] HIGHLOW
	reloc   30 offset  43b [443b] HIGHLOW
	reloc   31 offset  453 [4453] HIGHLOW
	reloc   32 offset  47c [447c] HIGHLOW
	reloc   33 offset  4c4 [44c4] HIGHLOW
	reloc   34 offset  4ef [44ef] HIGHLOW
	reloc   35 offset  516 [4516] HIGHLOW
	reloc   36 offset  58f [458f] HIGHLOW
	reloc   37 offset  5b9 [45b9] HIGHLOW
	reloc   38 offset  654 [4654] HIGHLOW
	reloc   39 offset  6bb [46bb] HIGHLOW
	reloc   40 offset  6dd [46dd] HIGHLOW
	reloc   41 offset  843 [4843] HIGHLOW
	reloc   42 offset  935 [4935] HIGHLOW
	reloc   43 offset  949 [4949] HIGHLOW
	reloc   44 offset  a25 [4a25] HIGHLOW
	reloc   45 offset  a2b [4a2b] HIGHLOW
	reloc   46 offset  a49 [4a49] HIGHLOW
	reloc   47 offset  a59 [4a59] HIGHLOW
	reloc   48 offset  a66 [4a66] HIGHLOW
	reloc   49 offset  a6e [4a6e] HIGHLOW
	reloc   50 offset  a78 [4a78] HIGHLOW
	reloc   51 offset  a85 [4a85] HIGHLOW
	reloc   52 offset  a8d [4a8d] HIGHLOW
	reloc   53 offset  a97 [4a97] HIGHLOW
	reloc   54 offset  aa4 [4aa4] HIGHLOW
	reloc   55 offset  aac [4aac] HIGHLOW
	reloc   56 offset  ac9 [4ac9] HIGHLOW
	reloc   57 offset  ad1 [4ad1] HIGHLOW
	reloc   58 offset  b05 [4b05] HIGHLOW
	reloc   59 offset  b0b [4b0b] HIGHLOW
	reloc   60 offset  b2a [4b2a] HIGHLOW
	reloc   61 offset  b53 [4b53] HIGHLOW
	reloc   62 offset  b59 [4b59] HIGHLOW
	reloc   63 offset  b78 [4b78] HIGHLOW
	reloc   64 offset  b95 [4b95] HIGHLOW
	reloc   65 offset  bab [4bab] HIGHLOW
	reloc   66 offset  bb7 [4bb7] HIGHLOW
	reloc   67 offset  bbf [4bbf] HIGHLOW
	reloc   68 offset  bc7 [4bc7] HIGHLOW
	reloc   69 offset  bd3 [4bd3] HIGHLOW
	reloc   70 offset  bed [4bed] HIGHLOW
	reloc   71 offset  bf4 [4bf4] HIGHLOW
	reloc   72 offset  c01 [4c01] HIGHLOW
	reloc   73 offset  cd6 [4cd6] HIGHLOW
	reloc   74 offset  ce1 [4ce1] HIGHLOW
	reloc   75 offset  cef [4cef] HIGHLOW
	reloc   76 offset  cf9 [4cf9] HIGHLOW
	reloc   77 offset  d04 [4d04] HIGHLOW
	reloc   78 offset  d0b [4d0b] HIGHLOW
	reloc   79 offset  d26 [4d26] HIGHLOW
	reloc   80 offset  d2e [4d2e] HIGHLOW
	reloc   81 offset  d37 [4d37] HIGHLOW
	reloc   82 offset  d3e [4d3e] HIGHLOW
	reloc   83 offset  d4b [4d4b] HIGHLOW
	reloc   84 offset  d53 [4d53] HIGHLOW
	reloc   85 offset  d60 [4d60] HIGHLOW
	reloc   86 offset  d65 [4d65] HIGHLOW
	reloc   87 offset  d6a [4d6a] HIGHLOW
	reloc   88 offset  d6f [4d6f] HIGHLOW
	reloc   89 offset  d7a [4d7a] HIGHLOW
	reloc   90 offset  d87 [4d87] HIGHLOW
	reloc   91 offset  d93 [4d93] HIGHLOW
	reloc   92 offset  da0 [4da0] HIGHLOW
	reloc   93 offset  da6 [4da6] HIGHLOW
	reloc   94 offset  dad [4dad] HIGHLOW
	reloc   95 offset  db6 [4db6] HIGHLOW
	reloc   96 offset  dbc [4dbc] HIGHLOW
	reloc   97 offset  de5 [4de5] HIGHLOW
	reloc   98 offset  df7 [4df7] HIGHLOW
	reloc   99 offset  e53 [4e53] HIGHLOW
	reloc  100 offset  e74 [4e74] HIGHLOW
	reloc  101 offset  e80 [4e80] HIGHLOW
	reloc  102 offset  e90 [4e90] HIGHLOW
	reloc  103 offset  e9a [4e9a] HIGHLOW
	reloc  104 offset  e9f [4e9f] HIGHLOW
	reloc  105 offset  ea4 [4ea4] HIGHLOW
	reloc  106 offset  ed8 [4ed8] HIGHLOW
	reloc  107 offset  efe [4efe] HIGHLOW
	reloc  108 offset  f14 [4f14] HIGHLOW
	reloc  109 offset  f3e [4f3e] HIGHLOW
	reloc  110 offset  f86 [4f86] HIGHLOW
	reloc  111 offset  f99 [4f99] HIGHLOW
	reloc  112 offset  fa5 [4fa5] HIGHLOW
	reloc  113 offset  fab [4fab] HIGHLOW
	reloc  114 offset  fb0 [4fb0] HIGHLOW
	reloc  115 offset  fc5 [4fc5] HIGHLOW
	reloc  116 offset  fcb [4fcb] HIGHLOW
	reloc  117 offset  fd2 [4fd2] HIGHLOW
	reloc  118 offset  fe5 [4fe5] HIGHLOW
	reloc  119 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   13 [5013] HIGHLOW
	reloc    2 offset   1a [501a] HIGHLOW
	reloc    3 offset   2d [502d] HIGHLOW
	reloc    4 offset   4d [504d] HIGHLOW
	reloc    5 offset   5b [505b] HIGHLOW
	reloc    6 offset   67 [5067] HIGHLOW
	reloc    7 offset   6d [506d] HIGHLOW
	reloc    8 offset   88 [5088] HIGHLOW
	reloc    9 offset   90 [5090] HIGHLOW
	reloc   10 offset   9c [509c] HIGHLOW
	reloc   11 offset   a3 [50a3] HIGHLOW
	reloc   12 offset   ac [50ac] HIGHLOW
	reloc   13 offset   b2 [50b2] HIGHLOW
	reloc   14 offset   bd [50bd] HIGHLOW
	reloc   15 offset   cd [50cd] HIGHLOW
	reloc   16 offset   e3 [50e3] HIGHLOW
	reloc   17 offset   eb [50eb] HIGHLOW
	reloc   18 offset  11e [511e] HIGHLOW
	reloc   19 offset  123 [5123] HIGHLOW
	reloc   20 offset  12a [512a] HIGHLOW
	reloc   21 offset  161 [5161] HIGHLOW
	reloc   22 offset  166 [5166] HIGHLOW
	reloc   23 offset  16d [516d] HIGHLOW
	reloc   24 offset  185 [5185] HIGHLOW
	reloc   25 offset  191 [5191] HIGHLOW
	reloc   26 offset  19d [519d] HIGHLOW
	reloc   27 offset  1a7 [51a7] HIGHLOW
	reloc   28 offset  1ae [51ae] HIGHLOW
	reloc   29 offset  1d4 [51d4] HIGHLOW
	reloc   30 offset  1d9 [51d9] HIGHLOW
	reloc   31 offset  1e0 [51e0] HIGHLOW
	reloc   32 offset  1f9 [51f9] HIGHLOW
	reloc   33 offset  200 [5200] HIGHLOW
	reloc   34 offset  22f [522f] HIGHLOW
	reloc   35 offset  236 [5236] HIGHLOW
	reloc   36 offset  24d [524d] HIGHLOW
	reloc   37 offset  262 [5262] HIGHLOW
	reloc   38 offset  272 [5272] HIGHLOW
	reloc   39 offset  281 [5281] HIGHLOW
	reloc   40 offset  2bc [52bc] HIGHLOW
	reloc   41 offset  2dd [52dd] HIGHLOW
	reloc   42 offset  2ee [52ee] HIGHLOW
	reloc   43 offset  302 [5302] HIGHLOW
	reloc   44 offset  330 [5330] HIGHLOW
	reloc   45 offset  339 [5339] HIGHLOW
	reloc   46 offset  348 [5348] HIGHLOW
	reloc   47 offset  34f [534f] HIGHLOW
	reloc   48 offset  376 [5376] HIGHLOW
	reloc   49 offset  384 [5384] HIGHLOW
	reloc   50 offset  389 [5389] HIGHLOW
	reloc   51 offset  393 [5393] HIGHLOW
	reloc   52 offset  3b1 [53b1] HIGHLOW
	reloc   53 offset  3c8 [53c8] HIGHLOW
	reloc   54 offset  3cf [53cf] HIGHLOW
	reloc   55 offset  3f4 [53f4] HIGHLOW
	reloc   56 offset  40c [540c] HIGHLOW
	reloc   57 offset  431 [5431] HIGHLOW
	reloc   58 offset  482 [5482] HIGHLOW
	reloc   59 offset  4b1 [54b1] HIGHLOW
	reloc   60 offset  4d1 [54d1] HIGHLOW
	reloc   61 offset  4ff [54ff] HIGHLOW
	reloc   62 offset  517 [5517] HIGHLOW
	reloc   63 offset  52c [552c] HIGHLOW
	reloc   64 offset  557 [5557] HIGHLOW
	reloc   65 offset  560 [5560] HIGHLOW
	reloc   66 offset  578 [5578] HIGHLOW
	reloc   67 offset  590 [5590] HIGHLOW
	reloc   68 offset  5a5 [55a5] HIGHLOW
	reloc   69 offset  5ac [55ac] HIGHLOW
	reloc   70 offset  5d9 [55d9] HIGHLOW
	reloc   71 offset  5fa [55fa] HIGHLOW
	reloc   72 offset  622 [5622] HIGHLOW
	reloc   73 offset  672 [5672] HIGHLOW
	reloc   74 offset  684 [5684] HIGHLOW
	reloc   75 offset  697 [5697] HIGHLOW
	reloc   76 offset  6a3 [56a3] HIGHLOW
	reloc   77 offset  6bf [56bf] HIGHLOW
	reloc   78 offset  6ee [56ee] HIGHLOW
	reloc   79 offset  714 [5714] HIGHLOW
