
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	23552	  536  InitializeCriticalSection	7c809f81
	2356e	  590  LocalFree	7c8099bf
	2357a	  127  DeleteCriticalSection	7c95135a
	23592	  586  LocalAlloc	7c809a1d
	235a0	  360  GetLastError	7c94fe01
	235b0	  110  CreateTimerQueueTimer	7c821165
	235c8	  133  DeleteTimerQueueTimer	7c821118
	235e0	   42  ChangeTimerQueueTimer	7c8127b3
	235f8	   49  CloseHandle	7c809bd7
	23606	   76  CreateEventW	7c80a739
	23616	  894  WaitForSingleObject	7c802530
	2362c	  911  WriteFile	7c810e17
	23638	  318  GetCurrentThreadId	7c8097b8
	2364e	  544  InterlockedIncrement	7c8097f6
	23666	  348  GetFileSizeEx	7c810a99
	23676	   82  CreateFileW	7c8107f0
	23684	  540  InterlockedDecrement	7c80980a
	2369c	  447  GetSystemTimeAdjustment	7c82d367
	236b6	  373  GetModuleFileNameW	7c80b465
	236cc	  377  GetModuleHandleW	7c80e4cd
	236e0	  236  FormatMessageW	7c834ba7
	236f2	  864  UnregisterWait	7c82bff0
	23704	  686  RegisterWaitForSingleObject	7c8211b5
	23722	  787  SetHandleInformation	7c82e184
	2373a	  865  UnregisterWaitEx	7c830052
	2374e	  772  SetEvent	7c80a0a7
	2375a	  468  GetTickCount	7c80932e
	2376a	  664  QueueUserWorkItem	7c830a52
	2377e	  623  OpenEventW	7c8131d0
	2378c	  820  SetTimeZoneInformation	7c8598ba
	237a6	  471  GetTimeZoneInformation	7c8350d7
	237c0	  315  GetCurrentProcess	7c80de85
	237d4	  892  WaitForMultipleObjects	7c80a0ed
	237ee	  240  FreeLibrary	7c80ac6e
	237fc	  808  SetSystemTimeAdjustment	7c8599e0
	23816	  807  SetSystemTime	7c85981a
	23826	  446  GetSystemTime	7c80176f
	23836	  817  SetThreadPriority	7c80c198
	2384a	  317  GetCurrentThread	7c80997b
	2385e	  108  CreateThread	7c8106c7
	2386e	  703  ResetEvent	7c80a0cb
	2387c	  339  GetExitCodeThread	7c82141d
	23890	  408  GetProcAddress	7c80ae30
	238a2	  583  LoadLibraryW	7c80aedb
	238b2	  661  QueryPerformanceFrequency	7c82fa36
	238ce	  137  DisableThreadLibraryCalls	7c811326
	238ea	  660  QueryPerformanceCounter	7c80a4b7

 00022d98	00023064 ffffffff ffffffff 00022e8a 0000116c

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	23904	  490  ??1bad_alloc@std@@UAE@XZ	75fd3788

 00022dac	0002306c ffffffff ffffffff 00022e96 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23920	  808  wcscmp	4cf07ee3
	2392a	   18  ??3@YAXPAX@Z	4cee9cdd
	2393a	   52  ?terminate@@YAXXZ	4cee266d
	2394e	   16  ??1type_info@@UAE@XZ	4cee1868
	23966	  237  _except_handler3	4cef5c94
	2397a	  648  ceil	4cf102b0
	23982	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	4cee25ad
	239c6	   71  _CxxThrowException	4cee26f6
	239dc	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	239f8	   11  ??0exception@@QAE@XZ	4cee1482
	23a10	   54  ?what@exception@@UBEPBDXZ	4cee155b
	23a2c	  735  memmove	4cf072b0
	23a36	  532  _ultow	4cedc3ed
	23a40	  747  qsort	4cef6f50
	23a48	  557  _wcsnicmp	4cf06abb
	23a54	   15  ??1exception@@UAE@XZ	4cee1540
	23a6c	  806  wcscat	4cf07e61
	23a76	  553  _wcsicmp	4cf067bd
	23a82	   82  __CxxFrameHandler	4cee27fa
	23a96	  280  _ftol	4cf0fa30
	23a9e	  820  wcsstr	4cf08180
	23aa8	   17  ??2@YAPAXI@Z	4cee9cc5
	23ab8	  544  _vsnwprintf	4cefffe7
	23ac6	  786  swprintf	4ceff9c8
	23ad2	  807  wcschr	4cf07eb8
	23adc	  816  wcsncpy	4cf0806b
	23ae6	  811  wcscspn	4cf07f81
	23af0	  810  wcscpy	4cf07e94
	23afa	  813  wcslen	4cf07fcc
	23b04	  825  wcstoul	4ceddc4a

 00022dc0	000230e8 ffffffff ffffffff 00022ea2 000011f0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23b0e	   22  DsGetSiteNameW	5926299f
	23b20	  175  NetLogonGetTimeServiceParentDomain	592604f9
	23b46	  176  NetLogonSetServiceBits	59290541
	23b60	   98  I_NetlogonComputeClientDigest	59290681
	23b80	   11  DsGetDcNameW	5925d189
	23b90	  105  NetApiBufferFree	59257a00
	23ba4	  100  I_NetlogonGetTrustRid	592905a9
	23bbc	   34  DsRoleGetPrimaryDomainInformation	5925cfdd
	23be0	   30  DsRoleFreeMemory	5925cedd
	23bf4	   99  I_NetlogonComputeServerDigest	59290611

 00022dd4	00023114 ffffffff ffffffff 00022eb0 0000121c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	23c14	  325  NtSetSystemTime	7c94dd60
	23c26	  256  NtQuerySystemTime	7c94d920
	23c3a	  323  NtSetSystemInformation	7c94dd40

 00022de8	00023124 ffffffff ffffffff 00022eba 0000122c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	23c54	  396  RpcMgmtWaitServerListen	77e64892
	23c6e	  395  RpcMgmtStopServerListening	77e648e7
	23c8c	  425  RpcServerUnregisterIf	77e61752
	23ca4	  410  RpcRevertToSelf	77e3b487
	23cb6	  375  RpcImpersonateClient	77e3a436
	23cce	  343  RpcBindingSetAuthInfoW	77e5f525
	23ce8	  387  RpcMgmtInqServerPrincNameW	77e7953a
	23d06	  325  RpcBindingFree	77e3b3d8
	23d18	  327  RpcBindingFromStringBindingW	77e3eac5
	23d38	  468  RpcStringBindingComposeW	77e3ed21
	23d54	  127  NdrClientCall2	77eb44d0
	23d66	  260  NdrServerCall2	77eb46d5
	23d78	  472  RpcStringFreeW	77e3e75e
	23d8a	  420  RpcServerRegisterAuthInfoW	77e54640
	23da8	  418  RpcServerListen	77e5f7bd
	23dba	  435  RpcServerUseProtseqEpW	77e4dd7d
	23dd4	  416  RpcServerInqDefaultPrincNameW	77e5626c
	23df4	  421  RpcServerRegisterIf	77e5f8ae

 00022dfc	00023170 ffffffff ffffffff 00022ec6 00001278

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e0a	   43  LsaUnregisterPolicyChangeNotification	77faa1f7
	23e32	   42  LsaRegisterPolicyChangeNotification	77fa4abd

 00022e10	0002317c ffffffff ffffffff 00022ed2 00001284

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e58	  729  wsprintfW	77cfa9b6

 00022e24	00023184 ffffffff ffffffff 00022ede 0000128c

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e64	   39  RegisterGPNotification	7e8c8607
	23e7e	   46  UnregisterGPNotification	7e8d9894

 00022e38	00023190 ffffffff ffffffff 00022eea 00001298

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	719e3cce
	23e9a	   28  WSAEventSelect	719e64d9
	80000002	    2  <none>	719e4480
	80000017	   23  <none>	719e4211
	80000009	    9  <none>	719e2e53
	80000003	    3  <none>	719e3e2b
	80000073	  115  <none>	719e6a55
	23eac	    7  WSAAddressToStringW	719e6979
	80000014	   20  <none>	719e2f51
	80000011	   17  <none>	719e2ff7
	80000074	  116  <none>	719e3fed
	23ec2	   45  WSALookupServiceEnd	719e350e
	23ed8	   47  WSALookupServiceNextW	719e3181
	23ef0	   44  WSALookupServiceBeginW	719e35ef

 00022e4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76771458

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c0e
Major/Minor 			0/0
Name 				00001552 w32time.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000015
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		00001480
	Name Pointer Table 		000014d4
	Ordinal Table 			00001528

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 24010 Export RVA
	[   1] +base[   2] 2400c Export RVA
	[   2] +base[   3] 18654 Export RVA
	[   3] +base[   4] 1830c Export RVA
	[   4] +base[   5] 18346 Export RVA
	[   5] +base[   6] 23dd Export RVA
	[   6] +base[   7] 7842 Export RVA
	[   7] +base[   8] 1874d Export RVA
	[   8] +base[   9] 18c7 Export RVA
	[   9] +base[  10] 2618 Export RVA
	[  10] +base[  11] 20fdf Export RVA
	[  11] +base[  12] 1860f Export RVA
	[  12] +base[  13] 20e4d Export RVA
	[  13] +base[  14] 21194 Export RVA
	[  14] +base[  15] 20f9d Export RVA
	[  15] +base[  16] 20fbe Export RVA
	[  16] +base[  17] 21200 Export RVA
	[  17] +base[  18] 20ce5 Export RVA
	[  18] +base[  19] 18447 Export RVA
	[  19] +base[  20] 1854f Export RVA
	[  20] +base[  21] 2088 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllInstall
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] SvchostEntry_W32Time
	[   6] SvchostPushServiceGlobals
	[   7] TimeProvClose
	[   8] TimeProvCommand
	[   9] TimeProvOpen
	[  10] W32TimeBufferFree
	[  11] W32TimeDcPromo
	[  12] W32TimeGetNetlogonServiceBits
	[  13] W32TimeQueryConfig
	[  14] W32TimeQueryHardwareProviderStatus
	[  15] W32TimeQueryNTPProviderStatus
	[  16] W32TimeSetConfig
	[  17] W32TimeSyncNow
	[  18] W32TimeVerifyJoinConfig
	[  19] W32TimeVerifyUnjoinConfig
	[  20] W32TmServiceMain
	[   0] fnW32TmRegisterServiceCtrlHandlerEx
	[   1] fnW32TmSetServiceStatus


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  2da [12da] HIGHLOW
	reloc    1 offset  2f1 [12f1] HIGHLOW
	reloc    2 offset  2f7 [12f7] HIGHLOW
	reloc    3 offset  304 [1304] HIGHLOW
	reloc    4 offset  30e [130e] HIGHLOW
	reloc    5 offset  314 [1314] HIGHLOW
	reloc    6 offset  32c [132c] HIGHLOW
	reloc    7 offset  339 [1339] HIGHLOW
	reloc    8 offset  386 [1386] HIGHLOW
	reloc    9 offset  3a3 [13a3] HIGHLOW
	reloc   10 offset  3b6 [13b6] HIGHLOW
	reloc   11 offset  3bc [13bc] HIGHLOW
	reloc   12 offset  3ce [13ce] HIGHLOW
	reloc   13 offset  3db [13db] HIGHLOW
	reloc   14 offset  3ff [13ff] HIGHLOW
	reloc   15 offset  412 [1412] HIGHLOW
	reloc   16 offset  418 [1418] HIGHLOW
	reloc   17 offset  42a [142a] HIGHLOW
	reloc   18 offset  437 [1437] HIGHLOW
	reloc   19 offset  7b2 [17b2] HIGHLOW
	reloc   20 offset  7da [17da] HIGHLOW
	reloc   21 offset  7f2 [17f2] HIGHLOW
	reloc   22 offset  7f8 [17f8] HIGHLOW
	reloc   23 offset  808 [1808] HIGHLOW
	reloc   24 offset  818 [1818] HIGHLOW
	reloc   25 offset  83f [183f] HIGHLOW
	reloc   26 offset  848 [1848] HIGHLOW
	reloc   27 offset  84c [184c] HIGHLOW
	reloc   28 offset  850 [1850] HIGHLOW
	reloc   29 offset  854 [1854] HIGHLOW
	reloc   30 offset  858 [1858] HIGHLOW
	reloc   31 offset  85c [185c] HIGHLOW
	reloc   32 offset  860 [1860] HIGHLOW
	reloc   33 offset  864 [1864] HIGHLOW
	reloc   34 offset  868 [1868] HIGHLOW
	reloc   35 offset  86c [186c] HIGHLOW
	reloc   36 offset  870 [1870] HIGHLOW
	reloc   37 offset  874 [1874] HIGHLOW
	reloc   38 offset  878 [1878] HIGHLOW
	reloc   39 offset  8a1 [18a1] HIGHLOW
	reloc   40 offset  8bd [18bd] HIGHLOW
	reloc   41 offset  8dd [18dd] HIGHLOW
	reloc   42 offset  8ec [18ec] HIGHLOW
	reloc   43 offset  8f2 [18f2] HIGHLOW
	reloc   44 offset  930 [1930] HIGHLOW
	reloc   45 offset  94a [194a] HIGHLOW
	reloc   46 offset  959 [1959] HIGHLOW
	reloc   47 offset  9dd [19dd] HIGHLOW
	reloc   48 offset  9fe [19fe] HIGHLOW
	reloc   49 offset  a0b [1a0b] HIGHLOW
	reloc   50 offset  a1b [1a1b] HIGHLOW
	reloc   51 offset  a29 [1a29] HIGHLOW
	reloc   52 offset  a35 [1a35] HIGHLOW
	reloc   53 offset  a3c [1a3c] HIGHLOW
	reloc   54 offset  a43 [1a43] HIGHLOW
	reloc   55 offset  a4a [1a4a] HIGHLOW
	reloc   56 offset  a5e [1a5e] HIGHLOW
	reloc   57 offset  a64 [1a64] HIGHLOW
	reloc   58 offset  a6a [1a6a] HIGHLOW
	reloc   59 offset  a70 [1a70] HIGHLOW
	reloc   60 offset  a8b [1a8b] HIGHLOW
	reloc   61 offset  a9f [1a9f] HIGHLOW
	reloc   62 offset  aa5 [1aa5] HIGHLOW
	reloc   63 offset  aac [1aac] HIGHLOW
	reloc   64 offset  ab3 [1ab3] HIGHLOW
	reloc   65 offset  ab8 [1ab8] HIGHLOW
	reloc   66 offset  abd [1abd] HIGHLOW
	reloc   67 offset  ac6 [1ac6] HIGHLOW
	reloc   68 offset  ad9 [1ad9] HIGHLOW
	reloc   69 offset  af6 [1af6] HIGHLOW
	reloc   70 offset  afc [1afc] HIGHLOW
	reloc   71 offset  b0a [1b0a] HIGHLOW
	reloc   72 offset  b1a [1b1a] HIGHLOW
	reloc   73 offset  b36 [1b36] HIGHLOW
	reloc   74 offset  b41 [1b41] HIGHLOW
	reloc   75 offset  b53 [1b53] HIGHLOW
	reloc   76 offset  b59 [1b59] HIGHLOW
	reloc   77 offset  b7c [1b7c] HIGHLOW
	reloc   78 offset  b91 [1b91] HIGHLOW
	reloc   79 offset  b9e [1b9e] HIGHLOW
	reloc   80 offset  bdd [1bdd] HIGHLOW
	reloc   81 offset  c07 [1c07] HIGHLOW
	reloc   82 offset  c52 [1c52] HIGHLOW
	reloc   83 offset  c76 [1c76] HIGHLOW
	reloc   84 offset  c83 [1c83] HIGHLOW
	reloc   85 offset  c90 [1c90] HIGHLOW
	reloc   86 offset  cd7 [1cd7] HIGHLOW
	reloc   87 offset  ce7 [1ce7] HIGHLOW
	reloc   88 offset  d03 [1d03] HIGHLOW
	reloc   89 offset  d1e [1d1e] HIGHLOW
	reloc   90 offset  d4a [1d4a] HIGHLOW
	reloc   91 offset  d55 [1d55] HIGHLOW
	reloc   92 offset  d7a [1d7a] HIGHLOW
	reloc   93 offset  d80 [1d80] HIGHLOW
	reloc   94 offset  daf [1daf] HIGHLOW
	reloc   95 offset  e0b [1e0b] HIGHLOW
	reloc   96 offset  e40 [1e40] HIGHLOW
	reloc   97 offset  e49 [1e49] HIGHLOW
	reloc   98 offset  e4f [1e4f] HIGHLOW
	reloc   99 offset  e5b [1e5b] HIGHLOW
	reloc  100 offset  e61 [1e61] HIGHLOW
	reloc  101 offset  e6e [1e6e] HIGHLOW
	reloc  102 offset  e74 [1e74] HIGHLOW
	reloc  103 offset  e79 [1e79] HIGHLOW
	reloc  104 offset  e7f [1e7f] HIGHLOW
	reloc  105 offset  e96 [1e96] HIGHLOW
	reloc  106 offset  ea4 [1ea4] HIGHLOW
	reloc  107 offset  eaa [1eaa] HIGHLOW
	reloc  108 offset  eaf [1eaf] HIGHLOW
	reloc  109 offset  eb4 [1eb4] HIGHLOW
	reloc  110 offset  ebc [1ebc] HIGHLOW
	reloc  111 offset  ec2 [1ec2] HIGHLOW
	reloc  112 offset  ec8 [1ec8] HIGHLOW
	reloc  113 offset  ece [1ece] HIGHLOW
	reloc  114 offset  f1c [1f1c] HIGHLOW
	reloc  115 offset  f3a [1f3a] HIGHLOW
	reloc  116 offset  f54 [1f54] HIGHLOW
	reloc  117 offset  f69 [1f69] HIGHLOW
	reloc  118 offset  f6f [1f6f] HIGHLOW
	reloc  119 offset  f80 [1f80] HIGHLOW
	reloc  120 offset  f92 [1f92] HIGHLOW
	reloc  121 offset  f98 [1f98] HIGHLOW
	reloc  122 offset  fa3 [1fa3] HIGHLOW
	reloc  123 offset  faa [1faa] HIGHLOW
	reloc  124 offset  fb9 [1fb9] HIGHLOW
	reloc  125 offset  fd0 [1fd0] HIGHLOW
	reloc  126 offset  fda [1fda] HIGHLOW
	reloc  127 offset  fed [1fed] HIGHLOW
	reloc  128 offset  ff3 [1ff3] HIGHLOW
	reloc  129 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    5 [2005] HIGHLOW
	reloc    1 offset   12 [2012] HIGHLOW
	reloc    2 offset   4d [204d] HIGHLOW
	reloc    3 offset   97 [2097] HIGHLOW
	reloc    4 offset   9d [209d] HIGHLOW
	reloc    5 offset   ee [20ee] HIGHLOW
	reloc    6 offset  107 [2107] HIGHLOW
	reloc    7 offset  120 [2120] HIGHLOW
	reloc    8 offset  125 [2125] HIGHLOW
	reloc    9 offset  12b [212b] HIGHLOW
	reloc   10 offset  132 [2132] HIGHLOW
	reloc   11 offset  14c [214c] HIGHLOW
	reloc   12 offset  15e [215e] HIGHLOW
	reloc   13 offset  167 [2167] HIGHLOW
	reloc   14 offset  17e [217e] HIGHLOW
	reloc   15 offset  18c [218c] HIGHLOW
	reloc   16 offset  195 [2195] HIGHLOW
	reloc   17 offset  1a1 [21a1] HIGHLOW
	reloc   18 offset  1a6 [21a6] HIGHLOW
	reloc   19 offset  1b2 [21b2] HIGHLOW
	reloc   20 offset  1c7 [21c7] HIGHLOW
	reloc   21 offset  1dc [21dc] HIGHLOW
	reloc   22 offset  1f2 [21f2] HIGHLOW
	reloc   23 offset  1f8 [21f8] HIGHLOW
	reloc   24 offset  202 [2202] HIGHLOW
	reloc   25 offset  20f [220f] HIGHLOW
	reloc   26 offset  24a [224a] HIGHLOW
	reloc   27 offset  262 [2262] HIGHLOW
	reloc   28 offset  26b [226b] HIGHLOW
	reloc   29 offset  274 [2274] HIGHLOW
	reloc   30 offset  279 [2279] HIGHLOW
	reloc   31 offset  282 [2282] HIGHLOW
	reloc   32 offset  28c [228c] HIGHLOW
	reloc   33 offset  291 [2291] HIGHLOW
	reloc   34 offset  29d [229d] HIGHLOW
	reloc   35 offset  2b2 [22b2] HIGHLOW
	reloc   36 offset  2ba [22ba] HIGHLOW
	reloc   37 offset  2c0 [22c0] HIGHLOW
	reloc   38 offset  2c6 [22c6] HIGHLOW
	reloc   39 offset  2cc [22cc] HIGHLOW
	reloc   40 offset  2d2 [22d2] HIGHLOW
	reloc   41 offset  2d8 [22d8] HIGHLOW
	reloc   42 offset  2df [22df] HIGHLOW
	reloc   43 offset  2e6 [22e6] HIGHLOW
	reloc   44 offset  2f0 [22f0] HIGHLOW
	reloc   45 offset  2f7 [22f7] HIGHLOW
	reloc   46 offset  301 [2301] HIGHLOW
	reloc   47 offset  308 [2308] HIGHLOW
	reloc   48 offset  30f [230f] HIGHLOW
	reloc   49 offset  316 [2316] HIGHLOW
	reloc   50 offset  31d [231d] HIGHLOW
	reloc   51 offset  324 [2324] HIGHLOW
	reloc   52 offset  331 [2331] HIGHLOW
	reloc   53 offset  338 [2338] HIGHLOW
	reloc   54 offset  342 [2342] HIGHLOW
	reloc   55 offset  349 [2349] HIGHLOW
	reloc   56 offset  362 [2362] HIGHLOW
	reloc   57 offset  381 [2381] HIGHLOW
	reloc   58 offset  388 [2388] HIGHLOW
	reloc   59 offset  3de [23de] HIGHLOW
	reloc   60 offset  3e3 [23e3] HIGHLOW
	reloc   61 offset  3e8 [23e8] HIGHLOW
	reloc   62 offset  3f1 [23f1] HIGHLOW
	reloc   63 offset  47d [247d] HIGHLOW
	reloc   64 offset  484 [2484] HIGHLOW
	reloc   65 offset  48b [248b] HIGHLOW
	reloc   66 offset  492 [2492] HIGHLOW
	reloc   67 offset  4aa [24aa] HIGHLOW
	reloc   68 offset  4b7 [24b7] HIGHLOW
	reloc   69 offset  4bc [24bc] HIGHLOW
	reloc   70 offset  4cb [24cb] HIGHLOW
	reloc   71 offset  4dc [24dc] HIGHLOW
	reloc   72 offset  514 [2514] HIGHLOW
	reloc   73 offset  555 [2555] HIGHLOW
	reloc   74 offset  565 [2565] HIGHLOW
	reloc   75 offset  5b0 [25b0] HIGHLOW
	reloc   76 offset  5e1 [25e1] HIGHLOW
	reloc   77 offset  625 [2625] HIGHLOW
	reloc   78 offset  62e [262e] HIGHLOW
	reloc   79 offset  644 [2644] HIGHLOW
	reloc   80 offset  651 [2651] HIGHLOW
	reloc   81 offset  65e [265e] HIGHLOW
	reloc   82 offset  66c [266c] HIGHLOW
	reloc   83 offset  697 [2697] HIGHLOW
	reloc   84 offset  69c [269c] HIGHLOW
	reloc   85 offset  6b0 [26b0] HIGHLOW
