
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	2aeb0	  511  GlobalUnlock	7c80ff12
	2aec0	  503  GlobalHandle	7c834cd1
	2aed0	  504  GlobalLock	7c80ffa9
	2aede	  493  GlobalAlloc	7c80fdbd
	2aeec	  421  GetProfileIntA	7c8364c1
	2aefe	  505  GlobalMemoryStatus	7c8310e2
	2af14	  551  IsBadReadPtr	7c809e91
	2af24	  405  GetPrivateProfileStringW	7c80f9ed
	2af40	  517  HeapAlloc	7c9500a4
	2af4c	  412  GetProcessHeap	7c80ac51
	2af5e	  523  HeapFree	7c94ff0d
	2af6a	  554  IsBadWritePtr	7c809f09
	2af7a	  345  GetFileAttributesW	7c80b7dc
	2af90	  549  IsBadHugeReadPtr	7c835957
	2afa4	  548  IsBadCodePtr	7c80bd5f
	2afb4	  246  GetACP	7c8099a5
	2afbe	  768  SetEndOfFile	7c83205e
	2afce	  911  WriteFile	7c810e17
	2afda	  777  SetFilePointer	7c810c1e
	2afec	   82  CreateFileW	7c8107f0
	2affa	  427  GetQueuedCompletionStatus	7c80a7ad
	2b016	  643  PostQueuedCompletionStatus	7c812782
	2b034	  354  GetFullPathNameW	7c80b8e2
	2b048	  130  DeleteFileW	7c831f4b
	2b056	  347  GetFileSize	7c810b07
	2b064	  678  ReadFile	7c801812
	2b070	  328  GetDiskFreeSpaceW	7c83019f
	2ab80	  150  EnterCriticalSection	7c941000
	2b09e	  945  lstrcpyA	7c80be91
	2abe0	  127  DeleteCriticalSection	7c95135a
	2abc4	  536  InitializeCriticalSection	7c809f81
	2ae88	  108  CreateThread	7c8106c7
	2abae	  894  WaitForSingleObject	7c802530
	2ab68	  579  LeaveCriticalSection	7c9410e0
	2ab5c	  951  lstrlenA	7c80be46
	2ab46	  898  WideCharToMultiByte	7c80a164
	2ab30	  615  MultiByteToWideChar	7c809c88
	2ab24	  946  lstrcpyW	7c80baf4
	2ab18	  952  lstrlenW	7c809a99
	2ae60	  464  GetThreadPriority	7c80a823
	2b084	   85  CreateIoCompletionPort	7c831375

 0002a74c	0002a82c ffffffff ffffffff 0002b11e 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0f8	  408  GetObjectW	77ed83b3
	2b0e4	  411  GetPaletteEntries	77edb60a
	2b0d2	  422  GetStockObject	77ed61c1
	2b0c2	  527  SelectObject	77ed5b70
	2b0b8	  478  PatBlt	77ed869b
	2b106	  438  GetTextExtentPoint32W	77ed7f9d

 0002a760	0002a9bc ffffffff ffffffff 0002b2a4 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b294	  576  SendMessageW	77d0929a
	2b284	  274  GetDlgItemInt	77d3bc8b
	2b272	   56  CheckDlgButton	77d04dca
	2b25e	   59  CheckRadioButton	77d3bde1
	2b24a	  242  GetAsyncKeyState	77d0a78f
	2b23c	  442  LoadCursorW	77cf9d69
	2b230	  589  SetCursor	77d09930
	2b224	  427  IsWindow	77d09313
	2b688	  658  ShowWindow	77d0af56
	2b676	  403  InvalidateRect	77d08fd5
	2b668	  489  MoveWindow	77d0b29e
	2b652	   86  CreateDialogParamW	77cfea3b
	2b640	  641  SetWindowLongW	77d0c2bb
	2b62e	  367  GetWindowLongW	77cf88a6
	2b212	  431  IsWindowVisible	77d09e3d
	2b20a	  268  GetDC	77cf86c7
	2b1fa	  255  GetClientRect	77d0908e
	2b1e8	   64  ClientToScreen	77d09b60
	2b1dc	  554  ReleaseDC	77cf869d
	2b1cc	  594  SetDlgItemInt	77d3bc09
	2b6b8	  372  GetWindowRect	77d090b4
	2b1ae	  196  EnableWindow	77d09849
	2b19c	  596  SetDlgItemTextW	77d0736c
	2b18e	  424  IsRectEmpty	77d098fe
	2b17a	  270  GetDesktopWindow	77d0d1d2
	2b16e	  729  wsprintfW	77cfa9b6
	2b160	  457  LoadStringW	77cf9e36
	2b14c	  682  TranslateMessage	77cf8bf6
	2b138	  162  DispatchMessageW	77cf8a01
	2b128	  510  PeekMessageW	77cf929b
	2b696	  153  DestroyWindow	77d0b19c
	2b6a6	  143  DefWindowProcW	77d08d20
	2b1be	  273  GetDlgItem	77d0436e

 0002a774	0002a800 ffffffff ffffffff 0002b350 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b2c0	  458  RegCloseKey	77d86c17
	2b2b0	  466  RegDeleteKeyW	77d9557b
	2b2ce	  485  RegOpenKeyExW	77d86a9f
	2b342	  474  RegEnumKeyW	77d8d5d4
	2b334	  486  RegOpenKeyW	77d87936
	2b324	  464  RegCreateKeyW	77daba25
	2b314	  509  RegSetValueW	77de60ee
	2b304	  473  RegEnumKeyExW	77d87bc9
	2b2f2	  508  RegSetValueExW	77d8d757
	2b2de	  495  RegQueryValueExW	77d86fef

 0002a788	0002aac0 ffffffff ffffffff 0002b3e0 000012c0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b35e	  100  CoTaskMemFree	7698d044
	2b36e	   16  CoCreateInstance	7699057e
	2b382	  323  StringFromGUID2	7698de12
	2b394	  104  CoUninitialize	7698ee46
	2b3a6	   28  CoFreeUnusedLibraries	769c00ac
	2b3be	   58  CoInitialize	76992a53
	2b3ce	   99  CoTaskMemAlloc	7698d060

 0002a79c	0002a9a0 ffffffff ffffffff 0002b3ea 000011a0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	80000007	    7  <none>	770d4c1b
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 0002a7b0	0002a980 ffffffff ffffffff 0002b452 00001180

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b446	   32  ICLocate	73b23bfb
	2b438	   20  ICCompress	73b24d4d
	2b428	   23  ICDecompress	73b24db7
	2b3f8	   27  ICGetInfo	73b25624
	2b404	   37  ICSendMessage	73b2190d
	2b414	   19  ICClose	73b23af6
	2b41e	   34  ICOpen	73b23938

 0002a7c4	0002aa44 ffffffff ffffffff 0002b4a0 00001244

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b470	    3  GetFileVersionInfoW	77bb166f
	2b45e	   13  VerQueryValueW	77bb1805
	2b486	    2  GetFileVersionInfoSizeW	77bb138c

 0002a7d8	0002aa54 ffffffff ffffffff 0002b5fe 00001254

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b56e	  114  mixerGetControlDetailsW	76afa479
	2b554	  125  mixerSetControlDetails	76b002d4
	2b532	  121  mixerGetLineInfoW	76afa25f
	2b588	  181  waveInUnprepareHeader	76b0c203
	2b5f2	  124  mixerOpen	76af95e1
	2b5e4	  112  mixerClose	76af94f8
	2b5d6	  180  waveInStop	76b0c338
	2b5a0	  177  waveInPrepareHeader	76b0c18c
	2b5b6	  166  waveInAddBuffer	76b0c291
	2b546	  117  mixerGetID	76af928f
	2b4ac	   12  SendDriverMessage	76af3120
	2b4c0	    8  OpenDriver	76af2e37
	2b4ce	    0  CloseDriver	76af3890
	2b4dc	  176  waveInOpen	76af8ea9
	2b4ea	  167  waveInClose	76b0c0dd
	2b4f8	  178  waveInReset	76b0c376
	2b506	  169  waveInGetDevCapsW	76af9c40
	2b51a	  119  mixerGetLineControlsW	76afa05b
	2b5c8	  179  waveInStart	76b0c2fa

 0002a7ec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7523b6d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024176
Major/Minor 			0/0
Name 				0002b720 QCap.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002b6f8
	Name Pointer Table 		0002b708
	Ordinal Table 			0002b718

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4ee0 Export RVA
	[   1] +base[   2] 4f6c Export RVA
	[   2] +base[   3] 4b4b Export RVA
	[   3] +base[   4] 4b58 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  53c [153c] HIGHLOW
	reloc    1 offset  540 [1540] HIGHLOW
	reloc    2 offset  544 [1544] HIGHLOW
	reloc    3 offset  548 [1548] HIGHLOW
	reloc    4 offset  54c [154c] HIGHLOW
	reloc    5 offset  d84 [1d84] HIGHLOW
	reloc    6 offset  d88 [1d88] HIGHLOW
	reloc    7 offset  d8c [1d8c] HIGHLOW
	reloc    8 offset  d90 [1d90] HIGHLOW
	reloc    9 offset  d94 [1d94] HIGHLOW
	reloc   10 offset  d98 [1d98] HIGHLOW
	reloc   11 offset  d9c [1d9c] HIGHLOW
	reloc   12 offset  da0 [1da0] HIGHLOW
	reloc   13 offset  da4 [1da4] HIGHLOW
	reloc   14 offset  da8 [1da8] HIGHLOW
	reloc   15 offset  dac [1dac] HIGHLOW
	reloc   16 offset  db0 [1db0] HIGHLOW
	reloc   17 offset  db4 [1db4] HIGHLOW
	reloc   18 offset  db8 [1db8] HIGHLOW
	reloc   19 offset  dbc [1dbc] HIGHLOW
	reloc   20 offset  dc0 [1dc0] HIGHLOW
	reloc   21 offset  dc4 [1dc4] HIGHLOW
	reloc   22 offset  dc8 [1dc8] HIGHLOW
	reloc   23 offset  dcc [1dcc] HIGHLOW
	reloc   24 offset  dd0 [1dd0] HIGHLOW
	reloc   25 offset  dd4 [1dd4] HIGHLOW
	reloc   26 offset  dd8 [1dd8] HIGHLOW
	reloc   27 offset  ddc [1ddc] HIGHLOW
	reloc   28 offset  de0 [1de0] HIGHLOW
	reloc   29 offset  de4 [1de4] HIGHLOW
	reloc   30 offset  de8 [1de8] HIGHLOW
	reloc   31 offset  dec [1dec] HIGHLOW
	reloc   32 offset  df0 [1df0] HIGHLOW
	reloc   33 offset  df4 [1df4] HIGHLOW
	reloc   34 offset  df8 [1df8] HIGHLOW
	reloc   35 offset  dfc [1dfc] HIGHLOW
	reloc   36 offset  e00 [1e00] HIGHLOW
	reloc   37 offset  e04 [1e04] HIGHLOW

Virtual Address: 00002000 Chunk size 848 (0x350) Number of fixups 420
	reloc    0 offset  400 [2400] HIGHLOW
	reloc    1 offset  404 [2404] HIGHLOW
	reloc    2 offset  408 [2408] HIGHLOW
	reloc    3 offset  40c [240c] HIGHLOW
	reloc    4 offset  410 [2410] HIGHLOW
	reloc    5 offset  414 [2414] HIGHLOW
	reloc    6 offset  418 [2418] HIGHLOW
	reloc    7 offset  41c [241c] HIGHLOW
	reloc    8 offset  420 [2420] HIGHLOW
	reloc    9 offset  424 [2424] HIGHLOW
	reloc   10 offset  428 [2428] HIGHLOW
	reloc   11 offset  42c [242c] HIGHLOW
	reloc   12 offset  430 [2430] HIGHLOW
	reloc   13 offset  434 [2434] HIGHLOW
	reloc   14 offset  438 [2438] HIGHLOW
	reloc   15 offset  43c [243c] HIGHLOW
	reloc   16 offset  440 [2440] HIGHLOW
	reloc   17 offset  444 [2444] HIGHLOW
	reloc   18 offset  448 [2448] HIGHLOW
	reloc   19 offset  44c [244c] HIGHLOW
	reloc   20 offset  450 [2450] HIGHLOW
	reloc   21 offset  454 [2454] HIGHLOW
	reloc   22 offset  458 [2458] HIGHLOW
	reloc   23 offset  45c [245c] HIGHLOW
	reloc   24 offset  460 [2460] HIGHLOW
	reloc   25 offset  464 [2464] HIGHLOW
	reloc   26 offset  468 [2468] HIGHLOW
	reloc   27 offset  46c [246c] HIGHLOW
	reloc   28 offset  470 [2470] HIGHLOW
	reloc   29 offset  474 [2474] HIGHLOW
	reloc   30 offset  478 [2478] HIGHLOW
	reloc   31 offset  47c [247c] HIGHLOW
	reloc   32 offset  480 [2480] HIGHLOW
	reloc   33 offset  484 [2484] HIGHLOW
	reloc   34 offset  488 [2488] HIGHLOW
	reloc   35 offset  48c [248c] HIGHLOW
	reloc   36 offset  490 [2490] HIGHLOW
	reloc   37 offset  494 [2494] HIGHLOW
	reloc   38 offset  498 [2498] HIGHLOW
	reloc   39 offset  49c [249c] HIGHLOW
	reloc   40 offset  4a0 [24a0] HIGHLOW
	reloc   41 offset  4a4 [24a4] HIGHLOW
	reloc   42 offset  4a8 [24a8] HIGHLOW
	reloc   43 offset  4ac [24ac] HIGHLOW
	reloc   44 offset  4b0 [24b0] HIGHLOW
	reloc   45 offset  4b4 [24b4] HIGHLOW
	reloc   46 offset  4b8 [24b8] HIGHLOW
	reloc   47 offset  4bc [24bc] HIGHLOW
	reloc   48 offset  4c0 [24c0] HIGHLOW
	reloc   49 offset  4c4 [24c4] HIGHLOW
	reloc   50 offset  4c8 [24c8] HIGHLOW
	reloc   51 offset  4cc [24cc] HIGHLOW
	reloc   52 offset  4d0 [24d0] HIGHLOW
	reloc   53 offset  4d4 [24d4] HIGHLOW
	reloc   54 offset  4d8 [24d8] HIGHLOW
	reloc   55 offset  4dc [24dc] HIGHLOW
	reloc   56 offset  4e0 [24e0] HIGHLOW
	reloc   57 offset  4e4 [24e4] HIGHLOW
	reloc   58 offset  4e8 [24e8] HIGHLOW
	reloc   59 offset  4ec [24ec] HIGHLOW
	reloc   60 offset  4f0 [24f0] HIGHLOW
	reloc   61 offset  4f4 [24f4] HIGHLOW
	reloc   62 offset  4f8 [24f8] HIGHLOW
	reloc   63 offset  4fc [24fc] HIGHLOW
	reloc   64 offset  500 [2500] HIGHLOW
	reloc   65 offset  504 [2504] HIGHLOW
	reloc   66 offset  508 [2508] HIGHLOW
	reloc   67 offset  50c [250c] HIGHLOW
	reloc   68 offset  510 [2510] HIGHLOW
	reloc   69 offset  514 [2514] HIGHLOW
	reloc   70 offset  518 [2518] HIGHLOW
	reloc   71 offset  51c [251c] HIGHLOW
	reloc   72 offset  524 [2524] HIGHLOW
	reloc   73 offset  528 [2528] HIGHLOW
	reloc   74 offset  57c [257c] HIGHLOW
	reloc   75 offset  580 [2580] HIGHLOW
	reloc   76 offset  584 [2584] HIGHLOW
	reloc   77 offset  588 [2588] HIGHLOW
	reloc   78 offset  58c [258c] HIGHLOW
	reloc   79 offset  590 [2590] HIGHLOW
	reloc   80 offset  594 [2594] HIGHLOW
	reloc   81 offset  598 [2598] HIGHLOW
	reloc   82 offset  59c [259c] HIGHLOW
	reloc   83 offset  5a0 [25a0] HIGHLOW
	reloc   84 offset  5a4 [25a4] HIGHLOW
	reloc   85 offset  5a8 [25a8] HIGHLOW
	reloc   86 offset  5ac [25ac] HIGHLOW
	reloc   87 offset  5b0 [25b0] HIGHLOW
	reloc   88 offset  5b4 [25b4] HIGHLOW
	reloc   89 offset  5b8 [25b8] HIGHLOW
	reloc   90 offset  5bc [25bc] HIGHLOW
	reloc   91 offset  5c0 [25c0] HIGHLOW
	reloc   92 offset  5c4 [25c4] HIGHLOW
	reloc   93 offset  5c8 [25c8] HIGHLOW
	reloc   94 offset  5cc [25cc] HIGHLOW
	reloc   95 offset  5d0 [25d0] HIGHLOW
	reloc   96 offset  5d4 [25d4] HIGHLOW
	reloc   97 offset  5d8 [25d8] HIGHLOW
	reloc   98 offset  5dc [25dc] HIGHLOW
	reloc   99 offset  5e0 [25e0] HIGHLOW
	reloc  100 offset  5e4 [25e4] HIGHLOW
	reloc  101 offset  5e8 [25e8] HIGHLOW
	reloc  102 offset  5ec [25ec] HIGHLOW
	reloc  103 offset  5f0 [25f0] HIGHLOW
	reloc  104 offset  5f4 [25f4] HIGHLOW
	reloc  105 offset  5f8 [25f8] HIGHLOW
	reloc  106 offset  5fc [25fc] HIGHLOW
	reloc  107 offset  600 [2600] HIGHLOW
	reloc  108 offset  604 [2604] HIGHLOW
	reloc  109 offset  608 [2608] HIGHLOW
	reloc  110 offset  60c [260c] HIGHLOW
	reloc  111 offset  610 [2610] HIGHLOW
	reloc  112 offset  614 [2614] HIGHLOW
	reloc  113 offset  618 [2618] HIGHLOW
	reloc  114 offset  61c [261c] HIGHLOW
	reloc  115 offset  620 [2620] HIGHLOW
	reloc  116 offset  624 [2624] HIGHLOW
	reloc  117 offset  628 [2628] HIGHLOW
	reloc  118 offset  668 [2668] HIGHLOW
	reloc  119 offset  66c [266c] HIGHLOW
	reloc  120 offset  670 [2670] HIGHLOW
	reloc  121 offset  674 [2674] HIGHLOW
	reloc  122 offset  678 [2678] HIGHLOW
	reloc  123 offset  67c [267c] HIGHLOW
	reloc  124 offset  680 [2680] HIGHLOW
	reloc  125 offset  684 [2684] HIGHLOW
	reloc  126 offset  688 [2688] HIGHLOW
	reloc  127 offset  68c [268c] HIGHLOW
	reloc  128 offset  690 [2690] HIGHLOW
	reloc  129 offset  694 [2694] HIGHLOW
	reloc  130 offset  698 [2698] HIGHLOW
	reloc  131 offset  69c [269c] HIGHLOW
	reloc  132 offset  6a0 [26a0] HIGHLOW
	reloc  133 offset  6a4 [26a4] HIGHLOW
	reloc  134 offset  6a8 [26a8] HIGHLOW
	reloc  135 offset  6ac [26ac] HIGHLOW
	reloc  136 offset  6b0 [26b0] HIGHLOW
	reloc  137 offset  6b4 [26b4] HIGHLOW
	reloc  138 offset  6b8 [26b8] HIGHLOW
	reloc  139 offset  6bc [26bc] HIGHLOW
	reloc  140 offset  6c0 [26c0] HIGHLOW
	reloc  141 offset  6c4 [26c4] HIGHLOW
	reloc  142 offset  6dc [26dc] HIGHLOW
	reloc  143 offset  6e0 [26e0] HIGHLOW
	reloc  144 offset  6e4 [26e4] HIGHLOW
	reloc  145 offset  6e8 [26e8] HIGHLOW
	reloc  146 offset  6ec [26ec] HIGHLOW
	reloc  147 offset  6f0 [26f0] HIGHLOW
	reloc  148 offset  6f4 [26f4] HIGHLOW
	reloc  149 offset  6f8 [26f8] HIGHLOW
	reloc  150 offset  6fc [26fc] HIGHLOW
	reloc  151 offset  700 [2700] HIGHLOW
	reloc  152 offset  704 [2704] HIGHLOW
	reloc  153 offset  708 [2708] HIGHLOW
	reloc  154 offset  70c [270c] HIGHLOW
	reloc  155 offset  710 [2710] HIGHLOW
	reloc  156 offset  714 [2714] HIGHLOW
	reloc  157 offset  718 [2718] HIGHLOW
	reloc  158 offset  71c [271c] HIGHLOW
	reloc  159 offset  720 [2720] HIGHLOW
	reloc  160 offset  724 [2724] HIGHLOW
	reloc  161 offset  728 [2728] HIGHLOW
	reloc  162 offset  72c [272c] HIGHLOW
	reloc  163 offset  730 [2730] HIGHLOW
	reloc  164 offset  734 [2734] HIGHLOW
	reloc  165 offset  738 [2738] HIGHLOW
	reloc  166 offset  73c [273c] HIGHLOW
	reloc  167 offset  740 [2740] HIGHLOW
	reloc  168 offset  744 [2744] HIGHLOW
	reloc  169 offset  748 [2748] HIGHLOW
	reloc  170 offset  74c [274c] HIGHLOW
	reloc  171 offset  750 [2750] HIGHLOW
	reloc  172 offset  754 [2754] HIGHLOW
	reloc  173 offset  758 [2758] HIGHLOW
	reloc  174 offset  75c [275c] HIGHLOW
	reloc  175 offset  760 [2760] HIGHLOW
	reloc  176 offset  764 [2764] HIGHLOW
	reloc  177 offset  768 [2768] HIGHLOW
	reloc  178 offset  76c [276c] HIGHLOW
	reloc  179 offset  770 [2770] HIGHLOW
	reloc  180 offset  774 [2774] HIGHLOW
	reloc  181 offset  778 [2778] HIGHLOW
	reloc  182 offset  77c [277c] HIGHLOW
	reloc  183 offset  780 [2780] HIGHLOW
	reloc  184 offset  784 [2784] HIGHLOW
	reloc  185 offset  788 [2788] HIGHLOW
	reloc  186 offset  78c [278c] HIGHLOW
	reloc  187 offset  790 [2790] HIGHLOW
	reloc  188 offset  794 [2794] HIGHLOW
	reloc  189 offset  798 [2798] HIGHLOW
	reloc  190 offset  79c [279c] HIGHLOW
	reloc  191 offset  7a0 [27a0] HIGHLOW
	reloc  192 offset  7a4 [27a4] HIGHLOW
	reloc  193 offset  7a8 [27a8] HIGHLOW
	reloc  194 offset  7ac [27ac] HIGHLOW
	reloc  195 offset  7b0 [27b0] HIGHLOW
	reloc  196 offset  7b4 [27b4] HIGHLOW
	reloc  197 offset  7b8 [27b8] HIGHLOW
	reloc  198 offset  7bc [27bc] HIGHLOW
	reloc  199 offset  7c0 [27c0] HIGHLOW
	reloc  200 offset  7c4 [27c4] HIGHLOW
	reloc  201 offset  7c8 [27c8] HIGHLOW
	reloc  202 offset  7cc [27cc] HIGHLOW
	reloc  203 offset  7d0 [27d0] HIGHLOW
	reloc  204 offset  7d4 [27d4] HIGHLOW
	reloc  205 offset  7d8 [27d8] HIGHLOW
	reloc  206 offset  7dc [27dc] HIGHLOW
	reloc  207 offset  7e0 [27e0] HIGHLOW
	reloc  208 offset  7e4 [27e4] HIGHLOW
	reloc  209 offset  7e8 [27e8] HIGHLOW
	reloc  210 offset  81c [281c] HIGHLOW
	reloc  211 offset  820 [2820] HIGHLOW
	reloc  212 offset  824 [2824] HIGHLOW
