
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc   60 offset  c53 [1c53] HIGHLOW
	reloc   61 offset  c84 [1c84] HIGHLOW
	reloc   62 offset  ca1 [1ca1] HIGHLOW
	reloc   63 offset  cc4 [1cc4] HIGHLOW
	reloc   64 offset  ce0 [1ce0] HIGHLOW
	reloc   65 offset  cfc [1cfc] HIGHLOW
	reloc   66 offset  d69 [1d69] HIGHLOW
	reloc   67 offset  d71 [1d71] HIGHLOW
	reloc   68 offset  dfa [1dfa] HIGHLOW
	reloc   69 offset  e5f [1e5f] HIGHLOW
	reloc   70 offset  e89 [1e89] HIGHLOW
	reloc   71 offset  eee [1eee] HIGHLOW
	reloc   72 offset  efc [1efc] HIGHLOW
	reloc   73 offset  f14 [1f14] HIGHLOW
	reloc   74 offset  f30 [1f30] HIGHLOW
	reloc   75 offset  f34 [1f34] HIGHLOW
	reloc   76 offset  f3f [1f3f] HIGHLOW
	reloc   77 offset  f47 [1f47] HIGHLOW
	reloc   78 offset  f4c [1f4c] HIGHLOW
	reloc   79 offset  f56 [1f56] HIGHLOW
	reloc   80 offset  f83 [1f83] HIGHLOW
	reloc   81 offset  f93 [1f93] HIGHLOW
	reloc   82 offset  f99 [1f99] HIGHLOW
	reloc   83 offset  fb7 [1fb7] HIGHLOW
	reloc   84 offset  fd0 [1fd0] HIGHLOW
	reloc   85 offset  ff3 [1ff3] HIGHLOW

Virtual Address: 00002000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset   60 [2060] HIGHLOW
	reloc    1 offset   67 [2067] HIGHLOW
	reloc    2 offset   74 [2074] HIGHLOW
	reloc    3 offset   7c [207c] HIGHLOW
	reloc    4 offset   89 [2089] HIGHLOW
	reloc    5 offset   8e [208e] HIGHLOW
	reloc    6 offset   93 [2093] HIGHLOW
	reloc    7 offset   98 [2098] HIGHLOW
	reloc    8 offset   a3 [20a3] HIGHLOW
	reloc    9 offset   c3 [20c3] HIGHLOW
	reloc   10 offset   cd [20cd] HIGHLOW
	reloc   11 offset   d7 [20d7] HIGHLOW
	reloc   12 offset  10a [210a] HIGHLOW
	reloc   13 offset  116 [2116] HIGHLOW
	reloc   14 offset  11b [211b] HIGHLOW
	reloc   15 offset  133 [2133] HIGHLOW
	reloc   16 offset  142 [2142] HIGHLOW
	reloc   17 offset  14c [214c] HIGHLOW
	reloc   18 offset  152 [2152] HIGHLOW
	reloc   19 offset  159 [2159] HIGHLOW
	reloc   20 offset  160 [2160] HIGHLOW
	reloc   21 offset  167 [2167] HIGHLOW
