
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719e1273

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001273
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		719e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001756e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001404 000011ed Export Directory [.edata (or where ever we found it)]
Entry 1 000125e8 00000078 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 000130f4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc90 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00012528 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719f25e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000125e8	000126a0 ffffffff ffffffff 00012660 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12874	  481  RegNotifyChangeKeyValue	77d8d8ee
	12b9a	   49  CloseHandle	7c809bd7
	12ba8	  241  FreeLibraryAndExitThread	7c80c200
	12bc4	  150  EnterCriticalSection	7c941000
	12bdc	  772  SetEvent	7c80a0a7
	12be8	  316  GetCurrentProcessId	7c8099b0
	12bfe	  448  GetSystemTimeAsFileTime	7c8017e9
	12c18	  842  TerminateProcess	7c801e1a
	12c2c	  315  GetCurrentProcess	7c80de85
	12c40	  859  UnhandledExceptionFilter	7c863e6a
	12c5c	  822  SetUnhandledExceptionFilter	7c8449fd
	12c7a	  838  SwitchToThread	7c8329aa
	12c8c	  790  SetLastError	7c94fe10
	12c9c	  125  DelayLoadFailureHook	7c87eecd
	12cb4	  849  TlsGetValue	7c8097d0
	12cc2	  540  InterlockedDecrement	7c80980a
	12cda	  360  GetLastError	7c94fe01
	12cea	  898  WideCharToMultiByte	7c80a164
	12d00	  615  MultiByteToWideChar	7c809c88
	12d16	  536  InitializeCriticalSection	7c809f81
	12d32	  127  DeleteCriticalSection	7c95135a
	12d4a	  544  InterlockedIncrement	7c8097f6
	12d62	  579  LeaveCriticalSection	7c9410e0

 00012610	000127b4 ffffffff ffffffff 0001267c 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d7a	  112  __isascii	4cedbe0a
	12d86	  704  isspace	4cedbc63
	12d90	  237  _except_handler3	4cef5c94
	12da4	  761  sprintf	4ceff931
	12dae	  182  _adjust_fdiv	4cf223d8
	12dbe	  728  malloc	4ceec407
	12dc8	  315  _initterm	4cef9d67
	12dd4	  677  free	4ceec21b
	12ddc	  504  _stricmp	4cf0624e
	12de8	  659  fclose	4cf00ab1
	12df2	  665  fgets	4cf00bb1
	12dfa	  644  atoi	4cedbf18
	12e02	  766  strchr	4cf07660
	12e0c	  670  fopen	4ceff010
	12e14	  810  wcscpy	4cf07e94
	12e1e	  784  strtoul	4cedd730
	12e28	  808  wcscmp	4cf07ee3
	12e32	  813  wcslen	4cf07fcc
	12e3c	  807  wcschr	4cf07eb8

 00012624	00012804 ffffffff ffffffff 00012688 00001164

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e46	  663  RtlIpv4StringToAddressW	7c975a64
	12e60	  670  RtlIpv6StringToAddressExW	7c9a42be
	12e7c	  660  RtlIpv4StringToAddressA	7c96c951

 00012638	00012814 ffffffff ffffffff 00012692 00001174

	DLL Name: WS2HELP.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e96	    5  WahCompleteRequest	719d32b8
	12eac	   19  WahQueueUserApc	719d2a95
	12ebe	   11  WahEnableNonIFSHandleSupport	719d3343
	12ede	   10  WahDisableNonIFSHandleSupport	719d3541
	12efe	    8  WahCreateSocketHandle	719d30ea
	12f16	   14  WahNotifyAllProcesses	719d3cde
	12f2e	    7  WahCreateNotificationHandle	719d2093
	12f4c	   22  WahWaitForNotification	719d1cf7
	12f66	   16  WahOpenCurrentThread	719d157d
	12f7e	    4  WahCloseThread	719d1523
	12f90	   13  WahInsertHandleContext	719d1704
	12faa	   21  WahRemoveHandleContext	719d18c0
	12fc4	    9  WahDestroyHandleContextTable	719d3c62
	12fe4	    6  WahCreateHandleContextTable	719d1950
	13002	   12  WahEnumerateHandleContexts	719d22c9
	13020	    0  WahCloseApcHelper	719d235b
	13034	    1  WahCloseHandleHelper	719d30a5
	1304c	    2  WahCloseNotificationHandleHelper	719d3caf
	13070	   18  WahOpenNotificationHandleHelper	719d1bf7
	13092	   17  WahOpenHandleHelper	719d385b
	130a8	   15  WahOpenApcHelper	719d1a23
	130bc	    3  WahCloseSocketHandle	719d3269
	130d4	   20  WahReferenceContextByHandle	719d14a0

 0001264c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x719e1404

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d15
Major/Minor 			0/0
Name 				00001eba WS2_32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000001f4
	[Name Pointer/Ordinal] Table	00000075
Table Addresses
	Export Address Table 		0000142c
	Name Pointer Table 		00001bfc
	Ordinal Table 			00001dd0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11040 Export RVA
	[   1] +base[   2] 4480 Export RVA
	[   2] +base[   3] 3e2b Export RVA
	[   3] +base[   4] 4a07 Export RVA
	[   4] +base[   5] 10b68 Export RVA
	[   5] +base[   6] 3d10 Export RVA
	[   6] +base[   7] 46ea Export RVA
	[   7] +base[   8] 2ead Export RVA
	[   8] +base[   9] 2e53 Export RVA
	[   9] +base[  10] 3f50 Export RVA
	[  10] +base[  11] 2ee1 Export RVA
	[  11] +base[  12] 45c1 Export RVA
	[  12] +base[  13] 8cd3 Export RVA
	[  13] +base[  14] 2ead Export RVA
	[  14] +base[  15] 2e53 Export RVA
	[  15] +base[  16] 676f Export RVA
	[  16] +base[  17] 2ff7 Export RVA
	[  17] +base[  18] 30a8 Export RVA
	[  18] +base[  19] 4c27 Export RVA
	[  19] +base[  20] 2f51 Export RVA
	[  20] +base[  21] 4521 Export RVA
	[  21] +base[  22] 10bf6 Export RVA
	[  22] +base[  23] 4211 Export RVA
	[  23] +base[  24] 2899 Export RVA
	[  24] +base[  25] c504 Export RVA
	[  25] +base[  26] 11ee1 Export RVA
	[  26] +base[  27] 2b0b Export RVA
	[  27] +base[  28] 11cbf Export RVA
	[  28] +base[  29] 10dc1 Export RVA
	[  29] +base[  30] 9462 Export RVA
	[  30] +base[  31] 6979 Export RVA
	[  31] +base[  32] 65e8 Export RVA
	[  32] +base[  33] 10c81 Export RVA
	[  33] +base[  34] 655d Export RVA
	[  34] +base[  35] db9a Export RVA
	[  35] +base[  36] db0c Export RVA
	[  36] +base[  37] f9e1 Export RVA
	[  37] +base[  38] fa41 Export RVA
	[  38] +base[  39] 657d Export RVA
	[  39] +base[  40] dc5f Export RVA
	[  40] +base[  41] 888c Export RVA
	[  41] +base[  42] 64d9 Export RVA
	[  42] +base[  43] 10d1b Export RVA
	[  43] +base[  44] f470 Export RVA
	[  44] +base[  45] 10440 Export RVA
	[  45] +base[  46] 10159 Export RVA
	[  46] +base[  47] fd9f Export RVA
	[  47] +base[  48] ff81 Export RVA
	[  48] +base[  49] bce1 Export RVA
	[  49] +base[  50] bdc9 Export RVA
	[  50] +base[  51] e491 Export RVA
	[  51] +base[  52] 5355 Export RVA
	[  52] +base[  53] e18e Export RVA
	[  53] +base[  54] e0cc Export RVA
	[  54] +base[  55] e703 Export RVA
	[  55] +base[  56] e5b5 Export RVA
	[  56] +base[  57] 5449 Export RVA
	[  57] +base[  58] 103c1 Export RVA
	[  58] +base[  59] fbc9 Export RVA
	[  59] +base[  60] 3ec0 Export RVA
	[  60] +base[  61] 10f70 Export RVA
	[  61] +base[  62] 562a Export RVA
	[  62] +base[  63] 35ef Export RVA
	[  63] +base[  64] 350e Export RVA
	[  64] +base[  65] 5a8d Export RVA
	[  65] +base[  66] 3181 Export RVA
	[  66] +base[  67] 5086 Export RVA
	[  67] +base[  68] bce1 Export RVA
	[  68] +base[  69] bdc9 Export RVA
	[  69] +base[  70] 8c20 Export RVA
	[  70] +base[  71] 4cb5 Export RVA
	[  71] +base[  72] f5ee Export RVA
	[  72] +base[  73] f66a Export RVA
	[  73] +base[  74] fcb4 Export RVA
	[  74] +base[  75] 2c80 Export RVA
	[  75] +base[  76] 68fa Export RVA
	[  76] +base[  77] 10a22 Export RVA
	[  77] +base[  78] 10aad Export RVA
	[  78] +base[  79] 2c91 Export RVA
	[  79] +base[  80] 104d2 Export RVA
	[  80] +base[  81] 10281 Export RVA
	[  81] +base[  82] 8b6a Export RVA
	[  82] +base[  83] 404e Export RVA
	[  83] +base[  84] 9765 Export RVA
	[  84] +base[  85] 281e Export RVA
	[  85] +base[  86] 2c6f Export RVA
	[  86] +base[  87] 119c9 Export RVA
	[  87] +base[  88] ee59 Export RVA
	[  88] +base[  89] 7b61 Export RVA
	[  89] +base[  90] 8e27 Export RVA
	[  90] +base[  91] f14d Export RVA
	[  91] +base[  92] 11665 Export RVA
	[  92] +base[  93] f319 Export RVA
	[  93] +base[  94] 11291 Export RVA
	[  94] +base[  95] f019 Export RVA
	[  95] +base[  96] 11531 Export RVA
	[  96] +base[  97] 2b0b Export RVA
	[  97] +base[  98] 2a6f Export RVA
	[  98] +base[  99] c689 Export RVA
	[ 100] +base[ 101] 10991 Export RVA
	[ 101] +base[ 102] ea43 Export RVA
	[ 102] +base[ 103] e99d Export RVA
	[ 103] +base[ 104] e2c3 Export RVA
	[ 104] +base[ 105] eaed Export RVA
	[ 105] +base[ 106] e913 Export RVA
	[ 106] +base[ 107] e867 Export RVA
	[ 107] +base[ 108] e347 Export RVA
	[ 108] +base[ 109] d4ac Export RVA
	[ 109] +base[ 110] d508 Export RVA
	[ 110] +base[ 111] 3cce Export RVA
	[ 111] +base[ 112] 2a5e Export RVA
	[ 112] +base[ 113] d40a Export RVA
	[ 113] +base[ 114] d459 Export RVA
	[ 114] +base[ 115] 6a55 Export RVA
	[ 115] +base[ 116] 3fed Export RVA
	[ 150] +base[ 151] 3f7b Export RVA
	[ 499] +base[ 500] 1211d Export RVA

[Ordinal/Name Pointer] Table
	[  26] FreeAddrInfoW
	[  23] GetAddrInfoW
	[  24] GetNameInfoW
	[ 499] WEP
	[  27] WPUCompleteOverlappedRequest
	[  28] WSAAccept
	[  29] WSAAddressToStringA
	[  30] WSAAddressToStringW
	[ 101] WSAAsyncGetHostByAddr
	[ 102] WSAAsyncGetHostByName
	[ 104] WSAAsyncGetProtoByName
	[ 103] WSAAsyncGetProtoByNumber
	[ 106] WSAAsyncGetServByName
	[ 105] WSAAsyncGetServByPort
	[ 100] WSAAsyncSelect
	[ 107] WSACancelAsyncRequest
	[ 112] WSACancelBlockingCall
	[ 115] WSACleanup
	[  31] WSACloseEvent
	[  32] WSAConnect
	[  33] WSACreateEvent
	[  34] WSADuplicateSocketA
	[  35] WSADuplicateSocketW
	[  36] WSAEnumNameSpaceProvidersA
	[  37] WSAEnumNameSpaceProvidersW
	[  38] WSAEnumNetworkEvents
	[  39] WSAEnumProtocolsA
	[  40] WSAEnumProtocolsW
	[  41] WSAEventSelect
	[ 110] WSAGetLastError
	[  42] WSAGetOverlappedResult
	[  43] WSAGetQOSByName
	[  44] WSAGetServiceClassInfoA
	[  45] WSAGetServiceClassInfoW
	[  46] WSAGetServiceClassNameByClassIdA
	[  47] WSAGetServiceClassNameByClassIdW
	[  48] WSAHtonl
	[  49] WSAHtons
	[  57] WSAInstallServiceClassA
	[  58] WSAInstallServiceClassW
	[  59] WSAIoctl
	[ 113] WSAIsBlocking
	[  60] WSAJoinLeaf
	[  61] WSALookupServiceBeginA
	[  62] WSALookupServiceBeginW
	[  63] WSALookupServiceEnd
	[  64] WSALookupServiceNextA
	[  65] WSALookupServiceNextW
	[  66] WSANSPIoctl
	[  67] WSANtohl
	[  68] WSANtohs
	[  69] WSAProviderConfigChange
	[  70] WSARecv
	[  71] WSARecvDisconnect
	[  72] WSARecvFrom
	[  73] WSARemoveServiceClass
	[  74] WSAResetEvent
	[  75] WSASend
	[  76] WSASendDisconnect
	[  77] WSASendTo
	[ 108] WSASetBlockingHook
	[  78] WSASetEvent
	[ 111] WSASetLastError
	[  79] WSASetServiceA
	[  80] WSASetServiceW
	[  81] WSASocketA
	[  82] WSASocketW
	[ 114] WSAStartup
	[  83] WSAStringToAddressA
	[  84] WSAStringToAddressW
	[ 109] WSAUnhookBlockingHook
	[  85] WSAWaitForMultipleEvents
	[  25] WSApSetPostRoutine
	[  86] WSCDeinstallProvider
	[  87] WSCEnableNSProvider
	[  88] WSCEnumProtocols
	[  89] WSCGetProviderPath
	[  90] WSCInstallNameSpace
	[  91] WSCInstallProvider
	[  92] WSCUnInstallNameSpace
	[  93] WSCUpdateProvider
	[  94] WSCWriteNameSpaceOrder
	[  95] WSCWriteProviderOrder
	[ 150] __WSAFDIsSet
	[   0] accept
	[   1] bind
	[   2] closesocket
	[   3] connect
	[  96] freeaddrinfo
	[  97] getaddrinfo
	[  50] gethostbyaddr
	[  51] gethostbyname
	[  56] gethostname
	[  98] getnameinfo
	[   4] getpeername
	[  52] getprotobyname
	[  53] getprotobynumber
	[  54] getservbyname
	[  55] getservbyport
	[   5] getsockname
	[   6] getsockopt
	[   7] htonl
	[   8] htons
	[  10] inet_addr
	[  11] inet_ntoa
	[   9] ioctlsocket
	[  12] listen
	[  13] ntohl
	[  14] ntohs
	[  15] recv
	[  16] recvfrom
	[  17] select
	[  18] send
	[  19] sendto
	[  20] setsockopt
	[  21] shutdown
	[  22] socket


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1e1 [11e1] HIGHLOW
	reloc    1 offset  24c [124c] HIGHLOW
	reloc    2 offset  253 [1253] HIGHLOW
	reloc    3 offset  297 [1297] HIGHLOW
	reloc    4 offset  2e2 [12e2] HIGHLOW
	reloc    5 offset  314 [1314] HIGHLOW
	reloc    6 offset  318 [1318] HIGHLOW
	reloc    7 offset  339 [1339] HIGHLOW
	reloc    8 offset  34c [134c] HIGHLOW
	reloc    9 offset  358 [1358] HIGHLOW
	reloc   10 offset  379 [1379] HIGHLOW
	reloc   11 offset  37f [137f] HIGHLOW
	reloc   12 offset  3e3 [13e3] HIGHLOW
	reloc   13 offset  3e9 [13e9] HIGHLOW
	reloc   14 offset  3f3 [13f3] HIGHLOW
	reloc   15 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  602 [2602] HIGHLOW
	reloc    1 offset  608 [2608] HIGHLOW
	reloc    2 offset  61f [261f] HIGHLOW
	reloc    3 offset  63c [263c] HIGHLOW
	reloc    4 offset  651 [2651] HIGHLOW
	reloc    5 offset  657 [2657] HIGHLOW
	reloc    6 offset  692 [2692] HIGHLOW
	reloc    7 offset  69f [269f] HIGHLOW
	reloc    8 offset  6fa [26fa] HIGHLOW
	reloc    9 offset  71f [271f] HIGHLOW
	reloc   10 offset  747 [2747] HIGHLOW
	reloc   11 offset  7b2 [27b2] HIGHLOW
	reloc   12 offset  7d5 [27d5] HIGHLOW
	reloc   13 offset  7ed [27ed] HIGHLOW
	reloc   14 offset  7fd [27fd] HIGHLOW
	reloc   15 offset  821 [2821] HIGHLOW
	reloc   16 offset  834 [2834] HIGHLOW
	reloc   17 offset  874 [2874] HIGHLOW
	reloc   18 offset  88c [288c] HIGHLOW
	reloc   19 offset  890 [2890] HIGHLOW
	reloc   20 offset  8a5 [28a5] HIGHLOW
	reloc   21 offset  8b4 [28b4] HIGHLOW
	reloc   22 offset  8b8 [28b8] HIGHLOW
	reloc   23 offset  a66 [2a66] HIGHLOW
	reloc   24 offset  a7d [2a7d] HIGHLOW
	reloc   25 offset  a81 [2a81] HIGHLOW
	reloc   26 offset  b2d [2b2d] HIGHLOW
	reloc   27 offset  b61 [2b61] HIGHLOW
	reloc   28 offset  b99 [2b99] HIGHLOW
	reloc   29 offset  b9f [2b9f] HIGHLOW
	reloc   30 offset  bf1 [2bf1] HIGHLOW
	reloc   31 offset  c2f [2c2f] HIGHLOW
	reloc   32 offset  c3f [2c3f] HIGHLOW
	reloc   33 offset  c45 [2c45] HIGHLOW
	reloc   34 offset  c77 [2c77] HIGHLOW
	reloc   35 offset  c88 [2c88] HIGHLOW
	reloc   36 offset  c99 [2c99] HIGHLOW
	reloc   37 offset  ca3 [2ca3] HIGHLOW
	reloc   38 offset  ca9 [2ca9] HIGHLOW
	reloc   39 offset  cb4 [2cb4] HIGHLOW
	reloc   40 offset  cba [2cba] HIGHLOW
	reloc   41 offset  ccd [2ccd] HIGHLOW
	reloc   42 offset  ce7 [2ce7] HIGHLOW
	reloc   43 offset  cfe [2cfe] HIGHLOW
	reloc   44 offset  d04 [2d04] HIGHLOW
	reloc   45 offset  d09 [2d09] HIGHLOW
	reloc   46 offset  d1c [2d1c] HIGHLOW
	reloc   47 offset  d2f [2d2f] HIGHLOW
	reloc   48 offset  d34 [2d34] HIGHLOW
	reloc   49 offset  d79 [2d79] HIGHLOW
	reloc   50 offset  d87 [2d87] HIGHLOW
	reloc   51 offset  d8d [2d8d] HIGHLOW
	reloc   52 offset  da4 [2da4] HIGHLOW
	reloc   53 offset  da8 [2da8] HIGHLOW
	reloc   54 offset  db3 [2db3] HIGHLOW
	reloc   55 offset  dbb [2dbb] HIGHLOW
	reloc   56 offset  dc8 [2dc8] HIGHLOW
	reloc   57 offset  dcd [2dcd] HIGHLOW
	reloc   58 offset  dd2 [2dd2] HIGHLOW
	reloc   59 offset  dd7 [2dd7] HIGHLOW
	reloc   60 offset  de2 [2de2] HIGHLOW
	reloc   61 offset  df3 [2df3] HIGHLOW
	reloc   62 offset  df9 [2df9] HIGHLOW
	reloc   63 offset  dfe [2dfe] HIGHLOW
	reloc   64 offset  e1b [2e1b] HIGHLOW
	reloc   65 offset  e38 [2e38] HIGHLOW
	reloc   66 offset  e3e [2e3e] HIGHLOW
	reloc   67 offset  e81 [2e81] HIGHLOW
	reloc   68 offset  e9d [2e9d] HIGHLOW
	reloc   69 offset  ee4 [2ee4] HIGHLOW
	reloc   70 offset  f14 [2f14] HIGHLOW
	reloc   71 offset  f44 [2f44] HIGHLOW
	reloc   72 offset  f48 [2f48] HIGHLOW
	reloc   73 offset  f5f [2f5f] HIGHLOW
	reloc   74 offset  f63 [2f63] HIGHLOW
	reloc   75 offset  f6f [2f6f] HIGHLOW
	reloc   76 offset  f7b [2f7b] HIGHLOW
	reloc   77 offset  f81 [2f81] HIGHLOW

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset   15 [3015] HIGHLOW
	reloc    3 offset   21 [3021] HIGHLOW
	reloc    4 offset   27 [3027] HIGHLOW
	reloc    5 offset   ab [30ab] HIGHLOW
	reloc    6 offset   bb [30bb] HIGHLOW
	reloc    7 offset   bf [30bf] HIGHLOW
	reloc    8 offset   cb [30cb] HIGHLOW
	reloc    9 offset  174 [3174] HIGHLOW
	reloc   10 offset  178 [3178] HIGHLOW
	reloc   11 offset  188 [3188] HIGHLOW
	reloc   12 offset  18c [318c] HIGHLOW
	reloc   13 offset  1ad [31ad] HIGHLOW
	reloc   14 offset  1c5 [31c5] HIGHLOW
	reloc   15 offset  231 [3231] HIGHLOW
	reloc   16 offset  243 [3243] HIGHLOW
	reloc   17 offset  2bc [32bc] HIGHLOW
	reloc   18 offset  2e7 [32e7] HIGHLOW
	reloc   19 offset  30c [330c] HIGHLOW
	reloc   20 offset  310 [3310] HIGHLOW
	reloc   21 offset  348 [3348] HIGHLOW
	reloc   22 offset  363 [3363] HIGHLOW
	reloc   23 offset  369 [3369] HIGHLOW
	reloc   24 offset  36f [336f] HIGHLOW
	reloc   25 offset  37b [337b] HIGHLOW
	reloc   26 offset  381 [3381] HIGHLOW
	reloc   27 offset  389 [3389] HIGHLOW
	reloc   28 offset  3a0 [33a0] HIGHLOW
	reloc   29 offset  3b0 [33b0] HIGHLOW
	reloc   30 offset  3cc [33cc] HIGHLOW
	reloc   31 offset  406 [3406] HIGHLOW
	reloc   32 offset  422 [3422] HIGHLOW
	reloc   33 offset  42b [342b] HIGHLOW
	reloc   34 offset  450 [3450] HIGHLOW
	reloc   35 offset  4d2 [34d2] HIGHLOW
	reloc   36 offset  501 [3501] HIGHLOW
	reloc   37 offset  515 [3515] HIGHLOW
	reloc   38 offset  519 [3519] HIGHLOW
	reloc   39 offset  57a [357a] HIGHLOW
	reloc   40 offset  59b [359b] HIGHLOW
	reloc   41 offset  603 [3603] HIGHLOW
	reloc   42 offset  619 [3619] HIGHLOW
	reloc   43 offset  628 [3628] HIGHLOW
	reloc   44 offset  729 [3729] HIGHLOW
	reloc   45 offset  768 [3768] HIGHLOW
	reloc   46 offset  846 [3846] HIGHLOW
	reloc   47 offset  88c [388c] HIGHLOW
	reloc   48 offset  890 [3890] HIGHLOW
	reloc   49 offset  8e7 [38e7] HIGHLOW
	reloc   50 offset  95c [395c] HIGHLOW
	reloc   51 offset  992 [3992] HIGHLOW
	reloc   52 offset  9a7 [39a7] HIGHLOW
	reloc   53 offset  9cc [39cc] HIGHLOW
	reloc   54 offset  9d0 [39d0] HIGHLOW
	reloc   55 offset  ac6 [3ac6] HIGHLOW
	reloc   56 offset  ae6 [3ae6] HIGHLOW
	reloc   57 offset  c85 [3c85] HIGHLOW
	reloc   58 offset  cc1 [3cc1] HIGHLOW
	reloc   59 offset  cd0 [3cd0] HIGHLOW
	reloc   60 offset  ce4 [3ce4] HIGHLOW
	reloc   61 offset  d18 [3d18] HIGHLOW
	reloc   62 offset  d1c [3d1c] HIGHLOW
	reloc   63 offset  db6 [3db6] HIGHLOW
	reloc   64 offset  e33 [3e33] HIGHLOW
	reloc   65 offset  e37 [3e37] HIGHLOW
