
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b193f57

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f57
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		4b190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c204
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b520 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9b8 00000064 Import Directory [parts of .idata]
Entry 2 0000d000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000c70 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b19a9b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9b8	0000aaa4 ffffffff ffffffff 0000af02 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aea2	  665  QueryPerformanceCounter	7c80a4b7
	reloc  185 offset  cfc [1cfc] HIGHLOW
	reloc  186 offset  d00 [1d00] HIGHLOW
	reloc  187 offset  d04 [1d04] HIGHLOW
	reloc  188 offset  d08 [1d08] HIGHLOW
	reloc  189 offset  d0c [1d0c] HIGHLOW
	reloc  190 offset  d10 [1d10] HIGHLOW
	reloc  191 offset  d14 [1d14] HIGHLOW
	reloc  192 offset  d18 [1d18] HIGHLOW
	reloc  193 offset  d1c [1d1c] HIGHLOW
	reloc  194 offset  d20 [1d20] HIGHLOW
	reloc  195 offset  d24 [1d24] HIGHLOW
	reloc  196 offset  d28 [1d28] HIGHLOW
	reloc  197 offset  d2c [1d2c] HIGHLOW
	reloc  198 offset  d30 [1d30] HIGHLOW
	reloc  199 offset  d34 [1d34] HIGHLOW
	reloc  200 offset  d38 [1d38] HIGHLOW
	reloc  201 offset  d3c [1d3c] HIGHLOW
	reloc  202 offset  d40 [1d40] HIGHLOW
	reloc  203 offset  d44 [1d44] HIGHLOW
	reloc  204 offset  d48 [1d48] HIGHLOW
	reloc  205 offset  d4c [1d4c] HIGHLOW
	reloc  206 offset  d50 [1d50] HIGHLOW
	reloc  207 offset  d54 [1d54] HIGHLOW
	reloc  208 offset  d58 [1d58] HIGHLOW
	reloc  209 offset  d5c [1d5c] HIGHLOW
	reloc  210 offset  d60 [1d60] HIGHLOW
	reloc  211 offset  d64 [1d64] HIGHLOW
	reloc  212 offset  d68 [1d68] HIGHLOW
	reloc  213 offset  d6c [1d6c] HIGHLOW
	reloc  214 offset  d70 [1d70] HIGHLOW
	reloc  215 offset  d74 [1d74] HIGHLOW
	reloc  216 offset  d78 [1d78] HIGHLOW
	reloc  217 offset  d7c [1d7c] HIGHLOW
	reloc  218 offset  d80 [1d80] HIGHLOW
	reloc  219 offset  d84 [1d84] HIGHLOW
	reloc  220 offset  d88 [1d88] HIGHLOW
	reloc  221 offset  d8c [1d8c] HIGHLOW
	reloc  222 offset  d90 [1d90] HIGHLOW
	reloc  223 offset  d94 [1d94] HIGHLOW
	reloc  224 offset  d98 [1d98] HIGHLOW
	reloc  225 offset  d9c [1d9c] HIGHLOW
	reloc  226 offset  da0 [1da0] HIGHLOW
	reloc  227 offset  da4 [1da4] HIGHLOW
	reloc  228 offset  da8 [1da8] HIGHLOW
	reloc  229 offset  dac [1dac] HIGHLOW
	reloc  230 offset  db0 [1db0] HIGHLOW
	reloc  231 offset  db4 [1db4] HIGHLOW
	reloc  232 offset  db8 [1db8] HIGHLOW
	reloc  233 offset  dbc [1dbc] HIGHLOW
	reloc  234 offset  dc0 [1dc0] HIGHLOW
	reloc  235 offset  dc4 [1dc4] HIGHLOW
	reloc  236 offset  dc8 [1dc8] HIGHLOW
	reloc  237 offset  df0 [1df0] HIGHLOW
	reloc  238 offset  df4 [1df4] HIGHLOW
	reloc  239 offset  df8 [1df8] HIGHLOW
	reloc  240 offset  dfc [1dfc] HIGHLOW
	reloc  241 offset  e00 [1e00] HIGHLOW
	reloc  242 offset  e04 [1e04] HIGHLOW
	reloc  243 offset  e08 [1e08] HIGHLOW
	reloc  244 offset  e0c [1e0c] HIGHLOW
	reloc  245 offset  e10 [1e10] HIGHLOW
	reloc  246 offset  e14 [1e14] HIGHLOW
	reloc  247 offset  e18 [1e18] HIGHLOW
	reloc  248 offset  e1c [1e1c] HIGHLOW
	reloc  249 offset  e20 [1e20] HIGHLOW
	reloc  250 offset  e24 [1e24] HIGHLOW
	reloc  251 offset  e28 [1e28] HIGHLOW
	reloc  252 offset  e2c [1e2c] HIGHLOW
	reloc  253 offset  e30 [1e30] HIGHLOW
	reloc  254 offset  e34 [1e34] HIGHLOW
	reloc  255 offset  e38 [1e38] HIGHLOW
	reloc  256 offset  e3c [1e3c] HIGHLOW
	reloc  257 offset  e40 [1e40] HIGHLOW
	reloc  258 offset  e44 [1e44] HIGHLOW
	reloc  259 offset  e48 [1e48] HIGHLOW
	reloc  260 offset  e4c [1e4c] HIGHLOW
	reloc  261 offset  e50 [1e50] HIGHLOW
	reloc  262 offset  e54 [1e54] HIGHLOW
	reloc  263 offset  e58 [1e58] HIGHLOW
	reloc  264 offset  e5c [1e5c] HIGHLOW
	reloc  265 offset  e60 [1e60] HIGHLOW
	reloc  266 offset  e64 [1e64] HIGHLOW
	reloc  267 offset  e68 [1e68] HIGHLOW
	reloc  268 offset  e6c [1e6c] HIGHLOW
	reloc  269 offset  e70 [1e70] HIGHLOW
	reloc  270 offset  e74 [1e74] HIGHLOW
	reloc  271 offset  e78 [1e78] HIGHLOW
	reloc  272 offset  e7c [1e7c] HIGHLOW
	reloc  273 offset  e80 [1e80] HIGHLOW
	reloc  274 offset  e84 [1e84] HIGHLOW
	reloc  275 offset  e88 [1e88] HIGHLOW
	reloc  276 offset  e8c [1e8c] HIGHLOW
	reloc  277 offset  e90 [1e90] HIGHLOW
	reloc  278 offset  e94 [1e94] HIGHLOW
	reloc  279 offset  e98 [1e98] HIGHLOW
	reloc  280 offset  e9c [1e9c] HIGHLOW
	reloc  281 offset  ea0 [1ea0] HIGHLOW
	reloc  282 offset  ea4 [1ea4] HIGHLOW
	reloc  283 offset  ea8 [1ea8] HIGHLOW
	reloc  284 offset  eac [1eac] HIGHLOW
	reloc  285 offset  eb0 [1eb0] HIGHLOW
	reloc  286 offset  eb4 [1eb4] HIGHLOW
	reloc  287 offset  eb8 [1eb8] HIGHLOW
	reloc  288 offset  ebc [1ebc] HIGHLOW
	reloc  289 offset  ec0 [1ec0] HIGHLOW
	reloc  290 offset  ec4 [1ec4] HIGHLOW
	reloc  291 offset  ec8 [1ec8] HIGHLOW
	reloc  292 offset  ecc [1ecc] HIGHLOW
	reloc  293 offset  ed0 [1ed0] HIGHLOW
	reloc  294 offset  ed4 [1ed4] HIGHLOW
	reloc  295 offset  ed8 [1ed8] HIGHLOW
	reloc  296 offset  edc [1edc] HIGHLOW
	reloc  297 offset  ee0 [1ee0] HIGHLOW
	reloc  298 offset  ee4 [1ee4] HIGHLOW
	reloc  299 offset  ee8 [1ee8] HIGHLOW
	reloc  300 offset  eec [1eec] HIGHLOW
	reloc  301 offset  ef0 [1ef0] HIGHLOW
