
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101a9f1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9f1
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		0003e2e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ae4c 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001612c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 00000328 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101ae4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ae4c	0001b204 ffffffff ffffffff 0001b354 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b340	  237  _except_handler3	4cef5c94
	1b52c	  315  GetCurrentProcess	7c80de85
	1b540	  360  GetLastError	7c94fe01
	1b550	  317  GetCurrentThread	7c80997b
	1b564	  408  GetProcAddress	7c80ae30
	1b576	   49  CloseHandle	7c809bd7
	1b584	  943  lstrcmpiW	7c80aa26
	1b590	  892  WaitForMultipleObjects	7c80a0ed
	1b5aa	  108  CreateThread	7c8106c7
	1b5ba	  318  GetCurrentThreadId	7c8097b8
	1b5d0	  623  OpenEventW	7c8131d0
	1b5de	   76  CreateEventW	7c80a739
	1b5ee	  772  SetEvent	7c80a0a7
	1b5fa	   93  CreateMutexW	7c80e947
	1b60a	  790  SetLastError	7c94fe10
	1b61a	  266  GetCommandLineW	7c817013
	1b62c	  489  GetWindowsDirectoryW	7c80ae0b
	1b644	  940  lstrcmpW	7c80aa5c
	1b650	  182  ExitProcess	7c81cafa
	1b65e	  479  GetVersionExW	7c80aef5
	1b66e	  660  QueryPerformanceCounter	7c80a4b7
	1b688	  468  GetTickCount	7c80932e
	1b698	  316  GetCurrentProcessId	7c8099b0
	1b6ae	  448  GetSystemTimeAsFileTime	7c8017e9
	1b6c8	  842  TerminateProcess	7c801e1a
	1b6dc	  859  UnhandledExceptionFilter	7c863e6a
	1b6f8	  822  SetUnhandledExceptionFilter	7c8449fd
	1b716	  374  GetModuleHandleA	7c80b731
	1b72a	  430  GetStartupInfoA	7c801ef2
	1b4dc	  937  lstrcatW	7c810fc2
	1b4c8	  391  GetNumberFormatW	7c8344d4
	1b4bc	  946  lstrcpyW	7c80baf4
	1bee2	  580  LoadLibraryA	7c801d7b

 0001ae88	0001af8c ffffffff ffffffff 0001b89a 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b78a	   61  CreateFontIndirectW	77ed938f
	1b776	   72  CreatePenIndirect	77ee3f79
	1b7d0	  573  SetTextColor	77ed5d77
	1b7e0	   18  BitBlt	77ed6f79
	1b7ea	  534  SetBkColor	77ed5e29
	1b7f8	   80  CreateSolidBrush	77ed61a5
	1b80c	   45  CreateCompatibleDC	77ed5fe0
	1b7a0	  556  SetMapMode	77ed9410
	1b832	  592  TextOutW	77ed7eac
	1b83e	  446  GetTextMetricsW	77ed7db9
	1b850	  535  SetBkMode	77ed5edb
	1b85c	  500  RealizePalette	77edea4b
	1b86e	  528  SelectPalette	77ed8632
	1b87e	  408  GetObjectW	77ed83b3
	1b88c	  586  StretchBlt	77edb6c0
	1b822	   39  CreateBitmap	77ed61ef
	1b7c4	  140  DeleteDC	77ed6e5f
	1b7ae	   77  CreateRoundRectRgn	77edbfe5
	1b766	  527  SelectObject	77ed5b70
	1b75a	  495  Polyline	77ede073
	1b74a	  143  DeleteObject	77ed6bfa

 0001ae9c	0001b0a8 ffffffff ffffffff 0001be1c 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bdde	  230  FindWindowW	77d0c9c3
	1bdec	  470  MapVirtualKeyW	77d3029e
	1bdfe	  242  GetAsyncKeyState	77d0a78f
	1be12	  300  GetMenu	77d114ba
	1bdd2	  634  SetTimer	77cf8c2e
	1b8a4	  576  SendMessageW	77d0929a
	1b8b4	  273  GetDlgItem	77d0436e
	1b8c2	  198  EndDialog	77d04a4e
	1b8ce	  457  LoadStringW	77cf9e36
	1b8dc	  196  EnableWindow	77d09849
	1b8ec	  483  MessageBoxW	77d46534
	1b8fa	  159  DialogBoxParamW	77d047ab
	1b90c	  427  IsWindow	77d09313
	1b918	  290  GetKeyboardLayout	77d09bf6
	1b92c	  379  GetWindowThreadProcessId	77cf8a80
	1b948	  729  wsprintfW	77cfa9b6
	1b954	   56  CheckDlgButton	77d04dca
	1b966	  255  GetClientRect	77d0908e
	1b976	  153  DestroyWindow	77d0b19c
	1b986	  403  InvalidateRect	77d08fd5
	1b998	  723  WinHelpW	77d41bd4
	1b9a4	  295  GetKeyboardType	77d111db
	1b9b6	  584  SetClassLongW	77cfe14b
	1b9c6	  537  RegisterClassW	77cfa39a
	1b9d8	  249  GetClassInfoW	77d0e81e
	1b9e8	  442  LoadCursorW	77cf9d69
	1b9f6	   97  CreateWindowExW	77d0d0a3
	1ba08	  349  GetSystemMetrics	77cf8f9c
	1ba1c	  643  SetWindowPos	77d099f3
	1ba2c	  641  SetWindowLongW	77d0c2bb
	1ba3e	  289  GetKeyState	77d09ed9
	1ba4c	  728  wsprintfA	77cfa8ad
	1ba58	  183  DrawIconEx	77d0cb84
	1ba66	  446  LoadImageW	77d07b97
	1ba74	  644  SetWindowRgn	77d0e528
	1ba84	  674  ToUnicodeEx	77d466d9
	1ba92	  444  LoadIconW	77d0e8bc
	1ba9e	  367  GetWindowLongW	77cf88a6
	1bab0	  346  GetSysColor	77cf8e78
	1babe	  554  ReleaseDC	77cf869d
	1baca	  268  GetDC	77cf86c7
	1bad2	  469  MapVirtualKeyExW	77d3959f
	1bae6	   67  CloseDesktop	77d0812f
	1baf6	  359  GetUserObjectInformationW	77cf8d17
	1bb12	  501  OpenDesktopW	77d08559
	1bb22	  503  OpenInputDesktop	77cfeca3
	1bb36	  512  PostMessageW	77cf8ccb
	1bb46	  633  SetThreadDesktop	77d07d2c
	1bb5a	  353  GetThreadDesktop	77cf9a51
	1bb6e	  200  EndPaint	77d08ffd
	1bb7a	   13  BeginPaint	77d08fe9
	1bb88	  143  DefWindowProcW	77d08d20
	1bb9a	  616  SetProcessWindowStation	77d07d40
	1bbb4	  505  OpenWindowStationW	77d35e0b
	1bbca	  328  GetProcessWindowStation	77cf9195
	1bbe4	   69  CloseWindowStation	77d07d18
	1bbfa	  489  MoveWindow	77d0b29e
	1bc08	  270  GetDesktopWindow	77d0d1d2
	1bc1c	  372  GetWindowRect	77d090b4
	1bc2c	    5  AllowSetForegroundWindow	77d01e40
	1bc48	  599  SetForegroundWindow	77d042ed
	1bc5e	  279  GetForegroundWindow	77d09823
	1bc74	  658  ShowWindow	77d0af56
	1bc82	  422  IsIconic	77d097ff
	1bc8e	  162  DispatchMessageW	77cf8a01
	1bca2	  682  TranslateMessage	77cf8bf6
	1bcb6	  318  GetMessageW	77cf91c6
	1bcc4	  699  UpdateWindow	77d0aeab
	1bcd4	  552  RegisterWindowMessageW	77cfaf34
	1bcee	  434  KillTimer	77cf8c42
	1bcfa	  194  EnableMenuItem	77d0d2c4
	1bd0c	   58  CheckMenuRadioItem	77d453a2
	1bd22	   57  CheckMenuItem	77d11abd
	1bd32	  553  ReleaseCapture	77d0c37a
	1bd44	  580  SetCapture	77d0c35e
	1bd52	  589  SetCursor	77d09930
	1bd5e	   61  ChildWindowFromPointEx	77d0200b
	1bd78	  561  ScreenToClient	77d097a0
	1bd8a	  267  GetCursorPos	77d0974e
	1bd9a	  513  PostQuitMessage	77d0ca5a
	1bdac	  570  SendInput	77d0f140
	1bdb8	    0  ActivateKeyboardLayout	77d08673

 0001aeb0	0001b078 00000000 00000000 0001be28 0000113c

	DLL Name: MSSWCH.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>
	8000000d	   13  <none>
	8000000c	   12  <none>
	8000000b	   11  <none>
	80000009	    9  <none>
	80000001	    1  <none>
	8000000e	   14  <none>
	8000000a	   10  <none>

 0001aec4	0001b1fc ffffffff ffffffff 0001be42 000012c0

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be34	    3  ChooseFontW	7631c3e1

 0001aed8	0001b1f4 ffffffff ffffffff 0001be5e 000012b8

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be50	   11  PlaySoundW	76af464f

 0001aeec	0001b09c ffffffff ffffffff 0001be78 00001160

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000102	  258  <none>	7d6119fe
	1be68	  267  ShellExecuteW	7d6a5bf0

 0001af00	0001af84 ffffffff ffffffff 0001be84 00001048

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 0001af14	0001b258 ffffffff ffffffff 0001beb4 0000131c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be92	  104  CoUninitialize	7698ee46
	1bea4	   58  CoInitialize	76992a53

 0001af28	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001330

Type                Size     Rva      Offset
  2        CodeView 00000020 00001fd8 000013d8
(format RSDS signature b050da7594e046528f3cd7aa37fec413 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 10
010   Entry: name: [val: 80000dd8 len 4]: WAVE, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
078     Entry: ID: 0x0000b3, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x0200b0, Size: 0x001208, Codepage: 1252
080     Entry: ID: 0x0000b4, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x0212b8, Size: 0x000d86, Codepage: 1252
088     Entry: ID: 0x0000b6, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x022040, Size: 0x0032e2, Codepage: 1252
018   Entry: ID: 0x000001, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x025324, Size: 0x0002ec, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 22, IDs: 0
0b8     Entry: name: [val: 80000de2 len 11]: IDB_BITMAP7, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x025610, Size: 0x0007b8, Codepage: 1252
0c0     Entry: name: [val: 80000dfa len 11]: IDB_BITMAP9, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x025dc8, Size: 0x000230, Codepage: 1252
0c8     Entry: name: [val: 80000e12 len 11]: IDB_DNDNARW, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x025ff8, Size: 0x0005f0, Codepage: 1252
0d0     Entry: name: [val: 80000e2a len 11]: IDB_DNUPARW, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x0265e8, Size: 0x0005f0, Codepage: 1252
0d8     Entry: name: [val: 80000e42 len 8]: IDB_DOWN, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x026bd8, Size: 0x00014c, Codepage: 1252
0e0     Entry: name: [val: 80000e54 len 10]: IDB_HENKAN, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x026d24, Size: 0x0005c0, Codepage: 1252
0e8     Entry: name: [val: 80000e6a len 11]: IDB_HENKANB, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x0272e4, Size: 0x000134, Codepage: 1252
0f0     Entry: name: [val: 80000e82 len 8]: IDB_KANA, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x027418, Size: 0x0005c0, Codepage: 1252
0f8     Entry: name: [val: 80000e94 len 9]: IDB_KANAB, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x0279d8, Size: 0x000134, Codepage: 1252
100     Entry: name: [val: 80000ea8 len 9]: IDB_KANJI, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x027b0c, Size: 0x0005f0, Codepage: 1252
108     Entry: name: [val: 80000ebc len 10]: IDB_KANJIB, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x0280fc, Size: 0x00014c, Codepage: 1252
110     Entry: name: [val: 80000ed2 len 8]: IDB_LEFT, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x028248, Size: 0x00014c, Codepage: 1252
118     Entry: name: [val: 80000ee4 len 11]: IDB_LFDNARW, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x028394, Size: 0x0005f0, Codepage: 1252
120     Entry: name: [val: 80000efc len 11]: IDB_LFUPARW, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x028984, Size: 0x0005f0, Codepage: 1252
128     Entry: name: [val: 80000f14 len 11]: IDB_MHENKAN, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x028f74, Size: 0x000620, Codepage: 1252
130     Entry: name: [val: 80000f2c len 12]: IDB_MHENKANB, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x029594, Size: 0x000164, Codepage: 1252
138     Entry: name: [val: 80000f46 len 11]: IDB_RHDNARW, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x0296f8, Size: 0x0005f0, Codepage: 1252
140     Entry: name: [val: 80000f5e len 11]: IDB_RHUPARW, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x029ce8, Size: 0x0005f0, Codepage: 1252
148     Entry: name: [val: 80000f76 len 9]: IDB_RIGHT, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x02a2d8, Size: 0x00014c, Codepage: 1252
150     Entry: name: [val: 80000f8a len 6]: IDB_UP, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x02a424, Size: 0x00014c, Codepage: 1252
158     Entry: name: [val: 80000f98 len 11]: IDB_UPDNARW, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x02a570, Size: 0x0005f0, Codepage: 1252
160     Entry: name: [val: 80000fb0 len 11]: IDB_UPUPARW, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x02ab60, Size: 0x0005f0, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 19
178     Entry: ID: 0x000002, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x02b150, Size: 0x0000b0, Codepage: 1252
180     Entry: ID: 0x000003, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x02b200, Size: 0x0000b0, Codepage: 1252
188     Entry: ID: 0x000004, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x02b2b0, Size: 0x0000b0, Codepage: 1252
190     Entry: ID: 0x000005, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x02b360, Size: 0x0008a8, Codepage: 1252
198     Entry: ID: 0x000006, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x02bc08, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000007, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x02bef0, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x000008, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x02c1d8, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x000009, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x02c4c0, Size: 0x0008a8, Codepage: 1252
1b8     Entry: ID: 0x00000a, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x02cd68, Size: 0x0008a8, Codepage: 1252
1c0     Entry: ID: 0x00000b, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x02d610, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x00000c, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x02d8f8, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x00000d, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x02dbe0, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x00000e, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x02dd08, Size: 0x000ea8, Codepage: 1252
1e0     Entry: ID: 0x00000f, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x02ebb0, Size: 0x0008a8, Codepage: 1252
1e8     Entry: ID: 0x000010, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000c18
