
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	50776	  313  GetDiskFreeSpaceA	77e2869b
	5064e	  206  FindNextFileA	77e35e67
	502ea	  139  EnterCriticalSection	77f7e21f
	50302	  557  LeaveCriticalSection	77f7e300
	5031a	  471  GlobalAlloc	77e336a3
	50328	  478  GlobalFree	77e33803
	50336	  514  InitializeCriticalSection	77e39908
	50352	  118  DeleteCriticalSection	77f53275
	5036a	  346  GetLastError	77f5157d
	5037a	  753  SetFilePointer	77e38c81
	5038c	  853  VirtualAlloc	77e3980a
	5039c	  856  VirtualFree	77e39e34
	503aa	   70  CreateEventA	77e337de
	503ba	  681  ResetEvent	77e34a69
	503c8	  869  WaitForSingleObject	77e39d5b
	503de	  304  GetCurrentProcessId	77e40656
	503f4	  357  GetModuleFileNameA	77e3a099
	5040a	   51  CompareStringW	77e37f2e
	5041c	  451  GetUserDefaultLangID	77e32d97
	50434	  420  GetSystemDefaultLangID	77e29b87
	5044e	  810  SleepEx	77e37562
	50458	  809  Sleep	77e21be6
	50460	  792  SetThreadPriority	77e315f7
	50474	  101  CreateThread	77e3ac37
	50484	  325  GetExitCodeThread	77e2c9e0
	50498	  748  SetEvent	77e34a3b
	504a4	  174  ExpandEnvironmentStringsA	77e268d9
	504c0	  914  lstrcmpA	77e36432
	504cc	  926  lstrlenA	77e34672
	504d8	   44  CloseHandle	77e37963
	504e6	  348  GetLocalTime	77e30f89
	504f6	   74  CreateFileA	77e3a837
	50504	  328  GetFileAttributesA	77e34cab
	5051a	  193  FindClose	77e38eaa
	50526	  120  DeleteFileA	77e33628
	50534	  586  MoveFileA	77e31afe
	50540	  669  ReleaseMutex	77e376a0
	50550	  670  ReleaseSemaphore	77e33371
	50564	  837  UnmapViewOfFile	77e35090
	50576	  607  OpenMutexA	77e4074a
	50584	   87  CreateMutexA	77e3c2c4
	50594	  600  OpenEventA	77e33ab3
	505a2	  580  MapViewOfFile	77e34d76
	505b2	  603  OpenFileMappingA	77e3c815
	505c6	  518  InterlockedDecrement	77e378c5
	505de	  867  WaitForMultipleObjects	77e34c59
	505f8	  545  LCMapStringW	77e381f9

 0004fedc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63a207a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d74f8
Major/Minor 			0/0
Name 				00050b1a JET500.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000055
	[Name Pointer/Ordinal] Table	00000055
Table Addresses
	Export Address Table 		000507c8
	Name Pointer Table 		0005091c
	Ordinal Table 			00050a70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5b1f Export RVA
	[   1] +base[   2] 5d0b Export RVA
	[   2] +base[   3] 5dc3 Export RVA
	[   3] +base[   4] 61d1 Export RVA
	[   4] +base[   5] 56d8 Export RVA
	[   5] +base[   6] 3f77 Export RVA
	[   6] +base[   7] 5955 Export RVA
	[   7] +base[   8] 6358 Export RVA
	[   8] +base[   9] 416a Export RVA
	[   9] +base[  10] 3fcd Export RVA
	[  10] +base[  11] 6621 Export RVA
	[  11] +base[  12] 5cb1 Export RVA
	[  12] +base[  13] 5826 Export RVA
	[  13] +base[  14] 5be8 Export RVA
	[  14] +base[  15] 6a17 Export RVA
	[  15] +base[  16] 6a1f Export RVA
	[  16] +base[  17] 59b3 Export RVA
	[  17] +base[  18] 5a4c Export RVA
	[  18] +base[  19] 66e3 Export RVA
	[  19] +base[  20] 45ab Export RVA
	[  20] +base[  21] 5b8a Export RVA
	[  21] +base[  22] 5c53 Export RVA
	[  22] +base[  23] 5ac1 Export RVA
	[  23] +base[  24] 5d69 Export RVA
	[  24] +base[  25] 4108 Export RVA
	[  25] +base[  26] 5745 Export RVA
	[  26] +base[  27] 645a Export RVA
	[  27] +base[  28] 57c1 Export RVA
	[  28] +base[  29] 6a2f Export RVA
	[  29] +base[  30] 64a8 Export RVA
	[  30] +base[  31] 6236 Export RVA
	[  31] +base[  32] 48e5 Export RVA
	[  32] +base[  33] 6191 Export RVA
	[  33] +base[  34] 4262 Export RVA
	[  34] +base[  35] 65c3 Export RVA
	[  35] +base[  36] 466a Export RVA
	[  36] +base[  37] 4605 Export RVA
	[  37] +base[  38] 58f0 Export RVA
	[  38] +base[  39] 3dbe Export RVA
	[  39] +base[  40] 63ae Export RVA
	[  40] +base[  41] 3e65 Export RVA
	[  41] +base[  42] 6122 Export RVA
	[  42] +base[  43] 6a17 Export RVA
	[  43] +base[  44] 49ac Export RVA
	[  44] +base[  45] 5634 Export RVA
	[  45] +base[  46] 41c4 Export RVA
	[  46] +base[  47] 3d1a Export RVA
	[  47] +base[  48] 3f12 Export RVA
	[  48] +base[  49] 4ad4 Export RVA
	[  49] +base[  50] 494a Export RVA
	[  50] +base[  51] 4a0e Export RVA
	[  51] +base[  52] 3cc0 Export RVA
	[  52] +base[  53] 60c0 Export RVA
	[  53] +base[  54] 695b Export RVA
	[  54] +base[  55] 4822 Export RVA
	[  55] +base[  56] 47c0 Export RVA
	[  56] +base[  57] 588b Export RVA
	[  57] +base[  58] 6294 Export RVA
	[  58] +base[  59] 6a1f Export RVA
	[  59] +base[  60] 40a3 Export RVA
	[  60] +base[  61] 5ff7 Export RVA
	[  61] +base[  62] 5f8e Export RVA
	[  62] +base[  63] 44e8 Export RVA
	[  63] +base[  64] 62f6 Export RVA
	[  64] +base[  65] 6569 Export RVA
	[  65] +base[  66] 5edd Export RVA
	[  66] +base[  67] 5e30 Export RVA
	[  67] +base[  68] 4303 Export RVA
	[  68] +base[  69] 4371 Export RVA
	[  69] +base[  70] 4a6c Export RVA
	[  70] +base[  71] 6a27 Export RVA
	[  71] +base[  72] 4038 Export RVA
	[  72] +base[  73] 4887 Export RVA
	[  73] +base[  74] 6a0f Export RVA
	[  74] +base[  75] 43f7 Export RVA
	[  75] +base[  76] 4462 Export RVA
	[  76] +base[  77] 472a Export RVA
	[  77] +base[  78] 46cc Export RVA
	[  78] +base[  79] 6062 Export RVA
	[  79] +base[  80] 6a17 Export RVA
	[  80] +base[  81] 6778 Export RVA
	[  81] +base[  82] 685f Export RVA
	[  82] +base[  83] 6a01 Export RVA
	[  83] +base[  84] 640c Export RVA
	[  84] +base[  85] 4546 Export RVA

[Ordinal/Name Pointer] Table
	[   0] JetAddColumn
	[   1] JetAttachDatabase
	[   2] JetBackup
	[   3] JetBeginExternalBackup
	[   4] JetBeginSession
	[   5] JetBeginTransaction
	[   6] JetCloseDatabase
	[   7] JetCloseFile
	[   8] JetCloseTable
	[   9] JetCommitTransaction
	[  10] JetCompact
	[  11] JetComputeStats
	[  12] JetCreateDatabase
	[  13] JetCreateIndex
	[  14] JetCreateLink
	[  15] JetCreateQuery
	[  16] JetCreateTable
	[  17] JetCreateTableColumnIndex
	[  18] JetDBUtilities
	[  19] JetDelete
	[  20] JetDeleteColumn
	[  21] JetDeleteIndex
	[  22] JetDeleteTable
	[  23] JetDetachDatabase
	[  24] JetDupCursor
	[  25] JetDupSession
	[  26] JetEndExternalBackup
	[  27] JetEndSession
	[  28] JetExecuteSql
	[  29] JetExternalRestore
	[  30] JetGetAttachInfo
	[  31] JetGetBookmark
	[  32] JetGetChecksum
	[  33] JetGetColumnInfo
	[  34] JetGetCounter
	[  35] JetGetCurrentIndex
	[  36] JetGetCursorInfo
	[  37] JetGetDatabaseInfo
	[  38] JetGetIndexInfo
	[  39] JetGetLogInfo
	[  40] JetGetObjectInfo
	[  41] JetGetObjidFromName
	[  42] JetGetQueryParameterInfo
	[  43] JetGetRecordPosition
	[  44] JetGetSystemParameter
	[  45] JetGetTableColumnInfo
	[  46] JetGetTableIndexInfo
	[  47] JetGetTableInfo
	[  48] JetGetVersion
	[  49] JetGotoBookmark
	[  50] JetGotoPosition
	[  51] JetIdle
	[  52] JetIndexRecordCount
	[  53] JetInit
	[  54] JetMakeKey
	[  55] JetMove
	[  56] JetOpenDatabase
	[  57] JetOpenFile
	[  58] JetOpenQueryDef
	[  59] JetOpenTable
	[  61] JetOpenTempTable
	[  60] JetOpenTempTable2
	[  62] JetPrepareUpdate
	[  63] JetReadFile
	[  64] JetResetCounter
	[  66] JetRestore
	[  65] JetRestore2
	[  67] JetRetrieveColumn
	[  68] JetRetrieveColumns
	[  69] JetRetrieveKey
	[  70] JetRetrieveQoSql
	[  71] JetRollback
	[  72] JetSeek
	[  73] JetSetAccess
	[  74] JetSetColumn
	[  75] JetSetColumns
	[  77] JetSetCurrentIndex
	[  76] JetSetCurrentIndex2
	[  78] JetSetIndexRange
	[  79] JetSetQoSql
	[  80] JetSetSystemParameter
	[  82] JetTerm
	[  81] JetTerm2
	[  83] JetTruncateLog
	[  84] JetUpdate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  650 [1650] HIGHLOW
	reloc    1 offset  654 [1654] HIGHLOW
	reloc    2 offset  658 [1658] HIGHLOW
	reloc    3 offset  65c [165c] HIGHLOW
	reloc    4 offset  660 [1660] HIGHLOW
	reloc    5 offset  664 [1664] HIGHLOW
	reloc    6 offset  668 [1668] HIGHLOW
	reloc    7 offset  66c [166c] HIGHLOW
	reloc    8 offset  670 [1670] HIGHLOW
	reloc    9 offset  674 [1674] HIGHLOW
	reloc   10 offset  678 [1678] HIGHLOW
	reloc   11 offset  67c [167c] HIGHLOW
	reloc   12 offset  680 [1680] HIGHLOW
	reloc   13 offset  684 [1684] HIGHLOW
	reloc   14 offset  688 [1688] HIGHLOW
	reloc   15 offset  68c [168c] HIGHLOW
	reloc   16 offset  690 [1690] HIGHLOW
	reloc   17 offset  694 [1694] HIGHLOW
	reloc   18 offset  698 [1698] HIGHLOW
	reloc   19 offset  69c [169c] HIGHLOW
	reloc   20 offset  6a0 [16a0] HIGHLOW
	reloc   21 offset  6a4 [16a4] HIGHLOW
	reloc   22 offset  6a8 [16a8] HIGHLOW
	reloc   23 offset  6ac [16ac] HIGHLOW
	reloc   24 offset  6b0 [16b0] HIGHLOW
	reloc   25 offset  6b4 [16b4] HIGHLOW
	reloc   26 offset  6b8 [16b8] HIGHLOW
	reloc   27 offset  6bc [16bc] HIGHLOW
	reloc   28 offset  6c0 [16c0] HIGHLOW
	reloc   29 offset  6c4 [16c4] HIGHLOW
	reloc   30 offset  6c8 [16c8] HIGHLOW
	reloc   31 offset  6cc [16cc] HIGHLOW
	reloc   32 offset  6d0 [16d0] HIGHLOW
	reloc   33 offset  6d4 [16d4] HIGHLOW
	reloc   34 offset  6d8 [16d8] HIGHLOW
	reloc   35 offset  6dc [16dc] HIGHLOW
	reloc   36 offset  6e0 [16e0] HIGHLOW
	reloc   37 offset  6e4 [16e4] HIGHLOW
	reloc   38 offset  6e8 [16e8] HIGHLOW
	reloc   39 offset  6ec [16ec] HIGHLOW
	reloc   40 offset  6f0 [16f0] HIGHLOW
	reloc   41 offset  6f4 [16f4] HIGHLOW
	reloc   42 offset  770 [1770] HIGHLOW
	reloc   43 offset  780 [1780] HIGHLOW
	reloc   44 offset  790 [1790] HIGHLOW
	reloc   45 offset  7a0 [17a0] HIGHLOW
	reloc   46 offset  7b0 [17b0] HIGHLOW
	reloc   47 offset  7c0 [17c0] HIGHLOW
	reloc   48 offset  7d0 [17d0] HIGHLOW
	reloc   49 offset  7e0 [17e0] HIGHLOW
	reloc   50 offset  7f0 [17f0] HIGHLOW
	reloc   51 offset  800 [1800] HIGHLOW
	reloc   52 offset  810 [1810] HIGHLOW
	reloc   53 offset  820 [1820] HIGHLOW
	reloc   54 offset  830 [1830] HIGHLOW
	reloc   55 offset  840 [1840] HIGHLOW
	reloc   56 offset  850 [1850] HIGHLOW
	reloc   57 offset  860 [1860] HIGHLOW
	reloc   58 offset  870 [1870] HIGHLOW
	reloc   59 offset  880 [1880] HIGHLOW
	reloc   60 offset  890 [1890] HIGHLOW
	reloc   61 offset  8a0 [18a0] HIGHLOW
	reloc   62 offset  8b0 [18b0] HIGHLOW
	reloc   63 offset  8c0 [18c0] HIGHLOW
	reloc   64 offset  8d0 [18d0] HIGHLOW
	reloc   65 offset  8e0 [18e0] HIGHLOW
	reloc   66 offset  8f0 [18f0] HIGHLOW
	reloc   67 offset  900 [1900] HIGHLOW
	reloc   68 offset  910 [1910] HIGHLOW
	reloc   69 offset  920 [1920] HIGHLOW
	reloc   70 offset  930 [1930] HIGHLOW
	reloc   71 offset  940 [1940] HIGHLOW
	reloc   72 offset  950 [1950] HIGHLOW
	reloc   73 offset  960 [1960] HIGHLOW
	reloc   74 offset  970 [1970] HIGHLOW
	reloc   75 offset  980 [1980] HIGHLOW
	reloc   76 offset  984 [1984] HIGHLOW
	reloc   77 offset  98c [198c] HIGHLOW
	reloc   78 offset  990 [1990] HIGHLOW
	reloc   79 offset  998 [1998] HIGHLOW
	reloc   80 offset  99c [199c] HIGHLOW
	reloc   81 offset  9a4 [19a4] HIGHLOW
	reloc   82 offset  9a8 [19a8] HIGHLOW
	reloc   83 offset  9b0 [19b0] HIGHLOW
	reloc   84 offset  9b4 [19b4] HIGHLOW
	reloc   85 offset  9b8 [19b8] HIGHLOW
	reloc   86 offset  9c4 [19c4] HIGHLOW
	reloc   87 offset  9cc [19cc] HIGHLOW
	reloc   88 offset  9d0 [19d0] HIGHLOW
	reloc   89 offset  9d4 [19d4] HIGHLOW
	reloc   90 offset  9e0 [19e0] HIGHLOW
	reloc   91 offset  9e8 [19e8] HIGHLOW
	reloc   92 offset  9ec [19ec] HIGHLOW
	reloc   93 offset  9f0 [19f0] HIGHLOW
	reloc   94 offset  9fc [19fc] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset  200 [3200] HIGHLOW
	reloc    1 offset  208 [3208] HIGHLOW
	reloc    2 offset  210 [3210] HIGHLOW
	reloc    3 offset  218 [3218] HIGHLOW
	reloc    4 offset  220 [3220] HIGHLOW
	reloc    5 offset  228 [3228] HIGHLOW
	reloc    6 offset  230 [3230] HIGHLOW
	reloc    7 offset  918 [3918] HIGHLOW
	reloc    8 offset  91c [391c] HIGHLOW
	reloc    9 offset  920 [3920] HIGHLOW
	reloc   10 offset  924 [3924] HIGHLOW
	reloc   11 offset  928 [3928] HIGHLOW
	reloc   12 offset  92c [392c] HIGHLOW
	reloc   13 offset  930 [3930] HIGHLOW
	reloc   14 offset  934 [3934] HIGHLOW
	reloc   15 offset  938 [3938] HIGHLOW
	reloc   16 offset  93c [393c] HIGHLOW
	reloc   17 offset  940 [3940] HIGHLOW
	reloc   18 offset  944 [3944] HIGHLOW
	reloc   19 offset  948 [3948] HIGHLOW
	reloc   20 offset  94c [394c] HIGHLOW
	reloc   21 offset  950 [3950] HIGHLOW
	reloc   22 offset  954 [3954] HIGHLOW
	reloc   23 offset  958 [3958] HIGHLOW
	reloc   24 offset  95c [395c] HIGHLOW
	reloc   25 offset  960 [3960] HIGHLOW
	reloc   26 offset  964 [3964] HIGHLOW
	reloc   27 offset  968 [3968] HIGHLOW
	reloc   28 offset  96c [396c] HIGHLOW
	reloc   29 offset  970 [3970] HIGHLOW
	reloc   30 offset  974 [3974] HIGHLOW
	reloc   31 offset  978 [3978] HIGHLOW
	reloc   32 offset  97c [397c] HIGHLOW
	reloc   33 offset  980 [3980] HIGHLOW
	reloc   34 offset  984 [3984] HIGHLOW
	reloc   35 offset  988 [3988] HIGHLOW
	reloc   36 offset  98c [398c] HIGHLOW
	reloc   37 offset  990 [3990] HIGHLOW
	reloc   38 offset  994 [3994] HIGHLOW
	reloc   39 offset  998 [3998] HIGHLOW
	reloc   40 offset  99c [399c] HIGHLOW
	reloc   41 offset  9a0 [39a0] HIGHLOW
	reloc   42 offset  9a4 [39a4] HIGHLOW
	reloc   43 offset  9a8 [39a8] HIGHLOW
	reloc   44 offset  9ac [39ac] HIGHLOW
	reloc   45 offset  9b0 [39b0] HIGHLOW
	reloc   46 offset  9b4 [39b4] HIGHLOW
	reloc   47 offset  9b8 [39b8] HIGHLOW
	reloc   48 offset  9c8 [39c8] HIGHLOW
	reloc   49 offset  9cc [39cc] HIGHLOW
	reloc   50 offset  9d0 [39d0] HIGHLOW
	reloc   51 offset  9d4 [39d4] HIGHLOW
	reloc   52 offset  9d8 [39d8] HIGHLOW
	reloc   53 offset  9dc [39dc] HIGHLOW
	reloc   54 offset  9e0 [39e0] HIGHLOW
	reloc   55 offset  9e4 [39e4] HIGHLOW
	reloc   56 offset  9e8 [39e8] HIGHLOW
	reloc   57 offset  9ec [39ec] HIGHLOW
	reloc   58 offset  9f0 [39f0] HIGHLOW
	reloc   59 offset  9f4 [39f4] HIGHLOW
	reloc   60 offset  9f8 [39f8] HIGHLOW
	reloc   61 offset  9fc [39fc] HIGHLOW
	reloc   62 offset  a00 [3a00] HIGHLOW
	reloc   63 offset  a04 [3a04] HIGHLOW
	reloc   64 offset  a08 [3a08] HIGHLOW
	reloc   65 offset  a0c [3a0c] HIGHLOW
	reloc   66 offset  a10 [3a10] HIGHLOW
	reloc   67 offset  a14 [3a14] HIGHLOW
	reloc   68 offset  a18 [3a18] HIGHLOW
	reloc   69 offset  a1c [3a1c] HIGHLOW
	reloc   70 offset  a20 [3a20] HIGHLOW
	reloc   71 offset  a24 [3a24] HIGHLOW
	reloc   72 offset  a28 [3a28] HIGHLOW
	reloc   73 offset  a2c [3a2c] HIGHLOW
	reloc   74 offset  a30 [3a30] HIGHLOW
	reloc   75 offset  a34 [3a34] HIGHLOW
	reloc   76 offset  a38 [3a38] HIGHLOW
	reloc   77 offset  a3c [3a3c] HIGHLOW
	reloc   78 offset  a40 [3a40] HIGHLOW
	reloc   79 offset  a44 [3a44] HIGHLOW
	reloc   80 offset  a48 [3a48] HIGHLOW
	reloc   81 offset  a4c [3a4c] HIGHLOW
	reloc   82 offset  a50 [3a50] HIGHLOW
	reloc   83 offset  a54 [3a54] HIGHLOW
	reloc   84 offset  a58 [3a58] HIGHLOW
	reloc   85 offset  a5c [3a5c] HIGHLOW
	reloc   86 offset  a60 [3a60] HIGHLOW
	reloc   87 offset  a64 [3a64] HIGHLOW
	reloc   88 offset  a68 [3a68] HIGHLOW
	reloc   89 offset  a78 [3a78] HIGHLOW
	reloc   90 offset  a7c [3a7c] HIGHLOW
	reloc   91 offset  a80 [3a80] HIGHLOW
	reloc   92 offset  a84 [3a84] HIGHLOW
	reloc   93 offset  a88 [3a88] HIGHLOW
	reloc   94 offset  a8c [3a8c] HIGHLOW
	reloc   95 offset  a90 [3a90] HIGHLOW
	reloc   96 offset  a94 [3a94] HIGHLOW
	reloc   97 offset  a98 [3a98] HIGHLOW
	reloc   98 offset  a9c [3a9c] HIGHLOW
	reloc   99 offset  aa0 [3aa0] HIGHLOW
	reloc  100 offset  aa4 [3aa4] HIGHLOW
	reloc  101 offset  aa8 [3aa8] HIGHLOW
	reloc  102 offset  aac [3aac] HIGHLOW
	reloc  103 offset  ab0 [3ab0] HIGHLOW
	reloc  104 offset  ab4 [3ab4] HIGHLOW
	reloc  105 offset  ab8 [3ab8] HIGHLOW
	reloc  106 offset  abc [3abc] HIGHLOW
	reloc  107 offset  ac0 [3ac0] HIGHLOW
	reloc  108 offset  ac4 [3ac4] HIGHLOW
	reloc  109 offset  ac8 [3ac8] HIGHLOW
	reloc  110 offset  acc [3acc] HIGHLOW
	reloc  111 offset  ad0 [3ad0] HIGHLOW
	reloc  112 offset  ad4 [3ad4] HIGHLOW
	reloc  113 offset  ad8 [3ad8] HIGHLOW
	reloc  114 offset  adc [3adc] HIGHLOW
	reloc  115 offset  ae0 [3ae0] HIGHLOW
	reloc  116 offset  ae4 [3ae4] HIGHLOW
	reloc  117 offset  ae8 [3ae8] HIGHLOW
	reloc  118 offset  aec [3aec] HIGHLOW
	reloc  119 offset  af0 [3af0] HIGHLOW
	reloc  120 offset  af4 [3af4] HIGHLOW
	reloc  121 offset  af8 [3af8] HIGHLOW
	reloc  122 offset  afc [3afc] HIGHLOW
	reloc  123 offset  b00 [3b00] HIGHLOW
	reloc  124 offset  b04 [3b04] HIGHLOW
	reloc  125 offset  b08 [3b08] HIGHLOW
	reloc  126 offset  b0c [3b0c] HIGHLOW
	reloc  127 offset  b10 [3b10] HIGHLOW
	reloc  128 offset  b14 [3b14] HIGHLOW
	reloc  129 offset  b18 [3b18] HIGHLOW
	reloc  130 offset  b28 [3b28] HIGHLOW
	reloc  131 offset  b2c [3b2c] HIGHLOW
