
ssflwbox.scr:     file format pei-i386
ssflwbox.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005aea

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005aea
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00001000
CheckSum		0006958d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052750 0000062e Export Directory [.edata (or where ever we found it)]
Entry 1 00051af0 000000a0 Import Directory [parts of .idata]
Entry 2 0006e000 0000297c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1051af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00051af0	00051b90 ffffffff ffffffff 00051df0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51dd0	  458  RegCloseKey	77d86c17
 00051b54	00051dc0 ffffffff ffffffff 00052722 00001230

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	52714	  163  timeGetTime	76af4e4f

 00051b68	00051dc8 ffffffff ffffffff 0005273e 00001238

	DLL Name: d3d8.dll
	vma:  Hint/Ord Member-Name Bound-To
	5272c	    1  Direct3DCreate8	6db4e880

 00051b7c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1052750

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480252a6
Major/Minor 			0/0
Name 				0005289a ssflwbox.scr
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		00052778
	Name Pointer Table 		000527ec
	Ordinal Table 			00052860

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10f1a Export RVA
	[   1] +base[   2] 10f8b Export RVA
	[   2] +base[   3] f752 Export RVA
	[   3] +base[   4] 1119a Export RVA
	[   4] +base[   5] 110ae Export RVA
	[   5] +base[   6] 11113 Export RVA
	[   6] +base[   7] 1a602 Export RVA
	[   7] +base[   8] f78f Export RVA
	[   8] +base[   9] 1114e Export RVA
	[   9] +base[  10] 18aa8 Export RVA
	[  10] +base[  11] 10fbd Export RVA
	[  11] +base[  12] 1100c Export RVA
	[  12] +base[  13] 11203 Export RVA
	[  13] +base[  14] f772 Export RVA
	[  14] +base[  15] 10f4c Export RVA
	[  15] +base[  16] 19149 Export RVA
	[  16] +base[  17] 1b852 Export RVA
	[  17] +base[  18] 1b791 Export RVA
	[  18] +base[  19] 18a65 Export RVA
	[  19] +base[  20] 1c1ac Export RVA
	[  20] +base[  21] 18d82 Export RVA
	[  21] +base[  22] 1b7e2 Export RVA
	[  22] +base[  23] 10fa6 Export RVA
	[  23] +base[  24] 11186 Export RVA
	[  24] +base[  25] f77b Export RVA
	[  25] +base[  26] 191f5 Export RVA
	[  26] +base[  27] f7a5 Export RVA
	[  27] +base[  28] 19277 Export RVA
	[  28] +base[  29] 1c23f Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0PrimProcessor@@QAE@XZ
	[   1] ??1PrimProcessor@@QAE@XZ
	[   2] ??4PrimProcessor@@QAEAAV0@ABV0@@Z
	[   3] ?AllocSpans@PrimProcessor@@QAEJPAIPAPAUtagD3DI_RASTSPAN@@@Z
	[   4] ?AppendPrim@PrimProcessor@@AAEJXZ
	[   5] ?Begin@PrimProcessor@@QAEXXZ
	[   6] ?BeginPrimSet@PrimProcessor@@QAEXW4_D3DPRIMITIVETYPE@@W4_RAST_VERTEX_TYPE@@@Z
	[   7] ?ClrFlags@PrimProcessor@@QAEXI@Z
	[   8] ?End@PrimProcessor@@QAEJXZ
	[   9] ?FillPointSpan@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@PAUtagD3DI_RASTSPAN@@@Z
	[  10] ?Flush@PrimProcessor@@AAEJXZ
	[  11] ?FlushPartial@PrimProcessor@@AAEJXZ
	[  12] ?FreeSpans@PrimProcessor@@QAEXI@Z
	[  13] ?GetFlags@PrimProcessor@@QAEIXZ
	[  14] ?Initialize@PrimProcessor@@QAEJXZ
	[  15] ?Line@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  16] ?LineSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@0@Z
	[  17] ?NormalizeLineRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@0@Z
	[  18] ?NormalizePointRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@@Z
	[  19] ?NormalizeTriRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@00@Z
	[  20] ?Point@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@0@Z
	[  21] ?PointDiamondCheck@PrimProcessor@@AAEHHHHH@Z
	[  22] ?ResetBuffer@PrimProcessor@@AAEXXZ
	[  23] ?SetCtx@PrimProcessor@@QAEXPAUtagD3DI_RASTCTX@@@Z
	[  24] ?SetFlags@PrimProcessor@@QAEXI@Z
	[  25] ?SetTriFunctions@PrimProcessor@@AAEXXZ
	[  26] ?StateChanged@PrimProcessor@@QAEXXZ
	[  27] ?Tri@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  28] ?TriSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@00@Z

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  2        CodeView 00000025 00002de4 00002de4
(format RSDS signature ac9018ac11814dbaa189a559d8a10be6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x06e3a0, Size: 0x000130, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x06e4d0, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x0000c8, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x06e7b8, Size: 0x00037c, Codepage: 1252
078     Entry: ID: 0x0000c9, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x06eb34, Size: 0x0004c0, Codepage: 1252
080     Entry: ID: 0x0007d3, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x06eff4, Size: 0x0004b0, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
098     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x06f4a4, Size: 0x000038, Codepage: 1252
0a0     Entry: ID: 0x000041, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x06f4dc, Size: 0x00004c, Codepage: 1252
0a8     Entry: ID: 0x000046, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x06f528, Size: 0x00009c, Codepage: 1252
0b0     Entry: ID: 0x000047, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x06f5c4, Size: 0x000068, Codepage: 1252
0b8     Entry: ID: 0x000084, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x06f62c, Size: 0x00036c, Codepage: 1252
0c0     Entry: ID: 0x000085, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x06f998, Size: 0x000044, Codepage: 1252
0c8     Entry: ID: 0x00008a, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x06f9dc, Size: 0x000668, Codepage: 1252
0d0     Entry: ID: 0x00008b, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x070044, Size: 0x0002f0, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000065, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x070334, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100     Entry: ID: 0x000001, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x070358, Size: 0x0003a0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x000001, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x0706f8, Size: 0x000282, Codepage: 1252
 Resources start at offset: 0x3a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00051d7e  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00008000  01053000  01053000  00053000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .data1        00000900  0106d000  0106d000  0005b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0000297c  0106e000  0106e000  0005c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


