
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67ba5c1f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c1f
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		67b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024373
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a330 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018b64 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000013fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001294 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035b8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67ba8b64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018b64	00018d90 ffffffff ffffffff 00019144 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f96	  813  wcslen	4cf07fcc
	19baa	  119  ??1CDbCmdTreeNode@@QAE@XZ	7d4794b1
	19b88	   86  ??0CRegChangeEvent@@QAE@PBGH@Z	7d46a7d1
	19b48	  168  ??1CRegChangeEvent@@QAE@XZ	7d46a277
	19b12	  673  ?SetScopeProperties@@YGXPAUICommand@@IPBQBGPBK11@Z	7d4aca8f
	19aec	  391  ?GetOleError@@YGJAAVCException@@@Z	7d5318c5
	19acc	  138  ??1CImpersonateClient@@QAE@XZ	7d4d4a31
	19ab4	  120  ??1CDbColumns@@QAE@XZ	7d47a3dd
	19a8a	  439  ?Impersonate@CImpersonateClient@@AAEXXZ	7d4d4a1d
	19a5e	  103  ??0CWin32RegAccess@@QAE@PAUHKEY__@@PBG@Z	7d46ab9d
	19a38	  339  ?Get@CWin32RegAccess@@QAEHPBGAAK@Z	7d46a995
	19a1a	  179  ??1CWin32RegAccess@@QAE@XZ	7d46ac1b
	199f6	  312  ?Enum@CWin32RegAccess@@QAEHPAGK@Z	7d46aa44
	199ce	  340  ?Get@CWin32RegAccess@@QAEHPBGPAGIH@Z	7d46a8b7
	19992	  351  ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z	7d4ace72
	1996c	  292  ?DecodeURLEscapes@@YGXPAEAAKPAGK@Z	7d4aad66
	1994c	  291  ?DecodeHtmlNumeric@@YGXPAG@Z	7d4aabda
	1992a	  516  ?My_wcstoui64@@YA_KPBGPAPAGH@Z	7d4ada4c
	198fc	  728  ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z	7d4a9c33
	198e0	  477  ?LocaleToCodepage@@YGKK@Z	7d46b85b
	198b2	  346  ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z	7d4acbaa
	19874	  724  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	7d53195b
	19846	  537  ?ParseCatalogURL@@YGJPBGAAV?$XPtrST@G@@1@Z	7d4ada68
	1982e	  777  BeginCacheTransaction	7d4814a0
	19804	  386  ?GetNumber@CQueryScanner@@QAEHAAKAAH@Z	7d4a95b6
	197de	  667  ?SetProperty@CFullPropSpec@@QAEXK@Z	7d470e91
	197b6	  666  ?SetProperty@CFullPropSpec@@QAEHPBG@Z	7d470ec3
	197a6	  816  SetupCacheEx	7d48155b
	19790	  803  EndCacheTransaction	7d48164d
	1976c	  742  ?UpdateContentIndex@@YGKPBG00H@Z	7d4813e0
	19754	  819  _ForceMasterMerge@16	7d48122d
	1974a	  786  CIState	7d4812ff
	800000fd	  253  <none>	7d58227c
	19728	  112  ??1CAllocStorageVariant@@IAE@XZ	7d535493
	196e8	  620  ?ResetType@CAllocStorageVariant@@IAEXAAVPMemoryAllocator@@@Z	7d46e154
	196cc	   85  ??0CRegAccess@@QAE@KPBG@Z	7d46a4a5
	196aa	  580  ?Read@CRegAccess@@QAEPAGPBG0@Z	7d46a6d6
	1968a	  579  ?Read@CRegAccess@@QAEKPBGK@Z	7d46a641
	19662	   52  ??0CLocalGlobalPropertyList@@QAE@K@Z	7d4a6a6c
	19636	   35  ??0CFileBuffer@@QAE@AAVCFileMapView@@I@Z	7d4a6c23
	19600	  775  ?fgetsw@CFileBuffer@@QAEKAAV?$XGrowable@G$0BAE@@@@Z	7d4a6c8c
	195de	   79  ??0CQueryScanner@@QAE@PBGHKH@Z	7d4a993f
	1958c	  539  ?ParseOneLine@CPropertyList@@SGXAAVCQueryScanner@@HAAV?$XPtr@VCPropEntry@@@@@Z	7d4aa7b8
	19568	  202  ?AcqWord@CQueryScanner@@QAEPAGXZ	7d4a93d6
	19548	  193  ?Accept@CQueryScanner@@QAEXXZ	7d4a8f99
	19524	  198  ?AcqLine@CQueryScanner@@QAEPAGH@Z	7d4a98a3
	194c0	  541  ?ParseStringColumns@@YGPAVCDbColumns@@PBGPAUIColumnMapper@@KPAVPVariableSet@@PAV?$CDynArray@G@@@Z	7d4ab5b9
	194a4	  265  ?Cleanup@CDbColId@@QAEXXZ	7d477607
	19486	  102  ??0CVirtualString@@QAE@I@Z	7d4a9a18
	1946a	  178  ??1CVirtualString@@QAE@XZ	7d515178
	1944c	  776  ?wcsipattern@@YGPAGPAGPBG@Z	7d4ad64c
	1942e	   36  ??0CFileMapView@@QAE@PBG@Z	7d4a6af9
	19410	  440  ?Init@CFileMapView@@QAEXXZ	7d4a6ba1
	193f6	  132  ??1CFileMapView@@QAE@XZ	7d4a6b6b
	193de	   34  ??0CException@@QAE@XZ	7d531844
	193b2	  747  ?VT_VARIANT_LE@@YGHABUtagPROPVARIANT@@0@Z	7d4a40cd
	19386	  748  ?VT_VARIANT_LT@@YGHABUtagPROPVARIANT@@0@Z	7d4a40ab
	1935a	  745  ?VT_VARIANT_GE@@YGHABUtagPROPVARIANT@@0@Z	7d4a40ef
	1932e	  746  ?VT_VARIANT_GT@@YGHABUtagPROPVARIANT@@0@Z	7d4a4111
	19302	  749  ?VT_VARIANT_NE@@YGHABUtagPROPVARIANT@@0@Z	7d4a4151
	192d6	  744  ?VT_VARIANT_EQ@@YGHABUtagPROPVARIANT@@0@Z	7d4a4133
	1929e	  515  ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z	7d4ad6aa
	19270	  392  ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z	7d4acd54
	19242	  438  ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z	7d4ad552
	1920a	  754  ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z	7d4ad778
	191e4	  437  ?GrowBuffer@CVirtualString@@AAEXK@Z	7d4a9a58
	191ce	  772  ?ciDelete@@YGXPAX@Z	7d532eb6
	191ba	  774  ?ciNew@@YGPAXI@Z	7d532fe2
	19b66	  618  ?Reset@CRegChangeEvent@@QAEXXZ	7d46a2d8

 00018ba0	00018d88 ffffffff ffffffff 00019d2c 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d20	  729  wsprintfW	77cfa9b6

 00018bb4	00018d30 ffffffff ffffffff 00019d38 00001118

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000052	   82  <none>	7710040a
	8000003f	   63  <none>	7711335d
	80000056	   86  <none>	7711251d
	80000053	   83  <none>	77112462
	80000051	   81  <none>	7711244a
	80000050	   80  <none>	7711241a
	800000db	  219  <none>	771124b8
	8000004f	   79  <none>	771123fb
	800000da	  218  <none>	77112499
	800000d9	  217  <none>	7711247a
	8000004e	   78  <none>	771123dc
	80000002	    2  <none>	770d4ba2
	80000066	  102  <none>	77100335
	800000b8	  184  <none>	770e5715
	80000006	    6  <none>	770d4880
	800000b9	  185  <none>	770f3365
	80000094	  148  <none>	770dab10
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6
	80000011	   17  <none>	770d4f8d
	800000dc	  220  <none>	7711a8d5

 00018bc8	00018c48 ffffffff ffffffff 0001a1d2 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a03c	  771  SetErrorMode	7c80ac9f
	1a04c	  108  CreateThread	7c8106c7
	1a05c	  706  ResumeThread	7c83290f
	1a06c	  894  WaitForSingleObject	7c802530
	1a082	  862  UnmapViewOfFile	7c80ba04
	1a094	  602  MapViewOfFile	7c80b995
	1a0a4	   81  CreateFileMappingW	7c809420
	1a0ba	  317  GetCurrentThread	7c80997b
	1a0e8	  468  GetTickCount	7c80932e
	1a0f8	  315  GetCurrentProcess	7c80de85
	19d46	  236  FormatMessageW	7c834ba7
	19d58	  377  GetModuleHandleW	7c80e4cd
	19d6c	  439  GetSystemDefaultLangID	7c812842
	19d86	   49  CloseHandle	7c809bd7
	19d94	  816  SetThreadLocale	7c81b8da
	19da6	  463  GetThreadLocale	7c80a4a5
	19db8	  434  GetStringTypeExA	7c8770ef
	1a02e	  703  ResetEvent	7c80a0cb
	19de0	  839  SystemTimeToFileTime	7c810bac
	19df8	  127  DeleteCriticalSection	7c95135a
	19e10	  150  EnterCriticalSection	7c941000
	19e28	  579  LeaveCriticalSection	7c9410e0
	19e40	  544  InterlockedIncrement	7c8097f6
	19e58	  540  InterlockedDecrement	7c80980a
	19e70	  615  MultiByteToWideChar	7c809c88
	19e86	  360  GetLastError	7c94fe01
	19e96	  344  GetFileAttributesExW	7c811185
	19eae	  354  GetFullPathNameW	7c80b8e2
	19ec2	   82  CreateFileW	7c8107f0
	19ed0	  472  GetUserDefaultLCID	7c809fa0
	19ee6	  536  InitializeCriticalSection	7c809f81
	19f02	  541  InterlockedExchange	7c80981e
	19f18	  471  GetTimeZoneInformation	7c8350d7
	19f32	  362  GetLocalTime	7c80a864
	19f42	  137  DisableThreadLibraryCalls	7c811326
	19f5e	  772  SetEvent	7c80a0a7
	1a01e	   76  CreateEventW	7c80a739
	1a00c	  364  GetLocaleInfoW	7c8115f2
	19ff6	  310  GetCurrencyFormatW	7c87c6ea
	19fdc	  194  FileTimeToLocalFileTime	7c80e8f6
	19fc4	  195  FileTimeToSystemTime	7c80e87c
	19fb2	  470  GetTimeFormatW	7c833feb
	19fa0	  320  GetDateFormatW	7c83378d
	19f8c	  391  GetNumberFormatW	7c8344d4
	19f84	  834  Sleep	7c802446
	19f74	  443  GetSystemInfo	7c812de6
	19dcc	  435  GetStringTypeExW	7c80c07f
	1a0ce	  892  WaitForMultipleObjects	7c80a0ed
	1a1b4	  822  SetUnhandledExceptionFilter	7c8449fd
	1a198	  859  UnhandledExceptionFilter	7c863e6a
	1a184	  842  TerminateProcess	7c801e1a
	1a16a	  448  GetSystemTimeAsFileTime	7c8017e9
	1a154	  316  GetCurrentProcessId	7c8099b0
	1a13e	  318  GetCurrentThreadId	7c8097b8
	1a124	  660  QueryPerformanceCounter	7c80a4b7
	1a10c	  438  GetSystemDefaultLCID	7c80bfcd
	19f6a	  246  GetACP	7c8099a5

 00018bdc	00018c18 ffffffff ffffffff 0001a2c0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a1e0	  458  RegCloseKey	77d86c17
	1a1fe	   29  AllocateAndInitializeSid	77d87cb9
	1a21a	  225  FreeSid	77d87ca8
	1a224	  561  SetSecurityDescriptorDacl	77d879db
	1a240	   16  AddAccessAllowedAce	77d87d21
	1a256	  305  InitializeAcl	77d87cf9
	1a266	  246  GetLengthSid	77d87d4c
	1a276	  281  GetTokenInformation	77d872f5
	1a28c	  426  OpenProcessToken	77d8797b
	1a2a0	  306  InitializeSecurityDescriptor	77d879b6
	1a1ee	  485  RegOpenKeyExW	77d86a9f

 00018bf0	00018e38 ffffffff ffffffff 0001a318 00001220

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a304	   16  CoCreateInstance	7699057e
	1a2f2	   99  CoTaskMemAlloc	7698d060
	1a2e2	  100  CoTaskMemFree	7698d044
	1a2ce	  282  PropVariantClear	769a4104

 00018c04	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67baa330

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023b27
Major/Minor 			0/0
Name 				0001a376 IDQ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0001a358
	Name Pointer Table 		0001a364
	Ordinal Table 			0001a370

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] baa5 Export RVA
	[   1] +base[   2] b723 Export RVA
	[   2] +base[   3] bb94 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc
	[   2] TerminateExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c20 [1c20] HIGHLOW
	reloc    1 offset  c24 [1c24] HIGHLOW

Virtual Address: 00002000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  eec [2eec] HIGHLOW
	reloc    1 offset  ef0 [2ef0] HIGHLOW
	reloc    2 offset  ef4 [2ef4] HIGHLOW
	reloc    3 offset  ef8 [2ef8] HIGHLOW
	reloc    4 offset  efc [2efc] HIGHLOW
	reloc    5 offset  f00 [2f00] HIGHLOW
	reloc    6 offset  f04 [2f04] HIGHLOW
	reloc    7 offset  f08 [2f08] HIGHLOW
	reloc    8 offset  f0c [2f0c] HIGHLOW
	reloc    9 offset  f10 [2f10] HIGHLOW
	reloc   10 offset  f14 [2f14] HIGHLOW
	reloc   11 offset  f18 [2f18] HIGHLOW
	reloc   12 offset  f90 [2f90] HIGHLOW
	reloc   13 offset  f9c [2f9c] HIGHLOW
	reloc   14 offset  fa0 [2fa0] HIGHLOW
	reloc   15 offset  fb0 [2fb0] HIGHLOW
	reloc   16 offset  fc0 [2fc0] HIGHLOW
	reloc   17 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  5f4 [35f4] HIGHLOW
	reloc    1 offset  5f8 [35f8] HIGHLOW
	reloc    2 offset  79f [379f] HIGHLOW
	reloc    3 offset  7ab [37ab] HIGHLOW
	reloc    4 offset  7bb [37bb] HIGHLOW
	reloc    5 offset  7c1 [37c1] HIGHLOW
	reloc    6 offset  7cd [37cd] HIGHLOW
	reloc    7 offset  889 [3889] HIGHLOW
	reloc    8 offset  89d [389d] HIGHLOW
	reloc    9 offset  8be [38be] HIGHLOW
	reloc   10 offset  8d6 [38d6] HIGHLOW
	reloc   11 offset  908 [3908] HIGHLOW
	reloc   12 offset  950 [3950] HIGHLOW
	reloc   13 offset  96b [396b] HIGHLOW
	reloc   14 offset  981 [3981] HIGHLOW
	reloc   15 offset  986 [3986] HIGHLOW
	reloc   16 offset  999 [3999] HIGHLOW
	reloc   17 offset  a14 [3a14] HIGHLOW
	reloc   18 offset  a2c [3a2c] HIGHLOW
	reloc   19 offset  a34 [3a34] HIGHLOW
	reloc   20 offset  a4f [3a4f] HIGHLOW
	reloc   21 offset  a6d [3a6d] HIGHLOW
	reloc   22 offset  a86 [3a86] HIGHLOW
	reloc   23 offset  b67 [3b67] HIGHLOW
	reloc   24 offset  b9b [3b9b] HIGHLOW
	reloc   25 offset  baa [3baa] HIGHLOW
	reloc   26 offset  bf2 [3bf2] HIGHLOW
	reloc   27 offset  bf7 [3bf7] HIGHLOW
	reloc   28 offset  bff [3bff] HIGHLOW
	reloc   29 offset  c49 [3c49] HIGHLOW
	reloc   30 offset  c7d [3c7d] HIGHLOW
	reloc   31 offset  c9f [3c9f] HIGHLOW
	reloc   32 offset  cb5 [3cb5] HIGHLOW
	reloc   33 offset  cc1 [3cc1] HIGHLOW
	reloc   34 offset  cd2 [3cd2] HIGHLOW
	reloc   35 offset  d4a [3d4a] HIGHLOW
	reloc   36 offset  d50 [3d50] HIGHLOW
	reloc   37 offset  d5c [3d5c] HIGHLOW
	reloc   38 offset  d72 [3d72] HIGHLOW
	reloc   39 offset  d79 [3d79] HIGHLOW
	reloc   40 offset  da8 [3da8] HIGHLOW
	reloc   41 offset  dae [3dae] HIGHLOW
	reloc   42 offset  dba [3dba] HIGHLOW
	reloc   43 offset  dcb [3dcb] HIGHLOW
	reloc   44 offset  e03 [3e03] HIGHLOW
	reloc   45 offset  e09 [3e09] HIGHLOW
	reloc   46 offset  e15 [3e15] HIGHLOW
	reloc   47 offset  e40 [3e40] HIGHLOW
	reloc   48 offset  e46 [3e46] HIGHLOW
	reloc   49 offset  e52 [3e52] HIGHLOW
	reloc   50 offset  e62 [3e62] HIGHLOW
	reloc   51 offset  e94 [3e94] HIGHLOW
	reloc   52 offset  e9a [3e9a] HIGHLOW
	reloc   53 offset  ea6 [3ea6] HIGHLOW
	reloc   54 offset  eb7 [3eb7] HIGHLOW
	reloc   55 offset  ec4 [3ec4] HIGHLOW
	reloc   56 offset  f08 [3f08] HIGHLOW
	reloc   57 offset  f2e [3f2e] HIGHLOW
	reloc   58 offset  f4d [3f4d] HIGHLOW
	reloc   59 offset  f54 [3f54] HIGHLOW
	reloc   60 offset  f6e [3f6e] HIGHLOW
	reloc   61 offset  fd0 [3fd0] HIGHLOW

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   6d [406d] HIGHLOW
	reloc    1 offset   9e [409e] HIGHLOW
	reloc    2 offset   bb [40bb] HIGHLOW
	reloc    3 offset   f5 [40f5] HIGHLOW
	reloc    4 offset  111 [4111] HIGHLOW
	reloc    5 offset  11d [411d] HIGHLOW
	reloc    6 offset  14e [414e] HIGHLOW
	reloc    7 offset  15e [415e] HIGHLOW
	reloc    8 offset  26a [426a] HIGHLOW
	reloc    9 offset  28b [428b] HIGHLOW
	reloc   10 offset  2ac [42ac] HIGHLOW
	reloc   11 offset  2b3 [42b3] HIGHLOW
	reloc   12 offset  2c5 [42c5] HIGHLOW
	reloc   13 offset  32d [432d] HIGHLOW
	reloc   14 offset  3c0 [43c0] HIGHLOW
	reloc   15 offset  40b [440b] HIGHLOW
	reloc   16 offset  42e [442e] HIGHLOW
	reloc   17 offset  458 [4458] HIGHLOW
	reloc   18 offset  474 [4474] HIGHLOW
	reloc   19 offset  483 [4483] HIGHLOW
	reloc   20 offset  496 [4496] HIGHLOW
	reloc   21 offset  4c9 [44c9] HIGHLOW
	reloc   22 offset  50e [450e] HIGHLOW
	reloc   23 offset  541 [4541] HIGHLOW
	reloc   24 offset  5ad [45ad] HIGHLOW
	reloc   25 offset  5bf [45bf] HIGHLOW
	reloc   26 offset  5fc [45fc] HIGHLOW
	reloc   27 offset  621 [4621] HIGHLOW
	reloc   28 offset  62f [462f] HIGHLOW
	reloc   29 offset  664 [4664] HIGHLOW
	reloc   30 offset  6a1 [46a1] HIGHLOW
	reloc   31 offset  6e4 [46e4] HIGHLOW
	reloc   32 offset  71b [471b] HIGHLOW
	reloc   33 offset  728 [4728] HIGHLOW
	reloc   34 offset  733 [4733] HIGHLOW
	reloc   35 offset  739 [4739] HIGHLOW
	reloc   36 offset  73d [473d] HIGHLOW
	reloc   37 offset  741 [4741] HIGHLOW
	reloc   38 offset  745 [4745] HIGHLOW
	reloc   39 offset  749 [4749] HIGHLOW
	reloc   40 offset  74d [474d] HIGHLOW
	reloc   41 offset  751 [4751] HIGHLOW
	reloc   42 offset  755 [4755] HIGHLOW
	reloc   43 offset  759 [4759] HIGHLOW
	reloc   44 offset  75d [475d] HIGHLOW
	reloc   45 offset  761 [4761] HIGHLOW
	reloc   46 offset  765 [4765] HIGHLOW
	reloc   47 offset  769 [4769] HIGHLOW
	reloc   48 offset  76d [476d] HIGHLOW
	reloc   49 offset  771 [4771] HIGHLOW
	reloc   50 offset  775 [4775] HIGHLOW
	reloc   51 offset  779 [4779] HIGHLOW
	reloc   52 offset  77d [477d] HIGHLOW
	reloc   53 offset  781 [4781] HIGHLOW
	reloc   54 offset  785 [4785] HIGHLOW
	reloc   55 offset  789 [4789] HIGHLOW
	reloc   56 offset  78d [478d] HIGHLOW
	reloc   57 offset  7e3 [47e3] HIGHLOW
	reloc   58 offset  89b [489b] HIGHLOW
	reloc   59 offset  8a5 [48a5] HIGHLOW
	reloc   60 offset  8c0 [48c0] HIGHLOW
	reloc   61 offset  8df [48df] HIGHLOW
	reloc   62 offset  8f6 [48f6] HIGHLOW
	reloc   63 offset  90f [490f] HIGHLOW
	reloc   64 offset  923 [4923] HIGHLOW
	reloc   65 offset  950 [4950] HIGHLOW
	reloc   66 offset  964 [4964] HIGHLOW
	reloc   67 offset  992 [4992] HIGHLOW
	reloc   68 offset  9a6 [49a6] HIGHLOW
	reloc   69 offset  9d4 [49d4] HIGHLOW
	reloc   70 offset  9e8 [49e8] HIGHLOW
	reloc   71 offset  a52 [4a52] HIGHLOW
	reloc   72 offset  a8b [4a8b] HIGHLOW
	reloc   73 offset  b20 [4b20] HIGHLOW
	reloc   74 offset  bc3 [4bc3] HIGHLOW
	reloc   75 offset  ce1 [4ce1] HIGHLOW
	reloc   76 offset  d22 [4d22] HIGHLOW
	reloc   77 offset  d4a [4d4a] HIGHLOW
	reloc   78 offset  d4f [4d4f] HIGHLOW
	reloc   79 offset  d64 [4d64] HIGHLOW
	reloc   80 offset  d7d [4d7d] HIGHLOW
	reloc   81 offset  d96 [4d96] HIGHLOW
	reloc   82 offset  dac [4dac] HIGHLOW
	reloc   83 offset  dc2 [4dc2] HIGHLOW
	reloc   84 offset  dd8 [4dd8] HIGHLOW
