
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x715722ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022ad
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00028e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012950 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000119e4 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00005a84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 0001183c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x715819e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000119e4	00011d20 ffffffff ffffffff 00011db6 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d62	  581  RtlFreeUnicodeString	7c950446
	11e3a	   49  CloseHandle	7c809bd7
	11e28	   56  CompareStringW	7c80a3ee
	11e0c	  137  DisableThreadLibraryCalls	7c811326
	11dfe	  240  FreeLibrary	7c80ac6e
	11df2	  590  LocalFree	7c8099bf
	11de4	  586  LocalAlloc	7c809a1d
	1289e	  580  LoadLibraryA	7c801d7b
	128ae	  489  GetWindowsDirectoryW	7c80ae0b
	128c6	  373  GetModuleFileNameW	7c80b465
	120c0	  317  GetCurrentThread	7c80997b

 00011a0c	00011c34 ffffffff ffffffff 000124b0 0000119c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1248c	  647  SetWindowTextW	77d0960e
	1249e	  378  GetWindowTextW	77d0a5cd
	123de	  656  ShowScrollBar	77d0f2f2
	123d0	  489  MoveWindow	77d0b29e
	1247e	  438  LoadBitmapW	77d00242
	123b0	  623  SetScrollPos	77d0f750
	123a0	  564  ScrollWindow	77d0ff39
	1238e	  143  DefWindowProcW	77d08d20
	1237e	  466  MapDialogRect	77d3be4c
	12366	  666  SystemParametersInfoW	77cf9f06
	1246c	  537  RegisterClassW	77cfa39a
	1245e	  498  OffsetRect	77d09011
	123c0	  341  GetScrollInfo	77d0dfe2
	1244e	  622  SetScrollInfo	77cf9056
	12354	  561  ScreenToClient	77d097a0
	1232c	  272  GetDlgCtrlID	77d0af1b
	12320	  362  GetWindow	77d09655
	1230e	  276  GetDlgItemTextW	77d04305
	122fe	  512  PostMessageW	77cf8ccb
	122e8	  567  SendDlgItemMessageW	77d073cc
	122d8	  372  GetWindowRect	77d090b4
	122c6	  471  MapWindowPoints	77d09507
	122b6	  643  SetWindowPos	77d099f3
	12440	  394  InflateRect	77d098d5
	12294	  596  SetDlgItemTextW	77d0736c
	12282	  428  IsWindowEnabled	77d0977a
	12276	  723  WinHelpW	77d41bd4
	12264	  367  GetWindowLongW	77cf88a6
	12256	  442  LoadCursorW	77cf9d69
	1224a	  589  SetCursor	77d09930
	1223c	  658  ShowWindow	77d0af56
	1222c	  255  GetClientRect	77d0908e
	12218	  349  GetSystemMetrics	77cf8f9c
	12206	   56  CheckDlgButton	77d04dca
	121f0	  419  IsDlgButtonChecked	77d04dfa
	121de	  641  SetWindowLongW	77d0c2bb
	121d2	  325  GetParent	77d0910f
	121c4	  483  MessageBoxW	77d46534
	121b8	  278  GetFocus	77d098c8
	121ac	  598  SetFocus	77d0b112
	1219c	  196  EnableWindow	77d09849
	1218a	  159  DialogBoxParamW	77d047ab
	1217e	  198  EndDialog	77d04a4e
	12172	  444  LoadIconW	77d0e8bc
	12164	  273  GetDlgItem	77d0436e
	12154	  576  SendMessageW	77d0929a
	12146	  457  LoadStringW	77cf9e36
	12904	   97  CreateWindowExW	77d0d0a3
	1212c	  552  RegisterWindowMessageW	77cfaf34
	12110	  539  RegisterClipboardFormatW	77cfaf34
	12438	  268  GetDC	77cf86c7
	12424	  347  GetSysColorBrush	77cf8eab
	12418	  233  FrameRect	77d0f92a
	1240a	  346  GetSysColor	77cf8e78
	123fa	  179  DrawFocusRect	77d0f94f
	122a6	  153  DestroyWindow	77d0b19c
	123ee	  554  ReleaseDC	77cf869d
	1233c	   60  ChildWindowFromPoint	77d0201f

 00011a20	00011b28 ffffffff ffffffff 00012532 00001090

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12504	   61  CreateFontIndirectW	77ed938f
	124f6	  408  GetObjectW	77ed83b3
	124e6	  143  DeleteObject	77ed6bfa
	124da	  535  SetBkMode	77ed5edb
	124ca	  573  SetTextColor	77ed5d77
	1251a	  438  GetTextExtentPoint32W	77ed7f9d
	124bc	  534  SetBkColor	77ed5e29

 00011a34	00011c24 ffffffff ffffffff 00012560 0000118c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	12546	  260  StrRChrW	77f2b05e
	1253c	  228  StrChrW	77f266bd
	12552	   29  PathAppendW	77f27acd

 00011a48	00011a98 ffffffff ffffffff 0001282e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12938	  484  RegOpenKeyExA	77d87842
	12924	  494  RegQueryValueExA	77d87aab
	12916	  458  RegCloseKey	77d86c17
	1281c	  431  OpenThreadToken	77d872bc
	12808	  180  DuplicateTokenEx	77d8818e
	127f0	   28  AdjustTokenPrivileges	77d8effc
	127de	  572  SetThreadToken	77d8f183
	127d4	   90  CopySid	77d8f0d7
	127c4	  368  LsaLookupSids	77d9589b
	127a6	  293  GetWindowsAccountDomainSid	77dbddf1
	1256c	  246  GetLengthSid	77d87d4c
	1257c	   80  ConvertSidToStringSidW	77d8f0ff
	12596	  216  EqualSid	77d8f06a
	125a2	  269  GetSecurityDescriptorSacl	77dbd4fc
	125be	  264  GetSecurityDescriptorDacl	77d873d7
	125da	  263  GetSecurityDescriptorControl	77d94b99
	125fa	  305  InitializeAcl	77d87cf9
	1260a	  340  LsaClose	77d91ee4
	12616	  354  LsaFreeMemory	77d92dbe
	12626	  379  LsaQueryInformationPolicy	77d92de7
	12642	  561  SetSecurityDescriptorDacl	77d879db
	1265e	  306  InitializeSecurityDescriptor	77d879b6
	1267e	  565  SetSecurityDescriptorSacl	77da4e5e
	1269a	  318  IsValidSid	77d8f209
	126a8	  281  GetTokenInformation	77d872f5
	126be	  426  OpenProcessToken	77d8797b
	126d2	  267  GetSecurityDescriptorOwner	77d94b35
	126f0	  563  SetSecurityDescriptorOwner	77d94ae5
	1270e	  371  LsaOpenPolicy	77d91e17
	1271e	  280  GetSidSubAuthorityCount	77d95562
	12738	  326  LookupAccountNameW	77d95b39
	1274e	  317  IsValidSecurityDescriptor	77d94bf1
	1276a	  215  EqualPrefixSid	77dbd2b9
	1277c	  279  GetSidSubAuthority	77d95530
	12792	  328  LookupAccountSidW	77d956e7

 00011a5c	00011d44 ffffffff ffffffff 00012886 000012ac

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1284c	  104  CoUninitialize	7698ee46
	1285e	   16  CoCreateInstance	7699057e
	12872	  290  ReleaseStgMedium	769bbb33
	1283c	   58  CoInitialize	76992a53

 00011a70	00011c08 ffffffff ffffffff 00012890 00001170

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	770d514a
	80000004	    4  <none>	770d4b39
	80000005	    5  <none>	770da3ec
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000017	   23  <none>	770d511b

 00011a84	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71582950

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d0e
Major/Minor 			0/0
Name 				000129ca ACLUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000010
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00012978
	Name Pointer Table 		000129b8
	Ordinal Table 			000129c4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] acfd Export RVA
	[   1] +base[   2] adae Export RVA
	[  15] +base[  16] 132c Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateSecurityPage
	[   1] EditSecurity
	[  15] IID_ISecurityInformation


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  498 [1498] HIGHLOW
	reloc    1 offset  49c [149c] HIGHLOW
	reloc    2 offset  4a0 [14a0] HIGHLOW
	reloc    3 offset  4f0 [14f0] HIGHLOW
	reloc    4 offset  4f4 [14f4] HIGHLOW
	reloc    5 offset  4f8 [14f8] HIGHLOW
	reloc    6 offset  5f0 [15f0] HIGHLOW
	reloc    7 offset  5f4 [15f4] HIGHLOW
	reloc    8 offset  5f8 [15f8] HIGHLOW
	reloc    9 offset  7f8 [17f8] HIGHLOW
	reloc   10 offset  804 [1804] HIGHLOW
	reloc   11 offset  808 [1808] HIGHLOW
	reloc   12 offset  814 [1814] HIGHLOW
	reloc   13 offset  818 [1818] HIGHLOW
	reloc   14 offset  a38 [1a38] HIGHLOW
	reloc   15 offset  a50 [1a50] HIGHLOW
	reloc   16 offset  a54 [1a54] HIGHLOW
	reloc   17 offset  a58 [1a58] HIGHLOW
	reloc   18 offset  ac8 [1ac8] HIGHLOW
	reloc   19 offset  acc [1acc] HIGHLOW
	reloc   20 offset  ad0 [1ad0] HIGHLOW
	reloc   21 offset  ad4 [1ad4] HIGHLOW
	reloc   22 offset  ad8 [1ad8] HIGHLOW
	reloc   23 offset  adc [1adc] HIGHLOW
	reloc   24 offset  ae0 [1ae0] HIGHLOW
	reloc   25 offset  ae4 [1ae4] HIGHLOW
	reloc   26 offset  ae8 [1ae8] HIGHLOW
	reloc   27 offset  aec [1aec] HIGHLOW
	reloc   28 offset  af0 [1af0] HIGHLOW
	reloc   29 offset  af4 [1af4] HIGHLOW
	reloc   30 offset  af8 [1af8] HIGHLOW
	reloc   31 offset  afc [1afc] HIGHLOW
	reloc   32 offset  b00 [1b00] HIGHLOW
	reloc   33 offset  b04 [1b04] HIGHLOW
	reloc   34 offset  b08 [1b08] HIGHLOW
	reloc   35 offset  b0c [1b0c] HIGHLOW
	reloc   36 offset  b10 [1b10] HIGHLOW
	reloc   37 offset  b14 [1b14] HIGHLOW
	reloc   38 offset  b18 [1b18] HIGHLOW
	reloc   39 offset  b1c [1b1c] HIGHLOW
	reloc   40 offset  b20 [1b20] HIGHLOW
	reloc   41 offset  b24 [1b24] HIGHLOW
	reloc   42 offset  b28 [1b28] HIGHLOW
	reloc   43 offset  b2c [1b2c] HIGHLOW
	reloc   44 offset  b30 [1b30] HIGHLOW
	reloc   45 offset  b34 [1b34] HIGHLOW
	reloc   46 offset  b38 [1b38] HIGHLOW
	reloc   47 offset  b3c [1b3c] HIGHLOW
	reloc   48 offset  b40 [1b40] HIGHLOW
	reloc   49 offset  bb4 [1bb4] HIGHLOW
	reloc   50 offset  bbc [1bbc] HIGHLOW
	reloc   51 offset  bc4 [1bc4] HIGHLOW
	reloc   52 offset  bcc [1bcc] HIGHLOW
	reloc   53 offset  bd4 [1bd4] HIGHLOW
	reloc   54 offset  bdc [1bdc] HIGHLOW
	reloc   55 offset  c44 [1c44] HIGHLOW
	reloc   56 offset  c48 [1c48] HIGHLOW
	reloc   57 offset  d14 [1d14] HIGHLOW
	reloc   58 offset  d18 [1d18] HIGHLOW
	reloc   59 offset  d1c [1d1c] HIGHLOW
	reloc   60 offset  d24 [1d24] HIGHLOW
	reloc   61 offset  d28 [1d28] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  128 [2128] HIGHLOW
	reloc    1 offset  138 [2138] HIGHLOW
	reloc    2 offset  148 [2148] HIGHLOW
	reloc    3 offset  1b8 [21b8] HIGHLOW
	reloc    4 offset  1d8 [21d8] HIGHLOW
	reloc    5 offset  21c [221c] HIGHLOW
	reloc    6 offset  220 [2220] HIGHLOW
	reloc    7 offset  228 [2228] HIGHLOW
	reloc    8 offset  22c [222c] HIGHLOW
	reloc    9 offset  230 [2230] HIGHLOW
	reloc   10 offset  234 [2234] HIGHLOW
	reloc   11 offset  238 [2238] HIGHLOW
	reloc   12 offset  23c [223c] HIGHLOW
	reloc   13 offset  240 [2240] HIGHLOW
	reloc   14 offset  244 [2244] HIGHLOW
	reloc   15 offset  248 [2248] HIGHLOW
	reloc   16 offset  24c [224c] HIGHLOW
	reloc   17 offset  250 [2250] HIGHLOW
	reloc   18 offset  254 [2254] HIGHLOW
	reloc   19 offset  258 [2258] HIGHLOW
	reloc   20 offset  25c [225c] HIGHLOW
	reloc   21 offset  260 [2260] HIGHLOW
	reloc   22 offset  264 [2264] HIGHLOW
	reloc   23 offset  268 [2268] HIGHLOW
	reloc   24 offset  26c [226c] HIGHLOW
	reloc   25 offset  270 [2270] HIGHLOW
	reloc   26 offset  2c4 [22c4] HIGHLOW
	reloc   27 offset  2ca [22ca] HIGHLOW
	reloc   28 offset  2dc [22dc] HIGHLOW
	reloc   29 offset  2e2 [22e2] HIGHLOW
	reloc   30 offset  2e8 [22e8] HIGHLOW
	reloc   31 offset  2ed [22ed] HIGHLOW
	reloc   32 offset  2f2 [22f2] HIGHLOW
	reloc   33 offset  2f9 [22f9] HIGHLOW
	reloc   34 offset  2fe [22fe] HIGHLOW
	reloc   35 offset  305 [2305] HIGHLOW
	reloc   36 offset  312 [2312] HIGHLOW
	reloc   37 offset  31d [231d] HIGHLOW
	reloc   38 offset  35f [235f] HIGHLOW
	reloc   39 offset  3f5 [23f5] HIGHLOW
	reloc   40 offset  401 [2401] HIGHLOW
	reloc   41 offset  448 [2448] HIGHLOW
	reloc   42 offset  4ad [24ad] HIGHLOW
	reloc   43 offset  4db [24db] HIGHLOW
	reloc   44 offset  4ee [24ee] HIGHLOW
	reloc   45 offset  4fa [24fa] HIGHLOW
	reloc   46 offset  610 [2610] HIGHLOW
	reloc   47 offset  81b [281b] HIGHLOW
	reloc   48 offset  856 [2856] HIGHLOW
	reloc   49 offset  85c [285c] HIGHLOW
	reloc   50 offset  87c [287c] HIGHLOW
	reloc   51 offset  882 [2882] HIGHLOW
	reloc   52 offset  908 [2908] HIGHLOW
	reloc   53 offset  928 [2928] HIGHLOW
	reloc   54 offset  983 [2983] HIGHLOW
	reloc   55 offset  a32 [2a32] HIGHLOW
	reloc   56 offset  aa1 [2aa1] HIGHLOW
	reloc   57 offset  b30 [2b30] HIGHLOW
	reloc   58 offset  b8d [2b8d] HIGHLOW
	reloc   59 offset  bcc [2bcc] HIGHLOW
	reloc   60 offset  c21 [2c21] HIGHLOW
	reloc   61 offset  c36 [2c36] HIGHLOW
	reloc   62 offset  c4a [2c4a] HIGHLOW
	reloc   63 offset  c51 [2c51] HIGHLOW
	reloc   64 offset  c70 [2c70] HIGHLOW
	reloc   65 offset  c80 [2c80] HIGHLOW
	reloc   66 offset  c86 [2c86] HIGHLOW
	reloc   67 offset  cb0 [2cb0] HIGHLOW
	reloc   68 offset  cf2 [2cf2] HIGHLOW
	reloc   69 offset  e29 [2e29] HIGHLOW
	reloc   70 offset  e2f [2e2f] HIGHLOW
	reloc   71 offset  e42 [2e42] HIGHLOW
	reloc   72 offset  e5d [2e5d] HIGHLOW
	reloc   73 offset  e7d [2e7d] HIGHLOW
	reloc   74 offset  e96 [2e96] HIGHLOW
	reloc   75 offset  ede [2ede] HIGHLOW
	reloc   76 offset  eeb [2eeb] HIGHLOW
	reloc   77 offset  ef5 [2ef5] HIGHLOW
	reloc   78 offset  f32 [2f32] HIGHLOW
	reloc   79 offset  f62 [2f62] HIGHLOW
	reloc   80 offset  f6f [2f6f] HIGHLOW
	reloc   81 offset  f77 [2f77] HIGHLOW
	reloc   82 offset  fd6 [2fd6] HIGHLOW
	reloc   83 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3f [303f] HIGHLOW
	reloc    1 offset   61 [3061] HIGHLOW
	reloc    2 offset   c9 [30c9] HIGHLOW
	reloc    3 offset  12d [312d] HIGHLOW
	reloc    4 offset  143 [3143] HIGHLOW
	reloc    5 offset  1dd [31dd] HIGHLOW
	reloc    6 offset  1e8 [31e8] HIGHLOW
	reloc    7 offset  201 [3201] HIGHLOW
	reloc    8 offset  217 [3217] HIGHLOW
	reloc    9 offset  238 [3238] HIGHLOW
	reloc   10 offset  26d [326d] HIGHLOW
	reloc   11 offset  294 [3294] HIGHLOW
	reloc   12 offset  337 [3337] HIGHLOW
	reloc   13 offset  393 [3393] HIGHLOW
	reloc   14 offset  3d0 [33d0] HIGHLOW
	reloc   15 offset  423 [3423] HIGHLOW
	reloc   16 offset  470 [3470] HIGHLOW
	reloc   17 offset  4a9 [34a9] HIGHLOW
	reloc   18 offset  52f [352f] HIGHLOW
	reloc   19 offset  557 [3557] HIGHLOW
	reloc   20 offset  584 [3584] HIGHLOW
	reloc   21 offset  5c5 [35c5] HIGHLOW
	reloc   22 offset  64a [364a] HIGHLOW
	reloc   23 offset  6bc [36bc] HIGHLOW
	reloc   24 offset  6ea [36ea] HIGHLOW
	reloc   25 offset  721 [3721] HIGHLOW
	reloc   26 offset  72e [372e] HIGHLOW
	reloc   27 offset  74c [374c] HIGHLOW
	reloc   28 offset  75f [375f] HIGHLOW
	reloc   29 offset  772 [3772] HIGHLOW
	reloc   30 offset  7cb [37cb] HIGHLOW
	reloc   31 offset  7e8 [37e8] HIGHLOW
	reloc   32 offset  7f8 [37f8] HIGHLOW
	reloc   33 offset  80f [380f] HIGHLOW
	reloc   34 offset  843 [3843] HIGHLOW
	reloc   35 offset  875 [3875] HIGHLOW
	reloc   36 offset  8aa [38aa] HIGHLOW
	reloc   37 offset  8cf [38cf] HIGHLOW
	reloc   38 offset  8e7 [38e7] HIGHLOW
	reloc   39 offset  92b [392b] HIGHLOW
	reloc   40 offset  954 [3954] HIGHLOW
	reloc   41 offset  980 [3980] HIGHLOW
	reloc   42 offset  9e2 [39e2] HIGHLOW
	reloc   43 offset  a2d [3a2d] HIGHLOW
	reloc   44 offset  a8b [3a8b] HIGHLOW
	reloc   45 offset  b31 [3b31] HIGHLOW
	reloc   46 offset  b37 [3b37] HIGHLOW
	reloc   47 offset  bd3 [3bd3] HIGHLOW
	reloc   48 offset  c4e [3c4e] HIGHLOW
	reloc   49 offset  c54 [3c54] HIGHLOW
	reloc   50 offset  c7f [3c7f] HIGHLOW
	reloc   51 offset  ca4 [3ca4] HIGHLOW
	reloc   52 offset  ca8 [3ca8] HIGHLOW
	reloc   53 offset  cac [3cac] HIGHLOW
	reloc   54 offset  cb0 [3cb0] HIGHLOW
	reloc   55 offset  cb4 [3cb4] HIGHLOW
	reloc   56 offset  cb8 [3cb8] HIGHLOW
	reloc   57 offset  cbc [3cbc] HIGHLOW
	reloc   58 offset  cc0 [3cc0] HIGHLOW
	reloc   59 offset  cc4 [3cc4] HIGHLOW
	reloc   60 offset  ce5 [3ce5] HIGHLOW
	reloc   61 offset  ceb [3ceb] HIGHLOW
	reloc   62 offset  d06 [3d06] HIGHLOW
	reloc   63 offset  d94 [3d94] HIGHLOW
	reloc   64 offset  e5c [3e5c] HIGHLOW
	reloc   65 offset  e84 [3e84] HIGHLOW
	reloc   66 offset  ece [3ece] HIGHLOW
	reloc   67 offset  f81 [3f81] HIGHLOW
	reloc   68 offset  f93 [3f93] HIGHLOW
	reloc   69 offset  faa [3faa] HIGHLOW
	reloc   70 offset  ff3 [3ff3] HIGHLOW
	reloc   71 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   18 [4018] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   25 [4025] HIGHLOW
	reloc    3 offset   2b [402b] HIGHLOW
	reloc    4 offset   6f [406f] HIGHLOW
	reloc    5 offset   95 [4095] HIGHLOW
	reloc    6 offset   c1 [40c1] HIGHLOW
	reloc    7 offset  104 [4104] HIGHLOW
	reloc    8 offset  201 [4201] HIGHLOW
	reloc    9 offset  214 [4214] HIGHLOW
	reloc   10 offset  227 [4227] HIGHLOW
	reloc   11 offset  256 [4256] HIGHLOW
	reloc   12 offset  263 [4263] HIGHLOW
	reloc   13 offset  271 [4271] HIGHLOW
	reloc   14 offset  27e [427e] HIGHLOW
	reloc   15 offset  2a4 [42a4] HIGHLOW
	reloc   16 offset  2aa [42aa] HIGHLOW
	reloc   17 offset  317 [4317] HIGHLOW
	reloc   18 offset  38a [438a] HIGHLOW
	reloc   19 offset  39e [439e] HIGHLOW
	reloc   20 offset  3b7 [43b7] HIGHLOW
	reloc   21 offset  3ee [43ee] HIGHLOW
	reloc   22 offset  3fd [43fd] HIGHLOW
	reloc   23 offset  43b [443b] HIGHLOW
	reloc   24 offset  465 [4465] HIGHLOW
	reloc   25 offset  47b [447b] HIGHLOW
	reloc   26 offset  49c [449c] HIGHLOW
	reloc   27 offset  4a3 [44a3] HIGHLOW
	reloc   28 offset  4d1 [44d1] HIGHLOW
	reloc   29 offset  4fe [44fe] HIGHLOW
	reloc   30 offset  53f [453f] HIGHLOW
	reloc   31 offset  55c [455c] HIGHLOW
	reloc   32 offset  572 [4572] HIGHLOW
	reloc   33 offset  580 [4580] HIGHLOW
	reloc   34 offset  587 [4587] HIGHLOW
	reloc   35 offset  609 [4609] HIGHLOW
	reloc   36 offset  691 [4691] HIGHLOW
	reloc   37 offset  71c [471c] HIGHLOW
	reloc   38 offset  746 [4746] HIGHLOW
	reloc   39 offset  785 [4785] HIGHLOW
	reloc   40 offset  79c [479c] HIGHLOW
	reloc   41 offset  7d7 [47d7] HIGHLOW
	reloc   42 offset  813 [4813] HIGHLOW
	reloc   43 offset  86e [486e] HIGHLOW
	reloc   44 offset  8b3 [48b3] HIGHLOW
	reloc   45 offset  950 [4950] HIGHLOW
	reloc   46 offset  957 [4957] HIGHLOW
	reloc   47 offset  9d9 [49d9] HIGHLOW
