
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	13c86	  250  GetCurrentThreadId	77e37cc4
	13c9c	  677  TlsSetValue	77e39b39
	13caa	  674  TlsAlloc	77e3c5b4
	13cb6	  675  TlsFree	77e32b29
	13cc0	  625  SetLastError	77f51587
	13dfc	  411  HeapCreate	77e3c726
	13d5c	  292  GetModuleFileNameA	77e3a099
	13d44	   85  DeleteCriticalSection	77f53275
	13d02	  621  SetHandleCount	77e3c931
	13d14	  338  GetStdHandle	77e39c3d
	13d24	  277  GetFileType	77e38406
	13d32	  336  GetStartupInfoA	77e2177a
	13dd4	  264  GetEnvironmentStringsW	77e37ee1
	13dee	  413  HeapDestroy	77e36e0b
	13d72	  178  FreeEnvironmentStringsA	77e5c5b1
	13d8c	  179  FreeEnvironmentStringsW	77e3c9e1
	13da6	  722  WideCharToMultiByte	77e39924
	13dbc	  262  GetEnvironmentStrings	77e27702

 00013928	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x587c3fa0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a35156a
Major/Minor 			0/0
Name 				00013fe6 USRv42A.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00013fc8
	Name Pointer Table 		00013fd4
	Ordinal Table 			00013fe0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5b0d Export RVA
	[   1] +base[   2] 5a65 Export RVA
	[   2] +base[   3] 5a40 Export RVA

[Ordinal/Name Pointer] Table
	[   0] Data_TaskExit
	[   1] Data_TaskInit
	[   2] DllMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    6 [1006] HIGHLOW
	reloc    1 offset   28 [1028] HIGHLOW
	reloc    2 offset   6f [106f] HIGHLOW
	reloc    3 offset   89 [1089] HIGHLOW
	reloc    4 offset   97 [1097] HIGHLOW
	reloc    5 offset   a1 [10a1] HIGHLOW
	reloc    6 offset   a7 [10a7] HIGHLOW
	reloc    7 offset   b5 [10b5] HIGHLOW
	reloc    8 offset   cf [10cf] HIGHLOW
	reloc    9 offset   f5 [10f5] HIGHLOW
	reloc   10 offset  112 [1112] HIGHLOW
	reloc   11 offset  11c [111c] HIGHLOW
	reloc   12 offset  121 [1121] HIGHLOW
	reloc   13 offset  127 [1127] HIGHLOW
	reloc   14 offset  131 [1131] HIGHLOW
	reloc   15 offset  13b [113b] HIGHLOW
	reloc   16 offset  145 [1145] HIGHLOW
	reloc   17 offset  14b [114b] HIGHLOW
	reloc   18 offset  151 [1151] HIGHLOW
	reloc   19 offset  164 [1164] HIGHLOW
	reloc   20 offset  16a [116a] HIGHLOW
	reloc   21 offset  16f [116f] HIGHLOW
	reloc   22 offset  174 [1174] HIGHLOW
	reloc   23 offset  17c [117c] HIGHLOW
	reloc   24 offset  18e [118e] HIGHLOW
	reloc   25 offset  194 [1194] HIGHLOW
	reloc   26 offset  19a [119a] HIGHLOW
	reloc   27 offset  1a5 [11a5] HIGHLOW
	reloc   28 offset  1ab [11ab] HIGHLOW
	reloc   29 offset  1c3 [11c3] HIGHLOW
	reloc   30 offset  1ca [11ca] HIGHLOW
	reloc   31 offset  1d1 [11d1] HIGHLOW
	reloc   32 offset  1d8 [11d8] HIGHLOW
	reloc   33 offset  1df [11df] HIGHLOW
	reloc   34 offset  1e6 [11e6] HIGHLOW
	reloc   35 offset  1ed [11ed] HIGHLOW
	reloc   36 offset  21c [121c] HIGHLOW
	reloc   37 offset  223 [1223] HIGHLOW
	reloc   38 offset  22c [122c] HIGHLOW
	reloc   39 offset  23c [123c] HIGHLOW
	reloc   40 offset  280 [1280] HIGHLOW
	reloc   41 offset  286 [1286] HIGHLOW
	reloc   42 offset  297 [1297] HIGHLOW
	reloc   43 offset  29d [129d] HIGHLOW
	reloc   44 offset  2aa [12aa] HIGHLOW
	reloc   45 offset  2b0 [12b0] HIGHLOW
	reloc   46 offset  2bc [12bc] HIGHLOW
	reloc   47 offset  2c1 [12c1] HIGHLOW
	reloc   48 offset  2ce [12ce] HIGHLOW
	reloc   49 offset  2d2 [12d2] HIGHLOW
	reloc   50 offset  2d6 [12d6] HIGHLOW
	reloc   51 offset  2da [12da] HIGHLOW
	reloc   52 offset  2fb [12fb] HIGHLOW
	reloc   53 offset  302 [1302] HIGHLOW
	reloc   54 offset  309 [1309] HIGHLOW
	reloc   55 offset  312 [1312] HIGHLOW
	reloc   56 offset  322 [1322] HIGHLOW
	reloc   57 offset  34a [134a] HIGHLOW
	reloc   58 offset  354 [1354] HIGHLOW
	reloc   59 offset  370 [1370] HIGHLOW
	reloc   60 offset  379 [1379] HIGHLOW
	reloc   61 offset  382 [1382] HIGHLOW
	reloc   62 offset  3a4 [13a4] HIGHLOW
	reloc   63 offset  3ba [13ba] HIGHLOW
	reloc   64 offset  3c0 [13c0] HIGHLOW
	reloc   65 offset  3dc [13dc] HIGHLOW
	reloc   66 offset  3e1 [13e1] HIGHLOW
	reloc   67 offset  3eb [13eb] HIGHLOW
	reloc   68 offset  414 [1414] HIGHLOW
	reloc   69 offset  42c [142c] HIGHLOW
	reloc   70 offset  437 [1437] HIGHLOW
	reloc   71 offset  4aa [14aa] HIGHLOW
	reloc   72 offset  4b4 [14b4] HIGHLOW
	reloc   73 offset  4cc [14cc] HIGHLOW
	reloc   74 offset  4d6 [14d6] HIGHLOW
	reloc   75 offset  502 [1502] HIGHLOW
	reloc   76 offset  50c [150c] HIGHLOW
	reloc   77 offset  521 [1521] HIGHLOW
	reloc   78 offset  527 [1527] HIGHLOW
	reloc   79 offset  547 [1547] HIGHLOW
	reloc   80 offset  54c [154c] HIGHLOW
	reloc   81 offset  557 [1557] HIGHLOW
	reloc   82 offset  574 [1574] HIGHLOW
	reloc   83 offset  57b [157b] HIGHLOW
	reloc   84 offset  581 [1581] HIGHLOW
	reloc   85 offset  594 [1594] HIGHLOW
	reloc   86 offset  5a4 [15a4] HIGHLOW
	reloc   87 offset  5b3 [15b3] HIGHLOW
	reloc   88 offset  5d0 [15d0] HIGHLOW
	reloc   89 offset  5da [15da] HIGHLOW
	reloc   90 offset  5e4 [15e4] HIGHLOW
	reloc   91 offset  5ee [15ee] HIGHLOW
	reloc   92 offset  600 [1600] HIGHLOW
	reloc   93 offset  604 [1604] HIGHLOW
	reloc   94 offset  608 [1608] HIGHLOW
	reloc   95 offset  60c [160c] HIGHLOW
	reloc   96 offset  610 [1610] HIGHLOW
	reloc   97 offset  630 [1630] HIGHLOW
	reloc   98 offset  63a [163a] HIGHLOW
	reloc   99 offset  645 [1645] HIGHLOW
	reloc  100 offset  659 [1659] HIGHLOW
	reloc  101 offset  662 [1662] HIGHLOW
	reloc  102 offset  66b [166b] HIGHLOW
	reloc  103 offset  674 [1674] HIGHLOW
	reloc  104 offset  67d [167d] HIGHLOW
	reloc  105 offset  686 [1686] HIGHLOW
	reloc  106 offset  691 [1691] HIGHLOW
	reloc  107 offset  6ab [16ab] HIGHLOW
	reloc  108 offset  6b2 [16b2] HIGHLOW
	reloc  109 offset  6cf [16cf] HIGHLOW
	reloc  110 offset  6de [16de] HIGHLOW
	reloc  111 offset  6fa [16fa] HIGHLOW
	reloc  112 offset  700 [1700] HIGHLOW
	reloc  113 offset  719 [1719] HIGHLOW
	reloc  114 offset  731 [1731] HIGHLOW
	reloc  115 offset  750 [1750] HIGHLOW
	reloc  116 offset  760 [1760] HIGHLOW
	reloc  117 offset  792 [1792] HIGHLOW
	reloc  118 offset  7c6 [17c6] HIGHLOW
	reloc  119 offset  7db [17db] HIGHLOW
	reloc  120 offset  7e1 [17e1] HIGHLOW
	reloc  121 offset  7fd [17fd] HIGHLOW
	reloc  122 offset  802 [1802] HIGHLOW
	reloc  123 offset  80d [180d] HIGHLOW
	reloc  124 offset  836 [1836] HIGHLOW
	reloc  125 offset  84a [184a] HIGHLOW
	reloc  126 offset  854 [1854] HIGHLOW
	reloc  127 offset  860 [1860] HIGHLOW
	reloc  128 offset  87c [187c] HIGHLOW
	reloc  129 offset  8a6 [18a6] HIGHLOW
	reloc  130 offset  8aa [18aa] HIGHLOW
	reloc  131 offset  8ae [18ae] HIGHLOW
	reloc  132 offset  8b2 [18b2] HIGHLOW
	reloc  133 offset  8bf [18bf] HIGHLOW
	reloc  134 offset  8c8 [18c8] HIGHLOW
	reloc  135 offset  8ce [18ce] HIGHLOW
	reloc  136 offset  8d9 [18d9] HIGHLOW
	reloc  137 offset  8ed [18ed] HIGHLOW
	reloc  138 offset  8f3 [18f3] HIGHLOW
	reloc  139 offset  8f7 [18f7] HIGHLOW
	reloc  140 offset  907 [1907] HIGHLOW
	reloc  141 offset  934 [1934] HIGHLOW
	reloc  142 offset  93b [193b] HIGHLOW
	reloc  143 offset  942 [1942] HIGHLOW
	reloc  144 offset  949 [1949] HIGHLOW
	reloc  145 offset  999 [1999] HIGHLOW
	reloc  146 offset  9a8 [19a8] HIGHLOW
	reloc  147 offset  9ae [19ae] HIGHLOW
	reloc  148 offset  9b4 [19b4] HIGHLOW
	reloc  149 offset  9ba [19ba] HIGHLOW
	reloc  150 offset  9bf [19bf] HIGHLOW
	reloc  151 offset  9c4 [19c4] HIGHLOW
	reloc  152 offset  9cd [19cd] HIGHLOW
	reloc  153 offset  9d5 [19d5] HIGHLOW
	reloc  154 offset  9dc [19dc] HIGHLOW
	reloc  155 offset  9e8 [19e8] HIGHLOW
	reloc  156 offset  9f0 [19f0] HIGHLOW
	reloc  157 offset  a00 [1a00] HIGHLOW
	reloc  158 offset  a08 [1a08] HIGHLOW
	reloc  159 offset  a14 [1a14] HIGHLOW
	reloc  160 offset  a1e [1a1e] HIGHLOW
	reloc  161 offset  a2e [1a2e] HIGHLOW
	reloc  162 offset  a39 [1a39] HIGHLOW
	reloc  163 offset  a45 [1a45] HIGHLOW
	reloc  164 offset  a4d [1a4d] HIGHLOW
	reloc  165 offset  a57 [1a57] HIGHLOW
	reloc  166 offset  a6b [1a6b] HIGHLOW
	reloc  167 offset  a76 [1a76] HIGHLOW
	reloc  168 offset  a7f [1a7f] HIGHLOW
	reloc  169 offset  a89 [1a89] HIGHLOW
	reloc  170 offset  a9e [1a9e] HIGHLOW
	reloc  171 offset  aad [1aad] HIGHLOW
	reloc  172 offset  aba [1aba] HIGHLOW
	reloc  173 offset  ac9 [1ac9] HIGHLOW
	reloc  174 offset  b05 [1b05] HIGHLOW
	reloc  175 offset  b0c [1b0c] HIGHLOW
	reloc  176 offset  b13 [1b13] HIGHLOW
	reloc  177 offset  b40 [1b40] HIGHLOW
	reloc  178 offset  b51 [1b51] HIGHLOW
	reloc  179 offset  b66 [1b66] HIGHLOW
	reloc  180 offset  b6c [1b6c] HIGHLOW
	reloc  181 offset  b88 [1b88] HIGHLOW
	reloc  182 offset  b8d [1b8d] HIGHLOW
	reloc  183 offset  b9c [1b9c] HIGHLOW
	reloc  184 offset  bb9 [1bb9] HIGHLOW
	reloc  185 offset  bd0 [1bd0] HIGHLOW
	reloc  186 offset  beb [1beb] HIGHLOW
	reloc  187 offset  bf5 [1bf5] HIGHLOW
	reloc  188 offset  c06 [1c06] HIGHLOW
	reloc  189 offset  c36 [1c36] HIGHLOW
	reloc  190 offset  c62 [1c62] HIGHLOW
	reloc  191 offset  c6e [1c6e] HIGHLOW
	reloc  192 offset  c76 [1c76] HIGHLOW
	reloc  193 offset  c8b [1c8b] HIGHLOW
	reloc  194 offset  cb7 [1cb7] HIGHLOW
	reloc  195 offset  cbd [1cbd] HIGHLOW
	reloc  196 offset  cdd [1cdd] HIGHLOW
	reloc  197 offset  ce2 [1ce2] HIGHLOW
	reloc  198 offset  cec [1cec] HIGHLOW
	reloc  199 offset  d09 [1d09] HIGHLOW
	reloc  200 offset  d10 [1d10] HIGHLOW
	reloc  201 offset  d1f [1d1f] HIGHLOW
	reloc  202 offset  d2f [1d2f] HIGHLOW
	reloc  203 offset  d3e [1d3e] HIGHLOW
	reloc  204 offset  d4b [1d4b] HIGHLOW
	reloc  205 offset  d61 [1d61] HIGHLOW
	reloc  206 offset  d6c [1d6c] HIGHLOW
	reloc  207 offset  d76 [1d76] HIGHLOW
	reloc  208 offset  d7f [1d7f] HIGHLOW
	reloc  209 offset  d87 [1d87] HIGHLOW
	reloc  210 offset  da0 [1da0] HIGHLOW
	reloc  211 offset  daa [1daa] HIGHLOW
	reloc  212 offset  db4 [1db4] HIGHLOW
	reloc  213 offset  dc7 [1dc7] HIGHLOW
	reloc  214 offset  dcb [1dcb] HIGHLOW
	reloc  215 offset  dcf [1dcf] HIGHLOW
	reloc  216 offset  dd3 [1dd3] HIGHLOW
	reloc  217 offset  dd7 [1dd7] HIGHLOW
	reloc  218 offset  e1a [1e1a] HIGHLOW
	reloc  219 offset  e2b [1e2b] HIGHLOW
	reloc  220 offset  e3a [1e3a] HIGHLOW
	reloc  221 offset  e4f [1e4f] HIGHLOW
	reloc  222 offset  e55 [1e55] HIGHLOW
	reloc  223 offset  e75 [1e75] HIGHLOW
	reloc  224 offset  e7a [1e7a] HIGHLOW
	reloc  225 offset  e85 [1e85] HIGHLOW
	reloc  226 offset  eaf [1eaf] HIGHLOW
	reloc  227 offset  ec0 [1ec0] HIGHLOW
	reloc  228 offset  ef7 [1ef7] HIGHLOW
	reloc  229 offset  f0b [1f0b] HIGHLOW
	reloc  230 offset  f1c [1f1c] HIGHLOW
	reloc  231 offset  f2c [1f2c] HIGHLOW
	reloc  232 offset  f33 [1f33] HIGHLOW
	reloc  233 offset  f69 [1f69] HIGHLOW
	reloc  234 offset  f7e [1f7e] HIGHLOW
	reloc  235 offset  f84 [1f84] HIGHLOW
	reloc  236 offset  fa0 [1fa0] HIGHLOW
	reloc  237 offset  fa5 [1fa5] HIGHLOW
	reloc  238 offset  fb0 [1fb0] HIGHLOW
	reloc  239 offset  fd9 [1fd9] HIGHLOW
	reloc  240 offset  fed [1fed] HIGHLOW
	reloc  241 offset  ffa [1ffa] HIGHLOW

Virtual Address: 00002000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset   53 [2053] HIGHLOW
	reloc    2 offset   5d [205d] HIGHLOW
	reloc    3 offset   75 [2075] HIGHLOW
	reloc    4 offset   7b [207b] HIGHLOW
	reloc    5 offset   8d [208d] HIGHLOW
	reloc    6 offset   93 [2093] HIGHLOW
	reloc    7 offset   af [20af] HIGHLOW
	reloc    8 offset   b4 [20b4] HIGHLOW
	reloc    9 offset   be [20be] HIGHLOW
	reloc   10 offset   db [20db] HIGHLOW
	reloc   11 offset   e2 [20e2] HIGHLOW
	reloc   12 offset   ef [20ef] HIGHLOW
	reloc   13 offset  116 [2116] HIGHLOW
	reloc   14 offset  131 [2131] HIGHLOW
	reloc   15 offset  13b [213b] HIGHLOW
	reloc   16 offset  146 [2146] HIGHLOW
	reloc   17 offset  184 [2184] HIGHLOW
	reloc   18 offset  19d [219d] HIGHLOW
	reloc   19 offset  1a5 [21a5] HIGHLOW
	reloc   20 offset  1c0 [21c0] HIGHLOW
	reloc   21 offset  1c4 [21c4] HIGHLOW
	reloc   22 offset  1c8 [21c8] HIGHLOW
	reloc   23 offset  1cc [21cc] HIGHLOW
	reloc   24 offset  1d0 [21d0] HIGHLOW
	reloc   25 offset  207 [2207] HIGHLOW
	reloc   26 offset  211 [2211] HIGHLOW
	reloc   27 offset  218 [2218] HIGHLOW
	reloc   28 offset  246 [2246] HIGHLOW
	reloc   29 offset  24c [224c] HIGHLOW
	reloc   30 offset  268 [2268] HIGHLOW
	reloc   31 offset  26d [226d] HIGHLOW
	reloc   32 offset  278 [2278] HIGHLOW
	reloc   33 offset  294 [2294] HIGHLOW
	reloc   34 offset  2a8 [22a8] HIGHLOW
	reloc   35 offset  2bc [22bc] HIGHLOW
	reloc   36 offset  2c8 [22c8] HIGHLOW
	reloc   37 offset  2d5 [22d5] HIGHLOW
	reloc   38 offset  307 [2307] HIGHLOW
	reloc   39 offset  30e [230e] HIGHLOW
	reloc   40 offset  323 [2323] HIGHLOW
	reloc   41 offset  329 [2329] HIGHLOW
	reloc   42 offset  345 [2345] HIGHLOW
	reloc   43 offset  34a [234a] HIGHLOW
	reloc   44 offset  355 [2355] HIGHLOW
	reloc   45 offset  39f [239f] HIGHLOW
	reloc   46 offset  3b3 [23b3] HIGHLOW
	reloc   47 offset  3c4 [23c4] HIGHLOW
	reloc   48 offset  3d4 [23d4] HIGHLOW
	reloc   49 offset  3df [23df] HIGHLOW
	reloc   50 offset  3ec [23ec] HIGHLOW
	reloc   51 offset  404 [2404] HIGHLOW
	reloc   52 offset  428 [2428] HIGHLOW
	reloc   53 offset  437 [2437] HIGHLOW
	reloc   54 offset  444 [2444] HIGHLOW
	reloc   55 offset  450 [2450] HIGHLOW
	reloc   56 offset  462 [2462] HIGHLOW
	reloc   57 offset  48e [248e] HIGHLOW
	reloc   58 offset  49d [249d] HIGHLOW
	reloc   59 offset  4cd [24cd] HIGHLOW
	reloc   60 offset  4e2 [24e2] HIGHLOW
	reloc   61 offset  4e8 [24e8] HIGHLOW
	reloc   62 offset  504 [2504] HIGHLOW
	reloc   63 offset  509 [2509] HIGHLOW
	reloc   64 offset  514 [2514] HIGHLOW
	reloc   65 offset  53a [253a] HIGHLOW
	reloc   66 offset  54a [254a] HIGHLOW
	reloc   67 offset  55a [255a] HIGHLOW
	reloc   68 offset  574 [2574] HIGHLOW
	reloc   69 offset  57f [257f] HIGHLOW
	reloc   70 offset  589 [2589] HIGHLOW
	reloc   71 offset  592 [2592] HIGHLOW
	reloc   72 offset  599 [2599] HIGHLOW
	reloc   73 offset  5a4 [25a4] HIGHLOW
	reloc   74 offset  5b3 [25b3] HIGHLOW
	reloc   75 offset  5be [25be] HIGHLOW
	reloc   76 offset  5d7 [25d7] HIGHLOW
	reloc   77 offset  5e6 [25e6] HIGHLOW
	reloc   78 offset  5f0 [25f0] HIGHLOW
	reloc   79 offset  5fa [25fa] HIGHLOW
	reloc   80 offset  619 [2619] HIGHLOW
	reloc   81 offset  62c [262c] HIGHLOW
	reloc   82 offset  63f [263f] HIGHLOW
	reloc   83 offset  648 [2648] HIGHLOW
	reloc   84 offset  670 [2670] HIGHLOW
	reloc   85 offset  680 [2680] HIGHLOW
	reloc   86 offset  6b5 [26b5] HIGHLOW
	reloc   87 offset  6c8 [26c8] HIGHLOW
	reloc   88 offset  6e5 [26e5] HIGHLOW
	reloc   89 offset  6f7 [26f7] HIGHLOW
	reloc   90 offset  720 [2720] HIGHLOW
	reloc   91 offset  72e [272e] HIGHLOW
	reloc   92 offset  739 [2739] HIGHLOW
	reloc   93 offset  743 [2743] HIGHLOW
	reloc   94 offset  756 [2756] HIGHLOW
	reloc   95 offset  75b [275b] HIGHLOW
	reloc   96 offset  76c [276c] HIGHLOW
	reloc   97 offset  77b [277b] HIGHLOW
	reloc   98 offset  78b [278b] HIGHLOW
	reloc   99 offset  794 [2794] HIGHLOW
	reloc  100 offset  7a4 [27a4] HIGHLOW
	reloc  101 offset  92d [292d] HIGHLOW
	reloc  102 offset  942 [2942] HIGHLOW
	reloc  103 offset  948 [2948] HIGHLOW
	reloc  104 offset  964 [2964] HIGHLOW
	reloc  105 offset  969 [2969] HIGHLOW
	reloc  106 offset  974 [2974] HIGHLOW
	reloc  107 offset  994 [2994] HIGHLOW
	reloc  108 offset  9aa [29aa] HIGHLOW
	reloc  109 offset  9e0 [29e0] HIGHLOW
	reloc  110 offset  9e4 [29e4] HIGHLOW
	reloc  111 offset  9ea [29ea] HIGHLOW
	reloc  112 offset  9ee [29ee] HIGHLOW
	reloc  113 offset  a09 [2a09] HIGHLOW
	reloc  114 offset  a13 [2a13] HIGHLOW
	reloc  115 offset  a1c [2a1c] HIGHLOW
	reloc  116 offset  a24 [2a24] HIGHLOW
	reloc  117 offset  a31 [2a31] HIGHLOW
	reloc  118 offset  a35 [2a35] HIGHLOW
	reloc  119 offset  a3b [2a3b] HIGHLOW
	reloc  120 offset  a62 [2a62] HIGHLOW
	reloc  121 offset  a6e [2a6e] HIGHLOW
	reloc  122 offset  a72 [2a72] HIGHLOW
	reloc  123 offset  a78 [2a78] HIGHLOW
	reloc  124 offset  a7c [2a7c] HIGHLOW
	reloc  125 offset  a82 [2a82] HIGHLOW
	reloc  126 offset  a89 [2a89] HIGHLOW
