
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71da6030

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006030
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71da0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00001000
CheckSum		0001c9f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000af60 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a530 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007cc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71daa530

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a530	0000a6a4 ffffffff ffffffff 0000a81a 000010fc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a80a	  574  _adjust_fdiv	4cf223d8
	aad0	   49  CloseHandle	7c809bd7
	aade	  862  UnmapViewOfFile	7c80ba04
	aaf0	  894  WaitForSingleObject	7c802530
	ab06	  691  ReleaseMutex	7c8024b7
	a86a	  536  InitializeCriticalSection	7c809f81
	a85e	  951  lstrlenA	7c80be46
	a850	  586  LocalAlloc	7c809a1d
	a840	  580  LoadLibraryA	7c801d7b
	a834	  945  lstrcpyA	7c80be91
	a828	  590  LocalFree	7c8099bf
	aa3a	  500  GlobalFree	7c80fcbf

 0000a558	0000a5d8 ffffffff ffffffff 0000abc4 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abb4	  528  SelectPalette	77ed8632
	aba2	  500  RealizePalette	77edea4b
	ab98	   18  BitBlt	77ed6f79
	ab8a	  406  GetObjectA	77ed8d16
	ab64	  527  SelectObject	77ed5b70
	ab50	  362  GetDIBColorTable	77edb1ce
	ab40	   69  CreatePalette	77edb5da
	ab34	  140  DeleteDC	77ed6e5f
	ab24	  143  DeleteObject	77ed6bfa
	ab74	   45  CreateCompatibleDC	77ed5fe0

 0000a56c	0000a6f0 ffffffff ffffffff 0000ae26 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ace2	  498  OffsetRect	77d09011
	acf0	   74  CopyRect	77d0a042
	acfc	  270  GetDesktopWindow	77d0d1d2
	ad10	  431  IsWindowVisible	77d09e3d
	ad22	  422  IsIconic	77d097ff
	ad2e	  325  GetParent	77d0910f
	ad3a	   52  CharUpperA	77cf8d2b
	ad48	  476  MessageBoxA	77d307ea
	ad56	   56  CheckDlgButton	77d04dca
	ad68	  599  SetForegroundWindow	77d042ed
	ad7e	  198  EndDialog	77d04a4e
	ad8a	  595  SetDlgItemTextA	77d1c972
	ad9c	  196  EnableWindow	77d09849
	adac	  598  SetFocus	77d0b112
	adb8	  419  IsDlgButtonChecked	77d04dfa
	adce	  571  SendMessageA	77d0f3c2
	adde	  273  GetDlgItem	77d0436e
	adec	  275  GetDlgItemTextA	77d4b05e
	adfe	  158  DialogBoxParamA	77d1b144
	ae10	  279  GetForegroundWindow	77d09823
	acc6	  722  WinHelpA	77d1ee5d
	acb8	  439  LoadCursorA	77d0d33e
	aca6	  534  RegisterClassA	77d0ea5e
	ac94	  142  DefWindowProcA	77d0c17e
	ac82	  366  GetWindowLongA	77cf945d
	ac7a	  268  GetDC	77cf86c7
	ac6e	  554  ReleaseDC	77cf869d
	ac5c	  403  InvalidateRect	77d08fd5
	ac4c	  699  UpdateWindow	77d0aeab
	ac3a	  235  GetActiveWindow	77d0c2e8
	ac28	  640  SetWindowLongA	77d0c29d
	ac1a	   13  BeginPaint	77d08fe9
	ac0e	  200  EndPaint	77d08ffd
	ac00	  456  LoadStringA	77d0c908
	abf2	  437  LoadBitmapA	77d0473c
	abe2	  372  GetWindowRect	77d090b4
	abce	  691  UnregisterClassA	77d089a3
	acd2	  643  SetWindowPos	77d099f3

 0000a580	0000a5a8 ffffffff ffffffff 0000af0a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae32	  489  RegQueryInfoKeyA	77d94312
	ae46	  484  RegOpenKeyExA	77d87842
	ae56	  458  RegCloseKey	77d86c17
	ae64	  494  RegQueryValueExA	77d87aab
	ae78	  472  RegEnumKeyExA	77d95196
	ae88	  507  RegSetValueExA	77d8ead7
	ae9a	  462  RegCreateKeyExA	77d8e9e4
	aeac	  561  SetSecurityDescriptorDacl	77d879db
	aec8	  306  InitializeSecurityDescriptor	77d879b6
	aee8	  467  RegDeleteValueA	77d8ecd5
	aefa	  475  RegEnumValueA	77da9b8f

 0000a594	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71daaf60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480243b2
Major/Minor 			0/0
Name 				0000b06e MSAPSSPC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		0000af88
	Name Pointer Table 		0000afe4
	Ordinal Table 			0000b040

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 328b Export RVA
	[   1] +base[   2] 3383 Export RVA
	[   2] +base[   3] 3b30 Export RVA
	[   3] +base[   4] 3b77 Export RVA
	[   4] +base[   5] 49ae Export RVA
	[   5] +base[   6] 3bb7 Export RVA
	[   6] +base[   7] 4753 Export RVA
	[   7] +base[   8] 4753 Export RVA
	[   8] +base[   9] 38e1 Export RVA
	[   9] +base[  10] 390b Export RVA
	[  10] +base[  11] 4810 Export RVA
	[  11] +base[  12] 48df Export RVA
	[  12] +base[  13] 3798 Export RVA
	[  13] +base[  14] 3835 Export RVA
	[  14] +base[  15] 4eb6 Export RVA
	[  15] +base[  16] 4eb6 Export RVA
	[  16] +base[  17] 4a25 Export RVA
	[  17] +base[  18] 4b44 Export RVA
	[  18] +base[  19] 49e9 Export RVA
	[  19] +base[  20] 4c81 Export RVA
	[  20] +base[  21] 4d97 Export RVA
	[  21] +base[  22] 4ec3 Export RVA
	[  22] +base[  23] 510c Export RVA

[Ordinal/Name Pointer] Table
	[   2] AcquireCredentialsHandleA
	[   3] AcquireCredentialsHandleW
	[  15] ApplyControlToken
	[  22] CleanupCredentialCache
	[  14] CompleteAuthToken
	[   4] DeleteSecurityContext
	[   8] EnumerateSecurityPackagesA
	[   9] EnumerateSecurityPackagesW
	[  18] FreeContextBuffer
	[   5] FreeCredentialsHandle
	[   0] InitSecurityInterfaceA
	[   1] InitSecurityInterfaceW
	[   6] InitializeSecurityContextA
	[   7] InitializeSecurityContextW
	[  16] MakeSignature
	[  10] QueryContextAttributesA
	[  11] QueryContextAttributesW
	[  12] QuerySecurityPackageInfoA
	[  13] QuerySecurityPackageInfoW
	[  19] SealMessage
	[  21] SspcCreateSspiReg
	[  20] UnsealMessage
	[  17] VerifySignature


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  490 [1490] HIGHLOW
	reloc    1 offset  494 [1494] HIGHLOW
	reloc    2 offset  498 [1498] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  53e [253e] HIGHLOW
	reloc    1 offset  547 [2547] HIGHLOW
	reloc    2 offset  553 [2553] HIGHLOW
	reloc    3 offset  558 [2558] HIGHLOW
	reloc    4 offset  566 [2566] HIGHLOW
	reloc    5 offset  574 [2574] HIGHLOW
	reloc    6 offset  58c [258c] HIGHLOW
	reloc    7 offset  595 [2595] HIGHLOW
	reloc    8 offset  59f [259f] HIGHLOW
	reloc    9 offset  5a5 [25a5] HIGHLOW
	reloc   10 offset  5d6 [25d6] HIGHLOW
	reloc   11 offset  5e3 [25e3] HIGHLOW
	reloc   12 offset  643 [2643] HIGHLOW
	reloc   13 offset  657 [2657] HIGHLOW
	reloc   14 offset  660 [2660] HIGHLOW
	reloc   15 offset  680 [2680] HIGHLOW
	reloc   16 offset  6cf [26cf] HIGHLOW
	reloc   17 offset  6e3 [26e3] HIGHLOW
	reloc   18 offset  703 [2703] HIGHLOW
	reloc   19 offset  7fd [27fd] HIGHLOW
	reloc   20 offset  80e [280e] HIGHLOW
	reloc   21 offset  81a [281a] HIGHLOW
	reloc   22 offset  825 [2825] HIGHLOW
	reloc   23 offset  836 [2836] HIGHLOW
	reloc   24 offset  842 [2842] HIGHLOW
	reloc   25 offset  850 [2850] HIGHLOW
	reloc   26 offset  866 [2866] HIGHLOW
	reloc   27 offset  877 [2877] HIGHLOW
	reloc   28 offset  88d [288d] HIGHLOW
	reloc   29 offset  89e [289e] HIGHLOW
	reloc   30 offset  8b4 [28b4] HIGHLOW
	reloc   31 offset  8c5 [28c5] HIGHLOW
	reloc   32 offset  8db [28db] HIGHLOW
	reloc   33 offset  8ec [28ec] HIGHLOW
	reloc   34 offset  902 [2902] HIGHLOW
	reloc   35 offset  913 [2913] HIGHLOW
	reloc   36 offset  929 [2929] HIGHLOW
	reloc   37 offset  93a [293a] HIGHLOW
	reloc   38 offset  950 [2950] HIGHLOW
	reloc   39 offset  976 [2976] HIGHLOW
	reloc   40 offset  981 [2981] HIGHLOW
	reloc   41 offset  9a9 [29a9] HIGHLOW
	reloc   42 offset  9cc [29cc] HIGHLOW
	reloc   43 offset  a18 [2a18] HIGHLOW
	reloc   44 offset  a22 [2a22] HIGHLOW
	reloc   45 offset  a2d [2a2d] HIGHLOW
	reloc   46 offset  a34 [2a34] HIGHLOW
	reloc   47 offset  a58 [2a58] HIGHLOW
	reloc   48 offset  a6b [2a6b] HIGHLOW
	reloc   49 offset  a81 [2a81] HIGHLOW
	reloc   50 offset  a93 [2a93] HIGHLOW
	reloc   51 offset  abb [2abb] HIGHLOW
	reloc   52 offset  ac1 [2ac1] HIGHLOW
	reloc   53 offset  ac7 [2ac7] HIGHLOW
	reloc   54 offset  ad6 [2ad6] HIGHLOW
	reloc   55 offset  adc [2adc] HIGHLOW
	reloc   56 offset  af9 [2af9] HIGHLOW
	reloc   57 offset  aff [2aff] HIGHLOW
	reloc   58 offset  b05 [2b05] HIGHLOW
	reloc   59 offset  b17 [2b17] HIGHLOW
	reloc   60 offset  b1d [2b1d] HIGHLOW
	reloc   61 offset  b36 [2b36] HIGHLOW
	reloc   62 offset  b45 [2b45] HIGHLOW
	reloc   63 offset  b4b [2b4b] HIGHLOW
	reloc   64 offset  b5a [2b5a] HIGHLOW
	reloc   65 offset  b64 [2b64] HIGHLOW
	reloc   66 offset  b69 [2b69] HIGHLOW
	reloc   67 offset  b6f [2b6f] HIGHLOW
	reloc   68 offset  b83 [2b83] HIGHLOW
	reloc   69 offset  b89 [2b89] HIGHLOW
	reloc   70 offset  ba3 [2ba3] HIGHLOW
	reloc   71 offset  bbf [2bbf] HIGHLOW
	reloc   72 offset  c17 [2c17] HIGHLOW
	reloc   73 offset  c1e [2c1e] HIGHLOW
	reloc   74 offset  c2f [2c2f] HIGHLOW
	reloc   75 offset  c56 [2c56] HIGHLOW
	reloc   76 offset  c62 [2c62] HIGHLOW
	reloc   77 offset  ca1 [2ca1] HIGHLOW
	reloc   78 offset  ca7 [2ca7] HIGHLOW
	reloc   79 offset  cad [2cad] HIGHLOW
	reloc   80 offset  cc8 [2cc8] HIGHLOW
	reloc   81 offset  cd0 [2cd0] HIGHLOW
	reloc   82 offset  cd6 [2cd6] HIGHLOW
	reloc   83 offset  cfd [2cfd] HIGHLOW
	reloc   84 offset  d40 [2d40] HIGHLOW
	reloc   85 offset  d4d [2d4d] HIGHLOW
	reloc   86 offset  d67 [2d67] HIGHLOW
	reloc   87 offset  d72 [2d72] HIGHLOW
	reloc   88 offset  d81 [2d81] HIGHLOW
	reloc   89 offset  d94 [2d94] HIGHLOW
	reloc   90 offset  da5 [2da5] HIGHLOW
	reloc   91 offset  dac [2dac] HIGHLOW
	reloc   92 offset  dbf [2dbf] HIGHLOW
	reloc   93 offset  dd0 [2dd0] HIGHLOW
	reloc   94 offset  ddb [2ddb] HIGHLOW
	reloc   95 offset  dea [2dea] HIGHLOW
	reloc   96 offset  df3 [2df3] HIGHLOW
	reloc   97 offset  dfe [2dfe] HIGHLOW
	reloc   98 offset  e0f [2e0f] HIGHLOW
	reloc   99 offset  e2a [2e2a] HIGHLOW
	reloc  100 offset  e35 [2e35] HIGHLOW
	reloc  101 offset  e3e [2e3e] HIGHLOW
	reloc  102 offset  e4e [2e4e] HIGHLOW
	reloc  103 offset  e5f [2e5f] HIGHLOW
	reloc  104 offset  e7f [2e7f] HIGHLOW
	reloc  105 offset  e8e [2e8e] HIGHLOW
	reloc  106 offset  eaf [2eaf] HIGHLOW
	reloc  107 offset  eb8 [2eb8] HIGHLOW
	reloc  108 offset  ec3 [2ec3] HIGHLOW
	reloc  109 offset  ece [2ece] HIGHLOW
	reloc  110 offset  f04 [2f04] HIGHLOW
	reloc  111 offset  f0a [2f0a] HIGHLOW
	reloc  112 offset  f61 [2f61] HIGHLOW
	reloc  113 offset  f77 [2f77] HIGHLOW
	reloc  114 offset  f8b [2f8b] HIGHLOW
	reloc  115 offset  f91 [2f91] HIGHLOW
	reloc  116 offset  fd9 [2fd9] HIGHLOW
	reloc  117 offset  ff6 [2ff6] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   18 [3018] HIGHLOW
	reloc    3 offset   25 [3025] HIGHLOW
	reloc    4 offset   3c [303c] HIGHLOW
	reloc    5 offset   45 [3045] HIGHLOW
	reloc    6 offset   9f [309f] HIGHLOW
	reloc    7 offset   ba [30ba] HIGHLOW
	reloc    8 offset   de [30de] HIGHLOW
	reloc    9 offset   fd [30fd] HIGHLOW
	reloc   10 offset  102 [3102] HIGHLOW
	reloc   11 offset  109 [3109] HIGHLOW
	reloc   12 offset  110 [3110] HIGHLOW
	reloc   13 offset  116 [3116] HIGHLOW
	reloc   14 offset  12b [312b] HIGHLOW
	reloc   15 offset  131 [3131] HIGHLOW
	reloc   16 offset  137 [3137] HIGHLOW
	reloc   17 offset  13d [313d] HIGHLOW
	reloc   18 offset  142 [3142] HIGHLOW
	reloc   19 offset  149 [3149] HIGHLOW
	reloc   20 offset  150 [3150] HIGHLOW
	reloc   21 offset  16b [316b] HIGHLOW
	reloc   22 offset  174 [3174] HIGHLOW
	reloc   23 offset  17f [317f] HIGHLOW
	reloc   24 offset  187 [3187] HIGHLOW
	reloc   25 offset  18c [318c] HIGHLOW
	reloc   26 offset  193 [3193] HIGHLOW
	reloc   27 offset  19a [319a] HIGHLOW
	reloc   28 offset  1a2 [31a2] HIGHLOW
	reloc   29 offset  1ac [31ac] HIGHLOW
	reloc   30 offset  1c0 [31c0] HIGHLOW
	reloc   31 offset  1d3 [31d3] HIGHLOW
	reloc   32 offset  1eb [31eb] HIGHLOW
	reloc   33 offset  225 [3225] HIGHLOW
	reloc   34 offset  22b [322b] HIGHLOW
	reloc   35 offset  233 [3233] HIGHLOW
	reloc   36 offset  255 [3255] HIGHLOW
	reloc   37 offset  270 [3270] HIGHLOW
	reloc   38 offset  298 [3298] HIGHLOW
	reloc   39 offset  29e [329e] HIGHLOW
	reloc   40 offset  2c8 [32c8] HIGHLOW
	reloc   41 offset  2e7 [32e7] HIGHLOW
	reloc   42 offset  2ec [32ec] HIGHLOW
	reloc   43 offset  2f3 [32f3] HIGHLOW
	reloc   44 offset  2fa [32fa] HIGHLOW
	reloc   45 offset  300 [3300] HIGHLOW
	reloc   46 offset  315 [3315] HIGHLOW
	reloc   47 offset  31b [331b] HIGHLOW
	reloc   48 offset  321 [3321] HIGHLOW
	reloc   49 offset  327 [3327] HIGHLOW
	reloc   50 offset  32c [332c] HIGHLOW
	reloc   51 offset  333 [3333] HIGHLOW
	reloc   52 offset  33a [333a] HIGHLOW
	reloc   53 offset  342 [3342] HIGHLOW
	reloc   54 offset  34b [334b] HIGHLOW
	reloc   55 offset  352 [3352] HIGHLOW
	reloc   56 offset  35c [335c] HIGHLOW
	reloc   57 offset  36a [336a] HIGHLOW
	reloc   58 offset  36f [336f] HIGHLOW
	reloc   59 offset  390 [3390] HIGHLOW
	reloc   60 offset  396 [3396] HIGHLOW
	reloc   61 offset  3c0 [33c0] HIGHLOW
	reloc   62 offset  3df [33df] HIGHLOW
	reloc   63 offset  3e4 [33e4] HIGHLOW
	reloc   64 offset  3eb [33eb] HIGHLOW
	reloc   65 offset  3f2 [33f2] HIGHLOW
	reloc   66 offset  3f8 [33f8] HIGHLOW
	reloc   67 offset  40d [340d] HIGHLOW
	reloc   68 offset  413 [3413] HIGHLOW
	reloc   69 offset  419 [3419] HIGHLOW
	reloc   70 offset  41f [341f] HIGHLOW
	reloc   71 offset  424 [3424] HIGHLOW
	reloc   72 offset  42b [342b] HIGHLOW
	reloc   73 offset  432 [3432] HIGHLOW
	reloc   74 offset  43a [343a] HIGHLOW
	reloc   75 offset  443 [3443] HIGHLOW
	reloc   76 offset  44a [344a] HIGHLOW
	reloc   77 offset  454 [3454] HIGHLOW
	reloc   78 offset  462 [3462] HIGHLOW
	reloc   79 offset  467 [3467] HIGHLOW
	reloc   80 offset  4cb [34cb] HIGHLOW
	reloc   81 offset  561 [3561] HIGHLOW
	reloc   82 offset  571 [3571] HIGHLOW
	reloc   83 offset  602 [3602] HIGHLOW
	reloc   84 offset  653 [3653] HIGHLOW
	reloc   85 offset  69a [369a] HIGHLOW
	reloc   86 offset  6cc [36cc] HIGHLOW
	reloc   87 offset  6ec [36ec] HIGHLOW
	reloc   88 offset  6f6 [36f6] HIGHLOW
	reloc   89 offset  774 [3774] HIGHLOW
	reloc   90 offset  7b0 [37b0] HIGHLOW
	reloc   91 offset  821 [3821] HIGHLOW
	reloc   92 offset  84c [384c] HIGHLOW
	reloc   93 offset  856 [3856] HIGHLOW
	reloc   94 offset  8a7 [38a7] HIGHLOW
	reloc   95 offset  8b4 [38b4] HIGHLOW
	reloc   96 offset  8bf [38bf] HIGHLOW
	reloc   97 offset  8cc [38cc] HIGHLOW
	reloc   98 offset  8ea [38ea] HIGHLOW
	reloc   99 offset  914 [3914] HIGHLOW
	reloc  100 offset  93f [393f] HIGHLOW
	reloc  101 offset  947 [3947] HIGHLOW
	reloc  102 offset  94e [394e] HIGHLOW
	reloc  103 offset  954 [3954] HIGHLOW
	reloc  104 offset  95b [395b] HIGHLOW
	reloc  105 offset  967 [3967] HIGHLOW
	reloc  106 offset  972 [3972] HIGHLOW
	reloc  107 offset  9e1 [39e1] HIGHLOW
	reloc  108 offset  9e8 [39e8] HIGHLOW
	reloc  109 offset  a02 [3a02] HIGHLOW
	reloc  110 offset  a0e [3a0e] HIGHLOW
	reloc  111 offset  a3c [3a3c] HIGHLOW
	reloc  112 offset  a44 [3a44] HIGHLOW
	reloc  113 offset  a4b [3a4b] HIGHLOW
	reloc  114 offset  a51 [3a51] HIGHLOW
	reloc  115 offset  a58 [3a58] HIGHLOW
	reloc  116 offset  a64 [3a64] HIGHLOW
	reloc  117 offset  a6f [3a6f] HIGHLOW
	reloc  118 offset  adf [3adf] HIGHLOW
	reloc  119 offset  ae6 [3ae6] HIGHLOW
	reloc  120 offset  b00 [3b00] HIGHLOW
	reloc  121 offset  b0c [3b0c] HIGHLOW
	reloc  122 offset  b44 [3b44] HIGHLOW
	reloc  123 offset  b83 [3b83] HIGHLOW
	reloc  124 offset  b8c [3b8c] HIGHLOW
	reloc  125 offset  c68 [3c68] HIGHLOW
	reloc  126 offset  e0e [3e0e] HIGHLOW
	reloc  127 offset  e1b [3e1b] HIGHLOW
	reloc  128 offset  e41 [3e41] HIGHLOW
	reloc  129 offset  eb9 [3eb9] HIGHLOW
	reloc  130 offset  ef5 [3ef5] HIGHLOW
	reloc  131 offset  f00 [3f00] HIGHLOW
	reloc  132 offset  fb6 [3fb6] HIGHLOW
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   46 [4046] HIGHLOW
	reloc    1 offset   4e [404e] HIGHLOW
	reloc    2 offset   e7 [40e7] HIGHLOW
	reloc    3 offset   ee [40ee] HIGHLOW
	reloc    4 offset  162 [4162] HIGHLOW
	reloc    5 offset  1ee [41ee] HIGHLOW
	reloc    6 offset  205 [4205] HIGHLOW
	reloc    7 offset  22c [422c] HIGHLOW
	reloc    8 offset  238 [4238] HIGHLOW
	reloc    9 offset  285 [4285] HIGHLOW
	reloc   10 offset  36a [436a] HIGHLOW
	reloc   11 offset  385 [4385] HIGHLOW
	reloc   12 offset  39e [439e] HIGHLOW
	reloc   13 offset  3bb [43bb] HIGHLOW
	reloc   14 offset  3e6 [43e6] HIGHLOW
	reloc   15 offset  4b3 [44b3] HIGHLOW
	reloc   16 offset  4ba [44ba] HIGHLOW
	reloc   17 offset  aee [4aee] HIGHLOW
	reloc   18 offset  b25 [4b25] HIGHLOW
	reloc   19 offset  c25 [4c25] HIGHLOW
	reloc   20 offset  c46 [4c46] HIGHLOW
	reloc   21 offset  ce6 [4ce6] HIGHLOW
	reloc   22 offset  d76 [4d76] HIGHLOW
	reloc   23 offset  e03 [4e03] HIGHLOW
	reloc   24 offset  e7b [4e7b] HIGHLOW
	reloc   25 offset  ed5 [4ed5] HIGHLOW
	reloc   26 offset  ee2 [4ee2] HIGHLOW
	reloc   27 offset  ef0 [4ef0] HIGHLOW
	reloc   28 offset  ef5 [4ef5] HIGHLOW
	reloc   29 offset  f01 [4f01] HIGHLOW
	reloc   30 offset  f2b [4f2b] HIGHLOW
	reloc   31 offset  f45 [4f45] HIGHLOW
	reloc   32 offset  f51 [4f51] HIGHLOW
	reloc   33 offset  f96 [4f96] HIGHLOW
	reloc   34 offset  fc4 [4fc4] HIGHLOW
