
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	1345c0	  806  wcscat	4cf07e61
	1345b6	  808  wcscmp	4cf07ee3
	1345a0	   71  _CxxThrowException	4cee26f6
	134596	  810  wcscpy	4cf07e94
	134582	   82  __CxxFrameHandler	4cee27fa
	134576	  786  swprintf	4ceff9c8
	13456c	  813  wcslen	4cf07fcc
	134528	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	4cee25ad

 00133e48	00134440 ffffffff ffffffff 00134b2e 00001530

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	134b12	  418  RtlCaptureStackBackTrace	7c99ea69
	134af6	  255  NtQuerySystemInformation	7c94d910
	134ae2	  256  NtQuerySystemTime	7c94d920
	134aca	  307  NtSetInformationFile	7c94dc40
	134aba	  113  NtCreateEvent	7c94d070
	134aa2	  355  NtWaitForSingleObject	7c94df30
	134a86	  235  NtQueryInformationProcess	7c94d7e0
	134a6e	  250  NtQuerySecurityObject	7c94d8c0
	134a50	  190  NtNotifyChangeDirectoryFile	7c94d520
	134a3e	  100  NtCancelIoFile	7c94cfa0
	134a26	  226  NtQueryDirectoryFile	7c94d750
	134a0c	  232  NtQueryInformationFile	7c94d7b0
	1349fe	  196  NtOpenFile	7c94d580
	1349de	  261  NtQueryVolumeInformationFile	7c94d970
	1349c8	  204  NtOpenProcessToken	7c94d5f0
	1349b4	  210  NtOpenThreadToken	7c94d650
	13499a	  237  NtQueryInformationToken	7c94d800
	134986	  149  NtDuplicateToken	7c94d290
	134972	  624  RtlInitAnsiString	7c94125d
	13495a	  851  RtlUpcaseUnicodeChar	7c9503c0
	134940	  746  RtlQueryRegistryValues	7c96f3ce
	13492c	  191  NtNotifyChangeKey	7c94d530
	134920	  199  NtOpenKey	7c94d5b0
	134900	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	1348f0	  115  NtCreateFile	7c94d090
	1348e2	  576  RtlFreeHeap	7c94ff0d
	1348d0	  164  NtFsControlFile	7c94d380
	1348b8	  146  NtDeviceIoControlFile	7c94d260
	1348a0	  630  RtlInitUnicodeString	7c941295
	134882	  724  RtlOemStringToUnicodeString	7c967465
	134864	  841  RtlUnicodeStringToOemString	7c9671ea
	134842	  103  NtClose	7c94cfd0
	13484c	  717  RtlNtStatusToDosError	7c94f60d

 00133e5c	0013431c ffffffff ffffffff 00134bde 0000140c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	134bca	  297  GetLastInputInfo	77cf94f4
	134bba	  510  PeekMessageW	77cf929b
	134b9e	  490  MsgWaitForMultipleObjects	77cf9689
	134b8a	  682  TranslateMessage	77cf8bf6
	134b76	  162  DispatchMessageW	77cf8a01
	134b58	  541  RegisterDeviceNotificationW	77cfe8b9
	134b38	  693  UnregisterDeviceNotification	77cfe8d7
	135f62	  729  wsprintfW	77cfa9b6

 00133e70	001342b8 ffffffff ffffffff 00134de2 000013a8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	134cae	    2  CStdStubBuffer_CountRefs	77eb766a
	134c14	  124  NdrCStdStubBuffer_Release	77eb4a2c
	134c30	  178  NdrDllRegisterProxy	77e93211
	134bea	  486  UuidFromStringW	77e61413
	134bfc	  177  NdrDllGetClassObject	77eb475d
	134dd0	  233  NdrOleAllocate	77e4a505
	134dc2	  234  NdrOleFree	77e3b635
	134da2	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	134d8a	   18  IUnknown_AddRef_Proxy	77eb5039
	134d70	   20  IUnknown_Release_Proxy	77eb4ad7
	134d50	    8  CStdStubBuffer_QueryInterface	77eb73ef
	134d38	    0  CStdStubBuffer_AddRef	77eb4876
	134d1e	    1  CStdStubBuffer_Connect	77eb773b
	134d02	    5  CStdStubBuffer_Disconnect	77eb4a65
	134cea	    6  CStdStubBuffer_Invoke	77eb4b71
	134cca	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	134c46	  179  NdrDllUnregisterProxy	77e93491
	134c82	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	134c5e	    4  CStdStubBuffer_DebugServerRelease	77eb76d6

 00133e84	00134250 ffffffff ffffffff 00134dee 00001340

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000095	  149  <none>	770d4c88
	80000010	   16  <none>	770d4fa5
	80000006	    6  <none>	770d4880
	8000001b	   27  <none>	770dc4d6
	80000093	  147  <none>	770d6aa6
	8000000f	   15  <none>	770daa55
	800000c2	  194  <none>	7711a2f5
	80000066	  102  <none>	77100335
	800000dc	  220  <none>	7711a8d5
	8000019b	  411  <none>	770d51e9
	8000001a	   26  <none>	770dac39
	800000b9	  185  <none>	770f3365
	800000b8	  184  <none>	770e5715
	80000096	  150  <none>	770d4c35
	800000c8	  200  <none>	770da597
	8000000a	   10  <none>	770d4cfd
	80000008	    8  <none>	770d4950
	8000000c	   12  <none>	770d6bbb
	80000009	    9  <none>	770d48f0
	800000c9	  201  <none>	770d4dd6
	80000007	    7  <none>	770d4c1b
	80000029	   41  <none>	770da944
	80000004	    4  <none>	770d4b39
	80000025	   37  <none>	770da9e0

 00133e98	00134308 ffffffff ffffffff 00134e24 000013f8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	134e0e	  167  SHGetDesktopFolder	7d5db768
	134dfc	  119  SHBindToParent	7d5e3e90

 00133eac	00134314 ffffffff ffffffff 00134e30 00001404

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001c8	  456  <none>	77f27b16

 00133ec0	00133ffc ffffffff ffffffff 001358f8 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1356b0	  679  ReadFileEx	7c82bcf3
	1356a2	  912  WriteFileEx	7c85d609
	135686	  893  WaitForMultipleObjectsEx	7c8095bc
	135678	  623  OpenEventW	7c8131d0
	135f6e	  855  TryEnterCriticalSection	7c941118
	13566a	  504  GlobalLock	7c80ffa9
	1356be	  138  DisconnectNamedPipe	7c81272f
	1356d4	   39  CancelIo	7c8300ca
	1356e0	   95  CreateNamedPipeW	7c82f0c5
	1356f4	   57  ConnectNamedPipe	7c83144b
	135708	  642  PeekNamedPipe	7c860817
	135718	  663  QueueUserAPC	7c82c07a
	135728	  479  GetVersionExW	7c80aef5
	135738	  799  SetPriorityClass	7c82c330
	13574c	  631  OpenProcess	7c8309d1
	13575a	  145  DuplicateHandle	7c80de8e
	135782	  681  ReadProcessMemory	7c8021d0
	135796	  467  GetThreadTimes	7c863ca4
	1357a8	  588  LocalFileTimeToFileTime	7c83553c
	1357c2	  362  GetLocalTime	7c80a864
	1357d2	  444  GetSystemPowerStatus	7c835358
	1357ea	  436  GetStringTypeW	7c80a520
	1357fc	  102  CreateProcessW	7c802336
	13580e	  838  SwitchToThread	7c8329aa
	135820	  556  IsDBCSLeadByteEx	7c87b4ee
	135834	  253  GetCPInfo	7c812f06
	135840	  798  SetNamedPipeHandleState	7c8313dc
	13585a	  897  WaitNamedPipeW	7c82c65c
	13586c	  852  TransactNamedPipe	7c8312d5
	135880	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	1358a8	  517  HeapAlloc	7c9500a4
	1358b4	  523  HeapFree	7c94ff0d
	1358c0	  529  HeapSize	7c9504bd
	1358cc	  554  IsBadWritePtr	7c809f09
	1358dc	  521  HeapDestroy	7c810f88
	1358ea	  519  HeapCreate	7c812c46
	13576c	  338  GetExitCodeProcess	7c81ab3b
	13565a	  511  GlobalUnlock	7c80ff12
	135648	  582  LoadLibraryExW	7c801af5
	135634	  464  GetThreadPriority	7c80a823
	13561a	  892  WaitForMultipleObjects	7c80a0ed
	135606	  817  SetThreadPriority	7c80c198
	1355f2	  367  GetLogicalDrives	7c830b04
	1355dc	  442  GetSystemDirectoryW	7c831dd3
	1355ca	   54  CompareFileTime	7c810b69
	1355ae	  804  SetProcessWorkingSetSize	7c8303c0
	13559a	  272  GetComputerNameW	7c8316b7
	135586	  626  OpenFileMappingW	7c80bb6a
	135576	  888  VirtualUnlock	7c85f5e2
	13556a	  611  MoveFileW	7c821249
	13555e	   66  CopyFileW	7c82f863
	135554	  835  SleepEx	7c8023a0
	135544	  706  ResumeThread	7c83290f
	135534	  771  SetErrorMode	7c80ac9f
	135516	  539  InterlockedCompareExchange	7c809832
	135506	  443  GetSystemInfo	7c812de6
	1354f6	  691  ReleaseMutex	7c8024b7
	1354e6	   93  CreateMutexW	7c80e947
	1354d0	  541  InterlockedExchange	7c80981e
	1354c4	  951  lstrlenA	7c80be46
	1354b0	  317  GetCurrentThread	7c80997b
	1354a2	  716  SearchPathW	7c80e76c
	13548e	  257  GetCalendarInfoW	7c839038
	13547e	  446  GetSystemTime	7c80176f
	135466	  344  GetFileAttributesExW	7c811185
	13544e	  763  SetCurrentDirectoryW	7c80f37e
	135436	  314  GetCurrentDirectoryW	7c80b907
	135424	   56  CompareStringW	7c80a3ee
	135416	  234  FoldStringW	7c87a656
	1353fe	  195  FileTimeToSystemTime	7c80e87c
	1353e6	  839  SystemTimeToFileTime	7c810bac
	1353d6	  108  CreateThread	7c8106c7
	1353c6	  878  VirtualAlloc	7c809ae1
	1353b8	  881  VirtualFree	7c809b74
	1353a6	  463  GetThreadLocale	7c80a4a5
	135394	  816  SetThreadLocale	7c81b8da
	135380	  377  GetModuleHandleW	7c80e4cd
	13536e	  236  FormatMessageW	7c834ba7
	135358	  472  GetUserDefaultLCID	7c809fa0
	135348	  563  IsValidLocale	7c81c1ab
	135330	  438  GetSystemDefaultLCID	7c80bfcd
	13531a	  894  WaitForSingleObject	7c802530
	135310	  246  GetACP	7c8099a5
	1352fa	  615  MultiByteToWideChar	7c809c88
	1352e4	  898  WideCharToMultiByte	7c80a164
	1352d8	  772  SetEvent	7c80a0a7
	1352bc	  137  DisableThreadLibraryCalls	7c811326
	1352ac	  583  LoadLibraryW	7c80aedb
	13529a	  364  GetLocaleInfoW	7c8115f2
	13527e	  186  ExpandEnvironmentStringsW	7c8305e6
	135266	  579  LeaveCriticalSection	7c9410e0
	13524e	  150  EnterCriticalSection	7c941000
	135236	  127  DeleteCriticalSection	7c95135a
	13521a	  536  InitializeCriticalSection	7c809f81
	135202	  540  InterlockedDecrement	7c80980a
	1351ea	  544  InterlockedIncrement	7c8097f6
	1351da	  790  SetLastError	7c94fe10
	134e3c	  373  GetModuleFileNameW	7c80b465
	134e52	  240  FreeLibrary	7c80ac6e
	134e60	  408  GetProcAddress	7c80ae30
	134e72	  580  LoadLibraryA	7c801d7b
	134e82	  834  Sleep	7c802446
	134e8a	  694  RemoveDirectoryW	7c836f73
	134e9e	  204  FindClose	7c80ee67
	134eaa	  218  FindNextFileW	7c80efca
	134eba	  130  DeleteFileW	7c831f4b
	134ec8	  211  FindFirstFileW	7c80ef71
	134eda	  590  LocalFree	7c8099bf
	134ee6	  360  GetLastError	7c94fe01
	134ef6	  567  LCMapStringW	7c80cd38
	134f06	  345  GetFileAttributesW	7c80b7dc
	134f1c	  776  SetFileAttributesW	7c8314c5
	134f32	   74  CreateDirectoryW	7c8323ea
	134f46	  136  DeviceIoControl	7c801629
	134f58	   82  CreateFileW	7c8107f0
	134f66	  657  QueryDosDeviceW	7c821d75
	134f78	  332  GetDriveTypeW	7c80b360
	134f88	  370  GetLongPathNameW	7c8133e3
	134f9c	  586  LocalAlloc	7c809a1d
	134faa	  500  GlobalFree	7c80fcbf
	134fb8	  493  GlobalAlloc	7c80fdbd
	134fc6	  481  GetVolumeInformationW	7c80fa75
	134fde	  660  QueryPerformanceCounter	7c80a4b7
	134ff8	  468  GetTickCount	7c80932e
	135008	  318  GetCurrentThreadId	7c8097b8
	13501e	  316  GetCurrentProcessId	7c8099b0
	135034	  448  GetSystemTimeAsFileTime	7c8017e9
	13504e	  842  TerminateProcess	7c801e1a
	135062	  315  GetCurrentProcess	7c80de85
	135076	  859  UnhandledExceptionFilter	7c863e6a
	135092	  822  SetUnhandledExceptionFilter	7c8449fd
	1350b0	  328  GetDiskFreeSpaceW	7c83019f
	1350c4	  327  GetDiskFreeSpaceExW	7c812893
	1350da	   49  CloseHandle	7c809bd7
	1350e8	   81  CreateFileMappingW	7c809420
	1351ce	  911  WriteFile	7c810e17
	13510e	  862  UnmapViewOfFile	7c80ba04
	135120	  232  FlushViewOfFile	7c835989
	135132	  230  FlushFileBuffers	7c8126d1
	135146	   76  CreateEventW	7c80a739
	135156	  703  ResetEvent	7c80a0cb
	135164	  895  WaitForSingleObjectEx	7c802550
	13517c	  768  SetEndOfFile	7c83205e
	13518c	  777  SetFilePointer	7c810c1e
	13519e	  396  GetOverlappedResult	7c8315b4
	1351b4	  678  ReadFile	7c801812
	1351c0	  347  GetFileSize	7c810b07
	1350fe	  602  MapViewOfFile	7c80b995

 00133ed4	00133f10 ffffffff ffffffff 00135d80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135af0	  550  SetFileSecurityW	77d9a3c1
	135ad8	  369  LsaNtStatusToWinError	77d9dffb
	135abe	  386  LsaRetrievePrivateData	77d9de7e
	135aae	  354  LsaFreeMemory	77d92dbe
	135a9e	  371  LsaOpenPolicy	77d91e17
	135a8c	  342  LsaCreateSecret	77dcb969
	135a7c	  373  LsaOpenSecret	77dcbd91
	135a70	  340  LsaClose	77d91ee4
	135a60	  392  LsaSetSecret	77dcbe01
	135a4a	  445  QueryServiceConfigW	77da6f62
	135a34	  460  RegConnectRegistryW	77da814a
	135a1c	   55  ChangeServiceConfigW	77de6fd9
	135a0a	   66  ControlService	77da49dd
	1359fa	  579  StartServiceW	77da3e74
	1359ea	  476  RegEnumValueW	77d87edd
	1359da	  485  RegOpenKeyExW	77d86a9f
	1359c8	  428  OpenSCManagerW	77d96f35
	1359b8	  430  OpenServiceW	77d96fdd
	1359a8	  473  RegEnumKeyExW	77d87bc9
	135996	  468  RegDeleteValueW	77d8ede1
	135982	  495  RegQueryValueExW	77d86fef
	13596c	  449  QueryServiceStatus	77d96d30
	135956	   62  CloseServiceHandle	77d96cc5
	135948	  486  RegOpenKeyW	77d87936
	135936	  463  RegCreateKeyExW	77d8775c
	135924	  508  RegSetValueExW	77d8d757
	135916	  458  RegCloseKey	77d86c17
	135906	  466  RegDeleteKeyW	77d9557b
	135b20	   22  AddAce	77da7e73
	135b2a	  306  InitializeSecurityDescriptor	77d879b6
	135b4a	  305  InitializeAcl	77d87cf9
	135b5a	  225  FreeSid	77d87ca8
	135b64	   29  AllocateAndInitializeSid	77d87cb9
	135b80	   90  CopySid	77d8f0d7
	135b8a	  246  GetLengthSid	77d87d4c
	135b9a	  474  RegEnumKeyW	77d8d5d4
	135ba8	  483  RegOpenKeyA	77d8efb8
	135bb6	  302  ImpersonateLoggedOnUser	77d8da39
	135bd0	  525  RevertToSelf	77d87328
	135be0	  513  RegisterEventSourceW	77da800c
	135bf8	  176  DeregisterEventSource	77da79a3
	135c10	  524  ReportEventW	77da3661
	135c20	  557  SetNamedSecurityInfoW	77da0cd5
	135c38	  258  GetNamedSecurityInfoW	77d94fc6
	135c50	    5  AccessCheck	77d87390
	135c5e	  324  LogonUserW	77dc00cd
	135c6c	  431  OpenThreadToken	77d872bc
	135c7e	  571  SetServiceStatus	77da3231
	135c92	  517  RegisterServiceCtrlHandlerExW	77da3e29
	135b04	  561  SetSecurityDescriptorDacl	77d879db
	135cb2	  266  GetSecurityDescriptorLength	77d874ab
	135cd0	  303  ImpersonateNamedPipeClient	77d87416
	135cee	  565  SetSecurityDescriptorSacl	77da4e5e
	135d0a	  562  SetSecurityDescriptorGroup	77d94b0d
	135d28	  563  SetSecurityDescriptorOwner	77d94ae5
	135d46	  490  RegQueryInfoKeyW	77d949ae
	135d5a	   16  AddAccessAllowedAce	77d87d21
	135d70	  292  GetUserNameW	77d9494d

 00133ee8	001344c8 ffffffff ffffffff 00135f58 000015b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135db0	   34  CoGetClassObject	769a56c5
	135dc4	   16  CoCreateInstance	7699057e
	135dd8	  280  PropSysFreeString	76a74880
	135dec	  279  PropSysAllocString	76a7486f
	135e02	  323  StringFromGUID2	7698de12
	135e14	  303  StgConvertPropertyToVariant	76a765cb
	135e32	  316  StgOpenStorage	76997394
	135e44	  282  PropVariantClear	769a4104
	135e58	  283  PropVariantCopy	76a74aaa
	135e6a	   24  CoFileTimeNow	769c2a78
	135e7a	   95  CoSetProxyBlanket	769a9727
	135e8e	  132  CreateBindCtx	7698e54c
	135e9e	  154  FreePropVariantArray	769b098c
	135eb6	  304  StgConvertVariantToProperty	76a7654e
	135ed4	  320  StgPropertyLengthAsVariant	76a76593
	135ef2	  104  CoUninitialize	7698ee46
	135f04	   59  CoInitializeEx	7698ef7b
	135f16	   28  CoFreeUnusedLibraries	769c00ac
	135f2e	  145  CreateStreamOnHGlobal	76995e80
	135f46	    8  CLSIDFromString	769bfcb6
	135d9e	   99  CoTaskMemAlloc	7698d060
	135d8e	  100  CoTaskMemFree	7698d044
	135f88	  155  GetClassFile	76a0ee1a

 00133efc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7d575fa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023b16
Major/Minor 			0/0
Name 				00137fee query.dll
Ordinal Base 			253
Number in:
	Export Address Table 		00000337
	[Name Pointer/Ordinal] Table	00000337
Table Addresses
	Export Address Table 		00135fc8
	Name Pointer Table 		00136ca4
	Ordinal Table 			00137980

Export Address Table -- Ordinal Base 253
	[   0] +base[ 253] 14227c Export RVA
	[   1] +base[ 254] 2fdf1 Export RVA
	[   2] +base[ 255] 2e71b Export RVA
	[   3] +base[ 256] 2eb20 Export RVA
	[   4] +base[ 257] 2eb7f Export RVA
	[   5] +base[ 258] 2ebda Export RVA
	[   6] +base[ 259] 2ec10 Export RVA
	[   7] +base[ 260] 65477 Export RVA
	[   8] +base[ 261] 30c50 Export RVA
	[   9] +base[ 262] 354ec Export RVA
	[  10] +base[ 263] c73ef Export RVA
	[  11] +base[ 264] 888bf Export RVA
	[  12] +base[ 265] 30727 Export RVA
	[  13] +base[ 266] 32488 Export RVA
	[  14] +base[ 267] 312e8 Export RVA
	[  15] +base[ 268] 5fc85 Export RVA
	[  16] +base[ 269] 37e32 Export RVA
	[  17] +base[ 270] 37e63 Export RVA
	[  18] +base[ 271] 37e63 Export RVA
	[  19] +base[ 272] 373e9 Export RVA
	[  20] +base[ 273] 3950c Export RVA
	[  21] +base[ 274] 3a1da Export RVA
	[  22] +base[ 275] 3ab37 Export RVA
	[  23] +base[ 276] 3aadf Export RVA
	[  24] +base[ 277] 3abe6 Export RVA
	[  25] +base[ 278] 3ab8f Export RVA
	[  26] +base[ 279] 3ac3d Export RVA
	[  27] +base[ 280] ee75d Export RVA
	[  28] +base[ 281] 3bd55 Export RVA
	[  29] +base[ 282] 3a313 Export RVA
	[  30] +base[ 283] 65814 Export RVA
	[  31] +base[ 284] 278cb Export RVA
	[  32] +base[ 285] 8896a Export RVA
	[  33] +base[ 286] 88d0a Export RVA
	[  34] +base[ 287] 88c76 Export RVA
	[  35] +base[ 288] f1844 Export RVA
	[  36] +base[ 289] 66c23 Export RVA
	[  37] +base[ 290] 66af9 Export RVA
	[  38] +base[ 291] ea151 Export RVA
	[  39] +base[ 292] 2815f Export RVA
	[  40] +base[ 293] 281b2 Export RVA
	[  41] +base[ 294] 30e43 Export RVA
	[  42] +base[ 295] 31297 Export RVA
	[  43] +base[ 296] 2d25b Export RVA
	[  44] +base[ 297] 2d676 Export RVA
	[  45] +base[ 298] c7b51 Export RVA
	[  46] +base[ 299] 28695 Export RVA
	[  47] +base[ 300] 9ed79 Export RVA
	[  48] +base[ 301] a006e Export RVA
	[  49] +base[ 302] 89197 Export RVA
	[  50] +base[ 303] 32d46 Export RVA
	[  51] +base[ 304] 28a4a Export RVA
	[  52] +base[ 305] e6e7f Export RVA
	[  53] +base[ 306] 66a6c Export RVA
	[  54] +base[ 307] 6670a Export RVA
	[  55] +base[ 308] 24af6 Export RVA
	[  56] +base[ 309] 33aeb Export RVA
	[  57] +base[ 310] 33b3a Export RVA
	[  58] +base[ 311] 8a227 Export RVA
	[  59] +base[ 312] 29906 Export RVA
	[  60] +base[ 313] ee75d Export RVA
	[  61] +base[ 314] 321bd Export RVA
	[  62] +base[ 315] 31e5f Export RVA
	[  63] +base[ 316] 349cf Export RVA
	[  64] +base[ 317] 8b52c Export RVA
	[  65] +base[ 318] 8b80b Export RVA
	[  66] +base[ 319] d15a0 Export RVA
	[  67] +base[ 320] 8c881 Export RVA
	[  68] +base[ 321] 8c9ff Export RVA
	[  69] +base[ 322] 8cfba Export RVA
	[  70] +base[ 323] 35093 Export RVA
	[  71] +base[ 324] 6664f Export RVA
	[  72] +base[ 325] 3556d Export RVA
	[  73] +base[ 326] 35551 Export RVA
