
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	56a0a	 1172  ferror	4cf00b1c
	56a14	  133  __badioinfo	4cf1f310
	56a22	  207  __pioinfo	4cf22440
	56a2e	  367  _fileno	4cefec4b
	56a38	  587  _lseeki64	4ceef0ea
	56a44	 1096  _write	4cef0303
	56a4e	  478  _isatty	4ceeed8d
	56a58	   69  _CIsin	4cf0d450
	56a62	 1007  _wcsicmp	4cf067bd
	56a6e	 1279  realloc	4ceec437
	56a78	   20  ??3@YAXPAX@Z	4cee9cdd
	56a88	 1258  memcpy	4cf06f70
	56a92	 1190  free	4ceec21b
	56a9a	 1371  wcsncmp	4cf0802f

 00056324	0005651c ffffffff ffffffff 000563bc 00001114

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	800000b4	  180  <none>	770ef482
	800000a2	  162  <none>	770d9d5a
	80000003	    3  <none>	770ede4f
	80000007	    7  <none>	770d4c1b
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	80000008	    8  <none>	770d4950
	800000e7	  231  <none>	771001e1
	8000006e	  110  <none>	770dc6b5
	80000072	  114  <none>	770f512a
	80000070	  112  <none>	770eac50
	8000006f	  111  <none>	770edd16
	8000000b	   11  <none>	770d4db0
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	8000005e	   94  <none>	7711da97
	80000054	   84  <none>	770ec550
	800000c8	  200  <none>	770da597
	80000023	   35  <none>	771154ba
	800000b7	  183  <none>	770d7816
	8000000a	   10  <none>	770d4cfd
	80000010	   16  <none>	770d4fa5
	8000000f	   15  <none>	770daa55
	80000028	   40  <none>	770dad47
	800000a0	  160  <none>	770fd10b
	80000015	   21  <none>	770d4eac
	80000016	   22  <none>	770d4ed9
	80000093	  147  <none>	770d6aa6
	8000014a	  330  <none>	770f4d88
	8000014b	  331  <none>	770f317c
	80000009	    9  <none>	770d48f0
	80000026	   38  <none>	770da5bf
	80000027	   39  <none>	770f74c6
	800001a2	  418  <none>	77135f2d
	80000004	    4  <none>	770d4b39
	8000000c	   12  <none>	770d6bbb
	80000002	    2  <none>	770d4ba2

 00056338	000565b8 ffffffff ffffffff 000563ca 000011b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56aa4	  304  StgIsStorageFile	76a06000
	56ab8	  297  StgCreateDocfile	769c9a77
	56acc	  308  StgOpenStorage	76997394
	56ade	  120  CreateBindCtx	7698e54c
	56aee	  211  MkParseDisplayName	769b3ee9
	56b04	    0  BindMoniker	76a0cac6
	56b12	    8  CLSIDFromString	769bfcb6
	56b24	  314  StringFromCLSID	7699ca98
	56b36	    6  CLSIDFromProgID	769a87f2
	56b48	   37  CoGetClassObject	769a56c5
	56b5c	   16  CoCreateInstance	7699057e
	56b70	  103  CoTaskMemFree	7698d044

 0005634c	000565ec ffffffff ffffffff 000563d4 000011e4

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56b80	  616  RegQueryValueExW	77d86fef
	56b94	  554  RegCloseKey	77d86c17
	56ba2	  601  RegOpenKeyA	77d8efb8
	56bb0	  561  RegCreateKeyA	77dabcc3
	56bc0	  567  RegDeleteKeyA	77d94280
	56bd0	  631  RegSetValueExA	77d8ead7
	56be2	  602  RegOpenKeyExA	77d87842
	56bf2	  630  RegSetValueA	77dac76e
	56c02	  615  RegQueryValueExA	77d87aab
	56c16	  603  RegOpenKeyExW	77d86a9f

 00056360	00056618 ffffffff ffffffff 000563e2 00001210

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56c26	  585  GetSystemInfo	7c812de6
	56c36	  505  GetModuleHandleW	7c80e4cd
	56c4a	 1108  VirtualAlloc	7c809ae1
	56c5a	 1114  VirtualProtect	7c801ad4
	56c6c	  793  MulDiv	7c809856
	56c76	  432  GetDateFormatW	7c83378d
	56c88	  430  GetDateFormatA	7c836206
	56c9a	  490  GetLocaleInfoW	7c8115f2
	56cac	   85  CompareStringW	7c80a3ee
	56cbe	   82  CompareStringA	7c80d107
	56cd0	  739  LCMapStringW	7c80cd38
	56ce0	  737  LCMapStringA	7c838e00
	56cf0	 1004  SetLastError	7c94fe10
	56d00	  628  GetVersion	7c81126a
	56d0e	  487  GetLocalTime	7c80a864
	56d1e	 1116  VirtualQuery	7c80ba61
	56d2e	  852  QueryPerformanceCounter	7c80a4b7
	56d48	  426  GetCurrentProcessId	7c8099b0
	56d5e	  614  GetTickCount	7c80932e
	56d6e	  373  GetComputerNameA	7c82168c
	56d82	  753  LoadLibraryA	7c801d7b
	56d92	  622  GetUserDefaultLangID	7c80bff4
	56daa	 1069  TerminateProcess	7c801e1a
	56dbe	 1077  TlsSetValue	7c809c55
	56dcc	  332  FreeLibrary	7c80ac6e
	56dda	 1075  TlsFree	7c813767
	56de4	 1074  TlsAlloc	7c812e2f
	56df0	 1057  Sleep	7c802446
	56df8	  754  LoadLibraryExA	7c801d53
	56e0a	  310  FindResourceA	7c80bf19
	56e1a	  758  LoadResource	7c80a045
	56e2a	  775  LockResource	7c80cd27
	56e3a	 1056  SizeofResource	7c80bcf9
	56e4c	  335  FreeResource	7c8260aa
	56e5c	  501  GetModuleFileNameW	7c80b465
	56e72	  486  GetLastError	7c94fe01
	56e82	  794  MultiByteToWideChar	7c809c88
	56e98	 1146  WideCharToMultiByte	7c80a164
	56eae	 1205  lstrlenA	7c80be46
	56eba	  338  GetACP	7c8099a5
	56ec4	  577  GetSystemDefaultLCID	7c80bfcd
	56edc	  488  GetLocaleInfoA	7c80d2f2
	56eee	  731  IsValidCodePage	7c81115b
	56f00	  733  IsValidLocale	7c81c1ab
	56f10	  429  GetCurrentThreadId	7c8097b8
	56f26	  701  InterlockedExchange	7c80981e
	56f3c	 1076  TlsGetValue	7c8097d0
	56f4a	  751  LeaveCriticalSection	7c9410e0
	56f62	  217  EnterCriticalSection	7c941000
	56f7a	  190  DeleteCriticalSection	7c95135a
	56f92	  692  InitializeCriticalSection	7c809f81
	56fae	  502  GetModuleHandleA	7c80b731
	56fc2	  500  GetModuleFileNameA	7c80b55f
	56fd8	  700  InterlockedDecrement	7c80980a
	56ff0	  704  InterlockedIncrement	7c8097f6
	57008	  425  GetCurrentProcess	7c80de85
	5701c	 1086  UnhandledExceptionFilter	7c863e6a
	57038	 1045  SetUnhandledExceptionFilter	7c8449fd
	57056	  698  InterlockedCompareExchange	7c809832
	57074	  826  OutputDebugStringA	7c85ac7c
	5708a	  914  RtlUnwind	7c96aba5
	57096	  629  GetVersionExA	7c812b6e
	570a6	  591  GetSystemTimeAsFileTime	7c8017e9
	570c0	  544  GetProcAddress	7c80ae30
	570d2	  312  FindResourceExW	7c80ad18
	570e4	  755  LoadLibraryExW	7c801af5
	570f6	  778  MapViewOfFile	7c80b995
	57106	   67  CloseHandle	7c809bd7
	57114	  124  CreateFileMappingW	7c809420
	5712a	  127  CreateFileW	7c8107f0
	57138	  630  GetVersionExW	7c80aef5
	57148	 1089  UnmapViewOfFile	7c80ba04
	5715a	  580  GetSystemDefaultUILanguage	7c8130c8
	57178	  624  GetUserDefaultUILanguage	7c813100
	57194	  313  FindResourceW	7c80bc5e
	571a4	  919  SearchPathW	7c80e76c

 00056374	0005674c ffffffff ffffffff 000563f0 00001344

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	571b2	  385  GetWindowLongA	77cf945d
	571c4	  290  GetDlgItemTextW	77d04305
	571d6	  211  EndDialog	77d04a4e
	571e2	  676  SetWindowLongA	77d0c29d
	571f4	  508  MessageBoxIndirectW	77d464d5
	5720a	  696  ShowWindow	77d0af56
	57218	  209  EnableWindow	77d09849
	57228	  392  GetWindowRect	77d090b4
	57238	  284  GetDesktopWindow	77d0d1d2
	5724c	  269  GetClientRect	77d0908e
	5725c	  399  GetWindowTextW	77d0a5cd
	5726e	  200  DrawTextW	77d0d7e2
	5727a	  679  SetWindowPos	77d099f3
	5728a	  499  MapWindowPoints	77d09507
	5729c	  517  MoveWindow	77d0b29e
	572aa	  634  SetForegroundWindow	77d042ed
	572c0	  282  GetDC	77cf86c7
	572c8	  588  ReleaseDC	77cf869d
	572d4	  601  SendDlgItemMessageA	77d1c2e7
	572ea	  287  GetDlgItem	77d0436e
	572f8	  768  WinHelpW	77d41bd4
	57304	  684  SetWindowTextW	77d0960e
	57316	  606  SendMessageA	77d0f3c2
	57326	  166  DialogBoxParamW	77d047ab

 00056388	000567b0 ffffffff ffffffff 000563fc 000013a8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57338	  606  SelectObject	77ed5b70
	57348	  437  GetDeviceCaps	77ed5a69
	57358	   58  CreateFontA	77efbc60
	57366	  208  DeleteObject	77ed6bfa

 0005639c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73255364

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		473e4ea1
Major/Minor 			0/0
Name 				000053b4 VBSCRIPT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000538c
	Name Pointer Table 		0000539c
	Ordinal Table 			000053ac

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1efda Export RVA
	[   1] +base[   2] c102 Export RVA
	[   2] +base[   3] 39f13 Export RVA
	[   3] +base[   4] 39e78 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  3bd [13bd] HIGHLOW
	reloc    1 offset  3da [13da] HIGHLOW
	reloc    2 offset  418 [1418] HIGHLOW
	reloc    3 offset  41c [141c] HIGHLOW
	reloc    4 offset  420 [1420] HIGHLOW
	reloc    5 offset  424 [1424] HIGHLOW
	reloc    6 offset  428 [1428] HIGHLOW
	reloc    7 offset  42c [142c] HIGHLOW
	reloc    8 offset  430 [1430] HIGHLOW
	reloc    9 offset  434 [1434] HIGHLOW
	reloc   10 offset  438 [1438] HIGHLOW
	reloc   11 offset  43c [143c] HIGHLOW
	reloc   12 offset  440 [1440] HIGHLOW
	reloc   13 offset  444 [1444] HIGHLOW
	reloc   14 offset  448 [1448] HIGHLOW
	reloc   15 offset  44c [144c] HIGHLOW
	reloc   16 offset  450 [1450] HIGHLOW
	reloc   17 offset  454 [1454] HIGHLOW
	reloc   18 offset  458 [1458] HIGHLOW
	reloc   19 offset  45c [145c] HIGHLOW
	reloc   20 offset  460 [1460] HIGHLOW
	reloc   21 offset  464 [1464] HIGHLOW
	reloc   22 offset  468 [1468] HIGHLOW
	reloc   23 offset  46c [146c] HIGHLOW
	reloc   24 offset  470 [1470] HIGHLOW
	reloc   25 offset  474 [1474] HIGHLOW
	reloc   26 offset  478 [1478] HIGHLOW
	reloc   27 offset  47c [147c] HIGHLOW
	reloc   28 offset  480 [1480] HIGHLOW
	reloc   29 offset  484 [1484] HIGHLOW
	reloc   30 offset  488 [1488] HIGHLOW
	reloc   31 offset  48c [148c] HIGHLOW
	reloc   32 offset  490 [1490] HIGHLOW
	reloc   33 offset  494 [1494] HIGHLOW
	reloc   34 offset  498 [1498] HIGHLOW
	reloc   35 offset  49c [149c] HIGHLOW
	reloc   36 offset  4a0 [14a0] HIGHLOW
	reloc   37 offset  4a4 [14a4] HIGHLOW
	reloc   38 offset  4a8 [14a8] HIGHLOW
	reloc   39 offset  4ac [14ac] HIGHLOW
	reloc   40 offset  4b0 [14b0] HIGHLOW
	reloc   41 offset  4b4 [14b4] HIGHLOW
	reloc   42 offset  4b8 [14b8] HIGHLOW
	reloc   43 offset  4bc [14bc] HIGHLOW
	reloc   44 offset  4c0 [14c0] HIGHLOW
	reloc   45 offset  4c4 [14c4] HIGHLOW
	reloc   46 offset  5de [15de] HIGHLOW
	reloc   47 offset  5ea [15ea] HIGHLOW
	reloc   48 offset  5f0 [15f0] HIGHLOW
	reloc   49 offset  668 [1668] HIGHLOW
	reloc   50 offset  66c [166c] HIGHLOW
	reloc   51 offset  670 [1670] HIGHLOW
	reloc   52 offset  674 [1674] HIGHLOW
	reloc   53 offset  678 [1678] HIGHLOW
	reloc   54 offset  67c [167c] HIGHLOW
	reloc   55 offset  680 [1680] HIGHLOW
	reloc   56 offset  684 [1684] HIGHLOW
	reloc   57 offset  688 [1688] HIGHLOW
	reloc   58 offset  68c [168c] HIGHLOW
	reloc   59 offset  690 [1690] HIGHLOW
	reloc   60 offset  694 [1694] HIGHLOW
	reloc   61 offset  698 [1698] HIGHLOW
	reloc   62 offset  69c [169c] HIGHLOW
	reloc   63 offset  6a0 [16a0] HIGHLOW
	reloc   64 offset  6a4 [16a4] HIGHLOW
	reloc   65 offset  6a8 [16a8] HIGHLOW
	reloc   66 offset  6ac [16ac] HIGHLOW
	reloc   67 offset  6b0 [16b0] HIGHLOW
	reloc   68 offset  6b4 [16b4] HIGHLOW
	reloc   69 offset  6b8 [16b8] HIGHLOW
	reloc   70 offset  6bc [16bc] HIGHLOW
	reloc   71 offset  6c0 [16c0] HIGHLOW
	reloc   72 offset  6c4 [16c4] HIGHLOW
	reloc   73 offset  6c8 [16c8] HIGHLOW
	reloc   74 offset  6cc [16cc] HIGHLOW
	reloc   75 offset  6d0 [16d0] HIGHLOW
	reloc   76 offset  6d4 [16d4] HIGHLOW
	reloc   77 offset  6d8 [16d8] HIGHLOW
	reloc   78 offset  6dc [16dc] HIGHLOW
	reloc   79 offset  6e0 [16e0] HIGHLOW
	reloc   80 offset  6e4 [16e4] HIGHLOW
	reloc   81 offset  6e8 [16e8] HIGHLOW
	reloc   82 offset  6ec [16ec] HIGHLOW
	reloc   83 offset  6f0 [16f0] HIGHLOW
	reloc   84 offset  6f4 [16f4] HIGHLOW
	reloc   85 offset  6f8 [16f8] HIGHLOW
	reloc   86 offset  6fc [16fc] HIGHLOW
	reloc   87 offset  700 [1700] HIGHLOW
	reloc   88 offset  704 [1704] HIGHLOW
	reloc   89 offset  708 [1708] HIGHLOW
	reloc   90 offset  70c [170c] HIGHLOW
	reloc   91 offset  710 [1710] HIGHLOW
	reloc   92 offset  714 [1714] HIGHLOW
	reloc   93 offset  718 [1718] HIGHLOW
	reloc   94 offset  71c [171c] HIGHLOW
	reloc   95 offset  720 [1720] HIGHLOW
	reloc   96 offset  724 [1724] HIGHLOW
	reloc   97 offset  728 [1728] HIGHLOW
	reloc   98 offset  72c [172c] HIGHLOW
	reloc   99 offset  730 [1730] HIGHLOW
	reloc  100 offset  734 [1734] HIGHLOW
	reloc  101 offset  738 [1738] HIGHLOW
	reloc  102 offset  73c [173c] HIGHLOW
	reloc  103 offset  740 [1740] HIGHLOW
	reloc  104 offset  744 [1744] HIGHLOW
	reloc  105 offset  748 [1748] HIGHLOW
	reloc  106 offset  74c [174c] HIGHLOW
	reloc  107 offset  750 [1750] HIGHLOW
	reloc  108 offset  754 [1754] HIGHLOW
	reloc  109 offset  758 [1758] HIGHLOW
	reloc  110 offset  75c [175c] HIGHLOW
	reloc  111 offset  760 [1760] HIGHLOW
	reloc  112 offset  764 [1764] HIGHLOW
	reloc  113 offset  768 [1768] HIGHLOW
	reloc  114 offset  76c [176c] HIGHLOW
	reloc  115 offset  770 [1770] HIGHLOW
	reloc  116 offset  774 [1774] HIGHLOW
	reloc  117 offset  778 [1778] HIGHLOW
	reloc  118 offset  77c [177c] HIGHLOW
	reloc  119 offset  780 [1780] HIGHLOW
	reloc  120 offset  784 [1784] HIGHLOW
	reloc  121 offset  788 [1788] HIGHLOW
	reloc  122 offset  78c [178c] HIGHLOW
	reloc  123 offset  790 [1790] HIGHLOW
	reloc  124 offset  794 [1794] HIGHLOW
	reloc  125 offset  811 [1811] HIGHLOW
	reloc  126 offset  81c [181c] HIGHLOW
	reloc  127 offset  856 [1856] HIGHLOW
	reloc  128 offset  86f [186f] HIGHLOW
	reloc  129 offset  885 [1885] HIGHLOW
	reloc  130 offset  920 [1920] HIGHLOW
	reloc  131 offset  928 [1928] HIGHLOW
	reloc  132 offset  92c [192c] HIGHLOW
	reloc  133 offset  934 [1934] HIGHLOW
	reloc  134 offset  938 [1938] HIGHLOW
	reloc  135 offset  940 [1940] HIGHLOW
	reloc  136 offset  944 [1944] HIGHLOW
	reloc  137 offset  94c [194c] HIGHLOW
	reloc  138 offset  950 [1950] HIGHLOW
	reloc  139 offset  958 [1958] HIGHLOW
	reloc  140 offset  95c [195c] HIGHLOW
	reloc  141 offset  964 [1964] HIGHLOW
	reloc  142 offset  968 [1968] HIGHLOW
	reloc  143 offset  970 [1970] HIGHLOW
	reloc  144 offset  974 [1974] HIGHLOW
	reloc  145 offset  97c [197c] HIGHLOW
	reloc  146 offset  980 [1980] HIGHLOW
	reloc  147 offset  9ae [19ae] HIGHLOW
	reloc  148 offset  9b9 [19b9] HIGHLOW
	reloc  149 offset  9bf [19bf] HIGHLOW
	reloc  150 offset  a00 [1a00] HIGHLOW
	reloc  151 offset  af1 [1af1] HIGHLOW
	reloc  152 offset  b20 [1b20] HIGHLOW
	reloc  153 offset  b2a [1b2a] HIGHLOW
	reloc  154 offset  b30 [1b30] HIGHLOW
	reloc  155 offset  b3c [1b3c] HIGHLOW
	reloc  156 offset  b42 [1b42] HIGHLOW
	reloc  157 offset  b59 [1b59] HIGHLOW
	reloc  158 offset  b8f [1b8f] HIGHLOW
	reloc  159 offset  b9d [1b9d] HIGHLOW

Virtual Address: 00002000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset  18a [218a] HIGHLOW
	reloc    2 offset  c96 [2c96] HIGHLOW
	reloc    3 offset  c9a [2c9a] HIGHLOW
	reloc    4 offset  c9e [2c9e] HIGHLOW
	reloc    5 offset  ca2 [2ca2] HIGHLOW
	reloc    6 offset  ca6 [2ca6] HIGHLOW
	reloc    7 offset  caa [2caa] HIGHLOW
	reloc    8 offset  cae [2cae] HIGHLOW
	reloc    9 offset  cb2 [2cb2] HIGHLOW
	reloc   10 offset  cb6 [2cb6] HIGHLOW
	reloc   11 offset  cba [2cba] HIGHLOW
	reloc   12 offset  cbe [2cbe] HIGHLOW
	reloc   13 offset  cc2 [2cc2] HIGHLOW
	reloc   14 offset  cc6 [2cc6] HIGHLOW
	reloc   15 offset  cca [2cca] HIGHLOW
	reloc   16 offset  cce [2cce] HIGHLOW
	reloc   17 offset  cd2 [2cd2] HIGHLOW
	reloc   18 offset  cd6 [2cd6] HIGHLOW
	reloc   19 offset  cda [2cda] HIGHLOW
	reloc   20 offset  cde [2cde] HIGHLOW
	reloc   21 offset  ce2 [2ce2] HIGHLOW
	reloc   22 offset  ce6 [2ce6] HIGHLOW
	reloc   23 offset  cea [2cea] HIGHLOW
	reloc   24 offset  cee [2cee] HIGHLOW
	reloc   25 offset  cf2 [2cf2] HIGHLOW
	reloc   26 offset  cf6 [2cf6] HIGHLOW
	reloc   27 offset  cfa [2cfa] HIGHLOW
	reloc   28 offset  cfe [2cfe] HIGHLOW
	reloc   29 offset  d02 [2d02] HIGHLOW
	reloc   30 offset  d06 [2d06] HIGHLOW
	reloc   31 offset  d0a [2d0a] HIGHLOW
	reloc   32 offset  d0e [2d0e] HIGHLOW
	reloc   33 offset  d12 [2d12] HIGHLOW
	reloc   34 offset  d16 [2d16] HIGHLOW
	reloc   35 offset  d1a [2d1a] HIGHLOW
	reloc   36 offset  d1e [2d1e] HIGHLOW
	reloc   37 offset  d22 [2d22] HIGHLOW
	reloc   38 offset  d26 [2d26] HIGHLOW
	reloc   39 offset  d2a [2d2a] HIGHLOW
	reloc   40 offset  d2e [2d2e] HIGHLOW
	reloc   41 offset  d32 [2d32] HIGHLOW
	reloc   42 offset  d36 [2d36] HIGHLOW
	reloc   43 offset  d3a [2d3a] HIGHLOW
	reloc   44 offset  d3e [2d3e] HIGHLOW
	reloc   45 offset  d42 [2d42] HIGHLOW
	reloc   46 offset  d46 [2d46] HIGHLOW
	reloc   47 offset  d4a [2d4a] HIGHLOW
	reloc   48 offset  d4e [2d4e] HIGHLOW
	reloc   49 offset  d52 [2d52] HIGHLOW
	reloc   50 offset  d56 [2d56] HIGHLOW
	reloc   51 offset  d5a [2d5a] HIGHLOW
	reloc   52 offset  d5e [2d5e] HIGHLOW
	reloc   53 offset  d62 [2d62] HIGHLOW
	reloc   54 offset  d66 [2d66] HIGHLOW
	reloc   55 offset  d6a [2d6a] HIGHLOW
	reloc   56 offset  d6e [2d6e] HIGHLOW
	reloc   57 offset  d72 [2d72] HIGHLOW
	reloc   58 offset  d76 [2d76] HIGHLOW
	reloc   59 offset  d7a [2d7a] HIGHLOW
	reloc   60 offset  d7e [2d7e] HIGHLOW
	reloc   61 offset  d82 [2d82] HIGHLOW
	reloc   62 offset  d86 [2d86] HIGHLOW
	reloc   63 offset  d8a [2d8a] HIGHLOW
	reloc   64 offset  d8e [2d8e] HIGHLOW
