
ssmypics.scr:     file format pei-i386
ssmypics.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001be4

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:47:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001be4
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012fe7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00009464 000000f0 Import Directory [parts of .idata]
Entry 2 0000c000 00001b20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018a0 00000040 Load Configuration Directory
Entry b 00000258 000000f4 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1009464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009464	000097b0 ffffffff ffffffff 000098c2 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	982a	  656  exit	4cef9e7e
	a066	  394  InflateRect	77d098d5
	9ee8	  599  SetForegroundWindow	77d042ed
	9ece	  552  RegisterWindowMessageW	77cfaf34
	9e04	  512  PostMessageW	77cf8ccb
	9eaa	   97  CreateWindowExW	77d0d0a3
	9e9c	  318  GetMessageW	77cf91c6
	9e88	  682  TranslateMessage	77cf8bf6
	9e74	  162  DispatchMessageW	77cf8a01
	9e5e	  279  GetForegroundWindow	77d09823
	9e4e	  510  PeekMessageW	77cf929b
	9e3e	  576  SendMessageW	77d0929a
	9e2c	  159  DialogBoxParamW	77d047ab
	9df2	  143  DefWindowProcW	77d08d20
	9de6	  589  SetCursor	77d09930
	9dd4	  513  PostQuitMessage	77d0ca5a
	9dc4	  267  GetCursorPos	77d0974e
	9dac	  666  SystemParametersInfoW	77cf9f06
	9928	  641  SetWindowLongW	77d0c2bb
	993a	  367  GetWindowLongW	77cf88a6
	9e20	  325  GetParent	77d0910f
	a05a	  191  DrawTextW	77d0d7e2
	9e14	  427  IsWindow	77d09313
	9ebc	  537  RegisterClassW	77cfa39a
	a156	  723  WinHelpW	77d41bd4

 000094a0	000097f4 ffffffff ffffffff 0000997a 000012a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9958	   58  CoInitialize	76992a53
	9968	  104  CoUninitialize	7698ee46

 000094b4	00009574 ffffffff ffffffff 0000999c 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609
	9984	   93  InitCommonControlsEx	77164088

 000094c8	00009554 ffffffff ffffffff 000099e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	99da	  486  RegOpenKeyW	77d87936
	99c6	  495  RegQueryValueExW	77d86fef
	99b8	  458  RegCloseKey	77d86c17
	a128	  468  RegDeleteValueW	77d8ede1
	a116	  508  RegSetValueExW	77d8d757
	a104	  463  RegCreateKeyExW	77d8775c
	a0f4	  485  RegOpenKeyExW	77d86a9f

 000094dc	00009580 ffffffff ffffffff 00009da2 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9d74	  534  SetBkColor	77ed5e29
	9d82	   50  CreateDIBSection	77ed9e09
	9d54	  364  GetDeviceCaps	77ed5a69
	9d40	  362  GetDIBColorTable	77edb1ce
	9d30	   69  CreatePalette	77edb5da
	9d18	   63  CreateHalftonePalette	77edba7a
	9d0a	  408  GetObjectW	77ed83b3
	9cf0	   44  CreateCompatibleBitmap	77ed700a
	9ce6	   18  BitBlt	77ed6f79
	9cd0	   45  CreateCompatibleDC	77ed5fe0
	9cbe	  500  RealizePalette	77edea4b
	9cae	  538  SetBrushOrgEx	77ed87ec
	9d96	  535  SetBkMode	77ed5edb
	9ca2	  140  DeleteDC	77ed6e5f
	9d64	  573  SetTextColor	77ed5d77
	9c92	  527  SelectObject	77ed5b70
	9c82	  143  DeleteObject	77ed6bfa
	9c72	  528  SelectPalette	77ed8632
	9c60	  422  GetStockObject	77ed61c1
	9c52	  353  GetClipBox	77ed6aa1

 000094f0	00009680 ffffffff ffffffff 0000a0ce 0000112c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a074	  183  SHGetMalloc	7d61b395
	a082	  195  SHGetSpecialFolderLocation	7d5df2e3
	a0b8	  122  SHBrowseForFolderW	7d6b6fa1
	a0a0	  189  SHGetPathFromIDListW	7d5e1024

 00009504	00009678 ffffffff ffffffff 0000a0e8 00001124

	DLL Name: MSIMG32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0da	    0  AlphaBlend	762d119b

 00009518	00009760 ffffffff ffffffff 0000a322 0000120c

	DLL Name: gdiplus.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1b2	  284  GdipGetImageWidth	4af1ee59
	a2fa	  173  GdipDrawImageRectI	4afb96d4
	a2dc	  274  GdipGetImageGraphicsContext	4af27a51
	a2ca	  607  GdiplusShutdown	4af2fe84
	a2b8	  608  GdiplusStartup	4af31895
	a2a0	  271  GdipGetImageEncoders	4afbc0ef
	a284	  272  GdipGetImageEncodersSize	4afbc085
	a26c	  268  GdipGetImageDecoders	4afbbec2
	a250	  269  GdipGetImageDecodersSize	4afbbe58
	a232	   86  GdipCreateHBITMAPFromBitmap	4af68b0e
	a216	   72  GdipCreateBitmapFromScan0	4af280fa
	a1f8	   66  GdipCreateBitmapFromFileICM	4af4f000
	a310	   49  GdipCloneImage	4afb5aaf
	a170	  224  GdipFree	4af22951
	a17c	   33  GdipAlloc	4af22904
	a188	  134  GdipDeleteGraphics	4af12f4f
	a19e	  142  GdipDisposeImage	4af1c196
	a1dc	   65  GdipCreateBitmapFromFile	4af46444
	a1c6	  275  GdipGetImageHeight	4af1eeee

 0000952c	00009694 ffffffff ffffffff 0000a346 00001140

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	a32e	  141  SHCreateStreamOnFileW	77f2b899

 00009540	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012c0

Type                Size     Rva      Offset
  2        CodeView 00000025 000018e8 00000ce8
(format RSDS signature 0bc79311aa5f426ea4415c8342370af8 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x0007d9, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x0001d8
1d8        Leaf: Addr: 0x00c268, Size: 0x000034, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x00c29c, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x00c584, Size: 0x0008a8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x0007d3, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x00ce2c, Size: 0x000568, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a8     Entry: ID: 0x000001, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x00d394, Size: 0x000060, Codepage: 1252
0b0     Entry: ID: 0x00007e, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x00d3f4, Size: 0x0000d8, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x0007d5, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x00d4cc, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x00d4f0, Size: 0x0003b0, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00d8a0, Size: 0x000280, Codepage: 1252
 Resources start at offset: 0x268

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009352  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100b000  0100b000  00009800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001b20  0100c000  0100c000  00009a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


