
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	e90b0	  428  OpenSCManagerW	77d96f35
	e90c2	  225  FreeSid	77d87ca8
	e90cc	  553  SetKernelObjectSecurity	77d94e7a
	e90e6	  561  SetSecurityDescriptorDacl	77d879db
	e9102	   16  AddAccessAllowedAce	77d87d21
	e9118	  305  InitializeAcl	77d87cf9
	e9128	   29  AllocateAndInitializeSid	77d87cb9
	e9144	  306  InitializeSecurityDescriptor	77d879b6
	e9164	  438  ProcessTrace	77dd8e5c
	e9174	  486  RegOpenKeyW	77d87936
	e9182	  284  GetTraceLoggerHandle	77ddac61
	e919a	  581  StartTraceW	77dd9a39
	e91a8	   68  ControlTraceW	77daccbd
	e91b8	  452  QueryTraceW	77ddafee
	e91c6	   63  CloseTrace	77dd6da8
	e91d4	  574  SetTraceCallback	77dd618c
	e91e8	  201  EnableTrace	77dda5ad
	e91f6	  520  RegisterTraceGuidsW	77da9259
	e920c	  433  OpenTraceW	77dd8629
	e921a	  176  DeregisterEventSource	77da79a3
	e9232	  524  ReportEventW	77da3661
	e9242	  513  RegisterEventSourceW	77da800c
	e925a	  563  SetSecurityDescriptorOwner	77d94ae5
	e9278	  562  SetSecurityDescriptorGroup	77d94b0d
	e9296	  326  LookupAccountNameW	77d95b39
	e92ac	  228  GetAce	77d94c13
	e92b6	   22  AddAce	77da7e73
	e92c0	   17  AddAccessAllowedAceEx	77d92eb8
	e92d8	  174  DeleteAce	77dad26a
	e92e4	  216  EqualSid	77d8f06a
	e92f0	  318  IsValidSid	77d8f209
	e92fe	   97  CreateProcessAsUserW	77d9a889
	e9316	  180  DuplicateTokenEx	77d8818e
	e932a	   90  CopySid	77d8f0d7

 000e8448	000e876c ffffffff ffffffff 000e8582 00001140

	DLL Name: CLBCatQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e9334	   28  GetGlobalBabyJITEnabled	76fa86ee
	e934e	   26  GetComputerObject	76fa8168
	e9362	   14  CheckMemoryGates	76fae2e8

 000e845c	000e877c ffffffff ffffffff 000e858e 00001150

	DLL Name: colbact.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e9376	    6  PartitionAccessCheck	75075b0c
	e938e	    3  GetClassInfoForCurrentUser	750768e2
	e93ac	    5  GetDefaultPartitionForSid	75076838

 000e8470	000e878c ffffffff ffffffff 000e859a 00001160

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	e93c8	    0  COMResModuleInstance	77001088

 000e8484	000e8794 ffffffff ffffffff 000e85a6 00001168

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e93e0	  145  DuplicateHandle	7c80de8e
	e93f2	  541  InterlockedExchange	7c80981e
	e9408	  817  SetThreadPriority	7c80c198
	e941c	  542  InterlockedExchangeAdd	7c809846
	e9436	  623  OpenEventW	7c8131d0
	e9444	  133  DeleteTimerQueueTimer	7c821118
	e945c	  110  CreateTimerQueueTimer	7c821165
	e9474	  586  LocalAlloc	7c809a1d
	e9482	  652  PulseEvent	7c82c056
	e9490	  898  WideCharToMultiByte	7c80a164
	e94a6	  661  QueryPerformanceFrequency	7c82fa36
	e94c2	  464  GetThreadPriority	7c80a823
	e94d6	  272  GetComputerNameW	7c8316b7
	e94ea	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	e9512	  691  ReleaseMutex	7c8024b7
	e9522	  611  MoveFileW	7c821249
	e952e	  362  GetLocalTime	7c80a864
	e953e	  664  QueueUserWorkItem	7c830a52
	e9552	   93  CreateMutexW	7c80e947
	e9562	  271  GetComputerNameExW	7c8201d9
	e9578	  511  GlobalUnlock	7c80ff12
	e9588	  211  FindFirstFileW	7c80ef71
	e959a	  493  GlobalAlloc	7c80fdbd
	e95a8	  500  GlobalFree	7c80fcbf
	e95b6	  506  GlobalMemoryStatusEx	7c81f97a
	e95ce	  451  GetSystemWindowsDirectoryW	7c80adb9
	e95ec	  327  GetDiskFreeSpaceExW	7c812893
	e9602	  481  GetVolumeInformationW	7c80fa75
	e961a	  136  DeviceIoControl	7c801629
	e962c	  602  MapViewOfFile	7c80b995
	e963c	   80  CreateFileMappingA	7c8094ee
	e9652	  625  OpenFileMappingA	7c80bc06
	e9666	  862  UnmapViewOfFile	7c80ba04
	e9678	   69  CreateActCtxW	7c8154ec
	e9688	  115  DeactivateActCtx	7c80a705
	e969c	    0  ActivateActCtx	7c80a6d4
	e96ae	  690  ReleaseActCtx	7c8130ef
	e96be	  218  FindNextFileW	7c80efca
	e96ce	  204  FindClose	7c80ee67
	e96da	  694  RemoveDirectoryW	7c836f73
	e96ee	  479  GetVersionExW	7c80aef5
	e96fe	  443  GetSystemInfo	7c812de6
	e970e	  345  GetFileAttributesW	7c80b7dc
	e9724	  460  GetTempPathW	7c830779
	e9734	  458  GetTempFileNameW	7c8359cf
	e9748	  130  DeleteFileW	7c831f4b
	e9756	   74  CreateDirectoryW	7c8323ea
	e976a	  911  WriteFile	7c810e17
	e9776	  610  MoveFileExW	7c835673
	e9784	  878  VirtualAlloc	7c809ae1
	e9794	  347  GetFileSize	7c810b07
	e97a2	  678  ReadFile	7c801812
	e97ae	  881  VirtualFree	7c809b74
	e97bc	  940  lstrcmpW	7c80aa5c
	e97c8	  102  CreateProcessW	7c802336
	e97da	  554  IsBadWritePtr	7c809f09
	e97ea	  834  Sleep	7c802446
	e97f2	  108  CreateThread	7c8106c7
	e9802	  772  SetEvent	7c80a0a7
	e980e	  843  TerminateThread	7c81cb23
	e9820	  894  WaitForSingleObject	7c802530
	e9836	  638  OutputDebugStringA	7c85ac7c
	e984c	  580  LoadLibraryA	7c801d7b
	e985c	  427  GetQueuedCompletionStatus	7c80a7ad
	e9878	  703  ResetEvent	7c80a0cb
	e9886	  643  PostQueuedCompletionStatus	7c812782
	e98a4	  557  IsDebuggerPresent	7c813123
	e98b8	  887  VirtualQueryEx	7c80ba30
	e98ca	  372  GetModuleFileNameA	7c80b55f
	e98e0	  945  lstrcpyA	7c80be91
	e98ec	  936  lstrcatA	7c834d59
	e98f8	  939  lstrcmpA	7c830d64
	e9904	   75  CreateEventA	7c83089d
	e9914	  104  CreateSemaphoreA	7c812ead
	e9928	  478  GetVersionExA	7c812b6e
	e9938	  374  GetModuleHandleA	7c80b731
	e994c	  489  GetWindowsDirectoryW	7c80ae0b
	e9964	  461  GetThreadContext	7c839725
	e9978	  338  GetExitCodeProcess	7c81ab3b
	e998e	  776  SetFileAttributesW	7c8314c5
	e99a4	  241  FreeLibraryAndExitThread	7c80c200
	e99c0	  692  ReleaseSemaphore	7c80c03d
	e99d4	  105  CreateSemaphoreW	7c810116
	e99e8	  822  SetUnhandledExceptionFilter	7c8449fd
	e9a06	  859  UnhandledExceptionFilter	7c863e6a
	e9a22	  315  GetCurrentProcess	7c80de85
	e9a36	  842  TerminateProcess	7c801e1a
	e9a4a	  448  GetSystemTimeAsFileTime	7c8017e9
	e9a64	  316  GetCurrentProcessId	7c8099b0
	e9a7a	  318  GetCurrentThreadId	7c8097b8
	e9a90	  468  GetTickCount	7c80932e
	e9aa0	  660  QueryPerformanceCounter	7c80a4b7
	e9aba	  442  GetSystemDirectoryW	7c831dd3
	e9ad0	  582  LoadLibraryExW	7c801af5
	e9ae2	  226  FindResourceW	7c80bc5e
	e9af2	  585  LoadResource	7c80a045
	e9b02	  833  SizeofResource	7c80bcf9
	e9b14	  951  lstrlenA	7c80be46
	e9b20	  847  TlsAlloc	7c812e2f
	e9b2c	  137  DisableThreadLibraryCalls	7c811326
	e9b48	  848  TlsFree	7c813767
	e9b52	  377  GetModuleHandleW	7c80e4cd
	e9b66	  429  GetShortPathNameW	7c81f256
	e9b7a	  186  ExpandEnvironmentStringsW	7c8305e6
	e9b96	  408  GetProcAddress	7c80ae30
	e9ba8	  631  OpenProcess	7c8309d1
	e9bb6	   82  CreateFileW	7c8107f0
	e9bc4	  182  ExitProcess	7c81cafa
	e9bd2	   49  CloseHandle	7c809bd7
	e9be0	  240  FreeLibrary	7c80ac6e
	e9bee	  892  WaitForMultipleObjects	7c80a0ed
	e9c08	  317  GetCurrentThread	7c80997b
	e9c1c	  849  TlsGetValue	7c8097d0
	e9c2a	  850  TlsSetValue	7c809c55
	e9c38	  118  DebugBreak	7c85aa76
	e9c46	   76  CreateEventW	7c80a739
	e9c56	  583  LoadLibraryW	7c80aedb
	e9c66	  373  GetModuleFileNameW	7c80b465
	e9c7c	  937  lstrcatW	7c810fc2
	e9c88	  521  HeapDestroy	7c810f88
	e9c96	  949  lstrcpynW	7c80ba7f
	e9ca2	  943  lstrcmpiW	7c80aa26
	e9cae	  540  InterlockedDecrement	7c80980a
	e9cc6	  544  InterlockedIncrement	7c8097f6
	e9cde	  127  DeleteCriticalSection	7c95135a
	e9cf6	  536  InitializeCriticalSection	7c809f81
	e9d12	  579  LeaveCriticalSection	7c9410e0
	e9d2a	  150  EnterCriticalSection	7c941000
	e9d42	  946  lstrcpyW	7c80baf4
	e9d4e	  952  lstrlenW	7c809a99
	e9d5a	  615  MultiByteToWideChar	7c809c88
	e9d70	  360  GetLastError	7c94fe01
	e9d80	  539  InterlockedCompareExchange	7c809832
	e9d9e	  599  LockResource	7c80cd27
	e9dae	  463  GetThreadLocale	7c80a4a5
	e9dc0	  639  OutputDebugStringW	7c85b335
	e9dd6	  777  SetFilePointer	7c810c1e
	e9de8	  236  FormatMessageW	7c834ba7
	e9dfa	   85  CreateIoCompletionPort	7c831375
	e9e14	  590  LocalFree	7c8099bf
	e9e20	  504  GlobalLock	7c80ffa9

 000e8498	000e89cc ffffffff ffffffff 000e85b4 000013a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9e2e	  106  __dllonexit	4cef4e51
	e9e3c	  436  _onexit	4cef4df8
	e9e46	  564  _wcsupr	4cf06cd4
	e9e50	   52  ?terminate@@YAXXZ	4cee266d
	e9e64	  616  _wsplitpath	4cef6a51
	e9e72	  804  vswprintf	4ceffede
	e9e7e	  822  wcstok	4cf081e6
	e9e88	  544  _vsnwprintf	4cefffe7
	e9e96	  182  _adjust_fdiv	4cf223d8
	e9ea6	  315  _initterm	4cef9d67
	e9eb2	  553  _wcsicmp	4cf067bd
	e9ebe	  707  iswalpha	4cedd0bf
	e9eca	  196  _beginthreadex	4cefa3db
	e9edc	  360  _local_unwind2	4cef54a7
	e9eee	  820  wcsstr	4cf08180
	e9ef8	  735  memmove	4cf072b0
	e9f02	  195  _beginthread	4cefa26e
	e9f12	  791  time	4cf0aecf
	e9f1a	  808  wcscmp	4cf07ee3
	e9f24	  730  mbstowcs	4cedd380
	e9f30	  824  wcstombs	4cedde16
	e9f3c	  810  wcscpy	4cf07e94
	e9f46	  818  wcsrchr	4cf080f9
	e9f50	  813  wcslen	4cf07fcc
	e9f5a	  816  wcsncpy	4cf0806b
	e9f64	  551  _wcsdup	4cf06784
	e9f6e	  786  swprintf	4ceff9c8
	e9f7a	  237  _except_handler3	4cef5c94
	e9f8e	  807  wcschr	4cf07eb8
	e9f98	  626  _wtoi	4cedcee3
	e9fa0	   82  __CxxFrameHandler	4cee27fa
	e9fb4	  750  realloc	4ceec437
	e9fbe	  677  free	4ceec21b
	e9fc6	  728  malloc	4ceec407
	e9fd0	  372  _ltow	4cedc3c1
	e9fd8	   16  ??1type_info@@UAE@XZ	4cee1868
	e9ff0	  543  _vsnprintf	4cefff8a
	e9ffe	   61  _CIexp	4cf0ce7c
	ea008	  620  _wstrdate	4cf0a704
	ea014	  621  _wstrtime	4cf0a788
	ea020	  545  _waccess	4cee044e
	ea02c	   71  _CxxThrowException	4cee26f6
	ea042	  806  wcscat	4cf07e61
	ea04c	  280  _ftol	4cf0fa30
	ea054	  484  _snwprintf	4ceffb0c

 000e84ac	000e8a84 ffffffff ffffffff 000e85c0 00001458

	DLL Name: MTXCLU.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ea062	   46  MtxCluIsClusterPresent	75033ca2

 000e84c0	000e8a8c ffffffff ffffffff 000e85cc 00001460

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea07c	  248  NetUserModalsGet	592664e6
	ea090	  105  NetApiBufferFree	59257a00

 000e84d4	000e8a98 ffffffff ffffffff 000e85da 0000146c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea0a4	  255  NtQuerySystemInformation	7c94d910
	ea0c0	  549  RtlExtendedLargeIntegerDivide	7c94304e
	ea0e0	  488  RtlDelete	7c964cc1
	ea0ec	  809  RtlSplay	7c960eb8
	ea0f8	  636  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	ea124	  491  RtlDeleteCriticalSection	7c95135a
	ea140	  635  RtlInitializeCriticalSection	7c9515fd
	ea160	  684  RtlLargeIntegerDivide	7c9a4521

 000e84e8	000e8abc ffffffff ffffffff 000e85e4 00001490

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea178	   19  CoDeactivateObject	76a14c45
	ea18e	   77  CoReactivateObject	76a14cd8
	ea1a4	   40  CoGetDefaultContext	76a14ea9
	ea1ba	  324  StringFromIID	769d659b
	ea1ca	  323  StringFromGUID2	7698de12
	ea1dc	   31  CoGetCallContext	769a5621
	ea1f0	    6  CLSIDFromProgID	769a87f2
	ea202	  277  ProgIDFromCLSID	769e3f02
	ea214	   28  CoFreeUnusedLibraries	769c00ac
	ea22c	    8  CLSIDFromString	769bfcb6
	ea23e	   59  CoInitializeEx	7698ef7b
	ea250	  104  CoUninitialize	7698ee46
	ea262	   30  CoGetApartmentID	76a1b7fb
	ea276	  108  CoWaitForMultipleHandles	769e7151
	ea292	   38  CoGetCurrentLogicalThreadId	76a1246f
	ea2b0	   47  CoGetMarshalSizeMax	769bd6c0
	ea2c6	   70  CoMarshalInterface	7699ea71
	ea2dc	   90  CoRevertToSelf	769af845
	ea2ee	  322  StringFromCLSID	7699ca98
	ea300	   16  CoCreateInstance	7699057e
	ea314	   49  CoGetObjectContext	769bf61b
	ea32a	   14  CoCreateFreeThreadedMarshaler	769a555a
	ea34a	  101  CoTaskMemRealloc	769c2b04
	ea35e	  100  CoTaskMemFree	7698d044
	ea36e	   99  CoTaskMemAlloc	7698d060
	ea380	  257  OleLoadFromStream	769b9c85
	ea394	  335  WriteClassStm	769e3373
	ea3a4	  285  ReadClassStm	769b9d5a
	ea3b4	  160  GetHGlobalFromStream	769e4d7f
	ea3cc	  145  CreateStreamOnHGlobal	76995e80
	ea3e4	  138  CreateGenericComposite	769b9f39
	ea3fe	  131  CreateAntiMoniker	76a0c717
	ea412	  220  MonikerCommonPrefixWith	76a0e1c0
	ea42c	  221  MonikerRelativePathTo	769ce820
	ea444	  219  MkParseDisplayName	769b3ee9
	ea45a	  132  CreateBindCtx	7698e54c
	ea46a	   34  CoGetClassObject	769a56c5
	ea47e	   43  CoGetInterceptor	76a30824
	ea492	   57  CoImpersonateClient	769a566f
	ea4a8	   21  CoDisconnectObject	769bf9be
	ea4be	   95  CoSetProxyBlanket	769a9727
	ea4d2	   17  CoCreateInstanceEx	76990526
	ea4e8	  107  CoUnmarshalInterface	769bd7f4
	ea500	   48  CoGetObject	769b5106
	ea50e	  269  OleSaveToStream	769e3300
	ea520	   15  CoCreateGuid	7698ef31
	ea530	  212  IIDFromString	769a9758
	ea540	   86  CoReleaseMarshalData	7699df23

 000e84fc	000e8b80 ffffffff ffffffff 000e85ee 00001554

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000011d	  285  <none>	770dc370
	8000011e	  286  <none>	770dc114
	8000011f	  287  <none>	770e4cba
	80000120	  288  <none>	770e4ea8
	80000121	  289  <none>	770e40ec
	80000122	  290  <none>	770e4c43
	800000ca	  202  <none>	770f306e
	800000c9	  201  <none>	770d4dd6
	80000096	  150  <none>	770d4c35
	80000095	  149  <none>	770d4c88
	8000000c	   12  <none>	770d6bbb
	8000000a	   10  <none>	770d4cfd
	80000004	    4  <none>	770d4b39
	8000011c	  284  <none>	770dc0b8
	8000019b	  411  <none>	770d51e9
	80000017	   23  <none>	770d511b
	80000008	    8  <none>	770d4950
	80000018	   24  <none>	770d514a
	80000010	   16  <none>	770d4fa5
	80000007	    7  <none>	770d4c1b
	800000a2	  162  <none>	770d9d5a
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000115	  277  <none>	7710025a
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	800000c8	  200  <none>	770da597
	8000011b	  283  <none>	770dc087
	8000000f	   15  <none>	770daa55
	80000009	    9  <none>	770d48f0

 000e8510	000e8bfc ffffffff ffffffff 000e85fc 000015d0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea558	  489  UuidToStringA	77e7bf4a
	ea568	  471  RpcStringFreeA	77e55408
	ea57a	   93  I_RpcTurnOnEEInfoPropagation	77e76ad4
	ea59a	  483  UuidCreateSequential	77e526cb
	ea5b2	  177  NdrDllGetClassObject	77eb475d
	ea5ca	  176  NdrDllCanUnloadNow	77eb485d
	ea5e0	  124  NdrCStdStubBuffer_Release	77eb4a2c
	ea5fc	  123  NdrCStdStubBuffer2_Release	77eb5c45
	ea61a	  178  NdrDllRegisterProxy	77e93211
	ea630	  179  NdrDllUnregisterProxy	77e93491
	ea648	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	ea66c	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	ea698	    2  CStdStubBuffer_CountRefs	77eb766a
	ea6b4	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	ea6d4	    6  CStdStubBuffer_Invoke	77eb4b71
	ea6ec	    5  CStdStubBuffer_Disconnect	77eb4a65
	ea708	    1  CStdStubBuffer_Connect	77eb773b
	ea722	    0  CStdStubBuffer_AddRef	77eb4876
	ea73a	    8  CStdStubBuffer_QueryInterface	77eb73ef
	ea75a	   20  IUnknown_Release_Proxy	77eb4ad7
	ea774	   18  IUnknown_AddRef_Proxy	77eb5039
	ea78c	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	ea7ac	  234  NdrOleFree	77e3b635
	ea7ba	  233  NdrOleAllocate	77e4a505
	ea7cc	  280  NdrStubCall2	77eb4005
	ea7dc	  281  NdrStubForwardingFunction	77eb7711
	ea7f8	  481  UuidCreate	77e36254
	ea806	  103  MesHandleFree	77e50218
	ea816	  100  MesEncodeDynBufferHandleCreate	77e94228
	ea838	   98  MesDecodeBufferHandleCreate	77e5095b
	ea856	  220  NdrMesTypeEncode2	77e50640
	ea86a	  218  NdrMesTypeDecode2	77e50ad0
	ea87e	  472  RpcStringFreeW	77e3e75e
	ea890	  490  UuidToStringW	77e579c6
	ea8a0	  486  UuidFromStringW	77e61413

 000e8524	000e8c8c ffffffff ffffffff 000e8608 00001660

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea8b2	   67  CloseDesktop	77d0812f
	ea8c2	  501  OpenDesktopW	77d08559
	ea8d2	  434  KillTimer	77cf8c42
	ea8de	  490  MsgWaitForMultipleObjects	77cf9689
	ea8fa	  634  SetTimer	77cf8c2e
	ea906	  633  SetThreadDesktop	77d07d2c
	ea91a	  510  PeekMessageW	77cf929b
	ea92a	   47  CharPrevW	77d0d607
	ea936	  159  DialogBoxParamW	77d047ab
	ea948	  198  EndDialog	77d04a4e
	ea954	  596  SetDlgItemTextW	77d0736c
	ea966	   69  CloseWindowStation	77d07d18
	ea97c	  328  GetProcessWindowStation	77cf9195
	ea996	  505  OpenWindowStationW	77d35e0b
	ea9ac	  616  SetProcessWindowStation	77d07d40
	ea9c6	  270  GetDesktopWindow	77d0d1d2
	ea9da	  372  GetWindowRect	77d090b4
	ea9ea	  255  GetClientRect	77d0908e
	ea9fa	  471  MapWindowPoints	77d09507
	eaa0c	  643  SetWindowPos	77d099f3
	eaa1c	  728  wsprintfA	77cfa8ad
	eaa28	  353  GetThreadDesktop	77cf9a51
	eaa3c	  682  TranslateMessage	77cf8bf6
	eaa50	  162  DispatchMessageW	77cf8a01
	eaa64	  729  wsprintfW	77cfa9b6
	eaa70	  483  MessageBoxW	77d46534
	eaa7e	  457  LoadStringW	77cf9e36
	eaa8c	   44  CharNextW	77d0b1b0

 000e8538	000e8d00 ffffffff ffffffff 000e8614 000016d4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	eaa98	   13  VerQueryValueW	77bb1805

 000e854c	000e8d08 ffffffff ffffffff 000e8620 000016dc

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	719e45c1
	80000034	   52  <none>	719e5355
	80000039	   57  <none>	719e5449
	80000074	  116  <none>	719e3fed
	80000073	  115  <none>	719e6a55

 000e8560	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x756716f4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c3e
