
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d52637

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002637
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76d50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00017a50
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000057ec 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c12c 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009d0 Base Relocation Directory [.reloc]
Entry 6 0000d2a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008560 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 0000c0b0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d5c12c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c12c	0000c240 ffffffff ffffffff 0000c1e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c524	  571  SetServiceStatus	77da3231
	c89e	  317  GetCurrentThread	7c80997b
	c8b2	  583  LoadLibraryW	7c80aedb
	c8c2	  834  Sleep	7c802446
	c8ca	  946  lstrcpyW	7c80baf4
	c8d6	  892  WaitForMultipleObjects	7c80a0ed
	c8f0	  843  TerminateThread	7c81cb23
	c902	   49  CloseHandle	7c809bd7
	c910	  127  DeleteCriticalSection	7c95135a
	c928	  150  EnterCriticalSection	7c941000
	c940	  579  LeaveCriticalSection	7c9410e0
	c958	  772  SetEvent	7c80a0a7
	c964	  377  GetModuleHandleW	7c80e4cd
	c978	  408  GetProcAddress	7c80ae30
	c98a	  360  GetLastError	7c94fe01
	c99a	   76  CreateEventW	7c80a739
	c9aa	  535  InitAtomTable	7c82af77
	c9ba	  126  DeleteAtom	7c8326ad
	c9c8	  582  LoadLibraryExW	7c801af5
	c9da	  236  FormatMessageW	7c834ba7
	c9ec	  240  FreeLibrary	7c80ac6e
	c9fa	  272  GetComputerNameW	7c8316b7
	ca0e	  479  GetVersionExW	7c80aef5
	ca1e	  446  GetSystemTime	7c80176f
	ca2e	  840  SystemTimeToTzSpecificLocalTime	7c82e991
	ca50	  202  FindAtomA	7c830cee

 0000c154	0000c360 ffffffff ffffffff 0000c1fc 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca5c	  553  _wcsicmp	4cf067bd
	ca68	  810  wcscpy	4cf07e94
	ca72	  813  wcslen	4cf07fcc
	ca7c	  372  _ltow	4cedc3c1
	ca84	  735  memmove	4cf072b0
	ca8e	  808  wcscmp	4cf07ee3
	ca98	  816  wcsncpy	4cf0806b
	caa2	  814  wcsncat	4cf07feb
	caac	  237  _except_handler3	4cef5c94
	cac0	  626  _wtoi	4cedcee3
	cac8	  786  swprintf	4ceff9c8
	cad4	  360  _local_unwind2	4cef54a7
	cae6	  557  _wcsnicmp	4cf06abb
	caf2	  544  _vsnwprintf	4cefffe7
	cb00	  730  mbstowcs	4cedd380
	cb0c	  824  wcstombs	4cedde16
	cb18	  806  wcscat	4cf07e61

 0000c168	0000c3a8 ffffffff ffffffff 0000c208 00001168

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb22	  203  NtOpenProcess	7c94d5e0
	cb32	  148  NtDuplicateObject	7c94d280
	cb46	  371  RtlAcquireResourceExclusive	7c96a076
	cb64	  372  RtlAcquireResourceShared	7c969f9f
	cb80	  766  RtlReleaseResource	7c969f64
	cb96	  581  RtlFreeUnicodeString	7c950446
	cbae	  232  NtQueryInformationFile	7c94d7b0
	cbc8	  115  NtCreateFile	7c94d090
	cbd8	  265  NtReadFile	7c94d9b0
	cbe6	  358  NtWriteFile	7c94df60
	cbf4	  530  RtlEnterCriticalSection	7c941000
	cc0e	  690  RtlLeaveCriticalSection	7c9410e0
	cc28	  113  NtCreateEvent	7c94d070
	cc38	  751  RtlQueueWorkItem	7c967c38
	cc4c	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	cc6c	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	cc8c	  410  RtlAreAllAccessesGranted	7c96a02b
	cca8	  191  NtNotifyChangeKey	7c94d530
	ccbc	  717  RtlNtStatusToDosError	7c94f60d
	ccd4	  396  RtlAllocateAndInitializeSid	7c95886b
	ccf2	  199  NtOpenKey	7c94d5b0
	ccfe	  456  RtlCopyUnicodeString	7c954eb9
	cd16	  498  RtlDeleteResource	7c963cdb
	cd2a	  259  NtQueryValueKey	7c94d950
	cd3c	  503  RtlDeregisterWait	7c9715aa
	cd50	  762  RtlRegisterWait	7c973203
	cd62	  151  NtEnumerateKey	7c94d2b0
	cd74	  630  RtlInitUnicodeString	7c941295
	cd8c	  837  RtlUnicodeStringToAnsiString	7c952b98
	cdac	  574  RtlFreeAnsiString	7c950446
	cdc0	  330  NtSetValueKey	7c94ddb0
	cdd0	  210  NtOpenThreadToken	7c94d650
	cde4	  103  NtClose	7c94cfd0
	cdee	  693  RtlLengthSid	7c95317e
	cdfe	  820  RtlTimeToSecondsSince1970	7c96b1c3
	ce1a	  256  NtQuerySystemTime	7c94d920
	ce2e	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	ce4e	  499  RtlDeleteSecurityObject	7c96a1c3
	ce68	  125  NtCreatePort	7c94d120
	ce78	  753  RtlRaiseStatus	7c9a4768
	ce8a	  107  NtCompleteConnectPort	7c94d010
	cea2	   78  NtAcceptConnectPort	7c94ce40
	ceb8	  278  NtReplyWaitReceivePort	7c94da70
	ced2	  475  RtlCreateUserSecurityObject	7c96ee41
	cef0	  312  NtSetInformationThread	7c94dc90
	cf0a	   89  NtAdjustPrivilegesToken	7c94cef0
	cf24	  149  NtDuplicateToken	7c94d290
	cf38	  204  NtOpenProcessToken	7c94d5f0
	cf4e	  216  NtPrivilegeObjectAuditAlarm	7c94d6b0
	cf6c	  215  NtPrivilegeCheck	7c94d6a0
	cf80	  202  NtOpenObjectAuditAlarm	7c94d5d0
	cf9a	   79  NtAccessCheck	7c94ce50
	cfaa	  104  NtCloseObjectAuditAlarm	7c94cfe0
	cfc4	  635  RtlInitializeCriticalSection	7c9515fd
	cfe4	  642  RtlInitializeResource	7c95e6df
	cffc	  491  RtlDeleteCriticalSection	7c95135a
	d018	  196  NtOpenFile	7c94d580
	d026	   76  NlsMbCodePageTag	7c9bb0a0
	d03a	  892  RtlxUnicodeStringToAnsiSize	7c99d56b
	d058	  307  NtSetInformationFile	7c94dc40
	d070	  154  NtExtendSection	7c94d2e0
	d082	  398  RtlAllocateHeap	7c9500a4
	d094	  463  RtlCreateHeap	7c965c62
	d0a4	  220  NtQueryAttributesFile	7c94d6f0
	d0bc	  129  NtCreateSection	7c94d160
	d0ce	  188  NtMapViewOfSection	7c94d500
	d0e4	  429  RtlCompareMemory	7c942b53
	d0f8	  350  NtUnmapViewOfSection	7c94def0
	d110	  160  NtFlushVirtualMemory	7c94d340
	d128	  576  RtlFreeHeap	7c94ff0d
	d136	  219  NtPulseEvent	7c94d6e0

 0000c17c	0000c4c8 ffffffff ffffffff 0000c212 00001288

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	d146	   15  GetModuleFileNameExW	76ba176a

 0000c190	0000c4d0 ffffffff ffffffff 0000c21c 00001290

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	d15e	   37  I_RpcBindingIsClientLocal	77e473bc
	d17a	   54  I_RpcMapWin32Status	77e42957
	d190	  410  RpcRevertToSelf	77e3b487
	d1a2	  375  RpcImpersonateClient	77e3a436
	d1ba	  472  RpcStringFreeW	77e3e75e
	d1cc	  470  RpcStringBindingParseW	77e3e9b6
	d1e6	  339  RpcBindingServerFromClient	77e4207c
	d204	  325  RpcBindingFree	77e3b3d8
	d216	  260  NdrServerCall2	77eb46d5
	d228	   33  I_RpcBindingInqLocalClientPID	77e4a5b3
	d248	  423  RpcServerRegisterIfEx	77e4e05b
	d260	  435  RpcServerUseProtseqEpW	77e4dd7d
	d27a	  347  RpcBindingToStringBindingW	77e3e968

 0000c1a4	0000c508 ffffffff ffffffff 0000c228 000012c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d298	  483  MessageBoxW	77d46534

 0000c1b8	0000c510 ffffffff ffffffff 0000c234 000012d0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000033	   51  <none>	719ee491
	80000073	  115  <none>	719e6a55
	8000000b	   11  <none>	719e2ee1
	80000074	  116  <none>	719e3fed

 0000c1cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76d557ec

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b8d
Major/Minor 			0/0
Name 				0000581e eventlog.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00005814
	Name Pointer Table 		00005818
	Ordinal Table 			0000581c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5842 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvcEntry_Eventlog


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  2f5 [12f5] HIGHLOW
	reloc    1 offset  2fb [12fb] HIGHLOW
	reloc    2 offset  30a [130a] HIGHLOW
	reloc    3 offset  32f [132f] HIGHLOW
	reloc    4 offset  336 [1336] HIGHLOW
	reloc    5 offset  33c [133c] HIGHLOW
	reloc    6 offset  345 [1345] HIGHLOW
	reloc    7 offset  363 [1363] HIGHLOW
	reloc    8 offset  398 [1398] HIGHLOW
	reloc    9 offset  39c [139c] HIGHLOW
	reloc   10 offset  3a0 [13a0] HIGHLOW
	reloc   11 offset  3a8 [13a8] HIGHLOW
	reloc   12 offset  3b8 [13b8] HIGHLOW
	reloc   13 offset  414 [1414] HIGHLOW
	reloc   14 offset  424 [1424] HIGHLOW
	reloc   15 offset  430 [1430] HIGHLOW
	reloc   16 offset  434 [1434] HIGHLOW
	reloc   17 offset  438 [1438] HIGHLOW
	reloc   18 offset  43c [143c] HIGHLOW
	reloc   19 offset  450 [1450] HIGHLOW
	reloc   20 offset  454 [1454] HIGHLOW
	reloc   21 offset  458 [1458] HIGHLOW
	reloc   22 offset  45c [145c] HIGHLOW
	reloc   23 offset  460 [1460] HIGHLOW
	reloc   24 offset  464 [1464] HIGHLOW
	reloc   25 offset  468 [1468] HIGHLOW
	reloc   26 offset  46c [146c] HIGHLOW
	reloc   27 offset  470 [1470] HIGHLOW
	reloc   28 offset  474 [1474] HIGHLOW
	reloc   29 offset  478 [1478] HIGHLOW
	reloc   30 offset  47c [147c] HIGHLOW
	reloc   31 offset  480 [1480] HIGHLOW
	reloc   32 offset  484 [1484] HIGHLOW
	reloc   33 offset  488 [1488] HIGHLOW
	reloc   34 offset  48c [148c] HIGHLOW
	reloc   35 offset  490 [1490] HIGHLOW
	reloc   36 offset  494 [1494] HIGHLOW
	reloc   37 offset  498 [1498] HIGHLOW
	reloc   38 offset  49c [149c] HIGHLOW
	reloc   39 offset  4a0 [14a0] HIGHLOW
	reloc   40 offset  4a4 [14a4] HIGHLOW
	reloc   41 offset  4a8 [14a8] HIGHLOW
	reloc   42 offset  4ac [14ac] HIGHLOW
	reloc   43 offset  ac0 [1ac0] HIGHLOW
	reloc   44 offset  acf [1acf] HIGHLOW
	reloc   45 offset  af1 [1af1] HIGHLOW
	reloc   46 offset  b0c [1b0c] HIGHLOW
	reloc   47 offset  b12 [1b12] HIGHLOW
	reloc   48 offset  b29 [1b29] HIGHLOW
	reloc   49 offset  b2e [1b2e] HIGHLOW
	reloc   50 offset  b3e [1b3e] HIGHLOW
	reloc   51 offset  b92 [1b92] HIGHLOW
	reloc   52 offset  b9d [1b9d] HIGHLOW
	reloc   53 offset  bb6 [1bb6] HIGHLOW
	reloc   54 offset  bbe [1bbe] HIGHLOW
	reloc   55 offset  bd7 [1bd7] HIGHLOW
	reloc   56 offset  be2 [1be2] HIGHLOW
	reloc   57 offset  bf1 [1bf1] HIGHLOW
	reloc   58 offset  c2f [1c2f] HIGHLOW
	reloc   59 offset  c35 [1c35] HIGHLOW
	reloc   60 offset  ce1 [1ce1] HIGHLOW
	reloc   61 offset  cfe [1cfe] HIGHLOW
	reloc   62 offset  d0a [1d0a] HIGHLOW
	reloc   63 offset  db1 [1db1] HIGHLOW
	reloc   64 offset  dd2 [1dd2] HIGHLOW
	reloc   65 offset  def [1def] HIGHLOW
	reloc   66 offset  e03 [1e03] HIGHLOW
	reloc   67 offset  e1a [1e1a] HIGHLOW
	reloc   68 offset  e61 [1e61] HIGHLOW
	reloc   69 offset  e6e [1e6e] HIGHLOW
	reloc   70 offset  eac [1eac] HIGHLOW
	reloc   71 offset  eb2 [1eb2] HIGHLOW
	reloc   72 offset  ed3 [1ed3] HIGHLOW
	reloc   73 offset  ed8 [1ed8] HIGHLOW
	reloc   74 offset  f78 [1f78] HIGHLOW
	reloc   75 offset  f7f [1f7f] HIGHLOW
	reloc   76 offset  f85 [1f85] HIGHLOW
	reloc   77 offset  f91 [1f91] HIGHLOW
	reloc   78 offset  f9a [1f9a] HIGHLOW
	reloc   79 offset  fa0 [1fa0] HIGHLOW
	reloc   80 offset  fbd [1fbd] HIGHLOW
	reloc   81 offset  ff1 [1ff1] HIGHLOW

Virtual Address: 00002000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   25 [2025] HIGHLOW
	reloc    2 offset   4d [204d] HIGHLOW
	reloc    3 offset   5c [205c] HIGHLOW
	reloc    4 offset   77 [2077] HIGHLOW
	reloc    5 offset   b9 [20b9] HIGHLOW
	reloc    6 offset   e4 [20e4] HIGHLOW
	reloc    7 offset  111 [2111] HIGHLOW
	reloc    8 offset  11e [211e] HIGHLOW
	reloc    9 offset  128 [2128] HIGHLOW
	reloc   10 offset  17b [217b] HIGHLOW
	reloc   11 offset  1bc [21bc] HIGHLOW
	reloc   12 offset  1c0 [21c0] HIGHLOW
	reloc   13 offset  1ce [21ce] HIGHLOW
	reloc   14 offset  1d5 [21d5] HIGHLOW
	reloc   15 offset  1db [21db] HIGHLOW
	reloc   16 offset  1e2 [21e2] HIGHLOW
	reloc   17 offset  1f1 [21f1] HIGHLOW
	reloc   18 offset  1f7 [21f7] HIGHLOW
	reloc   19 offset  212 [2212] HIGHLOW
	reloc   20 offset  238 [2238] HIGHLOW
	reloc   21 offset  242 [2242] HIGHLOW
	reloc   22 offset  288 [2288] HIGHLOW
	reloc   23 offset  2a5 [22a5] HIGHLOW
	reloc   24 offset  2c2 [22c2] HIGHLOW
	reloc   25 offset  2c9 [22c9] HIGHLOW
	reloc   26 offset  2dd [22dd] HIGHLOW
	reloc   27 offset  335 [2335] HIGHLOW
	reloc   28 offset  33b [233b] HIGHLOW
	reloc   29 offset  34e [234e] HIGHLOW
	reloc   30 offset  35a [235a] HIGHLOW
	reloc   31 offset  386 [2386] HIGHLOW
	reloc   32 offset  395 [2395] HIGHLOW
	reloc   33 offset  3c0 [23c0] HIGHLOW
	reloc   34 offset  5c1 [25c1] HIGHLOW
	reloc   35 offset  5c7 [25c7] HIGHLOW
	reloc   36 offset  647 [2647] HIGHLOW
	reloc   37 offset  665 [2665] HIGHLOW
	reloc   38 offset  67f [267f] HIGHLOW
	reloc   39 offset  6a6 [26a6] HIGHLOW
	reloc   40 offset  6ac [26ac] HIGHLOW
	reloc   41 offset  6d9 [26d9] HIGHLOW
	reloc   42 offset  6dd [26dd] HIGHLOW
	reloc   43 offset  716 [2716] HIGHLOW
	reloc   44 offset  720 [2720] HIGHLOW
	reloc   45 offset  732 [2732] HIGHLOW
	reloc   46 offset  750 [2750] HIGHLOW
	reloc   47 offset  756 [2756] HIGHLOW
	reloc   48 offset  76e [276e] HIGHLOW
	reloc   49 offset  7c2 [27c2] HIGHLOW
	reloc   50 offset  7ff [27ff] HIGHLOW
	reloc   51 offset  809 [2809] HIGHLOW
	reloc   52 offset  82e [282e] HIGHLOW
	reloc   53 offset  83a [283a] HIGHLOW
	reloc   54 offset  84c [284c] HIGHLOW
	reloc   55 offset  850 [2850] HIGHLOW
	reloc   56 offset  8be [28be] HIGHLOW
	reloc   57 offset  8d2 [28d2] HIGHLOW
	reloc   58 offset  9a2 [29a2] HIGHLOW
	reloc   59 offset  9a7 [29a7] HIGHLOW
	reloc   60 offset  9af [29af] HIGHLOW
	reloc   61 offset  9b7 [29b7] HIGHLOW
	reloc   62 offset  9c7 [29c7] HIGHLOW
	reloc   63 offset  9f4 [29f4] HIGHLOW
	reloc   64 offset  a3c [2a3c] HIGHLOW
	reloc   65 offset  a42 [2a42] HIGHLOW
	reloc   66 offset  a48 [2a48] HIGHLOW
	reloc   67 offset  a53 [2a53] HIGHLOW
	reloc   68 offset  a59 [2a59] HIGHLOW
	reloc   69 offset  b34 [2b34] HIGHLOW
	reloc   70 offset  b42 [2b42] HIGHLOW
	reloc   71 offset  b54 [2b54] HIGHLOW
	reloc   72 offset  d42 [2d42] HIGHLOW
	reloc   73 offset  d58 [2d58] HIGHLOW
	reloc   74 offset  d92 [2d92] HIGHLOW
	reloc   75 offset  dbd [2dbd] HIGHLOW
	reloc   76 offset  e58 [2e58] HIGHLOW
	reloc   77 offset  e6f [2e6f] HIGHLOW
	reloc   78 offset  e9c [2e9c] HIGHLOW
	reloc   79 offset  f61 [2f61] HIGHLOW
	reloc   80 offset  fcd [2fcd] HIGHLOW
	reloc   81 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   55 [3055] HIGHLOW
	reloc    2 offset   ad [30ad] HIGHLOW
	reloc    3 offset  10d [310d] HIGHLOW
	reloc    4 offset  123 [3123] HIGHLOW
	reloc    5 offset  139 [3139] HIGHLOW
	reloc    6 offset  154 [3154] HIGHLOW
	reloc    7 offset  19f [319f] HIGHLOW
	reloc    8 offset  1d6 [31d6] HIGHLOW
	reloc    9 offset  217 [3217] HIGHLOW
	reloc   10 offset  233 [3233] HIGHLOW
	reloc   11 offset  24b [324b] HIGHLOW
	reloc   12 offset  27e [327e] HIGHLOW
	reloc   13 offset  2a9 [32a9] HIGHLOW
	reloc   14 offset  2b2 [32b2] HIGHLOW
	reloc   15 offset  2c1 [32c1] HIGHLOW
	reloc   16 offset  30d [330d] HIGHLOW
	reloc   17 offset  35f [335f] HIGHLOW
	reloc   18 offset  39f [339f] HIGHLOW
	reloc   19 offset  440 [3440] HIGHLOW
	reloc   20 offset  49f [349f] HIGHLOW
	reloc   21 offset  4c9 [34c9] HIGHLOW
	reloc   22 offset  508 [3508] HIGHLOW
	reloc   23 offset  543 [3543] HIGHLOW
	reloc   24 offset  570 [3570] HIGHLOW
	reloc   25 offset  579 [3579] HIGHLOW
	reloc   26 offset  584 [3584] HIGHLOW
	reloc   27 offset  679 [3679] HIGHLOW
	reloc   28 offset  684 [3684] HIGHLOW
	reloc   29 offset  691 [3691] HIGHLOW
	reloc   30 offset  697 [3697] HIGHLOW
	reloc   31 offset  6ba [36ba] HIGHLOW
	reloc   32 offset  6cf [36cf] HIGHLOW
	reloc   33 offset  6fc [36fc] HIGHLOW
	reloc   34 offset  727 [3727] HIGHLOW
	reloc   35 offset  76f [376f] HIGHLOW
	reloc   36 offset  777 [3777] HIGHLOW
	reloc   37 offset  781 [3781] HIGHLOW
	reloc   38 offset  798 [3798] HIGHLOW
	reloc   39 offset  7cd [37cd] HIGHLOW
	reloc   40 offset  7d3 [37d3] HIGHLOW
	reloc   41 offset  839 [3839] HIGHLOW
	reloc   42 offset  83e [383e] HIGHLOW
	reloc   43 offset  889 [3889] HIGHLOW
	reloc   44 offset  92a [392a] HIGHLOW
	reloc   45 offset  965 [3965] HIGHLOW
	reloc   46 offset  96d [396d] HIGHLOW
	reloc   47 offset  9eb [39eb] HIGHLOW
	reloc   48 offset  a0b [3a0b] HIGHLOW
	reloc   49 offset  a22 [3a22] HIGHLOW
	reloc   50 offset  a40 [3a40] HIGHLOW
	reloc   51 offset  a93 [3a93] HIGHLOW
	reloc   52 offset  ba4 [3ba4] HIGHLOW
	reloc   53 offset  bfb [3bfb] HIGHLOW
	reloc   54 offset  c01 [3c01] HIGHLOW
	reloc   55 offset  c59 [3c59] HIGHLOW
	reloc   56 offset  c5f [3c5f] HIGHLOW
	reloc   57 offset  c88 [3c88] HIGHLOW
	reloc   58 offset  c98 [3c98] HIGHLOW
	reloc   59 offset  cb9 [3cb9] HIGHLOW
	reloc   60 offset  cc3 [3cc3] HIGHLOW
	reloc   61 offset  cf3 [3cf3] HIGHLOW
	reloc   62 offset  d3c [3d3c] HIGHLOW
	reloc   63 offset  d40 [3d40] HIGHLOW
	reloc   64 offset  db5 [3db5] HIGHLOW
	reloc   65 offset  dc3 [3dc3] HIGHLOW
	reloc   66 offset  df6 [3df6] HIGHLOW
	reloc   67 offset  eb4 [3eb4] HIGHLOW
	reloc   68 offset  ec0 [3ec0] HIGHLOW
	reloc   69 offset  eeb [3eeb] HIGHLOW
	reloc   70 offset  f26 [3f26] HIGHLOW
	reloc   71 offset  f94 [3f94] HIGHLOW

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset   7b [407b] HIGHLOW
	reloc    3 offset   82 [4082] HIGHLOW
	reloc    4 offset  149 [4149] HIGHLOW
	reloc    5 offset  162 [4162] HIGHLOW
	reloc    6 offset  16f [416f] HIGHLOW
	reloc    7 offset  184 [4184] HIGHLOW
	reloc    8 offset  19b [419b] HIGHLOW
	reloc    9 offset  1a8 [41a8] HIGHLOW
	reloc   10 offset  1b9 [41b9] HIGHLOW
	reloc   11 offset  1cc [41cc] HIGHLOW
