
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7dfa1759

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012800
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011759
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		7df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001d839
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000133e0 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00011fc8 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00009380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000d5c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7dfa1fc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fc8	00012384 ffffffff ffffffff 000124b4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124ce	  436  _onexit	4cef4df8
	13052	  575  SetViewportExtEx	77ee3aae
	13042	  209  EnumMetaFile	77ee639d
	13032	  483  PlayMetaFile	77ef4fe7
	13026	  513  RestoreDC	77ed8b19
	1300c	   44  CreateCompatibleBitmap	77ed700a
	12ffc	   39  CreateBitmap	77ed61ef
	12ff0	  544  SetDIBits	77edab87
	12fe0	  331  GetBitmapBits	77edaae4
	12fca	  484  PlayMetaFileRecord	77ee485b
	12fb8	  422  GetStockObject	77ed61c1
	12fa8	  527  SelectObject	77ed5b70
	12f96	  446  GetTextMetricsW	77ed7db9
	12f86	  143  DeleteObject	77ed6bfa
	12f78	  408  GetObjectW	77ed83b3
	12f62	   61  CreateFontIndirectW	77ed938f
	13100	  364  GetDeviceCaps	77ed5a69
	130f0	  573  SetTextColor	77ed5d77

 00012018	00012068 ffffffff ffffffff 000131e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	131c6	  481  RegNotifyChangeKeyValue	77d8d8ee
	131b8	  486  RegOpenKeyW	77d87936
	131a6	  496  RegQueryValueW	77d8d86a
	13198	  474  RegEnumKeyW	77d8d5d4
	1318a	  458  RegCloseKey	77d86c17

 0001202c	000123d0 ffffffff ffffffff 0001337a 00001368

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1324e	  246  OleDuplicateData	76a596b0
	13262	  290  ReleaseStgMedium	769bbb33
	13276	  259  OleMetafilePictFromIconAndLabel	76a62ef4
	13298	  155  GetClassFile	76a0ee1a
	132a8	    6  CLSIDFromProgID	769a87f2
	132ba	  251  OleGetIconOfFile	76a633ac
	132ce	  239  OleCreateLinkToFile	76a5a8a9
	132e4	  233  OleCreateFromFile	76a5a8f4
	1323a	  266  OleRegGetUserType	76a060ba
	13304	   46  CoGetMalloc	7698dd08
	13312	  261  OleQueryCreateFromData	769c33c8
	1332c	  262  OleQueryLinkFromData	769c3396
	13344	  249  OleGetClipboard	769c2daf
	13356	  101  CoTaskMemRealloc	769c2b04
	1336a	  100  CoTaskMemFree	7698d044
	131ee	  216  IsValidInterface	7698d439
	13228	  322  StringFromCLSID	7699ca98
	13216	    8  CLSIDFromString	769bfcb6
	132f8	  227  OleCreate	76a0bc94
	13202	  250  OleGetIconOfClass	76a63696

 00012040	000123c0 ffffffff ffffffff 000133c8 00001358

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	133a6	  576  RtlFreeHeap	7c94ff0d
	13394	  398  RtlAllocateHeap	7c9500a4
	133b4	  620  RtlImageNtHeader	7c950319

 00012054	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7dfa33e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023043
Major/Minor 			0/0
Name 				000134ee oledlg.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00013408
	Name Pointer Table 		00013464
	Ordinal Table 			000134c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ffc6 Export RVA
	[   1] +base[   2] 5483 Export RVA
	[   2] +base[   3] 10053 Export RVA
	[   3] +base[   4] 101c7 Export RVA
	[   4] +base[   5] 10ed1 Export RVA
	[   5] +base[   6] 1067c Export RVA
	[   6] +base[   7] 10772 Export RVA
	[   7] +base[   8] 1096a Export RVA
	[   8] +base[   9] 10ff4 Export RVA
	[   9] +base[  10] 10d89 Export RVA
	[  10] +base[  11] 11125 Export RVA
	[  11] +base[  12] 1125b Export RVA
	[  12] +base[  13] c3cc Export RVA
	[  13] +base[  14] 46b1 Export RVA
	[  14] +base[  15] 81e4 Export RVA
	[  15] +base[  16] 2236 Export RVA
	[  16] +base[  17] 6578 Export RVA
	[  17] +base[  18] bcd4 Export RVA
	[  18] +base[  19] a4f7 Export RVA
	[  19] +base[  20] 42da Export RVA
	[  20] +base[  21] e8d4 Export RVA
	[  21] +base[  22] bef4 Export RVA
	[  22] +base[  23] c31d Export RVA

[Ordinal/Name Pointer] Table
	[   0] OleUIAddVerbMenuA
	[  12] OleUIAddVerbMenuW
	[   7] OleUIBusyA
	[  13] OleUIBusyW
	[   1] OleUICanConvertOrActivateAs
	[   5] OleUIChangeIconA
	[  14] OleUIChangeIconW
	[  11] OleUIChangeSourceA
	[  15] OleUIChangeSourceW
	[   6] OleUIConvertA
	[  16] OleUIConvertW
	[   4] OleUIEditLinksA
	[  17] OleUIEditLinksW
	[   2] OleUIInsertObjectA
	[  18] OleUIInsertObjectW
	[  10] OleUIObjectPropertiesA
	[  19] OleUIObjectPropertiesW
	[   3] OleUIPasteSpecialA
	[  20] OleUIPasteSpecialW
	[   9] OleUIPromptUserA
	[  21] OleUIPromptUserW
	[   8] OleUIUpdateLinksA
	[  22] OleUIUpdateLinksW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  600 [1600] HIGHLOW
	reloc    1 offset  bd8 [1bd8] HIGHLOW
	reloc    2 offset  bdc [1bdc] HIGHLOW
	reloc    3 offset  be0 [1be0] HIGHLOW
	reloc    4 offset  be4 [1be4] HIGHLOW
	reloc    5 offset  be8 [1be8] HIGHLOW
	reloc    6 offset  bec [1bec] HIGHLOW
	reloc    7 offset  bf0 [1bf0] HIGHLOW
	reloc    8 offset  bf4 [1bf4] HIGHLOW
	reloc    9 offset  bf8 [1bf8] HIGHLOW
	reloc   10 offset  bfc [1bfc] HIGHLOW
	reloc   11 offset  c00 [1c00] HIGHLOW
	reloc   12 offset  c04 [1c04] HIGHLOW
	reloc   13 offset  c08 [1c08] HIGHLOW
	reloc   14 offset  c0c [1c0c] HIGHLOW
	reloc   15 offset  c10 [1c10] HIGHLOW
	reloc   16 offset  c14 [1c14] HIGHLOW
	reloc   17 offset  c18 [1c18] HIGHLOW
	reloc   18 offset  c1c [1c1c] HIGHLOW
	reloc   19 offset  c20 [1c20] HIGHLOW
	reloc   20 offset  c24 [1c24] HIGHLOW
	reloc   21 offset  c28 [1c28] HIGHLOW
	reloc   22 offset  c2c [1c2c] HIGHLOW
	reloc   23 offset  c30 [1c30] HIGHLOW
	reloc   24 offset  c34 [1c34] HIGHLOW
	reloc   25 offset  c38 [1c38] HIGHLOW
	reloc   26 offset  c3c [1c3c] HIGHLOW
	reloc   27 offset  c40 [1c40] HIGHLOW
	reloc   28 offset  c44 [1c44] HIGHLOW
	reloc   29 offset  c48 [1c48] HIGHLOW
	reloc   30 offset  c4c [1c4c] HIGHLOW
	reloc   31 offset  c50 [1c50] HIGHLOW
	reloc   32 offset  c7c [1c7c] HIGHLOW
	reloc   33 offset  c80 [1c80] HIGHLOW
	reloc   34 offset  cc4 [1cc4] HIGHLOW
	reloc   35 offset  cc8 [1cc8] HIGHLOW
	reloc   36 offset  e64 [1e64] HIGHLOW
	reloc   37 offset  e7a [1e7a] HIGHLOW
	reloc   38 offset  e8b [1e8b] HIGHLOW
	reloc   39 offset  f66 [1f66] HIGHLOW
	reloc   40 offset  fbc [1fbc] HIGHLOW
	reloc   41 offset  fc7 [1fc7] HIGHLOW
	reloc   42 offset  fe5 [1fe5] HIGHLOW
	reloc   43 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   1c [201c] HIGHLOW
	reloc    2 offset   4b [204b] HIGHLOW
	reloc    3 offset   6a [206a] HIGHLOW
	reloc    4 offset   89 [2089] HIGHLOW
	reloc    5 offset   b2 [20b2] HIGHLOW
	reloc    6 offset  132 [2132] HIGHLOW
	reloc    7 offset  189 [2189] HIGHLOW
	reloc    8 offset  195 [2195] HIGHLOW
	reloc    9 offset  242 [2242] HIGHLOW
	reloc   10 offset  2ae [22ae] HIGHLOW
	reloc   11 offset  2f2 [22f2] HIGHLOW
	reloc   12 offset  3c0 [23c0] HIGHLOW
	reloc   13 offset  3e0 [23e0] HIGHLOW
	reloc   14 offset  40d [240d] HIGHLOW
	reloc   15 offset  429 [2429] HIGHLOW
	reloc   16 offset  46e [246e] HIGHLOW
	reloc   17 offset  481 [2481] HIGHLOW
	reloc   18 offset  4e5 [24e5] HIGHLOW
	reloc   19 offset  508 [2508] HIGHLOW
	reloc   20 offset  516 [2516] HIGHLOW
	reloc   21 offset  54b [254b] HIGHLOW
	reloc   22 offset  552 [2552] HIGHLOW
	reloc   23 offset  5c9 [25c9] HIGHLOW
	reloc   24 offset  605 [2605] HIGHLOW
	reloc   25 offset  6fb [26fb] HIGHLOW
	reloc   26 offset  794 [2794] HIGHLOW
	reloc   27 offset  843 [2843] HIGHLOW
	reloc   28 offset  893 [2893] HIGHLOW
	reloc   29 offset  8c4 [28c4] HIGHLOW
	reloc   30 offset  8e9 [28e9] HIGHLOW
	reloc   31 offset  900 [2900] HIGHLOW
	reloc   32 offset  907 [2907] HIGHLOW
	reloc   33 offset  923 [2923] HIGHLOW
	reloc   34 offset  94a [294a] HIGHLOW
	reloc   35 offset  960 [2960] HIGHLOW
	reloc   36 offset  9be [29be] HIGHLOW
	reloc   37 offset  9dc [29dc] HIGHLOW
	reloc   38 offset  9fb [29fb] HIGHLOW
	reloc   39 offset  a0f [2a0f] HIGHLOW
	reloc   40 offset  a2e [2a2e] HIGHLOW
	reloc   41 offset  a3f [2a3f] HIGHLOW
	reloc   42 offset  a63 [2a63] HIGHLOW
	reloc   43 offset  a82 [2a82] HIGHLOW
	reloc   44 offset  a96 [2a96] HIGHLOW
	reloc   45 offset  ad0 [2ad0] HIGHLOW
	reloc   46 offset  ae1 [2ae1] HIGHLOW
	reloc   47 offset  b05 [2b05] HIGHLOW
	reloc   48 offset  b55 [2b55] HIGHLOW
	reloc   49 offset  b9f [2b9f] HIGHLOW
	reloc   50 offset  ba5 [2ba5] HIGHLOW
	reloc   51 offset  be1 [2be1] HIGHLOW
	reloc   52 offset  c68 [2c68] HIGHLOW
	reloc   53 offset  ca9 [2ca9] HIGHLOW
	reloc   54 offset  d82 [2d82] HIGHLOW
	reloc   55 offset  df3 [2df3] HIGHLOW
	reloc   56 offset  e07 [2e07] HIGHLOW
	reloc   57 offset  e0e [2e0e] HIGHLOW
	reloc   58 offset  e2e [2e2e] HIGHLOW
	reloc   59 offset  e4b [2e4b] HIGHLOW
	reloc   60 offset  e90 [2e90] HIGHLOW
	reloc   61 offset  eb7 [2eb7] HIGHLOW
	reloc   62 offset  ee2 [2ee2] HIGHLOW
	reloc   63 offset  f0c [2f0c] HIGHLOW
	reloc   64 offset  f50 [2f50] HIGHLOW
	reloc   65 offset  f77 [2f77] HIGHLOW
	reloc   66 offset  f8c [2f8c] HIGHLOW
	reloc   67 offset  fab [2fab] HIGHLOW
	reloc   68 offset  fb9 [2fb9] HIGHLOW
	reloc   69 offset  fc7 [2fc7] HIGHLOW

Virtual Address: 00003000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    c [300c] HIGHLOW
	reloc    2 offset   21 [3021] HIGHLOW
	reloc    3 offset   3e [303e] HIGHLOW
	reloc    4 offset   4c [304c] HIGHLOW
	reloc    5 offset   9f [309f] HIGHLOW
	reloc    6 offset   f3 [30f3] HIGHLOW
	reloc    7 offset  10b [310b] HIGHLOW
	reloc    8 offset  13e [313e] HIGHLOW
	reloc    9 offset  150 [3150] HIGHLOW
	reloc   10 offset  157 [3157] HIGHLOW
	reloc   11 offset  15f [315f] HIGHLOW
	reloc   12 offset  16d [316d] HIGHLOW
	reloc   13 offset  17c [317c] HIGHLOW
	reloc   14 offset  24b [324b] HIGHLOW
	reloc   15 offset  259 [3259] HIGHLOW
	reloc   16 offset  273 [3273] HIGHLOW
	reloc   17 offset  27c [327c] HIGHLOW
	reloc   18 offset  2a7 [32a7] HIGHLOW
	reloc   19 offset  307 [3307] HIGHLOW
	reloc   20 offset  339 [3339] HIGHLOW
	reloc   21 offset  3db [33db] HIGHLOW
	reloc   22 offset  3e1 [33e1] HIGHLOW
	reloc   23 offset  435 [3435] HIGHLOW
	reloc   24 offset  4a8 [34a8] HIGHLOW
	reloc   25 offset  4c2 [34c2] HIGHLOW
	reloc   26 offset  501 [3501] HIGHLOW
	reloc   27 offset  539 [3539] HIGHLOW
	reloc   28 offset  55c [355c] HIGHLOW
	reloc   29 offset  582 [3582] HIGHLOW
	reloc   30 offset  5e3 [35e3] HIGHLOW
	reloc   31 offset  622 [3622] HIGHLOW
	reloc   32 offset  64d [364d] HIGHLOW
	reloc   33 offset  688 [3688] HIGHLOW
	reloc   34 offset  68f [368f] HIGHLOW
	reloc   35 offset  695 [3695] HIGHLOW
	reloc   36 offset  6e9 [36e9] HIGHLOW
	reloc   37 offset  742 [3742] HIGHLOW
	reloc   38 offset  79d [379d] HIGHLOW
	reloc   39 offset  7ed [37ed] HIGHLOW
	reloc   40 offset  7f3 [37f3] HIGHLOW
	reloc   41 offset  807 [3807] HIGHLOW
	reloc   42 offset  80d [380d] HIGHLOW
	reloc   43 offset  92a [392a] HIGHLOW
	reloc   44 offset  9bf [39bf] HIGHLOW
	reloc   45 offset  a72 [3a72] HIGHLOW
	reloc   46 offset  b64 [3b64] HIGHLOW
	reloc   47 offset  b80 [3b80] HIGHLOW
	reloc   48 offset  b9a [3b9a] HIGHLOW
	reloc   49 offset  bd9 [3bd9] HIGHLOW
	reloc   50 offset  c1c [3c1c] HIGHLOW
	reloc   51 offset  c27 [3c27] HIGHLOW
	reloc   52 offset  c33 [3c33] HIGHLOW
	reloc   53 offset  c84 [3c84] HIGHLOW
	reloc   54 offset  cb3 [3cb3] HIGHLOW
	reloc   55 offset  cc3 [3cc3] HIGHLOW
	reloc   56 offset  cd7 [3cd7] HIGHLOW
	reloc   57 offset  cea [3cea] HIGHLOW
	reloc   58 offset  cf1 [3cf1] HIGHLOW
	reloc   59 offset  cf9 [3cf9] HIGHLOW
	reloc   60 offset  d05 [3d05] HIGHLOW
	reloc   61 offset  d12 [3d12] HIGHLOW
	reloc   62 offset  d29 [3d29] HIGHLOW
	reloc   63 offset  d34 [3d34] HIGHLOW
	reloc   64 offset  d62 [3d62] HIGHLOW
