
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	1ae46	  691  ReleaseMutex	7c8024b7
	1ae56	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	1ae7a	   49  CloseHandle	7c809bd7
	1ae88	  240  FreeLibrary	7c80ac6e
	1ae96	  408  GetProcAddress	7c80ae30
	1aea8	  583  LoadLibraryW	7c80aedb
	1aeb8	  631  OpenProcess	7c8309d1
	1aec6	  579  LeaveCriticalSection	7c9410e0
	1aede	  897  WaitNamedPipeW	7c82c65c
	1aef0	  360  GetLastError	7c94fe01
	1af00	  772  SetEvent	7c80a0a7
	1af0c	  894  WaitForSingleObject	7c802530
	1af22	  145  DuplicateHandle	7c80de8e
	1af34	  315  GetCurrentProcess	7c80de85
	1af48	   76  CreateEventW	7c80a739
	1af58	  790  SetLastError	7c94fe10
	1af68	  898  WideCharToMultiByte	7c80a164
	1af7e	  703  ResetEvent	7c80a0cb
	1af8c	  911  WriteFile	7c810e17
	1af98	   39  CancelIo	7c8300ca
	1afa4	  396  GetOverlappedResult	7c8315b4
	1afba	   57  ConnectNamedPipe	7c83144b
	1afce	   95  CreateNamedPipeW	7c82f0c5
	1afe2	  204  FindClose	7c80ee67
	1afee	  211  FindFirstFileW	7c80ef71
	1b000	  442  GetSystemDirectoryW	7c831dd3
	1b016	  318  GetCurrentThreadId	7c8097b8
	1b02c	  623  OpenEventW	7c8131d0
	1b03a	  108  CreateThread	7c8106c7
	1b04a	   82  CreateFileW	7c8107f0

 0001a5c4	0001a844 ffffffff ffffffff 0001a66c 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b058	  182  _adjust_fdiv	4cf223d8
	1b068	  728  malloc	4ceec407
	1b072	  677  free	4ceec21b
	1b07a	  626  _wtoi	4cedcee3
	1b082	  747  qsort	4cef6f50
	1b08a	  237  _except_handler3	4cef5c94
	1b09e	  807  wcschr	4cf07eb8
	1b0a8	  544  _vsnwprintf	4cefffe7
	1b0b6	  315  _initterm	4cef9d67

 0001a5d8	0001a86c ffffffff ffffffff 0001a678 000011b8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b0c2	  894  VerSetConditionMask	7c974a89
	1b0d8	  213  NtPlugPlayControl	7c94d680
	1b0ec	  103  NtClose	7c94cfd0
	1b0f6	  149  NtDuplicateToken	7c94d290
	1b10a	  630  RtlInitUnicodeString	7c941295
	1b122	  167  NtGetPlugPlayEvent	7c94d3b0

 0001a5ec	0001a888 ffffffff ffffffff 0001a682 000011d4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b138	   37  I_RpcBindingIsClientLocal	77e473bc
	1b154	  486  UuidFromStringW	77e61413
	1b166	  425  RpcServerUnregisterIf	77e61752
	1b17e	  423  RpcServerRegisterIfEx	77e4e05b
	1b196	  260  NdrServerCall2	77eb46d5
	1b1a8	  472  RpcStringFreeW	77e3e75e
	1b1ba	  481  UuidCreate	77e36254
	1b1c8	  375  RpcImpersonateClient	77e3a436
	1b1e0	  410  RpcRevertToSelf	77e3b487
	1b1f2	  484  UuidEqual	77e61460
	1b1fe	  490  UuidToStringW	77e579c6
	1b20e	   44  I_RpcExceptionFilter	77e60921

 0001a600	0001a8bc ffffffff ffffffff 0001a68e 00001208

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b226	   19  BroadcastSystemMessageExW	77d03654
	1b242	  353  GetThreadDesktop	77cf9a51
	1b256	   67  CloseDesktop	77d0812f
	1b266	   20  BroadcastSystemMessageW	77cfe666
	1b280	  154  DeviceEventWorker	77d3a0f8
	1b294	  379  GetWindowThreadProcessId	77cf8a80
	1b2b0	   55  CharUpperW	77cf90d2
	1b2be	  633  SetThreadDesktop	77d07d2c

 0001a614	0001a8e0 ffffffff ffffffff 0001a69a 0000122c

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2d2	    1  CreateEnvironmentBlock	7e8c6995
	1b2ec	    4  DestroyEnvironmentBlock	7e8c7ca5

 0001a628	0001a8ec ffffffff ffffffff 0001a6a6 00001238

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b306	   51  WinStationQueryInformationW	762b4adf

 0001a63c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7df22d60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bd5
Major/Minor 			0/0
Name 				00002de2 umpnpmgr.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000009
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		00002d88
	Name Pointer Table 		00002dac
	Ordinal Table 			00002dd0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 15341 Export RVA
	[   1] +base[   2] 2f95 Export RVA
	[   2] +base[   3] 5664 Export RVA
	[   3] +base[   4] 31c8 Export RVA
	[   4] +base[   5] 5aa2 Export RVA
	[   5] +base[   6] 594e Export RVA
	[   6] +base[   7] 5eec Export RVA
	[   7] +base[   8] 2ca3 Export RVA
	[   8] +base[   9] 7c9d Export RVA

[Ordinal/Name Pointer] Table
	[   0] DeleteServicePlugPlayRegKeys
	[   1] PNP_GetDeviceList
	[   2] PNP_GetDeviceListSize
	[   3] PNP_GetDeviceRegProp
	[   4] PNP_HwProfFlags
	[   5] PNP_SetActiveService
	[   6] RegisterScmCallback
	[   7] RegisterServiceNotification
	[   8] ServiceEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  241 [1241] HIGHLOW
	reloc    1 offset  290 [1290] HIGHLOW
	reloc    2 offset  294 [1294] HIGHLOW
	reloc    3 offset  298 [1298] HIGHLOW
	reloc    4 offset  2a0 [12a0] HIGHLOW
	reloc    5 offset  2b0 [12b0] HIGHLOW
	reloc    6 offset  30c [130c] HIGHLOW
	reloc    7 offset  31c [131c] HIGHLOW
	reloc    8 offset  324 [1324] HIGHLOW
	reloc    9 offset  328 [1328] HIGHLOW
	reloc   10 offset  32c [132c] HIGHLOW
	reloc   11 offset  330 [1330] HIGHLOW
	reloc   12 offset  348 [1348] HIGHLOW
	reloc   13 offset  34c [134c] HIGHLOW
	reloc   14 offset  350 [1350] HIGHLOW
	reloc   15 offset  354 [1354] HIGHLOW
	reloc   16 offset  358 [1358] HIGHLOW
	reloc   17 offset  35c [135c] HIGHLOW
	reloc   18 offset  360 [1360] HIGHLOW
	reloc   19 offset  364 [1364] HIGHLOW
	reloc   20 offset  368 [1368] HIGHLOW
	reloc   21 offset  36c [136c] HIGHLOW
	reloc   22 offset  370 [1370] HIGHLOW
	reloc   23 offset  374 [1374] HIGHLOW
	reloc   24 offset  378 [1378] HIGHLOW
	reloc   25 offset  37c [137c] HIGHLOW
	reloc   26 offset  380 [1380] HIGHLOW
	reloc   27 offset  384 [1384] HIGHLOW
	reloc   28 offset  388 [1388] HIGHLOW
	reloc   29 offset  38c [138c] HIGHLOW
	reloc   30 offset  390 [1390] HIGHLOW
	reloc   31 offset  394 [1394] HIGHLOW
	reloc   32 offset  398 [1398] HIGHLOW
	reloc   33 offset  39c [139c] HIGHLOW
	reloc   34 offset  3a0 [13a0] HIGHLOW
	reloc   35 offset  3a4 [13a4] HIGHLOW
	reloc   36 offset  3a8 [13a8] HIGHLOW
	reloc   37 offset  3ac [13ac] HIGHLOW
	reloc   38 offset  3b0 [13b0] HIGHLOW
	reloc   39 offset  3b4 [13b4] HIGHLOW
	reloc   40 offset  3b8 [13b8] HIGHLOW
	reloc   41 offset  3bc [13bc] HIGHLOW
	reloc   42 offset  3c0 [13c0] HIGHLOW
	reloc   43 offset  3c4 [13c4] HIGHLOW
	reloc   44 offset  3c8 [13c8] HIGHLOW
	reloc   45 offset  3cc [13cc] HIGHLOW
	reloc   46 offset  3d0 [13d0] HIGHLOW
	reloc   47 offset  3d4 [13d4] HIGHLOW
	reloc   48 offset  3d8 [13d8] HIGHLOW
	reloc   49 offset  3dc [13dc] HIGHLOW
	reloc   50 offset  3e0 [13e0] HIGHLOW
	reloc   51 offset  3e4 [13e4] HIGHLOW
	reloc   52 offset  3e8 [13e8] HIGHLOW
	reloc   53 offset  3ec [13ec] HIGHLOW
	reloc   54 offset  3f0 [13f0] HIGHLOW
	reloc   55 offset  3f4 [13f4] HIGHLOW
	reloc   56 offset  3f8 [13f8] HIGHLOW
	reloc   57 offset  3fc [13fc] HIGHLOW
	reloc   58 offset  400 [1400] HIGHLOW
	reloc   59 offset  404 [1404] HIGHLOW
	reloc   60 offset  408 [1408] HIGHLOW
	reloc   61 offset  40c [140c] HIGHLOW
	reloc   62 offset  410 [1410] HIGHLOW
	reloc   63 offset  414 [1414] HIGHLOW
	reloc   64 offset  418 [1418] HIGHLOW
	reloc   65 offset  41c [141c] HIGHLOW
	reloc   66 offset  420 [1420] HIGHLOW
	reloc   67 offset  424 [1424] HIGHLOW
	reloc   68 offset  428 [1428] HIGHLOW
	reloc   69 offset  42c [142c] HIGHLOW
	reloc   70 offset  430 [1430] HIGHLOW
	reloc   71 offset  434 [1434] HIGHLOW
	reloc   72 offset  438 [1438] HIGHLOW
	reloc   73 offset  43c [143c] HIGHLOW
	reloc   74 offset  440 [1440] HIGHLOW
	reloc   75 offset  444 [1444] HIGHLOW
	reloc   76 offset  448 [1448] HIGHLOW
	reloc   77 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  3d3 [23d3] HIGHLOW
	reloc    1 offset  422 [2422] HIGHLOW
	reloc    2 offset  442 [2442] HIGHLOW
	reloc    3 offset  47c [247c] HIGHLOW
	reloc    4 offset  480 [2480] HIGHLOW
	reloc    5 offset  488 [2488] HIGHLOW
	reloc    6 offset  669 [2669] HIGHLOW
	reloc    7 offset  66f [266f] HIGHLOW
	reloc    8 offset  688 [2688] HIGHLOW
	reloc    9 offset  68e [268e] HIGHLOW
	reloc   10 offset  69e [269e] HIGHLOW
	reloc   11 offset  6fa [26fa] HIGHLOW
	reloc   12 offset  722 [2722] HIGHLOW
	reloc   13 offset  754 [2754] HIGHLOW
	reloc   14 offset  758 [2758] HIGHLOW
	reloc   15 offset  764 [2764] HIGHLOW
	reloc   16 offset  7b3 [27b3] HIGHLOW
	reloc   17 offset  7d9 [27d9] HIGHLOW
	reloc   18 offset  814 [2814] HIGHLOW
	reloc   19 offset  818 [2818] HIGHLOW
	reloc   20 offset  831 [2831] HIGHLOW
	reloc   21 offset  851 [2851] HIGHLOW
	reloc   22 offset  889 [2889] HIGHLOW
	reloc   23 offset  8d5 [28d5] HIGHLOW
	reloc   24 offset  8f1 [28f1] HIGHLOW
	reloc   25 offset  8fa [28fa] HIGHLOW
	reloc   26 offset  90a [290a] HIGHLOW
	reloc   27 offset  912 [2912] HIGHLOW
	reloc   28 offset  918 [2918] HIGHLOW
	reloc   29 offset  961 [2961] HIGHLOW
	reloc   30 offset  96f [296f] HIGHLOW
	reloc   31 offset  975 [2975] HIGHLOW
	reloc   32 offset  97f [297f] HIGHLOW
	reloc   33 offset  985 [2985] HIGHLOW
	reloc   34 offset  991 [2991] HIGHLOW
	reloc   35 offset  997 [2997] HIGHLOW
	reloc   36 offset  99d [299d] HIGHLOW
	reloc   37 offset  9a5 [29a5] HIGHLOW
	reloc   38 offset  9ad [29ad] HIGHLOW
	reloc   39 offset  9be [29be] HIGHLOW
	reloc   40 offset  9cb [29cb] HIGHLOW
	reloc   41 offset  9d5 [29d5] HIGHLOW
	reloc   42 offset  9e3 [29e3] HIGHLOW
	reloc   43 offset  9e9 [29e9] HIGHLOW
	reloc   44 offset  9ff [29ff] HIGHLOW
	reloc   45 offset  ad9 [2ad9] HIGHLOW
	reloc   46 offset  bac [2bac] HIGHLOW
	reloc   47 offset  bb3 [2bb3] HIGHLOW
	reloc   48 offset  bcc [2bcc] HIGHLOW
	reloc   49 offset  bdd [2bdd] HIGHLOW
	reloc   50 offset  c2d [2c2d] HIGHLOW
	reloc   51 offset  c44 [2c44] HIGHLOW
	reloc   52 offset  c4e [2c4e] HIGHLOW
	reloc   53 offset  c85 [2c85] HIGHLOW
	reloc   54 offset  c8b [2c8b] HIGHLOW
	reloc   55 offset  ca6 [2ca6] HIGHLOW
	reloc   56 offset  cd2 [2cd2] HIGHLOW
	reloc   57 offset  cd8 [2cd8] HIGHLOW
	reloc   58 offset  cec [2cec] HIGHLOW
	reloc   59 offset  d00 [2d00] HIGHLOW
	reloc   60 offset  d2c [2d2c] HIGHLOW
	reloc   61 offset  d30 [2d30] HIGHLOW
	reloc   62 offset  eb2 [2eb2] HIGHLOW
	reloc   63 offset  f6b [2f6b] HIGHLOW
	reloc   64 offset  f9b [2f9b] HIGHLOW
	reloc   65 offset  fa5 [2fa5] HIGHLOW

Virtual Address: 00003000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3c [303c] HIGHLOW
	reloc    1 offset   40 [3040] HIGHLOW
	reloc    2 offset   51 [3051] HIGHLOW
	reloc    3 offset   62 [3062] HIGHLOW
	reloc    4 offset   a4 [30a4] HIGHLOW
	reloc    5 offset   a8 [30a8] HIGHLOW
	reloc    6 offset  188 [3188] HIGHLOW
	reloc    7 offset  19f [319f] HIGHLOW
	reloc    8 offset  1cb [31cb] HIGHLOW
	reloc    9 offset  1d5 [31d5] HIGHLOW
	reloc   10 offset  232 [3232] HIGHLOW
	reloc   11 offset  25e [325e] HIGHLOW
	reloc   12 offset  264 [3264] HIGHLOW
	reloc   13 offset  297 [3297] HIGHLOW
	reloc   14 offset  2bc [32bc] HIGHLOW
	reloc   15 offset  2c0 [32c0] HIGHLOW
	reloc   16 offset  2ed [32ed] HIGHLOW
	reloc   17 offset  2f2 [32f2] HIGHLOW
	reloc   18 offset  30f [330f] HIGHLOW
	reloc   19 offset  327 [3327] HIGHLOW
	reloc   20 offset  32e [332e] HIGHLOW
	reloc   21 offset  335 [3335] HIGHLOW
	reloc   22 offset  34e [334e] HIGHLOW
	reloc   23 offset  355 [3355] HIGHLOW
	reloc   24 offset  35c [335c] HIGHLOW
	reloc   25 offset  363 [3363] HIGHLOW
	reloc   26 offset  37f [337f] HIGHLOW
	reloc   27 offset  389 [3389] HIGHLOW
	reloc   28 offset  393 [3393] HIGHLOW
	reloc   29 offset  39d [339d] HIGHLOW
	reloc   30 offset  3a6 [33a6] HIGHLOW
	reloc   31 offset  3aa [33aa] HIGHLOW
	reloc   32 offset  3ae [33ae] HIGHLOW
	reloc   33 offset  3b2 [33b2] HIGHLOW
	reloc   34 offset  3b6 [33b6] HIGHLOW
	reloc   35 offset  3ba [33ba] HIGHLOW
	reloc   36 offset  3be [33be] HIGHLOW
	reloc   37 offset  3c2 [33c2] HIGHLOW
	reloc   38 offset  3c6 [33c6] HIGHLOW
	reloc   39 offset  3ca [33ca] HIGHLOW
	reloc   40 offset  3ce [33ce] HIGHLOW
	reloc   41 offset  3d2 [33d2] HIGHLOW
	reloc   42 offset  3d6 [33d6] HIGHLOW
	reloc   43 offset  40e [340e] HIGHLOW
	reloc   44 offset  418 [3418] HIGHLOW
	reloc   45 offset  46a [346a] HIGHLOW
	reloc   46 offset  470 [3470] HIGHLOW
	reloc   47 offset  4c6 [34c6] HIGHLOW
	reloc   48 offset  4e4 [34e4] HIGHLOW
	reloc   49 offset  4e8 [34e8] HIGHLOW
	reloc   50 offset  4fd [34fd] HIGHLOW
	reloc   51 offset  535 [3535] HIGHLOW
	reloc   52 offset  593 [3593] HIGHLOW
	reloc   53 offset  5a7 [35a7] HIGHLOW
	reloc   54 offset  5b1 [35b1] HIGHLOW
	reloc   55 offset  5eb [35eb] HIGHLOW
	reloc   56 offset  5f1 [35f1] HIGHLOW
	reloc   57 offset  61f [361f] HIGHLOW
	reloc   58 offset  63e [363e] HIGHLOW
	reloc   59 offset  6c2 [36c2] HIGHLOW
	reloc   60 offset  6c7 [36c7] HIGHLOW
	reloc   61 offset  6cd [36cd] HIGHLOW
	reloc   62 offset  6d2 [36d2] HIGHLOW
	reloc   63 offset  6e8 [36e8] HIGHLOW
	reloc   64 offset  6fd [36fd] HIGHLOW
	reloc   65 offset  711 [3711] HIGHLOW
	reloc   66 offset  734 [3734] HIGHLOW
	reloc   67 offset  73a [373a] HIGHLOW
	reloc   68 offset  74c [374c] HIGHLOW
	reloc   69 offset  750 [3750] HIGHLOW
	reloc   70 offset  758 [3758] HIGHLOW
	reloc   71 offset  75c [375c] HIGHLOW
	reloc   72 offset  7c6 [37c6] HIGHLOW
	reloc   73 offset  7da [37da] HIGHLOW
	reloc   74 offset  7ed [37ed] HIGHLOW
	reloc   75 offset  800 [3800] HIGHLOW
	reloc   76 offset  820 [3820] HIGHLOW
	reloc   77 offset  826 [3826] HIGHLOW
	reloc   78 offset  861 [3861] HIGHLOW
	reloc   79 offset  867 [3867] HIGHLOW
	reloc   80 offset  952 [3952] HIGHLOW
	reloc   81 offset  a14 [3a14] HIGHLOW
	reloc   82 offset  a23 [3a23] HIGHLOW
	reloc   83 offset  a27 [3a27] HIGHLOW
	reloc   84 offset  a2b [3a2b] HIGHLOW
	reloc   85 offset  a2f [3a2f] HIGHLOW
	reloc   86 offset  a33 [3a33] HIGHLOW
	reloc   87 offset  a37 [3a37] HIGHLOW
	reloc   88 offset  a3b [3a3b] HIGHLOW
	reloc   89 offset  a3f [3a3f] HIGHLOW
	reloc   90 offset  a43 [3a43] HIGHLOW
	reloc   91 offset  a5a [3a5a] HIGHLOW
	reloc   92 offset  a73 [3a73] HIGHLOW
	reloc   93 offset  a86 [3a86] HIGHLOW
	reloc   94 offset  a99 [3a99] HIGHLOW
	reloc   95 offset  aac [3aac] HIGHLOW
	reloc   96 offset  abf [3abf] HIGHLOW
	reloc   97 offset  ad2 [3ad2] HIGHLOW
	reloc   98 offset  ae5 [3ae5] HIGHLOW
	reloc   99 offset  af8 [3af8] HIGHLOW
	reloc  100 offset  b0b [3b0b] HIGHLOW
	reloc  101 offset  b1e [3b1e] HIGHLOW
	reloc  102 offset  c12 [3c12] HIGHLOW
	reloc  103 offset  c5f [3c5f] HIGHLOW
	reloc  104 offset  c64 [3c64] HIGHLOW
	reloc  105 offset  cbc [3cbc] HIGHLOW
	reloc  106 offset  cc0 [3cc0] HIGHLOW
	reloc  107 offset  cc8 [3cc8] HIGHLOW
	reloc  108 offset  ccc [3ccc] HIGHLOW
	reloc  109 offset  cd4 [3cd4] HIGHLOW
	reloc  110 offset  cd8 [3cd8] HIGHLOW
	reloc  111 offset  ce0 [3ce0] HIGHLOW
	reloc  112 offset  ce4 [3ce4] HIGHLOW
	reloc  113 offset  d42 [3d42] HIGHLOW
	reloc  114 offset  d6d [3d6d] HIGHLOW
	reloc  115 offset  db7 [3db7] HIGHLOW
	reloc  116 offset  dbd [3dbd] HIGHLOW
	reloc  117 offset  e28 [3e28] HIGHLOW
	reloc  118 offset  e4e [3e4e] HIGHLOW
	reloc  119 offset  e53 [3e53] HIGHLOW
	reloc  120 offset  e90 [3e90] HIGHLOW
	reloc  121 offset  ed8 [3ed8] HIGHLOW
	reloc  122 offset  f0a [3f0a] HIGHLOW
	reloc  123 offset  f14 [3f14] HIGHLOW
	reloc  124 offset  f78 [3f78] HIGHLOW
	reloc  125 offset  f7e [3f7e] HIGHLOW
	reloc  126 offset  fd0 [3fd0] HIGHLOW
	reloc  127 offset  ff2 [3ff2] HIGHLOW

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   14 [4014] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
