
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55fb6b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00012400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00022c1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 0000024f Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4f8 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00010510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000be8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004198 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 0000cf20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55fbd4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4f8	0000d868 ffffffff ffffffff 0000d8f0 000012bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2ec	  237  _except_handler3	4cef5c94
	d908	  590  LocalFree	7c8099bf
	d8fc	  946  lstrcpyW	7c80baf4
	dae6	  360  GetLastError	7c94fe01
	dada	  940  lstrcmpW	7c80aa5c
	dac2	  195  FileTimeToSystemTime	7c80e87c
	daa6	  137  DisableThreadLibraryCalls	7c811326
	da96	   76  CreateEventW	7c80a739
	da8e	  834  Sleep	7c802446
	da80	   49  CloseHandle	7c809bd7
	da6a	  615  MultiByteToWideChar	7c809c88
	da52	  540  InterlockedDecrement	7c80980a
	da46	  772  SetEvent	7c80a0a7
	da2e	  544  InterlockedIncrement	7c8097f6
	da14	  337  GetEnvironmentVariableW	7c80f184
	d9f6	  917  WritePrivateProfileStringW	7c81ee34

 0000d520	0000d798 ffffffff ffffffff 0000df20 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ddb8	  153  DestroyWindow	77d0b19c
	dda4	  349  GetSystemMetrics	77cf8f9c
	dd98	  723  WinHelpW	77d41bd4
	dd8a	  442  LoadCursorW	77cf9d69
	dd7e	  589  SetCursor	77d09930
	dd6c	  378  GetWindowTextW	77d0a5cd
	dd5e	  483  MessageBoxW	77d46534
	dd46	  666  SystemParametersInfoW	77cf9f06
	dd36	  512  PostMessageW	77cf8ccb
	dd24	  641  SetWindowLongW	77d0c2bb
	dd16	   55  CharUpperW	77cf90d2
	dd0a	   44  CharNextW	77d0b1b0
	dcfc	  457  LoadStringW	77cf9e36
	ddc8	  699  UpdateWindow	77d0aeab
	dcdc	   59  CheckRadioButton	77d3bde1
	dcce	  273  GetDlgItem	77d0436e
	dcbe	  196  EnableWindow	77d09849
	dcae	  413  IsCharUpperW	77d4a1df
	dca0	   41  CharLowerW	77d0b24c
	e3a2	   97  CreateWindowExW	77d0d0a3
	e3b4	  162  DispatchMessageW	77cf8a01
	e3c8	  682  TranslateMessage	77cf8bf6
	e3dc	  510  PeekMessageW	77cf929b
	e3ec	  490  MsgWaitForMultipleObjects	77cf9689
	dc8e	   54  CharUpperBuffW	77cf9216
	dc78	  419  IsDlgButtonChecked	77d04dfa
	ddd8	  599  SetForegroundWindow	77d042ed
	dc62	  567  SendDlgItemMessageW	77d073cc
	dc56	  325  GetParent	77d0910f
	dc46	  576  SendMessageW	77d0929a
	ddee	  143  DefWindowProcW	77d08d20
	de00	  634  SetTimer	77cf8c2e
	de0c	  434  KillTimer	77cf8c42
	de18	  226  FillRect	77d09c2f
	de24	  367  GetWindowLongW	77cf88a6
	de36	  253  GetClassNameW	77d09d12
	de46	  554  ReleaseDC	77cf869d
	de52	  268  GetDC	77cf86c7
	de5a	  537  RegisterClassW	77cfa39a
	de6c	  249  GetClassInfoW	77d0e81e
	de7c	  444  LoadIconW	77d0e8bc
	de88	  222  EnumWindows	77d0a5ae
	de96	  729  wsprintfW	77cfa9b6
	dea2	  731  wvsprintfW	77cfa9d1
	deb0	  209  EnumDisplayDevicesW	77cfe03c
	dec6	   67  CloseDesktop	77d0812f
	ded6	  663  SwitchDesktop	77cffe6e
	dee6	  633  SetThreadDesktop	77d07d2c
	defa	   81  CreateDesktopW	77d0162a
	df0c	  353  GetThreadDesktop	77cf9a51
	dcf0	  278  GetFocus	77d098c8

 0000d534	0000d604 ffffffff ffffffff 0000e04a 00001058

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dff6	  466  MoveToEx	77eda20a
	dfde	  534  SetBkColor	77ed5e29
	dfd2	  535  SetBkMode	77ed5edb
	dfc2	  573  SetTextColor	77ed5d77
	dfaa	  438  GetTextExtentPoint32W	77ed7f9d
	df9e	  592  TextOutW	77ed7eac
	df88	   45  CreateCompatibleDC	77ed5fe0
	df78	   39  CreateBitmap	77ed61ef
	df68	  527  SelectObject	77ed5b70
	df58	  143  DeleteObject	77ed6bfa
	df4a	  353  GetClipBox	77ed6aa1
	df38	  422  GetStockObject	77ed61c1
	df2c	  413  GetPixel	77edb73c
	e002	   71  CreatePen	77eda145
	e00e	   80  CreateSolidBrush	77ed61a5
	e022	  364  GetDeviceCaps	77ed5a69
	e032	  140  DeleteDC	77ed6e5f
	e03e	   47  CreateDCW	77edbe28
	dfec	  462  LineTo	77edd987

 0000d548	0000d760 ffffffff ffffffff 0000e0a8 000011b4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000af	  175  <none>	77f299ea
	e098	  148  SHDeleteKeyW	77f36f94
	800001f1	  497  <none>	77f827f0
	e08e	  239  StrCmpW	77f27126
	800000ae	  174  <none>	77f27c21
	800000db	  219  <none>	77f24076
	e082	  272  StrStrIW	77f27e7c
	e078	  275  StrStrW	77f26e0c
	e06c	  233  StrCmpIW	77f26a8e
	e060	  240  StrCpyNW	77f26753
	800001f3	  499  <none>	77f8293b
	e054	  281  StrToIntW	77f2af74
	800000c7	  199  <none>	77f27032

 0000d55c	0000d72c ffffffff ffffffff 0000e0f8 00001180

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0b4	   30  DragAcceptFiles	7d61b1a9
	800000b0	  176  <none>	7d6b3ff0
	800000a8	  168  <none>	7d667a46
	800000aa	  170  <none>	7d66786e
	800000a7	  167  <none>	7d667816
	800000a9	  169  <none>	7d6677df
	800002da	  730  <none>	7d668398
	80000064	  100  <none>	7d5dc059
	8000005c	   92  <none>	7d664f7e
	e0c6	   31  DragFinish	7d667c18
	e0d4	   35  DragQueryFileW	7d6018ce
	e0e6	   14  Control_RunDLLW	7d662399

 0000d570	0000d5ac ffffffff ffffffff 0000e260 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e104	  495  RegQueryValueExW	77d86fef
	e118	  458  RegCloseKey	77d86c17
	e126	  486  RegOpenKeyW	77d87936
	e134	  508  RegSetValueExW	77d8d757
	e146	  464  RegCreateKeyW	77daba25
	e156	  485  RegOpenKeyExW	77d86a9f
	e166	  463  RegCreateKeyExW	77d8775c
	e1fa	  430  OpenServiceW	77d96fdd
	e20a	  428  OpenSCManagerW	77d96f35
	e21c	  468  RegDeleteValueW	77d8ede1
	e22e	  474  RegEnumKeyW	77d8d5d4
	e23c	  490  RegQueryInfoKeyW	77d949ae
	e250	  466  RegDeleteKeyW	77d9557b
	e41c	  484  RegOpenKeyExA	77d87842
	e408	  494  RegQueryValueExA	77d87aab
	e1e4	  445  QueryServiceConfigW	77da6f62
	e1ce	  320  LockServiceDatabase	77de78f1
	e1b6	   55  ChangeServiceConfigW	77de6fd9
	e19e	  632  UnlockServiceDatabase	77de7c91
	e188	   62  CloseServiceHandle	77d96cc5
	e178	  473  RegEnumKeyExW	77d87bc9

 0000d584	0000d888 ffffffff ffffffff 0000e2d4 000012dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2c4	   15  CoCreateGuid	7698ef31
	e2b4	  324  StringFromIID	769d659b
	e2a4	  100  CoTaskMemFree	7698d044
	e294	   58  CoInitialize	76992a53
	e282	  104  CoUninitialize	7698ee46
	e26e	   16  CoCreateInstance	7699057e
	e42c	   59  CoInitializeEx	7698ef7b

 0000d598	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x55fbe440

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cf3
Major/Minor 			0/0
Name 				0000e51c Display.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000012
	[Name Pointer/Ordinal] Table	00000012
Table Addresses
	Export Address Table 		0000e468
	Name Pointer Table 		0000e4b0
	Ordinal Table 			0000e4f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 675d Export RVA
	[   1] +base[   2] 63a4 Export RVA
	[   2] +base[   3] 63a4 Export RVA
	[   3] +base[   4] 6251 Export RVA
	[   4] +base[   5] 9bb5 Export RVA
	[   5] +base[   6] 52fe Export RVA
	[   6] +base[   7] b5bd Export RVA
	[   7] +base[   8] 65cc Export RVA
	[   8] +base[   9] 65cc Export RVA
	[   9] +base[  10] 532d Export RVA
	[  10] +base[  11] 6b83 Export RVA
	[  11] +base[  12] 62f2 Export RVA
	[  12] +base[  13] b636 Export RVA
	[  13] +base[  14] 6b22 Export RVA
	[  14] +base[  15] 6b6a Export RVA
	[  15] +base[  16] 6b22 Export RVA
	[  16] +base[  17] 6b22 Export RVA
	[  17] +base[  18] 63f0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] DeskSetCurrentScheme
	[   2] DeskSetCurrentSchemeA
	[   3] DeskSetCurrentSchemeW
	[   4] DisplayClassInstaller
	[  12] DisplayOcSetupProc
	[   5] DisplaySaveSettings
	[   6] DisplayTestSettingsW
	[  13] DllCanUnloadNow
	[  14] DllGetClassObject
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[   7] InstallScreenSaver
	[   8] InstallScreenSaverA
	[   9] InstallScreenSaverW
	[  10] MonitorClassInstaller
	[  17] UpdateCharsetChanges
	[  11] UpdateUIfontsDueToDPIchange


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  764 [1764] HIGHLOW
	reloc    1 offset  8c0 [18c0] HIGHLOW
	reloc    2 offset  8c4 [18c4] HIGHLOW
	reloc    3 offset  8c8 [18c8] HIGHLOW
	reloc    4 offset  8cc [18cc] HIGHLOW
	reloc    5 offset  8d0 [18d0] HIGHLOW
	reloc    6 offset  8d4 [18d4] HIGHLOW
	reloc    7 offset  8d8 [18d8] HIGHLOW
	reloc    8 offset  8dc [18dc] HIGHLOW
	reloc    9 offset  8e0 [18e0] HIGHLOW
	reloc   10 offset  8e4 [18e4] HIGHLOW
	reloc   11 offset  8e8 [18e8] HIGHLOW
	reloc   12 offset  8ec [18ec] HIGHLOW
	reloc   13 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4e8 [34e8] HIGHLOW
	reloc    1 offset  4f8 [34f8] HIGHLOW
	reloc    2 offset  588 [3588] HIGHLOW
	reloc    3 offset  5a8 [35a8] HIGHLOW
	reloc    4 offset  5c8 [35c8] HIGHLOW
	reloc    5 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  1d4 [41d4] HIGHLOW
	reloc    1 offset  1d8 [41d8] HIGHLOW
	reloc    2 offset  1e0 [41e0] HIGHLOW
	reloc    3 offset  1e4 [41e4] HIGHLOW
	reloc    4 offset  1e8 [41e8] HIGHLOW
	reloc    5 offset  1ec [41ec] HIGHLOW
	reloc    6 offset  1f0 [41f0] HIGHLOW
	reloc    7 offset  1f4 [41f4] HIGHLOW
	reloc    8 offset  278 [4278] HIGHLOW
	reloc    9 offset  2a2 [42a2] HIGHLOW
	reloc   10 offset  2bb [42bb] HIGHLOW
	reloc   11 offset  2ea [42ea] HIGHLOW
	reloc   12 offset  305 [4305] HIGHLOW
	reloc   13 offset  331 [4331] HIGHLOW
	reloc   14 offset  34d [434d] HIGHLOW
	reloc   15 offset  360 [4360] HIGHLOW
	reloc   16 offset  376 [4376] HIGHLOW
	reloc   17 offset  397 [4397] HIGHLOW
	reloc   18 offset  3b1 [43b1] HIGHLOW
	reloc   19 offset  3ba [43ba] HIGHLOW
	reloc   20 offset  3df [43df] HIGHLOW
	reloc   21 offset  3ff [43ff] HIGHLOW
	reloc   22 offset  405 [4405] HIGHLOW
	reloc   23 offset  40e [440e] HIGHLOW
	reloc   24 offset  420 [4420] HIGHLOW
	reloc   25 offset  427 [4427] HIGHLOW
	reloc   26 offset  42d [442d] HIGHLOW
	reloc   27 offset  455 [4455] HIGHLOW
	reloc   28 offset  463 [4463] HIGHLOW
	reloc   29 offset  46c [446c] HIGHLOW
	reloc   30 offset  496 [4496] HIGHLOW
	reloc   31 offset  4bf [44bf] HIGHLOW
	reloc   32 offset  51a [451a] HIGHLOW
	reloc   33 offset  539 [4539] HIGHLOW
	reloc   34 offset  554 [4554] HIGHLOW
	reloc   35 offset  55d [455d] HIGHLOW
	reloc   36 offset  573 [4573] HIGHLOW
	reloc   37 offset  5a2 [45a2] HIGHLOW
	reloc   38 offset  5b2 [45b2] HIGHLOW
	reloc   39 offset  5be [45be] HIGHLOW
	reloc   40 offset  5c3 [45c3] HIGHLOW
	reloc   41 offset  5e1 [45e1] HIGHLOW
	reloc   42 offset  607 [4607] HIGHLOW
	reloc   43 offset  625 [4625] HIGHLOW
	reloc   44 offset  642 [4642] HIGHLOW
	reloc   45 offset  650 [4650] HIGHLOW
	reloc   46 offset  664 [4664] HIGHLOW
	reloc   47 offset  687 [4687] HIGHLOW
	reloc   48 offset  692 [4692] HIGHLOW
	reloc   49 offset  6b6 [46b6] HIGHLOW
	reloc   50 offset  6bd [46bd] HIGHLOW
	reloc   51 offset  6e5 [46e5] HIGHLOW
	reloc   52 offset  6ec [46ec] HIGHLOW
	reloc   53 offset  6f5 [46f5] HIGHLOW
	reloc   54 offset  700 [4700] HIGHLOW
	reloc   55 offset  719 [4719] HIGHLOW
	reloc   56 offset  759 [4759] HIGHLOW
	reloc   57 offset  769 [4769] HIGHLOW
	reloc   58 offset  78a [478a] HIGHLOW
	reloc   59 offset  7ae [47ae] HIGHLOW
	reloc   60 offset  7ff [47ff] HIGHLOW
	reloc   61 offset  848 [4848] HIGHLOW
	reloc   62 offset  863 [4863] HIGHLOW
	reloc   63 offset  868 [4868] HIGHLOW
	reloc   64 offset  86f [486f] HIGHLOW
	reloc   65 offset  881 [4881] HIGHLOW
	reloc   66 offset  888 [4888] HIGHLOW
	reloc   67 offset  88e [488e] HIGHLOW
	reloc   68 offset  8a8 [48a8] HIGHLOW
	reloc   69 offset  8ad [48ad] HIGHLOW
	reloc   70 offset  8b3 [48b3] HIGHLOW
	reloc   71 offset  8bc [48bc] HIGHLOW
	reloc   72 offset  8c8 [48c8] HIGHLOW
	reloc   73 offset  8cd [48cd] HIGHLOW
	reloc   74 offset  8d2 [48d2] HIGHLOW
	reloc   75 offset  8e5 [48e5] HIGHLOW
	reloc   76 offset  8fe [48fe] HIGHLOW
	reloc   77 offset  908 [4908] HIGHLOW
	reloc   78 offset  915 [4915] HIGHLOW
	reloc   79 offset  920 [4920] HIGHLOW
	reloc   80 offset  926 [4926] HIGHLOW
	reloc   81 offset  942 [4942] HIGHLOW
	reloc   82 offset  948 [4948] HIGHLOW
	reloc   83 offset  983 [4983] HIGHLOW
	reloc   84 offset  999 [4999] HIGHLOW
	reloc   85 offset  9a8 [49a8] HIGHLOW
	reloc   86 offset  9ae [49ae] HIGHLOW
	reloc   87 offset  9ba [49ba] HIGHLOW
	reloc   88 offset  9df [49df] HIGHLOW
	reloc   89 offset  9eb [49eb] HIGHLOW
	reloc   90 offset  9f2 [49f2] HIGHLOW
	reloc   91 offset  9fa [49fa] HIGHLOW
	reloc   92 offset  a05 [4a05] HIGHLOW
	reloc   93 offset  a0b [4a0b] HIGHLOW
	reloc   94 offset  a10 [4a10] HIGHLOW
	reloc   95 offset  a44 [4a44] HIGHLOW
	reloc   96 offset  a59 [4a59] HIGHLOW
	reloc   97 offset  a65 [4a65] HIGHLOW
	reloc   98 offset  a80 [4a80] HIGHLOW
	reloc   99 offset  a98 [4a98] HIGHLOW
	reloc  100 offset  a9f [4a9f] HIGHLOW
	reloc  101 offset  aa4 [4aa4] HIGHLOW
	reloc  102 offset  ad8 [4ad8] HIGHLOW
	reloc  103 offset  ae9 [4ae9] HIGHLOW
	reloc  104 offset  afd [4afd] HIGHLOW
	reloc  105 offset  b16 [4b16] HIGHLOW
	reloc  106 offset  b1b [4b1b] HIGHLOW
	reloc  107 offset  b2a [4b2a] HIGHLOW
	reloc  108 offset  b49 [4b49] HIGHLOW
	reloc  109 offset  b4f [4b4f] HIGHLOW
	reloc  110 offset  b54 [4b54] HIGHLOW
	reloc  111 offset  bb7 [4bb7] HIGHLOW
	reloc  112 offset  bcb [4bcb] HIGHLOW
	reloc  113 offset  bfe [4bfe] HIGHLOW
	reloc  114 offset  c28 [4c28] HIGHLOW
	reloc  115 offset  c54 [4c54] HIGHLOW
	reloc  116 offset  c5f [4c5f] HIGHLOW
	reloc  117 offset  c7b [4c7b] HIGHLOW
	reloc  118 offset  c96 [4c96] HIGHLOW
	reloc  119 offset  caf [4caf] HIGHLOW
	reloc  120 offset  cb8 [4cb8] HIGHLOW
	reloc  121 offset  cc6 [4cc6] HIGHLOW
	reloc  122 offset  cfa [4cfa] HIGHLOW
	reloc  123 offset  d88 [4d88] HIGHLOW
	reloc  124 offset  d94 [4d94] HIGHLOW
	reloc  125 offset  da4 [4da4] HIGHLOW
	reloc  126 offset  daa [4daa] HIGHLOW
	reloc  127 offset  dbb [4dbb] HIGHLOW
	reloc  128 offset  dda [4dda] HIGHLOW
	reloc  129 offset  de5 [4de5] HIGHLOW
	reloc  130 offset  e00 [4e00] HIGHLOW
	reloc  131 offset  e11 [4e11] HIGHLOW
	reloc  132 offset  e2b [4e2b] HIGHLOW
	reloc  133 offset  e4b [4e4b] HIGHLOW
	reloc  134 offset  e56 [4e56] HIGHLOW
	reloc  135 offset  e62 [4e62] HIGHLOW
	reloc  136 offset  e75 [4e75] HIGHLOW
	reloc  137 offset  e7f [4e7f] HIGHLOW
	reloc  138 offset  ea4 [4ea4] HIGHLOW
	reloc  139 offset  ec7 [4ec7] HIGHLOW
	reloc  140 offset  f20 [4f20] HIGHLOW
	reloc  141 offset  f27 [4f27] HIGHLOW
	reloc  142 offset  f2f [4f2f] HIGHLOW
	reloc  143 offset  f36 [4f36] HIGHLOW
	reloc  144 offset  f3f [4f3f] HIGHLOW
	reloc  145 offset  f59 [4f59] HIGHLOW
	reloc  146 offset  f71 [4f71] HIGHLOW
	reloc  147 offset  f78 [4f78] HIGHLOW
	reloc  148 offset  f7e [4f7e] HIGHLOW
	reloc  149 offset  f9d [4f9d] HIGHLOW
	reloc  150 offset  fa3 [4fa3] HIGHLOW
	reloc  151 offset  fb0 [4fb0] HIGHLOW
	reloc  152 offset  fb7 [4fb7] HIGHLOW
	reloc  153 offset  fca [4fca] HIGHLOW
	reloc  154 offset  fed [4fed] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   19 [5019] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   2f [502f] HIGHLOW
	reloc    5 offset   38 [5038] HIGHLOW
	reloc    6 offset   42 [5042] HIGHLOW
	reloc    7 offset   53 [5053] HIGHLOW
	reloc    8 offset   58 [5058] HIGHLOW
	reloc    9 offset   5d [505d] HIGHLOW
	reloc   10 offset   63 [5063] HIGHLOW
	reloc   11 offset   81 [5081] HIGHLOW
	reloc   12 offset   93 [5093] HIGHLOW
	reloc   13 offset   9f [509f] HIGHLOW
	reloc   14 offset   ad [50ad] HIGHLOW
	reloc   15 offset   c8 [50c8] HIGHLOW
	reloc   16 offset   fe [50fe] HIGHLOW
	reloc   17 offset  114 [5114] HIGHLOW
	reloc   18 offset  15a [515a] HIGHLOW
	reloc   19 offset  1b0 [51b0] HIGHLOW
	reloc   20 offset  1c6 [51c6] HIGHLOW
	reloc   21 offset  1fc [51fc] HIGHLOW
	reloc   22 offset  253 [5253] HIGHLOW
	reloc   23 offset  27a [527a] HIGHLOW
	reloc   24 offset  288 [5288] HIGHLOW
	reloc   25 offset  29a [529a] HIGHLOW
	reloc   26 offset  2c4 [52c4] HIGHLOW
	reloc   27 offset  2cb [52cb] HIGHLOW
	reloc   28 offset  2d4 [52d4] HIGHLOW
	reloc   29 offset  2e3 [52e3] HIGHLOW
	reloc   30 offset  305 [5305] HIGHLOW
	reloc   31 offset  339 [5339] HIGHLOW
	reloc   32 offset  35c [535c] HIGHLOW
	reloc   33 offset  369 [5369] HIGHLOW
	reloc   34 offset  36e [536e] HIGHLOW
	reloc   35 offset  37a [537a] HIGHLOW
	reloc   36 offset  37f [537f] HIGHLOW
	reloc   37 offset  385 [5385] HIGHLOW
	reloc   38 offset  38b [538b] HIGHLOW
	reloc   39 offset  3bf [53bf] HIGHLOW
	reloc   40 offset  3cc [53cc] HIGHLOW
	reloc   41 offset  3ed [53ed] HIGHLOW
	reloc   42 offset  433 [5433] HIGHLOW
	reloc   43 offset  44e [544e] HIGHLOW
	reloc   44 offset  466 [5466] HIGHLOW
	reloc   45 offset  473 [5473] HIGHLOW
	reloc   46 offset  47c [547c] HIGHLOW
	reloc   47 offset  4c9 [54c9] HIGHLOW
	reloc   48 offset  4d0 [54d0] HIGHLOW
	reloc   49 offset  4d5 [54d5] HIGHLOW
	reloc   50 offset  522 [5522] HIGHLOW
	reloc   51 offset  52c [552c] HIGHLOW
	reloc   52 offset  535 [5535] HIGHLOW
	reloc   53 offset  541 [5541] HIGHLOW
