
rtutils.dll:     file format pei-i386
rtutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e31bad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bad
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		76e30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00014b85
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001210 00000662 Export Directory [.edata (or where ever we found it)]
Entry 1 00009a10 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000a5fc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003d58 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e39a10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a10	00009ac8 ffffffff ffffffff 00009a88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cd8	  473  RegEnumKeyExW	77d87bc9
	a060	  523  HeapFree	7c94ff0d
	a06c	  517  HeapAlloc	7c9500a4
	a078	  412  GetProcessHeap	7c80ac51
	a08a	  936  lstrcatA	7c834d59
	a096	  949  lstrcpynW	7c80ba7f
	a0a2	  937  lstrcatW	7c810fc2
	a0ae	  842  TerminateProcess	7c801e1a
	a0c2	  315  GetCurrentProcess	7c80de85
	a0d6	  843  TerminateThread	7c81cb23
	a0e8	  317  GetCurrentThread	7c80997b
	a0fc	  541  InterlockedExchange	7c80981e
	a112	  951  lstrlenA	7c80be46
	a11e	  945  lstrcpyA	7c80be91
	a12a	  939  lstrcmpA	7c830d64
	a136	  756  SetConsoleScreenBufferSize	7c874bb0
	a154	   70  CreateConsoleScreenBuffer	7c874088
	a170	  360  GetLastError	7c94fe01
	a180	  432  GetStdHandle	7c812fc9
	a190	    9  AllocConsole	7c872331
	a1a0	  731  SetConsoleActiveScreenBuffer	7c874ac8
	a1c0	   49  CloseHandle	7c809bd7
	a1ce	  777  SetFilePointer	7c810c1e
	a1e0	   79  CreateFileA	7c801a28
	a1ee	   71  CreateDirectoryA	7c821794
	a202	  609  MoveFileExA	7c85e3cb
	a210	  900  WriteConsoleA	7c81cc45
	a220	  911  WriteFile	7c810e17
	a22c	  347  GetFileSize	7c810b07
	a23a	  952  lstrlenW	7c809a99
	a246	  946  lstrcpyW	7c80baf4
	a252	  940  lstrcmpW	7c80aa5c
	a25e	   82  CreateFileW	7c8107f0
	a26c	   74  CreateDirectoryW	7c8323ea
	a280	  610  MoveFileExW	7c835673
	a28e	  910  WriteConsoleW	7c83549c
	a29e	  758  SetConsoleTitleA	7c871a81
	a2b2	   75  CreateEventA	7c83089d
	a2c2	  185  ExpandEnvironmentStringsA	7c8329f1
	a2de	   76  CreateEventW	7c80a739
	a2ee	  186  ExpandEnvironmentStringsW	7c8305e6
	a30a	  615  MultiByteToWideChar	7c809c88
	a320	  235  FormatMessageA	7c82f790
	a332	  834  Sleep	7c802446
	a33a	  580  LoadLibraryA	7c801d7b
	a34a	  539  InterlockedCompareExchange	7c809832
	a368	  590  LocalFree	7c8099bf
	a374	  236  FormatMessageW	7c834ba7
	a386	  583  LoadLibraryW	7c80aedb
	a396	  372  GetModuleFileNameA	7c80b55f
	a3ac	  894  WaitForSingleObject	7c802530
	a3c2	  500  GlobalFree	7c80fcbf
	a3d0	  493  GlobalAlloc	7c80fdbd
	a3de	  760  SetConsoleWindowInfo	7c874d71
	a3f6	  304  GetConsoleScreenBufferInfo	7c81b94b
	a414	  240  FreeLibrary	7c80ac6e

 00009a38	00009c5c ffffffff ffffffff 00009aa4 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a422	  730  mbstowcs	4cedd380
	a42e	  237  _except_handler3	4cef5c94
	a442	  484  _snwprintf	4ceffb0c
	a450	  813  wcslen	4cf07fcc
	a45a	  735  memmove	4cf072b0
	a464	  741  printf	4cf0186a
	a46e	  677  free	4ceec21b
	a476	  315  _initterm	4cef9d67
	a482	  728  malloc	4ceec407
	a48c	  182  _adjust_fdiv	4cf223d8
	a49c	  824  wcstombs	4cedde16

 00009a4c	00009c8c ffffffff ffffffff 00009ab0 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4a8	  371  RtlAcquireResourceExclusive	7c96a076
	a4c6	  372  RtlAcquireResourceShared	7c969f9f
	a4e2	   15  DbgBreakPoint	7c94120e
	a4f2	   19  DbgPrompt	7c998171
	a4fe	   16  DbgPrint	7c96fb3f
	a50a	  642  RtlInitializeResource	7c95e6df
	a522	  498  RtlDeleteResource	7c963cdb
	a536	  438  RtlConvertExclusiveToShared	7c96cbe0
	a554	  441  RtlConvertSharedToExclusive	7c96cb9e
	a572	  717  RtlNtStatusToDosError	7c94f60d
	a58a	  315  NtSetIoCompletion	7c94dcc0
	a59e	  256  NtQuerySystemTime	7c94d920
	a5b2	  766  RtlReleaseResource	7c969f64

 00009a60	00009cc4 ffffffff ffffffff 00009aba 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5c8	  728  wsprintfA	77cfa8ad
	a5d4	  731  wvsprintfW	77cfa9d1
	a5e2	  729  wsprintfW	77cfa9b6
	a5ee	  730  wvsprintfA	77cfa610

 00009a74	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76e31210

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025cd7
Major/Minor 			0/0
Name 				00001468 rtutils.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000038
	[Name Pointer/Ordinal] Table	00000038
Table Addresses
	Export Address Table 		00001238
	Name Pointer Table 		00001318
	Ordinal Table 			000013f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 92fc Export RVA
	[   1] +base[   2] 8e89 Export RVA
	[   2] +base[   3] 9119 Export RVA
	[   3] +base[   4] 88f5 Export RVA
	[   4] +base[   5] 9682 Export RVA
	[   5] +base[   6] 8ada Export RVA
	[   6] +base[   7] 98c9 Export RVA
	[   7] +base[   8] 7cc6 Export RVA
	[   8] +base[   9] 59f0 Export RVA
	[   9] +base[  10] 5ed9 Export RVA
	[  10] +base[  11] 5a3f Export RVA
	[  11] +base[  12] 5f28 Export RVA
	[  12] +base[  13] 6b53 Export RVA
	[  13] +base[  14] 6880 Export RVA
	[  14] +base[  15] 6e0f Export RVA
	[  15] +base[  16] 880f Export RVA
	[  16] +base[  17] 8285 Export RVA
	[  17] +base[  18] 4821 Export RVA
	[  18] +base[  19] 5d50 Export RVA
	[  19] +base[  20] 61f1 Export RVA
	[  20] +base[  21] 5a7f Export RVA
	[  21] +base[  22] 5a7f Export RVA
	[  22] +base[  23] 5a9a Export RVA
	[  23] +base[  24] 5d1c Export RVA
	[  24] +base[  25] 61bd Export RVA
	[  25] +base[  26] 5e28 Export RVA
	[  26] +base[  27] 62d3 Export RVA
	[  27] +base[  28] 5e52 Export RVA
	[  28] +base[  29] 62fd Export RVA
	[  29] +base[  30] 5ad8 Export RVA
	[  30] +base[  31] 5fa6 Export RVA
	[  31] +base[  32] 5f68 Export RVA
	[  32] +base[  33] 1a80 Export RVA
	[  33] +base[  34] 2d09 Export RVA
	[  34] +base[  35] 6ee9 Export RVA
	[  35] +base[  36] 3ff9 Export RVA
	[  36] +base[  37] 2d77 Export RVA
	[  37] +base[  38] 2d77 Export RVA
	[  38] +base[  39] 3ff9 Export RVA
	[  39] +base[  40] 253f Export RVA
	[  40] +base[  41] 43e1 Export RVA
	[  41] +base[  42] 3da9 Export RVA
	[  42] +base[  43] 3da9 Export RVA
	[  43] +base[  44] 1aad Export RVA
	[  44] +base[  45] 19e2 Export RVA
	[  45] +base[  46] 47ad Export RVA
	[  46] +base[  47] 476d Export RVA
	[  47] +base[  48] 3e31 Export RVA
	[  48] +base[  49] 4219 Export RVA
	[  49] +base[  50] 212f Export RVA
	[  50] +base[  51] 2741 Export RVA
	[  51] +base[  52] 1a30 Export RVA
	[  52] +base[  53] 47ed Export RVA
	[  53] +base[  54] 7ea5 Export RVA
	[  54] +base[  55] 8ca7 Export RVA
	[  55] +base[  56] 8cc1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateWaitEvent
	[   1] CreateWaitEventBinding
	[   2] CreateWaitTimer
	[   3] DeRegisterWaitEventBinding
	[   4] DeRegisterWaitEventBindingSelf
	[   5] DeRegisterWaitEventsTimers
	[   6] DeRegisterWaitEventsTimersSelf
	[   7] DebugPrintWaitWorkerThreads
	[   8] LogErrorA
	[   9] LogErrorW
	[  10] LogEventA
	[  11] LogEventW
	[  12] MprSetupProtocolEnum
	[  13] MprSetupProtocolFree
	[  14] QueueWorkItem
	[  15] RegisterWaitEventBinding
	[  16] RegisterWaitEventsTimers
	[  17] RouterAssert
	[  18] RouterGetErrorStringA
	[  19] RouterGetErrorStringW
	[  20] RouterLogDeregisterA
	[  21] RouterLogDeregisterW
	[  22] RouterLogEventA
	[  23] RouterLogEventDataA
	[  24] RouterLogEventDataW
	[  25] RouterLogEventExA
	[  26] RouterLogEventExW
	[  27] RouterLogEventStringA
	[  28] RouterLogEventStringW
	[  29] RouterLogEventValistExA
	[  30] RouterLogEventValistExW
	[  31] RouterLogEventW
	[  32] RouterLogRegisterA
	[  33] RouterLogRegisterW
	[  34] SetIoCompletionProc
	[  35] TraceDeregisterA
	[  36] TraceDeregisterExA
	[  37] TraceDeregisterExW
	[  38] TraceDeregisterW
	[  39] TraceDumpExA
	[  40] TraceDumpExW
	[  41] TraceGetConsoleA
	[  42] TraceGetConsoleW
	[  43] TracePrintfA
	[  44] TracePrintfExA
	[  45] TracePrintfExW
	[  46] TracePrintfW
	[  47] TracePutsExA
	[  48] TracePutsExW
	[  49] TraceRegisterExA
	[  50] TraceRegisterExW
	[  51] TraceVprintfExA
	[  52] TraceVprintfExW
	[  53] UpdateWaitTimer
	[  54] WTFreeEvent
	[  55] WTFreeTimer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  891 [1891] HIGHLOW
	reloc    1 offset  89f [189f] HIGHLOW
	reloc    2 offset  8c4 [18c4] HIGHLOW
	reloc    3 offset  8d8 [18d8] HIGHLOW
	reloc    4 offset  90b [190b] HIGHLOW
	reloc    5 offset  954 [1954] HIGHLOW
	reloc    6 offset  95f [195f] HIGHLOW
	reloc    7 offset  971 [1971] HIGHLOW
	reloc    8 offset  978 [1978] HIGHLOW
	reloc    9 offset  97f [197f] HIGHLOW
	reloc   10 offset  988 [1988] HIGHLOW
	reloc   11 offset  999 [1999] HIGHLOW
	reloc   12 offset  9a5 [19a5] HIGHLOW
	reloc   13 offset  9c5 [19c5] HIGHLOW
	reloc   14 offset  9f7 [19f7] HIGHLOW
	reloc   15 offset  a4d [1a4d] HIGHLOW
	reloc   16 offset  a6a [1a6a] HIGHLOW
	reloc   17 offset  a8c [1a8c] HIGHLOW
	reloc   18 offset  ac3 [1ac3] HIGHLOW
	reloc   19 offset  af8 [1af8] HIGHLOW
	reloc   20 offset  b07 [1b07] HIGHLOW
	reloc   21 offset  b14 [1b14] HIGHLOW
	reloc   22 offset  b53 [1b53] HIGHLOW
	reloc   23 offset  b5a [1b5a] HIGHLOW
	reloc   24 offset  b6b [1b6b] HIGHLOW
	reloc   25 offset  b73 [1b73] HIGHLOW
	reloc   26 offset  b80 [1b80] HIGHLOW
	reloc   27 offset  b85 [1b85] HIGHLOW
	reloc   28 offset  b8a [1b8a] HIGHLOW
	reloc   29 offset  b8f [1b8f] HIGHLOW
	reloc   30 offset  b9a [1b9a] HIGHLOW
	reloc   31 offset  bd0 [1bd0] HIGHLOW
	reloc   32 offset  c32 [1c32] HIGHLOW
	reloc   33 offset  c39 [1c39] HIGHLOW
	reloc   34 offset  c3f [1c3f] HIGHLOW
	reloc   35 offset  c45 [1c45] HIGHLOW
	reloc   36 offset  c69 [1c69] HIGHLOW
	reloc   37 offset  c83 [1c83] HIGHLOW
	reloc   38 offset  c90 [1c90] HIGHLOW
	reloc   39 offset  c9b [1c9b] HIGHLOW
	reloc   40 offset  d38 [1d38] HIGHLOW
	reloc   41 offset  d3e [1d3e] HIGHLOW
	reloc   42 offset  d45 [1d45] HIGHLOW
	reloc   43 offset  dc8 [1dc8] HIGHLOW
	reloc   44 offset  dee [1dee] HIGHLOW
	reloc   45 offset  e2d [1e2d] HIGHLOW
	reloc   46 offset  e32 [1e32] HIGHLOW
	reloc   47 offset  e7c [1e7c] HIGHLOW
	reloc   48 offset  ecb [1ecb] HIGHLOW
	reloc   49 offset  f1a [1f1a] HIGHLOW
	reloc   50 offset  f69 [1f69] HIGHLOW
	reloc   51 offset  fb3 [1fb3] HIGHLOW
	reloc   52 offset  ff0 [1ff0] HIGHLOW
	reloc   53 offset  ff7 [1ff7] HIGHLOW

Virtual Address: 00002000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    7 [2007] HIGHLOW
	reloc    1 offset   2d [202d] HIGHLOW
	reloc    2 offset   70 [2070] HIGHLOW
	reloc    3 offset  107 [2107] HIGHLOW
	reloc    4 offset  139 [2139] HIGHLOW
	reloc    5 offset  155 [2155] HIGHLOW
	reloc    6 offset  1cb [21cb] HIGHLOW
	reloc    7 offset  1db [21db] HIGHLOW
	reloc    8 offset  213 [2213] HIGHLOW
	reloc    9 offset  22f [222f] HIGHLOW
	reloc   10 offset  238 [2238] HIGHLOW
	reloc   11 offset  24d [224d] HIGHLOW
	reloc   12 offset  260 [2260] HIGHLOW
	reloc   13 offset  267 [2267] HIGHLOW
	reloc   14 offset  2c0 [22c0] HIGHLOW
	reloc   15 offset  2c7 [22c7] HIGHLOW
	reloc   16 offset  2ce [22ce] HIGHLOW
	reloc   17 offset  2de [22de] HIGHLOW
	reloc   18 offset  2eb [22eb] HIGHLOW
	reloc   19 offset  2fe [22fe] HIGHLOW
	reloc   20 offset  314 [2314] HIGHLOW
	reloc   21 offset  318 [2318] HIGHLOW
	reloc   22 offset  32e [232e] HIGHLOW
	reloc   23 offset  33b [233b] HIGHLOW
	reloc   24 offset  341 [2341] HIGHLOW
	reloc   25 offset  346 [2346] HIGHLOW
	reloc   26 offset  37b [237b] HIGHLOW
	reloc   27 offset  3a2 [23a2] HIGHLOW
	reloc   28 offset  3b4 [23b4] HIGHLOW
	reloc   29 offset  3f1 [23f1] HIGHLOW
	reloc   30 offset  40d [240d] HIGHLOW
	reloc   31 offset  434 [2434] HIGHLOW
	reloc   32 offset  438 [2438] HIGHLOW
	reloc   33 offset  44c [244c] HIGHLOW
	reloc   34 offset  48b [248b] HIGHLOW
	reloc   35 offset  496 [2496] HIGHLOW
	reloc   36 offset  4b6 [24b6] HIGHLOW
	reloc   37 offset  4c2 [24c2] HIGHLOW
	reloc   38 offset  4dc [24dc] HIGHLOW
	reloc   39 offset  4f3 [24f3] HIGHLOW
	reloc   40 offset  511 [2511] HIGHLOW
	reloc   41 offset  54b [254b] HIGHLOW
	reloc   42 offset  5a2 [25a2] HIGHLOW
	reloc   43 offset  5b7 [25b7] HIGHLOW
	reloc   44 offset  6f5 [26f5] HIGHLOW
	reloc   45 offset  74b [274b] HIGHLOW
	reloc   46 offset  767 [2767] HIGHLOW
	reloc   47 offset  7e0 [27e0] HIGHLOW
	reloc   48 offset  7ed [27ed] HIGHLOW
	reloc   49 offset  825 [2825] HIGHLOW
	reloc   50 offset  841 [2841] HIGHLOW
	reloc   51 offset  84a [284a] HIGHLOW
	reloc   52 offset  8ae [28ae] HIGHLOW
	reloc   53 offset  8cc [28cc] HIGHLOW
	reloc   54 offset  8e5 [28e5] HIGHLOW
	reloc   55 offset  8f2 [28f2] HIGHLOW
	reloc   56 offset  8f8 [28f8] HIGHLOW
	reloc   57 offset  8fd [28fd] HIGHLOW
	reloc   58 offset  935 [2935] HIGHLOW
	reloc   59 offset  968 [2968] HIGHLOW
	reloc   60 offset  96d [296d] HIGHLOW
	reloc   61 offset  9b7 [29b7] HIGHLOW
	reloc   62 offset  a06 [2a06] HIGHLOW
	reloc   63 offset  a55 [2a55] HIGHLOW
	reloc   64 offset  aa4 [2aa4] HIGHLOW
	reloc   65 offset  aef [2aef] HIGHLOW
	reloc   66 offset  b2f [2b2f] HIGHLOW
	reloc   67 offset  b36 [2b36] HIGHLOW
	reloc   68 offset  b46 [2b46] HIGHLOW
	reloc   69 offset  b5d [2b5d] HIGHLOW
	reloc   70 offset  b72 [2b72] HIGHLOW
	reloc   71 offset  bc4 [2bc4] HIGHLOW
	reloc   72 offset  bd7 [2bd7] HIGHLOW
	reloc   73 offset  bde [2bde] HIGHLOW
	reloc   74 offset  c37 [2c37] HIGHLOW
	reloc   75 offset  c3e [2c3e] HIGHLOW
	reloc   76 offset  c45 [2c45] HIGHLOW
	reloc   77 offset  c55 [2c55] HIGHLOW
	reloc   78 offset  c62 [2c62] HIGHLOW
	reloc   79 offset  c75 [2c75] HIGHLOW
	reloc   80 offset  c8c [2c8c] HIGHLOW
	reloc   81 offset  c90 [2c90] HIGHLOW
	reloc   82 offset  cbd [2cbd] HIGHLOW
	reloc   83 offset  cdb [2cdb] HIGHLOW
	reloc   84 offset  d15 [2d15] HIGHLOW
	reloc   85 offset  d1f [2d1f] HIGHLOW
	reloc   86 offset  d27 [2d27] HIGHLOW
	reloc   87 offset  d41 [2d41] HIGHLOW
	reloc   88 offset  d4f [2d4f] HIGHLOW
	reloc   89 offset  d56 [2d56] HIGHLOW
	reloc   90 offset  d63 [2d63] HIGHLOW
	reloc   91 offset  d69 [2d69] HIGHLOW
	reloc   92 offset  d8d [2d8d] HIGHLOW
	reloc   93 offset  db8 [2db8] HIGHLOW
	reloc   94 offset  dd3 [2dd3] HIGHLOW
	reloc   95 offset  e07 [2e07] HIGHLOW
	reloc   96 offset  e22 [2e22] HIGHLOW
	reloc   97 offset  e33 [2e33] HIGHLOW
	reloc   98 offset  e44 [2e44] HIGHLOW
	reloc   99 offset  e63 [2e63] HIGHLOW
	reloc  100 offset  e6a [2e6a] HIGHLOW
	reloc  101 offset  eb8 [2eb8] HIGHLOW
	reloc  102 offset  ee9 [2ee9] HIGHLOW
	reloc  103 offset  f25 [2f25] HIGHLOW
	reloc  104 offset  f35 [2f35] HIGHLOW
	reloc  105 offset  f52 [2f52] HIGHLOW
	reloc  106 offset  f60 [2f60] HIGHLOW
	reloc  107 offset  fa1 [2fa1] HIGHLOW
	reloc  108 offset  ff2 [2ff2] HIGHLOW
	reloc  109 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   3b [303b] HIGHLOW
	reloc    1 offset   47 [3047] HIGHLOW
	reloc    2 offset   52 [3052] HIGHLOW
	reloc    3 offset   7b [307b] HIGHLOW
	reloc    4 offset   8b [308b] HIGHLOW
	reloc    5 offset   9c [309c] HIGHLOW
	reloc    6 offset   a3 [30a3] HIGHLOW
	reloc    7 offset   ba [30ba] HIGHLOW
	reloc    8 offset   c8 [30c8] HIGHLOW
	reloc    9 offset   db [30db] HIGHLOW
	reloc   10 offset   ff [30ff] HIGHLOW
	reloc   11 offset  12d [312d] HIGHLOW
	reloc   12 offset  133 [3133] HIGHLOW
	reloc   13 offset  13c [313c] HIGHLOW
	reloc   14 offset  147 [3147] HIGHLOW
	reloc   15 offset  14d [314d] HIGHLOW
	reloc   16 offset  156 [3156] HIGHLOW
	reloc   17 offset  185 [3185] HIGHLOW
	reloc   18 offset  18b [318b] HIGHLOW
	reloc   19 offset  194 [3194] HIGHLOW
	reloc   20 offset  19f [319f] HIGHLOW
	reloc   21 offset  1a5 [31a5] HIGHLOW
	reloc   22 offset  1ae [31ae] HIGHLOW
	reloc   23 offset  1c0 [31c0] HIGHLOW
	reloc   24 offset  1d4 [31d4] HIGHLOW
	reloc   25 offset  1e9 [31e9] HIGHLOW
	reloc   26 offset  21d [321d] HIGHLOW
	reloc   27 offset  26a [326a] HIGHLOW
	reloc   28 offset  28e [328e] HIGHLOW
	reloc   29 offset  29a [329a] HIGHLOW
	reloc   30 offset  2a1 [32a1] HIGHLOW
	reloc   31 offset  2cc [32cc] HIGHLOW
	reloc   32 offset  2d8 [32d8] HIGHLOW
	reloc   33 offset  2df [32df] HIGHLOW
	reloc   34 offset  2fe [32fe] HIGHLOW
	reloc   35 offset  443 [3443] HIGHLOW
	reloc   36 offset  44a [344a] HIGHLOW
	reloc   37 offset  493 [3493] HIGHLOW
	reloc   38 offset  49f [349f] HIGHLOW
	reloc   39 offset  505 [3505] HIGHLOW
	reloc   40 offset  50c [350c] HIGHLOW
	reloc   41 offset  563 [3563] HIGHLOW
	reloc   42 offset  56a [356a] HIGHLOW
	reloc   43 offset  5f0 [35f0] HIGHLOW
	reloc   44 offset  5fd [35fd] HIGHLOW
	reloc   45 offset  6dc [36dc] HIGHLOW
	reloc   46 offset  6e9 [36e9] HIGHLOW
	reloc   47 offset  782 [3782] HIGHLOW
	reloc   48 offset  789 [3789] HIGHLOW
	reloc   49 offset  797 [3797] HIGHLOW
	reloc   50 offset  7b5 [37b5] HIGHLOW
	reloc   51 offset  7d1 [37d1] HIGHLOW
	reloc   52 offset  7d8 [37d8] HIGHLOW
	reloc   53 offset  7e4 [37e4] HIGHLOW
	reloc   54 offset  7ef [37ef] HIGHLOW
	reloc   55 offset  7fd [37fd] HIGHLOW
	reloc   56 offset  826 [3826] HIGHLOW
	reloc   57 offset  838 [3838] HIGHLOW
	reloc   58 offset  84c [384c] HIGHLOW
	reloc   59 offset  858 [3858] HIGHLOW
	reloc   60 offset  870 [3870] HIGHLOW
	reloc   61 offset  880 [3880] HIGHLOW
	reloc   62 offset  889 [3889] HIGHLOW
	reloc   63 offset  89a [389a] HIGHLOW
	reloc   64 offset  8b0 [38b0] HIGHLOW
	reloc   65 offset  8b8 [38b8] HIGHLOW
