
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	267fe	  141  NtDeviceIoControlFile	77f7e7d3
	26816	  541  RtlExtendedLargeIntegerDivide	77f83146
	26836	  566  RtlFreeAnsiString	77f52599
	2684a	  818  RtlUnicodeStringToAnsiString	77f52633
	2686a	  621  RtlInitUnicodeString	77f7f5df
	26882	  248  NtQuerySystemEnvironmentValue	77f7ee63
	268a2	  316  NtSetSystemEnvironmentValue	77f7f293
	268c0	  535  RtlEqualUnicodeString	77f52838
	268d8	  247  NtQuerySymbolicLinkObject	77f7ee53
	268f4	  203  NtOpenSymbolicLinkObject	77f7eba3
	26910	  712  RtlPrefixUnicodeString	77f54dc4
	2692a	  401  RtlAppendUnicodeStringToString	77f56c0b
	2694c	  402  RtlAppendUnicodeToString	77f56b9d
	26968	  222  NtQueryDirectoryObject	77f7ecd3
	26982	  452  RtlCopyUnicodeString	77f56af9
	2699a	  188  NtOpenDirectoryObject	77f7eac3
	269b2	   84  NtAdjustPrivilegesToken	77f7e463
	269cc	  199  NtOpenProcessToken	77f7eb63
	269e2	  294  NtSetDefaultLocale	77f7f133

 00025de0	00025fe8 ffffffff ffffffff 00026fd8 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26f34	  303  GetCurrentProcess	77e39c90
	26f0e	  322  GetEnvironmentVariableA	77e3ac5e
	26f64	  609  OpenProcess	77e306b7
	26f72	  304  GetCurrentProcessId	77e40656
	26f00	  455  GetVersion	77e3c486
	26f48	  174  ExpandEnvironmentStringsA	77e268d9
	26f28	   58  CopyFileA	77e2bd13
	26f88	  257  GetComputerNameA	77e25f4c
	26f9c	  705  SetComputerNameA	77e71efb
	26fb0	  899  WriteProfileStringW	77e32a2b
	26fc6	  350  GetLocaleInfoW	77e38723
	26c44	  436  GetTempFileNameA	77e2af8f
	26eea	  483  GlobalMemoryStatus	77e36c1a
	26eda	  424  GetSystemInfo	77e3c3a5
	26eca	  426  GetSystemTime	77e21608
	26ec0	  235  GetACP	77e3a13f
	26eb4	  380  GetOEMCP	77e2c703
	26ea0	  219  FlushFileBuffers	77e33ff9
	26e8e	  837  UnmapViewOfFile	77e35090
	26e78	   75  CreateFileMappingA	77e37797
	26e68	  580  MapViewOfFile	77e34d76
	26e60	  809  Sleep	77e21be6
	26e52	  587  MoveFileExA	77e245e4
	26e46	  923  lstrcpynA	77e33bef
	26e36	  206  FindNextFileA	77e35e67
	26e28	   74  CreateFileA	77e3a837
	26a02	  909  _lwrite	77e2d09b
	26a0c	  905  _lcreat	77e2d071
	26a16	  751  SetFileAttributesA	77e30396
	26a2c	  904  _lclose	77e2e32e
	26a36	  908  _lread	77e2e4c8
	26a40	  906  _llseek	77e2e4fd
	26a4a	  907  _lopen	77e59331
	26a54	  917  lstrcmpiA	77e36a2e
	26a60	  446  GetTickCount	77e3751a
	26a70	  522  InterlockedIncrement	77e377ef
	26a88	  357  GetModuleFileNameA	77e3a099
	26a9e	  422  GetSystemDirectoryA	77e304fc
	26ab4	  926  lstrlenA	77e34672
	26ac0	  253  GetCommandLineA	77e3c938
	26ad2	  171  ExitProcess	77e35cb5
	26ae0	  920  lstrcpyA	77e33167
	26aec	  602  OpenFile	77e2cd4f
	26af8	  499  HeapDestroy	77e36e0b
	26b06	  495  HeapAlloc	77f516f8
	26b12	  497  HeapCreate	77e3c726
	26b20	  501  HeapFree	77f51597
	26b2c	  505  HeapReAlloc	77f5722f
	26b3a	  507  HeapSize	77f522f2
	26b46	  533  IsDBCSLeadByte	77e34995
	26b58	  616  OutputDebugStringA	77e5bd34
	26b6e	  911  lstrcatA	77e34155
	26b7a	  914  lstrcmpA	77e36432
	26b86	  346  GetLastError	77f5157d
	26b96	  886  WriteFile	77e39d8c
	26ba2	  656  ReadFile	77e38b82
	26bae	  753  SetFilePointer	77e38c81
	26bc0	  333  GetFileSize	77e393ef
	26bce	  328  GetFileAttributesA	77e34cab
	26be4	  193  FindClose	77e38eaa
	26bf0	  197  FindFirstFileA	77e35d9e
	26c02	   66  CreateDirectoryA	77e2808f
	26c16	  634  QueryDosDeviceA	77e21d50
	26c28	  317  GetDriveTypeA	77e2c0e3
	26c38	  586  MoveFileA	77e31afe
	26e1e	  874  WinExec	77e284c6
	26c58	  458  GetVolumeInformationA	77e281ef
	26c70	  389  GetPrivateProfileStringA	77e32c64
	26c8c	  466  GetWindowsDirectoryA	77e305b0
	26ca4	  182  FileTimeToDosDateTime	77e33e18
	26cbc	  335  GetFileTime	77e33ce2
	26cca	  120  DeleteFileA	77e33628
	26cd8	  757  SetFileTime	77e3011a
	26ce6	   49  CompareFileTime	77e31702
	26cf8	  747  SetErrorMode	77e38c17
	26d08	  671  RemoveDirectoryA	77e304dc
	26d1c	  891  WritePrivateProfileStringA	77e3070e
	26d3a	  898  WriteProfileStringA	77e306a1
	26d50	  407  GetProfileStringA	77e2a907
	26d64	  313  GetDiskFreeSpaceA	77e2869b
	26d78	  229  FreeLibrary	77e40618
	26d86	  558  LoadLibraryA	77e405d8
	26d96	  393  GetProcAddress	77e3a5fd
	26da8	   44  CloseHandle	77e37963
	26db6	  324  GetExitCodeProcess	77e3ff65
	26dcc	  869  WaitForSingleObject	77e39d5b
	26de2	   92  CreateProcessA	77e21bb8
	26df4	  306  GetCurrentThreadId	77e37cc4
	26e0a	  339  GetFullPathNameA	77e40357

 00025df4	0002616c ffffffff ffffffff 00027624 0000129c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	275b8	  553  ReleaseCapture	77cf823a
	275ca	  243  GetCapture	77cf8207
	275d8	   39  CharLowerBuffA	77cfcc39
	275aa	  580  SetCapture	77d0d3c3
	275ea	   38  CharLowerA	77cfcbff
	275f8	  447  LoadKeyboardLayoutA	77d20f38
	2760e	  574  SendMessageTimeoutA	77d0c3e2
	2759e	  523  PtInRect	77cf631c
	27592	  226  FillRect	77cf63a6
	2756e	   53  CharUpperBuffA	77cf4d9b
	27560	  489  MoveWindow	77cf7ec7
	27544	  379  GetWindowThreadProcessId	77cf5cbc
	27018	  196  EnableWindow	77cf816d
	274e4	  311  GetMenuState	77cfc146
	274f4	  650  SetWindowsHookExA	77cf8f56
	27508	  686  UnhookWindowsHookEx	77cf8264
	2751e	   96  CreateWindowExA	77cf14d4
	27580	  428  IsWindowEnabled	77cf7c8b
	26fe6	  225  ExitWindowsEx	77d402e3
	26ff6	  153  DestroyWindow	77cf9a11
	27006	  579  SetActiveWindow	77cf8977
	274d2	   26  CallNextHookEx	77d0c405
	27028	  434  KillTimer	77cf44ff
	27034	  231  FlashWindow	77d3e231
	27042	  634  SetTimer	77cf44f0
	2704e	  255  GetClientRect	77cf5f23
	2705e	  699  UpdateWindow	77cf7cb6
	2706e	  403  InvalidateRect	77cf590c
	27080	  554  ReleaseDC	77cf5f4f
	2708c	  268  GetDC	77cf5f40
	27094	  161  DispatchMessageA	77cf41f2
	270a8	  682  TranslateMessage	77cf3dd3
	270bc	  417  IsDialogMessageA	77d0f482
	270d0	  314  GetMessageA	77cf4200
	270de	  439  LoadCursorA	77cf7ee5
	270ec	  349  GetSystemMetrics	77cf77c0
	27100	  571  SendMessageA	77cf702f
	27110	  142  DefWindowProcA	77cf6f5b
	27122	  643  SetWindowPos	77cf9525
	27132	  589  SetCursor	77cf630d
	2713e	  513  PostQuitMessage	77cfb816
	27150	  200  EndPaint	77cf58fd
	2715c	  456  LoadStringA	77cf7250
	2716a	  437  LoadBitmapA	77d0bc81
	27178	   13  BeginPaint	77cf58ee
	27186	  475  MessageBeep	77d0eae6
	27194	  728  wsprintfA	77cfc96a
	271a0	  427  IsWindow	77cf5b19
	271ac	  511  PostMessageA	77cf42cf
	271bc	  595  SetDlgItemTextA	77d1272d
	271ce	  198  EndDialog	77cff5cb
	271da	  476  MessageBoxA	77d1add7
	271e8	  158  DialogBoxParamA	77d150b3
	271fa	  655  ShowOwnedPopups	77d1c6c8
	2720c	  599  SetForegroundWindow	77cf7f34
	27222	  296  GetLastActivePopup	77d0c19d
	27238	  730  wvsprintfA	77cfc783
	27246	   52  CharUpperA	77cf4b08
	27254	   42  CharNextA	77cf72ec
	27260	  598  SetFocus	77cf8137
	2726c	  278  GetFocus	77cf4532
	27278	  509  PeekMessageA	77cf6e60
	27288	   45  CharPrevA	77cf7322
	27294	  372  GetWindowRect	77cf5f74
	272a4	  394  InflateRect	77cf7bf0
	272b2	  233  FrameRect	77d0d225
	272be	  648  SetWindowWord	77d0d50c
	272ce	  380  GetWindowWord	77d0d4a1
	272de	  658  ShowWindow	77cf7d27
	272ec	   85  CreateDialogParamA	77d0e69d
	27302	  646  SetWindowTextA	77d0bb6c
	27314	  566  SendDlgItemMessageA	77d126ed
	2732a	  346  GetSysColor	77cf432a
	27338	  375  GetWindowTextA	77d0c13a
	2734a	  691  UnregisterClassA	77cfcd1e
	2735e	  534  RegisterClassA	77cfdc11
	27370	  135  DefDlgProcA	77d0f3da
	2737e	   56  CheckDlgButton	77cfff4a
	27390	  419  IsDlgButtonChecked	77cfff23
	273a6	  289  GetKeyState	77cf808b
	273b4	  273  GetDlgItem	77cf8aa8
	273c2	  325  GetParent	77cf5fbd
	273ce	  179  DrawFocusRect	77cf92e9
	273de	   59  CheckRadioButton	77d1511c
	273f2	  722  WinHelpA	77d1c512
	273fe	  330  GetPropA	77d0c347
	2740a	  583  SetClassLongA	77d0d417
	2741a	  443  LoadIconA	77cfa102
	27426	  250  GetClassLongA	77d0d359
	27436	  618  SetPropA	77d0dc39
	27442	  640  SetWindowLongA	77cf9951
	27454	  366  GetWindowLongA	77cf3fed
	27466	  203  EnumChildWindows	77cf763d
	2747a	  194  EnableMenuItem	77cfc1b3
	2748c	  348  GetSystemMenu	77cf9b6f
	2749c	  252  GetClassNameA	77d0c2cc
	274ac	  270  GetDesktopWindow	77cf7e92
	274c0	  235  GetActiveWindow	77cf8146
	27530	   11  AttachThreadInput	77d0d3a9

 00025e08	00025f6c ffffffff ffffffff 000277f8 0000109c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27694	   58  CreateFontIndirectA	77c2d47c
	27688	  532  SetBkMode	77c21eff
	27630	  405  GetObjectA	77c2506d
	2767a	  221  ExtTextOutA	77c2cec4
	276aa	  363  GetDeviceCaps	77c2531d
	276ba	  475  PatBlt	77c25d15
	276c4	  143  DeleteObject	77c22889
	276d4	  583  StretchBlt	77c2719a
	276e2	  531  SetBkColor	77c21e2e
	27664	   45  CreateCompatibleDC	77c2212f
	27654	  524  SelectObject	77c21bb0
	2764a	   18  BitBlt	77c229e2
	2763e	  140  DeleteDC	77c22c6b
	276f0	  570  SetTextColor	77c21d83
	277e2	   70  CreatePatternBrush	77c270fc
	277d0	  403  GetNearestColor	77c2422f
	277c2	  499  RectVisible	77c23d92
	277a8	   44  CreateCompatibleBitmap	77c22d81
	2779e	  517  SaveDC	77c25933
	2778a	  455  IntersectClipRect	77c23100
	27776	  566  SetStretchBltMode	77c244bf
	2776a	  510  RestoreDC	77c259be
	2775e	  412  GetPixel	77c2673e
	2774e	   39  CreateBitmap	77c221a2
	2773a	   80  CreateSolidBrush	77c220b0
	27728	  444  GetTextMetricsA	77c2d345
	27716	  421  GetStockObject	77c224ac
	27700	  438  GetTextExtentPointA	77c2d2b2

 00025e1c	00025ed0 ffffffff ffffffff 00027ab2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	278c6	  465  RegDeleteValueA	77d85c55
	27816	  546  SetFileSecurityA	77daad4a
	2782a	  463  RegDeleteKeyA	77d8839f
	2783a	  456  RegCloseKey	77d8189a
	27848	  460  RegCreateKeyExA	77d8590b
	2785a	  315  IsValidSecurityDescriptor	77d87496
	27876	  481  RegOpenKeyExA	77d822ea
	27886	  474  RegFlushKey	77d8af7f
	27894	  468  RegEnumKeyA	77d881e3
	278a2	  486  RegQueryInfoKeyA	77d8ae23
	278b6	  469  RegEnumKeyExA	77d8842a
	278d8	  504  RegSetValueExA	77d859f0
	278ea	  491  RegQueryValueExA	77d823d7
	278fe	  472  RegEnumValueA	77d87f3e
	2790e	  306  InitiateSystemShutdownA	77dda3ee
	27928	  325  LookupAccountSidA	77db9ef7
	2793c	  279  GetTokenInformation	77d85d40
	27952	  424  OpenProcessToken	77d85d20
	27966	   28  AdjustTokenPrivileges	77d8a595
	27aa0	   99  CreateServiceA	77ddbf4b
	27a8a	  318  LockServiceDatabase	77d96036
	27a72	   54  ChangeServiceConfigA	77ddbc20
	27a5a	  629  UnlockServiceDatabase	77ddc7ee
	27a48	  425  OpenSCManagerA	77d8a20b
	27a38	  427  OpenServiceA	77d9801b
	27a22	  447  QueryServiceStatus	77d8ac5c
	27a0c	   62  CloseServiceHandle	77d8ab2f
	279f0	   29  AllocateAndInitializeSid	77d860a2
	279d0	  304  InitializeSecurityDescriptor	77d86018
	279b4	  558  SetSecurityDescriptorDacl	77d86034
	27996	  560  SetSecurityDescriptorOwner	77d861bf
	2797e	  331  LookupPrivilegeValueA	77da7311
	27802	  237  GetFileSecurityA	77da9bb0

 00025e30	00026150 ffffffff ffffffff 00027ae8 00001280

	DLL Name: LZ32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27ade	    3  LZClose	77e7ba18
	27ad4	    8  LZInit	77e7b438
	27aca	   12  LZSeek	77e7b720
	27ac0	   11  LZRead	77e7b7a4

 00025e44	00026320 ffffffff ffffffff 00027b50 00001450

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	27b24	   27  ClosePrinter	72f51626
	27b10	   19  AddPrinterDriverA	72f625bd
	27b42	    6  AddMonitorA	72f634e5
	27b34	   16  AddPrinterA	72f59e6a
	27af2	  118  GetPrinterDriverDirectoryA	72f5798a

 00025e58	00026164 ffffffff ffffffff 00027b6c 00001294

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b5e	  147  ShellAboutA	7744e413

 00025e6c	00026310 ffffffff ffffffff 00027bba 00001440

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b8a	    0  GetFileVersionInfoA	77bb162d
	27b78	   10  VerQueryValueA	77bb167d
	27ba0	    1  GetFileVersionInfoSizeA	77bb15e3

 00025e80	00025fe0 ffffffff ffffffff 00027bdc 00001110

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	27bc6	    2  CheckSumMappedFile	76c44b3b

 00025e94	00025f58 ffffffff ffffffff 00027bea 00001088

	DLL Name: Cabinet.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	750929c9
	80000014	   20  <none>	7509108b
	80000015	   21  <none>	75093dbb
	80000016	   22  <none>	75091d09

 00025ea8	000262fc ffffffff ffffffff 00027bf6 0000142c

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000067	  103  <none>	759eef36
	80000069	  105  <none>	759efee9
	8000006b	  107  <none>	759eff1c
	80000065	  101  <none>	759eeec5

 00025ebc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a7d7c10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7d26
Major/Minor 			0/0
Name 				00028048 setupdll.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000068
	[Name Pointer/Ordinal] Table	00000068
Table Addresses
	Export Address Table 		00027c38
	Name Pointer Table 		00027dd8
	Ordinal Table 			00027f78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2143f Export RVA
	[   1] +base[   2] 216fc Export RVA
	[   2] +base[   3] 20eb9 Export RVA
	[   3] +base[   4] 215ac Export RVA
	[   4] +base[   5] 20fa7 Export RVA
	[   5] +base[   6] 213bf Export RVA
	[   6] +base[   7] 20f0e Export RVA
	[   7] +base[   8] 21374 Export RVA
	[   8] +base[   9] 2169a Export RVA
	[   9] +base[  10] 215fb Export RVA
	[  10] +base[  11] 20fea Export RVA
	[  11] +base[  12] 20f64 Export RVA
	[  12] +base[  13] 2110d Export RVA
	[  13] +base[  14] 21026 Export RVA
	[  14] +base[  15] 20cb1 Export RVA
	[  15] +base[  16] 2147c Export RVA
	[  16] +base[  17] 219e9 Export RVA
	[  17] +base[  18] 1fb37 Export RVA
	[  18] +base[  19] 1fb82 Export RVA
	[  19] +base[  20] 20e64 Export RVA
	[  20] +base[  21] 20dba Export RVA
	[  21] +base[  22] 2162f Export RVA
	[  22] +base[  23] 21800 Export RVA
	[  23] +base[  24] 1f379 Export RVA
	[  24] +base[  25] 20d05 Export RVA
	[  25] +base[  26] 1f13b Export RVA
	[  26] +base[  27] 1f1de Export RVA
	[  27] +base[  28] 1f332 Export RVA
	[  28] +base[  29] 2422c Export RVA
	[  29] +base[  30] 234b2 Export RVA
	[  30] +base[  31] 24974 Export RVA
	[  31] +base[  32] 24fef Export RVA
	[  32] +base[  33] 1fe8b Export RVA
	[  33] +base[  34] 1fea5 Export RVA
	[  34] +base[  35] 1febf Export RVA
	[  35] +base[  36] 20092 Export RVA
	[  36] +base[  37] 1fed9 Export RVA
	[  37] +base[  38] 20001 Export RVA
	[  38] +base[  39] 200ac Export RVA
	[  39] +base[  40] 2002f Export RVA
	[  40] +base[  41] 22d13 Export RVA
	[  41] +base[  42] 1f162 Export RVA
	[  42] +base[  43] 1f69a Export RVA
	[  43] +base[  44] 24b63 Export RVA
	[  44] +base[  45] 1f2ff Export RVA
	[  45] +base[  46] 23fea Export RVA
	[  46] +base[  47] 248a2 Export RVA
	[  47] +base[  48] 24da6 Export RVA
	[  48] +base[  49] 23f1c Export RVA
	[  49] +base[  50] 240cf Export RVA
	[  50] +base[  51] 24038 Export RVA
	[  51] +base[  52] 23552 Export RVA
	[  52] +base[  53] 23f9c Export RVA
	[  53] +base[  54] 20475 Export RVA
	[  54] +base[  55] 1f4fb Export RVA
	[  55] +base[  56] 1f856 Export RVA
	[  56] +base[  57] 1f94f Export RVA
	[  57] +base[  58] 1f114 Export RVA
	[  58] +base[  59] 24cb6 Export RVA
	[  59] +base[  60] 1f2ab Export RVA
	[  60] +base[  61] 224b7 Export RVA
	[  61] +base[  62] 1f1fb Export RVA
	[  62] +base[  63] 241f4 Export RVA
	[  63] +base[  64] 241bc Export RVA
	[  64] +base[  65] 24184 Export RVA
	[  65] +base[  66] 1fbcd Export RVA
	[  66] +base[  67] 1f17f Export RVA
	[  67] +base[  68] 1fa63 Export RVA
	[  68] +base[  69] 1f9d5 Export RVA
	[  69] +base[  70] 237c0 Export RVA
	[  70] +base[  71] 1f48a Export RVA
	[  71] +base[  72] 1f4b0 Export RVA
	[  72] +base[  73] 1f449 Export RVA
	[  73] +base[  74] 2308a Export RVA
	[  74] +base[  75] 1f70d Export RVA
	[  75] +base[  76] 2574b Export RVA
	[  76] +base[  77] 4a09 Export RVA
	[  77] +base[  78] b165 Export RVA
	[  78] +base[  79] b16f Export RVA
	[  79] +base[  80] b16a Export RVA
	[  80] +base[  81] 212ff Export RVA
	[  81] +base[  82] 20e0f Export RVA
	[  82] +base[  83] 21754 Export RVA
	[  83] +base[  84] 210d5 Export RVA
	[  84] +base[  85] 21a35 Export RVA
	[  85] +base[  86] 21a7d Export RVA
	[  86] +base[  87] 217c7 Export RVA
	[  87] +base[  88] 21666 Export RVA
	[  88] +base[  89] 20d83 Export RVA
	[  89] +base[  90] 2154d Export RVA
	[  90] +base[  91] 214af Export RVA
	[  91] +base[  92] 21501 Export RVA
	[  92] +base[  93] 21973 Export RVA
	[  93] +base[  94] 21939 Export RVA
	[  94] +base[  95] 218c3 Export RVA
	[  95] +base[  96] aae2 Export RVA
	[  96] +base[  97] 21834 Export RVA
	[  97] +base[  98] 211eb Export RVA
	[  98] +base[  99] 2115b Export RVA
	[  99] +base[ 100] 2189c Export RVA
	[ 100] +base[ 101] aa82 Export RVA
	[ 101] +base[ 102] 21408 Export RVA
	[ 102] +base[ 103] 21292 Export RVA
	[ 103] +base[ 104] 459b Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddNetConnection
	[   1] AppendBackSlash
	[   2] ArcPathToDosPath
	[   3] AreCharsInString
	[   4] BinaryFileSubst
	[   5] CheckConfigType
	[   6] CheckDriveExternal
	[   7] CheckFileExistance
	[   8] CheckPathFullPathSpec
	[   9] CheckPrivilegeExists
	[  10] ConfigFileAppend
	[  11] ConfigFileSubst
	[  12] CopySingleFile
