
usrsvpia.dll:     file format pei-i386
usrsvpia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587f2ca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00005000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ca9
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		587f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00001000
CheckSum		00013173
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006b40 0000037a Export Directory [.edata (or where ever we found it)]
Entry 1 000064a4 00000050 Import Directory [parts of .idata]
Entry 2 00008000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 0000056c Base Relocation Directory [.reloc]
Entry 6 00006130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00006000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587f64a4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000064a4	000065bc ffffffff ffffffff 00006794 000060c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	6782	   37  ISF_SIOReclaim	58812780
	[  28] _vpsiShutdown@4
	[  29] _vpsiVarsPtr@0
	[   1] svpiGetCommandHandle
	[   2] svpiGetResponse
	[   3] svpiGetResponseHandle
	[   4] svpiGetVariable
	[   5] svpiInitialize
	[   6] svpiIoStatus
	[   8] svpiIssue
	[   9] svpiIssueRxVoice
	[  10] svpiIssueTxVoice
	[  11] svpiReclaim
	[  12] svpiReclaimRxVoice
	[  13] svpiReclaimTxVoice
	[  14] svpiSendCommand
	[  15] svpiSetVariable
	[  16] svpiShutdown
	[  17] svpiVoiceStreams


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   10 [1010] HIGHLOW
	reloc    1 offset   16 [1016] HIGHLOW
	reloc    2 offset   1f [101f] HIGHLOW
	reloc    3 offset   37 [1037] HIGHLOW
	reloc    4 offset   3d [103d] HIGHLOW
	reloc    5 offset   98 [1098] HIGHLOW
	reloc    6 offset   a0 [10a0] HIGHLOW
	reloc    7 offset   af [10af] HIGHLOW
	reloc    8 offset   d0 [10d0] HIGHLOW
	reloc    9 offset   ec [10ec] HIGHLOW
	reloc   10 offset  12e [112e] HIGHLOW
	reloc   11 offset  3e5 [13e5] HIGHLOW
	reloc   12 offset  40e [140e] HIGHLOW
	reloc   13 offset  424 [1424] HIGHLOW
	reloc   14 offset  428 [1428] HIGHLOW
	reloc   15 offset  42c [142c] HIGHLOW
	reloc   16 offset  430 [1430] HIGHLOW
	reloc   17 offset  434 [1434] HIGHLOW
	reloc   18 offset  438 [1438] HIGHLOW
	reloc   19 offset  43c [143c] HIGHLOW
	reloc   20 offset  44e [144e] HIGHLOW
	reloc   21 offset  478 [1478] HIGHLOW
	reloc   22 offset  492 [1492] HIGHLOW
	reloc   23 offset  49e [149e] HIGHLOW
	reloc   24 offset  4b8 [14b8] HIGHLOW
	reloc   25 offset  627 [1627] HIGHLOW
	reloc   26 offset  677 [1677] HIGHLOW
	reloc   27 offset  680 [1680] HIGHLOW
	reloc   28 offset  6e8 [16e8] HIGHLOW
	reloc   29 offset  6f1 [16f1] HIGHLOW
	reloc   30 offset  7ee [17ee] HIGHLOW
	reloc   31 offset  809 [1809] HIGHLOW
	reloc   32 offset  93d [193d] HIGHLOW
	reloc   33 offset  955 [1955] HIGHLOW
	reloc   34 offset  966 [1966] HIGHLOW
	reloc   35 offset  96c [196c] HIGHLOW
	reloc   36 offset  976 [1976] HIGHLOW
	reloc   37 offset  991 [1991] HIGHLOW
	reloc   38 offset  9e3 [19e3] HIGHLOW
	reloc   39 offset  a03 [1a03] HIGHLOW
	reloc   40 offset  da0 [1da0] HIGHLOW
	reloc   41 offset  df3 [1df3] HIGHLOW
	reloc   42 offset  df7 [1df7] HIGHLOW
	reloc   43 offset  dfb [1dfb] HIGHLOW
	reloc   44 offset  dff [1dff] HIGHLOW
	reloc   45 offset  e03 [1e03] HIGHLOW
	reloc   46 offset  e07 [1e07] HIGHLOW
	reloc   47 offset  e0b [1e0b] HIGHLOW
	reloc   48 offset  e0f [1e0f] HIGHLOW
	reloc   49 offset  e13 [1e13] HIGHLOW
	reloc   50 offset  e6c [1e6c] HIGHLOW
	reloc   51 offset  ebf [1ebf] HIGHLOW
	reloc   52 offset  ec3 [1ec3] HIGHLOW
	reloc   53 offset  ec7 [1ec7] HIGHLOW
	reloc   54 offset  ecb [1ecb] HIGHLOW
	reloc   55 offset  ecf [1ecf] HIGHLOW
	reloc   56 offset  ed3 [1ed3] HIGHLOW
	reloc   57 offset  ed7 [1ed7] HIGHLOW

Virtual Address: 00002000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  204 [2204] HIGHLOW
	reloc    1 offset  258 [2258] HIGHLOW
	reloc    2 offset  2b7 [22b7] HIGHLOW
	reloc    3 offset  716 [2716] HIGHLOW
	reloc    4 offset  71c [271c] HIGHLOW
	reloc    5 offset  722 [2722] HIGHLOW
	reloc    6 offset  728 [2728] HIGHLOW
	reloc    7 offset  72e [272e] HIGHLOW
	reloc    8 offset  734 [2734] HIGHLOW
	reloc    9 offset  73a [273a] HIGHLOW
	reloc   10 offset  740 [2740] HIGHLOW
	reloc   11 offset  746 [2746] HIGHLOW
	reloc   12 offset  74c [274c] HIGHLOW
	reloc   13 offset  752 [2752] HIGHLOW
	reloc   14 offset  758 [2758] HIGHLOW
	reloc   15 offset  75e [275e] HIGHLOW
	reloc   16 offset  764 [2764] HIGHLOW
	reloc   17 offset  76a [276a] HIGHLOW
	reloc   18 offset  770 [2770] HIGHLOW
	reloc   19 offset  776 [2776] HIGHLOW
	reloc   20 offset  77c [277c] HIGHLOW
	reloc   21 offset  782 [2782] HIGHLOW
	reloc   22 offset  788 [2788] HIGHLOW
	reloc   23 offset  78e [278e] HIGHLOW
	reloc   24 offset  794 [2794] HIGHLOW
	reloc   25 offset  7d8 [27d8] HIGHLOW
	reloc   26 offset  7f0 [27f0] HIGHLOW
	reloc   27 offset  7f7 [27f7] HIGHLOW
	reloc   28 offset  7ff [27ff] HIGHLOW
	reloc   29 offset  804 [2804] HIGHLOW
	reloc   30 offset  808 [2808] HIGHLOW
	reloc   31 offset  80c [280c] HIGHLOW
	reloc   32 offset  835 [2835] HIGHLOW
	reloc   33 offset  85b [285b] HIGHLOW
	reloc   34 offset  875 [2875] HIGHLOW
	reloc   35 offset  87c [287c] HIGHLOW
	reloc   36 offset  880 [2880] HIGHLOW
	reloc   37 offset  884 [2884] HIGHLOW
	reloc   38 offset  888 [2888] HIGHLOW
	reloc   39 offset  88c [288c] HIGHLOW
	reloc   40 offset  890 [2890] HIGHLOW
	reloc   41 offset  894 [2894] HIGHLOW
	reloc   42 offset  898 [2898] HIGHLOW
	reloc   43 offset  8e2 [28e2] HIGHLOW
	reloc   44 offset  8e8 [28e8] HIGHLOW
	reloc   45 offset  8ec [28ec] HIGHLOW
	reloc   46 offset  8f0 [28f0] HIGHLOW
	reloc   47 offset  8f4 [28f4] HIGHLOW
	reloc   48 offset  95a [295a] HIGHLOW
	reloc   49 offset  965 [2965] HIGHLOW
	reloc   50 offset  980 [2980] HIGHLOW
	reloc   51 offset  987 [2987] HIGHLOW
	reloc   52 offset  98c [298c] HIGHLOW
	reloc   53 offset  990 [2990] HIGHLOW
	reloc   54 offset  994 [2994] HIGHLOW
	reloc   55 offset  9b1 [29b1] HIGHLOW
	reloc   56 offset  9db [29db] HIGHLOW
	reloc   57 offset  a0d [2a0d] HIGHLOW
	reloc   58 offset  a14 [2a14] HIGHLOW
	reloc   59 offset  a18 [2a18] HIGHLOW
	reloc   60 offset  a1c [2a1c] HIGHLOW
	reloc   61 offset  a20 [2a20] HIGHLOW
	reloc   62 offset  a24 [2a24] HIGHLOW
	reloc   63 offset  a28 [2a28] HIGHLOW
	reloc   64 offset  a2c [2a2c] HIGHLOW
	reloc   65 offset  a30 [2a30] HIGHLOW
	reloc   66 offset  a7a [2a7a] HIGHLOW
	reloc   67 offset  a80 [2a80] HIGHLOW
	reloc   68 offset  a84 [2a84] HIGHLOW
	reloc   69 offset  a88 [2a88] HIGHLOW
	reloc   70 offset  a8c [2a8c] HIGHLOW
	reloc   71 offset  bdf [2bdf] HIGHLOW
	reloc   72 offset  be6 [2be6] HIGHLOW
	reloc   73 offset  bf5 [2bf5] HIGHLOW
	reloc   74 offset  bfd [2bfd] HIGHLOW
	reloc   75 offset  c08 [2c08] HIGHLOW
	reloc   76 offset  c0e [2c0e] HIGHLOW
	reloc   77 offset  c14 [2c14] HIGHLOW
	reloc   78 offset  c1e [2c1e] HIGHLOW
	reloc   79 offset  c36 [2c36] HIGHLOW
	reloc   80 offset  c3b [2c3b] HIGHLOW
	reloc   81 offset  c45 [2c45] HIGHLOW
	reloc   82 offset  c5f [2c5f] HIGHLOW
	reloc   83 offset  c6d [2c6d] HIGHLOW
	reloc   84 offset  c75 [2c75] HIGHLOW
	reloc   85 offset  c7b [2c7b] HIGHLOW
	reloc   86 offset  cbe [2cbe] HIGHLOW
	reloc   87 offset  cd0 [2cd0] HIGHLOW
	reloc   88 offset  d2c [2d2c] HIGHLOW
	reloc   89 offset  d47 [2d47] HIGHLOW
	reloc   90 offset  d56 [2d56] HIGHLOW
	reloc   91 offset  d72 [2d72] HIGHLOW
	reloc   92 offset  d7a [2d7a] HIGHLOW
	reloc   93 offset  d85 [2d85] HIGHLOW
	reloc   94 offset  d8a [2d8a] HIGHLOW
	reloc   95 offset  d94 [2d94] HIGHLOW
	reloc   96 offset  d99 [2d99] HIGHLOW
	reloc   97 offset  df1 [2df1] HIGHLOW
	reloc   98 offset  dfd [2dfd] HIGHLOW
	reloc   99 offset  e04 [2e04] HIGHLOW
	reloc  100 offset  e14 [2e14] HIGHLOW
	reloc  101 offset  e1a [2e1a] HIGHLOW
	reloc  102 offset  e21 [2e21] HIGHLOW
	reloc  103 offset  e2b [2e2b] HIGHLOW
	reloc  104 offset  e44 [2e44] HIGHLOW
	reloc  105 offset  e4c [2e4c] HIGHLOW
	reloc  106 offset  e51 [2e51] HIGHLOW
	reloc  107 offset  e5d [2e5d] HIGHLOW
	reloc  108 offset  e62 [2e62] HIGHLOW
	reloc  109 offset  e7f [2e7f] HIGHLOW
	reloc  110 offset  e85 [2e85] HIGHLOW
	reloc  111 offset  ebf [2ebf] HIGHLOW
	reloc  112 offset  ec7 [2ec7] HIGHLOW
	reloc  113 offset  ee1 [2ee1] HIGHLOW
	reloc  114 offset  ee7 [2ee7] HIGHLOW
	reloc  115 offset  ef8 [2ef8] HIGHLOW
	reloc  116 offset  f11 [2f11] HIGHLOW
	reloc  117 offset  f1d [2f1d] HIGHLOW
	reloc  118 offset  f23 [2f23] HIGHLOW
	reloc  119 offset  f30 [2f30] HIGHLOW
	reloc  120 offset  f40 [2f40] HIGHLOW
	reloc  121 offset  f46 [2f46] HIGHLOW
	reloc  122 offset  f4e [2f4e] HIGHLOW
	reloc  123 offset  f6c [2f6c] HIGHLOW
	reloc  124 offset  f72 [2f72] HIGHLOW
	reloc  125 offset  f83 [2f83] HIGHLOW
	reloc  126 offset  f9a [2f9a] HIGHLOW
	reloc  127 offset  fa4 [2fa4] HIGHLOW
	reloc  128 offset  fbd [2fbd] HIGHLOW
	reloc  129 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   37 [3037] HIGHLOW
	reloc    2 offset   3d [303d] HIGHLOW
	reloc    3 offset   45 [3045] HIGHLOW
	reloc    4 offset   4b [304b] HIGHLOW
	reloc    5 offset   73 [3073] HIGHLOW
	reloc    6 offset   79 [3079] HIGHLOW
	reloc    7 offset   9b [309b] HIGHLOW
	reloc    8 offset   af [30af] HIGHLOW
	reloc    9 offset   e1 [30e1] HIGHLOW
	reloc   10 offset   e8 [30e8] HIGHLOW
	reloc   11 offset   fd [30fd] HIGHLOW
	reloc   12 offset  12f [312f] HIGHLOW
	reloc   13 offset  139 [3139] HIGHLOW
	reloc   14 offset  15a [315a] HIGHLOW
	reloc   15 offset  16f [316f] HIGHLOW
	reloc   16 offset  193 [3193] HIGHLOW
	reloc   17 offset  1bd [31bd] HIGHLOW
	reloc   18 offset  1cb [31cb] HIGHLOW
	reloc   19 offset  1fc [31fc] HIGHLOW
	reloc   20 offset  202 [3202] HIGHLOW
	reloc   21 offset  20f [320f] HIGHLOW
	reloc   22 offset  230 [3230] HIGHLOW
	reloc   23 offset  255 [3255] HIGHLOW
	reloc   24 offset  264 [3264] HIGHLOW
	reloc   25 offset  273 [3273] HIGHLOW
	reloc   26 offset  2a5 [32a5] HIGHLOW
	reloc   27 offset  2b5 [32b5] HIGHLOW
	reloc   28 offset  2f8 [32f8] HIGHLOW
	reloc   29 offset  304 [3304] HIGHLOW
	reloc   30 offset  30e [330e] HIGHLOW
	reloc   31 offset  322 [3322] HIGHLOW
	reloc   32 offset  330 [3330] HIGHLOW
	reloc   33 offset  33d [333d] HIGHLOW
	reloc   34 offset  342 [3342] HIGHLOW
	reloc   35 offset  348 [3348] HIGHLOW
	reloc   36 offset  3a3 [33a3] HIGHLOW
	reloc   37 offset  3aa [33aa] HIGHLOW
	reloc   38 offset  3f2 [33f2] HIGHLOW
	reloc   39 offset  437 [3437] HIGHLOW
	reloc   40 offset  51a [351a] HIGHLOW
	reloc   41 offset  533 [3533] HIGHLOW
	reloc   42 offset  568 [3568] HIGHLOW
	reloc   43 offset  570 [3570] HIGHLOW
	reloc   44 offset  58a [358a] HIGHLOW
	reloc   45 offset  596 [3596] HIGHLOW
	reloc   46 offset  5a6 [35a6] HIGHLOW
	reloc   47 offset  5e5 [35e5] HIGHLOW
	reloc   48 offset  635 [3635] HIGHLOW
	reloc   49 offset  648 [3648] HIGHLOW
	reloc   50 offset  686 [3686] HIGHLOW
	reloc   51 offset  6aa [36aa] HIGHLOW
	reloc   52 offset  6b1 [36b1] HIGHLOW
	reloc   53 offset  6c2 [36c2] HIGHLOW
	reloc   54 offset  6c8 [36c8] HIGHLOW
	reloc   55 offset  6d8 [36d8] HIGHLOW
	reloc   56 offset  6df [36df] HIGHLOW
	reloc   57 offset  6e6 [36e6] HIGHLOW
	reloc   58 offset  6ee [36ee] HIGHLOW
	reloc   59 offset  715 [3715] HIGHLOW
	reloc   60 offset  721 [3721] HIGHLOW
	reloc   61 offset  72b [372b] HIGHLOW
	reloc   62 offset  733 [3733] HIGHLOW
	reloc   63 offset  73b [373b] HIGHLOW
	reloc   64 offset  741 [3741] HIGHLOW
	reloc   65 offset  749 [3749] HIGHLOW
	reloc   66 offset  758 [3758] HIGHLOW
	reloc   67 offset  76a [376a] HIGHLOW
	reloc   68 offset  790 [3790] HIGHLOW
	reloc   69 offset  79d [379d] HIGHLOW
	reloc   70 offset  7ab [37ab] HIGHLOW
	reloc   71 offset  7b6 [37b6] HIGHLOW
	reloc   72 offset  7c9 [37c9] HIGHLOW
	reloc   73 offset  7f0 [37f0] HIGHLOW
	reloc   74 offset  7ff [37ff] HIGHLOW
	reloc   75 offset  841 [3841] HIGHLOW
	reloc   76 offset  855 [3855] HIGHLOW
	reloc   77 offset  873 [3873] HIGHLOW
	reloc   78 offset  87f [387f] HIGHLOW
	reloc   79 offset  89b [389b] HIGHLOW
	reloc   80 offset  8b0 [38b0] HIGHLOW
	reloc   81 offset  8c6 [38c6] HIGHLOW
	reloc   82 offset  8cd [38cd] HIGHLOW
	reloc   83 offset  8db [38db] HIGHLOW
	reloc   84 offset  8e8 [38e8] HIGHLOW
	reloc   85 offset  8f5 [38f5] HIGHLOW
	reloc   86 offset  8fd [38fd] HIGHLOW
	reloc   87 offset  908 [3908] HIGHLOW
	reloc   88 offset  90e [390e] HIGHLOW
	reloc   89 offset  916 [3916] HIGHLOW
	reloc   90 offset  91e [391e] HIGHLOW
	reloc   91 offset  926 [3926] HIGHLOW
	reloc   92 offset  932 [3932] HIGHLOW
	reloc   93 offset  937 [3937] HIGHLOW
	reloc   94 offset  943 [3943] HIGHLOW
	reloc   95 offset  94b [394b] HIGHLOW
	reloc   96 offset  953 [3953] HIGHLOW
	reloc   97 offset  95b [395b] HIGHLOW
	reloc   98 offset  971 [3971] HIGHLOW
	reloc   99 offset  979 [3979] HIGHLOW
	reloc  100 offset  981 [3981] HIGHLOW
	reloc  101 offset  989 [3989] HIGHLOW
	reloc  102 offset  991 [3991] HIGHLOW
	reloc  103 offset  9a4 [39a4] HIGHLOW
	reloc  104 offset  9ac [39ac] HIGHLOW
	reloc  105 offset  9d9 [39d9] HIGHLOW
	reloc  106 offset  9f4 [39f4] HIGHLOW
	reloc  107 offset  a04 [3a04] HIGHLOW
	reloc  108 offset  a0a [3a0a] HIGHLOW
	reloc  109 offset  a18 [3a18] HIGHLOW
	reloc  110 offset  a23 [3a23] HIGHLOW
	reloc  111 offset  a51 [3a51] HIGHLOW
	reloc  112 offset  a79 [3a79] HIGHLOW
	reloc  113 offset  a7f [3a7f] HIGHLOW
	reloc  114 offset  a8b [3a8b] HIGHLOW
	reloc  115 offset  b19 [3b19] HIGHLOW
	reloc  116 offset  b1f [3b1f] HIGHLOW
	reloc  117 offset  b3d [3b3d] HIGHLOW
	reloc  118 offset  b43 [3b43] HIGHLOW
	reloc  119 offset  beb [3beb] HIGHLOW
	reloc  120 offset  bf9 [3bf9] HIGHLOW
	reloc  121 offset  c69 [3c69] HIGHLOW
	reloc  122 offset  c6f [3c6f] HIGHLOW
	reloc  123 offset  c77 [3c77] HIGHLOW
	reloc  124 offset  cba [3cba] HIGHLOW
	reloc  125 offset  cf4 [3cf4] HIGHLOW
	reloc  126 offset  cfa [3cfa] HIGHLOW
	reloc  127 offset  da8 [3da8] HIGHLOW
	reloc  128 offset  dc4 [3dc4] HIGHLOW
	reloc  129 offset  dd1 [3dd1] HIGHLOW
	reloc  130 offset  dde [3dde] HIGHLOW
	reloc  131 offset  df1 [3df1] HIGHLOW
	reloc  132 offset  dfa [3dfa] HIGHLOW
	reloc  133 offset  e06 [3e06] HIGHLOW
	reloc  134 offset  e38 [3e38] HIGHLOW
	reloc  135 offset  e4a [3e4a] HIGHLOW
	reloc  136 offset  e59 [3e59] HIGHLOW
	reloc  137 offset  e7a [3e7a] HIGHLOW
	reloc  138 offset  e80 [3e80] HIGHLOW
	reloc  139 offset  ea1 [3ea1] HIGHLOW
	reloc  140 offset  eab [3eab] HIGHLOW
