
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	3e2d2	  280  GdiEntry8	77ef0796
	3e2de	  513  RestoreDC	77ed8b19
	3e2ea	  140  DeleteDC	77ed6e5f
	3e2f6	  520  SaveDC	77ed8bdf
	3e300	  528  SelectPalette	77ed8632
	3e310	  500  RealizePalette	77edea4b
	3e322	  277  GdiEntry5	77ef05b8
	3e32e	  364  GetDeviceCaps	77ed5a69
	3e33e	   69  CreatePalette	77edb5da
	3e34e	  512  ResizePalette	77f04816
	3e35e	  143  DeleteObject	77ed6bfa
	3e36e	  270  GdiEntry13	77eef09b
	3e37c	  278  GdiEntry6	77ede97e
	3e388	  421  GetRgnBox	77edd6d9
	3e394	  417  GetRandomRgn	77edd7ae
	3e3a4	   75  CreateRectRgn	77ed7786
	3e3b4	  422  GetStockObject	77ed61c1
	3e3c6	  268  GdiEntry11	77ef0624
	3e3d4	  404  GetNearestColor	77edaac3
	3e3e6	   46  CreateDCA	77edb7c2
	3e3f2	  275  GdiEntry3	77edf0f7
	3e3fe	  266  GdiEntry1	77ee7d3f
	3e40a	  269  GdiEntry12	77ef067c
	3e418	  419  GetRegionData	77ed8d97
	3e428	  272  GdiEntry15	77efd09a
	3e436	  365  GetDeviceGammaRamp	77f0050e
	3e44c	  271  GdiEntry14	77efcff6
	3e45a	   45  CreateCompatibleDC	77ed5fe0

 0003dc1c	0003ddf8 ffffffff ffffffff 0003dca6 00001120

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e470	  127  DeleteCriticalSection	7c95135a
	3e488	  593  LocalReAlloc	7c830917
	3e498	  638  OutputDebugStringA	7c85ac7c
	3e4ae	  468  GetTickCount	7c80932e
	3e4be	  493  GlobalAlloc	7c80fdbd
	3e4cc	  504  GlobalLock	7c80ffa9
	3e4da	  511  GlobalUnlock	7c80ff12
	3e4ea	  500  GlobalFree	7c80fcbf
	3e4f8	  939  lstrcmpA	7c830d64
	3e504	  421  GetProfileIntA	7c8364c1
	3e516	  629  OpenMutexA	7c80eaab
	3e524	  536  InitializeCriticalSection	7c809f81
	3e540	   92  CreateMutexA	7c80e9cf
	3e550	  137  DisableThreadLibraryCalls	7c811326
	3e56c	  315  GetCurrentProcess	7c80de85
	3e580	  936  lstrcatA	7c834d59
	3e58c	  898  WideCharToMultiByte	7c80a164
	3e5a2	   79  CreateFileA	7c801a28
	3e5b0	  615  MultiByteToWideChar	7c809c88
	3e5c6	  441  GetSystemDirectoryA	7c814f7a
	3e5dc	  951  lstrlenA	7c80be46
	3e5e8	  678  ReadFile	7c801812
	3e5f4	  777  SetFilePointer	7c810c1e
	3e606	  372  GetModuleFileNameA	7c80b55f
	3e61c	  876  VerifyVersionInfoA	7c85fd4e
	3e632	  660  QueryPerformanceCounter	7c80a4b7
	3e64c	  448  GetSystemTimeAsFileTime	7c8017e9
	3e666	  842  TerminateProcess	7c801e1a
	3e67a	  859  UnhandledExceptionFilter	7c863e6a
	3e696	  316  GetCurrentProcessId	7c8099b0
	3e6ac	  586  LocalAlloc	7c809a1d
	3e6ba	  590  LocalFree	7c8099bf
	3e6c6	  822  SetUnhandledExceptionFilter	7c8449fd
	3e6e4	  360  GetLastError	7c94fe01
	3e6f4	  443  GetSystemInfo	7c812de6
	3e704	  554  IsBadWritePtr	7c809f09
	3e714	  579  LeaveCriticalSection	7c9410e0
	3e72c	  150  EnterCriticalSection	7c941000
	3e744	   49  CloseHandle	7c809bd7
	3e752	  692  ReleaseSemaphore	7c80c03d
	3e766	  894  WaitForSingleObject	7c802530
	3e77c	  104  CreateSemaphoreA	7c812ead
	3e790	  691  ReleaseMutex	7c8024b7
	3e7a0	  541  InterlockedExchange	7c80981e
	3e7b6	  771  SetErrorMode	7c80ac9f
	3e7c6	  240  FreeLibrary	7c80ac6e
	3e7d4	  408  GetProcAddress	7c80ae30
	3e7e6	  580  LoadLibraryA	7c801d7b
	3e7f6	  942  lstrcmpiA	7c80bb31
	3e802	  318  GetCurrentThreadId	7c8097b8
	3e818	  551  IsBadReadPtr	7c809e91
	3e828	  374  GetModuleHandleA	7c80b731
	3e83c	  548  IsBadCodePtr	7c80bd5f
	3e84c	  945  lstrcpyA	7c80be91
	3e858	  948  lstrcpynA	7c8101a1

 0003dc30	0003ded8 ffffffff ffffffff 0003dcb4 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e864	  747  qsort	4cef6f50
	3e86c	  280  _ftol	4cf0fa30
	3e874	  182  _adjust_fdiv	4cf223d8
	3e884	  728  malloc	4ceec407
	3e88e	  315  _initterm	4cef9d67
	3e89a	  677  free	4ceec21b
	3e8a2	  735  memmove	4cf072b0
	3e8ac	  646  bsearch	4cef6be5
	3e8b6	  506  _strlwr	4cf06320
	3e8c0	  818  wcsrchr	4cf080f9
	3e8ca	  644  atoi	4cedbf18
	3e8d2	  237  _except_handler3	4cef5c94
	3e8e6	  504  _stricmp	4cf0624e
	3e8f2	  668  floor	4cf10490

 0003dc44	0003df14 ffffffff ffffffff 0003dcc0 0000123c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e8fa	  894  VerSetConditionMask	7c974a89

 0003dc58	0003df1c ffffffff ffffffff 0003dcca 00001244

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e910	  533  RedrawWindow	77d09944
	3e920	   33  ChangeDisplaySettingsExA	77d0384e
	3e93c	  208  EnumDisplayDevicesA	77d08a74
	3e952	  728  wsprintfA	77cfa8ad
	3e95e	  255  GetClientRect	77d0908e
	3e96e	   64  ClientToScreen	77d09b60
	3e980	  379  GetWindowThreadProcessId	77cf8a80
	3e99c	  589  SetCursor	77d09930
	3e9a8	  434  KillTimer	77cf8c42
	3e9b4	  571  SendMessageA	77d0f3c2
	3e9c4	  422  IsIconic	77d097ff
	3e9d0	   27  CallWindowProcA	77d0a97d
	3e9e2	  242  GetAsyncKeyState	77d0a78f
	3e9f6	  289  GetKeyState	77d09ed9
	3ea04	  598  SetFocus	77d0b112
	3ea10	  142  DefWindowProcA	77d0c17e
	3ea22	  499  OpenClipboard	77d10277
	3ea32	  193  EmptyClipboard	77d10d96
	3ea44	  586  SetClipboardData	77d10f9e
	3ea58	   66  CloseClipboard	77d10265
	3ea6a	  503  OpenInputDesktop	77cfeca3
	3ea7e	   67  CloseDesktop	77d0812f
	3ea8e	  296  GetLastActivePopup	77d1157a
	3eaa4	  727  mouse_event	77d4673f
	3eab2	  599  SetForegroundWindow	77d042ed
	3eac8	  279  GetForegroundWindow	77d09823
	3eade	  658  ShowWindow	77d0af56
	3eaec	  432  IsZoomed	77d09c8a
	3eaf8	  634  SetTimer	77cf8c2e
	3eb04	   65  ClipCursor	77d1fdc5
	3eb12	  431  IsWindowVisible	77d09e3d
	3eb24	  349  GetSystemMetrics	77cf8f9c
	3eb38	  424  IsRectEmpty	77d098fe
	3eb46	  319  GetMonitorInfoA	77d0a84a
	3eb58	  456  LoadStringA	77d0c908
	3eb66	  366  GetWindowLongA	77cf945d
	3eb78	  153  DestroyWindow	77d0b19c
	3eb88	  640  SetWindowLongA	77d0c29d
	3eb9a	  246  GetClassInfoA	77d1ebff
	3ebaa	  534  RegisterClassA	77d0ea5e
	3ebbc	   96  CreateWindowExA	77d0e4a9
	3ebce	  643  SetWindowPos	77d099f3
	3ebde	  353  GetThreadDesktop	77cf9a51
	3ebf2	  358  GetUserObjectInformationA	77d11300
	3ec0e	  665  SystemParametersInfoA	77d0deb2
	3ec26	  511  PostMessageA	77d0aafd
	3ec36	   32  ChangeDisplaySettingsA	77d4b400
	3ec50	   74  CopyRect	77d0a042
	3ec5c	  211  EnumDisplaySettingsA	77d03a67
	3ec74	  427  IsWindow	77d09313
	3ec80	  561  ScreenToClient	77d097a0
	3ec92	  498  OffsetRect	77d09011
	3eca0	  620  SetRect	77d08fa6
	3ecaa	  268  GetDC	77cf86c7
	3ecb2	  554  ReleaseDC	77cf869d
	3ecbe	  402  IntersectRect	77d08f1f
	3ecce	  223  EqualRect	77d09e81

 0003dc6c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x736b1768

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b8f
Major/Minor 			0/0
Name 				0000186c DDRAW.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000016
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		00001790
	Name Pointer Table 		000017e8
	Ordinal Table 			00001840

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 475a Export RVA
	[   1] +base[   2] 2a9d9 Export RVA
	[   2] +base[   3] 2b960 Export RVA
	[   3] +base[   4] 2c8da Export RVA
	[   4] +base[   5] 2cf19 Export RVA
	[   5] +base[   6] 2a63f Export RVA
	[   6] +base[   7] 2a5f4 Export RVA
	[   7] +base[   8] 2e4b6 Export RVA
	[   8] +base[   9] 2cca3 Export RVA
	[   9] +base[  10] 2e921 Export RVA
	[  10] +base[  11] ccf6 Export RVA
	[  11] +base[  12] 2cb1b Export RVA
	[  12] +base[  13] 1a57 Export RVA
	[  13] +base[  14] 2c629 Export RVA
	[  14] +base[  15] 2caf6 Export RVA
	[  15] +base[  16] 2f32d Export RVA
	[  16] +base[  17] 2f1bf Export RVA
	[  17] +base[  18] 2b7e9 Export RVA
	[  18] +base[  19] 2b619 Export RVA
	[  19] +base[  20] 3089f Export RVA
	[  20] +base[  21] 2009c Export RVA
	[  21] +base[  22] 4789 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AcquireDDThreadLock
	[   1] CheckFullscreen
	[   2] CompleteCreateSysmemSurface
	[   3] D3DParseUnknownCommand
	[   4] DDGetAttachedSurfaceLcl
	[   5] DDInternalLock
	[   6] DDInternalUnlock
	[   7] DSoundHelp
	[   8] DirectDrawCreate
	[   9] DirectDrawCreateClipper
	[  10] DirectDrawCreateEx
	[  11] DirectDrawEnumerateA
	[  12] DirectDrawEnumerateExA
	[  13] DirectDrawEnumerateExW
	[  14] DirectDrawEnumerateW
	[  15] DllCanUnloadNow
	[  16] DllGetClassObject
	[  17] GetDDSurfaceLocal
	[  18] GetOLEThunkData
	[  19] GetSurfaceFromDC
	[  20] RegisterSpecialCase
	[  21] ReleaseDDThreadLock


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset  333 [1333] HIGHLOW
	reloc    1 offset  35b [135b] HIGHLOW
	reloc    2 offset  362 [1362] HIGHLOW
	reloc    3 offset  3c8 [13c8] HIGHLOW
	reloc    4 offset  3cf [13cf] HIGHLOW
	reloc    5 offset  3e0 [13e0] HIGHLOW
	reloc    6 offset  3e8 [13e8] HIGHLOW
	reloc    7 offset  3f5 [13f5] HIGHLOW
	reloc    8 offset  3fa [13fa] HIGHLOW
	reloc    9 offset  3ff [13ff] HIGHLOW
	reloc   10 offset  404 [1404] HIGHLOW
	reloc   11 offset  40f [140f] HIGHLOW
	reloc   12 offset  424 [1424] HIGHLOW
	reloc   13 offset  454 [1454] HIGHLOW
	reloc   14 offset  4a7 [14a7] HIGHLOW
	reloc   15 offset  4bc [14bc] HIGHLOW
	reloc   16 offset  4c6 [14c6] HIGHLOW
	reloc   17 offset  4e7 [14e7] HIGHLOW
	reloc   18 offset  4eb [14eb] HIGHLOW
	reloc   19 offset  4f1 [14f1] HIGHLOW
	reloc   20 offset  4f5 [14f5] HIGHLOW
	reloc   21 offset  4fb [14fb] HIGHLOW
	reloc   22 offset  501 [1501] HIGHLOW
	reloc   23 offset  508 [1508] HIGHLOW
	reloc   24 offset  50e [150e] HIGHLOW
	reloc   25 offset  512 [1512] HIGHLOW
	reloc   26 offset  51c [151c] HIGHLOW
	reloc   27 offset  528 [1528] HIGHLOW
	reloc   28 offset  52e [152e] HIGHLOW
	reloc   29 offset  533 [1533] HIGHLOW
	reloc   30 offset  53c [153c] HIGHLOW
	reloc   31 offset  543 [1543] HIGHLOW
	reloc   32 offset  54b [154b] HIGHLOW
	reloc   33 offset  550 [1550] HIGHLOW
	reloc   34 offset  556 [1556] HIGHLOW
	reloc   35 offset  562 [1562] HIGHLOW
	reloc   36 offset  569 [1569] HIGHLOW
	reloc   37 offset  56e [156e] HIGHLOW
	reloc   38 offset  59f [159f] HIGHLOW
	reloc   39 offset  5bb [15bb] HIGHLOW
	reloc   40 offset  5c6 [15c6] HIGHLOW
	reloc   41 offset  5d2 [15d2] HIGHLOW
	reloc   42 offset  5ec [15ec] HIGHLOW
	reloc   43 offset  608 [1608] HIGHLOW
	reloc   44 offset  618 [1618] HIGHLOW
	reloc   45 offset  630 [1630] HIGHLOW
	reloc   46 offset  665 [1665] HIGHLOW
	reloc   47 offset  676 [1676] HIGHLOW
	reloc   48 offset  681 [1681] HIGHLOW
	reloc   49 offset  692 [1692] HIGHLOW
	reloc   50 offset  69e [169e] HIGHLOW
	reloc   51 offset  6b3 [16b3] HIGHLOW
	reloc   52 offset  6c5 [16c5] HIGHLOW
	reloc   53 offset  6d8 [16d8] HIGHLOW
	reloc   54 offset  6e3 [16e3] HIGHLOW
	reloc   55 offset  6e9 [16e9] HIGHLOW
	reloc   56 offset  6ef [16ef] HIGHLOW
	reloc   57 offset  a5d [1a5d] HIGHLOW
	reloc   58 offset  a67 [1a67] HIGHLOW
	reloc   59 offset  a8a [1a8a] HIGHLOW
	reloc   60 offset  a97 [1a97] HIGHLOW
	reloc   61 offset  aa3 [1aa3] HIGHLOW
	reloc   62 offset  acc [1acc] HIGHLOW
	reloc   63 offset  ad8 [1ad8] HIGHLOW
	reloc   64 offset  aec [1aec] HIGHLOW
	reloc   65 offset  af3 [1af3] HIGHLOW
	reloc   66 offset  b21 [1b21] HIGHLOW
	reloc   67 offset  b27 [1b27] HIGHLOW
	reloc   68 offset  b36 [1b36] HIGHLOW
	reloc   69 offset  ba4 [1ba4] HIGHLOW
	reloc   70 offset  ba8 [1ba8] HIGHLOW
	reloc   71 offset  bbd [1bbd] HIGHLOW
	reloc   72 offset  c58 [1c58] HIGHLOW
	reloc   73 offset  c5e [1c5e] HIGHLOW
	reloc   74 offset  c64 [1c64] HIGHLOW
	reloc   75 offset  c6b [1c6b] HIGHLOW
	reloc   76 offset  c73 [1c73] HIGHLOW
	reloc   77 offset  cd3 [1cd3] HIGHLOW
	reloc   78 offset  cd8 [1cd8] HIGHLOW
	reloc   79 offset  cde [1cde] HIGHLOW
	reloc   80 offset  ce3 [1ce3] HIGHLOW
	reloc   81 offset  ce8 [1ce8] HIGHLOW
	reloc   82 offset  ced [1ced] HIGHLOW
	reloc   83 offset  cf3 [1cf3] HIGHLOW
	reloc   84 offset  cf8 [1cf8] HIGHLOW
	reloc   85 offset  cfe [1cfe] HIGHLOW
	reloc   86 offset  d03 [1d03] HIGHLOW
	reloc   87 offset  d08 [1d08] HIGHLOW
	reloc   88 offset  d0d [1d0d] HIGHLOW
	reloc   89 offset  d13 [1d13] HIGHLOW
	reloc   90 offset  d19 [1d19] HIGHLOW
	reloc   91 offset  d1f [1d1f] HIGHLOW
	reloc   92 offset  d23 [1d23] HIGHLOW
	reloc   93 offset  d29 [1d29] HIGHLOW
	reloc   94 offset  d2d [1d2d] HIGHLOW
	reloc   95 offset  d33 [1d33] HIGHLOW
	reloc   96 offset  d37 [1d37] HIGHLOW
	reloc   97 offset  d3d [1d3d] HIGHLOW
	reloc   98 offset  d41 [1d41] HIGHLOW
	reloc   99 offset  d47 [1d47] HIGHLOW
	reloc  100 offset  d4b [1d4b] HIGHLOW
	reloc  101 offset  d51 [1d51] HIGHLOW
	reloc  102 offset  d55 [1d55] HIGHLOW
	reloc  103 offset  d5b [1d5b] HIGHLOW
	reloc  104 offset  d5f [1d5f] HIGHLOW
	reloc  105 offset  d65 [1d65] HIGHLOW
	reloc  106 offset  d69 [1d69] HIGHLOW
	reloc  107 offset  d6f [1d6f] HIGHLOW
	reloc  108 offset  d73 [1d73] HIGHLOW
	reloc  109 offset  d79 [1d79] HIGHLOW
	reloc  110 offset  d7d [1d7d] HIGHLOW
	reloc  111 offset  d83 [1d83] HIGHLOW
	reloc  112 offset  d87 [1d87] HIGHLOW
	reloc  113 offset  d8d [1d8d] HIGHLOW
	reloc  114 offset  d91 [1d91] HIGHLOW
	reloc  115 offset  d97 [1d97] HIGHLOW
	reloc  116 offset  d9b [1d9b] HIGHLOW
	reloc  117 offset  da1 [1da1] HIGHLOW
	reloc  118 offset  da5 [1da5] HIGHLOW
	reloc  119 offset  dab [1dab] HIGHLOW
	reloc  120 offset  daf [1daf] HIGHLOW
	reloc  121 offset  db5 [1db5] HIGHLOW
	reloc  122 offset  db9 [1db9] HIGHLOW
	reloc  123 offset  dbf [1dbf] HIGHLOW
	reloc  124 offset  dc3 [1dc3] HIGHLOW
	reloc  125 offset  dc9 [1dc9] HIGHLOW
	reloc  126 offset  dcd [1dcd] HIGHLOW
	reloc  127 offset  dd3 [1dd3] HIGHLOW
	reloc  128 offset  dd7 [1dd7] HIGHLOW
	reloc  129 offset  ddd [1ddd] HIGHLOW
	reloc  130 offset  de1 [1de1] HIGHLOW
	reloc  131 offset  de7 [1de7] HIGHLOW
	reloc  132 offset  ded [1ded] HIGHLOW
	reloc  133 offset  df3 [1df3] HIGHLOW
	reloc  134 offset  df9 [1df9] HIGHLOW
	reloc  135 offset  dff [1dff] HIGHLOW
	reloc  136 offset  e05 [1e05] HIGHLOW
	reloc  137 offset  e0b [1e0b] HIGHLOW
	reloc  138 offset  e11 [1e11] HIGHLOW
	reloc  139 offset  e17 [1e17] HIGHLOW
	reloc  140 offset  e1c [1e1c] HIGHLOW
	reloc  141 offset  e22 [1e22] HIGHLOW
	reloc  142 offset  e27 [1e27] HIGHLOW
	reloc  143 offset  e2c [1e2c] HIGHLOW
	reloc  144 offset  e31 [1e31] HIGHLOW
	reloc  145 offset  e36 [1e36] HIGHLOW
	reloc  146 offset  e3c [1e3c] HIGHLOW
	reloc  147 offset  e40 [1e40] HIGHLOW
	reloc  148 offset  e46 [1e46] HIGHLOW
	reloc  149 offset  e4c [1e4c] HIGHLOW
	reloc  150 offset  e52 [1e52] HIGHLOW
	reloc  151 offset  e56 [1e56] HIGHLOW
	reloc  152 offset  e5c [1e5c] HIGHLOW
	reloc  153 offset  e62 [1e62] HIGHLOW
	reloc  154 offset  e66 [1e66] HIGHLOW
	reloc  155 offset  e6c [1e6c] HIGHLOW
	reloc  156 offset  e72 [1e72] HIGHLOW
	reloc  157 offset  e78 [1e78] HIGHLOW
	reloc  158 offset  e7e [1e7e] HIGHLOW
	reloc  159 offset  e82 [1e82] HIGHLOW
	reloc  160 offset  e88 [1e88] HIGHLOW
	reloc  161 offset  e8e [1e8e] HIGHLOW
	reloc  162 offset  e92 [1e92] HIGHLOW
	reloc  163 offset  e98 [1e98] HIGHLOW
	reloc  164 offset  e9e [1e9e] HIGHLOW
	reloc  165 offset  ea4 [1ea4] HIGHLOW
	reloc  166 offset  eaa [1eaa] HIGHLOW
	reloc  167 offset  eb0 [1eb0] HIGHLOW
	reloc  168 offset  eb5 [1eb5] HIGHLOW
	reloc  169 offset  ebb [1ebb] HIGHLOW
	reloc  170 offset  ec0 [1ec0] HIGHLOW
	reloc  171 offset  ec5 [1ec5] HIGHLOW
	reloc  172 offset  eca [1eca] HIGHLOW
	reloc  173 offset  ecf [1ecf] HIGHLOW
	reloc  174 offset  ed5 [1ed5] HIGHLOW
	reloc  175 offset  ed9 [1ed9] HIGHLOW
	reloc  176 offset  edf [1edf] HIGHLOW
	reloc  177 offset  ee5 [1ee5] HIGHLOW
	reloc  178 offset  eeb [1eeb] HIGHLOW
	reloc  179 offset  eef [1eef] HIGHLOW
	reloc  180 offset  ef5 [1ef5] HIGHLOW
	reloc  181 offset  efb [1efb] HIGHLOW
	reloc  182 offset  eff [1eff] HIGHLOW
	reloc  183 offset  f05 [1f05] HIGHLOW
	reloc  184 offset  f0b [1f0b] HIGHLOW
	reloc  185 offset  f11 [1f11] HIGHLOW
	reloc  186 offset  f17 [1f17] HIGHLOW
	reloc  187 offset  f1d [1f1d] HIGHLOW
	reloc  188 offset  f23 [1f23] HIGHLOW
	reloc  189 offset  f29 [1f29] HIGHLOW
	reloc  190 offset  f2f [1f2f] HIGHLOW
	reloc  191 offset  f35 [1f35] HIGHLOW
	reloc  192 offset  f3b [1f3b] HIGHLOW
	reloc  193 offset  f41 [1f41] HIGHLOW
	reloc  194 offset  f47 [1f47] HIGHLOW
	reloc  195 offset  f4d [1f4d] HIGHLOW
	reloc  196 offset  f52 [1f52] HIGHLOW
	reloc  197 offset  f58 [1f58] HIGHLOW
	reloc  198 offset  f5e [1f5e] HIGHLOW
	reloc  199 offset  f64 [1f64] HIGHLOW
	reloc  200 offset  f69 [1f69] HIGHLOW
	reloc  201 offset  f6f [1f6f] HIGHLOW
	reloc  202 offset  f75 [1f75] HIGHLOW
	reloc  203 offset  f7b [1f7b] HIGHLOW
