
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
 00027590	00027758 ffffffff ffffffff 0002763e 000010c0

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27ebc	  133  CryptEnumOIDInfo	7660d4d2
	27ed0	  237  I_CryptFreeLruCache	765cbe40
	27ee6	  228  I_CryptCreateLruEntry	765d8fe1
	27efe	  253  I_CryptReleaseLruEntry	765d70aa
	27f18	  248  I_CryptInsertLruEntry	765d73ee
	27f30	  234  I_CryptFindLruEntryData	7663a8ac
	27f4a	  236  I_CryptFlushLruCache	765c42bf
	27f62	  227  I_CryptCreateLruCache	765c4316
	27f7a	  107  CertVerifyCertificateChainPolicy	765db76f
	27f9e	   41  CertEnumCertificatesInStore	765e1955
	27fbc	    4  CertAddCertificateContextToStore	765f96e8
	27fe0	   30  CertDeleteCertificateFromStore	765f8c78
	28002	  173  CryptMsgGetParam	765dccda
	28016	   70  CertGetNameStringW	76602d65
	2802c	   97  CertSetCertificateContextProperty	765fa779
	28050	   25  CertCreateCertificateContext	765f95a0
	28070	   81  CertOpenSystemStoreA	765fa97a
	28088	  136  CryptExportPublicKeyInfo	765fca64
	280a4	   84  CertRDNValueToStrW	76600fa0
	280ba	   53  CertFindRDNAttr	765fbddf
	280cc	  188  CryptSIPLoad	765e0842
	280dc	  192  CryptSIPRetrieveSubjectGuid	765c9bd3
	280fa	  177  CryptMsgUpdate	765df48a
	2810c	  174  CryptMsgOpenToDecode	765dfb47
	28124	   73  CertGetSubjectCertificateFromStore	765dbd69
	2814a	  167  CryptMsgControl	765de1eb
	2815c	  179  CryptMsgVerifyCountersignatureEncodedEx	765dfc6b
	28186	  129  CryptEncodeObjectEx	765dbe21
	2819c	   46  CertFindAttribute	765dde3e
	281b0	  190  CryptSIPRemoveProvider	7662e4c0
	281ca	  185  CryptSIPAddProvider	7662e5e0
	281e0	  128  CryptEncodeObject	76605a6b
	281f4	  206  CryptStringToBinaryW	765f461d
	2820c	   14  CertAlgIdToOID	765fbdb1
	2821e	  193  CryptSIPRetrieveSubjectGuidForCatalogFile	7662e94f
	2824a	   55  CertFindSubjectInSortedCTL	765f7746
	28268	   26  CertCreateContext	765f8fb1
	2827c	  171  CryptMsgEncodeAndSignCTL	76628dd7
	28298	  166  CryptMsgClose	765da5df
	282a8	   79  CertOIDToAlgId	765d3167
	282ba	   50  CertFindCertificateInStore	765d6ca4
	282d8	   65  CertGetCertificateContextProperty	765d28e2
	282fc	  251  I_CryptReadTrustedPublisherDWORDValueFromRegistry	765ca515
	28330	  241  I_CryptGetDefaultCryptProv	765c9b75
	2834e	   68  CertGetIssuerCertificateFromStore	765fa3ce
	28372	   17  CertCompareCertificateName	765d5381
	28390	   15  CertCloseStore	765cd6ae
	283a2	   24  CertCreateCertificateChainEngine	765e24cf
	283c6	   80  CertOpenStore	765d261c
	283d6	   35  CertDuplicateStore	765d2174
	283ec	   13  CertAddStoreToCollection	765cfbe0
	28408	   19  CertComparePublicKeyInfo	765db582
	28424	   59  CertFreeCertificateChainEngine	7663a69d
	28446	   58  CertFreeCertificateChain	765db041
	28462	   64  CertGetCertificateChain	765d2f67
	2847c	   66  CertGetEnhancedKeyUsage	765dd4f8
	28496	   57  CertFreeCTLContext	765d1f5f
	284ac	   60  CertFreeCertificateContext	765d1f5f
	284ca	   34  CertDuplicateCertificateContext	765d25fa
	284ec	  240  I_CryptGetAsn1Encoder	765df055
	28504	  239  I_CryptGetAsn1Decoder	765d2a97
	2851c	  183  CryptRegisterOIDFunction	7660c004
	28538	  210  CryptUnregisterOIDFunction	7660c092
	28556	  257  I_CryptUninstallAsn1Module	765cbf02
	28574	  249  I_CryptInstallAsn1Module	765c4443
	28590	   20  CertControlStore	765d20cf
	285a4	  109  CertVerifySubjectCertificateContext	765fa480
	285ca	  124  CryptDecodeObject	765d47ae
	285de	   18  CertCompareIntegerBlob	765d4ab5
	285f8	   52  CertFindExtension	765cf9e6
	2860c	  111  CertVerifyValidityNesting	765fbd0e
	28628	  110  CertVerifyTimeValidity	765d822e

 000275a4	0002787c ffffffff ffffffff 0002764a 000011e4

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	28642	   17  ImageEnumerateCertificates	76c4a529
	28660	   23  ImageRemoveCertificate	76c4a421
	2867a	   15  ImageDirectoryEntryToData	76c441a9
	28696	   20  ImageGetDigestStream	76c49dc5
	286ae	   14  ImageAddCertificate	76c4a261
	286c4	   18  ImageGetCertificateData	76c44341

 000275b8	00027898 ffffffff ffffffff 00027658 00001200

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	286de	  593  LocalReAlloc	7c830917
	286ee	  892  WaitForMultipleObjects	7c80a0ed
	28708	  317  GetCurrentThread	7c80997b
	2871c	  834  Sleep	7c802446
	28724	  638  OutputDebugStringA	7c85ac7c
	2873a	  362  GetLocalTime	7c80a864
	2874a	  839  SystemTimeToFileTime	7c810bac
	28762	  360  GetLastError	7c94fe01
	28772	  939  lstrcmpA	7c830d64
	2877e	  790  SetLastError	7c94fe10
	2878e	  772  SetEvent	7c80a0a7
	2879a	  137  DisableThreadLibraryCalls	7c811326
	287b6	  952  lstrlenW	7c809a99
	287c2	  240  FreeLibrary	7c80ac6e
	287d0	  408  GetProcAddress	7c80ae30
	287e2	  898  WideCharToMultiByte	7c80a164
	287f8	  703  ResetEvent	7c80a0cb
	28806	  894  WaitForSingleObject	7c802530
	2881c	  580  LoadLibraryA	7c801d7b
	2882c	  951  lstrlenA	7c80be46
	28838	  615  MultiByteToWideChar	7c809c88
	2884e	  678  ReadFile	7c801812
	2885a	  777  SetFilePointer	7c810c1e
	2886c	  150  EnterCriticalSection	7c941000
	28884	  579  LeaveCriticalSection	7c9410e0
	2889c	  448  GetSystemTimeAsFileTime	7c8017e9
	288b6	  945  lstrcpyA	7c80be91
	288c2	  185  ExpandEnvironmentStringsA	7c8329f1
	288de	  127  DeleteCriticalSection	7c95135a
	288f6	  536  InitializeCriticalSection	7c809f81
	28912	  660  QueryPerformanceCounter	7c80a4b7
	2892c	  468  GetTickCount	7c80932e
	2893c	  318  GetCurrentThreadId	7c8097b8
	28952	  316  GetCurrentProcessId	7c8099b0
	28968	  842  TerminateProcess	7c801e1a
	2897c	  315  GetCurrentProcess	7c80de85
	28990	  859  UnhandledExceptionFilter	7c863e6a
	289ac	  822  SetUnhandledExceptionFilter	7c8449fd
	289ca	  590  LocalFree	7c8099bf
	289d6	  586  LocalAlloc	7c809a1d
	289e4	  478  GetVersionExA	7c812b6e
	289f4	  523  HeapFree	7c94ff0d
	28a00	  517  HeapAlloc	7c9500a4
	28a0c	  412  GetProcessHeap	7c80ac51
	28a1e	  911  WriteFile	7c810e17
	28a2a	  319  GetDateFormatA	7c836206
	28a3c	  469  GetTimeFormatA	7c836345
	28a4e	  195  FileTimeToSystemTime	7c80e87c
	28a66	  374  GetModuleHandleA	7c80b731
	28a7a	  544  InterlockedIncrement	7c8097f6
	28a92	  540  InterlockedDecrement	7c80980a
	28aaa	  347  GetFileSize	7c810b07
	28ab8	  768  SetEndOfFile	7c83205e
	28ac8	  862  UnmapViewOfFile	7c80ba04
	28ada	  602  MapViewOfFile	7c80b995
	28aea	   80  CreateFileMappingA	7c8094ee
	28b00	  691  ReleaseMutex	7c8024b7
	28b10	  608  MoveFileA	7c835ea7
	28b1c	  129  DeleteFileA	7c831ec5
	28b2a	  610  MoveFileExW	7c835673
	28b38	  865  UnregisterWaitEx	7c830052
	28b4c	  686  RegisterWaitForSingleObject	7c8211b5
	28b6a	   75  CreateEventA	7c83089d
	28b7a	  314  GetCurrentDirectoryW	7c80b907
	28b92	  442  GetSystemDirectoryW	7c831dd3
	28ba8	  204  FindClose	7c80ee67
	28bb4	   79  CreateFileA	7c801a28
	28bc2	   82  CreateFileW	7c8107f0
	28bd0	  130  DeleteFileW	7c831f4b
	28bde	   63  CopyFileA	7c8286d6
	28bea	   66  CopyFileW	7c82f863
	28bf6	  342  GetFileAttributesA	7c8115cc
	28c0c	  345  GetFileAttributesW	7c80b7dc
	28c22	  775  SetFileAttributesA	7c812812
	28c38	  776  SetFileAttributesW	7c8314c5
	28c4e	   71  CreateDirectoryA	7c821794
	28c62	   74  CreateDirectoryW	7c8323ea
	28c76	  694  RemoveDirectoryW	7c836f73
	28c8a	  457  GetTempFileNameA	7c861807
	28c9e	  458  GetTempFileNameW	7c8359cf
	28cb2	  583  LoadLibraryW	7c80aedb
	28cc2	  186  ExpandEnvironmentStringsW	7c8305e6
	28cde	  208  FindFirstFileA	7c813869
	28cf0	  211  FindFirstFileW	7c80ef71
	28d02	  217  FindNextFileA	7c834ec9
	28d12	  218  FindNextFileW	7c80efca
	28d22	   92  CreateMutexA	7c80e9cf
	28d32	   93  CreateMutexW	7c80e947
	28d42	   49  CloseHandle	7c809bd7

 000275cc	00027a00 ffffffff ffffffff 00027666 00001368

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	28d50	  229  ASN1_FreeEncoded	77c43f41
	28d64	  233  ASN1_SetEncoderOption	77c45601
	28d7c	  226  ASN1_Decode	77c43b0d
	28d8a	  227  ASN1_Encode	77c44239
	28d98	  228  ASN1_FreeDecoded	77c43cde
	28dac	   90  ASN1Free	77c432b3
	28db8	   15  ASN1BERDecNotEndOfContents	77c43839
	28dd6	   85  ASN1DecRealloc	77c45331
	28de8	   25  ASN1BERDecS32Val	77c447f5
	28dfc	   60  ASN1BEREncS32	77c44772
	28e0c	  235  ASN1bitstring_free	77c43cc0
	28e22	    0  ASN1BERDecBitString	77c4497e
	28e38	  234  ASN1bitstring_cmp	77c489a3
	28e4c	   59  ASN1BEREncRemoveZeroBits	77c48030
	28e68	  241  ASN1charstring_free	77c43cc0
	28e7e	  237  ASN1char16string_free	77c43cc0
	28e96	   86  ASN1DecSetError	77c437bc
	28ea8	    5  ASN1BERDecCharString	77c45e32
	28ec0	    3  ASN1BERDecChar16String	77c454bc
	28eda	   20  ASN1BERDecOctetString2	77c4525a
	28ef4	   10  ASN1BERDecExplicitTag	77c43962
	28f0c	   23  ASN1BERDecPeekTag	77c43c24
	28f20	   22  ASN1BERDecOpenType2	77c45278
	28f36	    8  ASN1BERDecEndOfContents	77c437e4
	28f50	   49  ASN1BEREncExplicitTag	77c4401a
	28f68	   58  ASN1BEREncOpenType	77c455b6
	28f7e	   47  ASN1BEREncEndOfContents	77c4432e
	28f98	   33  ASN1BERDecUTCTime	77c45393
	28fac	    2  ASN1BERDecBool	77c4518f
	28fbe	   41  ASN1BEREncBool	77c44de3
	28fd0	   18  ASN1BERDecObjectIdentifier2	77c45739
	28fee	   56  ASN1BEREncObjectIdentifier2	77c45828
	2900c	  221  ASN1_CloseModule	77c432b3
	29020	  225  ASN1_CreateModule	77c434cc
	29034	   57  ASN1BEREncOctetString	77c44161
	2904c	   40  ASN1BEREncBitString	77c44b92
	29062	   42  ASN1BEREncChar16String	77c478da
	2907c	   44  ASN1BEREncCharString	77c44161
	29094	   74  ASN1CEREncEndBlk	77c45a5f
	290a8	   75  ASN1CEREncFlushBlkElement	77c4595a
	290c4	   78  ASN1CEREncNewBlkElement	77c459c8
	290de	   69  ASN1CEREncBeginBlk	77c456db
	290f4	   80  ASN1CEREncUTCTime	77c480e6

 000275e0	00027ab0 ffffffff ffffffff 00027672 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29108	  436  _onexit	4cef4df8
	29112	  106  __dllonexit	4cef4e51
	29120	  182  _adjust_fdiv	4cf223d8
	29130	  315  _initterm	4cef9d67
	2913c	  813  wcslen	4cf07fcc
	29146	  728  malloc	4ceec407
	29150	  677  free	4ceec21b
	29158	  747  qsort	4cef6f50
	29160	  504  _stricmp	4cf0624e
	2916c	  371  _ltoa	4cedc222
	29174	  645  atol	4cedbe7b
	2917c	  557  _wcsnicmp	4cf06abb
	29188	  353  _itow	4cedc392
	29190	  818  wcsrchr	4cf080f9
	2919a	  430  _memicmp	4cf061c8
	291a6	  823  wcstol	4ceddc2b
	291b0	  508  _strnicmp	4cf064bf
	291bc	  804  vswprintf	4ceffede
	291c8	  807  wcschr	4cf07eb8
	291d2	  628  _wtol	4cedce77
	291da	  797  towupper	4cedd877
	291e6	  237  _except_handler3	4cef5c94
	291fa	  808  wcscmp	4cf07ee3
	29204	  810  wcscpy	4cf07e94
	2920e	  806  wcscat	4cf07e61
	29218	  553  _wcsicmp	4cf067bd

 000275f4	00027b1c ffffffff ffffffff 0002767e 00001484

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	29224	  472  RpcStringFreeW	77e3e75e
	29236	  359  RpcEpResolveBinding	77e769af
	2924c	  327  RpcBindingFromStringBindingW	77e3eac5
	2926c	  468  RpcStringBindingComposeW	77e3ed21
	29288	  127  NdrClientCall2	77eb44d0
	2929a	  325  RpcBindingFree	77e3b3d8

 00027608	00027b38 ffffffff ffffffff 0002768a 000014a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	292ac	  728  wsprintfA	77cfa8ad
	292b8	  729  wsprintfW	77cfa9b6
	292c4	  476  MessageBoxA	77d307ea
	292d2	  270  GetDesktopWindow	77d0d1d2

 0002761c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76be1d80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c1d
Major/Minor 			0/0
Name 				000022a8 WINTRUST.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000080
	[Name Pointer/Ordinal] Table	00000080
Table Addresses
	Export Address Table 		00001da8
	Name Pointer Table 		00001fa8
	Ordinal Table 			000021a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c7bd Export RVA
	[   1] +base[   2] 199f0 Export RVA
	[   2] +base[   3] 199e0 Export RVA
	[   3] +base[   4] 1259b Export RVA
	[   4] +base[   5] 126e5 Export RVA
	[   5] +base[   6] 12b3a Export RVA
	[   6] +base[   7] 12e1f Export RVA
	[   7] +base[   8] 12fd4 Export RVA
	[   8] +base[   9] 12eed Export RVA
	[   9] +base[  10] eee6 Export RVA
	[  10] +base[  11] 13011 Export RVA
	[  11] +base[  12] 1d88e Export RVA
	[  12] +base[  13] 1e891 Export RVA
	[  13] +base[  14] 1e940 Export RVA
	[  14] +base[  15] 1dd3a Export RVA
	[  15] +base[  16] 1f00a Export RVA
	[  16] +base[  17] 1dcfb Export RVA
	[  17] +base[  18] 1dbcb Export RVA
	[  18] +base[  19] 1e8af Export RVA
	[  19] +base[  20] 1daba Export RVA
	[  20] +base[  21] 1dc41 Export RVA
	[  21] +base[  22] 1faff Export RVA
	[  22] +base[  23] 2119a Export RVA
	[  23] +base[  24] 213c2 Export RVA
	[  24] +base[  25] 208b3 Export RVA
	[  25] +base[  26] 20aa5 Export RVA
	[  26] +base[  27] 21177 Export RVA
	[  27] +base[  28] 20dae Export RVA
	[  28] +base[  29] 204be Export RVA
	[  29] +base[  30] 1db41 Export RVA
	[  30] +base[  31] 1c190 Export RVA
	[  31] +base[  32] 1ca31 Export RVA
	[  32] +base[  33] 1c4ba Export RVA
	[  33] +base[  34] 1c9a3 Export RVA
	[  34] +base[  35] 1cb31 Export RVA
	[  35] +base[  36] 1cad0 Export RVA
	[  36] +base[  37] 1c51c Export RVA
	[  37] +base[  38] 116e6 Export RVA
	[  38] +base[  39] 1cbf2 Export RVA
	[  39] +base[  40] 1c2a9 Export RVA
	[  40] +base[  41] 1c7fe Export RVA
	[  41] +base[  42] 1c2db Export RVA
	[  42] +base[  43] 1c59d Export RVA
	[  43] +base[  44] 116e6 Export RVA
	[  44] +base[  45] 19aee Export RVA
	[  45] +base[  46] 8f71 Export RVA
	[  46] +base[  47] 19a21 Export RVA
	[  47] +base[  48] 19a95 Export RVA
	[  48] +base[  49] 7a0e Export RVA
	[  49] +base[  50] ef10 Export RVA
	[  50] +base[  51] ef49 Export RVA
	[  51] +base[  52] 1329c Export RVA
	[  52] +base[  53] 13c9a Export RVA
	[  53] +base[  54] 130f9 Export RVA
	[  54] +base[  55] 147ae Export RVA
	[  55] +base[  56] 12d6f Export RVA
	[  56] +base[  57] 1f465 Export RVA
	[  57] +base[  58] 21980 Export RVA
	[  58] +base[  59] 222f2 Export RVA
	[  59] +base[  60] 5da2 Export RVA
	[  60] +base[  61] 14a8f Export RVA
	[  61] +base[  62] 14a8f Export RVA
	[  62] +base[  63] 130df Export RVA
	[  63] +base[  64] 13023 Export RVA
	[  64] +base[  65] 386c Export RVA
	[  65] +base[  66] 93db Export RVA
	[  66] +base[  67] 35dc Export RVA
	[  67] +base[  68] 14b4b Export RVA
	[  68] +base[  69] 14e71 Export RVA
	[  69] +base[  70] 16d7d Export RVA
	[  70] +base[  71] 342c Export RVA
	[  71] +base[  72] 34e6 Export RVA
	[  72] +base[  73] 33c4 Export RVA
	[  73] +base[  74] 8b95 Export RVA
	[  74] +base[  75] 10b72 Export RVA
	[  75] +base[  76] 334d Export RVA
	[  76] +base[  77] 1066e Export RVA
	[  77] +base[  78] 10594 Export RVA
	[  78] +base[  79] 116f7 Export RVA
	[  79] +base[  80] eebe Export RVA
	[  80] +base[  81] 1171b Export RVA
	[  81] +base[  82] 11480 Export RVA
	[  82] +base[  83] 8a25 Export RVA
	[  83] +base[  84] 11269 Export RVA
	[  84] +base[  85] 5dca Export RVA
	[  85] +base[  86] 1166f Export RVA
	[  86] +base[  87] 5145 Export RVA
	[  87] +base[  88] 11330 Export RVA
	[  88] +base[  89] 320b Export RVA
	[  89] +base[  90] 11547 Export RVA
	[  90] +base[  91] 1138e Export RVA
	[  91] +base[  92] 116e6 Export RVA
	[  92] +base[  93] ff9f Export RVA
	[  93] +base[  94] fecf Export RVA
	[  94] +base[  95] ff08 Export RVA
	[  95] +base[  96] fe96 Export RVA
	[  96] +base[  97] f7fe Export RVA
	[  97] +base[  98] f7d1 Export RVA
	[  98] +base[  99] 87b9 Export RVA
	[  99] +base[ 100] f3bc Export RVA
	[ 100] +base[ 101] fbaf Export RVA
	[ 101] +base[ 102] fb76 Export RVA
	[ 102] +base[ 103] f754 Export RVA
	[ 103] +base[ 104] f72d Export RVA
	[ 104] +base[ 105] 8305 Export RVA
	[ 105] +base[ 106] fc46 Export RVA
	[ 106] +base[ 107] fd01 Export RVA
	[ 107] +base[ 108] fcc8 Export RVA
	[ 108] +base[ 109] f56a Export RVA
	[ 109] +base[ 110] f44a Export RVA
	[ 110] +base[ 111] fa7c Export RVA
	[ 111] +base[ 112] f9e3 Export RVA
	[ 112] +base[ 113] f916 Export RVA
	[ 113] +base[ 114] f87b Export RVA
	[ 114] +base[ 115] 2f2c Export RVA
	[ 115] +base[ 116] 11320 Export RVA
	[ 116] +base[ 117] 1006a Export RVA
	[ 117] +base[ 118] 10cd3 Export RVA
	[ 118] +base[ 119] 3373 Export RVA
	[ 119] +base[ 120] 10ec0 Export RVA
	[ 120] +base[ 121] 406e Export RVA
	[ 121] +base[ 122] 3d05 Export RVA
	[ 122] +base[ 123] 10171 Export RVA
	[ 123] +base[ 124] 103e2 Export RVA
	[ 124] +base[ 125] 22127 Export RVA
	[ 125] +base[ 126] 22127 Export RVA
	[ 126] +base[ 127] 19451 Export RVA
	[ 127] +base[ 128] 19827 Export RVA

[Ordinal/Name Pointer] Table
	[  10] AddPersonalTrustDBPages
	[  11] CatalogCompactHashDatabase
	[  12] CryptCATAdminAcquireContext
	[  13] CryptCATAdminAddCatalog
	[  14] CryptCATAdminCalcHashFromFileHandle
	[  15] CryptCATAdminEnumCatalogFromHash
	[  16] CryptCATAdminPauseServiceForBackup
	[  17] CryptCATAdminReleaseCatalogContext
	[  18] CryptCATAdminReleaseContext
	[  19] CryptCATAdminRemoveCatalog
	[  20] CryptCATAdminResolveCatalogPath
	[  21] CryptCATCDFClose
	[  22] CryptCATCDFEnumAttributes
	[  23] CryptCATCDFEnumAttributesWithCDFTag
	[  24] CryptCATCDFEnumCatAttributes
	[  25] CryptCATCDFEnumMembers
	[  26] CryptCATCDFEnumMembersByCDFTag
	[  27] CryptCATCDFEnumMembersByCDFTagEx
	[  28] CryptCATCDFOpen
	[  29] CryptCATCatalogInfoFromContext
	[  30] CryptCATClose
	[  31] CryptCATEnumerateAttr
	[  32] CryptCATEnumerateCatAttr
	[  33] CryptCATEnumerateMember
	[  34] CryptCATGetAttrInfo
	[  35] CryptCATGetCatAttrInfo
	[  36] CryptCATGetMemberInfo
	[  37] CryptCATHandleFromStore
	[  38] CryptCATOpen
	[  39] CryptCATPersistStore
	[  40] CryptCATPutAttrInfo
	[  41] CryptCATPutCatAttrInfo
	[  42] CryptCATPutMemberInfo
	[  43] CryptCATStoreFromHandle
	[   0] CryptCATVerifyMember
	[  44] CryptSIPCreateIndirectData
	[   1] CryptSIPGetInfo
	[   2] CryptSIPGetRegWorkingFlags
	[  45] CryptSIPGetSignedDataMsg
	[  46] CryptSIPPutSignedDataMsg
	[  47] CryptSIPRemoveSignedDataMsg
