
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	163ac	  140  CryptDestroyKey	77d99e9c
	15bca	  160  CryptReleaseContext	77d97ece
	15be0	  150  CryptGenRandom	77dab3c4
	15bf2	  134  CryptAcquireContextW	77d97f79
	15c0a	   62  CloseServiceHandle	77d96cc5
	15c20	  579  StartServiceW	77da3e74
	15c30	  449  QueryServiceStatus	77d96d30
	15c46	  430  OpenServiceW	77d96fdd
	15c56	  428  OpenSCManagerW	77d96f35
	15c68	  571  SetServiceStatus	77da3231

 000156b0	000157d8 ffffffff ffffffff 00015b50 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15e34	  519  HeapCreate	7c812c46
	15e42	  521  HeapDestroy	7c810f88
	15e50	  517  HeapAlloc	7c9500a4
	15e5c	  523  HeapFree	7c94ff0d
	15e68	  834  Sleep	7c802446
	15e70	  838  SwitchToThread	7c8329aa
	15e82	   49  CloseHandle	7c809bd7
	15e90	  865  UnregisterWaitEx	7c830052
	15ea4	  539  InterlockedCompareExchange	7c809832
	15ec2	  772  SetEvent	7c80a0a7
	15ece	  686  RegisterWaitForSingleObject	7c8211b5
	15eec	   76  CreateEventW	7c80a739
	15efc	  317  GetCurrentThread	7c80997b
	15f10	  898  WideCharToMultiByte	7c80a164
	15f26	  615  MultiByteToWideChar	7c809c88
	15f3c	  130  DeleteFileW	7c831f4b
	15f4a	   55  CompareStringA	7c80d107
	15e1e	  528  HeapSetInformation	7c839481
	15e0c	  412  GetProcessHeap	7c80ac51
	15dfa	   54  CompareFileTime	7c810b69
	15de2	  579  LeaveCriticalSection	7c9410e0
	15dca	  150  EnterCriticalSection	7c941000
	15db2	  127  DeleteCriticalSection	7c95135a
	15d8a	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	15d74	  442  GetSystemDirectoryW	7c831dd3
	15d64	  360  GetLastError	7c94fe01
	15d42	  408  GetProcAddress	7c80ae30
	15d34	  240  FreeLibrary	7c80ac6e
	15b32	  822  SetUnhandledExceptionFilter	7c8449fd
	15b16	  859  UnhandledExceptionFilter	7c863e6a
	15b02	  315  GetCurrentProcess	7c80de85
	15aee	  842  TerminateProcess	7c801e1a
	15ad4	  448  GetSystemTimeAsFileTime	7c8017e9
	15abe	  316  GetCurrentProcessId	7c8099b0
	15aa8	  318  GetCurrentThreadId	7c8097b8
	15a98	  468  GetTickCount	7c80932e
	15a7e	  660  QueryPerformanceCounter	7c80a4b7
	15a62	  137  DisableThreadLibraryCalls	7c811326
	15d54	  583  LoadLibraryW	7c80aedb

 000156c4	00015878 ffffffff ffffffff 000161b0 00001164

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	160fe	  358  RpcEpRegisterW	77e569d6
	16110	  423  RpcServerRegisterIfEx	77e4e05b
	16128	  420  RpcServerRegisterAuthInfoW	77e54640
	16146	  435  RpcServerUseProtseqEpW	77e4dd7d
	16160	  442  RpcServerUseProtseqW	77e56a2e
	16178	   44  I_RpcExceptionFilter	77e60921
	16190	  127  NdrClientCall2	77eb44d0
	161a2	  481  UuidCreate	77e36254
	160de	   35  I_RpcBindingInqTransportType	77e3c90a
	160c2	  331  RpcBindingInqAuthClientW	77e4a9a4
	160a6	  369  RpcErrorStartEnumeration	77e64d55
	1608e	  364  RpcErrorGetNextRecord	77e80aef
	16074	  363  RpcErrorEndEnumeration	77e811b2
	16062	  410  RpcRevertToSelf	77e3b487
	1604a	  375  RpcImpersonateClient	77e3a436
	1602e	  468  RpcStringBindingComposeW	77e3ed21
	1600e	  327  RpcBindingFromStringBindingW	77e3eac5
	15ff4	  426  RpcServerUnregisterIfEx	77e78fe1
	15fdc	  412  RpcServerInqBindings	77e5477d
	15fca	  472  RpcStringFreeW	77e3e75e
	15fac	  347  RpcBindingToStringBindingW	77e3e968
	15f92	  470  RpcStringBindingParseW	77e3e9b6
	15f7a	  348  RpcBindingVectorFree	77e54912
	15f68	  260  NdrServerCall2	77eb46d5
	16452	  490  UuidToStringW	77e579c6

 000156d8	000157a4 ffffffff ffffffff 00016304 00001090

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16286	  128  CryptEncodeObject	76605a6b
	1626a	  111  CertVerifyValidityNesting	765fbd0e
	16246	   65  CertGetCertificateContextProperty	765d28e2
	16222	   97  CertSetCertificateContextProperty	765fa779
	1620e	  124  CryptDecodeObject	765d47ae
	161fc	   15  CertCloseStore	765cd6ae
	161da	   34  CertDuplicateCertificateContext	765d25fa
	1629a	  109  CertVerifySubjectCertificateContext	765fa480
	161bc	   60  CertFreeCertificateContext	765d1f5f
	162c0	   80  CertOpenStore	765d261c
	162d0	   35  CertDuplicateStore	765d2174
	162e6	   41  CertEnumCertificatesInStore	765e1955

 000156ec	000158e0 ffffffff ffffffff 00016352 000011cc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	16338	   39  RegisterGPNotification	7e8c8607
	1631c	   46  UnregisterGPNotification	7e8d9894

 00015700	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d726470

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024eeb
Major/Minor 			0/0
Name 				000164a2 p2pgasvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00016498
	Name Pointer Table 		0001649c
	Ordinal Table 			000164a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5fb9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SVCServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1f4 [21f4] HIGHLOW
	reloc    1 offset  1f8 [21f8] HIGHLOW
	reloc    2 offset  2d8 [22d8] HIGHLOW
	reloc    3 offset  2dc [22dc] HIGHLOW
	reloc    4 offset  2e0 [22e0] HIGHLOW
	reloc    5 offset  2f8 [22f8] HIGHLOW
	reloc    6 offset  328 [2328] HIGHLOW
	reloc    7 offset  32c [232c] HIGHLOW
	reloc    8 offset  330 [2330] HIGHLOW
	reloc    9 offset  334 [2334] HIGHLOW
	reloc   10 offset  338 [2338] HIGHLOW
	reloc   11 offset  33c [233c] HIGHLOW
	reloc   12 offset  340 [2340] HIGHLOW
	reloc   13 offset  344 [2344] HIGHLOW
	reloc   14 offset  348 [2348] HIGHLOW
	reloc   15 offset  34c [234c] HIGHLOW
	reloc   16 offset  350 [2350] HIGHLOW
	reloc   17 offset  5c8 [25c8] HIGHLOW
	reloc   18 offset  5cc [25cc] HIGHLOW
	reloc   19 offset  5d0 [25d0] HIGHLOW
	reloc   20 offset  5d4 [25d4] HIGHLOW
	reloc   21 offset  614 [2614] HIGHLOW
	reloc   22 offset  624 [2624] HIGHLOW
	reloc   23 offset  660 [2660] HIGHLOW
	reloc   24 offset  664 [2664] HIGHLOW
	reloc   25 offset  668 [2668] HIGHLOW
	reloc   26 offset  66c [266c] HIGHLOW
	reloc   27 offset  670 [2670] HIGHLOW
	reloc   28 offset  674 [2674] HIGHLOW
	reloc   29 offset  678 [2678] HIGHLOW
	reloc   30 offset  67c [267c] HIGHLOW
	reloc   31 offset  680 [2680] HIGHLOW
	reloc   32 offset  684 [2684] HIGHLOW
	reloc   33 offset  688 [2688] HIGHLOW
	reloc   34 offset  68c [268c] HIGHLOW
	reloc   35 offset  690 [2690] HIGHLOW
	reloc   36 offset  694 [2694] HIGHLOW
	reloc   37 offset  698 [2698] HIGHLOW
	reloc   38 offset  800 [2800] HIGHLOW
	reloc   39 offset  804 [2804] HIGHLOW
	reloc   40 offset  808 [2808] HIGHLOW
	reloc   41 offset  8b0 [28b0] HIGHLOW
	reloc   42 offset  8b4 [28b4] HIGHLOW
	reloc   43 offset  8b8 [28b8] HIGHLOW
	reloc   44 offset  8bc [28bc] HIGHLOW
	reloc   45 offset  8c0 [28c0] HIGHLOW
	reloc   46 offset  8c4 [28c4] HIGHLOW
	reloc   47 offset  c40 [2c40] HIGHLOW
	reloc   48 offset  d30 [2d30] HIGHLOW
	reloc   49 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  e24 [4e24] HIGHLOW
	reloc    1 offset  e28 [4e28] HIGHLOW
	reloc    2 offset  f7c [4f7c] HIGHLOW
	reloc    3 offset  f80 [4f80] HIGHLOW
	reloc    4 offset  f8c [4f8c] HIGHLOW
	reloc    5 offset  f90 [4f90] HIGHLOW
	reloc    6 offset  f9c [4f9c] HIGHLOW
	reloc    7 offset  fa0 [4fa0] HIGHLOW
	reloc    8 offset  fac [4fac] HIGHLOW
	reloc    9 offset  fb0 [4fb0] HIGHLOW

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  560 [5560] HIGHLOW
	reloc    1 offset  564 [5564] HIGHLOW
	reloc    2 offset  568 [5568] HIGHLOW
	reloc    3 offset  56c [556c] HIGHLOW
	reloc    4 offset  580 [5580] HIGHLOW
	reloc    5 offset  68c [568c] HIGHLOW
	reloc    6 offset  690 [5690] HIGHLOW
	reloc    7 offset  694 [5694] HIGHLOW
	reloc    8 offset  698 [5698] HIGHLOW
	reloc    9 offset  69c [569c] HIGHLOW
	reloc   10 offset  6a0 [56a0] HIGHLOW
	reloc   11 offset  6c4 [56c4] HIGHLOW
	reloc   12 offset  6c8 [56c8] HIGHLOW
	reloc   13 offset  6cc [56cc] HIGHLOW
	reloc   14 offset  6d0 [56d0] HIGHLOW
	reloc   15 offset  6d4 [56d4] HIGHLOW
	reloc   16 offset  6d8 [56d8] HIGHLOW
	reloc   17 offset  6f8 [56f8] HIGHLOW
	reloc   18 offset  6fc [56fc] HIGHLOW
	reloc   19 offset  700 [5700] HIGHLOW
	reloc   20 offset  704 [5704] HIGHLOW
	reloc   21 offset  708 [5708] HIGHLOW
	reloc   22 offset  70c [570c] HIGHLOW
	reloc   23 offset  7a4 [57a4] HIGHLOW
	reloc   24 offset  7a8 [57a8] HIGHLOW
	reloc   25 offset  854 [5854] HIGHLOW
	reloc   26 offset  858 [5858] HIGHLOW
	reloc   27 offset  8af [58af] HIGHLOW
	reloc   28 offset  8b6 [58b6] HIGHLOW
	reloc   29 offset  8bd [58bd] HIGHLOW
	reloc   30 offset  8c4 [58c4] HIGHLOW
	reloc   31 offset  8d7 [58d7] HIGHLOW
	reloc   32 offset  8de [58de] HIGHLOW
	reloc   33 offset  8e5 [58e5] HIGHLOW
	reloc   34 offset  8ec [58ec] HIGHLOW
	reloc   35 offset  8fc [58fc] HIGHLOW
	reloc   36 offset  903 [5903] HIGHLOW
	reloc   37 offset  90a [590a] HIGHLOW
	reloc   38 offset  911 [5911] HIGHLOW
	reloc   39 offset  921 [5921] HIGHLOW
	reloc   40 offset  928 [5928] HIGHLOW
	reloc   41 offset  92f [592f] HIGHLOW
	reloc   42 offset  936 [5936] HIGHLOW
	reloc   43 offset  946 [5946] HIGHLOW
	reloc   44 offset  94d [594d] HIGHLOW
	reloc   45 offset  954 [5954] HIGHLOW
	reloc   46 offset  95b [595b] HIGHLOW
	reloc   47 offset  96b [596b] HIGHLOW
	reloc   48 offset  972 [5972] HIGHLOW
	reloc   49 offset  979 [5979] HIGHLOW
	reloc   50 offset  980 [5980] HIGHLOW
	reloc   51 offset  990 [5990] HIGHLOW
	reloc   52 offset  997 [5997] HIGHLOW
	reloc   53 offset  99e [599e] HIGHLOW
	reloc   54 offset  9a5 [59a5] HIGHLOW
	reloc   55 offset  9b5 [59b5] HIGHLOW
	reloc   56 offset  9bc [59bc] HIGHLOW
	reloc   57 offset  9c3 [59c3] HIGHLOW
	reloc   58 offset  9ca [59ca] HIGHLOW
	reloc   59 offset  9de [59de] HIGHLOW
	reloc   60 offset  9e5 [59e5] HIGHLOW
	reloc   61 offset  9ec [59ec] HIGHLOW
	reloc   62 offset  a62 [5a62] HIGHLOW
	reloc   63 offset  b69 [5b69] HIGHLOW
	reloc   64 offset  b78 [5b78] HIGHLOW
	reloc   65 offset  b99 [5b99] HIGHLOW
	reloc   66 offset  bd9 [5bd9] HIGHLOW
	reloc   67 offset  be0 [5be0] HIGHLOW
	reloc   68 offset  be8 [5be8] HIGHLOW
	reloc   69 offset  c05 [5c05] HIGHLOW
	reloc   70 offset  c29 [5c29] HIGHLOW
	reloc   71 offset  c6c [5c6c] HIGHLOW
	reloc   72 offset  c8f [5c8f] HIGHLOW
	reloc   73 offset  c9d [5c9d] HIGHLOW
	reloc   74 offset  cae [5cae] HIGHLOW
	reloc   75 offset  cbd [5cbd] HIGHLOW
	reloc   76 offset  ccd [5ccd] HIGHLOW
	reloc   77 offset  ce8 [5ce8] HIGHLOW
	reloc   78 offset  cf6 [5cf6] HIGHLOW
	reloc   79 offset  d44 [5d44] HIGHLOW
	reloc   80 offset  d51 [5d51] HIGHLOW
	reloc   81 offset  d5e [5d5e] HIGHLOW
	reloc   82 offset  e2a [5e2a] HIGHLOW
	reloc   83 offset  e39 [5e39] HIGHLOW
	reloc   84 offset  e6a [5e6a] HIGHLOW
	reloc   85 offset  e95 [5e95] HIGHLOW
	reloc   86 offset  ea1 [5ea1] HIGHLOW
	reloc   87 offset  eaf [5eaf] HIGHLOW
	reloc   88 offset  ebd [5ebd] HIGHLOW
	reloc   89 offset  ee6 [5ee6] HIGHLOW
	reloc   90 offset  f06 [5f06] HIGHLOW
	reloc   91 offset  f0f [5f0f] HIGHLOW
	reloc   92 offset  f17 [5f17] HIGHLOW
	reloc   93 offset  f1d [5f1d] HIGHLOW
	reloc   94 offset  f33 [5f33] HIGHLOW
	reloc   95 offset  f44 [5f44] HIGHLOW
	reloc   96 offset  f4c [5f4c] HIGHLOW
	reloc   97 offset  f54 [5f54] HIGHLOW
	reloc   98 offset  f5a [5f5a] HIGHLOW
	reloc   99 offset  f96 [5f96] HIGHLOW
	reloc  100 offset  fbd [5fbd] HIGHLOW
	reloc  101 offset  fc5 [5fc5] HIGHLOW
	reloc  102 offset  fcd [5fcd] HIGHLOW
	reloc  103 offset  fd3 [5fd3] HIGHLOW
	reloc  104 offset  fdf [5fdf] HIGHLOW
	reloc  105 offset  fe4 [5fe4] HIGHLOW
	reloc  106 offset  ffe [5ffe] HIGHLOW
	reloc  107 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   28 [6028] HIGHLOW
	reloc    3 offset   30 [6030] HIGHLOW
	reloc    4 offset   3c [603c] HIGHLOW
	reloc    5 offset   56 [6056] HIGHLOW
	reloc    6 offset   5d [605d] HIGHLOW
	reloc    7 offset   6a [606a] HIGHLOW
	reloc    8 offset  13f [613f] HIGHLOW
	reloc    9 offset  14a [614a] HIGHLOW
	reloc   10 offset  158 [6158] HIGHLOW
	reloc   11 offset  162 [6162] HIGHLOW
	reloc   12 offset  16d [616d] HIGHLOW
	reloc   13 offset  174 [6174] HIGHLOW
	reloc   14 offset  18f [618f] HIGHLOW
	reloc   15 offset  197 [6197] HIGHLOW
	reloc   16 offset  1a0 [61a0] HIGHLOW
	reloc   17 offset  1a7 [61a7] HIGHLOW
	reloc   18 offset  1b4 [61b4] HIGHLOW
	reloc   19 offset  1bc [61bc] HIGHLOW
	reloc   20 offset  1c9 [61c9] HIGHLOW
	reloc   21 offset  1ce [61ce] HIGHLOW
	reloc   22 offset  1d3 [61d3] HIGHLOW
	reloc   23 offset  1d8 [61d8] HIGHLOW
	reloc   24 offset  1e3 [61e3] HIGHLOW
	reloc   25 offset  1f0 [61f0] HIGHLOW
	reloc   26 offset  1fc [61fc] HIGHLOW
	reloc   27 offset  209 [6209] HIGHLOW
	reloc   28 offset  20f [620f] HIGHLOW
	reloc   29 offset  216 [6216] HIGHLOW
	reloc   30 offset  21f [621f] HIGHLOW
	reloc   31 offset  225 [6225] HIGHLOW
	reloc   32 offset  24e [624e] HIGHLOW
	reloc   33 offset  260 [6260] HIGHLOW
	reloc   34 offset  2bc [62bc] HIGHLOW
	reloc   35 offset  2e2 [62e2] HIGHLOW
	reloc   36 offset  2ec [62ec] HIGHLOW
	reloc   37 offset  2f1 [62f1] HIGHLOW
	reloc   38 offset  2f6 [62f6] HIGHLOW
	reloc   39 offset  32a [632a] HIGHLOW
	reloc   40 offset  336 [6336] HIGHLOW
	reloc   41 offset  342 [6342] HIGHLOW
	reloc   42 offset  365 [6365] HIGHLOW
	reloc   43 offset  37e [637e] HIGHLOW
	reloc   44 offset  385 [6385] HIGHLOW
	reloc   45 offset  3d5 [63d5] HIGHLOW
	reloc   46 offset  4ba [64ba] HIGHLOW
	reloc   47 offset  508 [6508] HIGHLOW
	reloc   48 offset  557 [6557] HIGHLOW
	reloc   49 offset  588 [6588] HIGHLOW
	reloc   50 offset  5d7 [65d7] HIGHLOW
	reloc   51 offset  5fc [65fc] HIGHLOW
	reloc   52 offset  604 [6604] HIGHLOW
	reloc   53 offset  609 [6609] HIGHLOW
	reloc   54 offset  611 [6611] HIGHLOW
	reloc   55 offset  617 [6617] HIGHLOW
	reloc   56 offset  621 [6621] HIGHLOW
	reloc   57 offset  62c [662c] HIGHLOW
	reloc   58 offset  632 [6632] HIGHLOW
	reloc   59 offset  639 [6639] HIGHLOW
	reloc   60 offset  68b [668b] HIGHLOW
	reloc   61 offset  694 [6694] HIGHLOW
	reloc   62 offset  69b [669b] HIGHLOW
	reloc   63 offset  6a4 [66a4] HIGHLOW
	reloc   64 offset  6aa [66aa] HIGHLOW
	reloc   65 offset  6be [66be] HIGHLOW
	reloc   66 offset  6ca [66ca] HIGHLOW
	reloc   67 offset  6d0 [66d0] HIGHLOW
	reloc   68 offset  6e5 [66e5] HIGHLOW
	reloc   69 offset  6ee [66ee] HIGHLOW
	reloc   70 offset  6fa [66fa] HIGHLOW
	reloc   71 offset  700 [6700] HIGHLOW
	reloc   72 offset  71b [671b] HIGHLOW
	reloc   73 offset  727 [6727] HIGHLOW
	reloc   74 offset  72d [672d] HIGHLOW
	reloc   75 offset  749 [6749] HIGHLOW
	reloc   76 offset  755 [6755] HIGHLOW
	reloc   77 offset  75b [675b] HIGHLOW
	reloc   78 offset  76f [676f] HIGHLOW
	reloc   79 offset  783 [6783] HIGHLOW
	reloc   80 offset  789 [6789] HIGHLOW
	reloc   81 offset  793 [6793] HIGHLOW
	reloc   82 offset  7a3 [67a3] HIGHLOW
	reloc   83 offset  7a9 [67a9] HIGHLOW
	reloc   84 offset  7b3 [67b3] HIGHLOW
	reloc   85 offset  7c9 [67c9] HIGHLOW
	reloc   86 offset  7cf [67cf] HIGHLOW
	reloc   87 offset  804 [6804] HIGHLOW
	reloc   88 offset  80a [680a] HIGHLOW
	reloc   89 offset  83b [683b] HIGHLOW
	reloc   90 offset  847 [6847] HIGHLOW
	reloc   91 offset  84d [684d] HIGHLOW
	reloc   92 offset  863 [6863] HIGHLOW
	reloc   93 offset  876 [6876] HIGHLOW
	reloc   94 offset  87c [687c] HIGHLOW
	reloc   95 offset  891 [6891] HIGHLOW
	reloc   96 offset  8ad [68ad] HIGHLOW
	reloc   97 offset  8c0 [68c0] HIGHLOW
	reloc   98 offset  8c6 [68c6] HIGHLOW
	reloc   99 offset  905 [6905] HIGHLOW
	reloc  100 offset  918 [6918] HIGHLOW
	reloc  101 offset  91e [691e] HIGHLOW
	reloc  102 offset  944 [6944] HIGHLOW
	reloc  103 offset  949 [6949] HIGHLOW
	reloc  104 offset  950 [6950] HIGHLOW
	reloc  105 offset  959 [6959] HIGHLOW
	reloc  106 offset  95f [695f] HIGHLOW
	reloc  107 offset  971 [6971] HIGHLOW
	reloc  108 offset  97d [697d] HIGHLOW
	reloc  109 offset  983 [6983] HIGHLOW
	reloc  110 offset  9a1 [69a1] HIGHLOW
	reloc  111 offset  9ad [69ad] HIGHLOW
	reloc  112 offset  9b3 [69b3] HIGHLOW
	reloc  113 offset  9c3 [69c3] HIGHLOW
	reloc  114 offset  9d5 [69d5] HIGHLOW
	reloc  115 offset  9db [69db] HIGHLOW
	reloc  116 offset  a02 [6a02] HIGHLOW
	reloc  117 offset  a08 [6a08] HIGHLOW
	reloc  118 offset  a0f [6a0f] HIGHLOW
	reloc  119 offset  a18 [6a18] HIGHLOW
	reloc  120 offset  a1e [6a1e] HIGHLOW
	reloc  121 offset  a3b [6a3b] HIGHLOW
	reloc  122 offset  a47 [6a47] HIGHLOW
	reloc  123 offset  a4d [6a4d] HIGHLOW
	reloc  124 offset  a6d [6a6d] HIGHLOW
	reloc  125 offset  a79 [6a79] HIGHLOW
	reloc  126 offset  a7f [6a7f] HIGHLOW
	reloc  127 offset  aa0 [6aa0] HIGHLOW
	reloc  128 offset  aac [6aac] HIGHLOW
	reloc  129 offset  ab2 [6ab2] HIGHLOW
	reloc  130 offset  ada [6ada] HIGHLOW
	reloc  131 offset  af8 [6af8] HIGHLOW
	reloc  132 offset  b04 [6b04] HIGHLOW
