
tcpmonui.dll:     file format pei-i386
tcpmonui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146d8c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d8c
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000156e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007910 00000209 Export Directory [.edata (or where ever we found it)]
Entry 1 000071e0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00003180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004e4 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001588 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x591471e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000071e0	00007384 ffffffff ffffffff 000074a0 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7490	  182  _adjust_fdiv	4cf223d8
	[  13] LocalConfigurePortUI


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  17c [117c] HIGHLOW
	reloc    1 offset  180 [1180] HIGHLOW
	reloc    2 offset  184 [1184] HIGHLOW
	reloc    3 offset  188 [1188] HIGHLOW
	reloc    4 offset  18c [118c] HIGHLOW
	reloc    5 offset  190 [1190] HIGHLOW
	reloc    6 offset  194 [1194] HIGHLOW
	reloc    7 offset  198 [1198] HIGHLOW
	reloc    8 offset  19c [119c] HIGHLOW
	reloc    9 offset  1a0 [11a0] HIGHLOW
	reloc   10 offset  1a4 [11a4] HIGHLOW
	reloc   11 offset  1a8 [11a8] HIGHLOW
	reloc   12 offset  25c [125c] HIGHLOW
	reloc   13 offset  260 [1260] HIGHLOW
	reloc   14 offset  264 [1264] HIGHLOW
	reloc   15 offset  268 [1268] HIGHLOW
	reloc   16 offset  26c [126c] HIGHLOW
	reloc   17 offset  270 [1270] HIGHLOW
	reloc   18 offset  274 [1274] HIGHLOW
	reloc   19 offset  278 [1278] HIGHLOW
	reloc   20 offset  27c [127c] HIGHLOW
	reloc   21 offset  280 [1280] HIGHLOW
	reloc   22 offset  284 [1284] HIGHLOW
	reloc   23 offset  288 [1288] HIGHLOW
	reloc   24 offset  56c [156c] HIGHLOW
	reloc   25 offset  570 [1570] HIGHLOW
	reloc   26 offset  580 [1580] HIGHLOW
	reloc   27 offset  5c4 [15c4] HIGHLOW
	reloc   28 offset  5c8 [15c8] HIGHLOW
	reloc   29 offset  629 [1629] HIGHLOW
	reloc   30 offset  635 [1635] HIGHLOW
	reloc   31 offset  643 [1643] HIGHLOW
	reloc   32 offset  669 [1669] HIGHLOW
	reloc   33 offset  692 [1692] HIGHLOW
	reloc   34 offset  6c8 [16c8] HIGHLOW
	reloc   35 offset  6d6 [16d6] HIGHLOW
	reloc   36 offset  6de [16de] HIGHLOW
	reloc   37 offset  6e4 [16e4] HIGHLOW
	reloc   38 offset  6ef [16ef] HIGHLOW
	reloc   39 offset  6f6 [16f6] HIGHLOW
	reloc   40 offset  71a [171a] HIGHLOW
	reloc   41 offset  729 [1729] HIGHLOW
	reloc   42 offset  751 [1751] HIGHLOW
	reloc   43 offset  762 [1762] HIGHLOW
	reloc   44 offset  78c [178c] HIGHLOW
	reloc   45 offset  796 [1796] HIGHLOW
	reloc   46 offset  7a3 [17a3] HIGHLOW
	reloc   47 offset  7ac [17ac] HIGHLOW
	reloc   48 offset  7b3 [17b3] HIGHLOW
	reloc   49 offset  7c7 [17c7] HIGHLOW
	reloc   50 offset  81d [181d] HIGHLOW
	reloc   51 offset  860 [1860] HIGHLOW
	reloc   52 offset  866 [1866] HIGHLOW
	reloc   53 offset  898 [1898] HIGHLOW
	reloc   54 offset  8ec [18ec] HIGHLOW
	reloc   55 offset  959 [1959] HIGHLOW
	reloc   56 offset  967 [1967] HIGHLOW
	reloc   57 offset  97a [197a] HIGHLOW
	reloc   58 offset  996 [1996] HIGHLOW
	reloc   59 offset  9b9 [19b9] HIGHLOW
	reloc   60 offset  9bf [19bf] HIGHLOW
	reloc   61 offset  9d2 [19d2] HIGHLOW
	reloc   62 offset  9e6 [19e6] HIGHLOW
	reloc   63 offset  9f8 [19f8] HIGHLOW
	reloc   64 offset  a1a [1a1a] HIGHLOW
	reloc   65 offset  a20 [1a20] HIGHLOW
	reloc   66 offset  ae5 [1ae5] HIGHLOW
	reloc   67 offset  aeb [1aeb] HIGHLOW
	reloc   68 offset  b0f [1b0f] HIGHLOW
	reloc   69 offset  b31 [1b31] HIGHLOW
	reloc   70 offset  ba8 [1ba8] HIGHLOW
	reloc   71 offset  bd6 [1bd6] HIGHLOW
	reloc   72 offset  be0 [1be0] HIGHLOW
	reloc   73 offset  bea [1bea] HIGHLOW
	reloc   74 offset  c8d [1c8d] HIGHLOW
	reloc   75 offset  cc5 [1cc5] HIGHLOW
	reloc   76 offset  cd1 [1cd1] HIGHLOW
	reloc   77 offset  ce4 [1ce4] HIGHLOW
	reloc   78 offset  ced [1ced] HIGHLOW
	reloc   79 offset  d23 [1d23] HIGHLOW
	reloc   80 offset  d8f [1d8f] HIGHLOW
	reloc   81 offset  def [1def] HIGHLOW
	reloc   82 offset  e04 [1e04] HIGHLOW
	reloc   83 offset  e15 [1e15] HIGHLOW
	reloc   84 offset  e1c [1e1c] HIGHLOW
	reloc   85 offset  e4b [1e4b] HIGHLOW
	reloc   86 offset  e5d [1e5d] HIGHLOW
	reloc   87 offset  ea5 [1ea5] HIGHLOW
	reloc   88 offset  eb5 [1eb5] HIGHLOW
	reloc   89 offset  f28 [1f28] HIGHLOW
	reloc   90 offset  f39 [1f39] HIGHLOW
	reloc   91 offset  f45 [1f45] HIGHLOW
	reloc   92 offset  f61 [1f61] HIGHLOW
	reloc   93 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   bb [20bb] HIGHLOW
	reloc    1 offset   ee [20ee] HIGHLOW
	reloc    2 offset  11e [211e] HIGHLOW
	reloc    3 offset  142 [2142] HIGHLOW
	reloc    4 offset  168 [2168] HIGHLOW
	reloc    5 offset  16e [216e] HIGHLOW
	reloc    6 offset  1cb [21cb] HIGHLOW
	reloc    7 offset  242 [2242] HIGHLOW
	reloc    8 offset  261 [2261] HIGHLOW
	reloc    9 offset  278 [2278] HIGHLOW
	reloc   10 offset  295 [2295] HIGHLOW
	reloc   11 offset  2a9 [22a9] HIGHLOW
	reloc   12 offset  2d9 [22d9] HIGHLOW
	reloc   13 offset  2e0 [22e0] HIGHLOW
	reloc   14 offset  31d [231d] HIGHLOW
	reloc   15 offset  357 [2357] HIGHLOW
	reloc   16 offset  3b8 [23b8] HIGHLOW
	reloc   17 offset  3c2 [23c2] HIGHLOW
	reloc   18 offset  3cc [23cc] HIGHLOW
	reloc   19 offset  441 [2441] HIGHLOW
	reloc   20 offset  44e [244e] HIGHLOW
	reloc   21 offset  489 [2489] HIGHLOW
	reloc   22 offset  48f [248f] HIGHLOW
	reloc   23 offset  4a1 [24a1] HIGHLOW
	reloc   24 offset  4cf [24cf] HIGHLOW
	reloc   25 offset  50b [250b] HIGHLOW
	reloc   26 offset  53d [253d] HIGHLOW
	reloc   27 offset  554 [2554] HIGHLOW
	reloc   28 offset  5bc [25bc] HIGHLOW
	reloc   29 offset  5c2 [25c2] HIGHLOW
	reloc   30 offset  5d4 [25d4] HIGHLOW
	reloc   31 offset  5f1 [25f1] HIGHLOW
	reloc   32 offset  5f7 [25f7] HIGHLOW
	reloc   33 offset  60a [260a] HIGHLOW
	reloc   34 offset  629 [2629] HIGHLOW
	reloc   35 offset  648 [2648] HIGHLOW
	reloc   36 offset  65f [265f] HIGHLOW
	reloc   37 offset  665 [2665] HIGHLOW
	reloc   38 offset  75f [275f] HIGHLOW
	reloc   39 offset  765 [2765] HIGHLOW
	reloc   40 offset  7c4 [27c4] HIGHLOW
	reloc   41 offset  84f [284f] HIGHLOW
	reloc   42 offset  855 [2855] HIGHLOW
	reloc   43 offset  86d [286d] HIGHLOW
	reloc   44 offset  874 [2874] HIGHLOW
	reloc   45 offset  8d9 [28d9] HIGHLOW
	reloc   46 offset  8e0 [28e0] HIGHLOW
	reloc   47 offset  8fc [28fc] HIGHLOW
	reloc   48 offset  90e [290e] HIGHLOW
	reloc   49 offset  930 [2930] HIGHLOW
	reloc   50 offset  94a [294a] HIGHLOW
	reloc   51 offset  958 [2958] HIGHLOW
	reloc   52 offset  967 [2967] HIGHLOW
	reloc   53 offset  98b [298b] HIGHLOW
	reloc   54 offset  9b3 [29b3] HIGHLOW
	reloc   55 offset  9c2 [29c2] HIGHLOW
	reloc   56 offset  9cf [29cf] HIGHLOW
	reloc   57 offset  a1f [2a1f] HIGHLOW
	reloc   58 offset  a74 [2a74] HIGHLOW
	reloc   59 offset  b1d [2b1d] HIGHLOW
	reloc   60 offset  b24 [2b24] HIGHLOW
	reloc   61 offset  b3c [2b3c] HIGHLOW
	reloc   62 offset  b86 [2b86] HIGHLOW
	reloc   63 offset  b8f [2b8f] HIGHLOW
	reloc   64 offset  ba6 [2ba6] HIGHLOW
	reloc   65 offset  bd7 [2bd7] HIGHLOW
	reloc   66 offset  bdd [2bdd] HIGHLOW
	reloc   67 offset  cac [2cac] HIGHLOW
	reloc   68 offset  cfa [2cfa] HIGHLOW
	reloc   69 offset  d00 [2d00] HIGHLOW
	reloc   70 offset  d13 [2d13] HIGHLOW
	reloc   71 offset  d1a [2d1a] HIGHLOW
	reloc   72 offset  d9c [2d9c] HIGHLOW
	reloc   73 offset  da3 [2da3] HIGHLOW
	reloc   74 offset  dbc [2dbc] HIGHLOW
	reloc   75 offset  dda [2dda] HIGHLOW
	reloc   76 offset  e26 [2e26] HIGHLOW
	reloc   77 offset  e7b [2e7b] HIGHLOW
	reloc   78 offset  ee0 [2ee0] HIGHLOW
	reloc   79 offset  ef3 [2ef3] HIGHLOW
	reloc   80 offset  f64 [2f64] HIGHLOW
	reloc   81 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset    f [300f] HIGHLOW
	reloc    2 offset   1e [301e] HIGHLOW
	reloc    3 offset   4a [304a] HIGHLOW
	reloc    4 offset   8d [308d] HIGHLOW
	reloc    5 offset   cc [30cc] HIGHLOW
	reloc    6 offset   d8 [30d8] HIGHLOW
	reloc    7 offset   f1 [30f1] HIGHLOW
	reloc    8 offset  10d [310d] HIGHLOW
	reloc    9 offset  136 [3136] HIGHLOW
	reloc   10 offset  1bb [31bb] HIGHLOW
	reloc   11 offset  1c1 [31c1] HIGHLOW
	reloc   12 offset  1d1 [31d1] HIGHLOW
	reloc   13 offset  207 [3207] HIGHLOW
	reloc   14 offset  20d [320d] HIGHLOW
	reloc   15 offset  21e [321e] HIGHLOW
	reloc   16 offset  2d9 [32d9] HIGHLOW
	reloc   17 offset  2eb [32eb] HIGHLOW
	reloc   18 offset  2f2 [32f2] HIGHLOW
	reloc   19 offset  317 [3317] HIGHLOW
	reloc   20 offset  327 [3327] HIGHLOW
	reloc   21 offset  34d [334d] HIGHLOW
	reloc   22 offset  35c [335c] HIGHLOW
	reloc   23 offset  363 [3363] HIGHLOW
	reloc   24 offset  377 [3377] HIGHLOW
	reloc   25 offset  39f [339f] HIGHLOW
	reloc   26 offset  3d4 [33d4] HIGHLOW
	reloc   27 offset  3db [33db] HIGHLOW
	reloc   28 offset  41d [341d] HIGHLOW
	reloc   29 offset  43e [343e] HIGHLOW
	reloc   30 offset  468 [3468] HIGHLOW
	reloc   31 offset  46f [346f] HIGHLOW
	reloc   32 offset  49f [349f] HIGHLOW
	reloc   33 offset  4cb [34cb] HIGHLOW
	reloc   34 offset  4f7 [34f7] HIGHLOW
	reloc   35 offset  4fe [34fe] HIGHLOW
	reloc   36 offset  53a [353a] HIGHLOW
	reloc   37 offset  55b [355b] HIGHLOW
	reloc   38 offset  587 [3587] HIGHLOW
	reloc   39 offset  58e [358e] HIGHLOW
	reloc   40 offset  5ca [35ca] HIGHLOW
	reloc   41 offset  5ee [35ee] HIGHLOW
	reloc   42 offset  626 [3626] HIGHLOW
	reloc   43 offset  62d [362d] HIGHLOW
	reloc   44 offset  663 [3663] HIGHLOW
	reloc   45 offset  6a2 [36a2] HIGHLOW
	reloc   46 offset  737 [3737] HIGHLOW
	reloc   47 offset  741 [3741] HIGHLOW
	reloc   48 offset  793 [3793] HIGHLOW
	reloc   49 offset  84b [384b] HIGHLOW
	reloc   50 offset  869 [3869] HIGHLOW
	reloc   51 offset  87d [387d] HIGHLOW
	reloc   52 offset  88d [388d] HIGHLOW
	reloc   53 offset  8cf [38cf] HIGHLOW
	reloc   54 offset  8df [38df] HIGHLOW
	reloc   55 offset  93c [393c] HIGHLOW
	reloc   56 offset  960 [3960] HIGHLOW
	reloc   57 offset  96e [396e] HIGHLOW
	reloc   58 offset  99b [399b] HIGHLOW
	reloc   59 offset  9e3 [39e3] HIGHLOW
	reloc   60 offset  a24 [3a24] HIGHLOW
	reloc   61 offset  a75 [3a75] HIGHLOW
	reloc   62 offset  a9a [3a9a] HIGHLOW
	reloc   63 offset  ab1 [3ab1] HIGHLOW
	reloc   64 offset  ace [3ace] HIGHLOW
	reloc   65 offset  ae2 [3ae2] HIGHLOW
	reloc   66 offset  b60 [3b60] HIGHLOW
	reloc   67 offset  b72 [3b72] HIGHLOW
	reloc   68 offset  bd7 [3bd7] HIGHLOW
	reloc   69 offset  ca9 [3ca9] HIGHLOW
	reloc   70 offset  cd7 [3cd7] HIGHLOW
	reloc   71 offset  ce5 [3ce5] HIGHLOW
	reloc   72 offset  d9f [3d9f] HIGHLOW
	reloc   73 offset  e0e [3e0e] HIGHLOW
	reloc   74 offset  e18 [3e18] HIGHLOW
	reloc   75 offset  e22 [3e22] HIGHLOW
	reloc   76 offset  eaa [3eaa] HIGHLOW
	reloc   77 offset  ebe [3ebe] HIGHLOW
	reloc   78 offset  edc [3edc] HIGHLOW
	reloc   79 offset  f20 [3f20] HIGHLOW
	reloc   80 offset  f48 [3f48] HIGHLOW
	reloc   81 offset  f8e [3f8e] HIGHLOW

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   71 [4071] HIGHLOW
	reloc    1 offset  1a7 [41a7] HIGHLOW
	reloc    2 offset  209 [4209] HIGHLOW
	reloc    3 offset  222 [4222] HIGHLOW
	reloc    4 offset  2a4 [42a4] HIGHLOW
	reloc    5 offset  2ab [42ab] HIGHLOW
	reloc    6 offset  2b0 [42b0] HIGHLOW
	reloc    7 offset  2ef [42ef] HIGHLOW
	reloc    8 offset  2ff [42ff] HIGHLOW
	reloc    9 offset  32f [432f] HIGHLOW
	reloc   10 offset  380 [4380] HIGHLOW
	reloc   11 offset  39c [439c] HIGHLOW
	reloc   12 offset  3af [43af] HIGHLOW
	reloc   13 offset  3bb [43bb] HIGHLOW
	reloc   14 offset  3e1 [43e1] HIGHLOW
	reloc   15 offset  417 [4417] HIGHLOW
	reloc   16 offset  427 [4427] HIGHLOW
	reloc   17 offset  455 [4455] HIGHLOW
	reloc   18 offset  4e2 [44e2] HIGHLOW
	reloc   19 offset  525 [4525] HIGHLOW
	reloc   20 offset  532 [4532] HIGHLOW
	reloc   21 offset  568 [4568] HIGHLOW
	reloc   22 offset  577 [4577] HIGHLOW
	reloc   23 offset  58e [458e] HIGHLOW
	reloc   24 offset  639 [4639] HIGHLOW
	reloc   25 offset  690 [4690] HIGHLOW
	reloc   26 offset  6d8 [46d8] HIGHLOW
	reloc   27 offset  79a [479a] HIGHLOW
	reloc   28 offset  7c6 [47c6] HIGHLOW
	reloc   29 offset  7d6 [47d6] HIGHLOW
	reloc   30 offset  7ec [47ec] HIGHLOW
	reloc   31 offset  80f [480f] HIGHLOW
	reloc   32 offset  852 [4852] HIGHLOW
	reloc   33 offset  86a [486a] HIGHLOW
	reloc   34 offset  89a [489a] HIGHLOW
	reloc   35 offset  8cc [48cc] HIGHLOW
	reloc   36 offset  8f7 [48f7] HIGHLOW
	reloc   37 offset  92f [492f] HIGHLOW
	reloc   38 offset  944 [4944] HIGHLOW
	reloc   39 offset  952 [4952] HIGHLOW
	reloc   40 offset  959 [4959] HIGHLOW
	reloc   41 offset  988 [4988] HIGHLOW
	reloc   42 offset  994 [4994] HIGHLOW
	reloc   43 offset  9c8 [49c8] HIGHLOW
	reloc   44 offset  a14 [4a14] HIGHLOW
	reloc   45 offset  a2e [4a2e] HIGHLOW
	reloc   46 offset  a39 [4a39] HIGHLOW
	reloc   47 offset  a47 [4a47] HIGHLOW
	reloc   48 offset  a4d [4a4d] HIGHLOW
	reloc   49 offset  a55 [4a55] HIGHLOW
	reloc   50 offset  a64 [4a64] HIGHLOW
	reloc   51 offset  aad [4aad] HIGHLOW
	reloc   52 offset  ab3 [4ab3] HIGHLOW
	reloc   53 offset  ac8 [4ac8] HIGHLOW
	reloc   54 offset  b01 [4b01] HIGHLOW
	reloc   55 offset  b18 [4b18] HIGHLOW
	reloc   56 offset  b4e [4b4e] HIGHLOW
	reloc   57 offset  b73 [4b73] HIGHLOW
	reloc   58 offset  b8a [4b8a] HIGHLOW
	reloc   59 offset  bbd [4bbd] HIGHLOW
	reloc   60 offset  be5 [4be5] HIGHLOW
	reloc   61 offset  bf8 [4bf8] HIGHLOW
	reloc   62 offset  c1f [4c1f] HIGHLOW
	reloc   63 offset  cad [4cad] HIGHLOW
	reloc   64 offset  cb2 [4cb2] HIGHLOW
	reloc   65 offset  cbb [4cbb] HIGHLOW
	reloc   66 offset  cc8 [4cc8] HIGHLOW
	reloc   67 offset  d46 [4d46] HIGHLOW
	reloc   68 offset  d70 [4d70] HIGHLOW
	reloc   69 offset  d94 [4d94] HIGHLOW
	reloc   70 offset  da5 [4da5] HIGHLOW
	reloc   71 offset  e23 [4e23] HIGHLOW
	reloc   72 offset  e35 [4e35] HIGHLOW
	reloc   73 offset  e73 [4e73] HIGHLOW
	reloc   74 offset  f05 [4f05] HIGHLOW
