
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5892acb3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000acb3
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013cfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ca80 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 000038fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008e8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5892bf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf28	0000c17c ffffffff ffffffff 0000c2a6 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2c0	  436  _onexit	4cef4df8
	c600	  579  SetActiveWindow	77d07822
	c5f4	  444  LoadIconW	77d0e8bc
	c5d4	  693  UnregisterDeviceNotification	77cfe8d7
	c5c2	  513  PostQuitMessage	77d0ca5a
	c5b0	  553  ReleaseCapture	77d0c37a
	c5a2	  580  SetCapture	77d0c35e
	c596	  589  SetCursor	77d09930
	c582	  349  GetSystemMetrics	77cf8f9c
	c558	  198  EndDialog	77d04a4e
	c54a	  273  GetDlgItem	77d0436e
	c53c	  489  MoveWindow	77d0b29e
	c52a	   56  CheckDlgButton	77d04dca
	c51a	  255  GetClientRect	77d0908e
	c50c	  230  FindWindowW	77d0c9c3
	c4fc	  512  PostMessageW	77cf8ccb
	c4f0	  729  wsprintfW	77cfa9b6
	c4de	  159  DialogBoxParamW	77d047ab
	c4ce	  372  GetWindowRect	77d090b4
	c4bc	  561  ScreenToClient	77d097a0
	c4a6	   86  CreateDialogParamW	77cfea3b
	c496	  643  SetWindowPos	77d099f3
	c486	  153  DestroyWindow	77d0b19c
	c474	  367  GetWindowLongW	77cf88a6
	c462	  641  SetWindowLongW	77d0c2bb
	c456	  723  WinHelpW	77d41bd4
	c446	  576  SendMessageW	77d0929a
	c438	  457  LoadStringW	77cf9e36
	c564	  541  RegisterDeviceNotificationW	77cfe8b9
	c632	  483  MessageBoxW	77d46534

 0000bf64	0000c03c ffffffff ffffffff 0000c8a4 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d2	  660  QueryPerformanceCounter	7c80a4b7
	c6bc	  360  GetLastError	7c94fe01
	c6cc	  590  LocalFree	7c8099bf
	c6d8	   49  CloseHandle	7c809bd7
	c6e6	  240  FreeLibrary	7c80ac6e
	c6f4	  408  GetProcAddress	7c80ae30
	c706	  583  LoadLibraryW	7c80aedb
	c716	  615  MultiByteToWideChar	7c809c88
	c72c	  136  DeviceIoControl	7c801629
	c73e	  586  LocalAlloc	7c809a1d
	c74c	   82  CreateFileW	7c8107f0
	c886	  822  SetUnhandledExceptionFilter	7c8449fd
	c86a	  859  UnhandledExceptionFilter	7c863e6a
	c856	  315  GetCurrentProcess	7c80de85
	c842	  842  TerminateProcess	7c801e1a
	c828	  448  GetSystemTimeAsFileTime	7c8017e9
	c812	  316  GetCurrentProcessId	7c8099b0
	c7fc	  318  GetCurrentThreadId	7c8097b8
	c7ec	  468  GetTickCount	7c80932e
	c7c2	   93  CreateMutexW	7c80e947
	c7ac	  894  WaitForSingleObject	7c802530
	c794	  544  InterlockedIncrement	7c8097f6
	c77c	  540  InterlockedDecrement	7c80980a
	c76c	  691  ReleaseMutex	7c8024b7
	c75a	  581  LoadLibraryExA	7c801d53

 0000bf78	0000c018 ffffffff ffffffff 0000c924 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c910	   80  CreateSolidBrush	77ed61a5
	c900	  527  SelectObject	77ed5b70
	c8f4	   71  CreatePen	77eda145
	c8ce	  143  DeleteObject	77ed6bfa
	c8c0	  534  SetBkColor	77ed5e29
	c8b2	  222  ExtTextOutW	77ed8086
	c8e8	  466  MoveToEx	77eda20a
	c8de	  462  LineTo	77edd987

 0000bf8c	0000c000 ffffffff ffffffff 0000c992 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c976	   26  DestroyPropertySheetPage	77167ad7
	c964	   61  ImageList_Draw	7717545d
	c94a	   72  ImageList_GetImageInfo	771756f0
	80000011	   17  <none>	771db609
	c92e	    5  CreatePropertySheetPageW	77167e56

 0000bfa0	0000bfdc ffffffff ffffffff 0000ca2a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca1a	  656  WmiOpenBlock	77da8e33
	ca0a	  638  WmiCloseBlock	77d9fde4
	c9f6	  645  WmiExecuteMethodW	77ddbf8d
	c9e4	  463  RegCreateKeyExW	77d8775c
	c9d2	  508  RegSetValueExW	77d8d757
	c9c2	  485  RegOpenKeyExW	77d86a9f
	c9ae	  495  RegQueryValueExW	77d86fef
	c9a0	  458  RegCloseKey	77d86c17

 0000bfb4	0000c1c8 ffffffff ffffffff 0000ca70 000011ec

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca4a	   16  CoCreateInstance	7699057e
	ca5e	   59  CoInitializeEx	7698ef7b
	ca38	  104  CoUninitialize	7698ee46

 0000bfc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5892ca80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d07
Major/Minor 			0/0
Name 				0000caf8 usbui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0000caa8
	Name Pointer Table 		0000cac8
	Ordinal Table 			0000cae8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 674c Export RVA
	[   1] +base[   2] 8fcf Export RVA
	[   2] +base[   3] 8e76 Export RVA
	[   3] +base[   4] 8eeb Export RVA
	[   4] +base[   5] 906e Export RVA
	[   5] +base[   6] 901b Export RVA
	[   6] +base[   7] 8f5d Export RVA
	[   7] +base[   8] 8e4c Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] USBControllerBandwidthPage
	[   2] USBControllerPropPageProvider
	[   3] USBDevicePropPageProvider
	[   4] USBErrorHandler
	[   5] USBHubPowerPage
	[   6] USBHubPropPageProvider
	[   7] UsbControlPanelApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  2ac [12ac] HIGHLOW
	reloc    1 offset  2b0 [12b0] HIGHLOW
	reloc    2 offset  2b4 [12b4] HIGHLOW
	reloc    3 offset  2b8 [12b8] HIGHLOW
	reloc    4 offset  2bc [12bc] HIGHLOW
	reloc    5 offset  474 [1474] HIGHLOW
	reloc    6 offset  54c [154c] HIGHLOW
	reloc    7 offset  550 [1550] HIGHLOW
	reloc    8 offset  554 [1554] HIGHLOW
	reloc    9 offset  558 [1558] HIGHLOW
	reloc   10 offset  55c [155c] HIGHLOW
	reloc   11 offset  560 [1560] HIGHLOW
	reloc   12 offset  564 [1564] HIGHLOW
	reloc   13 offset  568 [1568] HIGHLOW
	reloc   14 offset  56c [156c] HIGHLOW
	reloc   15 offset  570 [1570] HIGHLOW
	reloc   16 offset  574 [1574] HIGHLOW
	reloc   17 offset  578 [1578] HIGHLOW
	reloc   18 offset  57c [157c] HIGHLOW
	reloc   19 offset  580 [1580] HIGHLOW
	reloc   20 offset  584 [1584] HIGHLOW
	reloc   21 offset  588 [1588] HIGHLOW
	reloc   22 offset  58c [158c] HIGHLOW
	reloc   23 offset  590 [1590] HIGHLOW
	reloc   24 offset  594 [1594] HIGHLOW
	reloc   25 offset  598 [1598] HIGHLOW
	reloc   26 offset  5e8 [15e8] HIGHLOW
	reloc   27 offset  5ec [15ec] HIGHLOW
	reloc   28 offset  5f0 [15f0] HIGHLOW
	reloc   29 offset  61c [161c] HIGHLOW
	reloc   30 offset  620 [1620] HIGHLOW
	reloc   31 offset  624 [1624] HIGHLOW
	reloc   32 offset  628 [1628] HIGHLOW
	reloc   33 offset  62c [162c] HIGHLOW
	reloc   34 offset  630 [1630] HIGHLOW
	reloc   35 offset  634 [1634] HIGHLOW
	reloc   36 offset  638 [1638] HIGHLOW
	reloc   37 offset  644 [1644] HIGHLOW
	reloc   38 offset  648 [1648] HIGHLOW
	reloc   39 offset  64c [164c] HIGHLOW
	reloc   40 offset  650 [1650] HIGHLOW
	reloc   41 offset  654 [1654] HIGHLOW
	reloc   42 offset  658 [1658] HIGHLOW
	reloc   43 offset  65c [165c] HIGHLOW
	reloc   44 offset  660 [1660] HIGHLOW
	reloc   45 offset  664 [1664] HIGHLOW
	reloc   46 offset  668 [1668] HIGHLOW
	reloc   47 offset  66c [166c] HIGHLOW
	reloc   48 offset  670 [1670] HIGHLOW
	reloc   49 offset  674 [1674] HIGHLOW
	reloc   50 offset  678 [1678] HIGHLOW
	reloc   51 offset  67c [167c] HIGHLOW
	reloc   52 offset  680 [1680] HIGHLOW
	reloc   53 offset  684 [1684] HIGHLOW
	reloc   54 offset  688 [1688] HIGHLOW
	reloc   55 offset  68c [168c] HIGHLOW
	reloc   56 offset  690 [1690] HIGHLOW
	reloc   57 offset  694 [1694] HIGHLOW
	reloc   58 offset  698 [1698] HIGHLOW
	reloc   59 offset  69c [169c] HIGHLOW
	reloc   60 offset  6a0 [16a0] HIGHLOW
	reloc   61 offset  6a4 [16a4] HIGHLOW
	reloc   62 offset  6a8 [16a8] HIGHLOW
	reloc   63 offset  6ac [16ac] HIGHLOW
	reloc   64 offset  6b0 [16b0] HIGHLOW
	reloc   65 offset  6b4 [16b4] HIGHLOW
	reloc   66 offset  6b8 [16b8] HIGHLOW
	reloc   67 offset  6bc [16bc] HIGHLOW
	reloc   68 offset  6c0 [16c0] HIGHLOW
	reloc   69 offset  6c4 [16c4] HIGHLOW
	reloc   70 offset  6c8 [16c8] HIGHLOW
	reloc   71 offset  6cc [16cc] HIGHLOW
	reloc   72 offset  6d0 [16d0] HIGHLOW
	reloc   73 offset  6d4 [16d4] HIGHLOW
	reloc   74 offset  6d8 [16d8] HIGHLOW
	reloc   75 offset  6dc [16dc] HIGHLOW
	reloc   76 offset  6e0 [16e0] HIGHLOW
	reloc   77 offset  6e4 [16e4] HIGHLOW
	reloc   78 offset  6e8 [16e8] HIGHLOW
	reloc   79 offset  6ec [16ec] HIGHLOW
	reloc   80 offset  6f0 [16f0] HIGHLOW
	reloc   81 offset  6f4 [16f4] HIGHLOW
	reloc   82 offset  6f8 [16f8] HIGHLOW
	reloc   83 offset  6fc [16fc] HIGHLOW
	reloc   84 offset  700 [1700] HIGHLOW
	reloc   85 offset  704 [1704] HIGHLOW
	reloc   86 offset  708 [1708] HIGHLOW
	reloc   87 offset  70c [170c] HIGHLOW
	reloc   88 offset  710 [1710] HIGHLOW
	reloc   89 offset  714 [1714] HIGHLOW
	reloc   90 offset  718 [1718] HIGHLOW
	reloc   91 offset  71c [171c] HIGHLOW
	reloc   92 offset  720 [1720] HIGHLOW
	reloc   93 offset  724 [1724] HIGHLOW
	reloc   94 offset  728 [1728] HIGHLOW
	reloc   95 offset  72c [172c] HIGHLOW
	reloc   96 offset  730 [1730] HIGHLOW
	reloc   97 offset  734 [1734] HIGHLOW
	reloc   98 offset  738 [1738] HIGHLOW
	reloc   99 offset  73c [173c] HIGHLOW
	reloc  100 offset  740 [1740] HIGHLOW
	reloc  101 offset  744 [1744] HIGHLOW
	reloc  102 offset  748 [1748] HIGHLOW
	reloc  103 offset  74c [174c] HIGHLOW
	reloc  104 offset  750 [1750] HIGHLOW
	reloc  105 offset  754 [1754] HIGHLOW
	reloc  106 offset  758 [1758] HIGHLOW
	reloc  107 offset  75c [175c] HIGHLOW
	reloc  108 offset  760 [1760] HIGHLOW
	reloc  109 offset  764 [1764] HIGHLOW
	reloc  110 offset  768 [1768] HIGHLOW
	reloc  111 offset  76c [176c] HIGHLOW
	reloc  112 offset  770 [1770] HIGHLOW
	reloc  113 offset  774 [1774] HIGHLOW
	reloc  114 offset  778 [1778] HIGHLOW
	reloc  115 offset  77c [177c] HIGHLOW
	reloc  116 offset  780 [1780] HIGHLOW
	reloc  117 offset  784 [1784] HIGHLOW
	reloc  118 offset  788 [1788] HIGHLOW
	reloc  119 offset  78c [178c] HIGHLOW
	reloc  120 offset  790 [1790] HIGHLOW
	reloc  121 offset  794 [1794] HIGHLOW
	reloc  122 offset  798 [1798] HIGHLOW
	reloc  123 offset  79c [179c] HIGHLOW
	reloc  124 offset  7a8 [17a8] HIGHLOW
	reloc  125 offset  82c [182c] HIGHLOW
	reloc  126 offset  830 [1830] HIGHLOW
	reloc  127 offset  e78 [1e78] HIGHLOW

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3a0 [23a0] HIGHLOW
	reloc    1 offset  52a [252a] HIGHLOW
	reloc    2 offset  53a [253a] HIGHLOW
	reloc    3 offset  557 [2557] HIGHLOW
	reloc    4 offset  56b [256b] HIGHLOW
	reloc    5 offset  58d [258d] HIGHLOW
	reloc    6 offset  593 [2593] HIGHLOW
	reloc    7 offset  9ab [29ab] HIGHLOW
	reloc    8 offset  9fc [29fc] HIGHLOW
	reloc    9 offset  a07 [2a07] HIGHLOW
	reloc   10 offset  a83 [2a83] HIGHLOW
	reloc   11 offset  b01 [2b01] HIGHLOW
	reloc   12 offset  b1f [2b1f] HIGHLOW
	reloc   13 offset  b32 [2b32] HIGHLOW
	reloc   14 offset  b63 [2b63] HIGHLOW
	reloc   15 offset  c87 [2c87] HIGHLOW
	reloc   16 offset  cb8 [2cb8] HIGHLOW
	reloc   17 offset  cc2 [2cc2] HIGHLOW
	reloc   18 offset  d19 [2d19] HIGHLOW
	reloc   19 offset  d62 [2d62] HIGHLOW
	reloc   20 offset  d72 [2d72] HIGHLOW
	reloc   21 offset  da0 [2da0] HIGHLOW
	reloc   22 offset  da7 [2da7] HIGHLOW
	reloc   23 offset  dc5 [2dc5] HIGHLOW
	reloc   24 offset  de3 [2de3] HIGHLOW
	reloc   25 offset  eae [2eae] HIGHLOW
	reloc   26 offset  f6f [2f6f] HIGHLOW
	reloc   27 offset  f7f [2f7f] HIGHLOW

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   96 [3096] HIGHLOW
	reloc    1 offset   9c [309c] HIGHLOW
	reloc    2 offset   df [30df] HIGHLOW
	reloc    3 offset   e6 [30e6] HIGHLOW
	reloc    4 offset  15a [315a] HIGHLOW
	reloc    5 offset  173 [3173] HIGHLOW
	reloc    6 offset  1c4 [31c4] HIGHLOW
	reloc    7 offset  1df [31df] HIGHLOW
	reloc    8 offset  1e5 [31e5] HIGHLOW
	reloc    9 offset  21d [321d] HIGHLOW
	reloc   10 offset  25f [325f] HIGHLOW
	reloc   11 offset  346 [3346] HIGHLOW
	reloc   12 offset  34f [334f] HIGHLOW
	reloc   13 offset  372 [3372] HIGHLOW
	reloc   14 offset  37b [337b] HIGHLOW
	reloc   15 offset  397 [3397] HIGHLOW
	reloc   16 offset  3ed [33ed] HIGHLOW
	reloc   17 offset  463 [3463] HIGHLOW
	reloc   18 offset  47f [347f] HIGHLOW
	reloc   19 offset  4a8 [34a8] HIGHLOW
	reloc   20 offset  4ad [34ad] HIGHLOW
	reloc   21 offset  4b3 [34b3] HIGHLOW
	reloc   22 offset  4be [34be] HIGHLOW
	reloc   23 offset  4c5 [34c5] HIGHLOW
	reloc   24 offset  4de [34de] HIGHLOW
	reloc   25 offset  4ff [34ff] HIGHLOW
	reloc   26 offset  52f [352f] HIGHLOW
	reloc   27 offset  55a [355a] HIGHLOW
	reloc   28 offset  56c [356c] HIGHLOW
	reloc   29 offset  576 [3576] HIGHLOW
	reloc   30 offset  57c [357c] HIGHLOW
	reloc   31 offset  591 [3591] HIGHLOW
	reloc   32 offset  5ef [35ef] HIGHLOW
	reloc   33 offset  658 [3658] HIGHLOW
	reloc   34 offset  65e [365e] HIGHLOW
	reloc   35 offset  67a [367a] HIGHLOW
	reloc   36 offset  684 [3684] HIGHLOW
	reloc   37 offset  68a [368a] HIGHLOW
	reloc   38 offset  6b3 [36b3] HIGHLOW
	reloc   39 offset  6c6 [36c6] HIGHLOW
	reloc   40 offset  6d0 [36d0] HIGHLOW
	reloc   41 offset  6d6 [36d6] HIGHLOW
	reloc   42 offset  6e1 [36e1] HIGHLOW
	reloc   43 offset  712 [3712] HIGHLOW
	reloc   44 offset  722 [3722] HIGHLOW
	reloc   45 offset  740 [3740] HIGHLOW
	reloc   46 offset  75e [375e] HIGHLOW
	reloc   47 offset  76f [376f] HIGHLOW
	reloc   48 offset  77a [377a] HIGHLOW
	reloc   49 offset  7b9 [37b9] HIGHLOW
	reloc   50 offset  805 [3805] HIGHLOW
	reloc   51 offset  843 [3843] HIGHLOW
	reloc   52 offset  855 [3855] HIGHLOW
	reloc   53 offset  867 [3867] HIGHLOW
	reloc   54 offset  8e7 [38e7] HIGHLOW
	reloc   55 offset  8fa [38fa] HIGHLOW
	reloc   56 offset  946 [3946] HIGHLOW
	reloc   57 offset  956 [3956] HIGHLOW
	reloc   58 offset  96c [396c] HIGHLOW
	reloc   59 offset  9af [39af] HIGHLOW
	reloc   60 offset  a17 [3a17] HIGHLOW
	reloc   61 offset  a29 [3a29] HIGHLOW
	reloc   62 offset  a9a [3a9a] HIGHLOW
	reloc   63 offset  ac8 [3ac8] HIGHLOW
	reloc   64 offset  b04 [3b04] HIGHLOW
	reloc   65 offset  b2e [3b2e] HIGHLOW
	reloc   66 offset  b51 [3b51] HIGHLOW
	reloc   67 offset  bb3 [3bb3] HIGHLOW
	reloc   68 offset  be4 [3be4] HIGHLOW
	reloc   69 offset  bf9 [3bf9] HIGHLOW
	reloc   70 offset  ce4 [3ce4] HIGHLOW
	reloc   71 offset  cf1 [3cf1] HIGHLOW
	reloc   72 offset  d17 [3d17] HIGHLOW
	reloc   73 offset  d4c [3d4c] HIGHLOW
	reloc   74 offset  d79 [3d79] HIGHLOW
	reloc   75 offset  dc6 [3dc6] HIGHLOW
	reloc   76 offset  e0a [3e0a] HIGHLOW
	reloc   77 offset  e17 [3e17] HIGHLOW
	reloc   78 offset  e40 [3e40] HIGHLOW
	reloc   79 offset  e79 [3e79] HIGHLOW
	reloc   80 offset  ea9 [3ea9] HIGHLOW
	reloc   81 offset  ef9 [3ef9] HIGHLOW
	reloc   82 offset  f3e [3f3e] HIGHLOW
	reloc   83 offset  f4b [3f4b] HIGHLOW
	reloc   84 offset  f74 [3f74] HIGHLOW
	reloc   85 offset  fad [3fad] HIGHLOW
	reloc   86 offset  fdd [3fdd] HIGHLOW
	reloc   87 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2d [402d] HIGHLOW
	reloc    1 offset   72 [4072] HIGHLOW
	reloc    2 offset   82 [4082] HIGHLOW
	reloc    3 offset   c2 [40c2] HIGHLOW
	reloc    4 offset   d1 [40d1] HIGHLOW
	reloc    5 offset  127 [4127] HIGHLOW
	reloc    6 offset  156 [4156] HIGHLOW
	reloc    7 offset  175 [4175] HIGHLOW
	reloc    8 offset  2ca [42ca] HIGHLOW
	reloc    9 offset  2e3 [42e3] HIGHLOW
	reloc   10 offset  2f9 [42f9] HIGHLOW
	reloc   11 offset  312 [4312] HIGHLOW
	reloc   12 offset  32d [432d] HIGHLOW
	reloc   13 offset  366 [4366] HIGHLOW
	reloc   14 offset  373 [4373] HIGHLOW
	reloc   15 offset  399 [4399] HIGHLOW
	reloc   16 offset  3c9 [43c9] HIGHLOW
	reloc   17 offset  3f3 [43f3] HIGHLOW
	reloc   18 offset  443 [4443] HIGHLOW
	reloc   19 offset  487 [4487] HIGHLOW
	reloc   20 offset  497 [4497] HIGHLOW
	reloc   21 offset  4b1 [44b1] HIGHLOW
	reloc   22 offset  588 [4588] HIGHLOW
	reloc   23 offset  665 [4665] HIGHLOW
	reloc   24 offset  686 [4686] HIGHLOW
	reloc   25 offset  68d [468d] HIGHLOW
	reloc   26 offset  6a6 [46a6] HIGHLOW
	reloc   27 offset  6ce [46ce] HIGHLOW
	reloc   28 offset  719 [4719] HIGHLOW
	reloc   29 offset  744 [4744] HIGHLOW
	reloc   30 offset  754 [4754] HIGHLOW
	reloc   31 offset  8b0 [48b0] HIGHLOW
	reloc   32 offset  8b6 [48b6] HIGHLOW
	reloc   33 offset  8f7 [48f7] HIGHLOW
	reloc   34 offset  943 [4943] HIGHLOW
	reloc   35 offset  949 [4949] HIGHLOW
	reloc   36 offset  986 [4986] HIGHLOW
	reloc   37 offset  ad4 [4ad4] HIGHLOW
	reloc   38 offset  afd [4afd] HIGHLOW
	reloc   39 offset  b03 [4b03] HIGHLOW
	reloc   40 offset  b22 [4b22] HIGHLOW
	reloc   41 offset  b96 [4b96] HIGHLOW
	reloc   42 offset  bce [4bce] HIGHLOW
	reloc   43 offset  bd4 [4bd4] HIGHLOW
	reloc   44 offset  c0c [4c0c] HIGHLOW
	reloc   45 offset  c79 [4c79] HIGHLOW
	reloc   46 offset  c89 [4c89] HIGHLOW
	reloc   47 offset  cff [4cff] HIGHLOW
	reloc   48 offset  d41 [4d41] HIGHLOW
	reloc   49 offset  d54 [4d54] HIGHLOW
	reloc   50 offset  d89 [4d89] HIGHLOW
	reloc   51 offset  e35 [4e35] HIGHLOW
	reloc   52 offset  e3b [4e3b] HIGHLOW
	reloc   53 offset  eda [4eda] HIGHLOW
	reloc   54 offset  f2d [4f2d] HIGHLOW
	reloc   55 offset  f53 [4f53] HIGHLOW
	reloc   56 offset  f63 [4f63] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
