
sstext3d.scr:     file format pei-i386
sstext3d.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d9cf

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9cf
BaseOfCode		00001000
BaseOfData		0008f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00001000
CheckSum		000afc46
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e180 0000062e Export Directory [.edata (or where ever we found it)]
Entry 1 0008d240 000000b4 Import Directory [parts of .idata]
Entry 2 0009c000 0000b2e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000b8 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x108d240

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d240	0008d2f4 ffffffff ffffffff 0008d5fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d5b8	  458  RegCloseKey	77d86c17
	8dc76	  317  GetCurrentThread	7c80997b
	8dc8a	  834  Sleep	7c802446
	8dc92	  479  GetVersionExW	7c80aef5
	8dca2	   49  CloseHandle	7c809bd7
	8dcb0	   82  CreateFileW	7c8107f0
	8dcbe	  661  QueryPerformanceFrequency	7c82fa36
	8dcda	  118  DebugBreak	7c85aa76
	8dce8	  638  OutputDebugStringA	7c85ac7c
	8dcfe	  555  IsDBCSLeadByte	7c80b86c
	8dd10	  559  IsProcessorFeaturePresent	7c80aeba
	8dd2c	  347  GetFileSize	7c810b07
	8dd3a	  602  MapViewOfFile	7c80b995
	8dd4a	   80  CreateFileMappingA	7c8094ee
	8dd60	   79  CreateFileA	7c801a28
	8dd6e	  862  UnmapViewOfFile	7c80ba04
	8dd80	  665  RaiseException	7c812a99
	8dd92	  529  HeapSize	7c9504bd
	8dd9e	  777  SetFilePointer	7c810c1e
	8ddb0	  551  IsBadReadPtr	7c809e91
	8ddc0	  548  IsBadCodePtr	7c80bd5f
	8ddd0	  805  SetStdHandle	7c81d363

 0008d268	0008d31c ffffffff ffffffff 0008dab2 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8ddf4	  215  ExcludeClipRect	77ed90dd
	8de06	  422  GetStockObject	77ed61c1
	8de18	   58  CreateFontIndirectA	77edecbe
	8de2e	  406  GetObjectA	77ed8d16
	8de3c	  357  GetCurrentObject	77ed833d
	8de50	  409  GetOutlineTextMetricsA	77edf52a
	8de6a	  143  DeleteObject	77ed6bfa
	8de7a	  385  GetGlyphOutlineA	77efe503
	8de8e	  386  GetGlyphOutlineW	77efe419
	8da9c	   61  CreateFontIndirectW	77ed938f
	8da90	   47  CreateDCW	77edbe28
	8da80	  527  SelectObject	77ed5b70
	8da74	  140  DeleteDC	77ed6e5f

 0008d27c	0008d4bc ffffffff ffffffff 0008db88 000011c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8df8a	  483  MessageBoxW	77d46534
	8e136	  510  PeekMessageW	77cf929b
	8e126	  643  SetWindowPos	77d099f3
	8e11a	  687  UnionRect	77d0a0f1
	8db76	  159  DialogBoxParamW	77d047ab
	8db6a	  198  EndDialog	77d04a4e
	8db58	  596  SetDlgItemTextW	77d0736c
	8db44	   59  CheckRadioButton	77d3bde1
	8db34	  402  IntersectRect	77d08f1f
	8db26	  498  OffsetRect	77d09011
	8db18	  273  GetDlgItem	77d0436e
	8db08	  196  EnableWindow	77d09849
	8daf2	  419  IsDlgButtonChecked	77d04dfa
	8dadc	  567  SendDlgItemMessageW	77d073cc
	8daca	  276  GetDlgItemTextW	77d04305
	8dabc	  457  LoadStringW	77cf9e36
	8dea2	  349  GetSystemMetrics	77cf8f9c
	8deb6	  372  GetWindowRect	77d090b4
	8dec6	  371  GetWindowPlacement	77d103c7
	8dedc	  422  IsIconic	77d097ff
	8dee8	  665  SystemParametersInfoA	77d0deb2
	8df00	  621  SetRectEmpty	77d09cba
	8df10	  214  EnumDisplaySettingsW	77d0362a
	8df28	  699  UpdateWindow	77d0aeab
	8df38	  620  SetRect	77d08fa6
	8df42	  403  InvalidateRect	77d08fd5
	8df54	  561  ScreenToClient	77d097a0
	8df66	  191  DrawTextW	77d0d7e2
	8df72	  233  FrameRect	77d0f92a
	8df7e	  226  FillRect	77d09c2f
	8e10c	   13  BeginPaint	77d08fe9
	8df98	  729  wsprintfW	77cfa9b6
	8dfa4	  378  GetWindowTextW	77d0a5cd
	8dfb6	   56  CheckDlgButton	77d04dca
	8dfc8	  647  SetWindowTextW	77d0960e
	8dfda	  576  SendMessageW	77d0929a
	8dfea	  255  GetClientRect	77d0908e
	8dffa	   97  CreateWindowExW	77d0d0a3
	8e00c	    1  AdjustWindowRect	77d11140
	8e020	  537  RegisterClassW	77cfa39a
	8e032	  444  LoadIconW	77d0e8bc
	8e03e	  442  LoadCursorW	77cf9d69
	8e04c	  513  PostQuitMessage	77d0ca5a
	8e05e	  666  SystemParametersInfoW	77cf9f06
	8e076	  589  SetCursor	77d09930
	8e082	  658  ShowWindow	77d0af56
	8e090	  162  DispatchMessageW	77cf8a01
	8e0a4	  682  TranslateMessage	77cf8bf6
	8e0b8	  318  GetMessageW	77cf91c6
	8e0c6	  512  PostMessageW	77cf8ccb
	8e0d6	  143  DefWindowProcW	77d08d20
	8e0e8	  634  SetTimer	77cf8c2e
	8e0f4	  434  KillTimer	77cf8c42
	8e100	  200  EndPaint	77d08ffd

 0008d290	0008d314 ffffffff ffffffff 0008db94 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 0008d2a4	0008d5a0 ffffffff ffffffff 0008dbd4 000012ac

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dbc0	   10  GetOpenFileNameW	76317b9d
	8dbb2	    3  ChooseFontW	7631c3e1
	8dba2	    1  ChooseColorW	7630ef49

 0008d2b8	0008d598 ffffffff ffffffff 0008e154 000012a4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e146	  163  timeGetTime	76af4e4f

 0008d2cc	0008d5b0 ffffffff ffffffff 0008e170 000012bc

	DLL Name: d3d8.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e15e	    1  Direct3DCreate8	6db4e880

 0008d2e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x108e180

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480252a8
Major/Minor 			0/0
Name 				0008e2ca sstext3d.scr
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		0008e1a8
	Name Pointer Table 		0008e21c
	Ordinal Table 			0008e290

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d3b9 Export RVA
	[   1] +base[   2] 1d42a Export RVA
	[   2] +base[   3] 1bbf1 Export RVA
	[   3] +base[   4] 1d639 Export RVA
	[   4] +base[   5] 1d54d Export RVA
	[   5] +base[   6] 1d5b2 Export RVA
	[   6] +base[   7] 26ac8 Export RVA
	[   7] +base[   8] 1bc2e Export RVA
	[   8] +base[   9] 1d5ed Export RVA
	[   9] +base[  10] 24f6e Export RVA
	[  10] +base[  11] 1d45c Export RVA
	[  11] +base[  12] 1d4ab Export RVA
	[  12] +base[  13] 1d6a2 Export RVA
	[  13] +base[  14] 1bc11 Export RVA
	[  14] +base[  15] 1d3eb Export RVA
	[  15] +base[  16] 2560f Export RVA
	[  16] +base[  17] 27d18 Export RVA
	[  17] +base[  18] 27c57 Export RVA
	[  18] +base[  19] 24f2b Export RVA
	[  19] +base[  20] 28672 Export RVA
	[  20] +base[  21] 25248 Export RVA
	[  21] +base[  22] 27ca8 Export RVA
	[  22] +base[  23] 1d445 Export RVA
	[  23] +base[  24] 1d625 Export RVA
	[  24] +base[  25] 1bc1a Export RVA
	[  25] +base[  26] 256bb Export RVA
	[  26] +base[  27] 1bc44 Export RVA
	[  27] +base[  28] 2573d Export RVA
	[  28] +base[  29] 28705 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0PrimProcessor@@QAE@XZ
	[   1] ??1PrimProcessor@@QAE@XZ
	[   2] ??4PrimProcessor@@QAEAAV0@ABV0@@Z
	[   3] ?AllocSpans@PrimProcessor@@QAEJPAIPAPAUtagD3DI_RASTSPAN@@@Z
	[   4] ?AppendPrim@PrimProcessor@@AAEJXZ
	[   5] ?Begin@PrimProcessor@@QAEXXZ
	[   6] ?BeginPrimSet@PrimProcessor@@QAEXW4_D3DPRIMITIVETYPE@@W4_RAST_VERTEX_TYPE@@@Z
	[   7] ?ClrFlags@PrimProcessor@@QAEXI@Z
	[   8] ?End@PrimProcessor@@QAEJXZ
	[   9] ?FillPointSpan@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@PAUtagD3DI_RASTSPAN@@@Z
	[  10] ?Flush@PrimProcessor@@AAEJXZ
	[  11] ?FlushPartial@PrimProcessor@@AAEJXZ
	[  12] ?FreeSpans@PrimProcessor@@QAEXI@Z
	[  13] ?GetFlags@PrimProcessor@@QAEIXZ
	[  14] ?Initialize@PrimProcessor@@QAEJXZ
	[  15] ?Line@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  16] ?LineSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@0@Z
	[  17] ?NormalizeLineRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@0@Z
	[  18] ?NormalizePointRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@@Z
	[  19] ?NormalizeTriRHW@PrimProcessor@@AAEXPAU_D3DTLVERTEX@@00@Z
	[  20] ?Point@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@0@Z
	[  21] ?PointDiamondCheck@PrimProcessor@@AAEHHHHH@Z
	[  22] ?ResetBuffer@PrimProcessor@@AAEXXZ
	[  23] ?SetCtx@PrimProcessor@@QAEXPAUtagD3DI_RASTCTX@@@Z
	[  24] ?SetFlags@PrimProcessor@@QAEXI@Z
	[  25] ?SetTriFunctions@PrimProcessor@@AAEXXZ
	[  26] ?StateChanged@PrimProcessor@@QAEXXZ
	[  27] ?Tri@PrimProcessor@@QAEJPAU_D3DTLVERTEX@@00@Z
	[  28] ?TriSetup@PrimProcessor@@AAEHPAU_D3DTLVERTEX@@00@Z

There is a debug directory in .text at 0x10012e0

Type                Size     Rva      Offset
  2        CodeView 00000025 0000aa24 0000aa24
(format RSDS signature 154a62d49796481fb5dade1c58112f01 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000478 len 3]: JPG, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000066, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x09c480, Size: 0x0027e2, Codepage: 1252
060     Entry: ID: 0x000067, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x09ec64, Size: 0x005b74, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x0a47d8, Size: 0x000130, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x0a4908, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
098     Entry: ID: 0x000069, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x0a4bf0, Size: 0x00066c, Codepage: 1252
0a0     Entry: ID: 0x0000c8, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x0a525c, Size: 0x00037c, Codepage: 1252
0a8     Entry: ID: 0x0000c9, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x0a55d8, Size: 0x0004c0, Codepage: 1252
0b0     Entry: ID: 0x000607, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x0a5a98, Size: 0x000294, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0c8     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x0a5d2c, Size: 0x000030, Codepage: 1252
0d0     Entry: ID: 0x00003f, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x0a5d5c, Size: 0x000044, Codepage: 1252
0d8     Entry: ID: 0x000040, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x0a5da0, Size: 0x0000b8, Codepage: 1252
0e0     Entry: ID: 0x000084, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x0a5e58, Size: 0x000354, Codepage: 1252
0e8     Entry: ID: 0x000085, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x0a61ac, Size: 0x000044, Codepage: 1252
0f0     Entry: ID: 0x00008a, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x0a61f0, Size: 0x000668, Codepage: 1252
0f8     Entry: ID: 0x00008b, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x0a6858, Size: 0x0002c8, Codepage: 1252
100     Entry: ID: 0x00023a, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x0a6b20, Size: 0x00011c, Codepage: 1252
108     Entry: ID: 0x00023b, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0a6c3c, Size: 0x00006c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000065, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x0a6ca8, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x0a6ccc, Size: 0x000390, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000001, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x0a705c, Size: 0x00028b, Codepage: 1252
 String table starts at offset: 0x478
 Resources start at offset: 0x480

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0008d7ae  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000a000  0108f000  0108f000  0008f000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .data1        00000900  0109b000  0109b000  00099000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0000b2e8  0109c000  0109c000  0009a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


